Jul 23 02:13:49.827903 np0000040153 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 23 02:13:49.835655 np0000040153 memory_tracker.sh[44333]: [[[
Jul 23 02:13:49.836356 np0000040153 memory_tracker.sh[44349]: Thu Jul 23 02:13:49 UTC 2026
Jul 23 02:13:49.836472 np0000040153 memory_tracker.sh[44333]: ---
Jul 23 02:13:49.891770 np0000040153 memory_tracker.sh[44354]: [iscsid (pid:35294)]=14172KB; [multipathd (pid:394)]=288932KB; [ovs-vswitchd (pid:30876)]=901128KB
Jul 23 02:13:49.897050 np0000040153 memory_tracker.sh[44333]: ]]]
Jul 23 02:14:09.902910 np0000040153 memory_tracker.sh[44333]: [[[
Jul 23 02:14:09.903589 np0000040153 memory_tracker.sh[47810]: Thu Jul 23 02:14:09 UTC 2026
Jul 23 02:14:09.903822 np0000040153 memory_tracker.sh[44333]: ---
Jul 23 02:14:09.903822 np0000040153 memory_tracker.sh[44333]: memory_tracker low_point: 6060704
Jul 23 02:14:09.903822 np0000040153 memory_tracker.sh[44333]: ---
Jul 23 02:14:09.904525 np0000040153 memory_tracker.sh[47811]: MemTotal:        8129348 kB
Jul 23 02:14:09.904525 np0000040153 memory_tracker.sh[47811]: MemFree:          145784 kB
Jul 23 02:14:09.904525 np0000040153 memory_tracker.sh[47811]: MemAvailable:    6060704 kB
Jul 23 02:14:09.904525 np0000040153 memory_tracker.sh[47811]: Buffers:          174856 kB
Jul 23 02:14:09.904525 np0000040153 memory_tracker.sh[47811]: Cached:          5690808 kB
Jul 23 02:14:09.904525 np0000040153 memory_tracker.sh[47811]: SwapCached:            0 kB
Jul 23 02:14:09.904525 np0000040153 memory_tracker.sh[47811]: Active:          1339548 kB
Jul 23 02:14:09.904525 np0000040153 memory_tracker.sh[47811]: Inactive:        5471976 kB
Jul 23 02:14:09.904525 np0000040153 memory_tracker.sh[47811]: Active(anon):    1119736 kB
Jul 23 02:14:09.904525 np0000040153 memory_tracker.sh[47811]: Inactive(anon):      868 kB
Jul 23 02:14:09.904525 np0000040153 memory_tracker.sh[47811]: Active(file):     219812 kB
Jul 23 02:14:09.904525 np0000040153 memory_tracker.sh[47811]: Inactive(file):  5471108 kB
Jul 23 02:14:09.904525 np0000040153 memory_tracker.sh[47811]: Unevictable:      143596 kB
Jul 23 02:14:09.904525 np0000040153 memory_tracker.sh[47811]: Mlocked:          142396 kB
Jul 23 02:14:09.904525 np0000040153 memory_tracker.sh[47811]: SwapTotal:       8388604 kB
Jul 23 02:14:09.904525 np0000040153 memory_tracker.sh[47811]: SwapFree:        8388336 kB
Jul 23 02:14:09.904525 np0000040153 memory_tracker.sh[47811]: Zswap:               324 kB
Jul 23 02:14:09.904525 np0000040153 memory_tracker.sh[47811]: Zswapped:             64 kB
Jul 23 02:14:09.904525 np0000040153 memory_tracker.sh[47811]: Dirty:            155308 kB
Jul 23 02:14:09.904525 np0000040153 memory_tracker.sh[47811]: Writeback:             4 kB
Jul 23 02:14:09.904525 np0000040153 memory_tracker.sh[47811]: AnonPages:       1089152 kB
Jul 23 02:14:09.904525 np0000040153 memory_tracker.sh[47811]: Mapped:           185320 kB
Jul 23 02:14:09.904525 np0000040153 memory_tracker.sh[47811]: Shmem:            154884 kB
Jul 23 02:14:09.904525 np0000040153 memory_tracker.sh[47811]: KReclaimable:     533716 kB
Jul 23 02:14:09.904525 np0000040153 memory_tracker.sh[47811]: Slab:             661572 kB
Jul 23 02:14:09.904525 np0000040153 memory_tracker.sh[47811]: SReclaimable:     533716 kB
Jul 23 02:14:09.904525 np0000040153 memory_tracker.sh[47811]: SUnreclaim:       127856 kB
Jul 23 02:14:09.904525 np0000040153 memory_tracker.sh[47811]: KernelStack:        8716 kB
Jul 23 02:14:09.904525 np0000040153 memory_tracker.sh[47811]: PageTables:        10404 kB
Jul 23 02:14:09.904525 np0000040153 memory_tracker.sh[47811]: SecPageTables:         0 kB
Jul 23 02:14:09.904525 np0000040153 memory_tracker.sh[47811]: NFS_Unstable:          0 kB
Jul 23 02:14:09.904525 np0000040153 memory_tracker.sh[47811]: Bounce:                0 kB
Jul 23 02:14:09.904525 np0000040153 memory_tracker.sh[47811]: WritebackTmp:          0 kB
Jul 23 02:14:09.904525 np0000040153 memory_tracker.sh[47811]: CommitLimit:    12453276 kB
Jul 23 02:14:09.904525 np0000040153 memory_tracker.sh[47811]: Committed_AS:    2909708 kB
Jul 23 02:14:09.904525 np0000040153 memory_tracker.sh[47811]: VmallocTotal:   13743895347199 kB
Jul 23 02:14:09.904525 np0000040153 memory_tracker.sh[47811]: VmallocUsed:       31196 kB
Jul 23 02:14:09.904525 np0000040153 memory_tracker.sh[47811]: VmallocChunk:          0 kB
Jul 23 02:14:09.904525 np0000040153 memory_tracker.sh[47811]: Percpu:             4960 kB
Jul 23 02:14:09.904525 np0000040153 memory_tracker.sh[47811]: HardwareCorrupted:     0 kB
Jul 23 02:14:09.904525 np0000040153 memory_tracker.sh[47811]: AnonHugePages:         0 kB
Jul 23 02:14:09.904525 np0000040153 memory_tracker.sh[47811]: ShmemHugePages:        0 kB
Jul 23 02:14:09.904525 np0000040153 memory_tracker.sh[47811]: ShmemPmdMapped:        0 kB
Jul 23 02:14:09.904525 np0000040153 memory_tracker.sh[47811]: FileHugePages:         0 kB
Jul 23 02:14:09.904525 np0000040153 memory_tracker.sh[47811]: FilePmdMapped:         0 kB
Jul 23 02:14:09.904525 np0000040153 memory_tracker.sh[47811]: Unaccepted:            0 kB
Jul 23 02:14:09.904525 np0000040153 memory_tracker.sh[47811]: HugePages_Total:       0
Jul 23 02:14:09.904525 np0000040153 memory_tracker.sh[47811]: HugePages_Free:        0
Jul 23 02:14:09.904525 np0000040153 memory_tracker.sh[47811]: HugePages_Rsvd:        0
Jul 23 02:14:09.904525 np0000040153 memory_tracker.sh[47811]: HugePages_Surp:        0
Jul 23 02:14:09.904525 np0000040153 memory_tracker.sh[47811]: Hugepagesize:       2048 kB
Jul 23 02:14:09.904525 np0000040153 memory_tracker.sh[47811]: Hugetlb:               0 kB
Jul 23 02:14:09.904525 np0000040153 memory_tracker.sh[47811]: DirectMap4k:      282476 kB
Jul 23 02:14:09.904525 np0000040153 memory_tracker.sh[47811]: DirectMap2M:     8105984 kB
Jul 23 02:14:09.904525 np0000040153 memory_tracker.sh[47811]: DirectMap1G:     2097152 kB
Jul 23 02:14:09.905552 np0000040153 memory_tracker.sh[44333]: ---
Jul 23 02:14:09.921155 np0000040153 memory_tracker.sh[47813]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 23 02:20:10.820250 np0000040153 memory_tracker.sh[90072]: Zswap:            171452 kB
Jul 23 02:20:10.820250 np0000040153 memory_tracker.sh[90072]: Zswapped:         647408 kB
Jul 23 02:20:10.820250 np0000040153 memory_tracker.sh[90072]: Dirty:              1204 kB
Jul 23 02:20:10.820250 np0000040153 memory_tracker.sh[90072]: Writeback:             0 kB
Jul 23 02:20:10.820250 np0000040153 memory_tracker.sh[90072]: AnonPages:       6328316 kB
Jul 23 02:20:10.820250 np0000040153 memory_tracker.sh[90072]: Mapped:           220360 kB
Jul 23 02:20:10.820250 np0000040153 memory_tracker.sh[90072]: Shmem:             19948 kB
Jul 23 02:20:10.820250 np0000040153 memory_tracker.sh[90072]: KReclaimable:     336352 kB
Jul 23 02:20:10.820250 np0000040153 memory_tracker.sh[90072]: Slab:             544908 kB
Jul 23 02:20:10.820250 np0000040153 memory_tracker.sh[90072]: SReclaimable:     336352 kB
Jul 23 02:20:10.820250 np0000040153 memory_tracker.sh[90072]: SUnreclaim:       208556 kB
Jul 23 02:20:10.820250 np0000040153 memory_tracker.sh[90072]: KernelStack:       20720 kB
Jul 23 02:20:10.820250 np0000040153 memory_tracker.sh[90072]: PageTables:        35928 kB
Jul 23 02:20:10.820250 np0000040153 memory_tracker.sh[90072]: SecPageTables:         0 kB
Jul 23 02:20:10.820250 np0000040153 memory_tracker.sh[90072]: NFS_Unstable:          0 kB
Jul 23 02:20:10.820250 np0000040153 memory_tracker.sh[90072]: Bounce:                0 kB
Jul 23 02:20:10.820250 np0000040153 memory_tracker.sh[90072]: WritebackTmp:          0 kB
Jul 23 02:20:10.820250 np0000040153 memory_tracker.sh[90072]: CommitLimit:    12453276 kB
Jul 23 02:20:10.820250 np0000040153 memory_tracker.sh[90072]: Committed_AS:   16219880 kB
Jul 23 02:20:10.820250 np0000040153 memory_tracker.sh[90072]: VmallocTotal:   13743895347199 kB
Jul 23 02:20:10.820250 np0000040153 memory_tracker.sh[90072]: VmallocUsed:       43356 kB
Jul 23 02:20:10.820250 np0000040153 memory_tracker.sh[90072]: VmallocChunk:          0 kB
Jul 23 02:20:10.820250 np0000040153 memory_tracker.sh[90072]: Percpu:             5632 kB
Jul 23 02:20:10.820250 np0000040153 memory_tracker.sh[90072]: HardwareCorrupted:     0 kB
Jul 23 02:20:10.820250 np0000040153 memory_tracker.sh[90072]: AnonHugePages:    333824 kB
Jul 23 02:20:10.820250 np0000040153 memory_tracker.sh[90072]: ShmemHugePages:        0 kB
Jul 23 02:20:10.820250 np0000040153 memory_tracker.sh[90072]: ShmemPmdMapped:        0 kB
Jul 23 02:20:10.820250 np0000040153 memory_tracker.sh[90072]: FileHugePages:         0 kB
Jul 23 02:20:10.820250 np0000040153 memory_tracker.sh[90072]: FilePmdMapped:         0 kB
Jul 23 02:20:10.820250 np0000040153 memory_tracker.sh[90072]: Unaccepted:            0 kB
Jul 23 02:20:10.820250 np0000040153 memory_tracker.sh[90072]: HugePages_Total:       0
Jul 23 02:20:10.820250 np0000040153 memory_tracker.sh[90072]: HugePages_Free:        0
Jul 23 02:20:10.820250 np0000040153 memory_tracker.sh[90072]: HugePages_Rsvd:        0
Jul 23 02:20:10.820250 np0000040153 memory_tracker.sh[90072]: HugePages_Surp:        0
Jul 23 02:20:10.820250 np0000040153 memory_tracker.sh[90072]: Hugepagesize:       2048 kB
Jul 23 02:20:10.820250 np0000040153 memory_tracker.sh[90072]: Hugetlb:               0 kB
Jul 23 02:20:10.820250 np0000040153 memory_tracker.sh[90072]: DirectMap4k:      290668 kB
Jul 23 02:20:10.820250 np0000040153 memory_tracker.sh[90072]: DirectMap2M:     8097792 kB
Jul 23 02:20:10.820250 np0000040153 memory_tracker.sh[90072]: DirectMap1G:     2097152 kB
Jul 23 02:20:10.821139 np0000040153 memory_tracker.sh[44333]: ---
Jul 23 02:20:10.833373 np0000040153 memory_tracker.sh[90074]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 23 02:20:10.833373 np0000040153 memory_tracker.sh[90074]:      43690    7.7          627040          1   00:00:42      156 do_poll.constprop.0       /usr/sbin/mysqld
Jul 23 02:20:10.833373 np0000040153 memory_tracker.sh[90074]:      89355    4.5          367000          1   00:00:27       14 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000005,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-5-instance-00000005/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid 955b530f-4ce7-49e8-ab0a-2018947d9791 -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=955b530f-4ce7-49e8-ab0a-2018947d9791,uuid=955b530f-4ce7-49e8-ab0a-2018947d9791,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=31,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/04e4ae50fb6eba55c8c1f7b372b4f5d6f4e5b053","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-2-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/955b530f-4ce7-49e8-ab0a-2018947d9791/disk","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-1-storage","backing":"libvirt-2-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-1-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -netdev {"type":"tap","fd":"33","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:d9:95:d5","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=32,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:0,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Jul 23 02:20:10.833649 np0000040153 memory_tracker.sh[90074]:      89828    4.4          361932          1   00:00:25       26 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000007,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-7-instance-00000007/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid 6f4af619-1725-4b59-979e-f1cccfde95f6 -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=6f4af619-1725-4b59-979e-f1cccfde95f6,uuid=6f4af619-1725-4b59-979e-f1cccfde95f6,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=35,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/04e4ae50fb6eba55c8c1f7b372b4f5d6f4e5b053","node-name":"libvirt-3-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-3-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-3-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/6f4af619-1725-4b59-979e-f1cccfde95f6/disk","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-2-storage","backing":"libvirt-3-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-2-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/6f4af619-1725-4b59-979e-f1cccfde95f6/disk.config","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-1-storage"} -device {"driver":"ide-cd","bus":"ide.0","unit":0,"drive":"libvirt-1-format","id":"ide0-0-0","write-cache":"on"} -netdev {"type":"tap","fd":"38","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:b2:84:5d","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=37,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:1,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Jul 23 02:20:10.833713 np0000040153 memory_tracker.sh[90074]:      89978    4.3          353432          1   00:00:14       35 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000008,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-8-instance-00000008/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid f1077c33-3c9a-4307-8347-b53529680075 -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=f1077c33-3c9a-4307-8347-b53529680075,uuid=f1077c33-3c9a-4307-8347-b53529680075,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=39,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/04e4ae50fb6eba55c8c1f7b372b4f5d6f4e5b053","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-2-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/f1077c33-3c9a-4307-8347-b53529680075/disk","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-1-storage","backing":"libvirt-2-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-1-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -netdev {"type":"tap","fd":"42","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:9f:cf:19","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=41,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:2,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Jul 23 02:20:10.833713 np0000040153 memory_tracker.sh[90074]:      69223    3.2          265088      69221   00:00:56       12 ep_poll                   neutron-apiuWSGI worker 2
Jul 23 02:20:10.833713 np0000040153 memory_tracker.sh[90074]:      69222    3.2          263460      69221   00:00:56       11 rt_mutex_schedule         neutron-apiuWSGI worker 1
Jul 23 02:20:10.833713 np0000040153 memory_tracker.sh[90074]:      77079    2.6          216808          1   00:00:14       99 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Jul 23 02:20:10.833713 np0000040153 memory_tracker.sh[90074]:      79994    2.3          189120      79317   00:00:03       21 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Jul 23 02:20:10.833713 np0000040153 memory_tracker.sh[90074]:      71051    2.1          178324      70652   00:00:02        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 23 02:20:10.833713 np0000040153 memory_tracker.sh[90074]:      66207    2.0          169780      66205   00:00:06       14 rt_mutex_schedule         nova-apiuWSGI worker 2
Jul 23 02:20:10.833713 np0000040153 memory_tracker.sh[90074]:      71161    2.0          168264      70182   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 23 02:20:10.833713 np0000040153 memory_tracker.sh[90074]:      66206    2.0          167676      66205   00:00:07       14 ep_poll                   nova-apiuWSGI worker 1
Jul 23 02:20:10.833713 np0000040153 memory_tracker.sh[90074]:      71074    2.0          164960      69709   00:00:01       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 23 02:20:10.833713 np0000040153 memory_tracker.sh[90074]:      78007    1.8          152332      78005   00:00:03        5 ep_poll                   cinder-apiuWSGI worker 2
Jul 23 02:20:10.833713 np0000040153 memory_tracker.sh[90074]:      78006    1.8          152176      78005   00:00:03        5 rt_mutex_schedule         cinder-apiuWSGI worker 1
Jul 23 02:20:10.833713 np0000040153 memory_tracker.sh[90074]:      80072    1.7          146036      80071   00:00:02        7 ep_poll                   glance-apiuWSGI worker 1
Jul 23 02:20:10.833713 np0000040153 memory_tracker.sh[90074]:      80073    1.7          145924      80071   00:00:02        5 rt_mutex_schedule         glance-apiuWSGI worker 2
Jul 23 02:20:10.833713 np0000040153 memory_tracker.sh[90074]:      79317    1.7          141488          1   00:00:02        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Jul 23 02:20:10.833713 np0000040153 memory_tracker.sh[90074]:      16488    1.6          137248          1   00:00:04        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 23 02:20:10.833713 np0000040153 memory_tracker.sh[90074]:      78705    1.6          134896          1   00:00:02        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Jul 23 02:20:10.834019 np0000040153 memory_tracker.sh[90074]:      74104    1.6          134480      74103   00:00:02        7 rt_mutex_schedule         nova-api-metauWSGI worker 1
Jul 23 02:20:10.834019 np0000040153 memory_tracker.sh[90074]:      74105    1.6          134376      74103   00:00:02        7 ep_poll                   nova-api-metauWSGI worker 2
Jul 23 02:20:10.834019 np0000040153 memory_tracker.sh[90074]:      77142    1.6          133748      76026   00:00:02       72 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 23 02:20:10.834019 np0000040153 memory_tracker.sh[90074]:      69547    1.6          132768      68178   00:00:01       18 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Jul 23 02:20:10.834019 np0000040153 memory_tracker.sh[90074]:      74721    1.6          132292          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Jul 23 02:20:10.834019 np0000040153 memory_tracker.sh[90074]:      77140    1.6          131772      76026   00:00:02       73 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 23 02:20:10.834019 np0000040153 memory_tracker.sh[90074]:      77156    1.6          130140      75512   00:00:00       25 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 23 02:20:10.834019 np0000040153 memory_tracker.sh[90074]:      77158    1.5          130032      75512   00:00:00       24 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 23 02:20:10.834019 np0000040153 memory_tracker.sh[90074]:      75435    1.5          126080      73517   00:00:00       19 do_select                 nova-scheduler: ServiceWrapper worker(1)
Jul 23 02:20:10.834019 np0000040153 memory_tracker.sh[90074]:      75433    1.5          124564      73517   00:00:00       19 do_select                 nova-scheduler: ServiceWrapper worker(0)
Jul 23 02:20:10.834019 np0000040153 memory_tracker.sh[90074]:      66906    1.4          120204          1   00:00:02       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 23 02:20:10.834019 np0000040153 memory_tracker.sh[90074]:      87661    1.4          119528          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.link_cmd --privsep_sock_path /tmp/tmpr8m5mh7a/privsep.sock
Jul 23 02:20:10.834019 np0000040153 memory_tracker.sh[90074]:      69840    1.4          117844          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpvjvjxkkf/privsep.sock
Jul 23 02:20:10.834019 np0000040153 memory_tracker.sh[90074]:      72232    1.3          113488          1   00:00:01        3 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpa368c_rl/privsep.sock
Jul 23 02:20:10.834019 np0000040153 memory_tracker.sh[90074]:      71400    1.3          111752      71399   00:00:01        2 ep_poll                   placementuWSGI worker 1
Jul 23 02:20:10.834019 np0000040153 memory_tracker.sh[90074]:      71401    1.3          111700      71399   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 2
Jul 23 02:20:10.834019 np0000040153 memory_tracker.sh[90074]:      46711    1.2          104628      46709   00:00:18        2 ep_poll                   keystoneuWSGI worker 2
