Sep 18 03:23:46.501824 np0000044926 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 18 03:23:46.510991 np0000044926 memory_tracker.sh[48468]: [[[
Sep 18 03:23:46.511735 np0000044926 memory_tracker.sh[48484]: Fri Sep 18 03:23:46 UTC 2026
Sep 18 03:23:46.511889 np0000044926 memory_tracker.sh[48468]: ---
Sep 18 03:23:46.568300 np0000044926 memory_tracker.sh[48489]: [iscsid (pid:39429)]=14180KB; [multipathd (pid:370)]=288940KB; [ovs-vswitchd (pid:34922)]=901132KB
Sep 18 03:23:46.574136 np0000044926 memory_tracker.sh[48468]: ]]]
Sep 18 03:24:06.579069 np0000044926 memory_tracker.sh[48468]: [[[
Sep 18 03:24:06.580019 np0000044926 memory_tracker.sh[52860]: Fri Sep 18 03:24:06 UTC 2026
Sep 18 03:24:06.580209 np0000044926 memory_tracker.sh[48468]: ---
Sep 18 03:24:06.580209 np0000044926 memory_tracker.sh[48468]: memory_tracker low_point: 6250028
Sep 18 03:24:06.580209 np0000044926 memory_tracker.sh[48468]: ---
Sep 18 03:24:06.581084 np0000044926 memory_tracker.sh[52862]: MemTotal:        8129364 kB
Sep 18 03:24:06.581084 np0000044926 memory_tracker.sh[52862]: MemFree:          167484 kB
Sep 18 03:24:06.581084 np0000044926 memory_tracker.sh[52862]: MemAvailable:    6250028 kB
Sep 18 03:24:06.581084 np0000044926 memory_tracker.sh[52862]: Buffers:          174876 kB
Sep 18 03:24:06.581084 np0000044926 memory_tracker.sh[52862]: Cached:          5857568 kB
Sep 18 03:24:06.581084 np0000044926 memory_tracker.sh[52862]: SwapCached:            0 kB
Sep 18 03:24:06.581084 np0000044926 memory_tracker.sh[52862]: Active:          1299624 kB
Sep 18 03:24:06.581084 np0000044926 memory_tracker.sh[52862]: Inactive:        5675036 kB
Sep 18 03:24:06.581084 np0000044926 memory_tracker.sh[52862]: Active(anon):     990916 kB
Sep 18 03:24:06.581084 np0000044926 memory_tracker.sh[52862]: Inactive(anon):   126032 kB
Sep 18 03:24:06.581084 np0000044926 memory_tracker.sh[52862]: Active(file):     308708 kB
Sep 18 03:24:06.581084 np0000044926 memory_tracker.sh[52862]: Inactive(file):  5549004 kB
Sep 18 03:24:06.581084 np0000044926 memory_tracker.sh[52862]: Unevictable:      143604 kB
Sep 18 03:24:06.581084 np0000044926 memory_tracker.sh[52862]: Mlocked:          142404 kB
Sep 18 03:24:06.581084 np0000044926 memory_tracker.sh[52862]: SwapTotal:       8388604 kB
Sep 18 03:24:06.581084 np0000044926 memory_tracker.sh[52862]: SwapFree:        8388080 kB
Sep 18 03:24:06.581084 np0000044926 memory_tracker.sh[52862]: Zswap:               308 kB
Sep 18 03:24:06.581084 np0000044926 memory_tracker.sh[52862]: Zswapped:             68 kB
Sep 18 03:24:06.581084 np0000044926 memory_tracker.sh[52862]: Dirty:            160316 kB
Sep 18 03:24:06.581084 np0000044926 memory_tracker.sh[52862]: Writeback:             4 kB
Sep 18 03:24:06.581084 np0000044926 memory_tracker.sh[52862]: AnonPages:       1086100 kB
Sep 18 03:24:06.581084 np0000044926 memory_tracker.sh[52862]: Mapped:           186436 kB
Sep 18 03:24:06.581084 np0000044926 memory_tracker.sh[52862]: Shmem:            154860 kB
Sep 18 03:24:06.581084 np0000044926 memory_tracker.sh[52862]: KReclaimable:     534384 kB
Sep 18 03:24:06.581084 np0000044926 memory_tracker.sh[52862]: Slab:             651780 kB
Sep 18 03:24:06.581084 np0000044926 memory_tracker.sh[52862]: SReclaimable:     534384 kB
Sep 18 03:24:06.581084 np0000044926 memory_tracker.sh[52862]: SUnreclaim:       117396 kB
Sep 18 03:24:06.581084 np0000044926 memory_tracker.sh[52862]: KernelStack:        8416 kB
Sep 18 03:24:06.581084 np0000044926 memory_tracker.sh[52862]: PageTables:        10408 kB
Sep 18 03:24:06.581084 np0000044926 memory_tracker.sh[52862]: SecPageTables:         0 kB
Sep 18 03:24:06.581084 np0000044926 memory_tracker.sh[52862]: NFS_Unstable:          0 kB
Sep 18 03:24:06.581084 np0000044926 memory_tracker.sh[52862]: Bounce:                0 kB
Sep 18 03:24:06.581084 np0000044926 memory_tracker.sh[52862]: WritebackTmp:          0 kB
Sep 18 03:24:06.581084 np0000044926 memory_tracker.sh[52862]: CommitLimit:    12453284 kB
Sep 18 03:24:06.581084 np0000044926 memory_tracker.sh[52862]: Committed_AS:    2890256 kB
Sep 18 03:24:06.581084 np0000044926 memory_tracker.sh[52862]: VmallocTotal:   13743895347199 kB
Sep 18 03:24:06.581084 np0000044926 memory_tracker.sh[52862]: VmallocUsed:       26768 kB
Sep 18 03:24:06.581084 np0000044926 memory_tracker.sh[52862]: VmallocChunk:          0 kB
Sep 18 03:24:06.581084 np0000044926 memory_tracker.sh[52862]: Percpu:             4864 kB
Sep 18 03:24:06.581084 np0000044926 memory_tracker.sh[52862]: HardwareCorrupted:     0 kB
Sep 18 03:24:06.581084 np0000044926 memory_tracker.sh[52862]: AnonHugePages:         0 kB
Sep 18 03:24:06.581084 np0000044926 memory_tracker.sh[52862]: ShmemHugePages:        0 kB
Sep 18 03:24:06.581084 np0000044926 memory_tracker.sh[52862]: ShmemPmdMapped:        0 kB
Sep 18 03:24:06.581084 np0000044926 memory_tracker.sh[52862]: FileHugePages:         0 kB
Sep 18 03:24:06.581084 np0000044926 memory_tracker.sh[52862]: FilePmdMapped:         0 kB
Sep 18 03:24:06.581084 np0000044926 memory_tracker.sh[52862]: Unaccepted:            0 kB
Sep 18 03:24:06.581084 np0000044926 memory_tracker.sh[52862]: HugePages_Total:       0
Sep 18 03:24:06.581084 np0000044926 memory_tracker.sh[52862]: HugePages_Free:        0
Sep 18 03:24:06.581084 np0000044926 memory_tracker.sh[52862]: HugePages_Rsvd:        0
Sep 18 03:24:06.581084 np0000044926 memory_tracker.sh[52862]: HugePages_Surp:        0
Sep 18 03:24:06.581084 np0000044926 memory_tracker.sh[52862]: Hugepagesize:       2048 kB
Sep 18 03:24:06.581084 np0000044926 memory_tracker.sh[52862]: Hugetlb:               0 kB
Sep 18 03:24:06.581084 np0000044926 memory_tracker.sh[52862]: DirectMap4k:      261996 kB
Sep 18 03:24:06.581084 np0000044926 memory_tracker.sh[52862]: DirectMap2M:     8126464 kB
Sep 18 03:24:06.581084 np0000044926 memory_tracker.sh[52862]: DirectMap1G:     2097152 kB
Sep 18 03:24:06.582203 np0000044926 memory_tracker.sh[48468]: ---
Sep 18 03:24:06.597316 np0000044926 memory_tracker.sh[52866]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 18 03:28:27.187782 np0000044926 memory_tracker.sh[99104]:      77965    3.0          248200      77964   00:00:36       12 rt_mutex_schedule         neutron-apiuWSGI worker 1
Sep 18 03:28:27.187782 np0000044926 memory_tracker.sh[99104]:      77966    2.9          243680      77964   00:00:32       11 ep_poll                   neutron-apiuWSGI worker 2
Sep 18 03:28:27.187782 np0000044926 memory_tracker.sh[99104]:      89303    2.4          199504      88643   00:00:02       21 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Sep 18 03:28:27.187895 np0000044926 memory_tracker.sh[99104]:      85913    2.3          193328          1   00:00:08       49 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Sep 18 03:28:27.187895 np0000044926 memory_tracker.sh[99104]:      79930    1.9          160856      78456   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 18 03:28:27.187895 np0000044926 memory_tracker.sh[99104]:      86835    1.7          145384      86827   00:00:02        5 ep_poll                   cinder-apiuWSGI worker 2
Sep 18 03:28:27.187895 np0000044926 memory_tracker.sh[99104]:      86834    1.7          144600      86827   00:00:02        4 rt_mutex_schedule         cinder-apiuWSGI worker 1
Sep 18 03:28:27.187895 np0000044926 memory_tracker.sh[99104]:      74903    1.7          143540      74902   00:00:04       13 ep_poll                   nova-apiuWSGI worker 1
Sep 18 03:28:27.187895 np0000044926 memory_tracker.sh[99104]:      74904    1.7          141072      74902   00:00:05       13 rt_mutex_schedule         nova-apiuWSGI worker 2
Sep 18 03:28:27.187895 np0000044926 memory_tracker.sh[99104]:      88643    1.7          140720          1   00:00:02        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Sep 18 03:28:27.187895 np0000044926 memory_tracker.sh[99104]:      89418    1.7          138668      89417   00:00:02        7 rt_mutex_schedule         glance-apiuWSGI worker 1
Sep 18 03:28:27.187895 np0000044926 memory_tracker.sh[99104]:      89419    1.6          137984      89417   00:00:02        5 ep_poll                   glance-apiuWSGI worker 2
Sep 18 03:28:27.187895 np0000044926 memory_tracker.sh[99104]:      50844    1.6          135452      50843   00:00:25        2 rt_mutex_schedule         keystoneuWSGI worker 1
Sep 18 03:28:27.187895 np0000044926 memory_tracker.sh[99104]:      80041    1.6          133016      78944   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 18 03:28:27.187895 np0000044926 memory_tracker.sh[99104]:      82891    1.6          132560      82889   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 2
Sep 18 03:28:27.187895 np0000044926 memory_tracker.sh[99104]:      50845    1.6          131168      50843   00:00:27        2 ep_poll                   keystoneuWSGI worker 2
Sep 18 03:28:27.187895 np0000044926 memory_tracker.sh[99104]:      82890    1.6          130852      82889   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 1
Sep 18 03:28:27.187895 np0000044926 memory_tracker.sh[99104]:      83516    1.5          128384          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Sep 18 03:28:27.187895 np0000044926 memory_tracker.sh[99104]:      85975    1.5          125992      84850   00:00:01       72 do_select                 nova-conductor: ServiceWrapper worker(0)
Sep 18 03:28:27.187895 np0000044926 memory_tracker.sh[99104]:      84245    1.5          122320      82295   00:00:00       19 do_select                 nova-scheduler: ServiceWrapper worker(0)
Sep 18 03:28:27.187895 np0000044926 memory_tracker.sh[99104]:      84247    1.5          122236      82295   00:00:00       19 do_select                 nova-scheduler: ServiceWrapper worker(1)
Sep 18 03:28:27.187895 np0000044926 memory_tracker.sh[99104]:      87538    1.5          122104          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Sep 18 03:28:27.187895 np0000044926 memory_tracker.sh[99104]:      75616    1.4          121552          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Sep 18 03:28:27.187895 np0000044926 memory_tracker.sh[99104]:      85977    1.4          121356      84850   00:00:01       73 do_select                 nova-conductor: ServiceWrapper worker(1)
Sep 18 03:28:27.187895 np0000044926 memory_tracker.sh[99104]:      97613    1.4          119108          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.link_cmd --privsep_sock_path /tmp/tmp6fyjcd1c/privsep.sock
Sep 18 03:28:27.187895 np0000044926 memory_tracker.sh[99104]:      16661    1.4          113900          1   00:00:03        1 ep_poll                   /usr/lib/systemd/systemd-journald
Sep 18 03:28:27.187895 np0000044926 memory_tracker.sh[99104]:      85997    1.3          111744      84329   00:00:00       20 do_select                 nova-conductor: ServiceWrapper worker(0)
Sep 18 03:28:27.187895 np0000044926 memory_tracker.sh[99104]:      85999    1.3          111580      84329   00:00:00       20 do_select                 nova-conductor: ServiceWrapper worker(1)
Sep 18 03:28:27.187895 np0000044926 memory_tracker.sh[99104]:      78631    1.2          101932          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpks0npwid/privsep.sock
Sep 18 03:28:27.187895 np0000044926 memory_tracker.sh[99104]:      80185    1.1           92812      80183   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 2
Sep 18 03:28:27.187895 np0000044926 memory_tracker.sh[99104]:      80184    1.1           91260      80183   00:00:01        2 ep_poll                   placementuWSGI worker 1
Sep 18 03:28:27.187895 np0000044926 memory_tracker.sh[99104]:      47024    0.9           75604          1   00:00:10        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Sep 18 03:28:27.187895 np0000044926 memory_tracker.sh[99104]:      96812    0.8           72860      96811   00:00:01        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp5dzy7jug
Sep 18 03:28:27.187895 np0000044926 memory_tracker.sh[99104]:      96814    0.8           72372      96813   00:00:01        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpupt228qt
Sep 18 03:28:27.187895 np0000044926 memory_tracker.sh[99104]:      96810    0.8           70280      96809   00:00:01        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp2klxm2so
Sep 18 03:28:27.188403 np0000044926 memory_tracker.sh[99104]:      96808    0.8           69532      96807   00:00:01        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpidvlzvlg
Sep 18 03:28:27.188403 np0000044926 memory_tracker.sh[99104]:      79962    0.7           62252      79434   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 18 03:28:27.188403 np0000044926 memory_tracker.sh[99104]:      88084    0.6           52564          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-backup --config-file /etc/cinder/cinder.conf
Sep 18 03:28:27.188403 np0000044926 memory_tracker.sh[99104]:      97464    0.6           52172          1   00:00:00        4 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context vif_plug_ovs.privsep.vif_plug --privsep_sock_path /tmp/tmpq_k1ncdk/privsep.sock
Sep 18 03:28:27.188403 np0000044926 memory_tracker.sh[99104]:      97313    0.5           44732          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context nova.privsep.sys_admin_pctxt --privsep_sock_path /tmp/tmpkr9v54gk/privsep.sock
Sep 18 03:28:27.188403 np0000044926 memory_tracker.sh[99104]:      78275    0.5           42976      76904   00:00:00       18 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Sep 18 03:28:27.188403 np0000044926 memory_tracker.sh[99104]:      96860    0.5           42768          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/cinder/cinder.conf --privsep_context cinder.privsep.sys_admin_pctxt --privsep_sock_path /tmp/tmptlf_jcpt/privsep.sock
Sep 18 03:28:27.188403 np0000044926 memory_tracker.sh[99104]:      97896    0.5           41472          1   00:00:00        8 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context os_brick.privileged.default --privsep_sock_path /tmp/tmpxy0v7i78/privsep.sock
Sep 18 03:28:27.188403 np0000044926 memory_tracker.sh[99104]:      96875    0.5           41288          1   00:00:00        7 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/cinder/cinder.conf --privsep_context os_brick.privileged.default --privsep_sock_path /tmp/tmpmpyu17fl/privsep.sock
Sep 18 03:28:27.188403 np0000044926 memory_tracker.sh[99104]:      81018    0.4           38552          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpbr7ygkq_/privsep.sock
Sep 18 03:28:27.188403 np0000044926 memory_tracker.sh[99104]:      17709    0.4           37292          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Sep 18 03:28:27.188403 np0000044926 memory_tracker.sh[99104]:      73241    0.4           33572          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-sync /etc/swift/container-server/1.conf
Sep 18 03:28:27.188403 np0000044926 memory_tracker.sh[99104]:        370    0.3           28068          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Sep 18 03:28:27.188403 np0000044926 memory_tracker.sh[99104]:      96804    0.3           28028      96633   00:00:01        5 futex_wait_queue          /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/tempest run --regex (volume|^cinder_tempest_plugin) --concurrency=4
Sep 18 03:28:27.188403 np0000044926 memory_tracker.sh[99104]:      86034    0.3           26500          1   00:00:01       25 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Sep 18 03:28:27.188403 np0000044926 memory_tracker.sh[99104]:      74072    0.3           25684      74001   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-proxy-server /etc/swift/proxy-server.conf -v
Sep 18 03:28:27.188403 np0000044926 memory_tracker.sh[99104]:      74001    0.3           25480          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-proxy-server /etc/swift/proxy-server.conf -v
Sep 18 03:28:27.188403 np0000044926 memory_tracker.sh[99104]:      97730    0.2           23808      97728   00:00:00        4 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rootwrap-daemon /etc/neutron/rootwrap.conf
Sep 18 03:28:27.188403 np0000044926 memory_tracker.sh[99104]:      76367    0.2           22928          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Sep 18 03:28:27.188403 np0000044926 memory_tracker.sh[99104]:      72730    0.2           22584          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Sep 18 03:28:27.188403 np0000044926 memory_tracker.sh[99104]:      72258    0.2           21580          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Sep 18 03:28:27.188403 np0000044926 memory_tracker.sh[99104]:      71786    0.2           20628          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Sep 18 03:28:27.188403 np0000044926 memory_tracker.sh[99104]:      72665    0.2           20044      72258   00:00:00       21 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Sep 18 03:28:27.188778 np0000044926 memory_tracker.sh[99104]:      73124    0.2           19000      72730   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Sep 18 03:28:27.188778 np0000044926 memory_tracker.sh[99104]:       1334    0.2           18684          1   00:01:33        2 inet_csk_accept           /usr/bin/python3
Sep 18 03:28:27.188778 np0000044926 memory_tracker.sh[99104]:      73503    0.2           17424      73494   00:00:01       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 18 03:28:27.188778 np0000044926 memory_tracker.sh[99104]:      72200    0.2           17260      71786   00:00:00       21 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Sep 18 03:28:27.188778 np0000044926 memory_tracker.sh[99104]:      73502    0.2           16932      73494   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 18 03:28:27.188778 np0000044926 memory_tracker.sh[99104]:      11035    0.1           16244      11033   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 18 03:28:27.188778 np0000044926 memory_tracker.sh[99104]:      72201    0.1           16136      71786   00:00:00       21 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Sep 18 03:28:27.188778 np0000044926 memory_tracker.sh[99104]:      73122    0.1           15836      72730   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Sep 18 03:28:27.188778 np0000044926 memory_tracker.sh[99104]:      39429    0.1           15556          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Sep 18 03:28:27.188778 np0000044926 memory_tracker.sh[99104]:      72656    0.1           15324      72258   00:00:00       21 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Sep 18 03:28:27.188778 np0000044926 memory_tracker.sh[99104]:      76030    0.1           14908          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Sep 18 03:28:27.188778 np0000044926 memory_tracker.sh[99104]:          1    0.1           14192          0   00:00:18        1 ep_poll                   /sbin/init nofb
Sep 18 03:28:27.188778 np0000044926 memory_tracker.sh[99104]:        479    0.1           13020          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Sep 18 03:28:27.188778 np0000044926 memory_tracker.sh[99104]:      96633    0.1           12824      96632   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /usr/local/bin/tox -e all -- (volume|^cinder_tempest_plugin) --concurrency=4
Sep 18 03:28:27.188778 np0000044926 memory_tracker.sh[99104]:      96632    0.1           12680      96631   00:00:00        2 do_wait                   /usr/bin/python3
Sep 18 03:28:27.188778 np0000044926 memory_tracker.sh[99104]:      43810    0.1           12576          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Sep 18 03:28:27.188778 np0000044926 memory_tracker.sh[99104]:      71319    0.1           12544          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Sep 18 03:28:27.188778 np0000044926 memory_tracker.sh[99104]:      76107    0.1           11984          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Sep 18 03:28:27.188778 np0000044926 memory_tracker.sh[99104]:      74902    0.1           11644          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Sep 18 03:28:27.188778 np0000044926 memory_tracker.sh[99104]:      82889    0.1           11472          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Sep 18 03:28:27.188778 np0000044926 memory_tracker.sh[99104]:      89417    0.1           11464          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Sep 18 03:28:27.188778 np0000044926 memory_tracker.sh[99104]:      11033    0.1           11428          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 18 03:28:27.188778 np0000044926 memory_tracker.sh[99104]:       1192    0.1           11364          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Sep 18 03:28:27.188778 np0000044926 memory_tracker.sh[99104]:      77964    0.1           11352          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Sep 18 03:28:27.188778 np0000044926 memory_tracker.sh[99104]:      86827    0.1           11164          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Sep 18 03:28:27.188778 np0000044926 memory_tracker.sh[99104]:      50843    0.1           10872          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Sep 18 03:28:27.188778 np0000044926 memory_tracker.sh[99104]:      37293    0.1           10728          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Sep 18 03:28:27.188778 np0000044926 memory_tracker.sh[99104]:      76029    0.1           10620          1   00:00:01        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Sep 18 03:28:27.188778 np0000044926 memory_tracker.sh[99104]:      80183    0.1           10532          1   00:00:00        1 ep_poll                   placementuWSGI master
