Jul 21 23:16:41.852935 np0000040050 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 21 23:16:41.860968 np0000040050 memory_tracker.sh[44824]: [[[
Jul 21 23:16:41.861696 np0000040050 memory_tracker.sh[44839]: Tue Jul 21 23:16:41 UTC 2026
Jul 21 23:16:41.861855 np0000040050 memory_tracker.sh[44824]: ---
Jul 21 23:16:41.922769 np0000040050 memory_tracker.sh[44843]: [iscsid (pid:35782)]=14172KB; [multipathd (pid:398)]=288932KB; [ovs-vswitchd (pid:31306)]=901128KB
Jul 21 23:16:41.928925 np0000040050 memory_tracker.sh[44824]: ]]]
Jul 21 23:17:01.933837 np0000040050 memory_tracker.sh[44824]: [[[
Jul 21 23:17:01.934733 np0000040050 memory_tracker.sh[48503]: Tue Jul 21 23:17:01 UTC 2026
Jul 21 23:17:01.934893 np0000040050 memory_tracker.sh[44824]: ---
Jul 21 23:17:01.934893 np0000040050 memory_tracker.sh[44824]: memory_tracker low_point: 6070876
Jul 21 23:17:01.934893 np0000040050 memory_tracker.sh[44824]: ---
Jul 21 23:17:01.935526 np0000040050 memory_tracker.sh[48504]: MemTotal:        8129352 kB
Jul 21 23:17:01.935526 np0000040050 memory_tracker.sh[48504]: MemFree:          142588 kB
Jul 21 23:17:01.935526 np0000040050 memory_tracker.sh[48504]: MemAvailable:    6070876 kB
Jul 21 23:17:01.935526 np0000040050 memory_tracker.sh[48504]: Buffers:          218428 kB
Jul 21 23:17:01.935526 np0000040050 memory_tracker.sh[48504]: Cached:          5653348 kB
Jul 21 23:17:01.935526 np0000040050 memory_tracker.sh[48504]: SwapCached:            0 kB
Jul 21 23:17:01.935526 np0000040050 memory_tracker.sh[48504]: Active:          1310760 kB
Jul 21 23:17:01.935526 np0000040050 memory_tracker.sh[48504]: Inactive:        5499696 kB
Jul 21 23:17:01.935526 np0000040050 memory_tracker.sh[48504]: Active(anon):     987396 kB
Jul 21 23:17:01.935526 np0000040050 memory_tracker.sh[48504]: Inactive(anon):   126028 kB
Jul 21 23:17:01.935526 np0000040050 memory_tracker.sh[48504]: Active(file):     323364 kB
Jul 21 23:17:01.935526 np0000040050 memory_tracker.sh[48504]: Inactive(file):  5373668 kB
Jul 21 23:17:01.935526 np0000040050 memory_tracker.sh[48504]: Unevictable:      143596 kB
Jul 21 23:17:01.935526 np0000040050 memory_tracker.sh[48504]: Mlocked:          142396 kB
Jul 21 23:17:01.935526 np0000040050 memory_tracker.sh[48504]: SwapTotal:       8388604 kB
Jul 21 23:17:01.935526 np0000040050 memory_tracker.sh[48504]: SwapFree:        8388336 kB
Jul 21 23:17:01.935526 np0000040050 memory_tracker.sh[48504]: Zswap:               336 kB
Jul 21 23:17:01.935526 np0000040050 memory_tracker.sh[48504]: Zswapped:             68 kB
Jul 21 23:17:01.935526 np0000040050 memory_tracker.sh[48504]: Dirty:              7660 kB
Jul 21 23:17:01.935526 np0000040050 memory_tracker.sh[48504]: Writeback:             0 kB
Jul 21 23:17:01.935526 np0000040050 memory_tracker.sh[48504]: AnonPages:       1082420 kB
Jul 21 23:17:01.935526 np0000040050 memory_tracker.sh[48504]: Mapped:           185232 kB
Jul 21 23:17:01.935526 np0000040050 memory_tracker.sh[48504]: Shmem:            154884 kB
Jul 21 23:17:01.935526 np0000040050 memory_tracker.sh[48504]: KReclaimable:     540972 kB
Jul 21 23:17:01.935526 np0000040050 memory_tracker.sh[48504]: Slab:             669264 kB
Jul 21 23:17:01.935526 np0000040050 memory_tracker.sh[48504]: SReclaimable:     540972 kB
Jul 21 23:17:01.935526 np0000040050 memory_tracker.sh[48504]: SUnreclaim:       128292 kB
Jul 21 23:17:01.935526 np0000040050 memory_tracker.sh[48504]: KernelStack:        8752 kB
Jul 21 23:17:01.935526 np0000040050 memory_tracker.sh[48504]: PageTables:        10368 kB
Jul 21 23:17:01.935526 np0000040050 memory_tracker.sh[48504]: SecPageTables:         0 kB
Jul 21 23:17:01.935526 np0000040050 memory_tracker.sh[48504]: NFS_Unstable:          0 kB
Jul 21 23:17:01.935526 np0000040050 memory_tracker.sh[48504]: Bounce:                0 kB
Jul 21 23:17:01.935526 np0000040050 memory_tracker.sh[48504]: WritebackTmp:          0 kB
Jul 21 23:17:01.935526 np0000040050 memory_tracker.sh[48504]: CommitLimit:    12453280 kB
Jul 21 23:17:01.935526 np0000040050 memory_tracker.sh[48504]: Committed_AS:    2901984 kB
Jul 21 23:17:01.935526 np0000040050 memory_tracker.sh[48504]: VmallocTotal:   13743895347199 kB
Jul 21 23:17:01.935526 np0000040050 memory_tracker.sh[48504]: VmallocUsed:       31148 kB
Jul 21 23:17:01.935526 np0000040050 memory_tracker.sh[48504]: VmallocChunk:          0 kB
Jul 21 23:17:01.935526 np0000040050 memory_tracker.sh[48504]: Percpu:             4960 kB
Jul 21 23:17:01.935526 np0000040050 memory_tracker.sh[48504]: HardwareCorrupted:     0 kB
Jul 21 23:17:01.935526 np0000040050 memory_tracker.sh[48504]: AnonHugePages:         0 kB
Jul 21 23:17:01.935526 np0000040050 memory_tracker.sh[48504]: ShmemHugePages:        0 kB
Jul 21 23:17:01.935526 np0000040050 memory_tracker.sh[48504]: ShmemPmdMapped:        0 kB
Jul 21 23:17:01.935526 np0000040050 memory_tracker.sh[48504]: FileHugePages:         0 kB
Jul 21 23:17:01.935526 np0000040050 memory_tracker.sh[48504]: FilePmdMapped:         0 kB
Jul 21 23:17:01.935526 np0000040050 memory_tracker.sh[48504]: Unaccepted:            0 kB
Jul 21 23:17:01.935526 np0000040050 memory_tracker.sh[48504]: HugePages_Total:       0
Jul 21 23:17:01.935526 np0000040050 memory_tracker.sh[48504]: HugePages_Free:        0
Jul 21 23:17:01.935526 np0000040050 memory_tracker.sh[48504]: HugePages_Rsvd:        0
Jul 21 23:17:01.935526 np0000040050 memory_tracker.sh[48504]: HugePages_Surp:        0
Jul 21 23:17:01.935526 np0000040050 memory_tracker.sh[48504]: Hugepagesize:       2048 kB
Jul 21 23:17:01.935526 np0000040050 memory_tracker.sh[48504]: Hugetlb:               0 kB
Jul 21 23:17:01.935526 np0000040050 memory_tracker.sh[48504]: DirectMap4k:      284524 kB
Jul 21 23:17:01.935526 np0000040050 memory_tracker.sh[48504]: DirectMap2M:     8103936 kB
Jul 21 23:17:01.935526 np0000040050 memory_tracker.sh[48504]: DirectMap1G:     2097152 kB
Jul 21 23:17:01.936448 np0000040050 memory_tracker.sh[44824]: ---
Jul 21 23:17:01.947642 np0000040050 memory_tracker.sh[48506]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 21 23:22:42.729663 np0000040050 memory_tracker.sh[89956]:      87980    0.6           52216          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context vif_plug_ovs.privsep.vif_plug --privsep_sock_path /tmp/tmptsuszisc/privsep.sock
Jul 21 23:22:42.729663 np0000040050 memory_tracker.sh[89956]:      87933    0.5           44728          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context nova.privsep.sys_admin_pctxt --privsep_sock_path /tmp/tmp3p84bpfr/privsep.sock
Jul 21 23:22:42.729663 np0000040050 memory_tracker.sh[89956]:      89787    0.5           42724          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/cinder/cinder.conf --privsep_context cinder.privsep.sys_admin_pctxt --privsep_sock_path /tmp/tmpdsd41tfe/privsep.sock
Jul 21 23:22:42.730113 np0000040050 memory_tracker.sh[89956]:      88527    0.4           40620          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context os_brick.privileged.default --privsep_sock_path /tmp/tmpgrsjg_1g/privsep.sock
Jul 21 23:22:42.730113 np0000040050 memory_tracker.sh[89956]:      17860    0.4           40444          1   00:00:04       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 21 23:22:42.730113 np0000040050 memory_tracker.sh[89956]:      89802    0.4           40304          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/cinder/cinder.conf --privsep_context os_brick.privileged.default --privsep_sock_path /tmp/tmpgq929sep/privsep.sock
Jul 21 23:22:42.730113 np0000040050 memory_tracker.sh[89956]:      77729    0.4           33928          1   00:00:01       23 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 21 23:22:42.730113 np0000040050 memory_tracker.sh[89956]:      87729    0.3           30536      87728   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /usr/local/bin/tox -e all -- (volume|^cinder_tempest_plugin) --concurrency=2
Jul 21 23:22:42.730113 np0000040050 memory_tracker.sh[89956]:        398    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 21 23:22:42.730113 np0000040050 memory_tracker.sh[89956]:      87728    0.3           26780      87727   00:00:00        2 do_wait                   /usr/bin/python3
Jul 21 23:22:42.730113 np0000040050 memory_tracker.sh[89956]:      88175    0.2           24112      88165   00:00:00        4 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rootwrap-daemon /etc/neutron/rootwrap.conf
Jul 21 23:22:42.730113 np0000040050 memory_tracker.sh[89956]:       1633    0.2           19876          1   00:01:33        2 inet_csk_accept           /usr/bin/python3
Jul 21 23:22:42.730113 np0000040050 memory_tracker.sh[89956]:      45962    0.2           19824          1   00:00:01       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000040050 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000040050=http://192.168.1.150:2380 --initial-advertise-peer-urls http://192.168.1.150:2380 --advertise-client-urls http://192.168.1.150:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.150:2379 --log-level=debug
Jul 21 23:22:42.730113 np0000040050 memory_tracker.sh[89956]:      47649    0.2           19812          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 21 23:22:42.730113 np0000040050 memory_tracker.sh[89956]:      60309    0.2           18368      60305   00:00:02       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 21 23:22:42.730113 np0000040050 memory_tracker.sh[89956]:      68141    0.2           18148          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 21 23:22:42.730113 np0000040050 memory_tracker.sh[89956]:      60311    0.2           17316      60305   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 21 23:22:42.730113 np0000040050 memory_tracker.sh[89956]:      80587    0.2           16984          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Jul 21 23:22:42.730113 np0000040050 memory_tracker.sh[89956]:      69709    0.2           16880          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Jul 21 23:22:42.730113 np0000040050 memory_tracker.sh[89956]:      47245    0.2           16824          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 21 23:22:42.730113 np0000040050 memory_tracker.sh[89956]:      66700    0.2           16824          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Jul 21 23:22:42.730113 np0000040050 memory_tracker.sh[89956]:      74590    0.2           16796          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Jul 21 23:22:42.730113 np0000040050 memory_tracker.sh[89956]:      71893    0.2           16608          1   00:00:00        1 ep_poll                   placementuWSGI master
Jul 21 23:22:42.730113 np0000040050 memory_tracker.sh[89956]:      11236    0.1           15972      11234   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 21 23:22:42.730113 np0000040050 memory_tracker.sh[89956]:      35782    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 21 23:22:42.730113 np0000040050 memory_tracker.sh[89956]:          1    0.1           14136          0   00:00:17        1 ep_poll                   /sbin/init nofb
Jul 21 23:22:42.730113 np0000040050 memory_tracker.sh[89956]:      40163    0.1           14036          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 21 23:22:42.730113 np0000040050 memory_tracker.sh[89956]:      67812    0.1           13468          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 21 23:22:42.730113 np0000040050 memory_tracker.sh[89956]:      33651    0.1           13304          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 21 23:22:42.730113 np0000040050 memory_tracker.sh[89956]:      11234    0.1           13172          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 21 23:22:42.730113 np0000040050 memory_tracker.sh[89956]:        511    0.1           13020          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 21 23:22:42.730113 np0000040050 memory_tracker.sh[89956]:      78527    0.1           11848          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Jul 21 23:22:42.730113 np0000040050 memory_tracker.sh[89956]:       1489    0.1           11472          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 21 23:22:42.731053 np0000040050 memory_tracker.sh[89956]:      67887    0.1           10992          1   00:00:01        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 21 23:22:42.731053 np0000040050 memory_tracker.sh[89956]:      67811    0.1           10496          1   00:00:01        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 21 23:22:42.731053 np0000040050 memory_tracker.sh[89956]:        873    0.1            9588          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 21 23:22:42.731053 np0000040050 memory_tracker.sh[89956]:        565    0.1            9356          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 21 23:22:42.731053 np0000040050 memory_tracker.sh[89956]:      60305    0.1            9248          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 21 23:22:42.731053 np0000040050 memory_tracker.sh[89956]:       1190    0.1            8400          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 21 23:22:42.731053 np0000040050 memory_tracker.sh[89956]:      74593    0.1            8240      74590   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Jul 21 23:22:42.731053 np0000040050 memory_tracker.sh[89956]:        513    0.1            8136          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 21 23:22:42.731053 np0000040050 memory_tracker.sh[89956]:      67207    0.0            7988          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 21 23:22:42.731053 np0000040050 memory_tracker.sh[89956]:      33421    0.0            7912          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 21 23:22:42.731053 np0000040050 memory_tracker.sh[89956]:      89497    0.0            7904          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/c1580107-004d-4718-bddc-74a4016a4f9a.conf
Jul 21 23:22:42.731053 np0000040050 memory_tracker.sh[89956]:        409    0.0            7236          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 21 23:22:42.731053 np0000040050 memory_tracker.sh[89956]:       2705    0.0            7192       2695   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 21 23:22:42.731053 np0000040050 memory_tracker.sh[89956]:       2528    0.0            6900          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 21 23:22:42.731053 np0000040050 memory_tracker.sh[89956]:      87726    0.0            6888      87725   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u tempest /bin/sh -c echo BECOME-SUCCESS-dftdwiyxbwwtewwztdfozdhbpwadamyd ; /usr/bin/python3
Jul 21 23:22:42.731053 np0000040050 memory_tracker.sh[89956]:      88165    0.0            6772      70001   00:00:00        1 do_poll.constprop.0       sudo /opt/stack/data/venv/bin/neutron-rootwrap-daemon /etc/neutron/rootwrap.conf
Jul 21 23:22:42.731053 np0000040050 memory_tracker.sh[89956]:      15226    0.0            6512          1   00:00:01        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 21 23:22:42.731053 np0000040050 memory_tracker.sh[89956]:        550    0.0            5728          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 21 23:22:42.731053 np0000040050 memory_tracker.sh[89956]:      89812    0.0            5200        409   00:00:00        1 ep_poll                   (udev-worker)
Jul 21 23:22:42.731053 np0000040050 memory_tracker.sh[89956]:        505    0.0            4992          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 21 23:22:42.731053 np0000040050 memory_tracker.sh[89956]:      89811    0.0            4856        409   00:00:00        1 ep_poll                   (udev-worker)
Jul 21 23:22:42.731053 np0000040050 memory_tracker.sh[89956]:      89813    0.0            4564        409   00:00:00        1 ep_poll                   (udev-worker)
Jul 21 23:22:42.731053 np0000040050 memory_tracker.sh[89956]:      89955    0.0            4368      44824   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 21 23:22:42.731053 np0000040050 memory_tracker.sh[89956]:      89861    0.0            4328        409   00:00:00        1 ep_poll                   (udev-worker)
Jul 21 23:22:42.731053 np0000040050 memory_tracker.sh[89956]:      17745    0.0            3516          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 21 23:22:42.731053 np0000040050 memory_tracker.sh[89956]:      67488    0.0            3444          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 21 23:22:42.731053 np0000040050 memory_tracker.sh[89956]:        996    0.0            3408          1   00:00:00        1 do_select                 dhclient
Jul 21 23:22:42.731053 np0000040050 memory_tracker.sh[89956]:      44824    0.0            3396          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 21 23:22:42.731053 np0000040050 memory_tracker.sh[89956]:        727    0.0            3388          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 21 23:22:42.731053 np0000040050 memory_tracker.sh[89956]:        728    0.0            3380          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Jul 21 23:22:42.731053 np0000040050 memory_tracker.sh[89956]:      45305    0.0            3324          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 21 23:22:42.731053 np0000040050 memory_tracker.sh[89956]:       1490    0.0            3316       1489   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 21 23:22:42.733034 np0000040050 memory_tracker.sh[89956]:       5704    0.0            3060          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 21 23:22:42.733034 np0000040050 memory_tracker.sh[89956]:       1008    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 21 23:22:42.733034 np0000040050 memory_tracker.sh[89956]:       1017    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 21 23:22:42.733034 np0000040050 memory_tracker.sh[89956]:      89956    0.0            2224      44824   00:00:00        1 pipe_read                 grep -v ]$
Jul 21 23:22:42.733034 np0000040050 memory_tracker.sh[89956]:       1023    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 21 23:22:42.733034 np0000040050 memory_tracker.sh[89956]:       1022    0.0            2108          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 21 23:22:42.733034 np0000040050 memory_tracker.sh[89956]:      89760    0.0            2036       5704   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 21 23:22:42.733034 np0000040050 memory_tracker.sh[89956]:      89949    0.0            2036      45305   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 21 23:22:42.733034 np0000040050 memory_tracker.sh[89956]:      17946    0.0            1924      17870   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 21 23:22:42.733034 np0000040050 memory_tracker.sh[89956]:      87725    0.0            1916       2705   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u tempest /bin/sh -c 'echo BECOME-SUCCESS-dftdwiyxbwwtewwztdfozdhbpwadamyd ; /usr/bin/python3' && sleep 0
Jul 21 23:22:42.733034 np0000040050 memory_tracker.sh[89956]:      87727    0.0            1916      87726   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-dftdwiyxbwwtewwztdfozdhbpwadamyd ; /usr/bin/python3
Jul 21 23:22:42.733034 np0000040050 memory_tracker.sh[89956]:      87862    0.0            1916      87857   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpgbswazb9
Jul 21 23:22:42.733034 np0000040050 memory_tracker.sh[89956]:      87860    0.0            1912      87857   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmphz6700tm
Jul 21 23:22:42.733034 np0000040050 memory_tracker.sh[89956]:      17950    0.0            1864      17870   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 21 23:22:42.733034 np0000040050 memory_tracker.sh[89956]:      33536    0.0            1784          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 21 23:22:42.733034 np0000040050 memory_tracker.sh[89956]:      17870    0.0            1760      17860   00:00:00        1 do_select                 erl_child_setup 65536
Jul 21 23:22:42.733034 np0000040050 memory_tracker.sh[89956]:      35781    0.0            1756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 21 23:22:42.733034 np0000040050 memory_tracker.sh[89956]:      12088    0.0            1660          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 21 23:22:42.733034 np0000040050 memory_tracker.sh[89956]:      17947    0.0            1528      17946   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 21 23:22:42.733034 np0000040050 memory_tracker.sh[89956]:      33537    0.0             796      33536   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 21 23:22:42.734224 np0000040050 memory_tracker.sh[44824]: ---
Jul 21 23:22:42.811114 np0000040050 memory_tracker.sh[89958]: [iscsid (pid:35782)]=14172KB; [multipathd (pid:398)]=288932KB; [ovs-vswitchd (pid:67406)]=903960KB
Jul 21 23:22:42.820877 np0000040050 memory_tracker.sh[44824]: ]]]
Jul 21 23:23:02.826462 np0000040050 memory_tracker.sh[44824]: [[[
Jul 21 23:23:02.827208 np0000040050 memory_tracker.sh[90554]: Tue Jul 21 23:23:02 UTC 2026
Jul 21 23:23:02.827351 np0000040050 memory_tracker.sh[44824]: ---
Jul 21 23:23:02.827351 np0000040050 memory_tracker.sh[44824]: memory_tracker low_point: 776184
Jul 21 23:23:02.827351 np0000040050 memory_tracker.sh[44824]: ---
Jul 21 23:23:02.828111 np0000040050 memory_tracker.sh[90555]: MemTotal:        8129352 kB
Jul 21 23:23:02.828111 np0000040050 memory_tracker.sh[90555]: MemFree:          240700 kB
Jul 21 23:23:02.828111 np0000040050 memory_tracker.sh[90555]: MemAvailable:     775680 kB
Jul 21 23:23:02.828111 np0000040050 memory_tracker.sh[90555]: Buffers:           15360 kB
Jul 21 23:23:02.828111 np0000040050 memory_tracker.sh[90555]: Cached:           507044 kB
Jul 21 23:23:02.828111 np0000040050 memory_tracker.sh[90555]: SwapCached:         2720 kB
Jul 21 23:23:02.828111 np0000040050 memory_tracker.sh[90555]: Active:          3712016 kB
Jul 21 23:23:02.828111 np0000040050 memory_tracker.sh[90555]: Inactive:        2913852 kB
Jul 21 23:23:02.828111 np0000040050 memory_tracker.sh[90555]: Active(anon):    3571640 kB
