Aug 07 09:37:08.768028 np0000041246 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 07 09:37:08.776875 np0000041246 memory_tracker.sh[46990]: [[[
Aug 07 09:37:08.777810 np0000041246 memory_tracker.sh[47007]: Fri Aug  7 09:37:08 UTC 2026
Aug 07 09:37:08.777892 np0000041246 memory_tracker.sh[46990]: ---
Aug 07 09:37:08.839322 np0000041246 memory_tracker.sh[47011]: [iscsid (pid:37874)]=14172KB; [multipathd (pid:391)]=288932KB; [ovs-vswitchd (pid:33319)]=901132KB
Aug 07 09:37:08.845674 np0000041246 memory_tracker.sh[46990]: ]]]
Aug 07 09:37:28.850221 np0000041246 memory_tracker.sh[46990]: [[[
Aug 07 09:37:28.850915 np0000041246 memory_tracker.sh[50512]: Fri Aug  7 09:37:28 UTC 2026
Aug 07 09:37:28.851109 np0000041246 memory_tracker.sh[46990]: ---
Aug 07 09:37:28.851109 np0000041246 memory_tracker.sh[46990]: memory_tracker low_point: 6076352
Aug 07 09:37:28.851109 np0000041246 memory_tracker.sh[46990]: ---
Aug 07 09:37:28.851676 np0000041246 memory_tracker.sh[50513]: MemTotal:        8129364 kB
Aug 07 09:37:28.851676 np0000041246 memory_tracker.sh[50513]: MemFree:          212468 kB
Aug 07 09:37:28.851676 np0000041246 memory_tracker.sh[50513]: MemAvailable:    6076352 kB
Aug 07 09:37:28.851676 np0000041246 memory_tracker.sh[50513]: Buffers:          199652 kB
Aug 07 09:37:28.851676 np0000041246 memory_tracker.sh[50513]: Cached:          5611848 kB
Aug 07 09:37:28.851676 np0000041246 memory_tracker.sh[50513]: SwapCached:            4 kB
Aug 07 09:37:28.851676 np0000041246 memory_tracker.sh[50513]: Active:          1330648 kB
Aug 07 09:37:28.851676 np0000041246 memory_tracker.sh[50513]: Inactive:        5425512 kB
Aug 07 09:37:28.851676 np0000041246 memory_tracker.sh[50513]: Active(anon):     993560 kB
Aug 07 09:37:28.851676 np0000041246 memory_tracker.sh[50513]: Inactive(anon):   125852 kB
Aug 07 09:37:28.851676 np0000041246 memory_tracker.sh[50513]: Active(file):     337088 kB
Aug 07 09:37:28.851676 np0000041246 memory_tracker.sh[50513]: Inactive(file):  5299660 kB
Aug 07 09:37:28.851676 np0000041246 memory_tracker.sh[50513]: Unevictable:      143600 kB
Aug 07 09:37:28.851676 np0000041246 memory_tracker.sh[50513]: Mlocked:          142400 kB
Aug 07 09:37:28.851676 np0000041246 memory_tracker.sh[50513]: SwapTotal:       8388604 kB
Aug 07 09:37:28.851676 np0000041246 memory_tracker.sh[50513]: SwapFree:        8388080 kB
Aug 07 09:37:28.851676 np0000041246 memory_tracker.sh[50513]: Zswap:               336 kB
Aug 07 09:37:28.851676 np0000041246 memory_tracker.sh[50513]: Zswapped:             68 kB
Aug 07 09:37:28.851676 np0000041246 memory_tracker.sh[50513]: Dirty:            145600 kB
Aug 07 09:37:28.851676 np0000041246 memory_tracker.sh[50513]: Writeback:             0 kB
Aug 07 09:37:28.851676 np0000041246 memory_tracker.sh[50513]: AnonPages:       1088356 kB
Aug 07 09:37:28.851676 np0000041246 memory_tracker.sh[50513]: Mapped:           184736 kB
Aug 07 09:37:28.851676 np0000041246 memory_tracker.sh[50513]: Shmem:            154876 kB
Aug 07 09:37:28.851676 np0000041246 memory_tracker.sh[50513]: KReclaimable:     536688 kB
Aug 07 09:37:28.851676 np0000041246 memory_tracker.sh[50513]: Slab:             664572 kB
Aug 07 09:37:28.851676 np0000041246 memory_tracker.sh[50513]: SReclaimable:     536688 kB
Aug 07 09:37:28.851676 np0000041246 memory_tracker.sh[50513]: SUnreclaim:       127884 kB
Aug 07 09:37:28.851676 np0000041246 memory_tracker.sh[50513]: KernelStack:        8772 kB
Aug 07 09:37:28.851676 np0000041246 memory_tracker.sh[50513]: PageTables:        10076 kB
Aug 07 09:37:28.851676 np0000041246 memory_tracker.sh[50513]: SecPageTables:         0 kB
Aug 07 09:37:28.851676 np0000041246 memory_tracker.sh[50513]: NFS_Unstable:          0 kB
Aug 07 09:37:28.851676 np0000041246 memory_tracker.sh[50513]: Bounce:                0 kB
Aug 07 09:37:28.851676 np0000041246 memory_tracker.sh[50513]: WritebackTmp:          0 kB
Aug 07 09:37:28.851676 np0000041246 memory_tracker.sh[50513]: CommitLimit:    12453284 kB
Aug 07 09:37:28.851676 np0000041246 memory_tracker.sh[50513]: Committed_AS:    2913124 kB
Aug 07 09:37:28.851676 np0000041246 memory_tracker.sh[50513]: VmallocTotal:   13743895347199 kB
Aug 07 09:37:28.851676 np0000041246 memory_tracker.sh[50513]: VmallocUsed:       31196 kB
Aug 07 09:37:28.851676 np0000041246 memory_tracker.sh[50513]: VmallocChunk:          0 kB
Aug 07 09:37:28.851676 np0000041246 memory_tracker.sh[50513]: Percpu:             4960 kB
Aug 07 09:37:28.851676 np0000041246 memory_tracker.sh[50513]: HardwareCorrupted:     0 kB
Aug 07 09:37:28.851676 np0000041246 memory_tracker.sh[50513]: AnonHugePages:         0 kB
Aug 07 09:37:28.851676 np0000041246 memory_tracker.sh[50513]: ShmemHugePages:        0 kB
Aug 07 09:37:28.851676 np0000041246 memory_tracker.sh[50513]: ShmemPmdMapped:        0 kB
Aug 07 09:37:28.851676 np0000041246 memory_tracker.sh[50513]: FileHugePages:         0 kB
Aug 07 09:37:28.851676 np0000041246 memory_tracker.sh[50513]: FilePmdMapped:         0 kB
Aug 07 09:37:28.851676 np0000041246 memory_tracker.sh[50513]: Unaccepted:            0 kB
Aug 07 09:37:28.851676 np0000041246 memory_tracker.sh[50513]: HugePages_Total:       0
Aug 07 09:37:28.851676 np0000041246 memory_tracker.sh[50513]: HugePages_Free:        0
Aug 07 09:37:28.851676 np0000041246 memory_tracker.sh[50513]: HugePages_Rsvd:        0
Aug 07 09:37:28.851676 np0000041246 memory_tracker.sh[50513]: HugePages_Surp:        0
Aug 07 09:37:28.851676 np0000041246 memory_tracker.sh[50513]: Hugepagesize:       2048 kB
Aug 07 09:37:28.851676 np0000041246 memory_tracker.sh[50513]: Hugetlb:               0 kB
Aug 07 09:37:28.851676 np0000041246 memory_tracker.sh[50513]: DirectMap4k:      294764 kB
Aug 07 09:37:28.851676 np0000041246 memory_tracker.sh[50513]: DirectMap2M:     7045120 kB
Aug 07 09:37:28.851676 np0000041246 memory_tracker.sh[50513]: DirectMap1G:     3145728 kB
Aug 07 09:37:28.852508 np0000041246 memory_tracker.sh[46990]: ---
Aug 07 09:37:28.863092 np0000041246 memory_tracker.sh[50515]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 07 09:45:30.154066 np0000041246 memory_tracker.sh[94246]:      19879    0.0            1760      19869   00:00:00        1 do_select                 erl_child_setup 65536
Aug 07 09:45:30.154066 np0000041246 memory_tracker.sh[94246]:      37873    0.0            1728          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 07 09:45:30.154066 np0000041246 memory_tracker.sh[94246]:      35652    0.0            1680          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 07 09:45:30.154066 np0000041246 memory_tracker.sh[94246]:      14100    0.0            1628          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 07 09:45:30.154066 np0000041246 memory_tracker.sh[94246]:      19956    0.0            1528      19955   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 07 09:45:30.154066 np0000041246 memory_tracker.sh[94246]:      35653    0.0             740      35652   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 07 09:45:30.154600 np0000041246 memory_tracker.sh[46990]: ---
Aug 07 09:45:30.154600 np0000041246 memory_tracker.sh[46990]: ]]]
Aug 07 09:46:10.164947 np0000041246 memory_tracker.sh[46990]: [[[
Aug 07 09:46:10.165769 np0000041246 memory_tracker.sh[94847]: Fri Aug  7 09:46:10 UTC 2026
Aug 07 09:46:10.165940 np0000041246 memory_tracker.sh[46990]: ---
Aug 07 09:46:10.165940 np0000041246 memory_tracker.sh[46990]: memory_tracker low_point: 926880
Aug 07 09:46:10.165940 np0000041246 memory_tracker.sh[46990]: ---
Aug 07 09:46:10.166922 np0000041246 memory_tracker.sh[94848]: MemTotal:        8129364 kB
Aug 07 09:46:10.166922 np0000041246 memory_tracker.sh[94848]: MemFree:          334752 kB
Aug 07 09:46:10.166922 np0000041246 memory_tracker.sh[94848]: MemAvailable:     925884 kB
Aug 07 09:46:10.166922 np0000041246 memory_tracker.sh[94848]: Buffers:           66172 kB
Aug 07 09:46:10.166922 np0000041246 memory_tracker.sh[94848]: Cached:           593836 kB
Aug 07 09:46:10.166922 np0000041246 memory_tracker.sh[94848]: SwapCached:       152120 kB
Aug 07 09:46:10.166922 np0000041246 memory_tracker.sh[94848]: Active:          5595144 kB
Aug 07 09:46:10.166922 np0000041246 memory_tracker.sh[94848]: Inactive:         595956 kB
Aug 07 09:46:10.166922 np0000041246 memory_tracker.sh[94848]: Active(anon):    5259716 kB
Aug 07 09:46:10.166922 np0000041246 memory_tracker.sh[94848]: Inactive(anon):   300888 kB
Aug 07 09:46:10.166922 np0000041246 memory_tracker.sh[94848]: Active(file):     335428 kB
Aug 07 09:46:10.166922 np0000041246 memory_tracker.sh[94848]: Inactive(file):   295068 kB
Aug 07 09:46:10.166922 np0000041246 memory_tracker.sh[94848]: Unevictable:      147768 kB
Aug 07 09:46:10.166922 np0000041246 memory_tracker.sh[94848]: Mlocked:          146568 kB
Aug 07 09:46:10.166922 np0000041246 memory_tracker.sh[94848]: SwapTotal:       8388604 kB
Aug 07 09:46:10.166922 np0000041246 memory_tracker.sh[94848]: SwapFree:        6823432 kB
Aug 07 09:46:10.166922 np0000041246 memory_tracker.sh[94848]: Zswap:            477928 kB
Aug 07 09:46:10.166922 np0000041246 memory_tracker.sh[94848]: Zswapped:        1505748 kB
Aug 07 09:46:10.166922 np0000041246 memory_tracker.sh[94848]: Dirty:              2372 kB
Aug 07 09:46:10.166922 np0000041246 memory_tracker.sh[94848]: Writeback:             0 kB
Aug 07 09:46:10.166922 np0000041246 memory_tracker.sh[94848]: AnonPages:       5652940 kB
Aug 07 09:46:10.166922 np0000041246 memory_tracker.sh[94848]: Mapped:           245320 kB
Aug 07 09:46:10.166922 np0000041246 memory_tracker.sh[94848]: Shmem:              9652 kB
Aug 07 09:46:10.166922 np0000041246 memory_tracker.sh[94848]: KReclaimable:     356204 kB
Aug 07 09:46:10.166922 np0000041246 memory_tracker.sh[94848]: Slab:             587976 kB
Aug 07 09:46:10.166922 np0000041246 memory_tracker.sh[94848]: SReclaimable:     356204 kB
Aug 07 09:46:10.166922 np0000041246 memory_tracker.sh[94848]: SUnreclaim:       231772 kB
Aug 07 09:46:10.166922 np0000041246 memory_tracker.sh[94848]: KernelStack:       21124 kB
Aug 07 09:46:10.166922 np0000041246 memory_tracker.sh[94848]: PageTables:        35732 kB
Aug 07 09:46:10.166922 np0000041246 memory_tracker.sh[94848]: SecPageTables:         0 kB
Aug 07 09:46:10.166922 np0000041246 memory_tracker.sh[94848]: NFS_Unstable:          0 kB
Aug 07 09:46:10.166922 np0000041246 memory_tracker.sh[94848]: Bounce:                0 kB
Aug 07 09:46:10.166922 np0000041246 memory_tracker.sh[94848]: WritebackTmp:          0 kB
Aug 07 09:46:10.166922 np0000041246 memory_tracker.sh[94848]: CommitLimit:    12453284 kB
Aug 07 09:46:10.166922 np0000041246 memory_tracker.sh[94848]: Committed_AS:   16318912 kB
Aug 07 09:46:10.166922 np0000041246 memory_tracker.sh[94848]: VmallocTotal:   13743895347199 kB
Aug 07 09:46:10.166922 np0000041246 memory_tracker.sh[94848]: VmallocUsed:       43804 kB
Aug 07 09:46:10.166922 np0000041246 memory_tracker.sh[94848]: VmallocChunk:          0 kB
Aug 07 09:46:10.166922 np0000041246 memory_tracker.sh[94848]: Percpu:             5728 kB
Aug 07 09:46:10.166922 np0000041246 memory_tracker.sh[94848]: HardwareCorrupted:     0 kB
Aug 07 09:46:10.166922 np0000041246 memory_tracker.sh[94848]: AnonHugePages:    141312 kB
Aug 07 09:46:10.166922 np0000041246 memory_tracker.sh[94848]: ShmemHugePages:        0 kB
Aug 07 09:46:10.166922 np0000041246 memory_tracker.sh[94848]: ShmemPmdMapped:        0 kB
Aug 07 09:46:10.166922 np0000041246 memory_tracker.sh[94848]: FileHugePages:         0 kB
Aug 07 09:46:10.166922 np0000041246 memory_tracker.sh[94848]: FilePmdMapped:         0 kB
Aug 07 09:46:10.166922 np0000041246 memory_tracker.sh[94848]: Unaccepted:            0 kB
Aug 07 09:46:10.166922 np0000041246 memory_tracker.sh[94848]: HugePages_Total:       0
Aug 07 09:46:10.166922 np0000041246 memory_tracker.sh[94848]: HugePages_Free:        0
Aug 07 09:46:10.166922 np0000041246 memory_tracker.sh[94848]: HugePages_Rsvd:        0
Aug 07 09:46:10.166922 np0000041246 memory_tracker.sh[94848]: HugePages_Surp:        0
Aug 07 09:46:10.166922 np0000041246 memory_tracker.sh[94848]: Hugepagesize:       2048 kB
Aug 07 09:46:10.166922 np0000041246 memory_tracker.sh[94848]: Hugetlb:               0 kB
Aug 07 09:46:10.166922 np0000041246 memory_tracker.sh[94848]: DirectMap4k:      296812 kB
Aug 07 09:46:10.166922 np0000041246 memory_tracker.sh[94848]: DirectMap2M:     7043072 kB
Aug 07 09:46:10.166922 np0000041246 memory_tracker.sh[94848]: DirectMap1G:     3145728 kB
Aug 07 09:46:10.167949 np0000041246 memory_tracker.sh[46990]: ---
Aug 07 09:46:10.181601 np0000041246 memory_tracker.sh[94850]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 07 09:46:10.181601 np0000041246 memory_tracker.sh[94850]:      46347    7.0          576788          1   00:00:57      157 do_poll.constprop.0       /usr/sbin/mysqld
Aug 07 09:46:10.181601 np0000041246 memory_tracker.sh[94850]:      93965    4.4          364068          1   00:00:24        9 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000009,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-11-instance-00000009/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid 423ac8cb-2b57-41ae-a64f-3b02176a9933 -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=423ac8cb-2b57-41ae-a64f-3b02176a9933,uuid=423ac8cb-2b57-41ae-a64f-3b02176a9933,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=31,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/d95e58b797c5bf52f22e79d85f800c6f231cf654","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-2-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/423ac8cb-2b57-41ae-a64f-3b02176a9933/disk","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-1-storage","backing":"libvirt-2-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-1-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -netdev {"type":"tap","fd":"33","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:e2:78:73","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=32,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:0,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Aug 07 09:46:10.182094 np0000041246 memory_tracker.sh[94850]:      94528    4.2          347216          1   00:00:15       16 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-0000000a,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-14-instance-0000000a/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid cf668ea1-3edc-4880-a1de-91edff39d547 -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=cf668ea1-3edc-4880-a1de-91edff39d547,uuid=cf668ea1-3edc-4880-a1de-91edff39d547,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=35,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"host_device","filename":"/dev/nvme0n8","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"discard":"unmap","cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-1-storage"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-1-format","id":"ua-2a9660e7-83c0-4fe8-b8ed-7574ec2661cc","bootindex":1,"write-cache":"on","serial":"2a9660e7-83c0-4fe8-b8ed-7574ec2661cc"} -netdev {"type":"tap","fd":"38","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:9e:30:0b","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=37,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:1,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Aug 07 09:46:10.182094 np0000041246 memory_tracker.sh[94850]:      71862    3.2          263040      71861   00:01:24       12 rt_mutex_schedule         neutron-apiuWSGI worker 1
Aug 07 09:46:10.182094 np0000041246 memory_tracker.sh[94850]:      71863    3.2          262476      71861   00:01:25       11 ep_poll                   neutron-apiuWSGI worker 2
Aug 07 09:46:10.182094 np0000041246 memory_tracker.sh[94850]:      79710    2.8          233752          1   00:00:27      145 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Aug 07 09:46:10.182289 np0000041246 memory_tracker.sh[94850]:      94808    2.7          226936          1   00:00:06        7 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-0000000b,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-15-instance-0000000b/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid 51719973-9fdd-48ae-841a-95be34b1f618 -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=51719973-9fdd-48ae-841a-95be34b1f618,uuid=51719973-9fdd-48ae-841a-95be34b1f618,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=39,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/075a14725ff2efe68ef9bfdfaeaee3f00e7ece9f","node-name":"libvirt-3-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-3-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-3-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/51719973-9fdd-48ae-841a-95be34b1f618/disk","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-2-storage","backing":"libvirt-3-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-2-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -blockdev {"driver":"host_device","filename":"/dev/nvme0n12","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"discard":"unmap","cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-1-storage"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x5","drive":"libvirt-1-format","id":"ua-5f88eb33-34ac-4a0c-bd65-a8f9e5f8d3f2","write-cache":"on","serial":"5f88eb33-34ac-4a0c-bd65-a8f9e5f8d3f2"} -netdev {"type":"tap","fd":"41","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:d6:be:55","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=40,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:2,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x6"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x7"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Aug 07 09:46:10.182289 np0000041246 memory_tracker.sh[94850]:      82667    2.3          191620      81929   00:00:06       21 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Aug 07 09:46:10.182289 np0000041246 memory_tracker.sh[94850]:      18829    2.2          180988          1   00:00:07        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 07 09:46:10.182289 np0000041246 memory_tracker.sh[94850]:      68798    2.0          165128      68796   00:00:12       15 ep_poll                   nova-apiuWSGI worker 2
Aug 07 09:46:10.182289 np0000041246 memory_tracker.sh[94850]:      68797    2.0          163228      68796   00:00:11       14 rt_mutex_schedule         nova-apiuWSGI worker 1
Aug 07 09:46:10.182289 np0000041246 memory_tracker.sh[94850]:      73719    1.9          160084      72343   00:00:02       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 07 09:46:10.182289 np0000041246 memory_tracker.sh[94850]:      80625    1.8          151316      80623   00:00:05        5 rt_mutex_schedule         cinder-apiuWSGI worker 1
Aug 07 09:46:10.182289 np0000041246 memory_tracker.sh[94850]:      80626    1.8          150772      80623   00:00:05        5 ep_poll                   cinder-apiuWSGI worker 2
Aug 07 09:46:10.182289 np0000041246 memory_tracker.sh[94850]:      81929    1.7          142348          1   00:00:04        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Aug 07 09:46:10.182289 np0000041246 memory_tracker.sh[94850]:      82683    1.7          141612      82674   00:00:02        7 ep_poll                   glance-apiuWSGI worker 2
Aug 07 09:46:10.182289 np0000041246 memory_tracker.sh[94850]:      82682    1.7          141452      82674   00:00:02        6 rt_mutex_schedule         glance-apiuWSGI worker 1
Aug 07 09:46:10.182289 np0000041246 memory_tracker.sh[94850]:      73874    1.7          141004      72817   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 07 09:46:10.182532 np0000041246 memory_tracker.sh[94850]:      79773    1.6          136856      78655   00:00:04       73 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 07 09:46:10.182532 np0000041246 memory_tracker.sh[94850]:      79771    1.6          136444      78655   00:00:05       72 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 07 09:46:10.182532 np0000041246 memory_tracker.sh[94850]:      79789    1.6          134536      78144   00:00:01       30 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 07 09:46:10.182532 np0000041246 memory_tracker.sh[94850]:      76737    1.6          132528      76736   00:00:02        7 ep_poll                   nova-api-metauWSGI worker 1
Aug 07 09:46:10.182532 np0000041246 memory_tracker.sh[94850]:      76738    1.6          132324      76736   00:00:02        7 rt_mutex_schedule         nova-api-metauWSGI worker 2
Aug 07 09:46:10.182532 np0000041246 memory_tracker.sh[94850]:      79787    1.6          130856      78144   00:00:01       29 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 07 09:46:10.182532 np0000041246 memory_tracker.sh[94850]:      81315    1.5          126564          1   00:00:02        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
