Sep 07 17:58:27.739999 np0000044128 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 07 17:58:27.747980 np0000044128 memory_tracker.sh[44344]: [[[
Sep 07 17:58:27.748673 np0000044128 memory_tracker.sh[44357]: Mon Sep  7 17:58:27 UTC 2026
Sep 07 17:58:27.748827 np0000044128 memory_tracker.sh[44344]: ---
Sep 07 17:58:27.814831 np0000044128 memory_tracker.sh[44361]: [iscsid (pid:35301)]=14176KB; [multipathd (pid:374)]=288936KB; [ovs-vswitchd (pid:30858)]=901128KB
Sep 07 17:58:27.821944 np0000044128 memory_tracker.sh[44344]: ]]]
Sep 07 17:58:47.826837 np0000044128 memory_tracker.sh[44344]: [[[
Sep 07 17:58:47.827519 np0000044128 memory_tracker.sh[47836]: Mon Sep  7 17:58:47 UTC 2026
Sep 07 17:58:47.827825 np0000044128 memory_tracker.sh[44344]: ---
Sep 07 17:58:47.827825 np0000044128 memory_tracker.sh[44344]: memory_tracker low_point: 6272796
Sep 07 17:58:47.827825 np0000044128 memory_tracker.sh[44344]: ---
Sep 07 17:58:47.828631 np0000044128 memory_tracker.sh[47840]: MemTotal:        8129336 kB
Sep 07 17:58:47.828631 np0000044128 memory_tracker.sh[47840]: MemFree:          243028 kB
Sep 07 17:58:47.828631 np0000044128 memory_tracker.sh[47840]: MemAvailable:    6275672 kB
Sep 07 17:58:47.828631 np0000044128 memory_tracker.sh[47840]: Buffers:          199108 kB
Sep 07 17:58:47.828631 np0000044128 memory_tracker.sh[47840]: Cached:          5787512 kB
Sep 07 17:58:47.828631 np0000044128 memory_tracker.sh[47840]: SwapCached:            0 kB
Sep 07 17:58:47.828631 np0000044128 memory_tracker.sh[47840]: Active:          1488892 kB
Sep 07 17:58:47.828631 np0000044128 memory_tracker.sh[47840]: Inactive:        5440724 kB
Sep 07 17:58:47.828631 np0000044128 memory_tracker.sh[47840]: Active(anon):    1116920 kB
Sep 07 17:58:47.828631 np0000044128 memory_tracker.sh[47840]: Inactive(anon):      832 kB
Sep 07 17:58:47.828631 np0000044128 memory_tracker.sh[47840]: Active(file):     371972 kB
Sep 07 17:58:47.828631 np0000044128 memory_tracker.sh[47840]: Inactive(file):  5439892 kB
Sep 07 17:58:47.828631 np0000044128 memory_tracker.sh[47840]: Unevictable:      143600 kB
Sep 07 17:58:47.828631 np0000044128 memory_tracker.sh[47840]: Mlocked:          142400 kB
Sep 07 17:58:47.828631 np0000044128 memory_tracker.sh[47840]: SwapTotal:       8388604 kB
Sep 07 17:58:47.828631 np0000044128 memory_tracker.sh[47840]: SwapFree:        8388080 kB
Sep 07 17:58:47.828631 np0000044128 memory_tracker.sh[47840]: Zswap:               308 kB
Sep 07 17:58:47.828631 np0000044128 memory_tracker.sh[47840]: Zswapped:             68 kB
Sep 07 17:58:47.828631 np0000044128 memory_tracker.sh[47840]: Dirty:            154916 kB
Sep 07 17:58:47.828631 np0000044128 memory_tracker.sh[47840]: Writeback:             0 kB
Sep 07 17:58:47.828631 np0000044128 memory_tracker.sh[47840]: AnonPages:       1086692 kB
Sep 07 17:58:47.828631 np0000044128 memory_tracker.sh[47840]: Mapped:           186140 kB
Sep 07 17:58:47.828631 np0000044128 memory_tracker.sh[47840]: Shmem:            154852 kB
Sep 07 17:58:47.828631 np0000044128 memory_tracker.sh[47840]: KReclaimable:     530496 kB
Sep 07 17:58:47.828631 np0000044128 memory_tracker.sh[47840]: Slab:             647916 kB
Sep 07 17:58:47.828631 np0000044128 memory_tracker.sh[47840]: SReclaimable:     530496 kB
Sep 07 17:58:47.828631 np0000044128 memory_tracker.sh[47840]: SUnreclaim:       117420 kB
Sep 07 17:58:47.828631 np0000044128 memory_tracker.sh[47840]: KernelStack:        8448 kB
Sep 07 17:58:47.828631 np0000044128 memory_tracker.sh[47840]: PageTables:        10704 kB
Sep 07 17:58:47.828631 np0000044128 memory_tracker.sh[47840]: SecPageTables:         0 kB
Sep 07 17:58:47.828631 np0000044128 memory_tracker.sh[47840]: NFS_Unstable:          0 kB
Sep 07 17:58:47.828631 np0000044128 memory_tracker.sh[47840]: Bounce:                0 kB
Sep 07 17:58:47.828631 np0000044128 memory_tracker.sh[47840]: WritebackTmp:          0 kB
Sep 07 17:58:47.828631 np0000044128 memory_tracker.sh[47840]: CommitLimit:    12453272 kB
Sep 07 17:58:47.828631 np0000044128 memory_tracker.sh[47840]: Committed_AS:    2965888 kB
Sep 07 17:58:47.828631 np0000044128 memory_tracker.sh[47840]: VmallocTotal:   13743895347199 kB
Sep 07 17:58:47.828631 np0000044128 memory_tracker.sh[47840]: VmallocUsed:       26848 kB
Sep 07 17:58:47.828631 np0000044128 memory_tracker.sh[47840]: VmallocChunk:          0 kB
Sep 07 17:58:47.828631 np0000044128 memory_tracker.sh[47840]: Percpu:             4800 kB
Sep 07 17:58:47.828631 np0000044128 memory_tracker.sh[47840]: HardwareCorrupted:     0 kB
Sep 07 17:58:47.828631 np0000044128 memory_tracker.sh[47840]: AnonHugePages:         0 kB
Sep 07 17:58:47.828631 np0000044128 memory_tracker.sh[47840]: ShmemHugePages:        0 kB
Sep 07 17:58:47.828631 np0000044128 memory_tracker.sh[47840]: ShmemPmdMapped:        0 kB
Sep 07 17:58:47.828631 np0000044128 memory_tracker.sh[47840]: FileHugePages:         0 kB
Sep 07 17:58:47.828631 np0000044128 memory_tracker.sh[47840]: FilePmdMapped:         0 kB
Sep 07 17:58:47.828631 np0000044128 memory_tracker.sh[47840]: Unaccepted:            0 kB
Sep 07 17:58:47.828631 np0000044128 memory_tracker.sh[47840]: HugePages_Total:       0
Sep 07 17:58:47.828631 np0000044128 memory_tracker.sh[47840]: HugePages_Free:        0
Sep 07 17:58:47.828631 np0000044128 memory_tracker.sh[47840]: HugePages_Rsvd:        0
Sep 07 17:58:47.828631 np0000044128 memory_tracker.sh[47840]: HugePages_Surp:        0
Sep 07 17:58:47.828631 np0000044128 memory_tracker.sh[47840]: Hugepagesize:       2048 kB
Sep 07 17:58:47.828631 np0000044128 memory_tracker.sh[47840]: Hugetlb:               0 kB
Sep 07 17:58:47.828631 np0000044128 memory_tracker.sh[47840]: DirectMap4k:      259948 kB
Sep 07 17:58:47.828631 np0000044128 memory_tracker.sh[47840]: DirectMap2M:     6031360 kB
Sep 07 17:58:47.828631 np0000044128 memory_tracker.sh[47840]: DirectMap1G:     4194304 kB
Sep 07 17:58:47.829307 np0000044128 memory_tracker.sh[44344]: ---
Sep 07 17:58:47.839787 np0000044128 memory_tracker.sh[47845]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 07 18:02:28.361841 np0000044128 memory_tracker.sh[88717]:      87998    4.4          360160          1   00:00:16       31 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000003,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-3-instance-00000003/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid 852d5333-421b-4014-9d8f-2504d8f9ac3f -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=852d5333-421b-4014-9d8f-2504d8f9ac3f,uuid=852d5333-421b-4014-9d8f-2504d8f9ac3f,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=43,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/7250dc0b36f795f8c630348d9791e907d4cdea5f","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-2-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/852d5333-421b-4014-9d8f-2504d8f9ac3f/disk","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-1-storage","backing":"libvirt-2-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-1-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -netdev {"type":"tap","fd":"45","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:8e:71:ba","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=44,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:2,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Sep 07 18:02:28.361955 np0000044128 memory_tracker.sh[88717]:      88579    4.0          325276          1   00:00:11       10 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000004,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-4-instance-00000004/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid ff747d5d-96cc-411d-bb43-882c053e34fc -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=ff747d5d-96cc-411d-bb43-882c053e34fc,uuid=ff747d5d-96cc-411d-bb43-882c053e34fc,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=39,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/ff747d5d-96cc-411d-bb43-882c053e34fc/disk.config","node-name":"libvirt-4-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-4-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-4-storage"} -device {"driver":"ide-cd","bus":"ide.0","unit":0,"drive":"libvirt-4-format","id":"ide0-0-0","write-cache":"on"} -blockdev {"driver":"host_device","filename":"/dev/nvme0n2","node-name":"libvirt-3-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-3-format","read-only":false,"discard":"unmap","cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-3-storage"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0xa","drive":"libvirt-3-format","id":"ua-09737e04-4be5-4e8d-bc74-60b5e10ac144","bootindex":1,"write-cache":"on","serial":"09737e04-4be5-4e8d-bc74-60b5e10ac144"} -blockdev {"driver":"host_device","filename":"/dev/nvme0n3","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":false,"discard":"unmap","cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-2-storage"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0xb","drive":"libvirt-2-format","id":"ua-b2b5e32a-e70d-40bd-8520-34decdcff223","write-cache":"on","serial":"b2b5e32a-e70d-40bd-8520-34decdcff223"} -blockdev {"driver":"host_device","filename":"/dev/nvme0n4","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"discard":"unmap","cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-1-storage"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0xc","drive":"libvirt-1-format","id":"ua-8cb6e20b-f80d-4e68-b4b9-e209d52f25af","write-cache":"on","serial":"8cb6e20b-f80d-4e68-b4b9-e209d52f25af"} -netdev {"type":"tap","fd":"42","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:62:6f:3e","bus":"pci.0","addr":"0x3"} -netdev {"type":"tap","fd":"48","id":"hostnet1"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet1","id":"net1","mac":"fa:16:3e:41:df:6e","bus":"pci.0","addr":"0x4"} -netdev {"type":"tap","fd":"49","id":"hostnet2"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet2","id":"net2","mac":"fa:16:3e:2d:75:16","bus":"pci.0","addr":"0x5"} -netdev {"type":"tap","fd":"50","id":"hostnet3"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet3","id":"net3","mac":"fa:16:3e:76:a4:7a","bus":"pci.0","addr":"0x6"} -netdev {"type":"tap","fd":"51","id":"hostnet4"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet4","id":"net4","mac":"fa:16:3e:09:4f:92","bus":"pci.0","addr":"0x7"} -netdev {"type":"tap","fd":"52","id":"hostnet5"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet5","id":"net5","mac":"fa:16:3e:27:7e:d1","bus":"pci.0","addr":"0x8"} -netdev {"type":"tap","fd":"53","id":"hostnet6"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet6","id":"net6","mac":"fa:16:3e:19:dc:30","bus":"pci.0","addr":"0x9"} -add-fd set=0,fd=41,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:3,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0xd"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0xe"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Sep 07 18:02:28.361955 np0000044128 memory_tracker.sh[88717]:      69203    3.0          245232      69201   00:00:32       12 rt_mutex_schedule         neutron-apiuWSGI worker 2
Sep 07 18:02:28.361955 np0000044128 memory_tracker.sh[88717]:      69202    3.0          244048      69201   00:00:28       12 ep_poll                   neutron-apiuWSGI worker 1
Sep 07 18:02:28.361955 np0000044128 memory_tracker.sh[88717]:      79974    2.4          202820      79297   00:00:02       21 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Sep 07 18:02:28.362092 np0000044128 memory_tracker.sh[88717]:      77061    2.2          186864          1   00:00:08       48 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Sep 07 18:02:28.362092 np0000044128 memory_tracker.sh[88717]:      71118    1.8          152852      69700   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 07 18:02:28.362092 np0000044128 memory_tracker.sh[88717]:      77983    1.8          148248      77978   00:00:03        4 rt_mutex_schedule         cinder-apiuWSGI worker 2
Sep 07 18:02:28.362092 np0000044128 memory_tracker.sh[88717]:      70734    1.7          144524      70173   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 07 18:02:28.362092 np0000044128 memory_tracker.sh[88717]:      77982    1.7          143996      77978   00:00:02        5 ep_poll                   cinder-apiuWSGI worker 1
Sep 07 18:02:28.362092 np0000044128 memory_tracker.sh[88717]:      66190    1.7          142072      66189   00:00:05       13 rt_mutex_schedule         nova-apiuWSGI worker 1
Sep 07 18:02:28.362092 np0000044128 memory_tracker.sh[88717]:      71253    1.7          141960      70650   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 07 18:02:28.362092 np0000044128 memory_tracker.sh[88717]:      66191    1.7          141884      66189   00:00:04       13 ep_poll                   nova-apiuWSGI worker 2
Sep 07 18:02:28.362092 np0000044128 memory_tracker.sh[88717]:      79297    1.7          139512          1   00:00:02        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Sep 07 18:02:28.362092 np0000044128 memory_tracker.sh[88717]:      80053    1.7          138396      80051   00:00:02        7 rt_mutex_schedule         glance-apiuWSGI worker 2
Sep 07 18:02:28.362092 np0000044128 memory_tracker.sh[88717]:      80052    1.7          138268      80051   00:00:02        5 ep_poll                   glance-apiuWSGI worker 1
Sep 07 18:02:28.362092 np0000044128 memory_tracker.sh[88717]:      46723    1.6          135956      46722   00:00:16        2 rt_mutex_schedule         keystoneuWSGI worker 1
Sep 07 18:02:28.362092 np0000044128 memory_tracker.sh[88717]:      46724    1.6          135636      46722   00:00:15        2 ep_poll                   keystoneuWSGI worker 2
Sep 07 18:02:28.362092 np0000044128 memory_tracker.sh[88717]:      78679    1.6          133384          1   00:00:02        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Sep 07 18:02:28.362092 np0000044128 memory_tracker.sh[88717]:      74077    1.6          131500      74075   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 2
Sep 07 18:02:28.362092 np0000044128 memory_tracker.sh[88717]:      74076    1.6          131492      74075   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 1
Sep 07 18:02:28.362092 np0000044128 memory_tracker.sh[88717]:      77124    1.5          126340      76008   00:00:01       72 do_select                 nova-conductor: ServiceWrapper worker(1)
Sep 07 18:02:28.362092 np0000044128 memory_tracker.sh[88717]:      77122    1.5          125876      76008   00:00:01       72 do_select                 nova-conductor: ServiceWrapper worker(0)
Sep 07 18:02:28.362092 np0000044128 memory_tracker.sh[88717]:      66893    1.4          121244          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Sep 07 18:02:28.362092 np0000044128 memory_tracker.sh[88717]:      72225    1.4          119124          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmp4u1oqp4x/privsep.sock
Sep 07 18:02:28.362092 np0000044128 memory_tracker.sh[88717]:      87648    1.4          119008          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.link_cmd --privsep_sock_path /tmp/tmpqu9nryc8/privsep.sock
Sep 07 18:02:28.362092 np0000044128 memory_tracker.sh[88717]:      42944    1.3          110148          1   00:00:08        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Sep 07 18:02:28.362092 np0000044128 memory_tracker.sh[88717]:      71391    1.3          107980      71390   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 1
Sep 07 18:02:28.362092 np0000044128 memory_tracker.sh[88717]:      71392    1.3          107044      71390   00:00:01        2 ep_poll                   placementuWSGI worker 2
Sep 07 18:02:28.362092 np0000044128 memory_tracker.sh[88717]:      16421    1.2          104112          1   00:00:02        1 ep_poll                   /usr/lib/systemd/systemd-journald
Sep 07 18:02:28.362092 np0000044128 memory_tracker.sh[88717]:      77141    0.9           74828      75489   00:00:00       20 do_select                 nova-conductor: ServiceWrapper worker(1)
Sep 07 18:02:28.362092 np0000044128 memory_tracker.sh[88717]:      77139    0.9           73816      75489   00:00:00       20 do_select                 nova-conductor: ServiceWrapper worker(0)
Sep 07 18:02:28.362092 np0000044128 memory_tracker.sh[88717]:      75476    0.9           73676      73491   00:00:00       19 do_select                 nova-scheduler: ServiceWrapper worker(1)
Sep 07 18:02:28.362092 np0000044128 memory_tracker.sh[88717]:      87293    0.9           73228      87292   00:00:01        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp6snbm1fg
Sep 07 18:02:28.362092 np0000044128 memory_tracker.sh[88717]:      75474    0.8           72520      73491   00:00:00       19 do_select                 nova-scheduler: ServiceWrapper worker(0)
Sep 07 18:02:28.362092 np0000044128 memory_tracker.sh[88717]:      87297    0.8           70724      87296   00:00:01        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp8tgux2mo
Sep 07 18:02:28.362092 np0000044128 memory_tracker.sh[88717]:      87295    0.8           70408      87294   00:00:01        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpb05vkv37
Sep 07 18:02:28.363880 np0000044128 memory_tracker.sh[88717]:      87291    0.8           69672      87290   00:00:01        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpqnt0q21m
Sep 07 18:02:28.363880 np0000044128 memory_tracker.sh[88717]:      69529    0.6           54800      68158   00:00:00       19 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Sep 07 18:02:28.363880 np0000044128 memory_tracker.sh[88717]:      87577    0.6           52140          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context vif_plug_ovs.privsep.vif_plug --privsep_sock_path /tmp/tmp_1p9setr/privsep.sock
Sep 07 18:02:28.363880 np0000044128 memory_tracker.sh[88717]:      69832    0.5           45176          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpkkkz_82_/privsep.sock
Sep 07 18:02:28.363880 np0000044128 memory_tracker.sh[88717]:      87503    0.5           44748          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context nova.privsep.sys_admin_pctxt --privsep_sock_path /tmp/tmpobxzxmcl/privsep.sock
Sep 07 18:02:28.363880 np0000044128 memory_tracker.sh[88717]:      87396    0.5           42804          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/cinder/cinder.conf --privsep_context cinder.privsep.sys_admin_pctxt --privsep_sock_path /tmp/tmp67wj_2v1/privsep.sock
Sep 07 18:02:28.363880 np0000044128 memory_tracker.sh[88717]:      87797    0.5           40672          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context os_brick.privileged.default --privsep_sock_path /tmp/tmpf5bfy3a0/privsep.sock
Sep 07 18:02:28.363880 np0000044128 memory_tracker.sh[88717]:      87442    0.4           40420          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/cinder/cinder.conf --privsep_context os_brick.privileged.default --privsep_sock_path /tmp/tmp8krsjc2e/privsep.sock
Sep 07 18:02:28.363880 np0000044128 memory_tracker.sh[88717]:      17467    0.4           34520          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Sep 07 18:02:28.363880 np0000044128 memory_tracker.sh[88717]:      77174    0.3           31060          1   00:00:01       25 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Sep 07 18:02:28.363880 np0000044128 memory_tracker.sh[88717]:        374    0.3           27300          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Sep 07 18:02:28.363880 np0000044128 memory_tracker.sh[88717]:      74693    0.3           26444          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Sep 07 18:02:28.363880 np0000044128 memory_tracker.sh[88717]:      87742    0.2           23940      87741   00:00:00        4 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rootwrap-daemon /etc/neutron/rootwrap.conf
Sep 07 18:02:28.363880 np0000044128 memory_tracker.sh[88717]:      87287    0.2           23288      87159   00:00:01        5 futex_wait_queue          /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/tempest run --regex (volume|^cinder_tempest_plugin) --concurrency=4
Sep 07 18:02:28.363880 np0000044128 memory_tracker.sh[88717]:      67629    0.2           22080          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Sep 07 18:02:28.363880 np0000044128 memory_tracker.sh[88717]:       1291    0.2           19324          1   00:01:32        2 inet_csk_accept           /usr/bin/python3
