Aug 16 16:26:41.227040 np0000042012 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 16 16:26:41.235008 np0000042012 memory_tracker.sh[44471]: [[[
Aug 16 16:26:41.236125 np0000042012 memory_tracker.sh[44486]: Sun Aug 16 16:26:41 UTC 2026
Aug 16 16:26:41.236206 np0000042012 memory_tracker.sh[44471]: ---
Aug 16 16:26:41.291899 np0000042012 memory_tracker.sh[44491]: [iscsid (pid:35394)]=14172KB; [multipathd (pid:393)]=288932KB; [ovs-vswitchd (pid:30918)]=901132KB
Aug 16 16:26:41.296800 np0000042012 memory_tracker.sh[44471]: ]]]
Aug 16 16:27:01.301686 np0000042012 memory_tracker.sh[44471]: [[[
Aug 16 16:27:01.302476 np0000042012 memory_tracker.sh[48139]: Sun Aug 16 16:27:01 UTC 2026
Aug 16 16:27:01.302663 np0000042012 memory_tracker.sh[44471]: ---
Aug 16 16:27:01.302663 np0000042012 memory_tracker.sh[44471]: memory_tracker low_point: 6063340
Aug 16 16:27:01.302663 np0000042012 memory_tracker.sh[44471]: ---
Aug 16 16:27:01.303375 np0000042012 memory_tracker.sh[48140]: MemTotal:        8129360 kB
Aug 16 16:27:01.303375 np0000042012 memory_tracker.sh[48140]: MemFree:          152300 kB
Aug 16 16:27:01.303375 np0000042012 memory_tracker.sh[48140]: MemAvailable:    6062588 kB
Aug 16 16:27:01.303375 np0000042012 memory_tracker.sh[48140]: Buffers:          176288 kB
Aug 16 16:27:01.303375 np0000042012 memory_tracker.sh[48140]: Cached:          5684428 kB
Aug 16 16:27:01.303375 np0000042012 memory_tracker.sh[48140]: SwapCached:            0 kB
Aug 16 16:27:01.303375 np0000042012 memory_tracker.sh[48140]: Active:          1392240 kB
Aug 16 16:27:01.303375 np0000042012 memory_tracker.sh[48140]: Inactive:        5404660 kB
Aug 16 16:27:01.303375 np0000042012 memory_tracker.sh[48140]: Active(anon):    1109908 kB
Aug 16 16:27:01.303375 np0000042012 memory_tracker.sh[48140]: Inactive(anon):     1032 kB
Aug 16 16:27:01.303375 np0000042012 memory_tracker.sh[48140]: Active(file):     282332 kB
Aug 16 16:27:01.303375 np0000042012 memory_tracker.sh[48140]: Inactive(file):  5403628 kB
Aug 16 16:27:01.303375 np0000042012 memory_tracker.sh[48140]: Unevictable:      143600 kB
Aug 16 16:27:01.303375 np0000042012 memory_tracker.sh[48140]: Mlocked:          142400 kB
Aug 16 16:27:01.303375 np0000042012 memory_tracker.sh[48140]: SwapTotal:       8388604 kB
Aug 16 16:27:01.303375 np0000042012 memory_tracker.sh[48140]: SwapFree:        8388336 kB
Aug 16 16:27:01.303375 np0000042012 memory_tracker.sh[48140]: Zswap:               336 kB
Aug 16 16:27:01.303375 np0000042012 memory_tracker.sh[48140]: Zswapped:             68 kB
Aug 16 16:27:01.303375 np0000042012 memory_tracker.sh[48140]: Dirty:            155244 kB
Aug 16 16:27:01.303375 np0000042012 memory_tracker.sh[48140]: Writeback:             0 kB
Aug 16 16:27:01.303375 np0000042012 memory_tracker.sh[48140]: AnonPages:       1079704 kB
Aug 16 16:27:01.303375 np0000042012 memory_tracker.sh[48140]: Mapped:           183652 kB
Aug 16 16:27:01.303375 np0000042012 memory_tracker.sh[48140]: Shmem:            154888 kB
Aug 16 16:27:01.303375 np0000042012 memory_tracker.sh[48140]: KReclaimable:     533880 kB
Aug 16 16:27:01.303375 np0000042012 memory_tracker.sh[48140]: Slab:             660940 kB
Aug 16 16:27:01.303375 np0000042012 memory_tracker.sh[48140]: SReclaimable:     533880 kB
Aug 16 16:27:01.303375 np0000042012 memory_tracker.sh[48140]: SUnreclaim:       127060 kB
Aug 16 16:27:01.303375 np0000042012 memory_tracker.sh[48140]: KernelStack:        8668 kB
Aug 16 16:27:01.303375 np0000042012 memory_tracker.sh[48140]: PageTables:        10256 kB
Aug 16 16:27:01.303375 np0000042012 memory_tracker.sh[48140]: SecPageTables:         0 kB
Aug 16 16:27:01.303375 np0000042012 memory_tracker.sh[48140]: NFS_Unstable:          0 kB
Aug 16 16:27:01.303375 np0000042012 memory_tracker.sh[48140]: Bounce:                0 kB
Aug 16 16:27:01.303375 np0000042012 memory_tracker.sh[48140]: WritebackTmp:          0 kB
Aug 16 16:27:01.303375 np0000042012 memory_tracker.sh[48140]: CommitLimit:    12453284 kB
Aug 16 16:27:01.303375 np0000042012 memory_tracker.sh[48140]: Committed_AS:    2877044 kB
Aug 16 16:27:01.303375 np0000042012 memory_tracker.sh[48140]: VmallocTotal:   13743895347199 kB
Aug 16 16:27:01.303375 np0000042012 memory_tracker.sh[48140]: VmallocUsed:       31084 kB
Aug 16 16:27:01.303375 np0000042012 memory_tracker.sh[48140]: VmallocChunk:          0 kB
Aug 16 16:27:01.303375 np0000042012 memory_tracker.sh[48140]: Percpu:             4960 kB
Aug 16 16:27:01.303375 np0000042012 memory_tracker.sh[48140]: HardwareCorrupted:     0 kB
Aug 16 16:27:01.303375 np0000042012 memory_tracker.sh[48140]: AnonHugePages:         0 kB
Aug 16 16:27:01.303375 np0000042012 memory_tracker.sh[48140]: ShmemHugePages:        0 kB
Aug 16 16:27:01.303375 np0000042012 memory_tracker.sh[48140]: ShmemPmdMapped:        0 kB
Aug 16 16:27:01.303375 np0000042012 memory_tracker.sh[48140]: FileHugePages:         0 kB
Aug 16 16:27:01.303375 np0000042012 memory_tracker.sh[48140]: FilePmdMapped:         0 kB
Aug 16 16:27:01.303375 np0000042012 memory_tracker.sh[48140]: Unaccepted:            0 kB
Aug 16 16:27:01.303375 np0000042012 memory_tracker.sh[48140]: HugePages_Total:       0
Aug 16 16:27:01.303375 np0000042012 memory_tracker.sh[48140]: HugePages_Free:        0
Aug 16 16:27:01.303375 np0000042012 memory_tracker.sh[48140]: HugePages_Rsvd:        0
Aug 16 16:27:01.303375 np0000042012 memory_tracker.sh[48140]: HugePages_Surp:        0
Aug 16 16:27:01.303375 np0000042012 memory_tracker.sh[48140]: Hugepagesize:       2048 kB
Aug 16 16:27:01.303375 np0000042012 memory_tracker.sh[48140]: Hugetlb:               0 kB
Aug 16 16:27:01.303375 np0000042012 memory_tracker.sh[48140]: DirectMap4k:      302956 kB
Aug 16 16:27:01.303375 np0000042012 memory_tracker.sh[48140]: DirectMap2M:     7036928 kB
Aug 16 16:27:01.303375 np0000042012 memory_tracker.sh[48140]: DirectMap1G:     3145728 kB
Aug 16 16:27:01.304454 np0000042012 memory_tracker.sh[44471]: ---
Aug 16 16:27:01.315124 np0000042012 memory_tracker.sh[48142]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 16 16:32:02.057973 np0000042012 memory_tracker.sh[89578]:       2253    0.0            7140          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 16 16:32:02.057973 np0000042012 memory_tracker.sh[89578]:      87278    0.0            6880      87277   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u tempest /bin/sh -c echo BECOME-SUCCESS-qxkgmgmdxiocogpnrykltudrkxfucdjo ; /usr/bin/python3
Aug 16 16:32:02.057973 np0000042012 memory_tracker.sh[89578]:      89320    0.0            6812          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/cc6f15c5-98b7-4f08-b845-21616822f449.conf
Aug 16 16:32:02.057973 np0000042012 memory_tracker.sh[89578]:      89393    0.0            6812          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/46a9754f-edcc-447d-8190-0e452ebf2b86.conf
Aug 16 16:32:02.057973 np0000042012 memory_tracker.sh[89578]:      87782    0.0            6796      69567   00:00:00        1 do_poll.constprop.0       sudo /opt/stack/data/venv/bin/neutron-rootwrap-daemon /etc/neutron/rootwrap.conf
Aug 16 16:32:02.057973 np0000042012 memory_tracker.sh[89578]:      89473    0.0            6768          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/d6dddd19-a3c0-4c40-8c2d-d33ef8340243.conf
Aug 16 16:32:02.057973 np0000042012 memory_tracker.sh[89578]:      88956    0.0            6736          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/2a59c790-2425-451f-bc7b-cff7ef284817.conf
Aug 16 16:32:02.057973 np0000042012 memory_tracker.sh[89578]:      14956    0.0            6564          1   00:00:01        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 16 16:32:02.057973 np0000042012 memory_tracker.sh[89578]:        569    0.0            5664          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 16 16:32:02.057973 np0000042012 memory_tracker.sh[89578]:        521    0.0            4992          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 16 16:32:02.057973 np0000042012 memory_tracker.sh[89578]:      89577    0.0            4404      44471   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 16 16:32:02.057973 np0000042012 memory_tracker.sh[89578]:      67091    0.0            3440          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 16 16:32:02.057973 np0000042012 memory_tracker.sh[89578]:      44471    0.0            3408          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 16 16:32:02.057973 np0000042012 memory_tracker.sh[89578]:        991    0.0            3396          1   00:00:00        1 do_select                 dhclient
Aug 16 16:32:02.057973 np0000042012 memory_tracker.sh[89578]:        733    0.0            3392          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 16 16:32:02.057973 np0000042012 memory_tracker.sh[89578]:        745    0.0            3392          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Aug 16 16:32:02.057973 np0000042012 memory_tracker.sh[89578]:      17474    0.0            3180          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 16 16:32:02.057973 np0000042012 memory_tracker.sh[89578]:      44950    0.0            3180          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 16 16:32:02.057973 np0000042012 memory_tracker.sh[89578]:       5415    0.0            3112          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 16 16:32:02.057973 np0000042012 memory_tracker.sh[89578]:       1011    0.0            2764          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 16 16:32:02.057973 np0000042012 memory_tracker.sh[89578]:       1212    0.0            2600       1211   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 16 16:32:02.058420 np0000042012 memory_tracker.sh[89578]:       1013    0.0            2496          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 16 16:32:02.058420 np0000042012 memory_tracker.sh[89578]:      89578    0.0            2228      44471   00:00:00        1 pipe_read                 grep -v ]$
Aug 16 16:32:02.058420 np0000042012 memory_tracker.sh[89578]:       1019    0.0            2212          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 16 16:32:02.058420 np0000042012 memory_tracker.sh[89578]:       1018    0.0            2100          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 16 16:32:02.058420 np0000042012 memory_tracker.sh[89578]:      89571    0.0            2036      44950   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 16 16:32:02.058420 np0000042012 memory_tracker.sh[89578]:      89024    0.0            2032       5415   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 16 16:32:02.058420 np0000042012 memory_tracker.sh[89578]:      17676    0.0            1920      17600   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 16 16:32:02.058420 np0000042012 memory_tracker.sh[89578]:      87280    0.0            1900      87278   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-qxkgmgmdxiocogpnrykltudrkxfucdjo ; /usr/bin/python3
Aug 16 16:32:02.058420 np0000042012 memory_tracker.sh[89578]:      17680    0.0            1896      17600   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 16 16:32:02.058420 np0000042012 memory_tracker.sh[89578]:      87415    0.0            1896      87410   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpnk8s7o1i
Aug 16 16:32:02.058420 np0000042012 memory_tracker.sh[89578]:      87277    0.0            1892       2431   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u tempest /bin/sh -c 'echo BECOME-SUCCESS-qxkgmgmdxiocogpnrykltudrkxfucdjo ; /usr/bin/python3' && sleep 0
Aug 16 16:32:02.058420 np0000042012 memory_tracker.sh[89578]:      87413    0.0            1892      87410   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp5xcch8my
Aug 16 16:32:02.058420 np0000042012 memory_tracker.sh[89578]:      17600    0.0            1764      17590   00:00:00        1 do_select                 erl_child_setup 65536
Aug 16 16:32:02.058420 np0000042012 memory_tracker.sh[89578]:      35393    0.0            1756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 16 16:32:02.058420 np0000042012 memory_tracker.sh[89578]:      11204    0.0            1672          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 16 16:32:02.058420 np0000042012 memory_tracker.sh[89578]:      33152    0.0            1632          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 16 16:32:02.058420 np0000042012 memory_tracker.sh[89578]:      17677    0.0            1524      17676   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 16 16:32:02.058420 np0000042012 memory_tracker.sh[89578]:      33153    0.0             692      33152   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 16 16:32:02.058648 np0000042012 memory_tracker.sh[44471]: ---
Aug 16 16:32:02.115952 np0000042012 memory_tracker.sh[89580]: [iscsid (pid:35394)]=14172KB; [multipathd (pid:393)]=288932KB; [ovs-vswitchd (pid:67005)]=904528KB
Aug 16 16:32:02.121837 np0000042012 memory_tracker.sh[44471]: ]]]
Aug 16 16:32:22.127270 np0000042012 memory_tracker.sh[44471]: [[[
Aug 16 16:32:22.127977 np0000042012 memory_tracker.sh[89811]: Sun Aug 16 16:32:22 UTC 2026
Aug 16 16:32:22.128103 np0000042012 memory_tracker.sh[44471]: ---
Aug 16 16:32:22.189372 np0000042012 memory_tracker.sh[89813]: [iscsid (pid:35394)]=14172KB; [multipathd (pid:393)]=288932KB; [ovs-vswitchd (pid:67005)]=904784KB
Aug 16 16:32:22.195539 np0000042012 memory_tracker.sh[44471]: ]]]
Aug 16 16:33:02.205890 np0000042012 memory_tracker.sh[44471]: [[[
Aug 16 16:33:02.206595 np0000042012 memory_tracker.sh[90652]: Sun Aug 16 16:33:02 UTC 2026
Aug 16 16:33:02.206706 np0000042012 memory_tracker.sh[44471]: ---
Aug 16 16:33:02.206706 np0000042012 memory_tracker.sh[44471]: memory_tracker low_point: 717556
Aug 16 16:33:02.206740 np0000042012 memory_tracker.sh[44471]: ---
Aug 16 16:33:02.207424 np0000042012 memory_tracker.sh[90653]: MemTotal:        8129360 kB
Aug 16 16:33:02.207424 np0000042012 memory_tracker.sh[90653]: MemFree:          202344 kB
Aug 16 16:33:02.207424 np0000042012 memory_tracker.sh[90653]: MemAvailable:     716804 kB
Aug 16 16:33:02.207424 np0000042012 memory_tracker.sh[90653]: Buffers:           55960 kB
Aug 16 16:33:02.207424 np0000042012 memory_tracker.sh[90653]: Cached:           464340 kB
Aug 16 16:33:02.207424 np0000042012 memory_tracker.sh[90653]: SwapCached:         3220 kB
Aug 16 16:33:02.207424 np0000042012 memory_tracker.sh[90653]: Active:          2745956 kB
Aug 16 16:33:02.207424 np0000042012 memory_tracker.sh[90653]: Inactive:        3951452 kB
Aug 16 16:33:02.207424 np0000042012 memory_tracker.sh[90653]: Active(anon):    2506816 kB
Aug 16 16:33:02.207424 np0000042012 memory_tracker.sh[90653]: Inactive(anon):  3708816 kB
Aug 16 16:33:02.207424 np0000042012 memory_tracker.sh[90653]: Active(file):     239140 kB
Aug 16 16:33:02.207424 np0000042012 memory_tracker.sh[90653]: Inactive(file):   242636 kB
Aug 16 16:33:02.207424 np0000042012 memory_tracker.sh[90653]: Unevictable:      147844 kB
Aug 16 16:33:02.207424 np0000042012 memory_tracker.sh[90653]: Mlocked:          146644 kB
Aug 16 16:33:02.207424 np0000042012 memory_tracker.sh[90653]: SwapTotal:       8388604 kB
Aug 16 16:33:02.207424 np0000042012 memory_tracker.sh[90653]: SwapFree:        7933376 kB
Aug 16 16:33:02.207424 np0000042012 memory_tracker.sh[90653]: Zswap:            132408 kB
Aug 16 16:33:02.207424 np0000042012 memory_tracker.sh[90653]: Zswapped:         447656 kB
Aug 16 16:33:02.207424 np0000042012 memory_tracker.sh[90653]: Dirty:              9096 kB
Aug 16 16:33:02.207424 np0000042012 memory_tracker.sh[90653]: Writeback:             0 kB
Aug 16 16:33:02.207424 np0000042012 memory_tracker.sh[90653]: AnonPages:       6322640 kB
Aug 16 16:33:02.207424 np0000042012 memory_tracker.sh[90653]: Mapped:           230304 kB
Aug 16 16:33:02.207424 np0000042012 memory_tracker.sh[90653]: Shmem:             18660 kB
Aug 16 16:33:02.207424 np0000042012 memory_tracker.sh[90653]: KReclaimable:     366812 kB
Aug 16 16:33:02.207424 np0000042012 memory_tracker.sh[90653]: Slab:             572800 kB
Aug 16 16:33:02.207424 np0000042012 memory_tracker.sh[90653]: SReclaimable:     366812 kB
Aug 16 16:33:02.207424 np0000042012 memory_tracker.sh[90653]: SUnreclaim:       205988 kB
Aug 16 16:33:02.207424 np0000042012 memory_tracker.sh[90653]: KernelStack:       20156 kB
Aug 16 16:33:02.207424 np0000042012 memory_tracker.sh[90653]: PageTables:        34372 kB
Aug 16 16:33:02.207424 np0000042012 memory_tracker.sh[90653]: SecPageTables:         0 kB
Aug 16 16:33:02.207424 np0000042012 memory_tracker.sh[90653]: NFS_Unstable:          0 kB
Aug 16 16:33:02.207424 np0000042012 memory_tracker.sh[90653]: Bounce:                0 kB
Aug 16 16:33:02.207424 np0000042012 memory_tracker.sh[90653]: WritebackTmp:          0 kB
Aug 16 16:33:02.207424 np0000042012 memory_tracker.sh[90653]: CommitLimit:    12453284 kB
Aug 16 16:33:02.207424 np0000042012 memory_tracker.sh[90653]: Committed_AS:   15271588 kB
Aug 16 16:33:02.207424 np0000042012 memory_tracker.sh[90653]: VmallocTotal:   13743895347199 kB
Aug 16 16:33:02.207424 np0000042012 memory_tracker.sh[90653]: VmallocUsed:       42748 kB
Aug 16 16:33:02.207424 np0000042012 memory_tracker.sh[90653]: VmallocChunk:          0 kB
Aug 16 16:33:02.207424 np0000042012 memory_tracker.sh[90653]: Percpu:             6112 kB
Aug 16 16:33:02.207424 np0000042012 memory_tracker.sh[90653]: HardwareCorrupted:     0 kB
Aug 16 16:33:02.207424 np0000042012 memory_tracker.sh[90653]: AnonHugePages:    157696 kB
Aug 16 16:33:02.207424 np0000042012 memory_tracker.sh[90653]: ShmemHugePages:        0 kB
Aug 16 16:33:02.207424 np0000042012 memory_tracker.sh[90653]: ShmemPmdMapped:        0 kB
Aug 16 16:33:02.207424 np0000042012 memory_tracker.sh[90653]: FileHugePages:         0 kB
Aug 16 16:33:02.207424 np0000042012 memory_tracker.sh[90653]: FilePmdMapped:         0 kB
Aug 16 16:33:02.207424 np0000042012 memory_tracker.sh[90653]: Unaccepted:            0 kB
Aug 16 16:33:02.207424 np0000042012 memory_tracker.sh[90653]: HugePages_Total:       0
Aug 16 16:33:02.207424 np0000042012 memory_tracker.sh[90653]: HugePages_Free:        0
Aug 16 16:33:02.207424 np0000042012 memory_tracker.sh[90653]: HugePages_Rsvd:        0
Aug 16 16:33:02.207424 np0000042012 memory_tracker.sh[90653]: HugePages_Surp:        0
Aug 16 16:33:02.207424 np0000042012 memory_tracker.sh[90653]: Hugepagesize:       2048 kB
Aug 16 16:33:02.207424 np0000042012 memory_tracker.sh[90653]: Hugetlb:               0 kB
Aug 16 16:33:02.207424 np0000042012 memory_tracker.sh[90653]: DirectMap4k:      321388 kB
Aug 16 16:33:02.207424 np0000042012 memory_tracker.sh[90653]: DirectMap2M:     7018496 kB
Aug 16 16:33:02.207424 np0000042012 memory_tracker.sh[90653]: DirectMap1G:     3145728 kB
Aug 16 16:33:02.208221 np0000042012 memory_tracker.sh[44471]: ---
Aug 16 16:33:02.220737 np0000042012 memory_tracker.sh[90655]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 16 16:33:02.220737 np0000042012 memory_tracker.sh[90655]:      43829    8.7          709640          1   00:00:41      156 do_poll.constprop.0       /usr/sbin/mysqld
Aug 16 16:33:02.220737 np0000042012 memory_tracker.sh[90655]:      90104    4.5          366244          1   00:00:13       14 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000008,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-7-instance-00000008/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid 4ed3a869-d51e-4827-8895-0e8a33478f83 -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=4ed3a869-d51e-4827-8895-0e8a33478f83,uuid=4ed3a869-d51e-4827-8895-0e8a33478f83,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=31,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"host_device","filename":"/dev/nvme0n20","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"discard":"unmap","cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-1-storage"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-1-format","id":"ua-2911dec5-b469-45c6-ad47-bc8192984867","bootindex":1,"write-cache":"on","serial":"2911dec5-b469-45c6-ad47-bc8192984867"} -netdev {"type":"tap","fd":"33","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:5e:4b:b4","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=32,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:0,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
