Sep 09 15:24:20.616396 np0000044347 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 09 15:24:20.623928 np0000044347 memory_tracker.sh[44310]: [[[
Sep 09 15:24:20.624629 np0000044347 memory_tracker.sh[44325]: Wed Sep  9 15:24:20 UTC 2026
Sep 09 15:24:20.624864 np0000044347 memory_tracker.sh[44310]: ---
Sep 09 15:24:20.678367 np0000044347 memory_tracker.sh[44329]: [iscsid (pid:35250)]=14176KB; [multipathd (pid:377)]=288936KB; [ovs-vswitchd (pid:30849)]=901132KB
Sep 09 15:24:20.684176 np0000044347 memory_tracker.sh[44310]: ]]]
Sep 09 15:24:40.689345 np0000044347 memory_tracker.sh[44310]: [[[
Sep 09 15:24:40.690063 np0000044347 memory_tracker.sh[47958]: Wed Sep  9 15:24:40 UTC 2026
Sep 09 15:24:40.690299 np0000044347 memory_tracker.sh[44310]: ---
Sep 09 15:24:40.690299 np0000044347 memory_tracker.sh[44310]: memory_tracker low_point: 6261676
Sep 09 15:24:40.690299 np0000044347 memory_tracker.sh[44310]: ---
Sep 09 15:24:40.690914 np0000044347 memory_tracker.sh[47959]: MemTotal:        8129360 kB
Sep 09 15:24:40.690914 np0000044347 memory_tracker.sh[47959]: MemFree:          187492 kB
Sep 09 15:24:40.690914 np0000044347 memory_tracker.sh[47959]: MemAvailable:    6261676 kB
Sep 09 15:24:40.690914 np0000044347 memory_tracker.sh[47959]: Buffers:          196444 kB
Sep 09 15:24:40.690914 np0000044347 memory_tracker.sh[47959]: Cached:          5837872 kB
Sep 09 15:24:40.690914 np0000044347 memory_tracker.sh[47959]: SwapCached:            0 kB
Sep 09 15:24:40.690914 np0000044347 memory_tracker.sh[47959]: Active:          1330680 kB
Sep 09 15:24:40.690914 np0000044347 memory_tracker.sh[47959]: Inactive:        5638880 kB
Sep 09 15:24:40.690914 np0000044347 memory_tracker.sh[47959]: Active(anon):     983924 kB
Sep 09 15:24:40.690914 np0000044347 memory_tracker.sh[47959]: Inactive(anon):   126072 kB
Sep 09 15:24:40.690914 np0000044347 memory_tracker.sh[47959]: Active(file):     346756 kB
Sep 09 15:24:40.690914 np0000044347 memory_tracker.sh[47959]: Inactive(file):  5512808 kB
Sep 09 15:24:40.690914 np0000044347 memory_tracker.sh[47959]: Unevictable:      143604 kB
Sep 09 15:24:40.690914 np0000044347 memory_tracker.sh[47959]: Mlocked:          142404 kB
Sep 09 15:24:40.690914 np0000044347 memory_tracker.sh[47959]: SwapTotal:       8388604 kB
Sep 09 15:24:40.690914 np0000044347 memory_tracker.sh[47959]: SwapFree:        8388336 kB
Sep 09 15:24:40.690914 np0000044347 memory_tracker.sh[47959]: Zswap:               220 kB
Sep 09 15:24:40.690914 np0000044347 memory_tracker.sh[47959]: Zswapped:             48 kB
Sep 09 15:24:40.690914 np0000044347 memory_tracker.sh[47959]: Dirty:            165916 kB
Sep 09 15:24:40.690914 np0000044347 memory_tracker.sh[47959]: Writeback:             0 kB
Sep 09 15:24:40.690914 np0000044347 memory_tracker.sh[47959]: AnonPages:       1079204 kB
Sep 09 15:24:40.690914 np0000044347 memory_tracker.sh[47959]: Mapped:           183828 kB
Sep 09 15:24:40.690914 np0000044347 memory_tracker.sh[47959]: Shmem:            154872 kB
Sep 09 15:24:40.690914 np0000044347 memory_tracker.sh[47959]: KReclaimable:     524172 kB
Sep 09 15:24:40.690914 np0000044347 memory_tracker.sh[47959]: Slab:             641672 kB
Sep 09 15:24:40.690914 np0000044347 memory_tracker.sh[47959]: SReclaimable:     524172 kB
Sep 09 15:24:40.690914 np0000044347 memory_tracker.sh[47959]: SUnreclaim:       117500 kB
Sep 09 15:24:40.690914 np0000044347 memory_tracker.sh[47959]: KernelStack:        8576 kB
Sep 09 15:24:40.690914 np0000044347 memory_tracker.sh[47959]: PageTables:        10480 kB
Sep 09 15:24:40.690914 np0000044347 memory_tracker.sh[47959]: SecPageTables:         0 kB
Sep 09 15:24:40.690914 np0000044347 memory_tracker.sh[47959]: NFS_Unstable:          0 kB
Sep 09 15:24:40.690914 np0000044347 memory_tracker.sh[47959]: Bounce:                0 kB
Sep 09 15:24:40.690914 np0000044347 memory_tracker.sh[47959]: WritebackTmp:          0 kB
Sep 09 15:24:40.690914 np0000044347 memory_tracker.sh[47959]: CommitLimit:    12453284 kB
Sep 09 15:24:40.690914 np0000044347 memory_tracker.sh[47959]: Committed_AS:    2879752 kB
Sep 09 15:24:40.690914 np0000044347 memory_tracker.sh[47959]: VmallocTotal:   13743895347199 kB
Sep 09 15:24:40.690914 np0000044347 memory_tracker.sh[47959]: VmallocUsed:       26832 kB
Sep 09 15:24:40.690914 np0000044347 memory_tracker.sh[47959]: VmallocChunk:          0 kB
Sep 09 15:24:40.690914 np0000044347 memory_tracker.sh[47959]: Percpu:             4864 kB
Sep 09 15:24:40.690914 np0000044347 memory_tracker.sh[47959]: HardwareCorrupted:     0 kB
Sep 09 15:24:40.690914 np0000044347 memory_tracker.sh[47959]: AnonHugePages:         0 kB
Sep 09 15:24:40.690914 np0000044347 memory_tracker.sh[47959]: ShmemHugePages:        0 kB
Sep 09 15:24:40.690914 np0000044347 memory_tracker.sh[47959]: ShmemPmdMapped:        0 kB
Sep 09 15:24:40.690914 np0000044347 memory_tracker.sh[47959]: FileHugePages:         0 kB
Sep 09 15:24:40.690914 np0000044347 memory_tracker.sh[47959]: FilePmdMapped:         0 kB
Sep 09 15:24:40.690914 np0000044347 memory_tracker.sh[47959]: Unaccepted:            0 kB
Sep 09 15:24:40.690914 np0000044347 memory_tracker.sh[47959]: HugePages_Total:       0
Sep 09 15:24:40.690914 np0000044347 memory_tracker.sh[47959]: HugePages_Free:        0
Sep 09 15:24:40.690914 np0000044347 memory_tracker.sh[47959]: HugePages_Rsvd:        0
Sep 09 15:24:40.690914 np0000044347 memory_tracker.sh[47959]: HugePages_Surp:        0
Sep 09 15:24:40.690914 np0000044347 memory_tracker.sh[47959]: Hugepagesize:       2048 kB
Sep 09 15:24:40.690914 np0000044347 memory_tracker.sh[47959]: Hugetlb:               0 kB
Sep 09 15:24:40.690914 np0000044347 memory_tracker.sh[47959]: DirectMap4k:      235372 kB
Sep 09 15:24:40.690914 np0000044347 memory_tracker.sh[47959]: DirectMap2M:     8153088 kB
Sep 09 15:24:40.690914 np0000044347 memory_tracker.sh[47959]: DirectMap1G:     2097152 kB
Sep 09 15:24:40.692304 np0000044347 memory_tracker.sh[44310]: ---
Sep 09 15:24:40.702242 np0000044347 memory_tracker.sh[47961]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 09 15:29:01.334323 np0000044347 memory_tracker.sh[44310]: [[[
Sep 09 15:29:01.335151 np0000044347 memory_tracker.sh[89422]: Wed Sep  9 15:29:01 UTC 2026
Sep 09 15:29:01.335307 np0000044347 memory_tracker.sh[44310]: ---
Sep 09 15:29:01.396944 np0000044347 memory_tracker.sh[89424]: [iscsid (pid:35250)]=14176KB; [multipathd (pid:377)]=288936KB; [ovs-vswitchd (pid:66833)]=906732KB
Sep 09 15:29:01.403705 np0000044347 memory_tracker.sh[44310]: ]]]
Sep 09 15:29:21.412682 np0000044347 memory_tracker.sh[44310]: [[[
Sep 09 15:29:21.413720 np0000044347 memory_tracker.sh[89897]: Wed Sep  9 15:29:21 UTC 2026
Sep 09 15:29:21.414245 np0000044347 memory_tracker.sh[44310]: ---
Sep 09 15:29:21.490321 np0000044347 memory_tracker.sh[89899]: [iscsid (pid:35250)]=14176KB; [multipathd (pid:377)]=288936KB; [ovs-vswitchd (pid:66833)]=906732KB
Sep 09 15:29:21.497304 np0000044347 memory_tracker.sh[44310]: ]]]
Sep 09 15:29:41.504309 np0000044347 memory_tracker.sh[44310]: [[[
Sep 09 15:29:41.505085 np0000044347 memory_tracker.sh[90512]: Wed Sep  9 15:29:41 UTC 2026
Sep 09 15:29:41.505251 np0000044347 memory_tracker.sh[44310]: ---
Sep 09 15:29:41.580298 np0000044347 memory_tracker.sh[90514]: [iscsid (pid:35250)]=14176KB; [multipathd (pid:377)]=288936KB; [ovs-vswitchd (pid:66833)]=906732KB
Sep 09 15:29:41.588389 np0000044347 memory_tracker.sh[44310]: ]]]
Sep 09 15:30:01.593981 np0000044347 memory_tracker.sh[44310]: [[[
Sep 09 15:30:01.594875 np0000044347 memory_tracker.sh[90999]: Wed Sep  9 15:30:01 UTC 2026
Sep 09 15:30:01.595022 np0000044347 memory_tracker.sh[44310]: ---
Sep 09 15:30:01.595050 np0000044347 memory_tracker.sh[44310]: memory_tracker low_point: 458284
Sep 09 15:30:01.595050 np0000044347 memory_tracker.sh[44310]: ---
Sep 09 15:30:01.595761 np0000044347 memory_tracker.sh[91000]: MemTotal:        8129360 kB
Sep 09 15:30:01.595761 np0000044347 memory_tracker.sh[91000]: MemFree:          263412 kB
Sep 09 15:30:01.595761 np0000044347 memory_tracker.sh[91000]: MemAvailable:     459040 kB
Sep 09 15:30:01.595761 np0000044347 memory_tracker.sh[91000]: Buffers:           42092 kB
Sep 09 15:30:01.595761 np0000044347 memory_tracker.sh[91000]: Cached:           346884 kB
Sep 09 15:30:01.595761 np0000044347 memory_tracker.sh[91000]: SwapCached:       158464 kB
Sep 09 15:30:01.595761 np0000044347 memory_tracker.sh[91000]: Active:          4746724 kB
Sep 09 15:30:01.595761 np0000044347 memory_tracker.sh[91000]: Inactive:        1810988 kB
Sep 09 15:30:01.595761 np0000044347 memory_tracker.sh[91000]: Active(anon):    4546012 kB
Sep 09 15:30:01.595761 np0000044347 memory_tracker.sh[91000]: Inactive(anon):  1653064 kB
Sep 09 15:30:01.595761 np0000044347 memory_tracker.sh[91000]: Active(file):     200712 kB
Sep 09 15:30:01.595761 np0000044347 memory_tracker.sh[91000]: Inactive(file):   157924 kB
Sep 09 15:30:01.595761 np0000044347 memory_tracker.sh[91000]: Unevictable:      149816 kB
Sep 09 15:30:01.595761 np0000044347 memory_tracker.sh[91000]: Mlocked:          148616 kB
Sep 09 15:30:01.595761 np0000044347 memory_tracker.sh[91000]: SwapTotal:       8388604 kB
Sep 09 15:30:01.595761 np0000044347 memory_tracker.sh[91000]: SwapFree:        6581064 kB
Sep 09 15:30:01.595761 np0000044347 memory_tracker.sh[91000]: Zswap:            453140 kB
Sep 09 15:30:01.595761 np0000044347 memory_tracker.sh[91000]: Zswapped:        1470392 kB
Sep 09 15:30:01.595761 np0000044347 memory_tracker.sh[91000]: Dirty:              3452 kB
Sep 09 15:30:01.595761 np0000044347 memory_tracker.sh[91000]: Writeback:           340 kB
Sep 09 15:30:01.595761 np0000044347 memory_tracker.sh[91000]: AnonPages:       6212320 kB
Sep 09 15:30:01.595761 np0000044347 memory_tracker.sh[91000]: Mapped:           223820 kB
Sep 09 15:30:01.595761 np0000044347 memory_tracker.sh[91000]: Shmem:             10728 kB
Sep 09 15:30:01.595761 np0000044347 memory_tracker.sh[91000]: KReclaimable:     313320 kB
Sep 09 15:30:01.595761 np0000044347 memory_tracker.sh[91000]: Slab:             505020 kB
Sep 09 15:30:01.595761 np0000044347 memory_tracker.sh[91000]: SReclaimable:     313320 kB
Sep 09 15:30:01.595761 np0000044347 memory_tracker.sh[91000]: SUnreclaim:       191700 kB
Sep 09 15:30:01.595761 np0000044347 memory_tracker.sh[91000]: KernelStack:       22460 kB
Sep 09 15:30:01.595761 np0000044347 memory_tracker.sh[91000]: PageTables:        40548 kB
Sep 09 15:30:01.595761 np0000044347 memory_tracker.sh[91000]: SecPageTables:         0 kB
Sep 09 15:30:01.595761 np0000044347 memory_tracker.sh[91000]: NFS_Unstable:          0 kB
Sep 09 15:30:01.595761 np0000044347 memory_tracker.sh[91000]: Bounce:                0 kB
Sep 09 15:30:01.595761 np0000044347 memory_tracker.sh[91000]: WritebackTmp:          0 kB
Sep 09 15:30:01.595761 np0000044347 memory_tracker.sh[91000]: CommitLimit:    12453284 kB
Sep 09 15:30:01.595761 np0000044347 memory_tracker.sh[91000]: Committed_AS:   18942568 kB
Sep 09 15:30:01.595761 np0000044347 memory_tracker.sh[91000]: VmallocTotal:   13743895347199 kB
Sep 09 15:30:01.595761 np0000044347 memory_tracker.sh[91000]: VmallocUsed:       41104 kB
Sep 09 15:30:01.595761 np0000044347 memory_tracker.sh[91000]: VmallocChunk:          0 kB
Sep 09 15:30:01.595761 np0000044347 memory_tracker.sh[91000]: Percpu:             5536 kB
Sep 09 15:30:01.595761 np0000044347 memory_tracker.sh[91000]: HardwareCorrupted:     0 kB
Sep 09 15:30:01.595761 np0000044347 memory_tracker.sh[91000]: AnonHugePages:    444416 kB
Sep 09 15:30:01.595761 np0000044347 memory_tracker.sh[91000]: ShmemHugePages:        0 kB
Sep 09 15:30:01.595761 np0000044347 memory_tracker.sh[91000]: ShmemPmdMapped:        0 kB
Sep 09 15:30:01.595761 np0000044347 memory_tracker.sh[91000]: FileHugePages:         0 kB
Sep 09 15:30:01.595761 np0000044347 memory_tracker.sh[91000]: FilePmdMapped:         0 kB
Sep 09 15:30:01.595761 np0000044347 memory_tracker.sh[91000]: Unaccepted:            0 kB
Sep 09 15:30:01.595761 np0000044347 memory_tracker.sh[91000]: HugePages_Total:       0
Sep 09 15:30:01.595761 np0000044347 memory_tracker.sh[91000]: HugePages_Free:        0
Sep 09 15:30:01.595761 np0000044347 memory_tracker.sh[91000]: HugePages_Rsvd:        0
Sep 09 15:30:01.595761 np0000044347 memory_tracker.sh[91000]: HugePages_Surp:        0
Sep 09 15:30:01.595761 np0000044347 memory_tracker.sh[91000]: Hugepagesize:       2048 kB
Sep 09 15:30:01.595761 np0000044347 memory_tracker.sh[91000]: Hugetlb:               0 kB
Sep 09 15:30:01.595761 np0000044347 memory_tracker.sh[91000]: DirectMap4k:      239468 kB
Sep 09 15:30:01.595761 np0000044347 memory_tracker.sh[91000]: DirectMap2M:     8148992 kB
Sep 09 15:30:01.595761 np0000044347 memory_tracker.sh[91000]: DirectMap1G:     2097152 kB
Sep 09 15:30:01.596758 np0000044347 memory_tracker.sh[44310]: ---
Sep 09 15:30:01.613277 np0000044347 memory_tracker.sh[91002]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 09 15:30:01.613277 np0000044347 memory_tracker.sh[91002]:      43649    6.4          525620          1   00:00:53      162 do_poll.constprop.0       /usr/sbin/mysqld
Sep 09 15:30:01.613277 np0000044347 memory_tracker.sh[91002]:      89851    4.3          356584          1   00:00:27       21 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000007,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-7-instance-00000007/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid 94591112-d40a-470c-b357-1cfacc28408e -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=94591112-d40a-470c-b357-1cfacc28408e,uuid=94591112-d40a-470c-b357-1cfacc28408e,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=31,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/c82e311b7609add671e69e8af037bf97db4acaec","node-name":"libvirt-3-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-3-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-3-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/94591112-d40a-470c-b357-1cfacc28408e/disk","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-2-storage","backing":"libvirt-3-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-2-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/94591112-d40a-470c-b357-1cfacc28408e/disk.config","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-1-storage"} -device {"driver":"ide-cd","bus":"ide.0","unit":0,"drive":"libvirt-1-format","id":"ide0-0-0","write-cache":"on"} -netdev {"type":"tap","fd":"33","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:43:1a:0d","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=32,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:0,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Sep 09 15:30:01.614167 np0000044347 memory_tracker.sh[91002]:      90392    4.3          354120          1   00:00:19       27 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-0000000a,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-10-instance-0000000a/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid ee691768-b514-4d7d-a719-5843ec2ff83f -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=ee691768-b514-4d7d-a719-5843ec2ff83f,uuid=ee691768-b514-4d7d-a719-5843ec2ff83f,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=36,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/c82e311b7609add671e69e8af037bf97db4acaec","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-2-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/ee691768-b514-4d7d-a719-5843ec2ff83f/disk","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-1-storage","backing":"libvirt-2-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-1-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -netdev {"type":"tap","fd":"39","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:32:94:8b","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=38,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:3,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Sep 09 15:30:01.614253 np0000044347 memory_tracker.sh[91002]:      90447    4.2          348828          1   00:00:18       34 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000009,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-11-instance-00000009/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid 2ee2c309-8dbb-43cf-8b73-20bd8667b586 -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=2ee2c309-8dbb-43cf-8b73-20bd8667b586,uuid=2ee2c309-8dbb-43cf-8b73-20bd8667b586,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=41,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/c82e311b7609add671e69e8af037bf97db4acaec","node-name":"libvirt-4-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-4-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-4-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/2ee2c309-8dbb-43cf-8b73-20bd8667b586/disk.rescue","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-2-storage","backing":"libvirt-4-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-2-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/c82e311b7609add671e69e8af037bf97db4acaec","node-name":"libvirt-3-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-3-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-3-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/2ee2c309-8dbb-43cf-8b73-20bd8667b586/disk","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-1-storage","backing":"libvirt-3-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x5","drive":"libvirt-1-format","id":"virtio-disk1","write-cache":"on"} -netdev {"type":"tap","fd":"44","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:45:0b:76","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=42,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:2,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x6"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x7"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
