
File System Summary
===================

WARN: Device /dev/sr0 (/mnt/config) is 100% full, might be an issue
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           794M  1.1M  793M   1% /run
/dev/vda1        94G   31G   59G  35% /
tmpfs           3.9G  304K  3.9G   1% /dev/shm
tmpfs           3.9G  2.2M  3.9G   1% /tmp
none            1.0M     0  1.0M   0% /run/credentials/systemd-resolved.service
/dev/sr0        500K  500K     0 100% /mnt/config
none            1.0M     0  1.0M   0% /run/credentials/systemd-networkd.service
none            1.0M     0  1.0M   0% /run/credentials/getty@tty1.service
none            1.0M     0  1.0M   0% /run/credentials/serial-getty@ttyS0.service
tmpfs           794M  4.0K  794M   1% /run/user/1000
none            1.0M     0  1.0M   0% /run/credentials/systemd-journald.service
tmpfs           512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  3.0  0.2  25824 17184 ?        Ss   11:47:18 00:00:23 /sbin/init nofb
root           2   15125  0.0  0.0      0     0 ?        I    11:53:47 00:00:00 [kworker/u37:5-flush-253:0]
syslog         1   15139  0.3  0.0 220548  6628 ?        Ssl  11:53:47 00:00:01 /usr/sbin/rsyslogd -n -iNONE
root           1   16735  0.6  1.0 138444 81740 ?        S<s  11:53:55 00:00:02 /usr/lib/systemd/systemd-journald
root           2   16736  0.0  0.0      0     0 ?        I    11:53:55 00:00:00 [kworker/4:3-cgroup_free]
epmd           1   17606  0.0  0.0   5124  3008 ?        Ss   11:54:15 00:00:00 /usr/bin/epmd -systemd
root           2   17671  0.0  0.0      0     0 ?        I    11:54:16 00:00:00 [kworker/0:0-events]
rabbitmq       1   17735  0.6  1.3 3261196 107632 ?      Ssl  11:54:16 00:00:02 /usr/lib/erlang/erts-15.2.7.4/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-15.2.7.4/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false --
rabbitmq   17735   17745  0.0  0.0   2776  2012 ?        Ss   11:54:16 00:00:00 erl_child_setup 65536
rabbitmq   17745   17776  0.0  0.0   2888  2064 ?        Ss   11:54:17 00:00:00 sh -s disksup
rabbitmq   17745   17778  0.0  0.0   2636  1748 ?        Ss   11:54:17 00:00:00 /usr/lib/erlang/lib/os_mon-2.10.1/priv/bin/memsup
rabbitmq   17745   17779  0.0  0.0   2768  1752 ?        Ss   11:54:17 00:00:00 /usr/lib/erlang/lib/os_mon-2.10.1/priv/bin/cpu_sup
rabbitmq   17745   17781  0.0  0.0   3988  2320 ?        Ss   11:54:17 00:00:00 /usr/lib/erlang/erts-15.2.7.4/bin/inet_gethost 4
rabbitmq   17781   17782  0.0  0.0   3988  1572 ?        S    11:54:17 00:00:00 /usr/lib/erlang/erts-15.2.7.4/bin/inet_gethost 4
rabbitmq   17745   17785  0.0  0.0   2888  2064 ?        Ss   11:54:18 00:00:00 /bin/sh -s rabbit_disk_monitor
root           2   18627  0.0  0.0      0     0 ?        I<   11:54:27 00:00:00 [kworker/R-dio/vda1]
root           2   18718  0.0  0.0      0     0 ?        I    11:54:32 00:00:00 [kworker/5:2-events]
root           2   26430  0.0  0.0      0     0 ?        I    11:55:20 00:00:00 [kworker/2:3]
root           2   26431  0.0  0.0      0     0 ?        I    11:55:20 00:00:00 [kworker/2:4-cgroup_free]
root           2   26586  0.0  0.0      0     0 ?        I    11:55:20 00:00:00 [kworker/6:0-cgroup_release]
root           2   26587  0.0  0.0      0     0 ?        I    11:55:20 00:00:00 [kworker/6:3-events]
root           2   27222  0.0  0.0      0     0 ?        I    11:55:28 00:00:00 [kworker/u39:0-events_unbound]
root           2   27277  0.0  0.0      0     0 ?        I<   11:55:29 00:00:00 [kworker/R-target_completion]
root           2   27278  0.0  0.0      0     0 ?        I<   11:55:29 00:00:00 [kworker/R-target_submission]
root           2   27279  0.0  0.0      0     0 ?        I<   11:55:29 00:00:00 [kworker/R-xcopy_wq]
root           2   30989  0.0  0.0      0     0 ?        I    11:55:43 00:00:00 [kworker/1:0-events]
root           2   31015  0.0  0.0      0     0 ?        I    11:55:43 00:00:00 [kworker/3:2-cgroup_release]
root           2   32632  0.0  0.0      0     0 ?        I    11:56:13 00:00:00 [kworker/u35:0-nvme-wq]
root           2   32633  0.0  0.0      0     0 ?        I    11:56:13 00:00:00 [kworker/u35:4-ext4-rsv-conversion]
root           2   32634  0.0  0.0      0     0 ?        I    11:56:13 00:00:00 [kworker/u35:5-writeback]
root           2   32635  0.0  0.0      0     0 ?        I    11:56:13 00:00:00 [kworker/u35:6-flush-253:0]
root           2   32636  0.0  0.0      0     0 ?        I    11:56:13 00:00:00 [kworker/u35:7-flush-253:0]
root           2   32637  0.0  0.0      0     0 ?        I    11:56:13 00:00:00 [kworker/u35:8-flush-253:0]
root           2   32638  0.0  0.0      0     0 ?        I    11:56:13 00:00:00 [kworker/u35:9-flush-253:0]
root           2   32639  0.0  0.0      0     0 ?        I    11:56:13 00:00:00 [kworker/u35:10]
root           2   33260  0.0  0.0      0     0 ?        I    11:56:17 00:00:00 [kworker/u34:3-events_power_efficient]
root           1   33518  0.2  0.1  17828  8416 ?        Ss   11:56:19 00:00:00 /usr/lib/systemd/systemd-machined
root           1   35591  0.0  0.0  14760  2040 ?        Ss   11:56:43 00:00:00 /usr/sbin/iscsid
root           1   35592  0.0  0.1  15144 15120 ?        S<Ls 11:56:43 00:00:00 /usr/sbin/iscsid
root           2   37770  0.0  0.0      0     0 ?        I    11:56:45 00:00:00 [kworker/7:3-cgroup_free]
root           1   39965  0.6  0.4 1530628 40000 ?       Ssl  11:56:47 00:00:01 /usr/sbin/libvirtd --timeout 120
root           1   39995  0.0  0.2  40588 16448 ?        Ss   11:56:47 00:00:00 /usr/sbin/virtlogd
root           2   39996  0.0  0.0      0     0 ?        I    11:56:47 00:00:00 [kworker/u32:2]
libvirt+       1   40233  0.0  0.0  10740  2216 ?        S    11:56:47 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root       40233   40234  0.0  0.0  10740  1276 ?        S    11:56:47 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
stack          1   43361  4.2  1.6 151980 136968 ?       Ss   11:56:56 00:00:07 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
mysql          1   44155 12.1  8.3 1089488 674540 ?      Ssl  11:57:03 00:00:20 /usr/sbin/mysqld
root           1   44867  0.0  0.0   7944  3908 ?        Ss   11:57:05 00:00:00 /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
stack          1   45415  0.0  0.0   7944  3764 ?        Ss   11:57:06 00:00:00 /bin/bash /opt/stack/devstack/tools/file_tracker.sh
root           1   46128  0.3  0.3 11737240 27464 ?      Ssl  11:57:07 00:00:00 /opt/stack/bin/etcd --name np0000045164 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000045164=http://10.241.128.134:2380 --initial-advertise-peer-urls http://10.241.128.134:2380 --advertise-client-urls http://10.241.128.134:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.134:2379 --log-level=debug
stack          1   46586  0.0  0.0  16244  7644 ?        S    11:57:08 00:00:00 cat /opt/stack/async/install_tempest.fifo
stack          1   47420  0.0  0.2  35212 18940 ?        Ss   11:57:16 00:00:00 keystoneuWSGI master
stack      47420   47421  9.3  2.3 284588 191992 ?       Sl   11:57:16 00:00:14 keystoneuWSGI worker 1
stack      47420   47422  9.6  2.3 285456 193136 ?       Sl   11:57:16 00:00:15 keystoneuWSGI worker 2
memcache       1   47833  0.2  0.2 493100 18704 ?        Ssl  11:57:19 00:00:00 /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
root           2   47848  0.0  0.0      0     0 ?        I    11:57:19 00:00:00 [kworker/u38:3-flush-253:0]
root           2   47849  0.0  0.0      0     0 ?        I    11:57:19 00:00:00 [kworker/u38:4-flush-253:0]
root           2   47850  0.0  0.0      0     0 ?        I    11:57:19 00:00:00 [kworker/u38:5-flush-253:0]
root           2   47851  0.0  0.0      0     0 ?        I    11:57:19 00:00:00 [kworker/u38:6-flush-253:0]
root           2   47852  0.0  0.0      0     0 ?        I    11:57:19 00:00:00 [kworker/u38:7-flush-253:0]
root           2   47853  0.0  0.0      0     0 ?        I    11:57:19 00:00:00 [kworker/u38:8-iou_exit]
root           2   47854  0.0  0.0      0     0 ?        I    11:57:19 00:00:00 [kworker/u38:9-flush-253:0]
root           2   47855  0.0  0.0      0     0 ?        I    11:57:19 00:00:00 [kworker/u38:10]
root           1   60525  0.0  0.1  19412 14036 ?        Ss   11:58:33 00:00:00 /usr/sbin/apache2 -k start -DFOREGROUND
root           2   60526  0.0  0.0      0     0 ?        I    11:58:33 00:00:00 [kworker/3:3-cgroup_free]
www-data   60525   60529  0.2  0.2 2528208 18768 ?       Sl   11:58:33 00:00:00 /usr/sbin/apache2 -k start -DFOREGROUND
www-data   60525   60530  0.4  0.2 2528320 19016 ?       Sl   11:58:33 00:00:00 /usr/sbin/apache2 -k start -DFOREGROUND
root           2   66822  0.0  0.0      0     0 ?        I    11:59:01 00:00:00 [kworker/u36:1-flush-253:0]
stack          1   66911  0.0  0.2  35212 18948 ?        Ss   11:59:01 00:00:00 nova-apiuWSGI master
stack      66911   66912  4.4  2.2 640172 185212 ?       Sl   11:59:01 00:00:02 nova-apiuWSGI worker 1
stack      66911   66913  4.4  2.2 788712 186480 ?       Sl   11:59:01 00:00:02 nova-apiuWSGI worker 2
root           1   67454  0.0  0.1  14632  8860 ?        S<s  11:59:09 00:00:00 ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
root           1   67674  0.1  0.1 904720 16212 ?        S<Lsl 11:59:09 00:00:00 ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
root           1   67768  0.0  0.0  13196  3640 ?        S<s  11:59:09 00:00:00 ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
root           1   68120  0.2  0.1  15348 12244 ?        Ss   11:59:10 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --pidfile=/var/run/ovn/ovnnb_db.pid --remote=punix:/var/run/ovn/ovnnb_db.sock --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers --ssl-ciphersuites=db:OVN_Northbound,SSL,ssl_ciphersuites /var/lib/ovn/ovnnb_db.db
root           1   68121  0.2  0.1  16256 13056 ?        Ss   11:59:10 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --pidfile=/var/run/ovn/ovnsb_db.pid --remote=punix:/var/run/ovn/ovnsb_db.sock --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers --ssl-ciphersuites=db:OVN_Southbound,SSL,ssl_ciphersuites /var/lib/ovn/ovnsb_db.db
root           1   68199  0.1  0.1 167296  9972 ?        S<sl 11:59:10 00:00:00 ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
root           1   68493  0.0  0.1 315436 15912 ?        S<sl 11:59:11 00:00:00 ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
root           2   68986  0.0  0.0      0     0 ?        I    11:59:12 00:00:00 [kworker/u40:2-nvme-wq]
stack          1   69074  3.6  2.0 258656 168136 ?       Ssl  11:59:12 00:00:01 neutron-ovn-agent: master process [/opt/stack/data/venv/bin/neutron-ovn-agent --config-file /etc/neutron/plugins/ml2/ovn_agent.ini]
stack          1   70183  0.0  0.2  35212 19012 ?        Ss   11:59:14 00:00:00 neutron-apiuWSGI master
stack      69074   70184  0.4  1.9 1375088 156436 ?      Sl   11:59:14 00:00:00 neutron-ovn-agent: ServiceWrapper worker(0)
stack      70183   70187 17.9  3.1 1005212 255932 ?      Sl   11:59:14 00:00:07 neutron-apiuWSGI worker 1
stack      70183   70188 21.5  3.1 1013468 259392 ?      Sl   11:59:14 00:00:08 neutron-apiuWSGI worker 2
uuidd          1   70212  0.1  0.0   8548  3356 ?        Ss   11:59:14 00:00:00 /usr/sbin/uuidd --socket-activation --cont-clock
root           1   70644  2.7  1.6 218976 135580 ?       Sl   11:59:14 00:00:01 /opt/stack/data/venv/bin/python3.14 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpljv0m7_4/privsep.sock
stack          1   70725  5.8  2.6 374612 212448 ?       Ssl  11:59:15 00:00:02 neutron-rpc-server: master process [/opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack          1   71248  5.7  2.6 374620 212400 ?       Ssl  11:59:16 00:00:02 neutron-periodic-workers: master process [/opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
root           2   71666  0.0  0.0      0     0 ?        I    11:59:16 00:00:00 [kworker/u36:4-flush-253:0]
root           2   71668  0.0  0.0      0     0 ?        I    11:59:16 00:00:00 [kworker/u36:5-flush-253:0]
root           2   71671  0.0  0.0      0     0 ?        I    11:59:16 00:00:00 [kworker/u36:6-ext4-rsv-conversion]
root           2   71679  0.0  0.0      0     0 ?        I    11:59:16 00:00:00 [kworker/u36:7-ext4-rsv-conversion]
stack          1   71781  5.4  2.4 359200 197968 ?       Ssl  11:59:17 00:00:02 neutron-ovn-maintenance-worker: master process [/opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack      70187   71859  0.0  0.0      0     0 ?        Z    11:59:18 00:00:00 [uwsgi-core] <defunct>
stack      70725   72026  0.0  0.1  23424 14436 ?        S    11:59:19 00:00:00 /opt/stack/data/venv/bin/python3.14 -c from multiprocessing.resource_tracker import main;main(5)
stack      71781   72064  0.0  0.1  23424 14456 ?        S    11:59:19 00:00:00 /opt/stack/data/venv/bin/python3.14 -c from multiprocessing.resource_tracker import main;main(5)
stack      70188   72076  0.0  0.0      0     0 ?        Z    11:59:19 00:00:00 [uwsgi-core] <defunct>
stack      71248   72123  0.0  0.1  23424 14452 ?        S    11:59:19 00:00:00 /opt/stack/data/venv/bin/python3.14 -c from multiprocessing.resource_tracker import main;main(5)
stack      70725   72130  0.4  2.3 907272 194152 ?       Sl   11:59:19 00:00:00 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.14 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack      71781   72180  3.1  2.5 992068 206364 ?       Sl   11:59:19 00:00:01 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.14 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack      71248   72269  0.0  2.3 981028 188608 ?       Sl   11:59:19 00:00:00 neutron-server: services worker (/opt/stack/data/venv/bin/python3.14 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack          1   72586  0.0  0.2  35212 18964 ?        Ss   11:59:20 00:00:00 placementuWSGI master
stack      72586   72587  3.2  1.6 222788 130724 ?       Sl   11:59:20 00:00:01 placementuWSGI worker 1
stack      72586   72588  3.4  1.6 222848 130616 ?       Sl   11:59:20 00:00:01 placementuWSGI worker 2
root           1   73420  2.3  1.6 217952 135268 ?       Sl   11:59:25 00:00:00 /opt/stack/data/venv/bin/python3.14 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpjbo26a66/privsep.sock
stack          1   74759  5.9  1.9 533856 155656 ?       Ssl  11:59:32 00:00:01 nova-scheduler: master process [/opt/stack/data/venv/bin/nova-scheduler --config-file /etc/nova/nova.conf]
stack          1   75408  0.2  0.2  35212 18952 ?        Ss   11:59:33 00:00:00 nova-api-metauWSGI master
stack      75408   75409  7.4  1.9 612792 157092 ?       Sl   11:59:33 00:00:01 nova-api-metauWSGI worker 1
stack      75408   75410  7.1  1.9 612936 157288 ?       Sl   11:59:33 00:00:01 nova-api-metauWSGI worker 2
stack      75408   75411  0.0  0.0  35212  7716 ?        S    11:59:33 00:00:00 nova-api-metauWSGI http 1
stack          1   76081  8.0  2.0 533868 166904 ?       Ssl  11:59:34 00:00:01 /opt/stack/data/venv/bin/python3.14 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
stack      74759   76587  0.5  1.7 641472 138808 ?       Sl   11:59:35 00:00:00 nova-scheduler: ServiceWrapper worker(0)
stack      74759   76597  0.5  1.7 641492 138792 ?       Sl   11:59:35 00:00:00 nova-scheduler: ServiceWrapper worker(1)
stack          1   76926  7.2  1.9 534164 156392 ?       Ssl  11:59:35 00:00:01 nova-conductor: master process [/opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf]
stack          1   77491  6.5  1.8 311416 149940 ?       Ssl  11:59:36 00:00:01 nova-conductor: master process [/opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf]
stack      77491   78598  0.9  1.6 1364224 137076 ?      Sl   11:59:37 00:00:00 nova-conductor: ServiceWrapper worker(0)
stack      77491   78600  1.0  1.7 1364244 138128 ?      Sl   11:59:37 00:00:00 nova-conductor: ServiceWrapper worker(1)
stack          1   78613 10.3  2.5 970588 204564 ?       Ssl  11:59:37 00:00:01 /opt/stack/data/venv/bin/python3.14 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
stack      76926   78679  0.6  1.7 641780 139288 ?       Sl   11:59:38 00:00:00 nova-conductor: ServiceWrapper worker(0)
stack      76926   78681  0.6  1.7 641800 139164 ?       Sl   11:59:38 00:00:00 nova-conductor: ServiceWrapper worker(1)
stack          1   79532  0.2  0.2  35212 18836 ?        Ss   11:59:40 00:00:00 cinder-apiuWSGI master
stack      79532   79533 14.4  2.0 335052 167204 ?       Sl   11:59:41 00:00:01 cinder-apiuWSGI worker 1
stack      79532   79534 14.7  2.0 335304 167056 ?       Sl   11:59:41 00:00:01 cinder-apiuWSGI worker 2
stack          1   80274 14.7  1.9 174132 157668 ?       Ss   11:59:43 00:00:01 /opt/stack/data/venv/bin/python3.14 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
root       44867   81372  0.0  0.0  16112  7788 ?        S    11:59:45 00:00:00 sleep 20
stack      45415   81684  0.0  0.0  16112  7852 ?        S    11:59:46 00:00:00 sleep 20
root        4923   81745  0.0  0.0  16112  7788 ?        S    11:59:46 00:00:00 sleep 60
root           2   81769  0.0  0.0      0     0 ?        S    11:59:46 00:00:00 [psimon]
stack          1   81781  0.5  0.2  35116 18880 ?        Ss   11:59:46 00:00:00 glance-apiuWSGI master
