Aug 13 14:03:57.421303 np0000041828 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 13 14:03:57.429785 np0000041828 memory_tracker.sh[44959]: [[[
Aug 13 14:03:57.430509 np0000041828 memory_tracker.sh[44974]: Thu Aug 13 14:03:57 UTC 2026
Aug 13 14:03:57.430622 np0000041828 memory_tracker.sh[44959]: ---
Aug 13 14:03:57.486089 np0000041828 memory_tracker.sh[44979]: [iscsid (pid:35883)]=14172KB; [multipathd (pid:381)]=420132KB; [ovs-vswitchd (pid:31324)]=901124KB
Aug 13 14:03:57.491821 np0000041828 memory_tracker.sh[44959]: ]]]
Aug 13 14:04:17.496715 np0000041828 memory_tracker.sh[44959]: [[[
Aug 13 14:04:17.497416 np0000041828 memory_tracker.sh[48475]: Thu Aug 13 14:04:17 UTC 2026
Aug 13 14:04:17.497900 np0000041828 memory_tracker.sh[44959]: ---
Aug 13 14:04:17.497900 np0000041828 memory_tracker.sh[44959]: memory_tracker low_point: 6230528
Aug 13 14:04:17.497900 np0000041828 memory_tracker.sh[44959]: ---
Aug 13 14:04:17.498463 np0000041828 memory_tracker.sh[48476]: MemTotal:        8129364 kB
Aug 13 14:04:17.498463 np0000041828 memory_tracker.sh[48476]: MemFree:          153212 kB
Aug 13 14:04:17.498463 np0000041828 memory_tracker.sh[48476]: MemAvailable:    6230528 kB
Aug 13 14:04:17.498463 np0000041828 memory_tracker.sh[48476]: Buffers:          183372 kB
Aug 13 14:04:17.498463 np0000041828 memory_tracker.sh[48476]: Cached:          5846320 kB
Aug 13 14:04:17.498463 np0000041828 memory_tracker.sh[48476]: SwapCached:            4 kB
Aug 13 14:04:17.498463 np0000041828 memory_tracker.sh[48476]: Active:          1408868 kB
Aug 13 14:04:17.498463 np0000041828 memory_tracker.sh[48476]: Inactive:        5570036 kB
Aug 13 14:04:17.498463 np0000041828 memory_tracker.sh[48476]: Active(anon):    1123112 kB
Aug 13 14:04:17.498463 np0000041828 memory_tracker.sh[48476]: Inactive(anon):      848 kB
Aug 13 14:04:17.498463 np0000041828 memory_tracker.sh[48476]: Active(file):     285756 kB
Aug 13 14:04:17.498463 np0000041828 memory_tracker.sh[48476]: Inactive(file):  5569188 kB
Aug 13 14:04:17.498463 np0000041828 memory_tracker.sh[48476]: Unevictable:      144080 kB
Aug 13 14:04:17.498463 np0000041828 memory_tracker.sh[48476]: Mlocked:          142880 kB
Aug 13 14:04:17.498463 np0000041828 memory_tracker.sh[48476]: SwapTotal:       8388604 kB
Aug 13 14:04:17.498463 np0000041828 memory_tracker.sh[48476]: SwapFree:        8388336 kB
Aug 13 14:04:17.498463 np0000041828 memory_tracker.sh[48476]: Zswap:               336 kB
Aug 13 14:04:17.498463 np0000041828 memory_tracker.sh[48476]: Zswapped:             68 kB
Aug 13 14:04:17.498463 np0000041828 memory_tracker.sh[48476]: Dirty:            155960 kB
Aug 13 14:04:17.498463 np0000041828 memory_tracker.sh[48476]: Writeback:             0 kB
Aug 13 14:04:17.498463 np0000041828 memory_tracker.sh[48476]: AnonPages:       1093452 kB
Aug 13 14:04:17.498463 np0000041828 memory_tracker.sh[48476]: Mapped:           183800 kB
Aug 13 14:04:17.498463 np0000041828 memory_tracker.sh[48476]: Shmem:            154872 kB
Aug 13 14:04:17.498463 np0000041828 memory_tracker.sh[48476]: KReclaimable:     531924 kB
Aug 13 14:04:17.498463 np0000041828 memory_tracker.sh[48476]: Slab:             655248 kB
Aug 13 14:04:17.498463 np0000041828 memory_tracker.sh[48476]: SReclaimable:     531924 kB
Aug 13 14:04:17.498463 np0000041828 memory_tracker.sh[48476]: SUnreclaim:       123324 kB
Aug 13 14:04:17.498463 np0000041828 memory_tracker.sh[48476]: KernelStack:        8732 kB
Aug 13 14:04:17.498463 np0000041828 memory_tracker.sh[48476]: PageTables:        10428 kB
Aug 13 14:04:17.498463 np0000041828 memory_tracker.sh[48476]: SecPageTables:         0 kB
Aug 13 14:04:17.498463 np0000041828 memory_tracker.sh[48476]: NFS_Unstable:          0 kB
Aug 13 14:04:17.498463 np0000041828 memory_tracker.sh[48476]: Bounce:                0 kB
Aug 13 14:04:17.498463 np0000041828 memory_tracker.sh[48476]: WritebackTmp:          0 kB
Aug 13 14:04:17.498463 np0000041828 memory_tracker.sh[48476]: CommitLimit:    12453284 kB
Aug 13 14:04:17.498463 np0000041828 memory_tracker.sh[48476]: Committed_AS:    2927572 kB
Aug 13 14:04:17.498463 np0000041828 memory_tracker.sh[48476]: VmallocTotal:   13743895347199 kB
Aug 13 14:04:17.498463 np0000041828 memory_tracker.sh[48476]: VmallocUsed:       33596 kB
Aug 13 14:04:17.498463 np0000041828 memory_tracker.sh[48476]: VmallocChunk:          0 kB
Aug 13 14:04:17.498463 np0000041828 memory_tracker.sh[48476]: Percpu:             5024 kB
Aug 13 14:04:17.498463 np0000041828 memory_tracker.sh[48476]: HardwareCorrupted:     0 kB
Aug 13 14:04:17.498463 np0000041828 memory_tracker.sh[48476]: AnonHugePages:         0 kB
Aug 13 14:04:17.498463 np0000041828 memory_tracker.sh[48476]: ShmemHugePages:        0 kB
Aug 13 14:04:17.498463 np0000041828 memory_tracker.sh[48476]: ShmemPmdMapped:        0 kB
Aug 13 14:04:17.498463 np0000041828 memory_tracker.sh[48476]: FileHugePages:         0 kB
Aug 13 14:04:17.498463 np0000041828 memory_tracker.sh[48476]: FilePmdMapped:         0 kB
Aug 13 14:04:17.498463 np0000041828 memory_tracker.sh[48476]: Unaccepted:            0 kB
Aug 13 14:04:17.498463 np0000041828 memory_tracker.sh[48476]: HugePages_Total:       0
Aug 13 14:04:17.498463 np0000041828 memory_tracker.sh[48476]: HugePages_Free:        0
Aug 13 14:04:17.498463 np0000041828 memory_tracker.sh[48476]: HugePages_Rsvd:        0
Aug 13 14:04:17.498463 np0000041828 memory_tracker.sh[48476]: HugePages_Surp:        0
Aug 13 14:04:17.498463 np0000041828 memory_tracker.sh[48476]: Hugepagesize:       2048 kB
Aug 13 14:04:17.498463 np0000041828 memory_tracker.sh[48476]: Hugetlb:               0 kB
Aug 13 14:04:17.498463 np0000041828 memory_tracker.sh[48476]: DirectMap4k:      261996 kB
Aug 13 14:04:17.498463 np0000041828 memory_tracker.sh[48476]: DirectMap2M:     7077888 kB
Aug 13 14:04:17.498463 np0000041828 memory_tracker.sh[48476]: DirectMap1G:     3145728 kB
Aug 13 14:04:17.499313 np0000041828 memory_tracker.sh[44959]: ---
Aug 13 14:04:17.510436 np0000041828 memory_tracker.sh[48478]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 13 14:08:18.077829 np0000041828 memory_tracker.sh[89471]:      89049    0.5           42704          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/cinder/cinder.conf --privsep_context cinder.privsep.sys_admin_pctxt --privsep_sock_path /tmp/tmp711mhx7w/privsep.sock
Aug 13 14:08:18.077829 np0000041828 memory_tracker.sh[89471]:      88626    0.5           40740          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context os_brick.privileged.default --privsep_sock_path /tmp/tmp2heevg_6/privsep.sock
Aug 13 14:08:18.077829 np0000041828 memory_tracker.sh[89471]:      89072    0.4           40396          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/cinder/cinder.conf --privsep_context os_brick.privileged.default --privsep_sock_path /tmp/tmpg414fckc/privsep.sock
Aug 13 14:08:18.077829 np0000041828 memory_tracker.sh[89471]:      77836    0.4           33752          1   00:00:01       24 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 13 14:08:18.077829 np0000041828 memory_tracker.sh[89471]:      87830    0.3           30552      87829   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /usr/local/bin/tox -e all -- (volume|^cinder_tempest_plugin) --concurrency=4
Aug 13 14:08:18.077829 np0000041828 memory_tracker.sh[89471]:        381    0.3           27924          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 13 14:08:18.077829 np0000041828 memory_tracker.sh[89471]:      46094    0.3           27368          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000041828 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000041828=http://10.241.128.119:2380 --initial-advertise-peer-urls http://10.241.128.119:2380 --advertise-client-urls http://10.241.128.119:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.119:2379 --log-level=debug
Aug 13 14:08:18.077829 np0000041828 memory_tracker.sh[89471]:      87829    0.3           26832      87828   00:00:00        2 do_wait                   /usr/bin/python3
Aug 13 14:08:18.077829 np0000041828 memory_tracker.sh[89471]:      88376    0.2           24076      88375   00:00:00        4 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rootwrap-daemon /etc/neutron/rootwrap.conf
Aug 13 14:08:18.077829 np0000041828 memory_tracker.sh[89471]:      68252    0.2           21464          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 13 14:08:18.077829 np0000041828 memory_tracker.sh[89471]:       1716    0.2           19824          1   00:01:32        2 inet_csk_accept           /usr/bin/python3
Aug 13 14:08:18.077829 np0000041828 memory_tracker.sh[89471]:      47784    0.2           18912          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 13 14:08:18.077829 np0000041828 memory_tracker.sh[89471]:      60441    0.2           17216      60435   00:00:01       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 13 14:08:18.077829 np0000041828 memory_tracker.sh[89471]:      78639    0.2           17140          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Aug 13 14:08:18.077829 np0000041828 memory_tracker.sh[89471]:      80707    0.2           17088          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Aug 13 14:08:18.077829 np0000041828 memory_tracker.sh[89471]:      69826    0.2           17060          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Aug 13 14:08:18.077829 np0000041828 memory_tracker.sh[89471]:      72007    0.2           17052          1   00:00:00        1 ep_poll                   placementuWSGI master
Aug 13 14:08:18.077829 np0000041828 memory_tracker.sh[89471]:      60440    0.2           16832      60435   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 13 14:08:18.077829 np0000041828 memory_tracker.sh[89471]:      10739    0.2           16364      10737   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 13 14:08:18.077829 np0000041828 memory_tracker.sh[89471]:       2624    0.1           15664          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 13 14:08:18.077829 np0000041828 memory_tracker.sh[89471]:      67915    0.1           14404          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 13 14:08:18.077829 np0000041828 memory_tracker.sh[89471]:          1    0.1           14184          0   00:00:18        1 ep_poll                   /sbin/init nofb
Aug 13 14:08:18.077829 np0000041828 memory_tracker.sh[89471]:      35883    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 13 14:08:18.077829 np0000041828 memory_tracker.sh[89471]:      40263    0.1           13988          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 13 14:08:18.077829 np0000041828 memory_tracker.sh[89471]:      33612    0.1           13740          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 13 14:08:18.077829 np0000041828 memory_tracker.sh[89471]:      10737    0.1           13216          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 13 14:08:18.077829 np0000041828 memory_tracker.sh[89471]:        719    0.1           13080          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 13 14:08:18.078567 np0000041828 memory_tracker.sh[89471]:      67986    0.1           12356          1   00:00:01        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 13 14:08:18.078567 np0000041828 memory_tracker.sh[89471]:      66808    0.1           11592          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Aug 13 14:08:18.078567 np0000041828 memory_tracker.sh[89471]:       1566    0.1           11580          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 13 14:08:18.078567 np0000041828 memory_tracker.sh[89471]:      74702    0.1           11512          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Aug 13 14:08:18.078567 np0000041828 memory_tracker.sh[89471]:      47380    0.1           11340          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 13 14:08:18.078567 np0000041828 memory_tracker.sh[89471]:      67914    0.1           10728          1   00:00:01        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 13 14:08:18.078567 np0000041828 memory_tracker.sh[89471]:        779    0.1            9664          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 13 14:08:18.078567 np0000041828 memory_tracker.sh[89471]:        442    0.1            9596          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 13 14:08:18.078567 np0000041828 memory_tracker.sh[89471]:       1247    0.1            8304          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 13 14:08:18.078567 np0000041828 memory_tracker.sh[89471]:        724    0.1            8196          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 13 14:08:18.078567 np0000041828 memory_tracker.sh[89471]:      60435    0.0            8056          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 13 14:08:18.078567 np0000041828 memory_tracker.sh[89471]:      67313    0.0            8012          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 13 14:08:18.078567 np0000041828 memory_tracker.sh[89471]:      33385    0.0            7932          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 13 14:08:18.078567 np0000041828 memory_tracker.sh[89471]:      88712    0.0            7832          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/e59e2d1a-d62d-42b1-acf6-2d2d8265caa6.conf
Aug 13 14:08:18.078567 np0000041828 memory_tracker.sh[89471]:      88444    0.0            7780          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/e610b4e8-3454-4993-a7c8-e9026be7ec23.conf
Aug 13 14:08:18.078567 np0000041828 memory_tracker.sh[89471]:       2812    0.0            7440       2802   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 13 14:08:18.078567 np0000041828 memory_tracker.sh[89471]:        394    0.0            7344          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 13 14:08:18.078567 np0000041828 memory_tracker.sh[89471]:       2629    0.0            7116          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 13 14:08:18.078567 np0000041828 memory_tracker.sh[89471]:      87827    0.0            6868      87826   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u tempest /bin/sh -c echo BECOME-SUCCESS-vjlrjtfwrtdkcyrfsmpwaqvgbhqhunzj ; /usr/bin/python3
Aug 13 14:08:18.078567 np0000041828 memory_tracker.sh[89471]:      89261    0.0            6832          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/4c7ba52d-8fef-4466-9d27-0e37e09a28d4.conf
Aug 13 14:08:18.078567 np0000041828 memory_tracker.sh[89471]:      88375    0.0            6764      70099   00:00:00        1 do_poll.constprop.0       sudo /opt/stack/data/venv/bin/neutron-rootwrap-daemon /etc/neutron/rootwrap.conf
Aug 13 14:08:18.078567 np0000041828 memory_tracker.sh[89471]:      15353    0.0            6468          1   00:00:01        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 13 14:08:18.078567 np0000041828 memory_tracker.sh[89471]:      89224    0.0            5788        394   00:00:00        1 ep_poll                   (udev-worker)
Aug 13 14:08:18.078567 np0000041828 memory_tracker.sh[89471]:        765    0.0            5784          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 13 14:08:18.078567 np0000041828 memory_tracker.sh[89471]:      89104    0.0            5660        394   00:00:00        1 ep_poll                   (udev-worker)
Aug 13 14:08:18.078567 np0000041828 memory_tracker.sh[89471]:      89108    0.0            5660        394   00:00:00        1 ep_poll                   (udev-worker)
Aug 13 14:08:18.078567 np0000041828 memory_tracker.sh[89471]:      89227    0.0            5592        394   00:00:00        1 ep_poll                   (udev-worker)
Aug 13 14:08:18.078567 np0000041828 memory_tracker.sh[89471]:      89107    0.0            5468        394   00:00:00        1 ep_poll                   (udev-worker)
Aug 13 14:08:18.078567 np0000041828 memory_tracker.sh[89471]:      89228    0.0            5404        394   00:00:00        1 ep_poll                   (udev-worker)
Aug 13 14:08:18.078567 np0000041828 memory_tracker.sh[89471]:      89105    0.0            5340        394   00:00:00        1 ep_poll                   (udev-worker)
Aug 13 14:08:18.078567 np0000041828 memory_tracker.sh[89471]:        710    0.0            4992          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 13 14:08:18.078567 np0000041828 memory_tracker.sh[89471]:      89219    0.0            4636        394   00:00:00        1 ep_poll                   (udev-worker)
Aug 13 14:08:18.078567 np0000041828 memory_tracker.sh[89471]:      89220    0.0            4636        394   00:00:00        1 ep_poll                   (udev-worker)
Aug 13 14:08:18.078567 np0000041828 memory_tracker.sh[89471]:      89221    0.0            4636        394   00:00:00        1 ep_poll                   (udev-worker)
Aug 13 14:08:18.078567 np0000041828 memory_tracker.sh[89471]:      89222    0.0            4636        394   00:00:00        1 ep_poll                   (udev-worker)
Aug 13 14:08:18.078567 np0000041828 memory_tracker.sh[89471]:      89225    0.0            4636        394   00:00:00        1 ep_poll                   (udev-worker)
Aug 13 14:08:18.078567 np0000041828 memory_tracker.sh[89471]:      89226    0.0            4636        394   00:00:00        1 ep_poll                   (udev-worker)
Aug 13 14:08:18.079092 np0000041828 memory_tracker.sh[89471]:      89229    0.0            4636        394   00:00:00        1 ep_poll                   (udev-worker)
Aug 13 14:08:18.079092 np0000041828 memory_tracker.sh[89471]:      89230    0.0            4636        394   00:00:00        1 ep_poll                   (udev-worker)
Aug 13 14:08:18.079092 np0000041828 memory_tracker.sh[89471]:      89231    0.0            4636        394   00:00:00        1 ep_poll                   (udev-worker)
Aug 13 14:08:18.079092 np0000041828 memory_tracker.sh[89471]:      89470    0.0            4412      44959   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 13 14:08:18.079092 np0000041828 memory_tracker.sh[89471]:      67595    0.0            3460          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 13 14:08:18.079092 np0000041828 memory_tracker.sh[89471]:        920    0.0            3396          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 13 14:08:18.079092 np0000041828 memory_tracker.sh[89471]:      17869    0.0            3392          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 13 14:08:18.079092 np0000041828 memory_tracker.sh[89471]:       1131    0.0            3380          1   00:00:00        1 do_select                 dhclient
Aug 13 14:08:18.079092 np0000041828 memory_tracker.sh[89471]:      74705    0.0            3380      74702   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Aug 13 14:08:18.079092 np0000041828 memory_tracker.sh[89471]:       1567    0.0            3316       1566   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 13 14:08:18.079092 np0000041828 memory_tracker.sh[89471]:      44959    0.0            3192          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 13 14:08:18.079092 np0000041828 memory_tracker.sh[89471]:      45438    0.0            3152          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 13 14:08:18.079092 np0000041828 memory_tracker.sh[89471]:       5799    0.0            3100          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 13 14:08:18.079092 np0000041828 memory_tracker.sh[89471]:       1143    0.0            2764          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 13 14:08:18.079092 np0000041828 memory_tracker.sh[89471]:       1146    0.0            2504          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 13 14:08:18.079092 np0000041828 memory_tracker.sh[89471]:      33497    0.0            2300          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 13 14:08:18.079092 np0000041828 memory_tracker.sh[89471]:      89471    0.0            2232      44959   00:00:00        1 pipe_read                 grep -v ]$
Aug 13 14:08:18.079092 np0000041828 memory_tracker.sh[89471]:       1160    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 13 14:08:18.079092 np0000041828 memory_tracker.sh[89471]:       1159    0.0            2100          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 13 14:08:18.079092 np0000041828 memory_tracker.sh[89471]:      87928    0.0            2032       5799   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 13 14:08:18.079092 np0000041828 memory_tracker.sh[89471]:      88960    0.0            2024      45438   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 13 14:08:18.079092 np0000041828 memory_tracker.sh[89471]:      87972    0.0            1920      87969   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpao6l3mk0
Aug 13 14:08:18.079092 np0000041828 memory_tracker.sh[89471]:      18074    0.0            1916      17994   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 13 14:08:18.079092 np0000041828 memory_tracker.sh[89471]:      87828    0.0            1916      87827   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-vjlrjtfwrtdkcyrfsmpwaqvgbhqhunzj ; /usr/bin/python3
Aug 13 14:08:18.079092 np0000041828 memory_tracker.sh[89471]:      87974    0.0            1916      87969   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpt8ti7mwc
Aug 13 14:08:18.079092 np0000041828 memory_tracker.sh[89471]:      87976    0.0            1916      87969   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpjslbcybj
Aug 13 14:08:18.079092 np0000041828 memory_tracker.sh[89471]:      87826    0.0            1912       2812   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u tempest /bin/sh -c 'echo BECOME-SUCCESS-vjlrjtfwrtdkcyrfsmpwaqvgbhqhunzj ; /usr/bin/python3' && sleep 0
Aug 13 14:08:18.079092 np0000041828 memory_tracker.sh[89471]:      87978    0.0            1912      87969   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpc7dbpqwu
Aug 13 14:08:18.079092 np0000041828 memory_tracker.sh[89471]:      18070    0.0            1908      17994   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 13 14:08:18.079092 np0000041828 memory_tracker.sh[89471]:      17994    0.0            1760      17984   00:00:00        1 do_select                 erl_child_setup 65536
Aug 13 14:08:18.079092 np0000041828 memory_tracker.sh[89471]:      35882    0.0            1760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 13 14:08:18.079092 np0000041828 memory_tracker.sh[89471]:      11593    0.0            1644          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 13 14:08:18.079092 np0000041828 memory_tracker.sh[89471]:      18071    0.0            1528      18070   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 13 14:08:18.079092 np0000041828 memory_tracker.sh[89471]:      33498    0.0            1300      33497   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 13 14:08:18.079545 np0000041828 memory_tracker.sh[44959]: ---
Aug 13 14:08:18.145430 np0000041828 memory_tracker.sh[89473]: [iscsid (pid:35883)]=14172KB; [multipathd (pid:381)]=420152KB; [ovs-vswitchd (pid:67510)]=905016KB
Aug 13 14:08:18.151752 np0000041828 memory_tracker.sh[44959]: ]]]
Aug 13 14:08:38.156992 np0000041828 memory_tracker.sh[44959]: [[[
