Aug 26 09:09:38.359264 np0000042892 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 26 09:09:38.366865 np0000042892 memory_tracker.sh[44848]: [[[
Aug 26 09:09:38.367848 np0000042892 memory_tracker.sh[44863]: Wed Aug 26 09:09:38 UTC 2026
Aug 26 09:09:38.367929 np0000042892 memory_tracker.sh[44848]: ---
Aug 26 09:09:38.421636 np0000042892 memory_tracker.sh[44868]: [iscsid (pid:35717)]=14172KB; [multipathd (pid:375)]=288932KB; [ovs-vswitchd (pid:31394)]=901124KB
Aug 26 09:09:38.427523 np0000042892 memory_tracker.sh[44848]: ]]]
Aug 26 09:09:58.432011 np0000042892 memory_tracker.sh[44848]: [[[
Aug 26 09:09:58.433518 np0000042892 memory_tracker.sh[49444]: Wed Aug 26 09:09:58 UTC 2026
Aug 26 09:09:58.433791 np0000042892 memory_tracker.sh[44848]: ---
Aug 26 09:09:58.433791 np0000042892 memory_tracker.sh[44848]: memory_tracker low_point: 6265688
Aug 26 09:09:58.433791 np0000042892 memory_tracker.sh[44848]: ---
Aug 26 09:09:58.433847 np0000042892 memory_tracker.sh[49445]: MemTotal:        8129360 kB
Aug 26 09:09:58.433847 np0000042892 memory_tracker.sh[49445]: MemFree:          236060 kB
Aug 26 09:09:58.433847 np0000042892 memory_tracker.sh[49445]: MemAvailable:    6265688 kB
Aug 26 09:09:58.433847 np0000042892 memory_tracker.sh[49445]: Buffers:          177636 kB
Aug 26 09:09:58.433847 np0000042892 memory_tracker.sh[49445]: Cached:          5797772 kB
Aug 26 09:09:58.433847 np0000042892 memory_tracker.sh[49445]: SwapCached:            0 kB
Aug 26 09:09:58.433847 np0000042892 memory_tracker.sh[49445]: Active:          1407124 kB
Aug 26 09:09:58.433847 np0000042892 memory_tracker.sh[49445]: Inactive:        5511020 kB
Aug 26 09:09:58.433847 np0000042892 memory_tracker.sh[49445]: Active(anon):    1116468 kB
Aug 26 09:09:58.433847 np0000042892 memory_tracker.sh[49445]: Inactive(anon):     1008 kB
Aug 26 09:09:58.433847 np0000042892 memory_tracker.sh[49445]: Active(file):     290656 kB
Aug 26 09:09:58.433847 np0000042892 memory_tracker.sh[49445]: Inactive(file):  5510012 kB
Aug 26 09:09:58.433847 np0000042892 memory_tracker.sh[49445]: Unevictable:      143592 kB
Aug 26 09:09:58.433847 np0000042892 memory_tracker.sh[49445]: Mlocked:          142392 kB
Aug 26 09:09:58.433847 np0000042892 memory_tracker.sh[49445]: SwapTotal:       8388604 kB
Aug 26 09:09:58.433847 np0000042892 memory_tracker.sh[49445]: SwapFree:        8388336 kB
Aug 26 09:09:58.433847 np0000042892 memory_tracker.sh[49445]: Zswap:               308 kB
Aug 26 09:09:58.433847 np0000042892 memory_tracker.sh[49445]: Zswapped:             68 kB
Aug 26 09:09:58.433847 np0000042892 memory_tracker.sh[49445]: Dirty:            105832 kB
Aug 26 09:09:58.433847 np0000042892 memory_tracker.sh[49445]: Writeback:             0 kB
Aug 26 09:09:58.433847 np0000042892 memory_tracker.sh[49445]: AnonPages:       1086496 kB
Aug 26 09:09:58.433847 np0000042892 memory_tracker.sh[49445]: Mapped:           195168 kB
Aug 26 09:09:58.433847 np0000042892 memory_tracker.sh[49445]: Shmem:            154872 kB
Aug 26 09:09:58.433847 np0000042892 memory_tracker.sh[49445]: KReclaimable:     538512 kB
Aug 26 09:09:58.433847 np0000042892 memory_tracker.sh[49445]: Slab:             656576 kB
Aug 26 09:09:58.433847 np0000042892 memory_tracker.sh[49445]: SReclaimable:     538512 kB
Aug 26 09:09:58.433847 np0000042892 memory_tracker.sh[49445]: SUnreclaim:       118064 kB
Aug 26 09:09:58.433847 np0000042892 memory_tracker.sh[49445]: KernelStack:        8508 kB
Aug 26 09:09:58.433847 np0000042892 memory_tracker.sh[49445]: PageTables:        10176 kB
Aug 26 09:09:58.433847 np0000042892 memory_tracker.sh[49445]: SecPageTables:         0 kB
Aug 26 09:09:58.433847 np0000042892 memory_tracker.sh[49445]: NFS_Unstable:          0 kB
Aug 26 09:09:58.433847 np0000042892 memory_tracker.sh[49445]: Bounce:                0 kB
Aug 26 09:09:58.433847 np0000042892 memory_tracker.sh[49445]: WritebackTmp:          0 kB
Aug 26 09:09:58.433847 np0000042892 memory_tracker.sh[49445]: CommitLimit:    12453284 kB
Aug 26 09:09:58.433847 np0000042892 memory_tracker.sh[49445]: Committed_AS:    2903772 kB
Aug 26 09:09:58.433847 np0000042892 memory_tracker.sh[49445]: VmallocTotal:   13743895347199 kB
Aug 26 09:09:58.433847 np0000042892 memory_tracker.sh[49445]: VmallocUsed:       26796 kB
Aug 26 09:09:58.433847 np0000042892 memory_tracker.sh[49445]: VmallocChunk:          0 kB
Aug 26 09:09:58.433847 np0000042892 memory_tracker.sh[49445]: Percpu:             4864 kB
Aug 26 09:09:58.433847 np0000042892 memory_tracker.sh[49445]: HardwareCorrupted:     0 kB
Aug 26 09:09:58.433847 np0000042892 memory_tracker.sh[49445]: AnonHugePages:         0 kB
Aug 26 09:09:58.433847 np0000042892 memory_tracker.sh[49445]: ShmemHugePages:        0 kB
Aug 26 09:09:58.433847 np0000042892 memory_tracker.sh[49445]: ShmemPmdMapped:        0 kB
Aug 26 09:09:58.433847 np0000042892 memory_tracker.sh[49445]: FileHugePages:         0 kB
Aug 26 09:09:58.433847 np0000042892 memory_tracker.sh[49445]: FilePmdMapped:         0 kB
Aug 26 09:09:58.433847 np0000042892 memory_tracker.sh[49445]: Unaccepted:            0 kB
Aug 26 09:09:58.433847 np0000042892 memory_tracker.sh[49445]: HugePages_Total:       0
Aug 26 09:09:58.433847 np0000042892 memory_tracker.sh[49445]: HugePages_Free:        0
Aug 26 09:09:58.433847 np0000042892 memory_tracker.sh[49445]: HugePages_Rsvd:        0
Aug 26 09:09:58.433847 np0000042892 memory_tracker.sh[49445]: HugePages_Surp:        0
Aug 26 09:09:58.433847 np0000042892 memory_tracker.sh[49445]: Hugepagesize:       2048 kB
Aug 26 09:09:58.433847 np0000042892 memory_tracker.sh[49445]: Hugetlb:               0 kB
Aug 26 09:09:58.433847 np0000042892 memory_tracker.sh[49445]: DirectMap4k:      280428 kB
Aug 26 09:09:58.433847 np0000042892 memory_tracker.sh[49445]: DirectMap2M:     8108032 kB
Aug 26 09:09:58.433847 np0000042892 memory_tracker.sh[49445]: DirectMap1G:     2097152 kB
Aug 26 09:09:58.435164 np0000042892 memory_tracker.sh[44848]: ---
Aug 26 09:09:58.446052 np0000042892 memory_tracker.sh[49447]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 26 09:16:19.410568 np0000042892 memory_tracker.sh[93492]:      93046    3.9          321692          1   00:00:14       12 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-0000000b,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-19-instance-0000000b/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid 980d6f2f-7b70-4162-945d-d8808d34ed8a -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.0.3,serial=980d6f2f-7b70-4162-945d-d8808d34ed8a,uuid=980d6f2f-7b70-4162-945d-d8808d34ed8a,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=50,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/5309a1c573d1ab133989a270bc128a64cbb2af0e","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-2-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/980d6f2f-7b70-4162-945d-d8808d34ed8a/disk","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-1-storage","backing":"libvirt-2-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-1-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -netdev {"type":"tap","fd":"61","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:0c:50:c2","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=60,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:7,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Aug 26 09:16:19.410621 np0000042892 memory_tracker.sh[93492]:      92472    3.8          313204          1   00:00:24       34 -                         /usr/bin/qemu-system-x86_64 -name guest=instance-0000000d,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-15-instance-0000000d/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid 52b8a1ee-251b-458b-8001-7d64e1c79033 -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.0.3,serial=52b8a1ee-251b-458b-8001-7d64e1c79033,uuid=52b8a1ee-251b-458b-8001-7d64e1c79033,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=38,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/5309a1c573d1ab133989a270bc128a64cbb2af0e","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-2-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/52b8a1ee-251b-458b-8001-7d64e1c79033/disk","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-1-storage","backing":"libvirt-2-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-1-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -netdev {"type":"tap","fd":"45","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:c4:4a:1e","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=44,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:4,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Aug 26 09:16:19.410674 np0000042892 memory_tracker.sh[93492]:      90613    3.7          307044          1   00:00:25       10 -                         /usr/bin/qemu-system-x86_64 -name guest=instance-00000007,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-7-instance-00000007/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid 3edfc136-4500-46ec-ba95-d0251b50b7e4 -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.0.3,serial=3edfc136-4500-46ec-ba95-d0251b50b7e4,uuid=3edfc136-4500-46ec-ba95-d0251b50b7e4,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=34,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/5309a1c573d1ab133989a270bc128a64cbb2af0e","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-2-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/3edfc136-4500-46ec-ba95-d0251b50b7e4/disk","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-1-storage","backing":"libvirt-2-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-1-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -netdev {"type":"tap","fd":"37","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:46:5d:6b","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=36,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:1,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Aug 26 09:16:19.410732 np0000042892 memory_tracker.sh[93492]:      93288    3.6          293508          1   00:00:08        8 -                         /usr/bin/qemu-system-x86_64 -name guest=instance-00000010,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-21-instance-00000010/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid c581a37c-1e54-4402-bcea-cc62660d4c60 -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.0.3,serial=c581a37c-1e54-4402-bcea-cc62660d4c60,uuid=c581a37c-1e54-4402-bcea-cc62660d4c60,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=66,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/5309a1c573d1ab133989a270bc128a64cbb2af0e","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-2-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/c581a37c-1e54-4402-bcea-cc62660d4c60/disk","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-1-storage","backing":"libvirt-2-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-1-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -netdev {"type":"tap","fd":"69","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:d7:d9:22","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=68,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:9,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Aug 26 09:16:19.410732 np0000042892 memory_tracker.sh[93492]:      69778    3.0          244168      69776   00:01:13       12 -                         neutron-apiuWSGI worker 2
Aug 26 09:16:19.410732 np0000042892 memory_tracker.sh[93492]:      69777    2.9          242044      69776   00:01:16       12 ep_poll                   neutron-apiuWSGI worker 1
Aug 26 09:16:19.410732 np0000042892 memory_tracker.sh[93492]:      77638    2.2          184652          1   00:00:28       22 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Aug 26 09:16:19.410732 np0000042892 memory_tracker.sh[93492]:      16655    1.9          159224          1   00:00:05        1 -                         /usr/lib/systemd/systemd-journald
Aug 26 09:16:19.410868 np0000042892 memory_tracker.sh[93492]:      93450    1.9          157132          1   00:00:02        7 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-0000000f,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-22-instance-0000000f/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid 5e07b28b-cc6a-4415-87da-2bf09b54ec27 -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.0.3,serial=5e07b28b-cc6a-4415-87da-2bf09b54ec27,uuid=5e07b28b-cc6a-4415-87da-2bf09b54ec27,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=62,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"host_device","filename":"/dev/nvme0n11","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":false,"discard":"unmap","cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-2-storage"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-2-format","id":"ua-6775c5dd-f2eb-4748-aaef-958e0ffead39","write-cache":"on","serial":"6775c5dd-f2eb-4748-aaef-958e0ffead39"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/42ece29dc93f6f2b2b11d991d91ddbb527cc1d3a","node-name":"libvirt-3-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-3-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-3-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/5e07b28b-cc6a-4415-87da-2bf09b54ec27/disk.rescue","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-1-storage","backing":"libvirt-3-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x5","drive":"libvirt-1-format","id":"virtio-disk1","bootindex":1,"write-cache":"on"} -netdev {"type":"tap","fd":"65","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:8c:18:e8","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=64,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:8,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x6"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x7"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Aug 26 09:16:19.410868 np0000042892 memory_tracker.sh[93492]:      66723    1.9          156212      66722   00:00:17       14 ep_poll                   nova-apiuWSGI worker 1
Aug 26 09:16:19.410868 np0000042892 memory_tracker.sh[93492]:      80466    1.9          155896      79794   00:00:04       21 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Aug 26 09:16:19.410868 np0000042892 memory_tracker.sh[93492]:      66724    1.8          152232      66722   00:00:17       15 -                         nova-apiuWSGI worker 2
Aug 26 09:16:19.410868 np0000042892 memory_tracker.sh[93492]:      78417    1.6          135700      78416   00:00:04        5 rt_mutex_schedule         cinder-apiuWSGI worker 1
Aug 26 09:16:19.410868 np0000042892 memory_tracker.sh[93492]:      80549    1.5          129152      80547   00:00:03        7 rt_mutex_schedule         glance-apiuWSGI worker 2
Aug 26 09:16:19.410868 np0000042892 memory_tracker.sh[93492]:      80548    1.5          128680      80547   00:00:02        5 ep_poll                   glance-apiuWSGI worker 1
Aug 26 09:16:19.410868 np0000042892 memory_tracker.sh[93492]:      78418    1.5          123056      78416   00:00:04        5 ep_poll                   cinder-apiuWSGI worker 2
Aug 26 09:16:19.410868 np0000042892 memory_tracker.sh[93492]:      67424    1.5          122068          1   00:00:03       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 26 09:16:19.410868 np0000042892 memory_tracker.sh[93492]:      74654    1.4          118676      74652   00:00:02        7 rt_mutex_schedule         nova-api-metauWSGI worker 2
Aug 26 09:16:19.410868 np0000042892 memory_tracker.sh[93492]:      79794    1.4          117756          1   00:00:02        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Aug 26 09:16:19.410868 np0000042892 memory_tracker.sh[93492]:      74653    1.4          116468      74652   00:00:02        7 ep_poll                   nova-api-metauWSGI worker 1
Aug 26 09:16:19.410868 np0000042892 memory_tracker.sh[93492]:      75985    1.3          111660      74068   00:00:01       24 do_select                 nova-scheduler: ServiceWrapper worker(1)
Aug 26 09:16:19.410868 np0000042892 memory_tracker.sh[93492]:      75983    1.3          107884      74068   00:00:00       24 do_select                 nova-scheduler: ServiceWrapper worker(0)
Aug 26 09:16:19.410868 np0000042892 memory_tracker.sh[93492]:      47253    1.2          104764      47252   00:00:16        2 rt_mutex_schedule         keystoneuWSGI worker 1
Aug 26 09:16:19.410868 np0000042892 memory_tracker.sh[93492]:      79178    1.2           98056          1   00:00:02        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Aug 26 09:16:19.411185 np0000042892 memory_tracker.sh[93492]:      71972    1.1           92428      71971   00:00:02        2 rt_mutex_schedule         placementuWSGI worker 1
Aug 26 09:16:19.411185 np0000042892 memory_tracker.sh[93492]:      71898    1.1           92312      70750   00:00:00        5 do_select                 neutron-server: Periodic worker for "DbQuotaNoLockDriver" (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 26 09:16:19.411185 np0000042892 memory_tracker.sh[93492]:      71973    1.1           91476      71971   00:00:02        2 ep_poll                   placementuWSGI worker 2
Aug 26 09:16:19.411185 np0000042892 memory_tracker.sh[93492]:      71887    1.1           91272      70750   00:00:00        5 do_select                 neutron-server: Periodic worker for "AgentSchedulerDbMixin" (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 26 09:16:19.411185 np0000042892 memory_tracker.sh[93492]:      71894    1.1           90800      70750   00:00:00        5 do_select                 neutron-server: Periodic worker for "AgentSchedulerDbMixin" (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 26 09:16:19.411185 np0000042892 memory_tracker.sh[93492]:      77697    1.1           89772      76574   00:00:04        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf
