Jul 21 05:04:09.342050 np0000039950 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 21 05:04:09.351817 np0000039950 memory_tracker.sh[44530]: [[[
Jul 21 05:04:09.352581 np0000039950 memory_tracker.sh[44545]: Tue Jul 21 05:04:09 UTC 2026
Jul 21 05:04:09.352741 np0000039950 memory_tracker.sh[44530]: ---
Jul 21 05:04:09.412455 np0000039950 memory_tracker.sh[44549]: [iscsid (pid:35484)]=14172KB; [multipathd (pid:394)]=288932KB; [ovs-vswitchd (pid:31063)]=901128KB
Jul 21 05:04:09.419006 np0000039950 memory_tracker.sh[44530]: ]]]
Jul 21 05:04:29.426766 np0000039950 memory_tracker.sh[44530]: [[[
Jul 21 05:04:29.427926 np0000039950 memory_tracker.sh[47416]: Tue Jul 21 05:04:29 UTC 2026
Jul 21 05:04:29.428226 np0000039950 memory_tracker.sh[44530]: ---
Jul 21 05:04:29.428226 np0000039950 memory_tracker.sh[44530]: memory_tracker low_point: 6100336
Jul 21 05:04:29.428226 np0000039950 memory_tracker.sh[44530]: ---
Jul 21 05:04:29.429396 np0000039950 memory_tracker.sh[47417]: MemTotal:        8129360 kB
Jul 21 05:04:29.429396 np0000039950 memory_tracker.sh[47417]: MemFree:          246652 kB
Jul 21 05:04:29.429396 np0000039950 memory_tracker.sh[47417]: MemAvailable:    6099876 kB
Jul 21 05:04:29.429396 np0000039950 memory_tracker.sh[47417]: Buffers:          180712 kB
Jul 21 05:04:29.429396 np0000039950 memory_tracker.sh[47417]: Cached:          5614372 kB
Jul 21 05:04:29.429396 np0000039950 memory_tracker.sh[47417]: SwapCached:            0 kB
Jul 21 05:04:29.429396 np0000039950 memory_tracker.sh[47417]: Active:          1230100 kB
Jul 21 05:04:29.429396 np0000039950 memory_tracker.sh[47417]: Inactive:        5451448 kB
Jul 21 05:04:29.429396 np0000039950 memory_tracker.sh[47417]: Active(anon):     935072 kB
Jul 21 05:04:29.429396 np0000039950 memory_tracker.sh[47417]: Inactive(anon):   126060 kB
Jul 21 05:04:29.429396 np0000039950 memory_tracker.sh[47417]: Active(file):     295028 kB
Jul 21 05:04:29.429396 np0000039950 memory_tracker.sh[47417]: Inactive(file):  5325388 kB
Jul 21 05:04:29.429396 np0000039950 memory_tracker.sh[47417]: Unevictable:      143596 kB
Jul 21 05:04:29.429396 np0000039950 memory_tracker.sh[47417]: Mlocked:          142396 kB
Jul 21 05:04:29.429396 np0000039950 memory_tracker.sh[47417]: SwapTotal:       8388604 kB
Jul 21 05:04:29.429396 np0000039950 memory_tracker.sh[47417]: SwapFree:        8388080 kB
Jul 21 05:04:29.429396 np0000039950 memory_tracker.sh[47417]: Zswap:               336 kB
Jul 21 05:04:29.429396 np0000039950 memory_tracker.sh[47417]: Zswapped:             68 kB
Jul 21 05:04:29.429396 np0000039950 memory_tracker.sh[47417]: Dirty:            161204 kB
Jul 21 05:04:29.429396 np0000039950 memory_tracker.sh[47417]: Writeback:             0 kB
Jul 21 05:04:29.429396 np0000039950 memory_tracker.sh[47417]: AnonPages:       1030172 kB
Jul 21 05:04:29.429396 np0000039950 memory_tracker.sh[47417]: Mapped:           181856 kB
Jul 21 05:04:29.429396 np0000039950 memory_tracker.sh[47417]: Shmem:            154804 kB
Jul 21 05:04:29.429396 np0000039950 memory_tracker.sh[47417]: KReclaimable:     542360 kB
Jul 21 05:04:29.429396 np0000039950 memory_tracker.sh[47417]: Slab:             670776 kB
Jul 21 05:04:29.429396 np0000039950 memory_tracker.sh[47417]: SReclaimable:     542360 kB
Jul 21 05:04:29.429396 np0000039950 memory_tracker.sh[47417]: SUnreclaim:       128416 kB
Jul 21 05:04:29.429396 np0000039950 memory_tracker.sh[47417]: KernelStack:        8524 kB
Jul 21 05:04:29.429396 np0000039950 memory_tracker.sh[47417]: PageTables:         9480 kB
Jul 21 05:04:29.429396 np0000039950 memory_tracker.sh[47417]: SecPageTables:         0 kB
Jul 21 05:04:29.429396 np0000039950 memory_tracker.sh[47417]: NFS_Unstable:          0 kB
Jul 21 05:04:29.429396 np0000039950 memory_tracker.sh[47417]: Bounce:                0 kB
Jul 21 05:04:29.429396 np0000039950 memory_tracker.sh[47417]: WritebackTmp:          0 kB
Jul 21 05:04:29.429396 np0000039950 memory_tracker.sh[47417]: CommitLimit:    12453284 kB
Jul 21 05:04:29.429396 np0000039950 memory_tracker.sh[47417]: Committed_AS:    2787696 kB
Jul 21 05:04:29.429396 np0000039950 memory_tracker.sh[47417]: VmallocTotal:   13743895347199 kB
Jul 21 05:04:29.429396 np0000039950 memory_tracker.sh[47417]: VmallocUsed:       30940 kB
Jul 21 05:04:29.429396 np0000039950 memory_tracker.sh[47417]: VmallocChunk:          0 kB
Jul 21 05:04:29.429396 np0000039950 memory_tracker.sh[47417]: Percpu:             4864 kB
Jul 21 05:04:29.429396 np0000039950 memory_tracker.sh[47417]: HardwareCorrupted:     0 kB
Jul 21 05:04:29.429396 np0000039950 memory_tracker.sh[47417]: AnonHugePages:         0 kB
Jul 21 05:04:29.429396 np0000039950 memory_tracker.sh[47417]: ShmemHugePages:        0 kB
Jul 21 05:04:29.429396 np0000039950 memory_tracker.sh[47417]: ShmemPmdMapped:        0 kB
Jul 21 05:04:29.429396 np0000039950 memory_tracker.sh[47417]: FileHugePages:         0 kB
Jul 21 05:04:29.429396 np0000039950 memory_tracker.sh[47417]: FilePmdMapped:         0 kB
Jul 21 05:04:29.429396 np0000039950 memory_tracker.sh[47417]: Unaccepted:            0 kB
Jul 21 05:04:29.429396 np0000039950 memory_tracker.sh[47417]: HugePages_Total:       0
Jul 21 05:04:29.429396 np0000039950 memory_tracker.sh[47417]: HugePages_Free:        0
Jul 21 05:04:29.429396 np0000039950 memory_tracker.sh[47417]: HugePages_Rsvd:        0
Jul 21 05:04:29.429396 np0000039950 memory_tracker.sh[47417]: HugePages_Surp:        0
Jul 21 05:04:29.429396 np0000039950 memory_tracker.sh[47417]: Hugepagesize:       2048 kB
Jul 21 05:04:29.429396 np0000039950 memory_tracker.sh[47417]: Hugetlb:               0 kB
Jul 21 05:04:29.429396 np0000039950 memory_tracker.sh[47417]: DirectMap4k:      294764 kB
Jul 21 05:04:29.429396 np0000039950 memory_tracker.sh[47417]: DirectMap2M:     7045120 kB
Jul 21 05:04:29.429396 np0000039950 memory_tracker.sh[47417]: DirectMap1G:     3145728 kB
Jul 21 05:04:29.430672 np0000039950 memory_tracker.sh[44530]: ---
Jul 21 05:04:29.447751 np0000039950 memory_tracker.sh[47419]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 21 05:07:29.855923 np0000039950 memory_tracker.sh[85881]:      33298    0.0            1300      33297   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 21 05:07:29.855937 np0000039950 memory_tracker.sh[44530]: ---
Jul 21 05:07:29.855937 np0000039950 memory_tracker.sh[44530]: ]]]
Jul 21 05:08:29.878677 np0000039950 memory_tracker.sh[44530]: [[[
Jul 21 05:08:29.880468 np0000039950 memory_tracker.sh[87658]: Tue Jul 21 05:08:29 UTC 2026
Jul 21 05:08:29.880651 np0000039950 memory_tracker.sh[44530]: ---
Jul 21 05:08:29.880651 np0000039950 memory_tracker.sh[44530]: memory_tracker low_point: 1740780
Jul 21 05:08:29.880651 np0000039950 memory_tracker.sh[44530]: ---
Jul 21 05:08:29.882130 np0000039950 memory_tracker.sh[87659]: MemTotal:        8129360 kB
Jul 21 05:08:29.882130 np0000039950 memory_tracker.sh[87659]: MemFree:          190336 kB
Jul 21 05:08:29.882130 np0000039950 memory_tracker.sh[87659]: MemAvailable:    1739780 kB
Jul 21 05:08:29.882130 np0000039950 memory_tracker.sh[87659]: Buffers:          156016 kB
Jul 21 05:08:29.882130 np0000039950 memory_tracker.sh[87659]: Cached:          1447284 kB
Jul 21 05:08:29.882130 np0000039950 memory_tracker.sh[87659]: SwapCached:           16 kB
Jul 21 05:08:29.882130 np0000039950 memory_tracker.sh[87659]: Active:          4262008 kB
Jul 21 05:08:29.882130 np0000039950 memory_tracker.sh[87659]: Inactive:        2594540 kB
Jul 21 05:08:29.882130 np0000039950 memory_tracker.sh[87659]: Active(anon):    3968064 kB
Jul 21 05:08:29.882130 np0000039950 memory_tracker.sh[87659]: Inactive(anon):  1451212 kB
Jul 21 05:08:29.882130 np0000039950 memory_tracker.sh[87659]: Active(file):     293944 kB
Jul 21 05:08:29.882130 np0000039950 memory_tracker.sh[87659]: Inactive(file):  1143328 kB
Jul 21 05:08:29.882130 np0000039950 memory_tracker.sh[87659]: Unevictable:      146312 kB
Jul 21 05:08:29.882130 np0000039950 memory_tracker.sh[87659]: Mlocked:          145112 kB
Jul 21 05:08:29.882130 np0000039950 memory_tracker.sh[87659]: SwapTotal:       8388604 kB
Jul 21 05:08:29.882130 np0000039950 memory_tracker.sh[87659]: SwapFree:        8375720 kB
Jul 21 05:08:29.882130 np0000039950 memory_tracker.sh[87659]: Zswap:              1080 kB
Jul 21 05:08:29.882130 np0000039950 memory_tracker.sh[87659]: Zswapped:          12272 kB
Jul 21 05:08:29.882130 np0000039950 memory_tracker.sh[87659]: Dirty:             34752 kB
Jul 21 05:08:29.882130 np0000039950 memory_tracker.sh[87659]: Writeback:             0 kB
Jul 21 05:08:29.882130 np0000039950 memory_tracker.sh[87659]: AnonPages:       5399676 kB
Jul 21 05:08:29.882130 np0000039950 memory_tracker.sh[87659]: Mapped:           242408 kB
Jul 21 05:08:29.882130 np0000039950 memory_tracker.sh[87659]: Shmem:            146152 kB
Jul 21 05:08:29.882130 np0000039950 memory_tracker.sh[87659]: KReclaimable:     421724 kB
Jul 21 05:08:29.882130 np0000039950 memory_tracker.sh[87659]: Slab:             562612 kB
Jul 21 05:08:29.882130 np0000039950 memory_tracker.sh[87659]: SReclaimable:     421724 kB
Jul 21 05:08:29.882130 np0000039950 memory_tracker.sh[87659]: SUnreclaim:       140888 kB
Jul 21 05:08:29.882130 np0000039950 memory_tracker.sh[87659]: KernelStack:       14172 kB
Jul 21 05:08:29.882130 np0000039950 memory_tracker.sh[87659]: PageTables:        27252 kB
Jul 21 05:08:29.882130 np0000039950 memory_tracker.sh[87659]: SecPageTables:         0 kB
Jul 21 05:08:29.882130 np0000039950 memory_tracker.sh[87659]: NFS_Unstable:          0 kB
Jul 21 05:08:29.882130 np0000039950 memory_tracker.sh[87659]: Bounce:                0 kB
Jul 21 05:08:29.882130 np0000039950 memory_tracker.sh[87659]: WritebackTmp:          0 kB
Jul 21 05:08:29.882130 np0000039950 memory_tracker.sh[87659]: CommitLimit:    12453284 kB
Jul 21 05:08:29.882130 np0000039950 memory_tracker.sh[87659]: Committed_AS:   10549508 kB
Jul 21 05:08:29.882130 np0000039950 memory_tracker.sh[87659]: VmallocTotal:   13743895347199 kB
Jul 21 05:08:29.882130 np0000039950 memory_tracker.sh[87659]: VmallocUsed:       36616 kB
Jul 21 05:08:29.882130 np0000039950 memory_tracker.sh[87659]: VmallocChunk:          0 kB
Jul 21 05:08:29.882130 np0000039950 memory_tracker.sh[87659]: Percpu:             5248 kB
Jul 21 05:08:29.882130 np0000039950 memory_tracker.sh[87659]: HardwareCorrupted:     0 kB
Jul 21 05:08:29.882130 np0000039950 memory_tracker.sh[87659]: AnonHugePages:         0 kB
Jul 21 05:08:29.882130 np0000039950 memory_tracker.sh[87659]: ShmemHugePages:        0 kB
Jul 21 05:08:29.882130 np0000039950 memory_tracker.sh[87659]: ShmemPmdMapped:        0 kB
Jul 21 05:08:29.882130 np0000039950 memory_tracker.sh[87659]: FileHugePages:         0 kB
Jul 21 05:08:29.882130 np0000039950 memory_tracker.sh[87659]: FilePmdMapped:         0 kB
Jul 21 05:08:29.882130 np0000039950 memory_tracker.sh[87659]: Unaccepted:            0 kB
Jul 21 05:08:29.882130 np0000039950 memory_tracker.sh[87659]: HugePages_Total:       0
Jul 21 05:08:29.882130 np0000039950 memory_tracker.sh[87659]: HugePages_Free:        0
Jul 21 05:08:29.882130 np0000039950 memory_tracker.sh[87659]: HugePages_Rsvd:        0
Jul 21 05:08:29.882130 np0000039950 memory_tracker.sh[87659]: HugePages_Surp:        0
Jul 21 05:08:29.882130 np0000039950 memory_tracker.sh[87659]: Hugepagesize:       2048 kB
Jul 21 05:08:29.882130 np0000039950 memory_tracker.sh[87659]: Hugetlb:               0 kB
Jul 21 05:08:29.882130 np0000039950 memory_tracker.sh[87659]: DirectMap4k:      311148 kB
Jul 21 05:08:29.882130 np0000039950 memory_tracker.sh[87659]: DirectMap2M:     7028736 kB
Jul 21 05:08:29.882130 np0000039950 memory_tracker.sh[87659]: DirectMap1G:     3145728 kB
Jul 21 05:08:29.883220 np0000039950 memory_tracker.sh[44530]: ---
Jul 21 05:08:29.896820 np0000039950 memory_tracker.sh[87662]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 21 05:08:29.896820 np0000039950 memory_tracker.sh[87662]:      43887    9.5          777100          1   00:00:36      137 do_poll.constprop.0       /usr/sbin/mysqld
Jul 21 05:08:29.896820 np0000039950 memory_tracker.sh[87662]:      69442    2.8          231872      69440   00:00:24       11 ep_poll                   neutron-apiuWSGI worker 2
Jul 21 05:08:29.896820 np0000039950 memory_tracker.sh[87662]:      69441    2.7          227256      69440   00:00:22       11 rt_mutex_schedule         neutron-apiuWSGI worker 1
Jul 21 05:08:29.896820 np0000039950 memory_tracker.sh[87662]:      71275    2.2          182496      70920   00:00:02        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 21 05:08:29.896820 np0000039950 memory_tracker.sh[87662]:      80356    2.2          181524      79611   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Jul 21 05:08:29.896820 np0000039950 memory_tracker.sh[87662]:      77344    2.1          176036          1   00:00:02       10 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Jul 21 05:08:29.896820 np0000039950 memory_tracker.sh[87662]:      71291    2.1          175272      70399   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 21 05:08:29.896820 np0000039950 memory_tracker.sh[87662]:      71287    2.0          168848      69930   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 21 05:08:29.896820 np0000039950 memory_tracker.sh[87662]:      66438    1.9          162312      66437   00:00:03       11 ep_poll                   nova-apiuWSGI worker 1
Jul 21 05:08:29.896820 np0000039950 memory_tracker.sh[87662]:      66439    1.9          160736      66437   00:00:03        7 rt_mutex_schedule         nova-apiuWSGI worker 2
Jul 21 05:08:29.897520 np0000039950 memory_tracker.sh[87662]:      78274    1.8          150620      78273   00:00:02        4 ep_poll                   cinder-apiuWSGI worker 1
Jul 21 05:08:29.897520 np0000039950 memory_tracker.sh[87662]:      78275    1.8          148908      78273   00:00:02        3 rt_mutex_schedule         cinder-apiuWSGI worker 2
Jul 21 05:08:29.897520 np0000039950 memory_tracker.sh[87662]:      80371    1.8          147036      80364   00:00:02        5 rt_mutex_schedule         glance-apiuWSGI worker 1
Jul 21 05:08:29.897520 np0000039950 memory_tracker.sh[87662]:      80372    1.8          146416      80364   00:00:02        5 ep_poll                   glance-apiuWSGI worker 2
Jul 21 05:08:29.897520 np0000039950 memory_tracker.sh[87662]:      79611    1.7          144956          1   00:00:02        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Jul 21 05:08:29.897520 np0000039950 memory_tracker.sh[87662]:      46952    1.7          144648      46951   00:00:20        2 rt_mutex_schedule         keystoneuWSGI worker 1
Jul 21 05:08:29.897520 np0000039950 memory_tracker.sh[87662]:      46953    1.7          143900      46951   00:00:19        2 ep_poll                   keystoneuWSGI worker 2
Jul 21 05:08:29.897520 np0000039950 memory_tracker.sh[87662]:      17621    1.7          141704          1   00:00:05       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 21 05:08:29.897520 np0000039950 memory_tracker.sh[87662]:      69608    1.7          139088      68399   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Jul 21 05:08:29.897520 np0000039950 memory_tracker.sh[87662]:      74987    1.7          139072          1   00:00:02        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Jul 21 05:08:29.897888 np0000039950 memory_tracker.sh[87662]:      78993    1.7          138996          1   00:00:02        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Jul 21 05:08:29.897888 np0000039950 memory_tracker.sh[87662]:      74362    1.6          133568      74360   00:00:02        7 ep_poll                   nova-api-metauWSGI worker 2
Jul 21 05:08:29.897888 np0000039950 memory_tracker.sh[87662]:      74361    1.6          133360      74360   00:00:02        7 rt_mutex_schedule         nova-api-metauWSGI worker 1
Jul 21 05:08:29.897888 np0000039950 memory_tracker.sh[87662]:      75487    1.5          124644      73777   00:00:00       13 do_select                 nova-scheduler: ServiceWrapper worker(1)
Jul 21 05:08:29.897888 np0000039950 memory_tracker.sh[87662]:      77411    1.5          123892      75779   00:00:00       12 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 21 05:08:29.897888 np0000039950 memory_tracker.sh[87662]:      77414    1.4          120952      75779   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 21 05:08:29.897888 np0000039950 memory_tracker.sh[87662]:      77407    1.4          120572      76290   00:00:00       19 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 21 05:08:29.897888 np0000039950 memory_tracker.sh[87662]:      77405    1.4          120412      76290   00:00:00       20 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 21 05:08:29.897888 np0000039950 memory_tracker.sh[87662]:      75480    1.4          120176      73777   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Jul 21 05:08:29.897888 np0000039950 memory_tracker.sh[87662]:      67139    1.4          118952          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 21 05:08:29.897888 np0000039950 memory_tracker.sh[87662]:      69924    1.4          117856          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpayoum3u7/privsep.sock
Jul 21 05:08:29.898076 np0000039950 memory_tracker.sh[87662]:      72497    1.4          117552          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmprz9gv2pn/privsep.sock
Jul 21 05:08:29.898076 np0000039950 memory_tracker.sh[87662]:      43129    1.4          116308          1   00:00:11        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 21 05:08:29.898076 np0000039950 memory_tracker.sh[87662]:      71664    1.3          111416      71663   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 1
Jul 21 05:08:29.898076 np0000039950 memory_tracker.sh[87662]:      71665    1.3          110596      71663   00:00:01        2 ep_poll                   placementuWSGI worker 2
Jul 21 05:08:29.898076 np0000039950 memory_tracker.sh[87662]:      16576    1.0           84240          1   00:00:03        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 21 05:08:29.898076 np0000039950 memory_tracker.sh[87662]:      87583    0.9           80160      87582   00:00:01        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpfb_4r4yf
Jul 21 05:08:29.898076 np0000039950 memory_tracker.sh[87662]:      87585    0.9           78832      87584   00:00:00        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpdga19ti0
Jul 21 05:08:29.898076 np0000039950 memory_tracker.sh[87662]:      87579    0.8           68244      87446   00:00:01        3 futex_wait_queue          /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/tempest run --regex (volume|^cinder_tempest_plugin) --concurrency=2
Jul 21 05:08:29.898076 np0000039950 memory_tracker.sh[87662]:      10997    0.5           40728      10995   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 21 05:08:29.898076 np0000039950 memory_tracker.sh[87662]:      77456    0.4           32720          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 21 05:08:29.898244 np0000039950 memory_tracker.sh[87662]:      87446    0.3           30432      87445   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /usr/local/bin/tox -e all -- (volume|^cinder_tempest_plugin) --concurrency=2
Jul 21 05:08:29.898244 np0000039950 memory_tracker.sh[87662]:      45667    0.3           28280          1   00:00:01       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000039950 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000039950=http://192.168.1.109:2380 --initial-advertise-peer-urls http://192.168.1.109:2380 --advertise-client-urls http://192.168.1.109:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.109:2379 --log-level=debug
Jul 21 05:08:29.898244 np0000039950 memory_tracker.sh[87662]:        394    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 21 05:08:29.898244 np0000039950 memory_tracker.sh[87662]:      87445    0.3           26916      87444   00:00:00        2 do_wait                   /usr/bin/python3
Jul 21 05:08:29.898244 np0000039950 memory_tracker.sh[87662]:       2278    0.2           20936          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 21 05:08:29.898244 np0000039950 memory_tracker.sh[87662]:       1387    0.2           20672          1   00:01:33        2 inet_csk_accept           /usr/bin/python3
Jul 21 05:08:29.898244 np0000039950 memory_tracker.sh[87662]:      80364    0.2           19716          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Jul 21 05:08:29.898244 np0000039950 memory_tracker.sh[87662]:      74360    0.2           19680          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Jul 21 05:08:29.898244 np0000039950 memory_tracker.sh[87662]:      71663    0.2           19632          1   00:00:00        1 ep_poll                   placementuWSGI master
Jul 21 05:08:29.898244 np0000039950 memory_tracker.sh[87662]:      66437    0.2           19596          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Jul 21 05:08:29.898244 np0000039950 memory_tracker.sh[87662]:      69440    0.2           19580          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Jul 21 05:08:29.898244 np0000039950 memory_tracker.sh[87662]:      78273    0.2           19576          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Jul 21 05:08:29.898244 np0000039950 memory_tracker.sh[87662]:      46951    0.2           19516          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 21 05:08:29.898473 np0000039950 memory_tracker.sh[87662]:      47356    0.2           18100          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 21 05:08:29.898473 np0000039950 memory_tracker.sh[87662]:      67872    0.2           18048          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 21 05:08:29.898473 np0000039950 memory_tracker.sh[87662]:      60084    0.2           17732      60078   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 21 05:08:29.898473 np0000039950 memory_tracker.sh[87662]:      60085    0.2           17496      60078   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 21 05:08:29.898473 np0000039950 memory_tracker.sh[87662]:      33412    0.1           15492          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 21 05:08:29.898473 np0000039950 memory_tracker.sh[87662]:      39869    0.1           15316          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 21 05:08:29.898473 np0000039950 memory_tracker.sh[87662]:      35484    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 21 05:08:29.898473 np0000039950 memory_tracker.sh[87662]:          1    0.1           14108          0   00:00:19        1 ep_poll                   /sbin/init nofb
Jul 21 05:08:29.898473 np0000039950 memory_tracker.sh[87662]:      67548    0.1           13380          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 21 05:08:29.898473 np0000039950 memory_tracker.sh[87662]:      10995    0.1           13260          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 21 05:08:29.898771 np0000039950 memory_tracker.sh[87662]:        512    0.1           12968          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 21 05:08:29.898771 np0000039950 memory_tracker.sh[87662]:       1243    0.1           11468          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
