Jul 01 04:18:12.742675 np0000038506 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 01 04:18:12.750730 np0000038506 memory_tracker.sh[46062]: [[[
Jul 01 04:18:12.751405 np0000038506 memory_tracker.sh[46076]: Wed Jul  1 04:18:12 UTC 2026
Jul 01 04:18:12.751627 np0000038506 memory_tracker.sh[46062]: ---
Jul 01 04:18:12.812876 np0000038506 memory_tracker.sh[46080]: [iscsid (pid:37007)]=14172KB; [multipathd (pid:395)]=288932KB; [ovs-vswitchd (pid:32590)]=901132KB
Jul 01 04:18:12.818929 np0000038506 memory_tracker.sh[46062]: ]]]
Jul 01 04:18:32.823480 np0000038506 memory_tracker.sh[46062]: [[[
Jul 01 04:18:32.824406 np0000038506 memory_tracker.sh[50446]: Wed Jul  1 04:18:32 UTC 2026
Jul 01 04:18:32.824581 np0000038506 memory_tracker.sh[46062]: ---
Jul 01 04:18:32.824581 np0000038506 memory_tracker.sh[46062]: memory_tracker low_point: 6047932
Jul 01 04:18:32.824581 np0000038506 memory_tracker.sh[46062]: ---
Jul 01 04:18:32.824979 np0000038506 memory_tracker.sh[50448]: MemTotal:        8129368 kB
Jul 01 04:18:32.824979 np0000038506 memory_tracker.sh[50448]: MemFree:          198960 kB
Jul 01 04:18:32.824979 np0000038506 memory_tracker.sh[50448]: MemAvailable:    6047932 kB
Jul 01 04:18:32.824979 np0000038506 memory_tracker.sh[50448]: Buffers:          181560 kB
Jul 01 04:18:32.824979 np0000038506 memory_tracker.sh[50448]: Cached:          5620160 kB
Jul 01 04:18:32.824979 np0000038506 memory_tracker.sh[50448]: SwapCached:            0 kB
Jul 01 04:18:32.824979 np0000038506 memory_tracker.sh[50448]: Active:          1291440 kB
Jul 01 04:18:32.824979 np0000038506 memory_tracker.sh[50448]: Inactive:        5458316 kB
Jul 01 04:18:32.824979 np0000038506 memory_tracker.sh[50448]: Active(anon):     996900 kB
Jul 01 04:18:32.824979 np0000038506 memory_tracker.sh[50448]: Inactive(anon):   125880 kB
Jul 01 04:18:32.824979 np0000038506 memory_tracker.sh[50448]: Active(file):     294540 kB
Jul 01 04:18:32.824979 np0000038506 memory_tracker.sh[50448]: Inactive(file):  5332436 kB
Jul 01 04:18:32.824979 np0000038506 memory_tracker.sh[50448]: Unevictable:      143600 kB
Jul 01 04:18:32.824979 np0000038506 memory_tracker.sh[50448]: Mlocked:          142400 kB
Jul 01 04:18:32.824979 np0000038506 memory_tracker.sh[50448]: SwapTotal:       8388604 kB
Jul 01 04:18:32.824979 np0000038506 memory_tracker.sh[50448]: SwapFree:        8388080 kB
Jul 01 04:18:32.824979 np0000038506 memory_tracker.sh[50448]: Zswap:               336 kB
Jul 01 04:18:32.824979 np0000038506 memory_tracker.sh[50448]: Zswapped:             68 kB
Jul 01 04:18:32.824979 np0000038506 memory_tracker.sh[50448]: Dirty:             32504 kB
Jul 01 04:18:32.824979 np0000038506 memory_tracker.sh[50448]: Writeback:             0 kB
Jul 01 04:18:32.824979 np0000038506 memory_tracker.sh[50448]: AnonPages:       1091760 kB
Jul 01 04:18:32.824979 np0000038506 memory_tracker.sh[50448]: Mapped:           186520 kB
Jul 01 04:18:32.824979 np0000038506 memory_tracker.sh[50448]: Shmem:            154884 kB
Jul 01 04:18:32.824979 np0000038506 memory_tracker.sh[50448]: KReclaimable:     531548 kB
Jul 01 04:18:32.824979 np0000038506 memory_tracker.sh[50448]: Slab:             658964 kB
Jul 01 04:18:32.824979 np0000038506 memory_tracker.sh[50448]: SReclaimable:     531548 kB
Jul 01 04:18:32.824979 np0000038506 memory_tracker.sh[50448]: SUnreclaim:       127416 kB
Jul 01 04:18:32.824979 np0000038506 memory_tracker.sh[50448]: KernelStack:        8700 kB
Jul 01 04:18:32.824979 np0000038506 memory_tracker.sh[50448]: PageTables:         9908 kB
Jul 01 04:18:32.824979 np0000038506 memory_tracker.sh[50448]: SecPageTables:         0 kB
Jul 01 04:18:32.824979 np0000038506 memory_tracker.sh[50448]: NFS_Unstable:          0 kB
Jul 01 04:18:32.824979 np0000038506 memory_tracker.sh[50448]: Bounce:                0 kB
Jul 01 04:18:32.824979 np0000038506 memory_tracker.sh[50448]: WritebackTmp:          0 kB
Jul 01 04:18:32.824979 np0000038506 memory_tracker.sh[50448]: CommitLimit:    12453288 kB
Jul 01 04:18:32.824979 np0000038506 memory_tracker.sh[50448]: Committed_AS:    2872148 kB
Jul 01 04:18:32.824979 np0000038506 memory_tracker.sh[50448]: VmallocTotal:   13743895347199 kB
Jul 01 04:18:32.824979 np0000038506 memory_tracker.sh[50448]: VmallocUsed:       31204 kB
Jul 01 04:18:32.824979 np0000038506 memory_tracker.sh[50448]: VmallocChunk:          0 kB
Jul 01 04:18:32.824979 np0000038506 memory_tracker.sh[50448]: Percpu:             4992 kB
Jul 01 04:18:32.824979 np0000038506 memory_tracker.sh[50448]: HardwareCorrupted:     0 kB
Jul 01 04:18:32.824979 np0000038506 memory_tracker.sh[50448]: AnonHugePages:         0 kB
Jul 01 04:18:32.824979 np0000038506 memory_tracker.sh[50448]: ShmemHugePages:        0 kB
Jul 01 04:18:32.824979 np0000038506 memory_tracker.sh[50448]: ShmemPmdMapped:        0 kB
Jul 01 04:18:32.824979 np0000038506 memory_tracker.sh[50448]: FileHugePages:         0 kB
Jul 01 04:18:32.824979 np0000038506 memory_tracker.sh[50448]: FilePmdMapped:         0 kB
Jul 01 04:18:32.824979 np0000038506 memory_tracker.sh[50448]: Unaccepted:            0 kB
Jul 01 04:18:32.824979 np0000038506 memory_tracker.sh[50448]: HugePages_Total:       0
Jul 01 04:18:32.824979 np0000038506 memory_tracker.sh[50448]: HugePages_Free:        0
Jul 01 04:18:32.824979 np0000038506 memory_tracker.sh[50448]: HugePages_Rsvd:        0
Jul 01 04:18:32.824979 np0000038506 memory_tracker.sh[50448]: HugePages_Surp:        0
Jul 01 04:18:32.824979 np0000038506 memory_tracker.sh[50448]: Hugepagesize:       2048 kB
Jul 01 04:18:32.824979 np0000038506 memory_tracker.sh[50448]: Hugetlb:               0 kB
Jul 01 04:18:32.824979 np0000038506 memory_tracker.sh[50448]: DirectMap4k:      302956 kB
Jul 01 04:18:32.824979 np0000038506 memory_tracker.sh[50448]: DirectMap2M:     7036928 kB
Jul 01 04:18:32.824979 np0000038506 memory_tracker.sh[50448]: DirectMap1G:     3145728 kB
Jul 01 04:18:32.826175 np0000038506 memory_tracker.sh[46062]: ---
Jul 01 04:18:32.836529 np0000038506 memory_tracker.sh[50453]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 01 04:22:13.275913 np0000038506 memory_tracker.sh[89989]: Committed_AS:   14850988 kB
Jul 01 04:22:13.275913 np0000038506 memory_tracker.sh[89989]: VmallocTotal:   13743895347199 kB
Jul 01 04:22:13.275913 np0000038506 memory_tracker.sh[89989]: VmallocUsed:       41408 kB
Jul 01 04:22:13.275913 np0000038506 memory_tracker.sh[89989]: VmallocChunk:          0 kB
Jul 01 04:22:13.275913 np0000038506 memory_tracker.sh[89989]: Percpu:             5472 kB
Jul 01 04:22:13.275913 np0000038506 memory_tracker.sh[89989]: HardwareCorrupted:     0 kB
Jul 01 04:22:13.275913 np0000038506 memory_tracker.sh[89989]: AnonHugePages:    247808 kB
Jul 01 04:22:13.275913 np0000038506 memory_tracker.sh[89989]: ShmemHugePages:        0 kB
Jul 01 04:22:13.275913 np0000038506 memory_tracker.sh[89989]: ShmemPmdMapped:        0 kB
Jul 01 04:22:13.275913 np0000038506 memory_tracker.sh[89989]: FileHugePages:         0 kB
Jul 01 04:22:13.275913 np0000038506 memory_tracker.sh[89989]: FilePmdMapped:         0 kB
Jul 01 04:22:13.275913 np0000038506 memory_tracker.sh[89989]: Unaccepted:            0 kB
Jul 01 04:22:13.275913 np0000038506 memory_tracker.sh[89989]: HugePages_Total:       0
Jul 01 04:22:13.275913 np0000038506 memory_tracker.sh[89989]: HugePages_Free:        0
Jul 01 04:22:13.275913 np0000038506 memory_tracker.sh[89989]: HugePages_Rsvd:        0
Jul 01 04:22:13.275913 np0000038506 memory_tracker.sh[89989]: HugePages_Surp:        0
Jul 01 04:22:13.275913 np0000038506 memory_tracker.sh[89989]: Hugepagesize:       2048 kB
Jul 01 04:22:13.275913 np0000038506 memory_tracker.sh[89989]: Hugetlb:               0 kB
Jul 01 04:22:13.275913 np0000038506 memory_tracker.sh[89989]: DirectMap4k:      333676 kB
Jul 01 04:22:13.275913 np0000038506 memory_tracker.sh[89989]: DirectMap2M:     7006208 kB
Jul 01 04:22:13.275913 np0000038506 memory_tracker.sh[89989]: DirectMap1G:     3145728 kB
Jul 01 04:22:13.277120 np0000038506 memory_tracker.sh[46062]: ---
Jul 01 04:22:13.290328 np0000038506 memory_tracker.sh[89991]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 01 04:22:13.290328 np0000038506 memory_tracker.sh[89991]:      45420    8.0          650668          1   00:00:30      156 do_poll.constprop.0       /usr/sbin/mysqld
Jul 01 04:22:13.291275 np0000038506 memory_tracker.sh[89991]:      89668    3.0          245860          1   00:00:06        7 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000003,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-3-instance-00000003/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid 39a348c7-0f44-4df6-b70e-985ceb0d2d34 -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=39a348c7-0f44-4df6-b70e-985ceb0d2d34,uuid=39a348c7-0f44-4df6-b70e-985ceb0d2d34,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=39,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/9b5bc0bc2bfab65bd991bb14cbceabba8bbf5699","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-2-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/39a348c7-0f44-4df6-b70e-985ceb0d2d34/disk","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-1-storage","backing":"libvirt-2-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-1-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -netdev {"type":"tap","fd":"42","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:33:db:27","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=41,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:2,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Jul 01 04:22:13.291587 np0000038506 memory_tracker.sh[89991]:      89357    2.9          240064          1   00:00:06        7 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000001,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-1-instance-00000001/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid 7b207f7a-9bee-471a-8b65-c6d268521a66 -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=7b207f7a-9bee-471a-8b65-c6d268521a66,uuid=7b207f7a-9bee-471a-8b65-c6d268521a66,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=31,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/9b5bc0bc2bfab65bd991bb14cbceabba8bbf5699","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-2-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/7b207f7a-9bee-471a-8b65-c6d268521a66/disk","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-1-storage","backing":"libvirt-2-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-1-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -netdev {"type":"tap","fd":"34","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:8c:4c:31","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=33,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:0,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Jul 01 04:22:13.291587 np0000038506 memory_tracker.sh[89991]:      70852    2.9          238112      70851   00:00:27       12 rt_mutex_schedule         neutron-apiuWSGI worker 1
Jul 01 04:22:13.291587 np0000038506 memory_tracker.sh[89991]:      70853    2.9          236524      70851   00:00:26       12 ep_poll                   neutron-apiuWSGI worker 2
Jul 01 04:22:13.291587 np0000038506 memory_tracker.sh[89991]:      89807    2.6          218548          1   00:00:04        7 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000004,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-4-instance-00000004/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid 3be6cb50-7cc4-44ad-a62e-fdc2cc4800b7 -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=3be6cb50-7cc4-44ad-a62e-fdc2cc4800b7,uuid=3be6cb50-7cc4-44ad-a62e-fdc2cc4800b7,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=43,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"host_device","filename":"/dev/nvme0n6","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"discard":"unmap","cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-1-storage"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-1-format","id":"ua-47524787-8d3d-4198-bd2c-3d10d59c4478","bootindex":1,"write-cache":"on","serial":"47524787-8d3d-4198-bd2c-3d10d59c4478"} -netdev {"type":"tap","fd":"46","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:4d:55:19","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=45,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:3,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Jul 01 04:22:13.291748 np0000038506 memory_tracker.sh[89991]:      81595    2.5          205336      80913   00:00:04       21 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Jul 01 04:22:13.291748 np0000038506 memory_tracker.sh[89991]:      78710    2.3          191764          1   00:00:05       44 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Jul 01 04:22:13.291748 np0000038506 memory_tracker.sh[89991]:      72762    2.1          177188      72282   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 01 04:22:13.291748 np0000038506 memory_tracker.sh[89991]:      72743    2.1          172588      71336   00:00:00       12 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 01 04:22:13.291748 np0000038506 memory_tracker.sh[89991]:      72857    2.1          170756      71805   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 01 04:22:13.291748 np0000038506 memory_tracker.sh[89991]:      67833    2.0          166820      67831   00:00:06       12 wait_woken                nova-apiuWSGI worker 2
Jul 01 04:22:13.291748 np0000038506 memory_tracker.sh[89991]:      67832    2.0          166624      67831   00:00:05       13 ep_poll                   nova-apiuWSGI worker 1
Jul 01 04:22:13.291748 np0000038506 memory_tracker.sh[89991]:      79535    1.8          152756      79533   00:00:02        5 hrtimer_nanosleep         cinder-apiuWSGI worker 2
Jul 01 04:22:13.291748 np0000038506 memory_tracker.sh[89991]:      79534    1.8          152624      79533   00:00:02        5 ep_poll                   cinder-apiuWSGI worker 1
Jul 01 04:22:13.291748 np0000038506 memory_tracker.sh[89991]:      81674    1.7          145740      81673   00:00:02        5 ep_poll                   glance-apiuWSGI worker 1
Jul 01 04:22:13.291748 np0000038506 memory_tracker.sh[89991]:      81675    1.7          145300      81673   00:00:02        6 rt_mutex_schedule         glance-apiuWSGI worker 2
Jul 01 04:22:13.291748 np0000038506 memory_tracker.sh[89991]:      80913    1.7          143948          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Jul 01 04:22:13.291748 np0000038506 memory_tracker.sh[89991]:      80292    1.7          139208          1   00:00:02        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Jul 01 04:22:13.291748 np0000038506 memory_tracker.sh[89991]:      76354    1.7          138892          1   00:00:02        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Jul 01 04:22:13.291748 np0000038506 memory_tracker.sh[89991]:      75738    1.6          133056      75733   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 2
Jul 01 04:22:13.291748 np0000038506 memory_tracker.sh[89991]:      75737    1.6          132932      75733   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 1
Jul 01 04:22:13.291748 np0000038506 memory_tracker.sh[89991]:      44666    1.5          124808          1   00:00:08        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 01 04:22:13.291748 np0000038506 memory_tracker.sh[89991]:      78771    1.4          121888      77657   00:00:01       73 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 01 04:22:13.291748 np0000038506 memory_tracker.sh[89991]:      78773    1.4          121804      77657   00:00:01       72 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 01 04:22:13.291748 np0000038506 memory_tracker.sh[89991]:      68539    1.4          120112          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 01 04:22:13.291748 np0000038506 memory_tracker.sh[89991]:      73867    1.4          119192          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpl9ojm8gx/privsep.sock
Jul 01 04:22:13.291748 np0000038506 memory_tracker.sh[89991]:      89393    1.4          118832          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.link_cmd --privsep_sock_path /tmp/tmpyck2hr05/privsep.sock
Jul 01 04:22:13.291748 np0000038506 memory_tracker.sh[89991]:      73034    1.3          111648      73033   00:00:01        2 ep_poll                   placementuWSGI worker 1
Jul 01 04:22:13.291748 np0000038506 memory_tracker.sh[89991]:      73035    1.3          110268      73033   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 2
Jul 01 04:22:13.291748 np0000038506 memory_tracker.sh[89991]:      71550    1.3          106768          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpxvo6n22q/privsep.sock
Jul 01 04:22:13.291748 np0000038506 memory_tracker.sh[89991]:      48448    1.2          102128      48446   00:00:16        2 ep_poll                   keystoneuWSGI worker 2
Jul 01 04:22:13.291748 np0000038506 memory_tracker.sh[89991]:      48447    1.2          101592      48446   00:00:15        2 rt_mutex_schedule         keystoneuWSGI worker 1
Jul 01 04:22:13.291748 np0000038506 memory_tracker.sh[89991]:      78787    1.1           90700      77146   00:00:00       22 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 01 04:22:13.292269 np0000038506 memory_tracker.sh[89991]:      19238    1.1           89948          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 01 04:22:13.292269 np0000038506 memory_tracker.sh[89991]:      78789    1.0           86996      77146   00:00:00       20 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 01 04:22:13.292269 np0000038506 memory_tracker.sh[89991]:      18192    1.0           83508          1   00:00:03        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 01 04:22:13.292269 np0000038506 memory_tracker.sh[89991]:      88936    0.9           80000      88935   00:00:01        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpsnvfr3sw
Jul 01 04:22:13.292269 np0000038506 memory_tracker.sh[89991]:      88942    0.9           79804      88941   00:00:01        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpapp2dsz2
Jul 01 04:22:13.292269 np0000038506 memory_tracker.sh[89991]:      88940    0.9           79576      88939   00:00:01        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpee5dth2m
Jul 01 04:22:13.292269 np0000038506 memory_tracker.sh[89991]:      88938    0.9           79068      88937   00:00:01        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpfr8zs_cq
Jul 01 04:22:13.292269 np0000038506 memory_tracker.sh[89991]:      77069    0.8           72156      75144   00:00:00       15 do_select                 nova-scheduler: ServiceWrapper worker(1)
Jul 01 04:22:13.292269 np0000038506 memory_tracker.sh[89991]:      77067    0.8           72072      75144   00:00:00       15 do_select                 nova-scheduler: ServiceWrapper worker(0)
Jul 01 04:22:13.292269 np0000038506 memory_tracker.sh[89991]:      88926    0.8           68836      88799   00:00:01        5 futex_wait_queue          /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/tempest run --regex volume --concurrency=4
Jul 01 04:22:13.292269 np0000038506 memory_tracker.sh[89991]:      89288    0.6           51396          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context vif_plug_ovs.privsep.vif_plug --privsep_sock_path /tmp/tmpktfq_w8w/privsep.sock
