Aug 13 03:21:30.633230 np0000041750 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 13 03:21:30.642099 np0000041750 memory_tracker.sh[44325]: [[[
Aug 13 03:21:30.642842 np0000041750 memory_tracker.sh[44341]: Thu Aug 13 03:21:30 UTC 2026
Aug 13 03:21:30.643027 np0000041750 memory_tracker.sh[44325]: ---
Aug 13 03:21:30.702446 np0000041750 memory_tracker.sh[44346]: [iscsid (pid:35249)]=14172KB; [multipathd (pid:392)]=288932KB; [ovs-vswitchd (pid:30822)]=901124KB
Aug 13 03:21:30.708044 np0000041750 memory_tracker.sh[44325]: ]]]
Aug 13 03:21:50.713327 np0000041750 memory_tracker.sh[44325]: [[[
Aug 13 03:21:50.714125 np0000041750 memory_tracker.sh[47352]: Thu Aug 13 03:21:50 UTC 2026
Aug 13 03:21:50.715211 np0000041750 memory_tracker.sh[44325]: ---
Aug 13 03:21:50.715211 np0000041750 memory_tracker.sh[44325]: memory_tracker low_point: 6261724
Aug 13 03:21:50.715211 np0000041750 memory_tracker.sh[44325]: ---
Aug 13 03:21:50.715793 np0000041750 memory_tracker.sh[47353]: MemTotal:        8129356 kB
Aug 13 03:21:50.715793 np0000041750 memory_tracker.sh[47353]: MemFree:          179244 kB
Aug 13 03:21:50.715793 np0000041750 memory_tracker.sh[47353]: MemAvailable:    6261724 kB
Aug 13 03:21:50.715793 np0000041750 memory_tracker.sh[47353]: Buffers:          191892 kB
Aug 13 03:21:50.715793 np0000041750 memory_tracker.sh[47353]: Cached:          5842504 kB
Aug 13 03:21:50.715793 np0000041750 memory_tracker.sh[47353]: SwapCached:            0 kB
Aug 13 03:21:50.715793 np0000041750 memory_tracker.sh[47353]: Active:          1287272 kB
Aug 13 03:21:50.715793 np0000041750 memory_tracker.sh[47353]: Inactive:        5676888 kB
Aug 13 03:21:50.715793 np0000041750 memory_tracker.sh[47353]: Active(anon):     978464 kB
Aug 13 03:21:50.715793 np0000041750 memory_tracker.sh[47353]: Inactive(anon):   126140 kB
Aug 13 03:21:50.715793 np0000041750 memory_tracker.sh[47353]: Active(file):     308808 kB
Aug 13 03:21:50.715793 np0000041750 memory_tracker.sh[47353]: Inactive(file):  5550748 kB
Aug 13 03:21:50.715793 np0000041750 memory_tracker.sh[47353]: Unevictable:      143592 kB
Aug 13 03:21:50.715793 np0000041750 memory_tracker.sh[47353]: Mlocked:          142392 kB
Aug 13 03:21:50.715793 np0000041750 memory_tracker.sh[47353]: SwapTotal:       8388604 kB
Aug 13 03:21:50.715793 np0000041750 memory_tracker.sh[47353]: SwapFree:        8388336 kB
Aug 13 03:21:50.715793 np0000041750 memory_tracker.sh[47353]: Zswap:               324 kB
Aug 13 03:21:50.715793 np0000041750 memory_tracker.sh[47353]: Zswapped:             64 kB
Aug 13 03:21:50.715793 np0000041750 memory_tracker.sh[47353]: Dirty:              7108 kB
Aug 13 03:21:50.715793 np0000041750 memory_tracker.sh[47353]: Writeback:             0 kB
Aug 13 03:21:50.715793 np0000041750 memory_tracker.sh[47353]: AnonPages:       1073448 kB
Aug 13 03:21:50.715793 np0000041750 memory_tracker.sh[47353]: Mapped:           185124 kB
Aug 13 03:21:50.715793 np0000041750 memory_tracker.sh[47353]: Shmem:            154940 kB
Aug 13 03:21:50.715793 np0000041750 memory_tracker.sh[47353]: KReclaimable:     532640 kB
Aug 13 03:21:50.715793 np0000041750 memory_tracker.sh[47353]: Slab:             665732 kB
Aug 13 03:21:50.715793 np0000041750 memory_tracker.sh[47353]: SReclaimable:     532640 kB
Aug 13 03:21:50.715793 np0000041750 memory_tracker.sh[47353]: SUnreclaim:       133092 kB
Aug 13 03:21:50.715793 np0000041750 memory_tracker.sh[47353]: KernelStack:        8544 kB
Aug 13 03:21:50.715793 np0000041750 memory_tracker.sh[47353]: PageTables:         9688 kB
Aug 13 03:21:50.715793 np0000041750 memory_tracker.sh[47353]: SecPageTables:         0 kB
Aug 13 03:21:50.715793 np0000041750 memory_tracker.sh[47353]: NFS_Unstable:          0 kB
Aug 13 03:21:50.715793 np0000041750 memory_tracker.sh[47353]: Bounce:                0 kB
Aug 13 03:21:50.715793 np0000041750 memory_tracker.sh[47353]: WritebackTmp:          0 kB
Aug 13 03:21:50.715793 np0000041750 memory_tracker.sh[47353]: CommitLimit:    12453280 kB
Aug 13 03:21:50.715793 np0000041750 memory_tracker.sh[47353]: Committed_AS:    2843912 kB
Aug 13 03:21:50.715793 np0000041750 memory_tracker.sh[47353]: VmallocTotal:   13743895347199 kB
Aug 13 03:21:50.715793 np0000041750 memory_tracker.sh[47353]: VmallocUsed:       29572 kB
Aug 13 03:21:50.715793 np0000041750 memory_tracker.sh[47353]: VmallocChunk:          0 kB
Aug 13 03:21:50.715793 np0000041750 memory_tracker.sh[47353]: Percpu:             5344 kB
Aug 13 03:21:50.715793 np0000041750 memory_tracker.sh[47353]: HardwareCorrupted:     0 kB
Aug 13 03:21:50.715793 np0000041750 memory_tracker.sh[47353]: AnonHugePages:         0 kB
Aug 13 03:21:50.715793 np0000041750 memory_tracker.sh[47353]: ShmemHugePages:        0 kB
Aug 13 03:21:50.715793 np0000041750 memory_tracker.sh[47353]: ShmemPmdMapped:        0 kB
Aug 13 03:21:50.715793 np0000041750 memory_tracker.sh[47353]: FileHugePages:         0 kB
Aug 13 03:21:50.715793 np0000041750 memory_tracker.sh[47353]: FilePmdMapped:         0 kB
Aug 13 03:21:50.715793 np0000041750 memory_tracker.sh[47353]: Unaccepted:            0 kB
Aug 13 03:21:50.715793 np0000041750 memory_tracker.sh[47353]: HugePages_Total:       0
Aug 13 03:21:50.715793 np0000041750 memory_tracker.sh[47353]: HugePages_Free:        0
Aug 13 03:21:50.715793 np0000041750 memory_tracker.sh[47353]: HugePages_Rsvd:        0
Aug 13 03:21:50.715793 np0000041750 memory_tracker.sh[47353]: HugePages_Surp:        0
Aug 13 03:21:50.715793 np0000041750 memory_tracker.sh[47353]: Hugepagesize:       2048 kB
Aug 13 03:21:50.715793 np0000041750 memory_tracker.sh[47353]: Hugetlb:               0 kB
Aug 13 03:21:50.715793 np0000041750 memory_tracker.sh[47353]: DirectMap4k:      255852 kB
Aug 13 03:21:50.715793 np0000041750 memory_tracker.sh[47353]: DirectMap2M:     6035456 kB
Aug 13 03:21:50.715793 np0000041750 memory_tracker.sh[47353]: DirectMap1G:     4194304 kB
Aug 13 03:21:50.717295 np0000041750 memory_tracker.sh[44325]: ---
Aug 13 03:21:50.728605 np0000041750 memory_tracker.sh[47355]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 13 03:23:50.968945 np0000041750 memory_tracker.sh[74657]:      32885    0.0            8080          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 13 03:23:50.968945 np0000041750 memory_tracker.sh[74657]:      74099    0.0            7700      74096   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Aug 13 03:23:50.968945 np0000041750 memory_tracker.sh[74657]:        414    0.0            7448          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 13 03:23:50.968945 np0000041750 memory_tracker.sh[74657]:       2378    0.0            7148       2368   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 13 03:23:50.968945 np0000041750 memory_tracker.sh[74657]:      74597    0.0            6952       2417   00:00:00        1 do_poll.constprop.0       sudo systemctl daemon-reload
Aug 13 03:23:50.969125 np0000041750 memory_tracker.sh[74657]:       2412    0.0            6884       2411   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-capciolsttfyxtxjtbcukenwpevkbtnd ; /usr/bin/python3
Aug 13 03:23:50.969125 np0000041750 memory_tracker.sh[74657]:      74598    0.0            6776      74597   00:00:00        1 do_poll.constprop.0       systemctl daemon-reload
Aug 13 03:23:50.969125 np0000041750 memory_tracker.sh[74657]:      14850    0.0            6172          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 13 03:23:50.969125 np0000041750 memory_tracker.sh[74657]:        567    0.0            5800          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 13 03:23:50.969125 np0000041750 memory_tracker.sh[74657]:        495    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 13 03:23:50.969125 np0000041750 memory_tracker.sh[74657]:      74656    0.0            4380      44325   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 13 03:23:50.969125 np0000041750 memory_tracker.sh[74657]:      44325    0.0            3628          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 13 03:23:50.969125 np0000041750 memory_tracker.sh[74657]:      44804    0.0            3572          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 13 03:23:50.969125 np0000041750 memory_tracker.sh[74657]:      66962    0.0            3428          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 13 03:23:50.969125 np0000041750 memory_tracker.sh[74657]:        930    0.0            3396          1   00:00:00        1 do_select                 dhclient
Aug 13 03:23:50.969125 np0000041750 memory_tracker.sh[74657]:        724    0.0            3388          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 13 03:23:50.969125 np0000041750 memory_tracker.sh[74657]:      17378    0.0            3364          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 13 03:23:50.969306 np0000041750 memory_tracker.sh[74657]:       1076    0.0            3312       1075   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 13 03:23:50.969306 np0000041750 memory_tracker.sh[74657]:       5361    0.0            3080          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 13 03:23:50.969306 np0000041750 memory_tracker.sh[74657]:        967    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 13 03:23:50.969306 np0000041750 memory_tracker.sh[74657]:        969    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 13 03:23:50.969306 np0000041750 memory_tracker.sh[74657]:      32996    0.0            2328          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 13 03:23:50.969306 np0000041750 memory_tracker.sh[74657]:        978    0.0            2224          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 13 03:23:50.969306 np0000041750 memory_tracker.sh[74657]:      74657    0.0            2224      44325   00:00:00        1 pipe_read                 grep -v ]$
Aug 13 03:23:50.969306 np0000041750 memory_tracker.sh[74657]:        977    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 13 03:23:50.969306 np0000041750 memory_tracker.sh[74657]:      66245    0.0            2028       5361   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 13 03:23:50.969306 np0000041750 memory_tracker.sh[74657]:      70620    0.0            2028      44804   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 13 03:23:50.969306 np0000041750 memory_tracker.sh[74657]:      17579    0.0            1984      17503   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 13 03:23:50.969306 np0000041750 memory_tracker.sh[74657]:      46091    0.0            1976      42063   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Aug 13 03:23:50.969306 np0000041750 memory_tracker.sh[74657]:       2413    0.0            1924       2412   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-capciolsttfyxtxjtbcukenwpevkbtnd ; /usr/bin/python3
Aug 13 03:23:50.969306 np0000041750 memory_tracker.sh[74657]:      35248    0.0            1920          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 13 03:23:50.969306 np0000041750 memory_tracker.sh[74657]:      17583    0.0            1916      17503   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 13 03:23:50.969534 np0000041750 memory_tracker.sh[74657]:       2415    0.0            1912       2414   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Aug 13 03:23:50.969534 np0000041750 memory_tracker.sh[74657]:       2411    0.0            1908       2378   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-capciolsttfyxtxjtbcukenwpevkbtnd ; /usr/bin/python3' && sleep 0
Aug 13 03:23:50.969534 np0000041750 memory_tracker.sh[74657]:      17503    0.0            1800      17493   00:00:00        1 do_select                 erl_child_setup 65536
Aug 13 03:23:50.969534 np0000041750 memory_tracker.sh[74657]:      11711    0.0            1668          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 13 03:23:50.969534 np0000041750 memory_tracker.sh[74657]:      17580    0.0            1572      17579   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 13 03:23:50.969534 np0000041750 memory_tracker.sh[74657]:      32997    0.0            1296      32996   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 13 03:23:50.969534 np0000041750 memory_tracker.sh[74657]:      74599    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 13 03:23:50.969534 np0000041750 memory_tracker.sh[74657]:      74600    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 13 03:23:50.969534 np0000041750 memory_tracker.sh[74657]:      74601    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 13 03:23:50.969534 np0000041750 memory_tracker.sh[74657]:      74602    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 13 03:23:50.969534 np0000041750 memory_tracker.sh[74657]:      74603    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 13 03:23:50.969534 np0000041750 memory_tracker.sh[74657]:      74604    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 13 03:23:50.969534 np0000041750 memory_tracker.sh[74657]:      74605    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 13 03:23:50.969534 np0000041750 memory_tracker.sh[74657]:      74606    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 13 03:23:50.969534 np0000041750 memory_tracker.sh[74657]:      74607    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 13 03:23:50.969748 np0000041750 memory_tracker.sh[74657]:      74608    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 13 03:23:50.969748 np0000041750 memory_tracker.sh[74657]:      74609    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 13 03:23:50.969748 np0000041750 memory_tracker.sh[74657]:      74610    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 13 03:23:50.969748 np0000041750 memory_tracker.sh[74657]:      74611    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 13 03:23:50.969748 np0000041750 memory_tracker.sh[74657]:      74612    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 13 03:23:50.969748 np0000041750 memory_tracker.sh[74657]:      74613    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 13 03:23:50.969748 np0000041750 memory_tracker.sh[74657]:      74614    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 13 03:23:50.969748 np0000041750 memory_tracker.sh[74657]:      74615    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 13 03:23:50.969748 np0000041750 memory_tracker.sh[74657]:      74616    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 13 03:23:50.969748 np0000041750 memory_tracker.sh[74657]:      74617    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 13 03:23:50.969748 np0000041750 memory_tracker.sh[74657]:      74618    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 13 03:23:50.969748 np0000041750 memory_tracker.sh[74657]:      74619    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 13 03:23:50.969748 np0000041750 memory_tracker.sh[74657]:      74620    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 13 03:23:50.969748 np0000041750 memory_tracker.sh[74657]:      74621    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 13 03:23:50.969748 np0000041750 memory_tracker.sh[74657]:      74622    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 13 03:23:50.969748 np0000041750 memory_tracker.sh[74657]:      74623    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 13 03:23:50.969748 np0000041750 memory_tracker.sh[74657]:      74624    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 13 03:23:50.969748 np0000041750 memory_tracker.sh[74657]:      74625    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 13 03:23:50.970020 np0000041750 memory_tracker.sh[74657]:      74626    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 13 03:23:50.970020 np0000041750 memory_tracker.sh[74657]:      74627    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 13 03:23:50.970020 np0000041750 memory_tracker.sh[74657]:      74628    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 13 03:23:50.970020 np0000041750 memory_tracker.sh[74657]:      74629    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 13 03:23:50.970020 np0000041750 memory_tracker.sh[74657]:      74630    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 13 03:23:50.970020 np0000041750 memory_tracker.sh[74657]:      74631    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 13 03:23:50.970020 np0000041750 memory_tracker.sh[74657]:      74632    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 13 03:23:50.970020 np0000041750 memory_tracker.sh[74657]:      74633    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 13 03:23:50.970020 np0000041750 memory_tracker.sh[74657]:      74634    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 13 03:23:50.970158 np0000041750 memory_tracker.sh[44325]: ---
Aug 13 03:23:51.029002 np0000041750 memory_tracker.sh[74659]: [iscsid (pid:35249)]=14172KB; [multipathd (pid:392)]=288932KB; [ovs-vswitchd (pid:66876)]=902272KB
Aug 13 03:23:51.035091 np0000041750 memory_tracker.sh[44325]: ]]]
Aug 13 03:24:11.040473 np0000041750 memory_tracker.sh[44325]: [[[
Aug 13 03:24:11.041294 np0000041750 memory_tracker.sh[81398]: Thu Aug 13 03:24:11 UTC 2026
Aug 13 03:24:11.041545 np0000041750 memory_tracker.sh[44325]: ---
Aug 13 03:24:11.041545 np0000041750 memory_tracker.sh[44325]: memory_tracker low_point: 2529644
Aug 13 03:24:11.041545 np0000041750 memory_tracker.sh[44325]: ---
Aug 13 03:24:11.042139 np0000041750 memory_tracker.sh[81399]: MemTotal:        8129356 kB
Aug 13 03:24:11.042139 np0000041750 memory_tracker.sh[81399]: MemFree:          141120 kB
Aug 13 03:24:11.042139 np0000041750 memory_tracker.sh[81399]: MemAvailable:    2529392 kB
Aug 13 03:24:11.042139 np0000041750 memory_tracker.sh[81399]: Buffers:          185424 kB
Aug 13 03:24:11.042139 np0000041750 memory_tracker.sh[81399]: Cached:          2226984 kB
Aug 13 03:24:11.042139 np0000041750 memory_tracker.sh[81399]: SwapCached:            0 kB
Aug 13 03:24:11.042139 np0000041750 memory_tracker.sh[81399]: Active:          5314048 kB
Aug 13 03:24:11.042139 np0000041750 memory_tracker.sh[81399]: Inactive:        1726056 kB
Aug 13 03:24:11.042139 np0000041750 memory_tracker.sh[81399]: Active(anon):    4679600 kB
Aug 13 03:24:11.042139 np0000041750 memory_tracker.sh[81399]: Inactive(anon):   126168 kB
Aug 13 03:24:11.042139 np0000041750 memory_tracker.sh[81399]: Active(file):     634448 kB
Aug 13 03:24:11.042139 np0000041750 memory_tracker.sh[81399]: Inactive(file):  1599888 kB
Aug 13 03:24:11.042139 np0000041750 memory_tracker.sh[81399]: Unevictable:      144772 kB
Aug 13 03:24:11.042139 np0000041750 memory_tracker.sh[81399]: Mlocked:          143572 kB
Aug 13 03:24:11.042139 np0000041750 memory_tracker.sh[81399]: SwapTotal:       8388604 kB
Aug 13 03:24:11.042139 np0000041750 memory_tracker.sh[81399]: SwapFree:        8388080 kB
Aug 13 03:24:11.042139 np0000041750 memory_tracker.sh[81399]: Zswap:               336 kB
Aug 13 03:24:11.042139 np0000041750 memory_tracker.sh[81399]: Zswapped:             68 kB
Aug 13 03:24:11.042139 np0000041750 memory_tracker.sh[81399]: Dirty:             53100 kB
Aug 13 03:24:11.042139 np0000041750 memory_tracker.sh[81399]: Writeback:             0 kB
Aug 13 03:24:11.042139 np0000041750 memory_tracker.sh[81399]: AnonPages:       4772392 kB
Aug 13 03:24:11.042139 np0000041750 memory_tracker.sh[81399]: Mapped:           224068 kB
Aug 13 03:24:11.042139 np0000041750 memory_tracker.sh[81399]: Shmem:            158212 kB
Aug 13 03:24:11.042139 np0000041750 memory_tracker.sh[81399]: KReclaimable:     463652 kB
Aug 13 03:24:11.042139 np0000041750 memory_tracker.sh[81399]: Slab:             606768 kB
Aug 13 03:24:11.042139 np0000041750 memory_tracker.sh[81399]: SReclaimable:     463652 kB
Aug 13 03:24:11.042139 np0000041750 memory_tracker.sh[81399]: SUnreclaim:       143116 kB
Aug 13 03:24:11.042139 np0000041750 memory_tracker.sh[81399]: KernelStack:       13564 kB
Aug 13 03:24:11.042139 np0000041750 memory_tracker.sh[81399]: PageTables:        25536 kB
Aug 13 03:24:11.042139 np0000041750 memory_tracker.sh[81399]: SecPageTables:         0 kB
Aug 13 03:24:11.042139 np0000041750 memory_tracker.sh[81399]: NFS_Unstable:          0 kB
Aug 13 03:24:11.042139 np0000041750 memory_tracker.sh[81399]: Bounce:                0 kB
Aug 13 03:24:11.042139 np0000041750 memory_tracker.sh[81399]: WritebackTmp:          0 kB
Aug 13 03:24:11.042139 np0000041750 memory_tracker.sh[81399]: CommitLimit:    12453280 kB
Aug 13 03:24:11.042139 np0000041750 memory_tracker.sh[81399]: Committed_AS:    9704548 kB
Aug 13 03:24:11.042139 np0000041750 memory_tracker.sh[81399]: VmallocTotal:   13743895347199 kB
Aug 13 03:24:11.042139 np0000041750 memory_tracker.sh[81399]: VmallocUsed:       34532 kB
Aug 13 03:24:11.042139 np0000041750 memory_tracker.sh[81399]: VmallocChunk:          0 kB
Aug 13 03:24:11.042139 np0000041750 memory_tracker.sh[81399]: Percpu:             5728 kB
Aug 13 03:24:11.042139 np0000041750 memory_tracker.sh[81399]: HardwareCorrupted:     0 kB
Aug 13 03:24:11.042139 np0000041750 memory_tracker.sh[81399]: AnonHugePages:         0 kB
Aug 13 03:24:11.042139 np0000041750 memory_tracker.sh[81399]: ShmemHugePages:        0 kB
Aug 13 03:24:11.042139 np0000041750 memory_tracker.sh[81399]: ShmemPmdMapped:        0 kB
Aug 13 03:24:11.042139 np0000041750 memory_tracker.sh[81399]: FileHugePages:         0 kB
Aug 13 03:24:11.042139 np0000041750 memory_tracker.sh[81399]: FilePmdMapped:         0 kB
Aug 13 03:24:11.042139 np0000041750 memory_tracker.sh[81399]: Unaccepted:            0 kB
Aug 13 03:24:11.042139 np0000041750 memory_tracker.sh[81399]: HugePages_Total:       0
Aug 13 03:24:11.042139 np0000041750 memory_tracker.sh[81399]: HugePages_Free:        0
Aug 13 03:24:11.042139 np0000041750 memory_tracker.sh[81399]: HugePages_Rsvd:        0
Aug 13 03:24:11.042139 np0000041750 memory_tracker.sh[81399]: HugePages_Surp:        0
Aug 13 03:24:11.042139 np0000041750 memory_tracker.sh[81399]: Hugepagesize:       2048 kB
Aug 13 03:24:11.042139 np0000041750 memory_tracker.sh[81399]: Hugetlb:               0 kB
Aug 13 03:24:11.042139 np0000041750 memory_tracker.sh[81399]: DirectMap4k:      278380 kB
Aug 13 03:24:11.042139 np0000041750 memory_tracker.sh[81399]: DirectMap2M:     6012928 kB
Aug 13 03:24:11.042139 np0000041750 memory_tracker.sh[81399]: DirectMap1G:     4194304 kB
Aug 13 03:24:11.042877 np0000041750 memory_tracker.sh[44325]: ---
Aug 13 03:24:11.054670 np0000041750 memory_tracker.sh[81401]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 13 03:24:11.054670 np0000041750 memory_tracker.sh[81401]:      43682    8.7          708440          1   00:00:24      116 do_poll.constprop.0       /usr/sbin/mysqld
Aug 13 03:24:11.054670 np0000041750 memory_tracker.sh[81401]:      69177    2.7          221736      69176   00:00:10       11 rt_mutex_schedule         neutron-apiuWSGI worker 1
Aug 13 03:24:11.054670 np0000041750 memory_tracker.sh[81401]:      69178    2.5          210912      69176   00:00:08       11 ep_poll                   neutron-apiuWSGI worker 2
Aug 13 03:24:11.054670 np0000041750 memory_tracker.sh[81401]:      71299    2.2          182568      70626   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 13 03:24:11.054670 np0000041750 memory_tracker.sh[81401]:      77080    2.1          175044          1   00:00:02       10 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Aug 13 03:24:11.054670 np0000041750 memory_tracker.sh[81401]:      70960    2.1          173200      69669   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 13 03:24:11.054670 np0000041750 memory_tracker.sh[81401]:      66176    1.9          160664      66174   00:00:02        7 ep_poll                   nova-apiuWSGI worker 2
Aug 13 03:24:11.054670 np0000041750 memory_tracker.sh[81401]:      66175    1.9          160640      66174   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 1
Aug 13 03:24:11.054670 np0000041750 memory_tracker.sh[81401]:      70706    1.9          156188      70138   00:00:00       11 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 13 03:24:11.054670 np0000041750 memory_tracker.sh[81401]:      78014    1.8          147536      78004   00:00:02        3 ep_poll                   cinder-apiuWSGI worker 2
