Aug 16 18:13:47.407620 np0000042030 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 16 18:13:47.415388 np0000042030 memory_tracker.sh[48504]: [[[
Aug 16 18:13:47.416403 np0000042030 memory_tracker.sh[48520]: Sun Aug 16 18:13:47 UTC 2026
Aug 16 18:13:47.416525 np0000042030 memory_tracker.sh[48504]: ---
Aug 16 18:13:47.471891 np0000042030 memory_tracker.sh[48524]: [iscsid (pid:39425)]=14172KB; [multipathd (pid:370)]=288932KB; [ovs-vswitchd (pid:34975)]=901124KB
Aug 16 18:13:47.477950 np0000042030 memory_tracker.sh[48504]: ]]]
Aug 16 18:14:07.482823 np0000042030 memory_tracker.sh[48504]: [[[
Aug 16 18:14:07.483611 np0000042030 memory_tracker.sh[52141]: Sun Aug 16 18:14:07 UTC 2026
Aug 16 18:14:07.483807 np0000042030 memory_tracker.sh[48504]: ---
Aug 16 18:14:07.483807 np0000042030 memory_tracker.sh[48504]: memory_tracker low_point: 6291004
Aug 16 18:14:07.483807 np0000042030 memory_tracker.sh[48504]: ---
Aug 16 18:14:07.484443 np0000042030 memory_tracker.sh[52142]: MemTotal:        8129356 kB
Aug 16 18:14:07.484443 np0000042030 memory_tracker.sh[52142]: MemFree:          161340 kB
Aug 16 18:14:07.484443 np0000042030 memory_tracker.sh[52142]: MemAvailable:    6291004 kB
Aug 16 18:14:07.484443 np0000042030 memory_tracker.sh[52142]: Buffers:          218892 kB
Aug 16 18:14:07.484443 np0000042030 memory_tracker.sh[52142]: Cached:          5858640 kB
Aug 16 18:14:07.484443 np0000042030 memory_tracker.sh[52142]: SwapCached:            0 kB
Aug 16 18:14:07.484443 np0000042030 memory_tracker.sh[52142]: Active:          1471468 kB
Aug 16 18:14:07.484443 np0000042030 memory_tracker.sh[52142]: Inactive:        5542040 kB
Aug 16 18:14:07.484443 np0000042030 memory_tracker.sh[52142]: Active(anon):    1109860 kB
Aug 16 18:14:07.484443 np0000042030 memory_tracker.sh[52142]: Inactive(anon):      836 kB
Aug 16 18:14:07.484443 np0000042030 memory_tracker.sh[52142]: Active(file):     361608 kB
Aug 16 18:14:07.484443 np0000042030 memory_tracker.sh[52142]: Inactive(file):  5541204 kB
Aug 16 18:14:07.484443 np0000042030 memory_tracker.sh[52142]: Unevictable:      143592 kB
Aug 16 18:14:07.484443 np0000042030 memory_tracker.sh[52142]: Mlocked:          142392 kB
Aug 16 18:14:07.484443 np0000042030 memory_tracker.sh[52142]: SwapTotal:       8388604 kB
Aug 16 18:14:07.484443 np0000042030 memory_tracker.sh[52142]: SwapFree:        8388336 kB
Aug 16 18:14:07.484443 np0000042030 memory_tracker.sh[52142]: Zswap:               364 kB
Aug 16 18:14:07.484443 np0000042030 memory_tracker.sh[52142]: Zswapped:             68 kB
Aug 16 18:14:07.484443 np0000042030 memory_tracker.sh[52142]: Dirty:            160072 kB
Aug 16 18:14:07.484443 np0000042030 memory_tracker.sh[52142]: Writeback:             0 kB
Aug 16 18:14:07.484443 np0000042030 memory_tracker.sh[52142]: AnonPages:       1079652 kB
Aug 16 18:14:07.484443 np0000042030 memory_tracker.sh[52142]: Mapped:           185108 kB
Aug 16 18:14:07.484443 np0000042030 memory_tracker.sh[52142]: Shmem:            154852 kB
Aug 16 18:14:07.484443 np0000042030 memory_tracker.sh[52142]: KReclaimable:     536404 kB
Aug 16 18:14:07.484443 np0000042030 memory_tracker.sh[52142]: Slab:             654040 kB
Aug 16 18:14:07.484443 np0000042030 memory_tracker.sh[52142]: SReclaimable:     536404 kB
Aug 16 18:14:07.484443 np0000042030 memory_tracker.sh[52142]: SUnreclaim:       117636 kB
Aug 16 18:14:07.484443 np0000042030 memory_tracker.sh[52142]: KernelStack:        8492 kB
Aug 16 18:14:07.484443 np0000042030 memory_tracker.sh[52142]: PageTables:        10208 kB
Aug 16 18:14:07.484443 np0000042030 memory_tracker.sh[52142]: SecPageTables:         0 kB
Aug 16 18:14:07.484443 np0000042030 memory_tracker.sh[52142]: NFS_Unstable:          0 kB
Aug 16 18:14:07.484443 np0000042030 memory_tracker.sh[52142]: Bounce:                0 kB
Aug 16 18:14:07.484443 np0000042030 memory_tracker.sh[52142]: WritebackTmp:          0 kB
Aug 16 18:14:07.484443 np0000042030 memory_tracker.sh[52142]: CommitLimit:    12453280 kB
Aug 16 18:14:07.484443 np0000042030 memory_tracker.sh[52142]: Committed_AS:    2900108 kB
Aug 16 18:14:07.484443 np0000042030 memory_tracker.sh[52142]: VmallocTotal:   13743895347199 kB
Aug 16 18:14:07.484443 np0000042030 memory_tracker.sh[52142]: VmallocUsed:       26796 kB
Aug 16 18:14:07.484443 np0000042030 memory_tracker.sh[52142]: VmallocChunk:          0 kB
Aug 16 18:14:07.484443 np0000042030 memory_tracker.sh[52142]: Percpu:             4864 kB
Aug 16 18:14:07.484443 np0000042030 memory_tracker.sh[52142]: HardwareCorrupted:     0 kB
Aug 16 18:14:07.484443 np0000042030 memory_tracker.sh[52142]: AnonHugePages:         0 kB
Aug 16 18:14:07.484443 np0000042030 memory_tracker.sh[52142]: ShmemHugePages:        0 kB
Aug 16 18:14:07.484443 np0000042030 memory_tracker.sh[52142]: ShmemPmdMapped:        0 kB
Aug 16 18:14:07.484443 np0000042030 memory_tracker.sh[52142]: FileHugePages:         0 kB
Aug 16 18:14:07.484443 np0000042030 memory_tracker.sh[52142]: FilePmdMapped:         0 kB
Aug 16 18:14:07.484443 np0000042030 memory_tracker.sh[52142]: Unaccepted:            0 kB
Aug 16 18:14:07.484443 np0000042030 memory_tracker.sh[52142]: HugePages_Total:       0
Aug 16 18:14:07.484443 np0000042030 memory_tracker.sh[52142]: HugePages_Free:        0
Aug 16 18:14:07.484443 np0000042030 memory_tracker.sh[52142]: HugePages_Rsvd:        0
Aug 16 18:14:07.484443 np0000042030 memory_tracker.sh[52142]: HugePages_Surp:        0
Aug 16 18:14:07.484443 np0000042030 memory_tracker.sh[52142]: Hugepagesize:       2048 kB
Aug 16 18:14:07.484443 np0000042030 memory_tracker.sh[52142]: Hugetlb:               0 kB
Aug 16 18:14:07.484443 np0000042030 memory_tracker.sh[52142]: DirectMap4k:      278380 kB
Aug 16 18:14:07.484443 np0000042030 memory_tracker.sh[52142]: DirectMap2M:     8110080 kB
Aug 16 18:14:07.484443 np0000042030 memory_tracker.sh[52142]: DirectMap1G:     2097152 kB
Aug 16 18:14:07.485199 np0000042030 memory_tracker.sh[48504]: ---
Aug 16 18:14:07.495452 np0000042030 memory_tracker.sh[52144]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 16 18:14:07.496394 np0000042030 memory_tracker.sh[52144]:      34922    0.0            7532          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 16 18:14:07.496394 np0000042030 memory_tracker.sh[52144]:        393    0.0            7468          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 16 18:14:07.496394 np0000042030 memory_tracker.sh[52144]:       2370    0.0            7232       2360   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 16 18:14:07.496394 np0000042030 memory_tracker.sh[52144]:       2404    0.0            6932       2403   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-ujrmmehsckhuhsowwbjcahatgilnovsv ; /usr/bin/python3
Aug 16 18:14:07.496394 np0000042030 memory_tracker.sh[52144]:        518    0.0            5852          1   00:00:00        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 16 18:14:07.496700 np0000042030 memory_tracker.sh[52144]:      15037    0.0            5812          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 16 18:14:07.496700 np0000042030 memory_tracker.sh[52144]:        468    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 16 18:14:07.496700 np0000042030 memory_tracker.sh[52144]:      52143    0.0            4340      48504   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 16 18:14:07.496700 np0000042030 memory_tracker.sh[52144]:      48504    0.0            3604          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 16 18:14:07.496700 np0000042030 memory_tracker.sh[52144]:      48983    0.0            3596          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 16 18:14:07.496700 np0000042030 memory_tracker.sh[52144]:      35774    0.0            3440          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 16 18:14:07.496700 np0000042030 memory_tracker.sh[52144]:        700    0.0            3408          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Aug 16 18:14:07.496700 np0000042030 memory_tracker.sh[52144]:        701    0.0            3400          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 16 18:14:07.496700 np0000042030 memory_tracker.sh[52144]:        966    0.0            3396          1   00:00:00        1 do_select                 dhclient
Aug 16 18:14:07.496700 np0000042030 memory_tracker.sh[52144]:      17585    0.0            3372          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 16 18:14:07.496700 np0000042030 memory_tracker.sh[52144]:       1155    0.0            3316       1154   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 16 18:14:07.496700 np0000042030 memory_tracker.sh[52144]:       5384    0.0            3100          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 16 18:14:07.497031 np0000042030 memory_tracker.sh[52144]:        984    0.0            2756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 16 18:14:07.497031 np0000042030 memory_tracker.sh[52144]:        986    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 16 18:14:07.497031 np0000042030 memory_tracker.sh[52144]:      37282    0.0            2336          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 16 18:14:07.497031 np0000042030 memory_tracker.sh[52144]:      52144    0.0            2228      48504   00:00:00        1 pipe_read                 grep -v ]$
Aug 16 18:14:07.497031 np0000042030 memory_tracker.sh[52144]:        995    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 16 18:14:07.497031 np0000042030 memory_tracker.sh[52144]:        994    0.0            2100          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 16 18:14:07.497031 np0000042030 memory_tracker.sh[52144]:      48987    0.0            2032      48983   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 16 18:14:07.497031 np0000042030 memory_tracker.sh[52144]:      43790    0.0            2028       5384   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 16 18:14:07.497031 np0000042030 memory_tracker.sh[52144]:      17789    0.0            2016      17713   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 16 18:14:07.497031 np0000042030 memory_tracker.sh[52144]:      51977    0.0            1980      51453   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-domain-role.fifo
Aug 16 18:14:07.497031 np0000042030 memory_tracker.sh[52144]:      50271    0.0            1976      46243   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Aug 16 18:14:07.497031 np0000042030 memory_tracker.sh[52144]:      52017    0.0            1976      51579   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-project.fifo
Aug 16 18:14:07.497031 np0000042030 memory_tracker.sh[52144]:      52057    0.0            1976      51673   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-service.fifo
Aug 16 18:14:07.497031 np0000042030 memory_tracker.sh[52144]:      52097    0.0            1976      51767   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-reseller.fifo
Aug 16 18:14:07.497031 np0000042030 memory_tracker.sh[52144]:      52137    0.0            1972      51863   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-anotherrole.fifo
Aug 16 18:14:07.497317 np0000042030 memory_tracker.sh[52144]:       2405    0.0            1924       2404   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-ujrmmehsckhuhsowwbjcahatgilnovsv ; /usr/bin/python3
Aug 16 18:14:07.497317 np0000042030 memory_tracker.sh[52144]:       2403    0.0            1916       2370   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-ujrmmehsckhuhsowwbjcahatgilnovsv ; /usr/bin/python3' && sleep 0
Aug 16 18:14:07.497317 np0000042030 memory_tracker.sh[52144]:       2407    0.0            1916       2406   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Aug 16 18:14:07.497317 np0000042030 memory_tracker.sh[52144]:      17793    0.0            1916      17713   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 16 18:14:07.497317 np0000042030 memory_tracker.sh[52144]:      39424    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 16 18:14:07.497317 np0000042030 memory_tracker.sh[52144]:      17713    0.0            1800      17702   00:00:00        1 do_select                 erl_child_setup 65536
Aug 16 18:14:07.497317 np0000042030 memory_tracker.sh[52144]:      11275    0.0            1676          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 16 18:14:07.497317 np0000042030 memory_tracker.sh[52144]:      17790    0.0            1572      17789   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 16 18:14:07.497317 np0000042030 memory_tracker.sh[52144]:      37283    0.0            1300      37282   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 16 18:14:07.497473 np0000042030 memory_tracker.sh[48504]: ---
Aug 16 18:14:07.497473 np0000042030 memory_tracker.sh[48504]: ]]]
Aug 16 18:14:27.501310 np0000042030 memory_tracker.sh[48504]: [[[
Aug 16 18:14:27.502090 np0000042030 memory_tracker.sh[58037]: Sun Aug 16 18:14:27 UTC 2026
Aug 16 18:14:27.502228 np0000042030 memory_tracker.sh[48504]: ---
Aug 16 18:14:27.502247 np0000042030 memory_tracker.sh[48504]: memory_tracker low_point: 6261820
Aug 16 18:14:27.502247 np0000042030 memory_tracker.sh[48504]: ---
Aug 16 18:14:27.502964 np0000042030 memory_tracker.sh[58038]: MemTotal:        8129356 kB
Aug 16 18:14:27.502964 np0000042030 memory_tracker.sh[58038]: MemFree:          229700 kB
Aug 16 18:14:27.502964 np0000042030 memory_tracker.sh[58038]: MemAvailable:    6261820 kB
Aug 16 18:14:27.502964 np0000042030 memory_tracker.sh[58038]: Buffers:          219068 kB
Aug 16 18:14:27.502964 np0000042030 memory_tracker.sh[58038]: Cached:          5762156 kB
Aug 16 18:14:27.502964 np0000042030 memory_tracker.sh[58038]: SwapCached:            0 kB
Aug 16 18:14:27.502964 np0000042030 memory_tracker.sh[58038]: Active:          1501752 kB
Aug 16 18:14:27.502964 np0000042030 memory_tracker.sh[58038]: Inactive:        5442984 kB
Aug 16 18:14:27.502964 np0000042030 memory_tracker.sh[58038]: Active(anon):    1137632 kB
Aug 16 18:14:27.502964 np0000042030 memory_tracker.sh[58038]: Inactive(anon):      836 kB
Aug 16 18:14:27.502964 np0000042030 memory_tracker.sh[58038]: Active(file):     364120 kB
Aug 16 18:14:27.502964 np0000042030 memory_tracker.sh[58038]: Inactive(file):  5442148 kB
Aug 16 18:14:27.502964 np0000042030 memory_tracker.sh[58038]: Unevictable:      143592 kB
Aug 16 18:14:27.502964 np0000042030 memory_tracker.sh[58038]: Mlocked:          142392 kB
Aug 16 18:14:27.502964 np0000042030 memory_tracker.sh[58038]: SwapTotal:       8388604 kB
Aug 16 18:14:27.502964 np0000042030 memory_tracker.sh[58038]: SwapFree:        8388336 kB
Aug 16 18:14:27.502964 np0000042030 memory_tracker.sh[58038]: Zswap:               364 kB
Aug 16 18:14:27.502964 np0000042030 memory_tracker.sh[58038]: Zswapped:             68 kB
Aug 16 18:14:27.502964 np0000042030 memory_tracker.sh[58038]: Dirty:              8524 kB
Aug 16 18:14:27.502964 np0000042030 memory_tracker.sh[58038]: Writeback:             0 kB
Aug 16 18:14:27.502964 np0000042030 memory_tracker.sh[58038]: AnonPages:       1107172 kB
Aug 16 18:14:27.502964 np0000042030 memory_tracker.sh[58038]: Mapped:           187688 kB
Aug 16 18:14:27.502964 np0000042030 memory_tracker.sh[58038]: Shmem:            155032 kB
Aug 16 18:14:27.502964 np0000042030 memory_tracker.sh[58038]: KReclaimable:     535404 kB
Aug 16 18:14:27.502964 np0000042030 memory_tracker.sh[58038]: Slab:             653180 kB
Aug 16 18:14:27.502964 np0000042030 memory_tracker.sh[58038]: SReclaimable:     535404 kB
Aug 16 18:14:27.502964 np0000042030 memory_tracker.sh[58038]: SUnreclaim:       117776 kB
Aug 16 18:14:27.502964 np0000042030 memory_tracker.sh[58038]: KernelStack:        8444 kB
Aug 16 18:14:27.502964 np0000042030 memory_tracker.sh[58038]: PageTables:        10188 kB
Aug 16 18:14:27.502964 np0000042030 memory_tracker.sh[58038]: SecPageTables:         0 kB
Aug 16 18:14:27.502964 np0000042030 memory_tracker.sh[58038]: NFS_Unstable:          0 kB
Aug 16 18:14:27.502964 np0000042030 memory_tracker.sh[58038]: Bounce:                0 kB
Aug 16 18:14:27.502964 np0000042030 memory_tracker.sh[58038]: WritebackTmp:          0 kB
Aug 16 18:14:27.502964 np0000042030 memory_tracker.sh[58038]: CommitLimit:    12453280 kB
Aug 16 18:14:27.502964 np0000042030 memory_tracker.sh[58038]: Committed_AS:    2924216 kB
Aug 16 18:14:27.502964 np0000042030 memory_tracker.sh[58038]: VmallocTotal:   13743895347199 kB
Aug 16 18:14:27.502964 np0000042030 memory_tracker.sh[58038]: VmallocUsed:       26732 kB
Aug 16 18:14:27.502964 np0000042030 memory_tracker.sh[58038]: VmallocChunk:          0 kB
Aug 16 18:14:27.502964 np0000042030 memory_tracker.sh[58038]: Percpu:             4864 kB
Aug 16 18:14:27.502964 np0000042030 memory_tracker.sh[58038]: HardwareCorrupted:     0 kB
Aug 16 18:14:27.502964 np0000042030 memory_tracker.sh[58038]: AnonHugePages:         0 kB
Aug 16 18:14:27.502964 np0000042030 memory_tracker.sh[58038]: ShmemHugePages:        0 kB
Aug 16 18:14:27.502964 np0000042030 memory_tracker.sh[58038]: ShmemPmdMapped:        0 kB
Aug 16 18:14:27.502964 np0000042030 memory_tracker.sh[58038]: FileHugePages:         0 kB
Aug 16 18:14:27.502964 np0000042030 memory_tracker.sh[58038]: FilePmdMapped:         0 kB
Aug 16 18:14:27.502964 np0000042030 memory_tracker.sh[58038]: Unaccepted:            0 kB
Aug 16 18:14:27.502964 np0000042030 memory_tracker.sh[58038]: HugePages_Total:       0
Aug 16 18:14:27.502964 np0000042030 memory_tracker.sh[58038]: HugePages_Free:        0
Aug 16 18:14:27.502964 np0000042030 memory_tracker.sh[58038]: HugePages_Rsvd:        0
Aug 16 18:14:27.502964 np0000042030 memory_tracker.sh[58038]: HugePages_Surp:        0
Aug 16 18:14:27.502964 np0000042030 memory_tracker.sh[58038]: Hugepagesize:       2048 kB
Aug 16 18:14:27.502964 np0000042030 memory_tracker.sh[58038]: Hugetlb:               0 kB
Aug 16 18:14:27.502964 np0000042030 memory_tracker.sh[58038]: DirectMap4k:      278380 kB
Aug 16 18:14:27.502964 np0000042030 memory_tracker.sh[58038]: DirectMap2M:     8110080 kB
Aug 16 18:14:27.502964 np0000042030 memory_tracker.sh[58038]: DirectMap1G:     2097152 kB
Aug 16 18:14:27.503742 np0000042030 memory_tracker.sh[48504]: ---
Aug 16 18:14:27.513618 np0000042030 memory_tracker.sh[58040]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 16 18:14:27.513618 np0000042030 memory_tracker.sh[58040]:      47862    5.1          415856          1   00:00:03       40 do_poll.constprop.0       /usr/sbin/mysqld
Aug 16 18:14:27.513618 np0000042030 memory_tracker.sh[58040]:      50927    1.7          141192      50926   00:00:09        2 rt_mutex_schedule         keystoneuWSGI worker 1
Aug 16 18:14:27.513618 np0000042030 memory_tracker.sh[58040]:      50928    1.7          140932      50926   00:00:10        2 ep_poll                   keystoneuWSGI worker 2
Aug 16 18:14:27.513618 np0000042030 memory_tracker.sh[58040]:      17702    1.6          135356          1   00:00:02       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 16 18:14:27.513618 np0000042030 memory_tracker.sh[58040]:      47075    1.4          116788          1   00:00:04        1 -                         /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 16 18:14:27.513618 np0000042030 memory_tracker.sh[58040]:      34975    1.4          116232          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 16 18:14:27.513618 np0000042030 memory_tracker.sh[58040]:      10420    0.4           40640      10418   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 16 18:14:27.513927 np0000042030 memory_tracker.sh[58040]:      49640    0.3           28904          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000042030 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000042030=http://192.168.1.140:2380 --initial-advertise-peer-urls http://192.168.1.140:2380 --advertise-client-urls http://192.168.1.140:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.140:2379 --log-level=debug
Aug 16 18:14:27.513927 np0000042030 memory_tracker.sh[58040]:        370    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 16 18:14:27.513927 np0000042030 memory_tracker.sh[58040]:      43774    0.3           26604          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 16 18:14:27.513927 np0000042030 memory_tracker.sh[58040]:       2406    0.3           25848       2405   00:00:00        2 do_wait                   /usr/bin/python3
Aug 16 18:14:27.513927 np0000042030 memory_tracker.sh[58040]:      16653    0.2           24172          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 16 18:14:27.513927 np0000042030 memory_tracker.sh[58040]:       2182    0.2           20860          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 16 18:14:27.513927 np0000042030 memory_tracker.sh[58040]:       1295    0.2           20532          1   00:01:13        2 inet_csk_accept           /usr/bin/python3
Aug 16 18:14:27.513927 np0000042030 memory_tracker.sh[58040]:      50926    0.2           19528          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 16 18:14:27.513927 np0000042030 memory_tracker.sh[58040]:      51253    0.2           16880      51247   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 16 18:14:27.513927 np0000042030 memory_tracker.sh[58040]:      51251    0.1           15760      51247   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 16 18:14:27.513927 np0000042030 memory_tracker.sh[58040]:      43815    0.1           15408          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 16 18:14:27.513927 np0000042030 memory_tracker.sh[58040]:      37399    0.1           15392          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 16 18:14:27.513927 np0000042030 memory_tracker.sh[58040]:      39425    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 16 18:14:27.513927 np0000042030 memory_tracker.sh[58040]:          1    0.1           14024          0   00:00:10        1 ep_poll                   /sbin/init nofb
Aug 16 18:14:27.514098 np0000042030 memory_tracker.sh[58040]:      10418    0.1           13340          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 16 18:14:27.514098 np0000042030 memory_tracker.sh[58040]:        478    0.1           13016          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 16 18:14:27.514098 np0000042030 memory_tracker.sh[58040]:      51330    0.1           12840          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 16 18:14:27.514098 np0000042030 memory_tracker.sh[58040]:       4651    0.1           12388       2409   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-16-180627
Aug 16 18:14:27.514098 np0000042030 memory_tracker.sh[58040]:       4656    0.1           12308       2409   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-16-180627.summary.2026-08-16-180627
Aug 16 18:14:27.514098 np0000042030 memory_tracker.sh[58040]:      57950    0.1           11660      57025   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role add admin --user glance --project service --user-domain Default --project-domain Default
Aug 16 18:14:27.514098 np0000042030 memory_tracker.sh[58040]:      57913    0.1           11648      56902   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role add admin --user nova --project service --user-domain Default --project-domain Default
Aug 16 18:14:27.514098 np0000042030 memory_tracker.sh[58040]:      58002    0.1           11644      57985   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin service show block-storage -f value -c id
