Aug 17 16:04:20.376848 np0000042142 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 17 16:04:20.385592 np0000042142 memory_tracker.sh[45343]: [[[
Aug 17 16:04:20.386592 np0000042142 memory_tracker.sh[45360]: Mon Aug 17 16:04:20 UTC 2026
Aug 17 16:04:20.386700 np0000042142 memory_tracker.sh[45343]: ---
Aug 17 16:04:20.448627 np0000042142 memory_tracker.sh[45364]: [iscsid (pid:36271)]=14172KB; [multipathd (pid:383)]=420096KB; [ovs-vswitchd (pid:31903)]=901128KB
Aug 17 16:04:20.454988 np0000042142 memory_tracker.sh[45343]: ]]]
Aug 17 16:04:40.462852 np0000042142 memory_tracker.sh[45343]: [[[
Aug 17 16:04:40.463453 np0000042142 memory_tracker.sh[48820]: Mon Aug 17 16:04:40 UTC 2026
Aug 17 16:04:40.463874 np0000042142 memory_tracker.sh[45343]: ---
Aug 17 16:04:40.463874 np0000042142 memory_tracker.sh[45343]: memory_tracker low_point: 6230960
Aug 17 16:04:40.463874 np0000042142 memory_tracker.sh[45343]: ---
Aug 17 16:04:40.464699 np0000042142 memory_tracker.sh[48822]: MemTotal:        8129352 kB
Aug 17 16:04:40.464699 np0000042142 memory_tracker.sh[48822]: MemFree:          184688 kB
Aug 17 16:04:40.464699 np0000042142 memory_tracker.sh[48822]: MemAvailable:    6230736 kB
Aug 17 16:04:40.464699 np0000042142 memory_tracker.sh[48822]: Buffers:          197504 kB
Aug 17 16:04:40.464699 np0000042142 memory_tracker.sh[48822]: Cached:          5790928 kB
Aug 17 16:04:40.464699 np0000042142 memory_tracker.sh[48822]: SwapCached:            4 kB
Aug 17 16:04:40.464699 np0000042142 memory_tracker.sh[48822]: Active:          1424124 kB
Aug 17 16:04:40.464699 np0000042142 memory_tracker.sh[48822]: Inactive:        5514656 kB
Aug 17 16:04:40.464699 np0000042142 memory_tracker.sh[48822]: Active(anon):    1124228 kB
Aug 17 16:04:40.464699 np0000042142 memory_tracker.sh[48822]: Inactive(anon):      840 kB
Aug 17 16:04:40.464699 np0000042142 memory_tracker.sh[48822]: Active(file):     299896 kB
Aug 17 16:04:40.464699 np0000042142 memory_tracker.sh[48822]: Inactive(file):  5513816 kB
Aug 17 16:04:40.464699 np0000042142 memory_tracker.sh[48822]: Unevictable:      144032 kB
Aug 17 16:04:40.464699 np0000042142 memory_tracker.sh[48822]: Mlocked:          142832 kB
Aug 17 16:04:40.464699 np0000042142 memory_tracker.sh[48822]: SwapTotal:       8388604 kB
Aug 17 16:04:40.464699 np0000042142 memory_tracker.sh[48822]: SwapFree:        8388080 kB
Aug 17 16:04:40.464699 np0000042142 memory_tracker.sh[48822]: Zswap:               308 kB
Aug 17 16:04:40.464699 np0000042142 memory_tracker.sh[48822]: Zswapped:             68 kB
Aug 17 16:04:40.464699 np0000042142 memory_tracker.sh[48822]: Dirty:             11668 kB
Aug 17 16:04:40.464699 np0000042142 memory_tracker.sh[48822]: Writeback:             0 kB
Aug 17 16:04:40.464699 np0000042142 memory_tracker.sh[48822]: AnonPages:       1094704 kB
Aug 17 16:04:40.464699 np0000042142 memory_tracker.sh[48822]: Mapped:           182908 kB
Aug 17 16:04:40.464699 np0000042142 memory_tracker.sh[48822]: Shmem:            154844 kB
Aug 17 16:04:40.464699 np0000042142 memory_tracker.sh[48822]: KReclaimable:     541888 kB
Aug 17 16:04:40.464699 np0000042142 memory_tracker.sh[48822]: Slab:             666532 kB
Aug 17 16:04:40.464699 np0000042142 memory_tracker.sh[48822]: SReclaimable:     541888 kB
Aug 17 16:04:40.464699 np0000042142 memory_tracker.sh[48822]: SUnreclaim:       124644 kB
Aug 17 16:04:40.464699 np0000042142 memory_tracker.sh[48822]: KernelStack:        8700 kB
Aug 17 16:04:40.464699 np0000042142 memory_tracker.sh[48822]: PageTables:        10588 kB
Aug 17 16:04:40.464699 np0000042142 memory_tracker.sh[48822]: SecPageTables:         0 kB
Aug 17 16:04:40.464699 np0000042142 memory_tracker.sh[48822]: NFS_Unstable:          0 kB
Aug 17 16:04:40.464699 np0000042142 memory_tracker.sh[48822]: Bounce:                0 kB
Aug 17 16:04:40.464699 np0000042142 memory_tracker.sh[48822]: WritebackTmp:          0 kB
Aug 17 16:04:40.464699 np0000042142 memory_tracker.sh[48822]: CommitLimit:    12453280 kB
Aug 17 16:04:40.464699 np0000042142 memory_tracker.sh[48822]: Committed_AS:    2943296 kB
Aug 17 16:04:40.464699 np0000042142 memory_tracker.sh[48822]: VmallocTotal:   13743895347199 kB
Aug 17 16:04:40.464699 np0000042142 memory_tracker.sh[48822]: VmallocUsed:       33628 kB
Aug 17 16:04:40.464699 np0000042142 memory_tracker.sh[48822]: VmallocChunk:          0 kB
Aug 17 16:04:40.464699 np0000042142 memory_tracker.sh[48822]: Percpu:             4992 kB
Aug 17 16:04:40.464699 np0000042142 memory_tracker.sh[48822]: HardwareCorrupted:     0 kB
Aug 17 16:04:40.464699 np0000042142 memory_tracker.sh[48822]: AnonHugePages:         0 kB
Aug 17 16:04:40.464699 np0000042142 memory_tracker.sh[48822]: ShmemHugePages:        0 kB
Aug 17 16:04:40.464699 np0000042142 memory_tracker.sh[48822]: ShmemPmdMapped:        0 kB
Aug 17 16:04:40.464699 np0000042142 memory_tracker.sh[48822]: FileHugePages:         0 kB
Aug 17 16:04:40.464699 np0000042142 memory_tracker.sh[48822]: FilePmdMapped:         0 kB
Aug 17 16:04:40.464699 np0000042142 memory_tracker.sh[48822]: Unaccepted:            0 kB
Aug 17 16:04:40.464699 np0000042142 memory_tracker.sh[48822]: HugePages_Total:       0
Aug 17 16:04:40.464699 np0000042142 memory_tracker.sh[48822]: HugePages_Free:        0
Aug 17 16:04:40.464699 np0000042142 memory_tracker.sh[48822]: HugePages_Rsvd:        0
Aug 17 16:04:40.464699 np0000042142 memory_tracker.sh[48822]: HugePages_Surp:        0
Aug 17 16:04:40.464699 np0000042142 memory_tracker.sh[48822]: Hugepagesize:       2048 kB
Aug 17 16:04:40.464699 np0000042142 memory_tracker.sh[48822]: Hugetlb:               0 kB
Aug 17 16:04:40.464699 np0000042142 memory_tracker.sh[48822]: DirectMap4k:      247660 kB
Aug 17 16:04:40.464699 np0000042142 memory_tracker.sh[48822]: DirectMap2M:     7092224 kB
Aug 17 16:04:40.464699 np0000042142 memory_tracker.sh[48822]: DirectMap1G:     3145728 kB
Aug 17 16:04:40.465915 np0000042142 memory_tracker.sh[45343]: ---
Aug 17 16:04:40.477129 np0000042142 memory_tracker.sh[48827]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 17 16:08:41.108487 np0000042142 memory_tracker.sh[90480]:      18391    0.0            3236          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 17 16:08:41.108487 np0000042142 memory_tracker.sh[90480]:       2094    0.0            2816       2093   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 17 16:08:41.108487 np0000042142 memory_tracker.sh[90480]:       1094    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 17 16:08:41.108487 np0000042142 memory_tracker.sh[90480]:      45343    0.0            2744          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 17 16:08:41.108487 np0000042142 memory_tracker.sh[90480]:       6322    0.0            2728          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 17 16:08:41.108487 np0000042142 memory_tracker.sh[90480]:      45822    0.0            2700          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 17 16:08:41.108487 np0000042142 memory_tracker.sh[90480]:       1096    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 17 16:08:41.108487 np0000042142 memory_tracker.sh[90480]:      90480    0.0            2224      45343   00:00:00        1 pipe_read                 grep -v ]$
Aug 17 16:08:41.108487 np0000042142 memory_tracker.sh[90480]:       1105    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 17 16:08:41.108487 np0000042142 memory_tracker.sh[90480]:       1104    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 17 16:08:41.108487 np0000042142 memory_tracker.sh[90480]:      89334    0.0            2036      45822   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 17 16:08:41.108487 np0000042142 memory_tracker.sh[90480]:      89779    0.0            2036       6322   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 17 16:08:41.108487 np0000042142 memory_tracker.sh[90480]:      18592    0.0            1944      18516   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 17 16:08:41.108487 np0000042142 memory_tracker.sh[90480]:      88365    0.0            1872      88357   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpqbl7eat7
Aug 17 16:08:41.108487 np0000042142 memory_tracker.sh[90480]:      88361    0.0            1864      88357   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpnzrh2j2y
Aug 17 16:08:41.108487 np0000042142 memory_tracker.sh[90480]:      88367    0.0            1864      88357   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp5dc_4srb
Aug 17 16:08:41.109342 np0000042142 memory_tracker.sh[90480]:      18596    0.0            1860      18516   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 17 16:08:41.109342 np0000042142 memory_tracker.sh[90480]:      88363    0.0            1840      88357   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpbucai9pm
Aug 17 16:08:41.109342 np0000042142 memory_tracker.sh[90480]:      88221    0.0            1820       3340   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u tempest /bin/sh -c 'echo BECOME-SUCCESS-bevzwksvlaotfgfplomtccjnuxvoqirj ; /usr/bin/python3' && sleep 0
Aug 17 16:08:41.109342 np0000042142 memory_tracker.sh[90480]:      88223    0.0            1816      88222   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-bevzwksvlaotfgfplomtccjnuxvoqirj ; /usr/bin/python3
Aug 17 16:08:41.109342 np0000042142 memory_tracker.sh[90480]:      36270    0.0            1788          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 17 16:08:41.109342 np0000042142 memory_tracker.sh[90480]:      18516    0.0            1756      18506   00:00:00        1 do_select                 erl_child_setup 65536
Aug 17 16:08:41.109342 np0000042142 memory_tracker.sh[90480]:      34070    0.0            1732          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 17 16:08:41.109342 np0000042142 memory_tracker.sh[90480]:      12101    0.0            1644          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 17 16:08:41.109342 np0000042142 memory_tracker.sh[90480]:      18593    0.0            1520      18592   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 17 16:08:41.109342 np0000042142 memory_tracker.sh[90480]:      34071    0.0             792      34070   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 17 16:08:41.109520 np0000042142 memory_tracker.sh[45343]: ---
Aug 17 16:08:41.182146 np0000042142 memory_tracker.sh[90482]: [iscsid (pid:36271)]=14172KB; [multipathd (pid:383)]=420116KB; [ovs-vswitchd (pid:67906)]=905460KB
Aug 17 16:08:41.192960 np0000042142 memory_tracker.sh[45343]: ]]]
Aug 17 16:09:01.198028 np0000042142 memory_tracker.sh[45343]: [[[
Aug 17 16:09:01.198723 np0000042142 memory_tracker.sh[90920]: Mon Aug 17 16:09:01 UTC 2026
Aug 17 16:09:01.198994 np0000042142 memory_tracker.sh[45343]: ---
Aug 17 16:09:01.265926 np0000042142 memory_tracker.sh[90922]: [iscsid (pid:36271)]=14172KB; [multipathd (pid:383)]=485652KB; [ovs-vswitchd (pid:67906)]=905564KB
Aug 17 16:09:01.273052 np0000042142 memory_tracker.sh[45343]: ]]]
Aug 17 16:09:21.278561 np0000042142 memory_tracker.sh[45343]: [[[
Aug 17 16:09:21.279267 np0000042142 memory_tracker.sh[91322]: Mon Aug 17 16:09:21 UTC 2026
Aug 17 16:09:21.279376 np0000042142 memory_tracker.sh[45343]: ---
Aug 17 16:09:21.350682 np0000042142 memory_tracker.sh[91324]: [iscsid (pid:36271)]=14172KB; [multipathd (pid:383)]=485652KB; [ovs-vswitchd (pid:67906)]=905564KB
Aug 17 16:09:21.357842 np0000042142 memory_tracker.sh[45343]: ]]]
Aug 17 16:09:41.364277 np0000042142 memory_tracker.sh[45343]: [[[
Aug 17 16:09:41.364954 np0000042142 memory_tracker.sh[92096]: Mon Aug 17 16:09:41 UTC 2026
Aug 17 16:09:41.365148 np0000042142 memory_tracker.sh[45343]: ---
Aug 17 16:09:41.476244 np0000042142 memory_tracker.sh[92098]: [iscsid (pid:36271)]=14172KB; [multipathd (pid:383)]=485652KB; [ovs-vswitchd (pid:67906)]=905564KB
Aug 17 16:09:41.485923 np0000042142 memory_tracker.sh[45343]: ]]]
Aug 17 16:11:01.512949 np0000042142 memory_tracker.sh[45343]: [[[
Aug 17 16:11:01.513562 np0000042142 memory_tracker.sh[94208]: Mon Aug 17 16:11:01 UTC 2026
Aug 17 16:11:01.514162 np0000042142 memory_tracker.sh[45343]: ---
Aug 17 16:11:01.611018 np0000042142 memory_tracker.sh[94210]: [iscsid (pid:36271)]=14172KB; [multipathd (pid:383)]=485652KB; [ovs-vswitchd (pid:67906)]=905564KB
Aug 17 16:11:01.618506 np0000042142 memory_tracker.sh[45343]: ]]]
Aug 17 16:13:01.660751 np0000042142 memory_tracker.sh[45343]: [[[
Aug 17 16:13:01.662195 np0000042142 memory_tracker.sh[97134]: Mon Aug 17 16:13:01 UTC 2026
Aug 17 16:13:01.662573 np0000042142 memory_tracker.sh[45343]: ---
Aug 17 16:13:01.739787 np0000042142 memory_tracker.sh[97136]: [iscsid (pid:36271)]=14172KB; [multipathd (pid:383)]=485652KB; [ovs-vswitchd (pid:67906)]=905564KB
Aug 17 16:13:01.747036 np0000042142 memory_tracker.sh[45343]: ]]]
Aug 17 16:13:21.752850 np0000042142 memory_tracker.sh[45343]: [[[
Aug 17 16:13:21.753698 np0000042142 memory_tracker.sh[97521]: Mon Aug 17 16:13:21 UTC 2026
Aug 17 16:13:21.753831 np0000042142 memory_tracker.sh[45343]: ---
Aug 17 16:13:21.821367 np0000042142 memory_tracker.sh[97523]: [iscsid (pid:36271)]=14172KB; [multipathd (pid:383)]=485652KB; [ovs-vswitchd (pid:67906)]=905564KB
Aug 17 16:13:21.828255 np0000042142 memory_tracker.sh[45343]: ]]]
Aug 17 16:13:41.835656 np0000042142 memory_tracker.sh[45343]: [[[
Aug 17 16:13:41.836099 np0000042142 memory_tracker.sh[98382]: Mon Aug 17 16:13:41 UTC 2026
Aug 17 16:13:41.839652 np0000042142 memory_tracker.sh[45343]: ---
Aug 17 16:13:41.911871 np0000042142 memory_tracker.sh[98384]: [iscsid (pid:36271)]=14172KB; [multipathd (pid:383)]=485652KB; [ovs-vswitchd (pid:67906)]=905564KB
Aug 17 16:13:41.923980 np0000042142 memory_tracker.sh[45343]: ]]]
Aug 17 16:14:01.934507 np0000042142 memory_tracker.sh[45343]: [[[
Aug 17 16:14:01.934818 np0000042142 memory_tracker.sh[98825]: Mon Aug 17 16:14:01 UTC 2026
Aug 17 16:14:01.934879 np0000042142 memory_tracker.sh[45343]: ---
Aug 17 16:14:02.002536 np0000042142 memory_tracker.sh[98827]: [iscsid (pid:36271)]=14172KB; [multipathd (pid:383)]=486304KB; [ovs-vswitchd (pid:67906)]=905564KB
Aug 17 16:14:02.009353 np0000042142 memory_tracker.sh[45343]: ]]]
Aug 17 16:15:02.027134 np0000042142 memory_tracker.sh[45343]: [[[
Aug 17 16:15:02.028006 np0000042142 memory_tracker.sh[101012]: Mon Aug 17 16:15:02 UTC 2026
Aug 17 16:15:02.028161 np0000042142 memory_tracker.sh[45343]: ---
Aug 17 16:15:02.028161 np0000042142 memory_tracker.sh[45343]: memory_tracker low_point: 547136
Aug 17 16:15:02.028161 np0000042142 memory_tracker.sh[45343]: ---
Aug 17 16:15:02.029145 np0000042142 memory_tracker.sh[101013]: MemTotal:        8129352 kB
Aug 17 16:15:02.029145 np0000042142 memory_tracker.sh[101013]: MemFree:          191864 kB
Aug 17 16:15:02.029145 np0000042142 memory_tracker.sh[101013]: MemAvailable:     547136 kB
Aug 17 16:15:02.029145 np0000042142 memory_tracker.sh[101013]: Buffers:           39744 kB
Aug 17 16:15:02.029145 np0000042142 memory_tracker.sh[101013]: Cached:           411500 kB
Aug 17 16:15:02.029145 np0000042142 memory_tracker.sh[101013]: SwapCached:       438620 kB
Aug 17 16:15:02.029145 np0000042142 memory_tracker.sh[101013]: Active:          2756808 kB
Aug 17 16:15:02.029145 np0000042142 memory_tracker.sh[101013]: Inactive:        3226592 kB
Aug 17 16:15:02.029145 np0000042142 memory_tracker.sh[101013]: Active(anon):    2665676 kB
Aug 17 16:15:02.029145 np0000042142 memory_tracker.sh[101013]: Inactive(anon):  2897692 kB
Aug 17 16:15:02.029145 np0000042142 memory_tracker.sh[101013]: Active(file):      91132 kB
Aug 17 16:15:02.029145 np0000042142 memory_tracker.sh[101013]: Inactive(file):   328900 kB
Aug 17 16:15:02.029145 np0000042142 memory_tracker.sh[101013]: Unevictable:      150520 kB
Aug 17 16:15:02.029145 np0000042142 memory_tracker.sh[101013]: Mlocked:          149320 kB
Aug 17 16:15:02.029145 np0000042142 memory_tracker.sh[101013]: SwapTotal:       8388604 kB
Aug 17 16:15:02.029145 np0000042142 memory_tracker.sh[101013]: SwapFree:        4743648 kB
Aug 17 16:15:02.029145 np0000042142 memory_tracker.sh[101013]: Zswap:           1001700 kB
Aug 17 16:15:02.029145 np0000042142 memory_tracker.sh[101013]: Zswapped:        2967644 kB
Aug 17 16:15:02.029145 np0000042142 memory_tracker.sh[101013]: Dirty:             26524 kB
Aug 17 16:15:02.029145 np0000042142 memory_tracker.sh[101013]: Writeback:             0 kB
Aug 17 16:15:02.029145 np0000042142 memory_tracker.sh[101013]: AnonPages:       5603424 kB
Aug 17 16:15:02.029145 np0000042142 memory_tracker.sh[101013]: Mapped:           244724 kB
Aug 17 16:15:02.029145 np0000042142 memory_tracker.sh[101013]: Shmem:             11048 kB
Aug 17 16:15:02.029145 np0000042142 memory_tracker.sh[101013]: KReclaimable:     322616 kB
Aug 17 16:15:02.029145 np0000042142 memory_tracker.sh[101013]: Slab:             556692 kB
Aug 17 16:15:02.029145 np0000042142 memory_tracker.sh[101013]: SReclaimable:     322616 kB
Aug 17 16:15:02.029145 np0000042142 memory_tracker.sh[101013]: SUnreclaim:       234076 kB
Aug 17 16:15:02.029145 np0000042142 memory_tracker.sh[101013]: KernelStack:       26348 kB
Aug 17 16:15:02.029145 np0000042142 memory_tracker.sh[101013]: PageTables:        44252 kB
Aug 17 16:15:02.029145 np0000042142 memory_tracker.sh[101013]: SecPageTables:         0 kB
Aug 17 16:15:02.029145 np0000042142 memory_tracker.sh[101013]: NFS_Unstable:          0 kB
Aug 17 16:15:02.029145 np0000042142 memory_tracker.sh[101013]: Bounce:                0 kB
Aug 17 16:15:02.029145 np0000042142 memory_tracker.sh[101013]: WritebackTmp:          0 kB
Aug 17 16:15:02.029145 np0000042142 memory_tracker.sh[101013]: CommitLimit:    12453280 kB
Aug 17 16:15:02.029145 np0000042142 memory_tracker.sh[101013]: Committed_AS:   21321352 kB
Aug 17 16:15:02.029145 np0000042142 memory_tracker.sh[101013]: VmallocTotal:   13743895347199 kB
Aug 17 16:15:02.029145 np0000042142 memory_tracker.sh[101013]: VmallocUsed:       51532 kB
Aug 17 16:15:02.029145 np0000042142 memory_tracker.sh[101013]: VmallocChunk:          0 kB
Aug 17 16:15:02.029145 np0000042142 memory_tracker.sh[101013]: Percpu:             6336 kB
Aug 17 16:15:02.029145 np0000042142 memory_tracker.sh[101013]: HardwareCorrupted:     0 kB
Aug 17 16:15:02.029145 np0000042142 memory_tracker.sh[101013]: AnonHugePages:    909312 kB
Aug 17 16:15:02.029145 np0000042142 memory_tracker.sh[101013]: ShmemHugePages:        0 kB
Aug 17 16:15:02.029145 np0000042142 memory_tracker.sh[101013]: ShmemPmdMapped:        0 kB
Aug 17 16:15:02.029145 np0000042142 memory_tracker.sh[101013]: FileHugePages:         0 kB
Aug 17 16:15:02.029145 np0000042142 memory_tracker.sh[101013]: FilePmdMapped:         0 kB
Aug 17 16:15:02.029145 np0000042142 memory_tracker.sh[101013]: Unaccepted:            0 kB
Aug 17 16:15:02.029145 np0000042142 memory_tracker.sh[101013]: HugePages_Total:       0
Aug 17 16:15:02.029145 np0000042142 memory_tracker.sh[101013]: HugePages_Free:        0
Aug 17 16:15:02.029145 np0000042142 memory_tracker.sh[101013]: HugePages_Rsvd:        0
Aug 17 16:15:02.029145 np0000042142 memory_tracker.sh[101013]: HugePages_Surp:        0
Aug 17 16:15:02.029145 np0000042142 memory_tracker.sh[101013]: Hugepagesize:       2048 kB
Aug 17 16:15:02.029145 np0000042142 memory_tracker.sh[101013]: Hugetlb:               0 kB
Aug 17 16:15:02.029145 np0000042142 memory_tracker.sh[101013]: DirectMap4k:      247660 kB
Aug 17 16:15:02.029145 np0000042142 memory_tracker.sh[101013]: DirectMap2M:     7092224 kB
Aug 17 16:15:02.029145 np0000042142 memory_tracker.sh[101013]: DirectMap1G:     3145728 kB
Aug 17 16:15:02.030169 np0000042142 memory_tracker.sh[45343]: ---
Aug 17 16:15:02.048236 np0000042142 memory_tracker.sh[101015]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 17 16:15:02.048236 np0000042142 memory_tracker.sh[101015]:      44701    4.9          400316          1   00:01:39      160 do_poll.constprop.0       /usr/sbin/mysqld
Aug 17 16:15:02.048236 np0000042142 memory_tracker.sh[101015]:      99953    4.4          364104          1   00:00:16       34 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-0000001d,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-37-instance-0000001d/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid 9f35a2bf-88e2-41ec-8374-84f1444b3e99 -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=9f35a2bf-88e2-41ec-8374-84f1444b3e99,uuid=9f35a2bf-88e2-41ec-8374-84f1444b3e99,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=39,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/54c50a79b038439d8fd5491568406605806382b8","node-name":"libvirt-4-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-4-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-4-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/9f35a2bf-88e2-41ec-8374-84f1444b3e99/disk.rescue","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-2-storage","backing":"libvirt-4-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-2-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/54c50a79b038439d8fd5491568406605806382b8","node-name":"libvirt-3-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-3-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-3-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/9f35a2bf-88e2-41ec-8374-84f1444b3e99/disk","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-1-storage","backing":"libvirt-3-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x5","drive":"libvirt-1-format","id":"virtio-disk1","write-cache":"on"} -netdev {"type":"tap","fd":"44","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:16:54:09","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=41,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:4,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x6"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x7"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
