Sep 09 11:46:13.150881 np0000044303 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 09 11:46:13.158603 np0000044303 memory_tracker.sh[44368]: [[[
Sep 09 11:46:13.159288 np0000044303 memory_tracker.sh[44381]: Wed Sep  9 11:46:13 UTC 2026
Sep 09 11:46:13.159415 np0000044303 memory_tracker.sh[44368]: ---
Sep 09 11:46:13.222680 np0000044303 memory_tracker.sh[44386]: [iscsid (pid:35304)]=14176KB; [multipathd (pid:373)]=288936KB; [ovs-vswitchd (pid:30809)]=901128KB
Sep 09 11:46:13.229222 np0000044303 memory_tracker.sh[44368]: ]]]
Sep 09 11:46:33.233673 np0000044303 memory_tracker.sh[44368]: [[[
Sep 09 11:46:33.234342 np0000044303 memory_tracker.sh[47974]: Wed Sep  9 11:46:33 UTC 2026
Sep 09 11:46:33.234484 np0000044303 memory_tracker.sh[44368]: ---
Sep 09 11:46:33.234484 np0000044303 memory_tracker.sh[44368]: memory_tracker low_point: 6291052
Sep 09 11:46:33.234484 np0000044303 memory_tracker.sh[44368]: ---
Sep 09 11:46:33.235156 np0000044303 memory_tracker.sh[47975]: MemTotal:        8129356 kB
Sep 09 11:46:33.235156 np0000044303 memory_tracker.sh[47975]: MemFree:          141024 kB
Sep 09 11:46:33.235156 np0000044303 memory_tracker.sh[47975]: MemAvailable:    6291052 kB
Sep 09 11:46:33.235156 np0000044303 memory_tracker.sh[47975]: Buffers:          175736 kB
Sep 09 11:46:33.235156 np0000044303 memory_tracker.sh[47975]: Cached:          5940164 kB
Sep 09 11:46:33.235156 np0000044303 memory_tracker.sh[47975]: SwapCached:            0 kB
Sep 09 11:46:33.235156 np0000044303 memory_tracker.sh[47975]: Active:          1262068 kB
Sep 09 11:46:33.235156 np0000044303 memory_tracker.sh[47975]: Inactive:        5784596 kB
Sep 09 11:46:33.235156 np0000044303 memory_tracker.sh[47975]: Active(anon):     979644 kB
Sep 09 11:46:33.235156 np0000044303 memory_tracker.sh[47975]: Inactive(anon):   125840 kB
Sep 09 11:46:33.235156 np0000044303 memory_tracker.sh[47975]: Active(file):     282424 kB
Sep 09 11:46:33.235156 np0000044303 memory_tracker.sh[47975]: Inactive(file):  5658756 kB
Sep 09 11:46:33.235156 np0000044303 memory_tracker.sh[47975]: Unevictable:      143600 kB
Sep 09 11:46:33.235156 np0000044303 memory_tracker.sh[47975]: Mlocked:          142400 kB
Sep 09 11:46:33.235156 np0000044303 memory_tracker.sh[47975]: SwapTotal:       8388604 kB
Sep 09 11:46:33.235156 np0000044303 memory_tracker.sh[47975]: SwapFree:        8388080 kB
Sep 09 11:46:33.235156 np0000044303 memory_tracker.sh[47975]: Zswap:               364 kB
Sep 09 11:46:33.235156 np0000044303 memory_tracker.sh[47975]: Zswapped:             68 kB
Sep 09 11:46:33.235156 np0000044303 memory_tracker.sh[47975]: Dirty:            166712 kB
Sep 09 11:46:33.235156 np0000044303 memory_tracker.sh[47975]: Writeback:             0 kB
Sep 09 11:46:33.235156 np0000044303 memory_tracker.sh[47975]: AnonPages:       1074444 kB
Sep 09 11:46:33.235156 np0000044303 memory_tracker.sh[47975]: Mapped:           183908 kB
Sep 09 11:46:33.235156 np0000044303 memory_tracker.sh[47975]: Shmem:            154852 kB
Sep 09 11:46:33.235156 np0000044303 memory_tracker.sh[47975]: KReclaimable:     518400 kB
Sep 09 11:46:33.235156 np0000044303 memory_tracker.sh[47975]: Slab:             634040 kB
Sep 09 11:46:33.235156 np0000044303 memory_tracker.sh[47975]: SReclaimable:     518400 kB
Sep 09 11:46:33.235156 np0000044303 memory_tracker.sh[47975]: SUnreclaim:       115640 kB
Sep 09 11:46:33.235156 np0000044303 memory_tracker.sh[47975]: KernelStack:        8360 kB
Sep 09 11:46:33.235156 np0000044303 memory_tracker.sh[47975]: PageTables:        10208 kB
Sep 09 11:46:33.235156 np0000044303 memory_tracker.sh[47975]: SecPageTables:         0 kB
Sep 09 11:46:33.235156 np0000044303 memory_tracker.sh[47975]: NFS_Unstable:          0 kB
Sep 09 11:46:33.235156 np0000044303 memory_tracker.sh[47975]: Bounce:                0 kB
Sep 09 11:46:33.235156 np0000044303 memory_tracker.sh[47975]: WritebackTmp:          0 kB
Sep 09 11:46:33.235156 np0000044303 memory_tracker.sh[47975]: CommitLimit:    12453280 kB
Sep 09 11:46:33.235156 np0000044303 memory_tracker.sh[47975]: Committed_AS:    2894536 kB
Sep 09 11:46:33.235156 np0000044303 memory_tracker.sh[47975]: VmallocTotal:   13743895347199 kB
Sep 09 11:46:33.235156 np0000044303 memory_tracker.sh[47975]: VmallocUsed:       26752 kB
Sep 09 11:46:33.235156 np0000044303 memory_tracker.sh[47975]: VmallocChunk:          0 kB
Sep 09 11:46:33.235156 np0000044303 memory_tracker.sh[47975]: Percpu:             4864 kB
Sep 09 11:46:33.235156 np0000044303 memory_tracker.sh[47975]: HardwareCorrupted:     0 kB
Sep 09 11:46:33.235156 np0000044303 memory_tracker.sh[47975]: AnonHugePages:         0 kB
Sep 09 11:46:33.235156 np0000044303 memory_tracker.sh[47975]: ShmemHugePages:        0 kB
Sep 09 11:46:33.235156 np0000044303 memory_tracker.sh[47975]: ShmemPmdMapped:        0 kB
Sep 09 11:46:33.235156 np0000044303 memory_tracker.sh[47975]: FileHugePages:         0 kB
Sep 09 11:46:33.235156 np0000044303 memory_tracker.sh[47975]: FilePmdMapped:         0 kB
Sep 09 11:46:33.235156 np0000044303 memory_tracker.sh[47975]: Unaccepted:            0 kB
Sep 09 11:46:33.235156 np0000044303 memory_tracker.sh[47975]: HugePages_Total:       0
Sep 09 11:46:33.235156 np0000044303 memory_tracker.sh[47975]: HugePages_Free:        0
Sep 09 11:46:33.235156 np0000044303 memory_tracker.sh[47975]: HugePages_Rsvd:        0
Sep 09 11:46:33.235156 np0000044303 memory_tracker.sh[47975]: HugePages_Surp:        0
Sep 09 11:46:33.235156 np0000044303 memory_tracker.sh[47975]: Hugepagesize:       2048 kB
Sep 09 11:46:33.235156 np0000044303 memory_tracker.sh[47975]: Hugetlb:               0 kB
Sep 09 11:46:33.235156 np0000044303 memory_tracker.sh[47975]: DirectMap4k:      268140 kB
Sep 09 11:46:33.235156 np0000044303 memory_tracker.sh[47975]: DirectMap2M:     8120320 kB
Sep 09 11:46:33.235156 np0000044303 memory_tracker.sh[47975]: DirectMap1G:     2097152 kB
Sep 09 11:46:33.236119 np0000044303 memory_tracker.sh[44368]: ---
Sep 09 11:46:33.246287 np0000044303 memory_tracker.sh[47977]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 09 11:51:34.003713 np0000044303 memory_tracker.sh[90742]:       1156    0.1           11360          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Sep 09 11:51:34.003713 np0000044303 memory_tracker.sh[90742]:      66187    0.1           10984          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Sep 09 11:51:34.003713 np0000044303 memory_tracker.sh[90742]:      71379    0.1           10976          1   00:00:00        1 ep_poll                   placementuWSGI master
Sep 09 11:51:34.003713 np0000044303 memory_tracker.sh[90742]:      67292    0.1           10808          1   00:00:01        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Sep 09 11:51:34.003713 np0000044303 memory_tracker.sh[90742]:      45502    0.1           10004          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000044303 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000044303=http://192.168.1.144:2380 --initial-advertise-peer-urls http://192.168.1.144:2380 --advertise-client-urls http://192.168.1.144:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.144:2379 --log-level=debug
Sep 09 11:51:34.003713 np0000044303 memory_tracker.sh[90742]:        849    0.1            9744          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Sep 09 11:51:34.003713 np0000044303 memory_tracker.sh[90742]:        534    0.1            9508          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Sep 09 11:51:34.003713 np0000044303 memory_tracker.sh[90742]:      66691    0.1            8408          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Sep 09 11:51:34.003713 np0000044303 memory_tracker.sh[90742]:       1130    0.1            8316          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Sep 09 11:51:34.003713 np0000044303 memory_tracker.sh[90742]:        483    0.1            8168          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Sep 09 11:51:34.003713 np0000044303 memory_tracker.sh[90742]:      59823    0.0            7896          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Sep 09 11:51:34.003713 np0000044303 memory_tracker.sh[90742]:      32939    0.0            7828          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Sep 09 11:51:34.003713 np0000044303 memory_tracker.sh[90742]:        386    0.0            7188          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Sep 09 11:51:34.003713 np0000044303 memory_tracker.sh[90742]:       2191    0.0            6884          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Sep 09 11:51:34.003713 np0000044303 memory_tracker.sh[90742]:      90310    0.0            6828          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/2a657eb4-b1a2-483c-a4a3-82b3d9ac7bef.conf
Sep 09 11:51:34.003713 np0000044303 memory_tracker.sh[90742]:      87967    0.0            6800      69538   00:00:00        1 do_poll.constprop.0       sudo /opt/stack/data/venv/bin/neutron-rootwrap-daemon /etc/neutron/rootwrap.conf
Sep 09 11:51:34.003713 np0000044303 memory_tracker.sh[90742]:      90617    0.0            6748          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/4b46170f-224d-4178-94bb-4f3a15ce0914.conf
Sep 09 11:51:34.003713 np0000044303 memory_tracker.sh[90742]:      89904    0.0            6740          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/ec915526-3699-4192-960d-b1e70880c5ea.conf
Sep 09 11:51:34.003713 np0000044303 memory_tracker.sh[90742]:      90460    0.0            6732          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/201ee703-1782-46a4-b9b8-f44e87de9f1b.conf
Sep 09 11:51:34.003713 np0000044303 memory_tracker.sh[90742]:      90019    0.0            6704          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/395a10df-e9ba-4d41-8eb8-39dd128090ab.conf
Sep 09 11:51:34.003713 np0000044303 memory_tracker.sh[90742]:      90379    0.0            6704          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/48f4247b-c99e-41e0-8225-ef981571e5b9.conf
Sep 09 11:51:34.003713 np0000044303 memory_tracker.sh[90742]:      14834    0.0            6644          1   00:00:02        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Sep 09 11:51:34.003713 np0000044303 memory_tracker.sh[90742]:       2364    0.0            6616       2354   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Sep 09 11:51:34.004850 np0000044303 memory_tracker.sh[90742]:      87158    0.0            6156      87157   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u tempest /bin/sh -c echo BECOME-SUCCESS-kcjoielzmrknjvzrluvugvskjyrhcoyj ; /usr/bin/python3
Sep 09 11:51:34.004850 np0000044303 memory_tracker.sh[90742]:        524    0.0            5628          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Sep 09 11:51:34.004850 np0000044303 memory_tracker.sh[90742]:      90540    0.0            5076        386   00:00:00        1 ep_poll                   (udev-worker)
Sep 09 11:51:34.004850 np0000044303 memory_tracker.sh[90742]:        475    0.0            4988          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Sep 09 11:51:34.004850 np0000044303 memory_tracker.sh[90742]:      90516    0.0            4524        386   00:00:00        1 ep_poll                   (udev-worker)
Sep 09 11:51:34.004850 np0000044303 memory_tracker.sh[90742]:      90591    0.0            4524        386   00:00:00        1 ep_poll                   (udev-worker)
Sep 09 11:51:34.004850 np0000044303 memory_tracker.sh[90742]:      90579    0.0            4460        386   00:00:00        1 ep_poll                   (udev-worker)
Sep 09 11:51:34.004850 np0000044303 memory_tracker.sh[90742]:      90580    0.0            4460        386   00:00:00        1 ep_poll                   (udev-worker)
Sep 09 11:51:34.004850 np0000044303 memory_tracker.sh[90742]:      90581    0.0            4460        386   00:00:00        1 ep_poll                   (udev-worker)
Sep 09 11:51:34.004850 np0000044303 memory_tracker.sh[90742]:      90582    0.0            4460        386   00:00:00        1 ep_poll                   (udev-worker)
Sep 09 11:51:34.004850 np0000044303 memory_tracker.sh[90742]:      90583    0.0            4460        386   00:00:00        1 ep_poll                   (udev-worker)
Sep 09 11:51:34.004850 np0000044303 memory_tracker.sh[90742]:      90584    0.0            4460        386   00:00:00        1 ep_poll                   (udev-worker)
Sep 09 11:51:34.004850 np0000044303 memory_tracker.sh[90742]:      90585    0.0            4460        386   00:00:00        1 ep_poll                   (udev-worker)
Sep 09 11:51:34.004850 np0000044303 memory_tracker.sh[90742]:      90586    0.0            4460        386   00:00:00        1 ep_poll                   (udev-worker)
Sep 09 11:51:34.004850 np0000044303 memory_tracker.sh[90742]:      90587    0.0            4460        386   00:00:00        1 ep_poll                   (udev-worker)
Sep 09 11:51:34.004850 np0000044303 memory_tracker.sh[90742]:      90588    0.0            4460        386   00:00:00        1 ep_poll                   (udev-worker)
Sep 09 11:51:34.004850 np0000044303 memory_tracker.sh[90742]:      90589    0.0            4460        386   00:00:00        1 ep_poll                   (udev-worker)
Sep 09 11:51:34.004850 np0000044303 memory_tracker.sh[90742]:      90590    0.0            4460        386   00:00:00        1 ep_poll                   (udev-worker)
Sep 09 11:51:34.004850 np0000044303 memory_tracker.sh[90742]:      90592    0.0            4460        386   00:00:00        1 ep_poll                   (udev-worker)
Sep 09 11:51:34.004850 np0000044303 memory_tracker.sh[90742]:      90741    0.0            4412      44368   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Sep 09 11:51:34.004850 np0000044303 memory_tracker.sh[90742]:      74088    0.0            3936      74085   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Sep 09 11:51:34.004850 np0000044303 memory_tracker.sh[90742]:        974    0.0            3412          1   00:00:00        1 do_select                 dhclient
Sep 09 11:51:34.004850 np0000044303 memory_tracker.sh[90742]:      17351    0.0            3388          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Sep 09 11:51:34.004850 np0000044303 memory_tracker.sh[90742]:        703    0.0            3376          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Sep 09 11:51:34.004850 np0000044303 memory_tracker.sh[90742]:        702    0.0            3372          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Sep 09 11:51:34.004850 np0000044303 memory_tracker.sh[90742]:      66969    0.0            3360          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Sep 09 11:51:34.004850 np0000044303 memory_tracker.sh[90742]:       1157    0.0            3312       1156   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Sep 09 11:51:34.004850 np0000044303 memory_tracker.sh[90742]:      44368    0.0            3120          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Sep 09 11:51:34.004850 np0000044303 memory_tracker.sh[90742]:      44866    0.0            2872          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Sep 09 11:51:34.004850 np0000044303 memory_tracker.sh[90742]:        992    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Sep 09 11:51:34.004850 np0000044303 memory_tracker.sh[90742]:       5348    0.0            2744          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Sep 09 11:51:34.004850 np0000044303 memory_tracker.sh[90742]:        994    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Sep 09 11:51:34.004850 np0000044303 memory_tracker.sh[90742]:      90742    0.0            2224      44368   00:00:00        1 pipe_read                 grep -v ]$
Sep 09 11:51:34.004850 np0000044303 memory_tracker.sh[90742]:       1002    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Sep 09 11:51:34.004850 np0000044303 memory_tracker.sh[90742]:       1003    0.0            2084          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Sep 09 11:51:34.004850 np0000044303 memory_tracker.sh[90742]:      89684    0.0            2032       5348   00:00:00        1 hrtimer_nanosleep         sleep 60
Sep 09 11:51:34.004850 np0000044303 memory_tracker.sh[90742]:      90735    0.0            2028      44866   00:00:00        1 hrtimer_nanosleep         sleep 20
Sep 09 11:51:34.004850 np0000044303 memory_tracker.sh[90742]:      17552    0.0            1920      17476   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 09 11:51:34.004850 np0000044303 memory_tracker.sh[90742]:      17556    0.0            1916      17476   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Sep 09 11:51:34.004850 np0000044303 memory_tracker.sh[90742]:      87297    0.0            1900      87288   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmphey86zvj
Sep 09 11:51:34.004850 np0000044303 memory_tracker.sh[90742]:      87291    0.0            1896      87288   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp8t_49116
Sep 09 11:51:34.004850 np0000044303 memory_tracker.sh[90742]:      87295    0.0            1880      87288   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpx3mrgq7g
Sep 09 11:51:34.004850 np0000044303 memory_tracker.sh[90742]:      87293    0.0            1872      87288   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpac2q5vk_
Sep 09 11:51:34.004850 np0000044303 memory_tracker.sh[90742]:      87159    0.0            1840      87158   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-kcjoielzmrknjvzrluvugvskjyrhcoyj ; /usr/bin/python3
Sep 09 11:51:34.004850 np0000044303 memory_tracker.sh[90742]:      87157    0.0            1820       2364   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u tempest /bin/sh -c 'echo BECOME-SUCCESS-kcjoielzmrknjvzrluvugvskjyrhcoyj ; /usr/bin/python3' && sleep 0
Sep 09 11:51:34.004850 np0000044303 memory_tracker.sh[90742]:      17476    0.0            1760      17466   00:00:00        1 do_select                 erl_child_setup 65536
Sep 09 11:51:34.004850 np0000044303 memory_tracker.sh[90742]:      35303    0.0            1760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Sep 09 11:51:34.004850 np0000044303 memory_tracker.sh[90742]:      33054    0.0            1636          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 09 11:51:34.004850 np0000044303 memory_tracker.sh[90742]:      11695    0.0            1576          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Sep 09 11:51:34.004850 np0000044303 memory_tracker.sh[90742]:      17553    0.0            1528      17552   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 09 11:51:34.004850 np0000044303 memory_tracker.sh[90742]:      33055    0.0             692      33054   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 09 11:51:34.005531 np0000044303 memory_tracker.sh[44368]: ---
Sep 09 11:51:34.005531 np0000044303 memory_tracker.sh[44368]: ]]]
Sep 09 11:51:54.007250 np0000044303 memory_tracker.sh[44368]: [[[
Sep 09 11:51:54.008199 np0000044303 memory_tracker.sh[91148]: Wed Sep  9 11:51:54 UTC 2026
Sep 09 11:51:54.008317 np0000044303 memory_tracker.sh[44368]: ---
Sep 09 11:51:54.069578 np0000044303 memory_tracker.sh[91150]: [iscsid (pid:35304)]=14176KB; [multipathd (pid:373)]=288936KB; [ovs-vswitchd (pid:66887)]=906256KB
Sep 09 11:51:54.076272 np0000044303 memory_tracker.sh[44368]: ]]]
Sep 09 11:52:14.085797 np0000044303 memory_tracker.sh[44368]: [[[
Sep 09 11:52:14.086473 np0000044303 memory_tracker.sh[91843]: Wed Sep  9 11:52:14 UTC 2026
Sep 09 11:52:14.086720 np0000044303 memory_tracker.sh[44368]: ---
Sep 09 11:52:14.182813 np0000044303 memory_tracker.sh[91845]: [iscsid (pid:35304)]=14176KB; [multipathd (pid:373)]=288936KB; [ovs-vswitchd (pid:66887)]=906256KB
Sep 09 11:52:14.190865 np0000044303 memory_tracker.sh[44368]: ]]]
Sep 09 11:52:54.202662 np0000044303 memory_tracker.sh[44368]: [[[
Sep 09 11:52:54.202935 np0000044303 memory_tracker.sh[92847]: Wed Sep  9 11:52:54 UTC 2026
Sep 09 11:52:54.202997 np0000044303 memory_tracker.sh[44368]: ---
Sep 09 11:52:54.272054 np0000044303 memory_tracker.sh[92849]: [iscsid (pid:35304)]=14176KB; [multipathd (pid:373)]=288936KB; [ovs-vswitchd (pid:66887)]=906256KB
Sep 09 11:52:54.279803 np0000044303 memory_tracker.sh[44368]: ]]]
Sep 09 11:53:34.292357 np0000044303 memory_tracker.sh[44368]: [[[
Sep 09 11:53:34.292980 np0000044303 memory_tracker.sh[93773]: Wed Sep  9 11:53:34 UTC 2026
Sep 09 11:53:34.293210 np0000044303 memory_tracker.sh[44368]: ---
Sep 09 11:53:34.293257 np0000044303 memory_tracker.sh[44368]: memory_tracker low_point: 596936
Sep 09 11:53:34.293287 np0000044303 memory_tracker.sh[44368]: ---
Sep 09 11:53:34.294216 np0000044303 memory_tracker.sh[93774]: MemTotal:        8129356 kB
Sep 09 11:53:34.294216 np0000044303 memory_tracker.sh[93774]: MemFree:          296420 kB
Sep 09 11:53:34.294216 np0000044303 memory_tracker.sh[93774]: MemAvailable:     588368 kB
Sep 09 11:53:34.294216 np0000044303 memory_tracker.sh[93774]: Buffers:           26712 kB
Sep 09 11:53:34.294216 np0000044303 memory_tracker.sh[93774]: Cached:           389444 kB
Sep 09 11:53:34.294216 np0000044303 memory_tracker.sh[93774]: SwapCached:       418524 kB
Sep 09 11:53:34.294216 np0000044303 memory_tracker.sh[93774]: Active:          4830380 kB
Sep 09 11:53:34.294216 np0000044303 memory_tracker.sh[93774]: Inactive:        1282200 kB
Sep 09 11:53:34.294216 np0000044303 memory_tracker.sh[93774]: Active(anon):    4596992 kB
Sep 09 11:53:34.294216 np0000044303 memory_tracker.sh[93774]: Inactive(anon):  1138216 kB
Sep 09 11:53:34.294216 np0000044303 memory_tracker.sh[93774]: Active(file):     233388 kB
Sep 09 11:53:34.294216 np0000044303 memory_tracker.sh[93774]: Inactive(file):   143984 kB
Sep 09 11:53:34.294216 np0000044303 memory_tracker.sh[93774]: Unevictable:      149700 kB
Sep 09 11:53:34.294216 np0000044303 memory_tracker.sh[93774]: Mlocked:          148500 kB
Sep 09 11:53:34.294216 np0000044303 memory_tracker.sh[93774]: SwapTotal:       8388604 kB
Sep 09 11:53:34.294216 np0000044303 memory_tracker.sh[93774]: SwapFree:        5749096 kB
Sep 09 11:53:34.294216 np0000044303 memory_tracker.sh[93774]: Zswap:            769196 kB
Sep 09 11:53:34.294216 np0000044303 memory_tracker.sh[93774]: Zswapped:        2343704 kB
Sep 09 11:53:34.294216 np0000044303 memory_tracker.sh[93774]: Dirty:              9324 kB
Sep 09 11:53:34.294216 np0000044303 memory_tracker.sh[93774]: Writeback:             0 kB
Sep 09 11:53:34.294216 np0000044303 memory_tracker.sh[93774]: AnonPages:       5720492 kB
Sep 09 11:53:34.294216 np0000044303 memory_tracker.sh[93774]: Mapped:           218680 kB
Sep 09 11:53:34.294216 np0000044303 memory_tracker.sh[93774]: Shmem:             18900 kB
Sep 09 11:53:34.294216 np0000044303 memory_tracker.sh[93774]: KReclaimable:     335248 kB
Sep 09 11:53:34.294216 np0000044303 memory_tracker.sh[93774]: Slab:             554416 kB
Sep 09 11:53:34.294216 np0000044303 memory_tracker.sh[93774]: SReclaimable:     335248 kB
Sep 09 11:53:34.294216 np0000044303 memory_tracker.sh[93774]: SUnreclaim:       219168 kB
Sep 09 11:53:34.294216 np0000044303 memory_tracker.sh[93774]: KernelStack:       23824 kB
Sep 09 11:53:34.294216 np0000044303 memory_tracker.sh[93774]: PageTables:        42284 kB
Sep 09 11:53:34.294216 np0000044303 memory_tracker.sh[93774]: SecPageTables:         0 kB
Sep 09 11:53:34.294216 np0000044303 memory_tracker.sh[93774]: NFS_Unstable:          0 kB
Sep 09 11:53:34.294216 np0000044303 memory_tracker.sh[93774]: Bounce:                0 kB
Sep 09 11:53:34.294216 np0000044303 memory_tracker.sh[93774]: WritebackTmp:          0 kB
Sep 09 11:53:34.294216 np0000044303 memory_tracker.sh[93774]: CommitLimit:    12453280 kB
Sep 09 11:53:34.294216 np0000044303 memory_tracker.sh[93774]: Committed_AS:   20253184 kB
Sep 09 11:53:34.294216 np0000044303 memory_tracker.sh[93774]: VmallocTotal:   13743895347199 kB
Sep 09 11:53:34.294216 np0000044303 memory_tracker.sh[93774]: VmallocUsed:       42464 kB
Sep 09 11:53:34.294216 np0000044303 memory_tracker.sh[93774]: VmallocChunk:          0 kB
