Sep 08 14:20:29.125108 np0000044167 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 08 14:20:29.133179 np0000044167 memory_tracker.sh[44479]: [[[
Sep 08 14:20:29.134219 np0000044167 memory_tracker.sh[44492]: Tue Sep  8 14:20:29 UTC 2026
Sep 08 14:20:29.134308 np0000044167 memory_tracker.sh[44479]: ---
Sep 08 14:20:29.191929 np0000044167 memory_tracker.sh[44496]: [iscsid (pid:35413)]=14176KB; [multipathd (pid:394)]=288936KB; [ovs-vswitchd (pid:30932)]=901132KB
Sep 08 14:20:29.195441 np0000044167 memory_tracker.sh[44479]: ]]]
Sep 08 14:20:49.200956 np0000044167 memory_tracker.sh[44479]: [[[
Sep 08 14:20:49.201235 np0000044167 memory_tracker.sh[47698]: Tue Sep  8 14:20:49 UTC 2026
Sep 08 14:20:49.201375 np0000044167 memory_tracker.sh[44479]: ---
Sep 08 14:20:49.201375 np0000044167 memory_tracker.sh[44479]: memory_tracker low_point: 6097952
Sep 08 14:20:49.201375 np0000044167 memory_tracker.sh[44479]: ---
Sep 08 14:20:49.202138 np0000044167 memory_tracker.sh[47699]: MemTotal:        8129360 kB
Sep 08 14:20:49.202138 np0000044167 memory_tracker.sh[47699]: MemFree:          190856 kB
Sep 08 14:20:49.202138 np0000044167 memory_tracker.sh[47699]: MemAvailable:    6096720 kB
Sep 08 14:20:49.202138 np0000044167 memory_tracker.sh[47699]: Buffers:          194648 kB
Sep 08 14:20:49.202138 np0000044167 memory_tracker.sh[47699]: Cached:          5665020 kB
Sep 08 14:20:49.202138 np0000044167 memory_tracker.sh[47699]: SwapCached:            0 kB
Sep 08 14:20:49.202138 np0000044167 memory_tracker.sh[47699]: Active:          1401180 kB
Sep 08 14:20:49.202138 np0000044167 memory_tracker.sh[47699]: Inactive:        5392160 kB
Sep 08 14:20:49.202138 np0000044167 memory_tracker.sh[47699]: Active(anon):    1107556 kB
Sep 08 14:20:49.202138 np0000044167 memory_tracker.sh[47699]: Inactive(anon):      860 kB
Sep 08 14:20:49.202138 np0000044167 memory_tracker.sh[47699]: Active(file):     293624 kB
Sep 08 14:20:49.202138 np0000044167 memory_tracker.sh[47699]: Inactive(file):  5391300 kB
Sep 08 14:20:49.202138 np0000044167 memory_tracker.sh[47699]: Unevictable:      143604 kB
Sep 08 14:20:49.202138 np0000044167 memory_tracker.sh[47699]: Mlocked:          142404 kB
Sep 08 14:20:49.202138 np0000044167 memory_tracker.sh[47699]: SwapTotal:       8388604 kB
Sep 08 14:20:49.202138 np0000044167 memory_tracker.sh[47699]: SwapFree:        8387824 kB
Sep 08 14:20:49.202138 np0000044167 memory_tracker.sh[47699]: Zswap:               336 kB
Sep 08 14:20:49.202138 np0000044167 memory_tracker.sh[47699]: Zswapped:             68 kB
Sep 08 14:20:49.202138 np0000044167 memory_tracker.sh[47699]: Dirty:            155160 kB
Sep 08 14:20:49.202138 np0000044167 memory_tracker.sh[47699]: Writeback:             0 kB
Sep 08 14:20:49.202138 np0000044167 memory_tracker.sh[47699]: AnonPages:       1077008 kB
Sep 08 14:20:49.202138 np0000044167 memory_tracker.sh[47699]: Mapped:           186080 kB
Sep 08 14:20:49.202138 np0000044167 memory_tracker.sh[47699]: Shmem:            154852 kB
Sep 08 14:20:49.202138 np0000044167 memory_tracker.sh[47699]: KReclaimable:     530492 kB
Sep 08 14:20:49.202138 np0000044167 memory_tracker.sh[47699]: Slab:             657792 kB
Sep 08 14:20:49.202138 np0000044167 memory_tracker.sh[47699]: SReclaimable:     530492 kB
Sep 08 14:20:49.202138 np0000044167 memory_tracker.sh[47699]: SUnreclaim:       127300 kB
Sep 08 14:20:49.202138 np0000044167 memory_tracker.sh[47699]: KernelStack:        8732 kB
Sep 08 14:20:49.202138 np0000044167 memory_tracker.sh[47699]: PageTables:        10672 kB
Sep 08 14:20:49.202138 np0000044167 memory_tracker.sh[47699]: SecPageTables:         0 kB
Sep 08 14:20:49.202138 np0000044167 memory_tracker.sh[47699]: NFS_Unstable:          0 kB
Sep 08 14:20:49.202138 np0000044167 memory_tracker.sh[47699]: Bounce:                0 kB
Sep 08 14:20:49.202138 np0000044167 memory_tracker.sh[47699]: WritebackTmp:          0 kB
Sep 08 14:20:49.202138 np0000044167 memory_tracker.sh[47699]: CommitLimit:    12453284 kB
Sep 08 14:20:49.202138 np0000044167 memory_tracker.sh[47699]: Committed_AS:    2920236 kB
Sep 08 14:20:49.202138 np0000044167 memory_tracker.sh[47699]: VmallocTotal:   13743895347199 kB
Sep 08 14:20:49.202138 np0000044167 memory_tracker.sh[47699]: VmallocUsed:       31120 kB
Sep 08 14:20:49.202138 np0000044167 memory_tracker.sh[47699]: VmallocChunk:          0 kB
Sep 08 14:20:49.202138 np0000044167 memory_tracker.sh[47699]: Percpu:             4960 kB
Sep 08 14:20:49.202138 np0000044167 memory_tracker.sh[47699]: HardwareCorrupted:     0 kB
Sep 08 14:20:49.202138 np0000044167 memory_tracker.sh[47699]: AnonHugePages:         0 kB
Sep 08 14:20:49.202138 np0000044167 memory_tracker.sh[47699]: ShmemHugePages:        0 kB
Sep 08 14:20:49.202138 np0000044167 memory_tracker.sh[47699]: ShmemPmdMapped:        0 kB
Sep 08 14:20:49.202138 np0000044167 memory_tracker.sh[47699]: FileHugePages:         0 kB
Sep 08 14:20:49.202138 np0000044167 memory_tracker.sh[47699]: FilePmdMapped:         0 kB
Sep 08 14:20:49.202138 np0000044167 memory_tracker.sh[47699]: Unaccepted:            0 kB
Sep 08 14:20:49.202138 np0000044167 memory_tracker.sh[47699]: HugePages_Total:       0
Sep 08 14:20:49.202138 np0000044167 memory_tracker.sh[47699]: HugePages_Free:        0
Sep 08 14:20:49.202138 np0000044167 memory_tracker.sh[47699]: HugePages_Rsvd:        0
Sep 08 14:20:49.202138 np0000044167 memory_tracker.sh[47699]: HugePages_Surp:        0
Sep 08 14:20:49.202138 np0000044167 memory_tracker.sh[47699]: Hugepagesize:       2048 kB
Sep 08 14:20:49.202138 np0000044167 memory_tracker.sh[47699]: Hugetlb:               0 kB
Sep 08 14:20:49.202138 np0000044167 memory_tracker.sh[47699]: DirectMap4k:      302956 kB
Sep 08 14:20:49.202138 np0000044167 memory_tracker.sh[47699]: DirectMap2M:     7036928 kB
Sep 08 14:20:49.202138 np0000044167 memory_tracker.sh[47699]: DirectMap1G:     3145728 kB
Sep 08 14:20:49.202830 np0000044167 memory_tracker.sh[44479]: ---
Sep 08 14:20:49.214018 np0000044167 memory_tracker.sh[47704]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 08 14:26:09.849336 np0000044167 memory_tracker.sh[89699]:      89646    0.0            4672        404   00:00:00        1 ep_poll                   (udev-worker)
Sep 08 14:26:09.849336 np0000044167 memory_tracker.sh[89699]:      89647    0.0            4672        404   00:00:00        1 ep_poll                   (udev-worker)
Sep 08 14:26:09.849336 np0000044167 memory_tracker.sh[89699]:      89648    0.0            4672        404   00:00:00        1 ep_poll                   (udev-worker)
Sep 08 14:26:09.849336 np0000044167 memory_tracker.sh[89699]:      89649    0.0            4672        404   00:00:00        1 ep_poll                   (udev-worker)
Sep 08 14:26:09.849336 np0000044167 memory_tracker.sh[89699]:      89650    0.0            4672        404   00:00:00        1 ep_poll                   (udev-worker)
Sep 08 14:26:09.849336 np0000044167 memory_tracker.sh[89699]:      89651    0.0            4672        404   00:00:00        1 ep_poll                   (udev-worker)
Sep 08 14:26:09.849336 np0000044167 memory_tracker.sh[89699]:      89652    0.0            4672        404   00:00:00        1 ep_poll                   (udev-worker)
Sep 08 14:26:09.849336 np0000044167 memory_tracker.sh[89699]:      89653    0.0            4672        404   00:00:00        1 ep_poll                   (udev-worker)
Sep 08 14:26:09.849336 np0000044167 memory_tracker.sh[89699]:      89654    0.0            4672        404   00:00:00        1 ep_poll                   (udev-worker)
Sep 08 14:26:09.849336 np0000044167 memory_tracker.sh[89699]:      89655    0.0            4672        404   00:00:00        1 ep_poll                   (udev-worker)
Sep 08 14:26:09.849336 np0000044167 memory_tracker.sh[89699]:      89656    0.0            4672        404   00:00:00        1 ep_poll                   (udev-worker)
Sep 08 14:26:09.849336 np0000044167 memory_tracker.sh[89699]:      89698    0.0            4412      44479   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Sep 08 14:26:09.849336 np0000044167 memory_tracker.sh[89699]:      44479    0.0            3480          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Sep 08 14:26:09.849336 np0000044167 memory_tracker.sh[89699]:      17431    0.0            3440          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Sep 08 14:26:09.849336 np0000044167 memory_tracker.sh[89699]:      67099    0.0            3440          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Sep 08 14:26:09.849336 np0000044167 memory_tracker.sh[89699]:        725    0.0            3416          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Sep 08 14:26:09.849336 np0000044167 memory_tracker.sh[89699]:        723    0.0            3412          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Sep 08 14:26:09.849336 np0000044167 memory_tracker.sh[89699]:        995    0.0            3404          1   00:00:00        1 do_select                 dhclient
Sep 08 14:26:09.849336 np0000044167 memory_tracker.sh[89699]:      44980    0.0            3384          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Sep 08 14:26:09.849336 np0000044167 memory_tracker.sh[89699]:       1222    0.0            3332       1221   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Sep 08 14:26:09.849336 np0000044167 memory_tracker.sh[89699]:       5413    0.0            3084          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Sep 08 14:26:09.849336 np0000044167 memory_tracker.sh[89699]:       1012    0.0            2756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Sep 08 14:26:09.849336 np0000044167 memory_tracker.sh[89699]:       1014    0.0            2504          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Sep 08 14:26:09.849336 np0000044167 memory_tracker.sh[89699]:      33217    0.0            2348          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 08 14:26:09.849336 np0000044167 memory_tracker.sh[89699]:      89699    0.0            2224      44479   00:00:00        1 pipe_read                 grep -v ]$
Sep 08 14:26:09.849336 np0000044167 memory_tracker.sh[89699]:       1021    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Sep 08 14:26:09.849336 np0000044167 memory_tracker.sh[89699]:       1020    0.0            2108          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Sep 08 14:26:09.849336 np0000044167 memory_tracker.sh[89699]:      89112    0.0            2032      44980   00:00:00        1 hrtimer_nanosleep         sleep 20
Sep 08 14:26:09.849336 np0000044167 memory_tracker.sh[89699]:      88514    0.0            2028       5413   00:00:00        1 hrtimer_nanosleep         sleep 60
Sep 08 14:26:09.849336 np0000044167 memory_tracker.sh[89699]:      87312    0.0            1920      87311   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-irmbsgawqqxtuzkaoibnmwsgxusdgyph ; /usr/bin/python3
Sep 08 14:26:09.849336 np0000044167 memory_tracker.sh[89699]:      87457    0.0            1920      87449   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp7r6ka3m7
Sep 08 14:26:09.849336 np0000044167 memory_tracker.sh[89699]:      17636    0.0            1916      17556   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Sep 08 14:26:09.849336 np0000044167 memory_tracker.sh[89699]:      87459    0.0            1916      87449   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpwladhaqs
Sep 08 14:26:09.849336 np0000044167 memory_tracker.sh[89699]:      35412    0.0            1912          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Sep 08 14:26:09.850669 np0000044167 memory_tracker.sh[89699]:      87310    0.0            1912       2430   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u tempest /bin/sh -c 'echo BECOME-SUCCESS-irmbsgawqqxtuzkaoibnmwsgxusdgyph ; /usr/bin/python3' && sleep 0
Sep 08 14:26:09.850669 np0000044167 memory_tracker.sh[89699]:      17632    0.0            1908      17556   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 08 14:26:09.850669 np0000044167 memory_tracker.sh[89699]:      17556    0.0            1760      17546   00:00:00        1 do_select                 erl_child_setup 65536
Sep 08 14:26:09.850669 np0000044167 memory_tracker.sh[89699]:      11761    0.0            1672          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Sep 08 14:26:09.850669 np0000044167 memory_tracker.sh[89699]:      17633    0.0            1524      17632   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 08 14:26:09.850669 np0000044167 memory_tracker.sh[89699]:      33218    0.0            1304      33217   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 08 14:26:09.850770 np0000044167 memory_tracker.sh[44479]: ---
Sep 08 14:26:09.945396 np0000044167 memory_tracker.sh[89701]: [iscsid (pid:35413)]=14176KB; [multipathd (pid:394)]=288936KB; [ovs-vswitchd (pid:67013)]=904776KB
Sep 08 14:26:09.955084 np0000044167 memory_tracker.sh[44479]: ]]]
Sep 08 14:26:29.960395 np0000044167 memory_tracker.sh[44479]: [[[
Sep 08 14:26:29.961052 np0000044167 memory_tracker.sh[89807]: Tue Sep  8 14:26:29 UTC 2026
Sep 08 14:26:29.961210 np0000044167 memory_tracker.sh[44479]: ---
Sep 08 14:26:30.021354 np0000044167 memory_tracker.sh[89809]: [iscsid (pid:35413)]=14176KB; [multipathd (pid:394)]=288936KB; [ovs-vswitchd (pid:67013)]=904776KB
Sep 08 14:26:30.027478 np0000044167 memory_tracker.sh[44479]: ]]]
Sep 08 14:26:50.032329 np0000044167 memory_tracker.sh[44479]: [[[
Sep 08 14:26:50.032992 np0000044167 memory_tracker.sh[90510]: Tue Sep  8 14:26:50 UTC 2026
Sep 08 14:26:50.033954 np0000044167 memory_tracker.sh[44479]: ---
Sep 08 14:26:50.102889 np0000044167 memory_tracker.sh[90512]: [iscsid (pid:35413)]=14176KB; [multipathd (pid:394)]=288936KB; [ovs-vswitchd (pid:67013)]=904776KB
Sep 08 14:26:50.109458 np0000044167 memory_tracker.sh[44479]: ]]]
Sep 08 14:27:10.115283 np0000044167 memory_tracker.sh[44479]: [[[
Sep 08 14:27:10.118892 np0000044167 memory_tracker.sh[90699]: Tue Sep  8 14:27:10 UTC 2026
Sep 08 14:27:10.119073 np0000044167 memory_tracker.sh[44479]: ---
Sep 08 14:27:10.119073 np0000044167 memory_tracker.sh[44479]: memory_tracker low_point: 808816
Sep 08 14:27:10.119073 np0000044167 memory_tracker.sh[44479]: ---
Sep 08 14:27:10.119130 np0000044167 memory_tracker.sh[90700]: MemTotal:        8129360 kB
Sep 08 14:27:10.119130 np0000044167 memory_tracker.sh[90700]: MemFree:          148592 kB
Sep 08 14:27:10.119130 np0000044167 memory_tracker.sh[90700]: MemAvailable:     807592 kB
Sep 08 14:27:10.119130 np0000044167 memory_tracker.sh[90700]: Buffers:           59424 kB
Sep 08 14:27:10.119130 np0000044167 memory_tracker.sh[90700]: Cached:           584456 kB
Sep 08 14:27:10.119130 np0000044167 memory_tracker.sh[90700]: SwapCached:         8684 kB
Sep 08 14:27:10.119130 np0000044167 memory_tracker.sh[90700]: Active:          2708560 kB
Sep 08 14:27:10.119130 np0000044167 memory_tracker.sh[90700]: Inactive:        3971752 kB
Sep 08 14:27:10.119130 np0000044167 memory_tracker.sh[90700]: Active(anon):    2447884 kB
Sep 08 14:27:10.119130 np0000044167 memory_tracker.sh[90700]: Inactive(anon):  3628000 kB
Sep 08 14:27:10.119130 np0000044167 memory_tracker.sh[90700]: Active(file):     260676 kB
Sep 08 14:27:10.119130 np0000044167 memory_tracker.sh[90700]: Inactive(file):   343752 kB
Sep 08 14:27:10.119130 np0000044167 memory_tracker.sh[90700]: Unevictable:      147780 kB
Sep 08 14:27:10.119130 np0000044167 memory_tracker.sh[90700]: Mlocked:          146580 kB
Sep 08 14:27:10.119130 np0000044167 memory_tracker.sh[90700]: SwapTotal:       8388604 kB
Sep 08 14:27:10.119130 np0000044167 memory_tracker.sh[90700]: SwapFree:        7756952 kB
Sep 08 14:27:10.119130 np0000044167 memory_tracker.sh[90700]: Zswap:            185788 kB
Sep 08 14:27:10.119130 np0000044167 memory_tracker.sh[90700]: Zswapped:         614012 kB
Sep 08 14:27:10.119130 np0000044167 memory_tracker.sh[90700]: Dirty:              1768 kB
Sep 08 14:27:10.119130 np0000044167 memory_tracker.sh[90700]: Writeback:             0 kB
Sep 08 14:27:10.119130 np0000044167 memory_tracker.sh[90700]: AnonPages:       6177708 kB
Sep 08 14:27:10.119130 np0000044167 memory_tracker.sh[90700]: Mapped:           260928 kB
Sep 08 14:27:10.119130 np0000044167 memory_tracker.sh[90700]: Shmem:             19580 kB
Sep 08 14:27:10.119130 np0000044167 memory_tracker.sh[90700]: KReclaimable:     364124 kB
Sep 08 14:27:10.119130 np0000044167 memory_tracker.sh[90700]: Slab:             572924 kB
Sep 08 14:27:10.119130 np0000044167 memory_tracker.sh[90700]: SReclaimable:     364124 kB
Sep 08 14:27:10.119130 np0000044167 memory_tracker.sh[90700]: SUnreclaim:       208800 kB
Sep 08 14:27:10.119130 np0000044167 memory_tracker.sh[90700]: KernelStack:       20748 kB
Sep 08 14:27:10.119130 np0000044167 memory_tracker.sh[90700]: PageTables:        34656 kB
Sep 08 14:27:10.119130 np0000044167 memory_tracker.sh[90700]: SecPageTables:         0 kB
Sep 08 14:27:10.119130 np0000044167 memory_tracker.sh[90700]: NFS_Unstable:          0 kB
Sep 08 14:27:10.119130 np0000044167 memory_tracker.sh[90700]: Bounce:                0 kB
Sep 08 14:27:10.119130 np0000044167 memory_tracker.sh[90700]: WritebackTmp:          0 kB
Sep 08 14:27:10.119130 np0000044167 memory_tracker.sh[90700]: CommitLimit:    12453284 kB
Sep 08 14:27:10.119130 np0000044167 memory_tracker.sh[90700]: Committed_AS:   15620496 kB
Sep 08 14:27:10.119130 np0000044167 memory_tracker.sh[90700]: VmallocTotal:   13743895347199 kB
Sep 08 14:27:10.119130 np0000044167 memory_tracker.sh[90700]: VmallocUsed:       43248 kB
Sep 08 14:27:10.119130 np0000044167 memory_tracker.sh[90700]: VmallocChunk:          0 kB
Sep 08 14:27:10.119130 np0000044167 memory_tracker.sh[90700]: Percpu:             5440 kB
Sep 08 14:27:10.119130 np0000044167 memory_tracker.sh[90700]: HardwareCorrupted:     0 kB
Sep 08 14:27:10.119130 np0000044167 memory_tracker.sh[90700]: AnonHugePages:    151552 kB
Sep 08 14:27:10.119130 np0000044167 memory_tracker.sh[90700]: ShmemHugePages:        0 kB
Sep 08 14:27:10.119130 np0000044167 memory_tracker.sh[90700]: ShmemPmdMapped:        0 kB
Sep 08 14:27:10.119130 np0000044167 memory_tracker.sh[90700]: FileHugePages:         0 kB
Sep 08 14:27:10.119130 np0000044167 memory_tracker.sh[90700]: FilePmdMapped:         0 kB
Sep 08 14:27:10.119130 np0000044167 memory_tracker.sh[90700]: Unaccepted:            0 kB
Sep 08 14:27:10.119130 np0000044167 memory_tracker.sh[90700]: HugePages_Total:       0
Sep 08 14:27:10.119130 np0000044167 memory_tracker.sh[90700]: HugePages_Free:        0
Sep 08 14:27:10.119130 np0000044167 memory_tracker.sh[90700]: HugePages_Rsvd:        0
Sep 08 14:27:10.119130 np0000044167 memory_tracker.sh[90700]: HugePages_Surp:        0
Sep 08 14:27:10.119130 np0000044167 memory_tracker.sh[90700]: Hugepagesize:       2048 kB
Sep 08 14:27:10.119130 np0000044167 memory_tracker.sh[90700]: Hugetlb:               0 kB
Sep 08 14:27:10.119130 np0000044167 memory_tracker.sh[90700]: DirectMap4k:      325484 kB
Sep 08 14:27:10.119130 np0000044167 memory_tracker.sh[90700]: DirectMap2M:     8062976 kB
Sep 08 14:27:10.119130 np0000044167 memory_tracker.sh[90700]: DirectMap1G:     2097152 kB
Sep 08 14:27:10.119804 np0000044167 memory_tracker.sh[44479]: ---
Sep 08 14:27:10.130409 np0000044167 memory_tracker.sh[90702]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 08 14:27:10.130409 np0000044167 memory_tracker.sh[90702]:      43817    8.6          701388          1   00:00:47      160 do_poll.constprop.0       /usr/sbin/mysqld
Sep 08 14:27:10.130710 np0000044167 memory_tracker.sh[90702]:      90383    4.5          367764          1   00:00:21       15 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000007,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-7-instance-00000007/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid 0af58ed6-85e3-4305-b613-478704ec4ac3 -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=0af58ed6-85e3-4305-b613-478704ec4ac3,uuid=0af58ed6-85e3-4305-b613-478704ec4ac3,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=32,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/0af58ed6-85e3-4305-b613-478704ec4ac3/disk.config","node-name":"libvirt-4-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-4-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-4-storage"} -device {"driver":"ide-cd","bus":"ide.0","unit":0,"drive":"libvirt-4-format","id":"ide0-0-0","write-cache":"on"} -blockdev {"driver":"host_device","filename":"/dev/nvme0n4","node-name":"libvirt-3-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-3-format","read-only":false,"discard":"unmap","cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-3-storage"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0xa","drive":"libvirt-3-format","id":"ua-b81b8763-b9c8-45d2-b867-a5867821da07","bootindex":1,"write-cache":"on","serial":"b81b8763-b9c8-45d2-b867-a5867821da07"} -blockdev {"driver":"host_device","filename":"/dev/nvme0n5","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":false,"discard":"unmap","cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-2-storage"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0xb","drive":"libvirt-2-format","id":"ua-6a666ae4-a19f-4401-a5e3-783596a618d7","write-cache":"on","serial":"6a666ae4-a19f-4401-a5e3-783596a618d7"} -blockdev {"driver":"host_device","filename":"/dev/nvme0n6","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"discard":"unmap","cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-1-storage"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0xc","drive":"libvirt-1-format","id":"ua-69a30930-b0f3-4534-9e28-7d50c073b310","write-cache":"on","serial":"69a30930-b0f3-4534-9e28-7d50c073b310"} -netdev {"type":"tap","fd":"34","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:9c:c5:26","bus":"pci.0","addr":"0x3"} -netdev {"type":"tap","fd":"36","id":"hostnet1"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet1","id":"net1","mac":"fa:16:3e:75:d9:41","bus":"pci.0","addr":"0x4"} -netdev {"type":"tap","fd":"37","id":"hostnet2"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet2","id":"net2","mac":"fa:16:3e:59:cc:40","bus":"pci.0","addr":"0x5"} -netdev {"type":"tap","fd":"38","id":"hostnet3"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet3","id":"net3","mac":"fa:16:3e:0f:ce:98","bus":"pci.0","addr":"0x6"} -netdev {"type":"tap","fd":"39","id":"hostnet4"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet4","id":"net4","mac":"fa:16:3e:89:bb:7a","bus":"pci.0","addr":"0x7"} -netdev {"type":"tap","fd":"40","id":"hostnet5"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet5","id":"net5","mac":"fa:16:3e:71:49:58","bus":"pci.0","addr":"0x8"} -netdev {"type":"tap","fd":"41","id":"hostnet6"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet6","id":"net6","mac":"fa:16:3e:da:ea:25","bus":"pci.0","addr":"0x9"} -add-fd set=0,fd=33,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:0,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0xd"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0xe"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
