Jul 11 16:15:38.181429 np0000039356 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 11 16:15:38.189309 np0000039356 memory_tracker.sh[45329]: [[[
Jul 11 16:15:38.189971 np0000039356 memory_tracker.sh[45345]: Sat Jul 11 16:15:38 UTC 2026
Jul 11 16:15:38.190092 np0000039356 memory_tracker.sh[45329]: ---
Jul 11 16:15:38.252766 np0000039356 memory_tracker.sh[45350]: [iscsid (pid:36250)]=14172KB; [multipathd (pid:389)]=288932KB; [ovs-vswitchd (pid:31820)]=901128KB
Jul 11 16:15:38.258497 np0000039356 memory_tracker.sh[45329]: ]]]
Jul 11 16:15:58.262918 np0000039356 memory_tracker.sh[45329]: [[[
Jul 11 16:15:58.263609 np0000039356 memory_tracker.sh[48991]: Sat Jul 11 16:15:58 UTC 2026
Jul 11 16:15:58.263751 np0000039356 memory_tracker.sh[45329]: ---
Jul 11 16:15:58.263751 np0000039356 memory_tracker.sh[45329]: memory_tracker low_point: 6060540
Jul 11 16:15:58.263751 np0000039356 memory_tracker.sh[45329]: ---
Jul 11 16:15:58.264403 np0000039356 memory_tracker.sh[48992]: MemTotal:        8129352 kB
Jul 11 16:15:58.264403 np0000039356 memory_tracker.sh[48992]: MemFree:          161760 kB
Jul 11 16:15:58.264403 np0000039356 memory_tracker.sh[48992]: MemAvailable:    6060540 kB
Jul 11 16:15:58.264403 np0000039356 memory_tracker.sh[48992]: Buffers:          181108 kB
Jul 11 16:15:58.264403 np0000039356 memory_tracker.sh[48992]: Cached:          5669320 kB
Jul 11 16:15:58.264403 np0000039356 memory_tracker.sh[48992]: SwapCached:            0 kB
Jul 11 16:15:58.264403 np0000039356 memory_tracker.sh[48992]: Active:          1393608 kB
Jul 11 16:15:58.264403 np0000039356 memory_tracker.sh[48992]: Inactive:        5398916 kB
Jul 11 16:15:58.264403 np0000039356 memory_tracker.sh[48992]: Active(anon):    1115876 kB
Jul 11 16:15:58.264403 np0000039356 memory_tracker.sh[48992]: Inactive(anon):      976 kB
Jul 11 16:15:58.264403 np0000039356 memory_tracker.sh[48992]: Active(file):     277732 kB
Jul 11 16:15:58.264403 np0000039356 memory_tracker.sh[48992]: Inactive(file):  5397940 kB
Jul 11 16:15:58.264403 np0000039356 memory_tracker.sh[48992]: Unevictable:      143596 kB
Jul 11 16:15:58.264403 np0000039356 memory_tracker.sh[48992]: Mlocked:          142396 kB
Jul 11 16:15:58.264403 np0000039356 memory_tracker.sh[48992]: SwapTotal:       8388604 kB
Jul 11 16:15:58.264403 np0000039356 memory_tracker.sh[48992]: SwapFree:        8388336 kB
Jul 11 16:15:58.264403 np0000039356 memory_tracker.sh[48992]: Zswap:               308 kB
Jul 11 16:15:58.264403 np0000039356 memory_tracker.sh[48992]: Zswapped:             68 kB
Jul 11 16:15:58.264403 np0000039356 memory_tracker.sh[48992]: Dirty:            152904 kB
Jul 11 16:15:58.264403 np0000039356 memory_tracker.sh[48992]: Writeback:             0 kB
Jul 11 16:15:58.264403 np0000039356 memory_tracker.sh[48992]: AnonPages:       1085744 kB
Jul 11 16:15:58.264403 np0000039356 memory_tracker.sh[48992]: Mapped:           185760 kB
Jul 11 16:15:58.264403 np0000039356 memory_tracker.sh[48992]: Shmem:            154888 kB
Jul 11 16:15:58.264403 np0000039356 memory_tracker.sh[48992]: KReclaimable:     532824 kB
Jul 11 16:15:58.264403 np0000039356 memory_tracker.sh[48992]: Slab:             660404 kB
Jul 11 16:15:58.264403 np0000039356 memory_tracker.sh[48992]: SReclaimable:     532824 kB
Jul 11 16:15:58.264403 np0000039356 memory_tracker.sh[48992]: SUnreclaim:       127580 kB
Jul 11 16:15:58.264403 np0000039356 memory_tracker.sh[48992]: KernelStack:        8672 kB
Jul 11 16:15:58.264403 np0000039356 memory_tracker.sh[48992]: PageTables:        10172 kB
Jul 11 16:15:58.264403 np0000039356 memory_tracker.sh[48992]: SecPageTables:         0 kB
Jul 11 16:15:58.264403 np0000039356 memory_tracker.sh[48992]: NFS_Unstable:          0 kB
Jul 11 16:15:58.264403 np0000039356 memory_tracker.sh[48992]: Bounce:                0 kB
Jul 11 16:15:58.264403 np0000039356 memory_tracker.sh[48992]: WritebackTmp:          0 kB
Jul 11 16:15:58.264403 np0000039356 memory_tracker.sh[48992]: CommitLimit:    12453280 kB
Jul 11 16:15:58.264403 np0000039356 memory_tracker.sh[48992]: Committed_AS:    2878888 kB
Jul 11 16:15:58.264403 np0000039356 memory_tracker.sh[48992]: VmallocTotal:   13743895347199 kB
Jul 11 16:15:58.264403 np0000039356 memory_tracker.sh[48992]: VmallocUsed:       31116 kB
Jul 11 16:15:58.264403 np0000039356 memory_tracker.sh[48992]: VmallocChunk:          0 kB
Jul 11 16:15:58.264403 np0000039356 memory_tracker.sh[48992]: Percpu:             4960 kB
Jul 11 16:15:58.264403 np0000039356 memory_tracker.sh[48992]: HardwareCorrupted:     0 kB
Jul 11 16:15:58.264403 np0000039356 memory_tracker.sh[48992]: AnonHugePages:         0 kB
Jul 11 16:15:58.264403 np0000039356 memory_tracker.sh[48992]: ShmemHugePages:        0 kB
Jul 11 16:15:58.264403 np0000039356 memory_tracker.sh[48992]: ShmemPmdMapped:        0 kB
Jul 11 16:15:58.264403 np0000039356 memory_tracker.sh[48992]: FileHugePages:         0 kB
Jul 11 16:15:58.264403 np0000039356 memory_tracker.sh[48992]: FilePmdMapped:         0 kB
Jul 11 16:15:58.264403 np0000039356 memory_tracker.sh[48992]: Unaccepted:            0 kB
Jul 11 16:15:58.264403 np0000039356 memory_tracker.sh[48992]: HugePages_Total:       0
Jul 11 16:15:58.264403 np0000039356 memory_tracker.sh[48992]: HugePages_Free:        0
Jul 11 16:15:58.264403 np0000039356 memory_tracker.sh[48992]: HugePages_Rsvd:        0
Jul 11 16:15:58.264403 np0000039356 memory_tracker.sh[48992]: HugePages_Surp:        0
Jul 11 16:15:58.264403 np0000039356 memory_tracker.sh[48992]: Hugepagesize:       2048 kB
Jul 11 16:15:58.264403 np0000039356 memory_tracker.sh[48992]: Hugetlb:               0 kB
Jul 11 16:15:58.264403 np0000039356 memory_tracker.sh[48992]: DirectMap4k:      286572 kB
Jul 11 16:15:58.264403 np0000039356 memory_tracker.sh[48992]: DirectMap2M:     8101888 kB
Jul 11 16:15:58.264403 np0000039356 memory_tracker.sh[48992]: DirectMap1G:     2097152 kB
Jul 11 16:15:58.265201 np0000039356 memory_tracker.sh[45329]: ---
Jul 11 16:15:58.275657 np0000039356 memory_tracker.sh[48994]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 11 16:20:59.023409 np0000039356 memory_tracker.sh[90637]:      90108    4.4          362432          1   00:00:14       36 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000008,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-8-instance-00000008/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid fc4f05ce-5f90-4d07-85ac-90f45ddbe146 -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=fc4f05ce-5f90-4d07-85ac-90f45ddbe146,uuid=fc4f05ce-5f90-4d07-85ac-90f45ddbe146,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=40,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/1fefb177bba5af00b9a9c215b3aa4243c5d87c4c","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-2-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/fc4f05ce-5f90-4d07-85ac-90f45ddbe146/disk","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-1-storage","backing":"libvirt-2-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-1-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -netdev {"type":"tap","fd":"45","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:4a:3c:bc","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=44,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:3,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Jul 11 16:20:59.023471 np0000039356 memory_tracker.sh[90637]:      89647    4.4          362272          1   00:00:24       16 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000006,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-6-instance-00000006/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid 1138c82a-2a00-441f-a0b0-c5c373d7003f -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=1138c82a-2a00-441f-a0b0-c5c373d7003f,uuid=1138c82a-2a00-441f-a0b0-c5c373d7003f,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=36,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/1fefb177bba5af00b9a9c215b3aa4243c5d87c4c","node-name":"libvirt-3-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-3-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-3-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/1138c82a-2a00-441f-a0b0-c5c373d7003f/disk","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-2-storage","backing":"libvirt-3-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-2-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/1138c82a-2a00-441f-a0b0-c5c373d7003f/disk.config","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-1-storage"} -device {"driver":"ide-cd","bus":"ide.0","unit":0,"drive":"libvirt-1-format","id":"ide0-0-0","write-cache":"on"} -netdev {"type":"tap","fd":"42","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:fc:89:b7","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=41,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:2,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Jul 11 16:20:59.023531 np0000039356 memory_tracker.sh[90637]:      90068    4.4          358148          1   00:00:15       35 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000007,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-7-instance-00000007/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid 643c26d8-d475-4ec1-980b-09a77f9eedf8 -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=643c26d8-d475-4ec1-980b-09a77f9eedf8,uuid=643c26d8-d475-4ec1-980b-09a77f9eedf8,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=35,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/1fefb177bba5af00b9a9c215b3aa4243c5d87c4c","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-2-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/643c26d8-d475-4ec1-980b-09a77f9eedf8/disk","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-1-storage","backing":"libvirt-2-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-1-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -netdev {"type":"tap","fd":"38","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:38:0c:d5","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=37,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:1,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Jul 11 16:20:59.023585 np0000039356 memory_tracker.sh[90637]:      90247    4.3          355784          1   00:00:13       37 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000009,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-9-instance-00000009/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid c80dca90-154f-4677-8029-a7858e521c56 -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=c80dca90-154f-4677-8029-a7858e521c56,uuid=c80dca90-154f-4677-8029-a7858e521c56,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=46,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/1fefb177bba5af00b9a9c215b3aa4243c5d87c4c","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-2-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/c80dca90-154f-4677-8029-a7858e521c56/disk","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-1-storage","backing":"libvirt-2-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-1-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -netdev {"type":"tap","fd":"50","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:9e:7c:8c","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=49,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:4,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Jul 11 16:20:59.023585 np0000039356 memory_tracker.sh[90637]:      70043    3.2          260532      70040   00:00:50       11 rt_mutex_schedule         neutron-apiuWSGI worker 1
Jul 11 16:20:59.023585 np0000039356 memory_tracker.sh[90637]:      70044    3.1          254176      70040   00:00:48       12 ep_poll                   neutron-apiuWSGI worker 2
Jul 11 16:20:59.023585 np0000039356 memory_tracker.sh[90637]:      77936    2.6          216200          1   00:00:13      113 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Jul 11 16:20:59.023585 np0000039356 memory_tracker.sh[90637]:      80867    2.5          206040      80126   00:00:09        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Jul 11 16:20:59.023585 np0000039356 memory_tracker.sh[90637]:      71923    2.0          165652      70525   00:00:01       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 11 16:20:59.023585 np0000039356 memory_tracker.sh[90637]:      67030    1.9          161780      67029   00:00:10       14 rt_mutex_schedule         nova-apiuWSGI worker 1
Jul 11 16:20:59.023585 np0000039356 memory_tracker.sh[90637]:      67031    1.9          159904      67029   00:00:09       15 ep_poll                   nova-apiuWSGI worker 2
Jul 11 16:20:59.023585 np0000039356 memory_tracker.sh[90637]:      72017    1.8          148972      70997   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 11 16:20:59.023585 np0000039356 memory_tracker.sh[90637]:      78751    1.8          147688      78750   00:00:03        5 ep_poll                   cinder-apiuWSGI worker 1
Jul 11 16:20:59.023585 np0000039356 memory_tracker.sh[90637]:      78752    1.8          146896      78750   00:00:03        5 rt_mutex_schedule         cinder-apiuWSGI worker 2
Jul 11 16:20:59.023585 np0000039356 memory_tracker.sh[90637]:      80126    1.7          141064          1   00:00:02        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Jul 11 16:20:59.023585 np0000039356 memory_tracker.sh[90637]:      17446    1.6          135956          1   00:00:04        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 11 16:20:59.023585 np0000039356 memory_tracker.sh[90637]:      74963    1.6          132912      74961   00:00:02        7 -                         nova-api-metauWSGI worker 2
Jul 11 16:20:59.023585 np0000039356 memory_tracker.sh[90637]:      74962    1.5          129300      74961   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 1
Jul 11 16:20:59.023585 np0000039356 memory_tracker.sh[90637]:      77997    1.5          129116      76883   00:00:02       72 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 11 16:20:59.023585 np0000039356 memory_tracker.sh[90637]:      77999    1.5          127904      76883   00:00:02       72 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 11 16:20:59.023585 np0000039356 memory_tracker.sh[90637]:      78014    1.5          126588      76366   00:00:00       26 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 11 16:20:59.023585 np0000039356 memory_tracker.sh[90637]:      78016    1.5          125540      76366   00:00:00       26 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 11 16:20:59.023912 np0000039356 memory_tracker.sh[90637]:      67728    1.4          120984          1   00:00:01       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 11 16:20:59.023912 np0000039356 memory_tracker.sh[90637]:      79507    1.4          119872          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Jul 11 16:20:59.023912 np0000039356 memory_tracker.sh[90637]:      88409    1.4          118936          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.link_cmd --privsep_sock_path /tmp/tmp9289im6q/privsep.sock
Jul 11 16:20:59.023912 np0000039356 memory_tracker.sh[90637]:      70840    1.4          115424          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmp7o5r_i44/privsep.sock
Jul 11 16:20:59.023912 np0000039356 memory_tracker.sh[90637]:      72265    1.2          102200      72235   00:00:01        2 -                         placementuWSGI worker 2
Jul 11 16:20:59.023912 np0000039356 memory_tracker.sh[90637]:      72264    1.2          102160      72235   00:00:01        2 ep_poll                   placementuWSGI worker 1
Jul 11 16:20:59.023912 np0000039356 memory_tracker.sh[90637]:      76351    1.2           99024      74366   00:00:00       21 do_select                 nova-scheduler: ServiceWrapper worker(0)
Jul 11 16:20:59.023912 np0000039356 memory_tracker.sh[90637]:      76353    1.1           96584      74366   00:00:00       21 do_select                 nova-scheduler: ServiceWrapper worker(1)
Jul 11 16:20:59.023912 np0000039356 memory_tracker.sh[90637]:      80881    0.9           78792      80874   00:00:02        6 ep_poll                   glance-apiuWSGI worker 1
Jul 11 16:20:59.023912 np0000039356 memory_tracker.sh[90637]:      80882    0.9           75404      80874   00:00:02        5 rt_mutex_schedule         glance-apiuWSGI worker 2
Jul 11 16:20:59.023912 np0000039356 memory_tracker.sh[90637]:      73099    0.8           72712          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpd37949gm/privsep.sock
Jul 11 16:20:59.023912 np0000039356 memory_tracker.sh[90637]:      88168    0.8           68752      88167   00:00:01        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp1a3obb6m
Jul 11 16:20:59.023912 np0000039356 memory_tracker.sh[90637]:      47705    0.8           67200      47704   00:00:17        2 rt_mutex_schedule         keystoneuWSGI worker 1
Jul 11 16:20:59.023912 np0000039356 memory_tracker.sh[90637]:      47706    0.8           67052      47704   00:00:17        2 ep_poll                   keystoneuWSGI worker 2
Jul 11 16:20:59.023912 np0000039356 memory_tracker.sh[90637]:      88166    0.7           61988      88165   00:00:01        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpwyqe37p_
Jul 11 16:20:59.023912 np0000039356 memory_tracker.sh[90637]:      88170    0.7           61796      88169   00:00:01        3 futex_wait_queue          /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp6yxd1he4
Jul 11 16:20:59.023912 np0000039356 memory_tracker.sh[90637]:      88164    0.7           58868      88163   00:00:01        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpmk39lg03
Jul 11 16:20:59.023912 np0000039356 memory_tracker.sh[90637]:      43930    0.7           57472          1   00:00:08        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 11 16:20:59.023912 np0000039356 memory_tracker.sh[90637]:      88354    0.6           51932          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context vif_plug_ovs.privsep.vif_plug --privsep_sock_path /tmp/tmpqls3xvhn/privsep.sock
Jul 11 16:20:59.023912 np0000039356 memory_tracker.sh[90637]:      70407    0.6           51540      68999   00:00:00       19 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
