Aug 10 04:55:21.188992 np0000041466 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 10 04:55:21.197746 np0000041466 memory_tracker.sh[44522]: [[[
Aug 10 04:55:21.198762 np0000041466 memory_tracker.sh[44537]: Mon Aug 10 04:55:21 UTC 2026
Aug 10 04:55:21.198856 np0000041466 memory_tracker.sh[44522]: ---
Aug 10 04:55:21.257103 np0000041466 memory_tracker.sh[44542]: [iscsid (pid:35408)]=14172KB; [multipathd (pid:387)]=288932KB; [ovs-vswitchd (pid:31034)]=901132KB
Aug 10 04:55:21.262644 np0000041466 memory_tracker.sh[44522]: ]]]
Aug 10 04:55:41.267812 np0000041466 memory_tracker.sh[44522]: [[[
Aug 10 04:55:41.268449 np0000041466 memory_tracker.sh[48122]: Mon Aug 10 04:55:41 UTC 2026
Aug 10 04:55:41.268609 np0000041466 memory_tracker.sh[44522]: ---
Aug 10 04:55:41.268609 np0000041466 memory_tracker.sh[44522]: memory_tracker low_point: 6079348
Aug 10 04:55:41.268609 np0000041466 memory_tracker.sh[44522]: ---
Aug 10 04:55:41.269304 np0000041466 memory_tracker.sh[48123]: MemTotal:        8129364 kB
Aug 10 04:55:41.269304 np0000041466 memory_tracker.sh[48123]: MemFree:          234380 kB
Aug 10 04:55:41.269304 np0000041466 memory_tracker.sh[48123]: MemAvailable:    6079348 kB
Aug 10 04:55:41.269304 np0000041466 memory_tracker.sh[48123]: Buffers:          196480 kB
Aug 10 04:55:41.269304 np0000041466 memory_tracker.sh[48123]: Cached:          5596752 kB
Aug 10 04:55:41.269304 np0000041466 memory_tracker.sh[48123]: SwapCached:            0 kB
Aug 10 04:55:41.269304 np0000041466 memory_tracker.sh[48123]: Active:          1430312 kB
Aug 10 04:55:41.269304 np0000041466 memory_tracker.sh[48123]: Inactive:        5301624 kB
Aug 10 04:55:41.269304 np0000041466 memory_tracker.sh[48123]: Active(anon):    1112596 kB
Aug 10 04:55:41.269304 np0000041466 memory_tracker.sh[48123]: Inactive(anon):      852 kB
Aug 10 04:55:41.269304 np0000041466 memory_tracker.sh[48123]: Active(file):     317716 kB
Aug 10 04:55:41.269304 np0000041466 memory_tracker.sh[48123]: Inactive(file):  5300772 kB
Aug 10 04:55:41.269304 np0000041466 memory_tracker.sh[48123]: Unevictable:      143600 kB
Aug 10 04:55:41.269304 np0000041466 memory_tracker.sh[48123]: Mlocked:          142400 kB
Aug 10 04:55:41.269304 np0000041466 memory_tracker.sh[48123]: SwapTotal:       8388604 kB
Aug 10 04:55:41.269304 np0000041466 memory_tracker.sh[48123]: SwapFree:        8388336 kB
Aug 10 04:55:41.269304 np0000041466 memory_tracker.sh[48123]: Zswap:               308 kB
Aug 10 04:55:41.269304 np0000041466 memory_tracker.sh[48123]: Zswapped:             68 kB
Aug 10 04:55:41.269304 np0000041466 memory_tracker.sh[48123]: Dirty:              8964 kB
Aug 10 04:55:41.269304 np0000041466 memory_tracker.sh[48123]: Writeback:             0 kB
Aug 10 04:55:41.269304 np0000041466 memory_tracker.sh[48123]: AnonPages:       1082436 kB
Aug 10 04:55:41.269304 np0000041466 memory_tracker.sh[48123]: Mapped:           184984 kB
Aug 10 04:55:41.269304 np0000041466 memory_tracker.sh[48123]: Shmem:            154872 kB
Aug 10 04:55:41.269304 np0000041466 memory_tracker.sh[48123]: KReclaimable:     536032 kB
Aug 10 04:55:41.269304 np0000041466 memory_tracker.sh[48123]: Slab:             664160 kB
Aug 10 04:55:41.269304 np0000041466 memory_tracker.sh[48123]: SReclaimable:     536032 kB
Aug 10 04:55:41.269304 np0000041466 memory_tracker.sh[48123]: SUnreclaim:       128128 kB
Aug 10 04:55:41.269304 np0000041466 memory_tracker.sh[48123]: KernelStack:        8720 kB
Aug 10 04:55:41.269304 np0000041466 memory_tracker.sh[48123]: PageTables:        10248 kB
Aug 10 04:55:41.269304 np0000041466 memory_tracker.sh[48123]: SecPageTables:         0 kB
Aug 10 04:55:41.269304 np0000041466 memory_tracker.sh[48123]: NFS_Unstable:          0 kB
Aug 10 04:55:41.269304 np0000041466 memory_tracker.sh[48123]: Bounce:                0 kB
Aug 10 04:55:41.269304 np0000041466 memory_tracker.sh[48123]: WritebackTmp:          0 kB
Aug 10 04:55:41.269304 np0000041466 memory_tracker.sh[48123]: CommitLimit:    12453284 kB
Aug 10 04:55:41.269304 np0000041466 memory_tracker.sh[48123]: Committed_AS:    2876372 kB
Aug 10 04:55:41.269304 np0000041466 memory_tracker.sh[48123]: VmallocTotal:   13743895347199 kB
Aug 10 04:55:41.269304 np0000041466 memory_tracker.sh[48123]: VmallocUsed:       31196 kB
Aug 10 04:55:41.269304 np0000041466 memory_tracker.sh[48123]: VmallocChunk:          0 kB
Aug 10 04:55:41.269304 np0000041466 memory_tracker.sh[48123]: Percpu:             4960 kB
Aug 10 04:55:41.269304 np0000041466 memory_tracker.sh[48123]: HardwareCorrupted:     0 kB
Aug 10 04:55:41.269304 np0000041466 memory_tracker.sh[48123]: AnonHugePages:         0 kB
Aug 10 04:55:41.269304 np0000041466 memory_tracker.sh[48123]: ShmemHugePages:        0 kB
Aug 10 04:55:41.269304 np0000041466 memory_tracker.sh[48123]: ShmemPmdMapped:        0 kB
Aug 10 04:55:41.269304 np0000041466 memory_tracker.sh[48123]: FileHugePages:         0 kB
Aug 10 04:55:41.269304 np0000041466 memory_tracker.sh[48123]: FilePmdMapped:         0 kB
Aug 10 04:55:41.269304 np0000041466 memory_tracker.sh[48123]: Unaccepted:            0 kB
Aug 10 04:55:41.269304 np0000041466 memory_tracker.sh[48123]: HugePages_Total:       0
Aug 10 04:55:41.269304 np0000041466 memory_tracker.sh[48123]: HugePages_Free:        0
Aug 10 04:55:41.269304 np0000041466 memory_tracker.sh[48123]: HugePages_Rsvd:        0
Aug 10 04:55:41.269304 np0000041466 memory_tracker.sh[48123]: HugePages_Surp:        0
Aug 10 04:55:41.269304 np0000041466 memory_tracker.sh[48123]: Hugepagesize:       2048 kB
Aug 10 04:55:41.269304 np0000041466 memory_tracker.sh[48123]: Hugetlb:               0 kB
Aug 10 04:55:41.269304 np0000041466 memory_tracker.sh[48123]: DirectMap4k:      298860 kB
Aug 10 04:55:41.269304 np0000041466 memory_tracker.sh[48123]: DirectMap2M:     7041024 kB
Aug 10 04:55:41.269304 np0000041466 memory_tracker.sh[48123]: DirectMap1G:     3145728 kB
Aug 10 04:55:41.270108 np0000041466 memory_tracker.sh[44522]: ---
Aug 10 04:55:41.280674 np0000041466 memory_tracker.sh[48125]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 10 04:59:21.783181 np0000041466 memory_tracker.sh[88077]:      69339    3.0          244312      69335   00:00:18       11 ep_poll                   neutron-apiuWSGI worker 2
Aug 10 04:59:21.783181 np0000041466 memory_tracker.sh[88077]:      69338    2.9          240904      69335   00:00:20       11 rt_mutex_schedule         neutron-apiuWSGI worker 1
Aug 10 04:59:21.783181 np0000041466 memory_tracker.sh[88077]:      77245    2.2          186312          1   00:00:04       29 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Aug 10 04:59:21.783181 np0000041466 memory_tracker.sh[88077]:      71245    2.2          183812      70786   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 10 04:59:21.783181 np0000041466 memory_tracker.sh[88077]:      80165    2.2          183084      79476   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Aug 10 04:59:21.783181 np0000041466 memory_tracker.sh[88077]:      71285    2.0          169060      69832   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 10 04:59:21.783181 np0000041466 memory_tracker.sh[88077]:      66329    2.0          164096      66327   00:00:03       12 ep_poll                   nova-apiuWSGI worker 2
Aug 10 04:59:21.783181 np0000041466 memory_tracker.sh[88077]:      66328    2.0          163100      66327   00:00:04       12 rt_mutex_schedule         nova-apiuWSGI worker 1
Aug 10 04:59:21.783181 np0000041466 memory_tracker.sh[88077]:      78164    1.8          149836      78161   00:00:02        4 rt_mutex_schedule         cinder-apiuWSGI worker 2
Aug 10 04:59:21.783181 np0000041466 memory_tracker.sh[88077]:      78163    1.8          148216      78161   00:00:02        3 ep_poll                   cinder-apiuWSGI worker 1
Aug 10 04:59:21.783181 np0000041466 memory_tracker.sh[88077]:      80240    1.8          146800      80234   00:00:02        5 ep_poll                   glance-apiuWSGI worker 1
Aug 10 04:59:21.783181 np0000041466 memory_tracker.sh[88077]:      80241    1.8          146520      80234   00:00:02        6 rt_mutex_schedule         glance-apiuWSGI worker 2
Aug 10 04:59:21.783181 np0000041466 memory_tracker.sh[88077]:      79476    1.7          144832          1   00:00:02        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Aug 10 04:59:21.784380 np0000041466 memory_tracker.sh[88077]:      74876    1.7          139052          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Aug 10 04:59:21.784380 np0000041466 memory_tracker.sh[88077]:      78858    1.7          138840          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Aug 10 04:59:21.784380 np0000041466 memory_tracker.sh[88077]:      74259    1.6          136164      74258   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 1
Aug 10 04:59:21.784380 np0000041466 memory_tracker.sh[88077]:      74260    1.6          133504      74258   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 2
Aug 10 04:59:21.784380 np0000041466 memory_tracker.sh[88077]:      77323    1.5          129816      75675   00:00:00       18 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 10 04:59:21.784380 np0000041466 memory_tracker.sh[88077]:      77325    1.5          129792      75675   00:00:00       18 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 10 04:59:21.784380 np0000041466 memory_tracker.sh[88077]:      75657    1.5          126280      73675   00:00:00       13 do_select                 nova-scheduler: ServiceWrapper worker(0)
Aug 10 04:59:21.784380 np0000041466 memory_tracker.sh[88077]:      71364    1.5          126264      70305   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 10 04:59:21.784380 np0000041466 memory_tracker.sh[88077]:      75659    1.5          126224      73675   00:00:00       13 do_select                 nova-scheduler: ServiceWrapper worker(1)
Aug 10 04:59:21.784380 np0000041466 memory_tracker.sh[88077]:      77308    1.5          125984      76191   00:00:00       51 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 10 04:59:21.784380 np0000041466 memory_tracker.sh[88077]:      77306    1.5          125956      76191   00:00:00       50 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 10 04:59:21.784380 np0000041466 memory_tracker.sh[88077]:      67028    1.4          119256          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 10 04:59:21.784380 np0000041466 memory_tracker.sh[88077]:      87662    1.4          118644          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.link_cmd --privsep_sock_path /tmp/tmpzq1fa3ng/privsep.sock
Aug 10 04:59:21.784380 np0000041466 memory_tracker.sh[88077]:      43094    1.4          117176          1   00:00:08        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 10 04:59:21.784380 np0000041466 memory_tracker.sh[88077]:      46902    1.4          114560      46900   00:00:15        2 ep_poll                   keystoneuWSGI worker 2
Aug 10 04:59:21.784380 np0000041466 memory_tracker.sh[88077]:      46901    1.4          114064      46900   00:00:15        2 rt_mutex_schedule         keystoneuWSGI worker 1
Aug 10 04:59:21.784380 np0000041466 memory_tracker.sh[88077]:      71576    1.3          111504      71574   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 2
Aug 10 04:59:21.784380 np0000041466 memory_tracker.sh[88077]:      71575    1.3          110320      71574   00:00:01        2 ep_poll                   placementuWSGI worker 1
Aug 10 04:59:21.784380 np0000041466 memory_tracker.sh[88077]:      69689    1.3          109420      68294   00:00:00       18 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Aug 10 04:59:21.784380 np0000041466 memory_tracker.sh[88077]:      70010    1.2           98936          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpkiknaki_/privsep.sock
Aug 10 04:59:21.784380 np0000041466 memory_tracker.sh[88077]:      17635    1.2           98388          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 10 04:59:21.784380 np0000041466 memory_tracker.sh[88077]:      16587    1.0           88908          1   00:00:02        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 10 04:59:21.784380 np0000041466 memory_tracker.sh[88077]:      72408    1.0           85992          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmp_h6vczhx/privsep.sock
Aug 10 04:59:21.784380 np0000041466 memory_tracker.sh[88077]:      87474    1.0           84908      87473   00:00:01        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp3zcm1d9t
Aug 10 04:59:21.784380 np0000041466 memory_tracker.sh[88077]:      87476    1.0           84288      87475   00:00:01        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpvkoyf6m9
Aug 10 04:59:21.784380 np0000041466 memory_tracker.sh[88077]:      87470    0.8           68356      87343   00:00:01        3 futex_wait_queue          /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/tempest run --regex (volume|^cinder_tempest_plugin) --concurrency=2
Aug 10 04:59:21.784380 np0000041466 memory_tracker.sh[88077]:      87596    0.6           51884          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context vif_plug_ovs.privsep.vif_plug --privsep_sock_path /tmp/tmp93864va7/privsep.sock
Aug 10 04:59:21.784784 np0000041466 memory_tracker.sh[88077]:      87561    0.5           44872          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context nova.privsep.sys_admin_pctxt --privsep_sock_path /tmp/tmpzjsucq7l/privsep.sock
Aug 10 04:59:21.784784 np0000041466 memory_tracker.sh[88077]:      77357    0.4           32868          1   00:00:00       23 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 10 04:59:21.784784 np0000041466 memory_tracker.sh[88077]:      87343    0.3           30512      87342   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /usr/local/bin/tox -e all -- (volume|^cinder_tempest_plugin) --concurrency=2
Aug 10 04:59:21.784784 np0000041466 memory_tracker.sh[88077]:      45641    0.3           28268          1   00:00:00       11 futex_wait_queue          /opt/stack/bin/etcd --name np0000041466 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000041466=http://192.168.1.108:2380 --initial-advertise-peer-urls http://192.168.1.108:2380 --advertise-client-urls http://192.168.1.108:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.108:2379 --log-level=debug
Aug 10 04:59:21.784784 np0000041466 memory_tracker.sh[88077]:        387    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 10 04:59:21.784784 np0000041466 memory_tracker.sh[88077]:      87342    0.3           26804      87341   00:00:00        2 do_wait                   /usr/bin/python3
Aug 10 04:59:21.784784 np0000041466 memory_tracker.sh[88077]:      87747    0.2           24216      87746   00:00:00        4 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rootwrap-daemon /etc/neutron/rootwrap.conf
Aug 10 04:59:21.784784 np0000041466 memory_tracker.sh[88077]:       1454    0.2           19900          1   00:01:32        2 inet_csk_accept           /usr/bin/python3
Aug 10 04:59:21.784784 np0000041466 memory_tracker.sh[88077]:      47305    0.2           18172          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 10 04:59:21.784784 np0000041466 memory_tracker.sh[88077]:      67765    0.2           18148          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 10 04:59:21.784784 np0000041466 memory_tracker.sh[88077]:      74258    0.2           18076          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Aug 10 04:59:21.784784 np0000041466 memory_tracker.sh[88077]:      80234    0.2           18048          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Aug 10 04:59:21.784784 np0000041466 memory_tracker.sh[88077]:      71574    0.2           17992          1   00:00:00        1 ep_poll                   placementuWSGI master
Aug 10 04:59:21.784784 np0000041466 memory_tracker.sh[88077]:      66327    0.2           17988          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Aug 10 04:59:21.784784 np0000041466 memory_tracker.sh[88077]:      78161    0.2           17920          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Aug 10 04:59:21.784784 np0000041466 memory_tracker.sh[88077]:      69335    0.2           17888          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Aug 10 04:59:21.784784 np0000041466 memory_tracker.sh[88077]:      60006    0.2           17564      60000   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 10 04:59:21.784784 np0000041466 memory_tracker.sh[88077]:      60004    0.2           16964      60000   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 10 04:59:21.784784 np0000041466 memory_tracker.sh[88077]:       2341    0.2           16596          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 10 04:59:21.784784 np0000041466 memory_tracker.sh[88077]:      11011    0.1           16232      11009   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 10 04:59:21.784784 np0000041466 memory_tracker.sh[88077]:      39835    0.1           14356          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 10 04:59:21.784784 np0000041466 memory_tracker.sh[88077]:      35408    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 10 04:59:21.784784 np0000041466 memory_tracker.sh[88077]:          1    0.1           14096          0   00:00:16        1 ep_poll                   /sbin/init nofb
Aug 10 04:59:21.784784 np0000041466 memory_tracker.sh[88077]:      33376    0.1           13800          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 10 04:59:21.784784 np0000041466 memory_tracker.sh[88077]:      67435    0.1           13432          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 10 04:59:21.784784 np0000041466 memory_tracker.sh[88077]:      11009    0.1           13248          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 10 04:59:21.784784 np0000041466 memory_tracker.sh[88077]:        525    0.1           12716          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 10 04:59:21.784784 np0000041466 memory_tracker.sh[88077]:      46900    0.1           11980          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 10 04:59:21.784784 np0000041466 memory_tracker.sh[88077]:       1310    0.1           11528          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 10 04:59:21.784784 np0000041466 memory_tracker.sh[88077]:      67507    0.1           10996          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 10 04:59:21.785606 np0000041466 memory_tracker.sh[88077]:      67434    0.1           10464          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 10 04:59:21.785606 np0000041466 memory_tracker.sh[88077]:        444    0.1            9528          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 10 04:59:21.785606 np0000041466 memory_tracker.sh[88077]:        573    0.1            9348          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 10 04:59:21.785606 np0000041466 memory_tracker.sh[88077]:      60000    0.1            8808          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 10 04:59:21.785606 np0000041466 memory_tracker.sh[88077]:      74261    0.1            8388      74258   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Aug 10 04:59:21.785606 np0000041466 memory_tracker.sh[88077]:       1196    0.1            8284          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 10 04:59:21.785606 np0000041466 memory_tracker.sh[88077]:        526    0.1            8180          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 10 04:59:21.785606 np0000041466 memory_tracker.sh[88077]:      87920    0.0            7856          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/5d0dd675-0f7b-4e50-8d31-8e30eac74b5a.conf
Aug 10 04:59:21.785606 np0000041466 memory_tracker.sh[88077]:      66831    0.0            7524          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 10 04:59:21.785606 np0000041466 memory_tracker.sh[88077]:      33146    0.0            7372          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 10 04:59:21.785606 np0000041466 memory_tracker.sh[88077]:       2521    0.0            7280       2511   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 10 04:59:21.785606 np0000041466 memory_tracker.sh[88077]:        405    0.0            7264          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 10 04:59:21.785606 np0000041466 memory_tracker.sh[88077]:      87340    0.0            6888      87339   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u tempest /bin/sh -c echo BECOME-SUCCESS-vugxkbonwtxfpxgfsdeznrslbecclpqy ; /usr/bin/python3
Aug 10 04:59:21.785606 np0000041466 memory_tracker.sh[88077]:       2346    0.0            6844          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 10 04:59:21.785606 np0000041466 memory_tracker.sh[88077]:      87746    0.0            6776      69689   00:00:00        1 do_poll.constprop.0       sudo /opt/stack/data/venv/bin/neutron-rootwrap-daemon /etc/neutron/rootwrap.conf
Aug 10 04:59:21.785606 np0000041466 memory_tracker.sh[88077]:      87765    0.0            6744          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/7a24a167-2432-4592-955d-e43b22c855ae.conf
Aug 10 04:59:21.785606 np0000041466 memory_tracker.sh[88077]:      15002    0.0            6276          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 10 04:59:21.785606 np0000041466 memory_tracker.sh[88077]:        557    0.0            5720          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 10 04:59:21.785606 np0000041466 memory_tracker.sh[88077]:        514    0.0            4992          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 10 04:59:21.785606 np0000041466 memory_tracker.sh[88077]:      88076    0.0            4388      44522   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 10 04:59:21.785606 np0000041466 memory_tracker.sh[88077]:       1003    0.0            3416          1   00:00:00        1 do_select                 dhclient
