Sep 01 11:17:49.869668 np0000043447 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 01 11:17:49.879049 np0000043447 memory_tracker.sh[44370]: [[[
Sep 01 11:17:49.880438 np0000043447 memory_tracker.sh[44383]: Tue Sep  1 11:17:49 UTC 2026
Sep 01 11:17:49.880545 np0000043447 memory_tracker.sh[44370]: ---
Sep 01 11:17:49.955446 np0000043447 memory_tracker.sh[44387]: [iscsid (pid:35329)]=14172KB; [multipathd (pid:391)]=288932KB; [ovs-vswitchd (pid:30966)]=901128KB
Sep 01 11:17:49.961610 np0000043447 memory_tracker.sh[44370]: ]]]
Sep 01 11:18:09.966885 np0000043447 memory_tracker.sh[44370]: [[[
Sep 01 11:18:09.967641 np0000043447 memory_tracker.sh[47889]: Tue Sep  1 11:18:09 UTC 2026
Sep 01 11:18:09.967866 np0000043447 memory_tracker.sh[44370]: ---
Sep 01 11:18:09.967866 np0000043447 memory_tracker.sh[44370]: memory_tracker low_point: 6216264
Sep 01 11:18:09.967866 np0000043447 memory_tracker.sh[44370]: ---
Sep 01 11:18:09.968704 np0000043447 memory_tracker.sh[47890]: MemTotal:        8129360 kB
Sep 01 11:18:09.968704 np0000043447 memory_tracker.sh[47890]: MemFree:          183640 kB
Sep 01 11:18:09.968704 np0000043447 memory_tracker.sh[47890]: MemAvailable:    6216264 kB
Sep 01 11:18:09.968704 np0000043447 memory_tracker.sh[47890]: Buffers:          169864 kB
Sep 01 11:18:09.968704 np0000043447 memory_tracker.sh[47890]: Cached:          5821860 kB
Sep 01 11:18:09.968704 np0000043447 memory_tracker.sh[47890]: SwapCached:            0 kB
Sep 01 11:18:09.968704 np0000043447 memory_tracker.sh[47890]: Active:          1304140 kB
Sep 01 11:18:09.968704 np0000043447 memory_tracker.sh[47890]: Inactive:        5631560 kB
Sep 01 11:18:09.968704 np0000043447 memory_tracker.sh[47890]: Active(anon):     992700 kB
Sep 01 11:18:09.968704 np0000043447 memory_tracker.sh[47890]: Inactive(anon):   125980 kB
Sep 01 11:18:09.968704 np0000043447 memory_tracker.sh[47890]: Active(file):     311440 kB
Sep 01 11:18:09.968704 np0000043447 memory_tracker.sh[47890]: Inactive(file):  5505580 kB
Sep 01 11:18:09.968704 np0000043447 memory_tracker.sh[47890]: Unevictable:      143596 kB
Sep 01 11:18:09.968704 np0000043447 memory_tracker.sh[47890]: Mlocked:          142396 kB
Sep 01 11:18:09.968704 np0000043447 memory_tracker.sh[47890]: SwapTotal:       8388604 kB
Sep 01 11:18:09.968704 np0000043447 memory_tracker.sh[47890]: SwapFree:        8388080 kB
Sep 01 11:18:09.968704 np0000043447 memory_tracker.sh[47890]: Zswap:               348 kB
Sep 01 11:18:09.968704 np0000043447 memory_tracker.sh[47890]: Zswapped:             72 kB
Sep 01 11:18:09.968704 np0000043447 memory_tracker.sh[47890]: Dirty:            114380 kB
Sep 01 11:18:09.968704 np0000043447 memory_tracker.sh[47890]: Writeback:             0 kB
Sep 01 11:18:09.968704 np0000043447 memory_tracker.sh[47890]: AnonPages:       1087688 kB
Sep 01 11:18:09.968704 np0000043447 memory_tracker.sh[47890]: Mapped:           184128 kB
Sep 01 11:18:09.968704 np0000043447 memory_tracker.sh[47890]: Shmem:            154824 kB
Sep 01 11:18:09.968704 np0000043447 memory_tracker.sh[47890]: KReclaimable:     525156 kB
Sep 01 11:18:09.968704 np0000043447 memory_tracker.sh[47890]: Slab:             651276 kB
Sep 01 11:18:09.968704 np0000043447 memory_tracker.sh[47890]: SReclaimable:     525156 kB
Sep 01 11:18:09.968704 np0000043447 memory_tracker.sh[47890]: SUnreclaim:       126120 kB
Sep 01 11:18:09.968704 np0000043447 memory_tracker.sh[47890]: KernelStack:        8836 kB
Sep 01 11:18:09.968704 np0000043447 memory_tracker.sh[47890]: PageTables:        10540 kB
Sep 01 11:18:09.968704 np0000043447 memory_tracker.sh[47890]: SecPageTables:         0 kB
Sep 01 11:18:09.968704 np0000043447 memory_tracker.sh[47890]: NFS_Unstable:          0 kB
Sep 01 11:18:09.968704 np0000043447 memory_tracker.sh[47890]: Bounce:                0 kB
Sep 01 11:18:09.968704 np0000043447 memory_tracker.sh[47890]: WritebackTmp:          0 kB
Sep 01 11:18:09.968704 np0000043447 memory_tracker.sh[47890]: CommitLimit:    12453284 kB
Sep 01 11:18:09.968704 np0000043447 memory_tracker.sh[47890]: Committed_AS:    2912204 kB
Sep 01 11:18:09.968704 np0000043447 memory_tracker.sh[47890]: VmallocTotal:   13743895347199 kB
Sep 01 11:18:09.968704 np0000043447 memory_tracker.sh[47890]: VmallocUsed:       37684 kB
Sep 01 11:18:09.968704 np0000043447 memory_tracker.sh[47890]: VmallocChunk:          0 kB
Sep 01 11:18:09.968704 np0000043447 memory_tracker.sh[47890]: Percpu:             4864 kB
Sep 01 11:18:09.968704 np0000043447 memory_tracker.sh[47890]: HardwareCorrupted:     0 kB
Sep 01 11:18:09.968704 np0000043447 memory_tracker.sh[47890]: AnonHugePages:         0 kB
Sep 01 11:18:09.968704 np0000043447 memory_tracker.sh[47890]: ShmemHugePages:        0 kB
Sep 01 11:18:09.968704 np0000043447 memory_tracker.sh[47890]: ShmemPmdMapped:        0 kB
Sep 01 11:18:09.968704 np0000043447 memory_tracker.sh[47890]: FileHugePages:         0 kB
Sep 01 11:18:09.968704 np0000043447 memory_tracker.sh[47890]: FilePmdMapped:         0 kB
Sep 01 11:18:09.968704 np0000043447 memory_tracker.sh[47890]: Unaccepted:            0 kB
Sep 01 11:18:09.968704 np0000043447 memory_tracker.sh[47890]: HugePages_Total:       0
Sep 01 11:18:09.968704 np0000043447 memory_tracker.sh[47890]: HugePages_Free:        0
Sep 01 11:18:09.968704 np0000043447 memory_tracker.sh[47890]: HugePages_Rsvd:        0
Sep 01 11:18:09.968704 np0000043447 memory_tracker.sh[47890]: HugePages_Surp:        0
Sep 01 11:18:09.968704 np0000043447 memory_tracker.sh[47890]: Hugepagesize:       2048 kB
Sep 01 11:18:09.968704 np0000043447 memory_tracker.sh[47890]: Hugetlb:               0 kB
Sep 01 11:18:09.968704 np0000043447 memory_tracker.sh[47890]: DirectMap4k:      255852 kB
Sep 01 11:18:09.968704 np0000043447 memory_tracker.sh[47890]: DirectMap2M:     8132608 kB
Sep 01 11:18:09.968704 np0000043447 memory_tracker.sh[47890]: DirectMap1G:     2097152 kB
Sep 01 11:18:09.969523 np0000043447 memory_tracker.sh[44370]: ---
Sep 01 11:18:09.987530 np0000043447 memory_tracker.sh[47892]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 01 11:18:09.988808 np0000043447 memory_tracker.sh[47892]:      31710    0.0            3444          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Sep 01 11:18:09.988808 np0000043447 memory_tracker.sh[47892]:        884    0.0            3408          1   00:00:00        1 do_select                 dhclient
Sep 01 11:18:09.988808 np0000043447 memory_tracker.sh[47892]:        688    0.0            3404          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Sep 01 11:18:09.988808 np0000043447 memory_tracker.sh[47892]:       1029    0.0            3316       1028   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Sep 01 11:18:09.988808 np0000043447 memory_tracker.sh[47892]:       5223    0.0            3096          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Sep 01 11:18:09.988808 np0000043447 memory_tracker.sh[47892]:        905    0.0            2764          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Sep 01 11:18:09.988808 np0000043447 memory_tracker.sh[47892]:        907    0.0            2496          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Sep 01 11:18:09.988808 np0000043447 memory_tracker.sh[47892]:      33131    0.0            2340          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 01 11:18:09.988808 np0000043447 memory_tracker.sh[47892]:      47892    0.0            2228      44370   00:00:00        1 pipe_read                 grep -v ]$
Sep 01 11:18:09.988808 np0000043447 memory_tracker.sh[47892]:        918    0.0            2224          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Sep 01 11:18:09.988808 np0000043447 memory_tracker.sh[47892]:        916    0.0            2100          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Sep 01 11:18:09.989010 np0000043447 memory_tracker.sh[47892]:      35028    0.0            2036       5223   00:00:00        1 hrtimer_nanosleep         sleep 60
Sep 01 11:18:09.989010 np0000043447 memory_tracker.sh[47892]:      44854    0.0            2036      44851   00:00:00        1 hrtimer_nanosleep         sleep 20
Sep 01 11:18:09.989010 np0000043447 memory_tracker.sh[47892]:      47885    0.0            1980      47447   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-project.fifo
Sep 01 11:18:09.989010 np0000043447 memory_tracker.sh[47892]:      47845    0.0            1976      47321   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-domain-role.fifo
Sep 01 11:18:09.989010 np0000043447 memory_tracker.sh[47892]:      46082    0.0            1972      42142   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Sep 01 11:18:09.989010 np0000043447 memory_tracker.sh[47892]:      17720    0.0            1964      17644   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 01 11:18:09.989010 np0000043447 memory_tracker.sh[47892]:      17724    0.0            1920      17644   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Sep 01 11:18:09.989010 np0000043447 memory_tracker.sh[47892]:       2274    0.0            1916       2273   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-jjtpnrzpdzyfhyqvrighyzledbejnchj ; /usr/bin/python3
Sep 01 11:18:09.989010 np0000043447 memory_tracker.sh[47892]:       2272    0.0            1912       2238   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-jjtpnrzpdzyfhyqvrighyzledbejnchj ; /usr/bin/python3' && sleep 0
Sep 01 11:18:09.989010 np0000043447 memory_tracker.sh[47892]:       2276    0.0            1912       2275   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Sep 01 11:18:09.989010 np0000043447 memory_tracker.sh[47892]:      35328    0.0            1864          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Sep 01 11:18:09.989010 np0000043447 memory_tracker.sh[47892]:      17644    0.0            1800      17634   00:00:00        1 do_select                 erl_child_setup 65536
Sep 01 11:18:09.989010 np0000043447 memory_tracker.sh[47892]:      11864    0.0            1648          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Sep 01 11:18:09.989010 np0000043447 memory_tracker.sh[47892]:      17721    0.0            1572      17720   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 01 11:18:09.989246 np0000043447 memory_tracker.sh[47892]:      33132    0.0            1300      33131   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 01 11:18:09.989279 np0000043447 memory_tracker.sh[44370]: ---
Sep 01 11:18:09.989279 np0000043447 memory_tracker.sh[44370]: ]]]
Sep 01 11:18:29.994107 np0000043447 memory_tracker.sh[44370]: [[[
Sep 01 11:18:29.994837 np0000043447 memory_tracker.sh[53639]: Tue Sep  1 11:18:29 UTC 2026
Sep 01 11:18:29.994981 np0000043447 memory_tracker.sh[44370]: ---
Sep 01 11:18:29.994981 np0000043447 memory_tracker.sh[44370]: memory_tracker low_point: 6214172
Sep 01 11:18:29.994981 np0000043447 memory_tracker.sh[44370]: ---
Sep 01 11:18:29.995707 np0000043447 memory_tracker.sh[53640]: MemTotal:        8129360 kB
Sep 01 11:18:29.995707 np0000043447 memory_tracker.sh[53640]: MemFree:          176452 kB
Sep 01 11:18:29.995707 np0000043447 memory_tracker.sh[53640]: MemAvailable:    6213920 kB
Sep 01 11:18:29.995707 np0000043447 memory_tracker.sh[53640]: Buffers:          170068 kB
Sep 01 11:18:29.995707 np0000043447 memory_tracker.sh[53640]: Cached:          5826260 kB
Sep 01 11:18:29.995707 np0000043447 memory_tracker.sh[53640]: SwapCached:            0 kB
Sep 01 11:18:29.995707 np0000043447 memory_tracker.sh[53640]: Active:          1314852 kB
Sep 01 11:18:29.995707 np0000043447 memory_tracker.sh[53640]: Inactive:        5633740 kB
Sep 01 11:18:29.995707 np0000043447 memory_tracker.sh[53640]: Active(anon):    1001144 kB
Sep 01 11:18:29.995707 np0000043447 memory_tracker.sh[53640]: Inactive(anon):   125980 kB
Sep 01 11:18:29.995707 np0000043447 memory_tracker.sh[53640]: Active(file):     313708 kB
Sep 01 11:18:29.995707 np0000043447 memory_tracker.sh[53640]: Inactive(file):  5507760 kB
Sep 01 11:18:29.995707 np0000043447 memory_tracker.sh[53640]: Unevictable:      143596 kB
Sep 01 11:18:29.995707 np0000043447 memory_tracker.sh[53640]: Mlocked:          142396 kB
Sep 01 11:18:29.995707 np0000043447 memory_tracker.sh[53640]: SwapTotal:       8388604 kB
Sep 01 11:18:29.995707 np0000043447 memory_tracker.sh[53640]: SwapFree:        8388080 kB
Sep 01 11:18:29.995707 np0000043447 memory_tracker.sh[53640]: Zswap:               348 kB
Sep 01 11:18:29.995707 np0000043447 memory_tracker.sh[53640]: Zswapped:             72 kB
Sep 01 11:18:29.995707 np0000043447 memory_tracker.sh[53640]: Dirty:              6632 kB
Sep 01 11:18:29.995707 np0000043447 memory_tracker.sh[53640]: Writeback:             0 kB
Sep 01 11:18:29.995707 np0000043447 memory_tracker.sh[53640]: AnonPages:       1095764 kB
Sep 01 11:18:29.995707 np0000043447 memory_tracker.sh[53640]: Mapped:           186420 kB
Sep 01 11:18:29.995707 np0000043447 memory_tracker.sh[53640]: Shmem:            154992 kB
Sep 01 11:18:29.995707 np0000043447 memory_tracker.sh[53640]: KReclaimable:     525552 kB
Sep 01 11:18:29.995707 np0000043447 memory_tracker.sh[53640]: Slab:             651800 kB
Sep 01 11:18:29.995707 np0000043447 memory_tracker.sh[53640]: SReclaimable:     525552 kB
Sep 01 11:18:29.995707 np0000043447 memory_tracker.sh[53640]: SUnreclaim:       126248 kB
Sep 01 11:18:29.995707 np0000043447 memory_tracker.sh[53640]: KernelStack:        8720 kB
Sep 01 11:18:29.995707 np0000043447 memory_tracker.sh[53640]: PageTables:        10144 kB
Sep 01 11:18:29.995707 np0000043447 memory_tracker.sh[53640]: SecPageTables:         0 kB
Sep 01 11:18:29.995707 np0000043447 memory_tracker.sh[53640]: NFS_Unstable:          0 kB
Sep 01 11:18:29.995707 np0000043447 memory_tracker.sh[53640]: Bounce:                0 kB
Sep 01 11:18:29.995707 np0000043447 memory_tracker.sh[53640]: WritebackTmp:          0 kB
Sep 01 11:18:29.995707 np0000043447 memory_tracker.sh[53640]: CommitLimit:    12453284 kB
Sep 01 11:18:29.995707 np0000043447 memory_tracker.sh[53640]: Committed_AS:    2885112 kB
Sep 01 11:18:29.995707 np0000043447 memory_tracker.sh[53640]: VmallocTotal:   13743895347199 kB
Sep 01 11:18:29.995707 np0000043447 memory_tracker.sh[53640]: VmallocUsed:       37524 kB
Sep 01 11:18:29.995707 np0000043447 memory_tracker.sh[53640]: VmallocChunk:          0 kB
Sep 01 11:18:29.995707 np0000043447 memory_tracker.sh[53640]: Percpu:             4864 kB
Sep 01 11:18:29.995707 np0000043447 memory_tracker.sh[53640]: HardwareCorrupted:     0 kB
Sep 01 11:18:29.995707 np0000043447 memory_tracker.sh[53640]: AnonHugePages:         0 kB
Sep 01 11:18:29.995707 np0000043447 memory_tracker.sh[53640]: ShmemHugePages:        0 kB
Sep 01 11:18:29.995707 np0000043447 memory_tracker.sh[53640]: ShmemPmdMapped:        0 kB
Sep 01 11:18:29.995707 np0000043447 memory_tracker.sh[53640]: FileHugePages:         0 kB
Sep 01 11:18:29.995707 np0000043447 memory_tracker.sh[53640]: FilePmdMapped:         0 kB
Sep 01 11:18:29.995707 np0000043447 memory_tracker.sh[53640]: Unaccepted:            0 kB
Sep 01 11:18:29.995707 np0000043447 memory_tracker.sh[53640]: HugePages_Total:       0
Sep 01 11:18:29.995707 np0000043447 memory_tracker.sh[53640]: HugePages_Free:        0
Sep 01 11:18:29.995707 np0000043447 memory_tracker.sh[53640]: HugePages_Rsvd:        0
Sep 01 11:18:29.995707 np0000043447 memory_tracker.sh[53640]: HugePages_Surp:        0
Sep 01 11:18:29.995707 np0000043447 memory_tracker.sh[53640]: Hugepagesize:       2048 kB
Sep 01 11:18:29.995707 np0000043447 memory_tracker.sh[53640]: Hugetlb:               0 kB
Sep 01 11:18:29.995707 np0000043447 memory_tracker.sh[53640]: DirectMap4k:      255852 kB
Sep 01 11:18:29.995707 np0000043447 memory_tracker.sh[53640]: DirectMap2M:     8132608 kB
Sep 01 11:18:29.995707 np0000043447 memory_tracker.sh[53640]: DirectMap1G:     2097152 kB
Sep 01 11:18:29.996576 np0000043447 memory_tracker.sh[44370]: ---
Sep 01 11:18:30.007092 np0000043447 memory_tracker.sh[53642]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 01 11:18:30.007092 np0000043447 memory_tracker.sh[53642]:      43728    5.1          416196          1   00:00:03       40 do_poll.constprop.0       /usr/sbin/mysqld
Sep 01 11:18:30.007092 np0000043447 memory_tracker.sh[53642]:      46794    1.7          140352      46792   00:00:09        2 -                         keystoneuWSGI worker 2
Sep 01 11:18:30.007092 np0000043447 memory_tracker.sh[53642]:      46793    1.7          140192      46792   00:00:10        2 ep_poll                   keystoneuWSGI worker 1
Sep 01 11:18:30.007092 np0000043447 memory_tracker.sh[53642]:      17634    1.6          134240          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Sep 01 11:18:30.007092 np0000043447 memory_tracker.sh[53642]:      30966    1.4          116236          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Sep 01 11:18:30.007092 np0000043447 memory_tracker.sh[53642]:      42974    1.4          116152          1   00:00:04        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Sep 01 11:18:30.007092 np0000043447 memory_tracker.sh[53642]:      11009    0.4           40568      11007   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 01 11:18:30.007445 np0000043447 memory_tracker.sh[53642]:      45508    0.3           28020          1   00:00:00       12 ep_poll                   /opt/stack/bin/etcd --name np0000043447 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000043447=http://10.241.128.109:2380 --initial-advertise-peer-urls http://10.241.128.109:2380 --advertise-client-urls http://10.241.128.109:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.109:2379 --log-level=debug
Sep 01 11:18:30.007445 np0000043447 memory_tracker.sh[53642]:        391    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Sep 01 11:18:30.007445 np0000043447 memory_tracker.sh[53642]:      39676    0.3           26808          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Sep 01 11:18:30.007445 np0000043447 memory_tracker.sh[53642]:       2275    0.3           25964       2274   00:00:00        2 do_wait                   /usr/bin/python3
Sep 01 11:18:30.007445 np0000043447 memory_tracker.sh[53642]:      16595    0.2           21760          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Sep 01 11:18:30.007445 np0000043447 memory_tracker.sh[53642]:       2052    0.2           20856          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Sep 01 11:18:30.007445 np0000043447 memory_tracker.sh[53642]:       1167    0.2           19692          1   00:01:13        2 inet_csk_accept           /usr/bin/python3
Sep 01 11:18:30.007445 np0000043447 memory_tracker.sh[53642]:      46792    0.2           19444          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Sep 01 11:18:30.007445 np0000043447 memory_tracker.sh[53642]:      47119    0.2           17004      47114   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 01 11:18:30.007445 np0000043447 memory_tracker.sh[53642]:      47118    0.2           16856      47114   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 01 11:18:30.007445 np0000043447 memory_tracker.sh[53642]:      33247    0.1           15516          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Sep 01 11:18:30.007445 np0000043447 memory_tracker.sh[53642]:      39712    0.1           15432          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Sep 01 11:18:30.007445 np0000043447 memory_tracker.sh[53642]:      35329    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Sep 01 11:18:30.007445 np0000043447 memory_tracker.sh[53642]:          1    0.1           13936          0   00:00:10        1 ep_poll                   /sbin/init nofb
Sep 01 11:18:30.008726 np0000043447 memory_tracker.sh[53642]:      11007    0.1           13236          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 01 11:18:30.008726 np0000043447 memory_tracker.sh[53642]:        498    0.1           13100          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Sep 01 11:18:30.008726 np0000043447 memory_tracker.sh[53642]:      47197    0.1           12824          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Sep 01 11:18:30.008726 np0000043447 memory_tracker.sh[53642]:       4490    0.1           12352       2278   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-09-01-111248
Sep 01 11:18:30.008726 np0000043447 memory_tracker.sh[53642]:       4495    0.1           12300       2278   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-09-01-111248.summary.2026-09-01-111248
Sep 01 11:18:30.008726 np0000043447 memory_tracker.sh[53642]:      53635    0.1           11692      52898   00:00:00        1 unix_wait_for_peer        python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role add admin --user glance --project service --user-domain Default --project-domain Default
Sep 01 11:18:30.008726 np0000043447 memory_tracker.sh[53642]:      53598    0.1           11668      52775   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role add admin --user nova --project service --user-domain Default --project-domain Default
Sep 01 11:18:30.008726 np0000043447 memory_tracker.sh[53642]:      53543    0.1           11660      53526   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role assignment list --role service --user cinder --project service --user-domain Default --project-domain Default -c Role -f value
Sep 01 11:18:30.008903 np0000043447 memory_tracker.sh[53642]:      53561    0.1           11640      53544   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role assignment list --role service --user neutron --project service --user-domain Default --project-domain Default -c Role -f value
Sep 01 11:18:30.008903 np0000043447 memory_tracker.sh[53642]:       1028    0.1           11468          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Sep 01 11:18:30.008903 np0000043447 memory_tracker.sh[53642]:       2278    0.1           11340       2276   00:00:03        1 wait_for_partner          bash ./stack.sh
Sep 01 11:18:30.008903 np0000043447 memory_tracker.sh[53642]:        546    0.1            9648          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Sep 01 11:18:30.008903 np0000043447 memory_tracker.sh[53642]:      47114    0.1            9564          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Sep 01 11:18:30.008903 np0000043447 memory_tracker.sh[53642]:        451    0.1            9544          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Sep 01 11:18:30.008903 np0000043447 memory_tracker.sh[53642]:      52775    0.1            9452       2278   00:00:00        1 do_wait                   bash ./stack.sh
Sep 01 11:18:30.008903 np0000043447 memory_tracker.sh[53642]:      52898    0.1            9452       2278   00:00:00        1 do_wait                   bash ./stack.sh
Sep 01 11:18:30.008903 np0000043447 memory_tracker.sh[53642]:      53036    0.1            9452       2278   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 01 11:18:30.008903 np0000043447 memory_tracker.sh[53642]:      53178    0.1            9452       2278   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 01 11:18:30.008903 np0000043447 memory_tracker.sh[53642]:      42142    0.1            9316       2278   00:00:00        1 do_wait                   bash ./stack.sh
Sep 01 11:18:30.008903 np0000043447 memory_tracker.sh[53642]:      53526    0.1            9136      53036   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 01 11:18:30.008903 np0000043447 memory_tracker.sh[53642]:      53544    0.1            9136      53178   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 01 11:18:30.009110 np0000043447 memory_tracker.sh[53642]:      31444    0.1            8928          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
