Aug 10 21:25:08.341817 np0000041557 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 10 21:25:08.351304 np0000041557 memory_tracker.sh[45426]: [[[
Aug 10 21:25:08.352106 np0000041557 memory_tracker.sh[45441]: Mon Aug 10 21:25:08 UTC 2026
Aug 10 21:25:08.352408 np0000041557 memory_tracker.sh[45426]: ---
Aug 10 21:25:08.408590 np0000041557 memory_tracker.sh[45445]: [iscsid (pid:36334)]=14172KB; [multipathd (pid:387)]=288932KB; [ovs-vswitchd (pid:31673)]=901124KB
Aug 10 21:25:08.414916 np0000041557 memory_tracker.sh[45426]: ]]]
Aug 10 21:25:28.421092 np0000041557 memory_tracker.sh[45426]: [[[
Aug 10 21:25:28.421769 np0000041557 memory_tracker.sh[48329]: Mon Aug 10 21:25:28 UTC 2026
Aug 10 21:25:28.422216 np0000041557 memory_tracker.sh[45426]: ---
Aug 10 21:25:28.422216 np0000041557 memory_tracker.sh[45426]: memory_tracker low_point: 6307180
Aug 10 21:25:28.422216 np0000041557 memory_tracker.sh[45426]: ---
Aug 10 21:25:28.422832 np0000041557 memory_tracker.sh[48330]: MemTotal:        8129360 kB
Aug 10 21:25:28.422832 np0000041557 memory_tracker.sh[48330]: MemFree:          217752 kB
Aug 10 21:25:28.422832 np0000041557 memory_tracker.sh[48330]: MemAvailable:    6306424 kB
Aug 10 21:25:28.422832 np0000041557 memory_tracker.sh[48330]: Buffers:          201020 kB
Aug 10 21:25:28.422832 np0000041557 memory_tracker.sh[48330]: Cached:          5820976 kB
Aug 10 21:25:28.422832 np0000041557 memory_tracker.sh[48330]: SwapCached:           28 kB
Aug 10 21:25:28.422832 np0000041557 memory_tracker.sh[48330]: Active:          1418572 kB
Aug 10 21:25:28.422832 np0000041557 memory_tracker.sh[48330]: Inactive:        5504216 kB
Aug 10 21:25:28.422832 np0000041557 memory_tracker.sh[48330]: Active(anon):    1075412 kB
Aug 10 21:25:28.422832 np0000041557 memory_tracker.sh[48330]: Inactive(anon):      892 kB
Aug 10 21:25:28.422832 np0000041557 memory_tracker.sh[48330]: Active(file):     343160 kB
Aug 10 21:25:28.422832 np0000041557 memory_tracker.sh[48330]: Inactive(file):  5503324 kB
Aug 10 21:25:28.422832 np0000041557 memory_tracker.sh[48330]: Unevictable:      144436 kB
Aug 10 21:25:28.422832 np0000041557 memory_tracker.sh[48330]: Mlocked:          143236 kB
Aug 10 21:25:28.422832 np0000041557 memory_tracker.sh[48330]: SwapTotal:       8388604 kB
Aug 10 21:25:28.422832 np0000041557 memory_tracker.sh[48330]: SwapFree:        8387824 kB
Aug 10 21:25:28.422832 np0000041557 memory_tracker.sh[48330]: Zswap:               636 kB
Aug 10 21:25:28.422832 np0000041557 memory_tracker.sh[48330]: Zswapped:            224 kB
Aug 10 21:25:28.422832 np0000041557 memory_tracker.sh[48330]: Dirty:             97820 kB
Aug 10 21:25:28.422832 np0000041557 memory_tracker.sh[48330]: Writeback:             0 kB
Aug 10 21:25:28.422832 np0000041557 memory_tracker.sh[48330]: AnonPages:       1045456 kB
Aug 10 21:25:28.422832 np0000041557 memory_tracker.sh[48330]: Mapped:           187064 kB
Aug 10 21:25:28.422832 np0000041557 memory_tracker.sh[48330]: Shmem:            154772 kB
Aug 10 21:25:28.422832 np0000041557 memory_tracker.sh[48330]: KReclaimable:     551740 kB
Aug 10 21:25:28.422832 np0000041557 memory_tracker.sh[48330]: Slab:             687464 kB
Aug 10 21:25:28.422832 np0000041557 memory_tracker.sh[48330]: SReclaimable:     551740 kB
Aug 10 21:25:28.422832 np0000041557 memory_tracker.sh[48330]: SUnreclaim:       135724 kB
Aug 10 21:25:28.422832 np0000041557 memory_tracker.sh[48330]: KernelStack:        8572 kB
Aug 10 21:25:28.422832 np0000041557 memory_tracker.sh[48330]: PageTables:         9628 kB
Aug 10 21:25:28.422832 np0000041557 memory_tracker.sh[48330]: SecPageTables:         0 kB
Aug 10 21:25:28.422832 np0000041557 memory_tracker.sh[48330]: NFS_Unstable:          0 kB
Aug 10 21:25:28.422832 np0000041557 memory_tracker.sh[48330]: Bounce:                0 kB
Aug 10 21:25:28.422832 np0000041557 memory_tracker.sh[48330]: WritebackTmp:          0 kB
Aug 10 21:25:28.422832 np0000041557 memory_tracker.sh[48330]: CommitLimit:    12453284 kB
Aug 10 21:25:28.422832 np0000041557 memory_tracker.sh[48330]: Committed_AS:    2819228 kB
Aug 10 21:25:28.422832 np0000041557 memory_tracker.sh[48330]: VmallocTotal:   13743895347199 kB
Aug 10 21:25:28.422832 np0000041557 memory_tracker.sh[48330]: VmallocUsed:       29508 kB
Aug 10 21:25:28.422832 np0000041557 memory_tracker.sh[48330]: VmallocChunk:          0 kB
Aug 10 21:25:28.422832 np0000041557 memory_tracker.sh[48330]: Percpu:             5184 kB
Aug 10 21:25:28.422832 np0000041557 memory_tracker.sh[48330]: HardwareCorrupted:     0 kB
Aug 10 21:25:28.422832 np0000041557 memory_tracker.sh[48330]: AnonHugePages:         0 kB
Aug 10 21:25:28.422832 np0000041557 memory_tracker.sh[48330]: ShmemHugePages:        0 kB
Aug 10 21:25:28.422832 np0000041557 memory_tracker.sh[48330]: ShmemPmdMapped:        0 kB
Aug 10 21:25:28.422832 np0000041557 memory_tracker.sh[48330]: FileHugePages:         0 kB
Aug 10 21:25:28.422832 np0000041557 memory_tracker.sh[48330]: FilePmdMapped:         0 kB
Aug 10 21:25:28.422832 np0000041557 memory_tracker.sh[48330]: Unaccepted:            0 kB
Aug 10 21:25:28.422832 np0000041557 memory_tracker.sh[48330]: HugePages_Total:       0
Aug 10 21:25:28.422832 np0000041557 memory_tracker.sh[48330]: HugePages_Free:        0
Aug 10 21:25:28.422832 np0000041557 memory_tracker.sh[48330]: HugePages_Rsvd:        0
Aug 10 21:25:28.422832 np0000041557 memory_tracker.sh[48330]: HugePages_Surp:        0
Aug 10 21:25:28.422832 np0000041557 memory_tracker.sh[48330]: Hugepagesize:       2048 kB
Aug 10 21:25:28.422832 np0000041557 memory_tracker.sh[48330]: Hugetlb:               0 kB
Aug 10 21:25:28.422832 np0000041557 memory_tracker.sh[48330]: DirectMap4k:      247660 kB
Aug 10 21:25:28.422832 np0000041557 memory_tracker.sh[48330]: DirectMap2M:     7092224 kB
Aug 10 21:25:28.422832 np0000041557 memory_tracker.sh[48330]: DirectMap1G:     3145728 kB
Aug 10 21:25:28.424087 np0000041557 memory_tracker.sh[45426]: ---
Aug 10 21:25:28.439578 np0000041557 memory_tracker.sh[48332]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 10 21:27:28.611421 np0000041557 memory_tracker.sh[78388]:      34190    0.1           15456          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 10 21:27:28.611421 np0000041557 memory_tracker.sh[78388]:      40720    0.1           15428          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 10 21:27:28.611421 np0000041557 memory_tracker.sh[78388]:          1    0.1           14608          0   00:00:25        1 ep_poll                   /usr/lib/systemd/systemd --system --deserialize=65 nofb
Aug 10 21:27:28.611421 np0000041557 memory_tracker.sh[78388]:      36334    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 10 21:27:28.611421 np0000041557 memory_tracker.sh[78388]:      11882    0.1           13348          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 10 21:27:28.611421 np0000041557 memory_tracker.sh[78388]:      11323    0.1           13260          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 10 21:27:28.611421 np0000041557 memory_tracker.sh[78388]:      68774    0.1           12952          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 10 21:27:28.611421 np0000041557 memory_tracker.sh[78388]:       4915    0.1           12392       2701   00:00:01        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-10-211619
Aug 10 21:27:28.611421 np0000041557 memory_tracker.sh[78388]:       4920    0.1           12296       2701   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-10-211619.summary.2026-08-10-211619
Aug 10 21:27:28.611421 np0000041557 memory_tracker.sh[78388]:       1161    0.1           11804          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd --user --deserialize=24
Aug 10 21:27:28.611421 np0000041557 memory_tracker.sh[78388]:       2701    0.1           11388       2699   00:00:05        1 do_wait                   bash ./stack.sh
Aug 10 21:27:28.611611 np0000041557 memory_tracker.sh[78388]:      68447    0.1           11328          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 10 21:27:28.611611 np0000041557 memory_tracker.sh[78388]:        584    0.1           10880          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 10 21:27:28.611611 np0000041557 memory_tracker.sh[78388]:      68446    0.1           10216          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 10 21:27:28.611611 np0000041557 memory_tracker.sh[78388]:      11384    0.1            9736          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 10 21:27:28.611611 np0000041557 memory_tracker.sh[78388]:      60952    0.1            9604          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 10 21:27:28.611611 np0000041557 memory_tracker.sh[78388]:      43158    0.1            9328       2701   00:00:00        1 do_wait                   bash ./stack.sh
Aug 10 21:27:28.611611 np0000041557 memory_tracker.sh[78388]:      68521    0.1            8604          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 10 21:27:28.611738 np0000041557 memory_tracker.sh[78388]:       1122    0.1            8392          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 10 21:27:28.611738 np0000041557 memory_tracker.sh[78388]:       2439    0.1            8228          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 10 21:27:28.611738 np0000041557 memory_tracker.sh[78388]:      67852    0.1            8152          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 10 21:27:28.611738 np0000041557 memory_tracker.sh[78388]:      33963    0.0            8092          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 10 21:27:28.611738 np0000041557 memory_tracker.sh[78388]:      11777    0.0            8032          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 10 21:27:28.611738 np0000041557 memory_tracker.sh[78388]:      75267    0.0            7700      75264   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Aug 10 21:27:28.611738 np0000041557 memory_tracker.sh[78388]:       2662    0.0            7288       2652   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 10 21:27:28.611738 np0000041557 memory_tracker.sh[78388]:       2696    0.0            6928       2695   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-gjasvrupkobldfjhrddhjodsvyuembxt ; /usr/bin/python3
Aug 10 21:27:28.611738 np0000041557 memory_tracker.sh[78388]:      11830    0.0            6636          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 10 21:27:28.611738 np0000041557 memory_tracker.sh[78388]:      15557    0.0            6600          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 10 21:27:28.611738 np0000041557 memory_tracker.sh[78388]:        574    0.0            5856          1   00:00:03        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 10 21:27:28.611738 np0000041557 memory_tracker.sh[78388]:        504    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 10 21:27:28.611910 np0000041557 memory_tracker.sh[78388]:      78387    0.0            4368      45426   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 10 21:27:28.611910 np0000041557 memory_tracker.sh[78388]:      78343    0.0            3772      11830   00:00:00        1 ep_poll                   (udev-worker)
Aug 10 21:27:28.611910 np0000041557 memory_tracker.sh[78388]:      45426    0.0            3648          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 10 21:27:28.611910 np0000041557 memory_tracker.sh[78388]:      78341    0.0            3588      11830   00:00:00        1 ep_poll                   (udev-worker)
Aug 10 21:27:28.611910 np0000041557 memory_tracker.sh[78388]:      78342    0.0            3588      11830   00:00:00        1 ep_poll                   (udev-worker)
Aug 10 21:27:28.611910 np0000041557 memory_tracker.sh[78388]:      45909    0.0            3568          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 10 21:27:28.611910 np0000041557 memory_tracker.sh[78388]:       1007    0.0            3404          1   00:00:00        1 do_select                 dhclient
Aug 10 21:27:28.611910 np0000041557 memory_tracker.sh[78388]:        739    0.0            3400          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 10 21:27:28.611910 np0000041557 memory_tracker.sh[78388]:      68130    0.0            3396          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 10 21:27:28.611910 np0000041557 memory_tracker.sh[78388]:      18086    0.0            3388          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 10 21:27:28.611910 np0000041557 memory_tracker.sh[78388]:       1162    0.0            3336       1161   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 10 21:27:28.611910 np0000041557 memory_tracker.sh[78388]:       5646    0.0            3068          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 10 21:27:28.611910 np0000041557 memory_tracker.sh[78388]:       1043    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 10 21:27:28.611910 np0000041557 memory_tracker.sh[78388]:       1045    0.0            2504          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 10 21:27:28.612108 np0000041557 memory_tracker.sh[78388]:      34074    0.0            2340          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 10 21:27:28.612108 np0000041557 memory_tracker.sh[78388]:      78388    0.0            2224      45426   00:00:00        1 pipe_read                 grep -v ]$
Aug 10 21:27:28.612108 np0000041557 memory_tracker.sh[78388]:       1054    0.0            2212          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 10 21:27:28.612108 np0000041557 memory_tracker.sh[78388]:       1053    0.0            2100          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 10 21:27:28.612108 np0000041557 memory_tracker.sh[78388]:      73110    0.0            2036      45909   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 10 21:27:28.612108 np0000041557 memory_tracker.sh[78388]:      76128    0.0            2028       5646   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 10 21:27:28.612108 np0000041557 memory_tracker.sh[78388]:      18288    0.0            1984      18212   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 10 21:27:28.612108 np0000041557 memory_tracker.sh[78388]:      47191    0.0            1976      43158   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Aug 10 21:27:28.612108 np0000041557 memory_tracker.sh[78388]:       2697    0.0            1920       2696   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-gjasvrupkobldfjhrddhjodsvyuembxt ; /usr/bin/python3
Aug 10 21:27:28.612108 np0000041557 memory_tracker.sh[78388]:       2699    0.0            1920       2698   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Aug 10 21:27:28.612108 np0000041557 memory_tracker.sh[78388]:      18292    0.0            1916      18212   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 10 21:27:28.612108 np0000041557 memory_tracker.sh[78388]:      36333    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 10 21:27:28.612108 np0000041557 memory_tracker.sh[78388]:       2695    0.0            1908       2662   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-gjasvrupkobldfjhrddhjodsvyuembxt ; /usr/bin/python3' && sleep 0
Aug 10 21:27:28.612108 np0000041557 memory_tracker.sh[78388]:      18212    0.0            1804      18202   00:00:00        1 do_select                 erl_child_setup 65536
Aug 10 21:27:28.612290 np0000041557 memory_tracker.sh[78388]:      12411    0.0            1668          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 10 21:27:28.612290 np0000041557 memory_tracker.sh[78388]:      18289    0.0            1572      18288   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 10 21:27:28.612290 np0000041557 memory_tracker.sh[78388]:      34075    0.0            1300      34074   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 10 21:27:28.612328 np0000041557 memory_tracker.sh[45426]: ---
Aug 10 21:27:28.670081 np0000041557 memory_tracker.sh[78400]: [iscsid (pid:36334)]=14172KB; [multipathd (pid:387)]=288932KB; [ovs-vswitchd (pid:68046)]=902276KB
Aug 10 21:27:28.676091 np0000041557 memory_tracker.sh[45426]: ]]]
Aug 10 21:27:48.681861 np0000041557 memory_tracker.sh[45426]: [[[
Aug 10 21:27:48.682702 np0000041557 memory_tracker.sh[82800]: Mon Aug 10 21:27:48 UTC 2026
Aug 10 21:27:48.682828 np0000041557 memory_tracker.sh[45426]: ---
Aug 10 21:27:48.682828 np0000041557 memory_tracker.sh[45426]: memory_tracker low_point: 2530344
Aug 10 21:27:48.682828 np0000041557 memory_tracker.sh[45426]: ---
Aug 10 21:27:48.683608 np0000041557 memory_tracker.sh[82801]: MemTotal:        8129360 kB
Aug 10 21:27:48.683608 np0000041557 memory_tracker.sh[82801]: MemFree:          161888 kB
Aug 10 21:27:48.683608 np0000041557 memory_tracker.sh[82801]: MemAvailable:    2530344 kB
Aug 10 21:27:48.683608 np0000041557 memory_tracker.sh[82801]: Buffers:          202196 kB
Aug 10 21:27:48.683608 np0000041557 memory_tracker.sh[82801]: Cached:          2174892 kB
Aug 10 21:27:48.683608 np0000041557 memory_tracker.sh[82801]: SwapCached:           28 kB
Aug 10 21:27:48.683608 np0000041557 memory_tracker.sh[82801]: Active:          5328152 kB
Aug 10 21:27:48.683608 np0000041557 memory_tracker.sh[82801]: Inactive:        1678588 kB
Aug 10 21:27:48.683608 np0000041557 memory_tracker.sh[82801]: Active(anon):    4682680 kB
Aug 10 21:27:48.683608 np0000041557 memory_tracker.sh[82801]: Inactive(anon):   125744 kB
Aug 10 21:27:48.683608 np0000041557 memory_tracker.sh[82801]: Active(file):     645472 kB
Aug 10 21:27:48.683608 np0000041557 memory_tracker.sh[82801]: Inactive(file):  1552844 kB
Aug 10 21:27:48.683608 np0000041557 memory_tracker.sh[82801]: Unevictable:      145620 kB
Aug 10 21:27:48.683608 np0000041557 memory_tracker.sh[82801]: Mlocked:          144420 kB
Aug 10 21:27:48.683608 np0000041557 memory_tracker.sh[82801]: SwapTotal:       8388604 kB
Aug 10 21:27:48.683608 np0000041557 memory_tracker.sh[82801]: SwapFree:        8387824 kB
Aug 10 21:27:48.683608 np0000041557 memory_tracker.sh[82801]: Zswap:               700 kB
Aug 10 21:27:48.683608 np0000041557 memory_tracker.sh[82801]: Zswapped:            240 kB
Aug 10 21:27:48.683608 np0000041557 memory_tracker.sh[82801]: Dirty:             56588 kB
Aug 10 21:27:48.683608 np0000041557 memory_tracker.sh[82801]: Writeback:             0 kB
Aug 10 21:27:48.683608 np0000041557 memory_tracker.sh[82801]: AnonPages:       4775312 kB
Aug 10 21:27:48.683608 np0000041557 memory_tracker.sh[82801]: Mapped:           226812 kB
Aug 10 21:27:48.683608 np0000041557 memory_tracker.sh[82801]: Shmem:            158068 kB
Aug 10 21:27:48.683608 np0000041557 memory_tracker.sh[82801]: KReclaimable:     479692 kB
Aug 10 21:27:48.683608 np0000041557 memory_tracker.sh[82801]: Slab:             625660 kB
Aug 10 21:27:48.683608 np0000041557 memory_tracker.sh[82801]: SReclaimable:     479692 kB
Aug 10 21:27:48.683608 np0000041557 memory_tracker.sh[82801]: SUnreclaim:       145968 kB
Aug 10 21:27:48.683608 np0000041557 memory_tracker.sh[82801]: KernelStack:       13548 kB
Aug 10 21:27:48.683608 np0000041557 memory_tracker.sh[82801]: PageTables:        25420 kB
Aug 10 21:27:48.683608 np0000041557 memory_tracker.sh[82801]: SecPageTables:         0 kB
Aug 10 21:27:48.683608 np0000041557 memory_tracker.sh[82801]: NFS_Unstable:          0 kB
Aug 10 21:27:48.683608 np0000041557 memory_tracker.sh[82801]: Bounce:                0 kB
Aug 10 21:27:48.683608 np0000041557 memory_tracker.sh[82801]: WritebackTmp:          0 kB
Aug 10 21:27:48.683608 np0000041557 memory_tracker.sh[82801]: CommitLimit:    12453284 kB
Aug 10 21:27:48.683608 np0000041557 memory_tracker.sh[82801]: Committed_AS:    9717396 kB
Aug 10 21:27:48.683608 np0000041557 memory_tracker.sh[82801]: VmallocTotal:   13743895347199 kB
Aug 10 21:27:48.683608 np0000041557 memory_tracker.sh[82801]: VmallocUsed:       34580 kB
Aug 10 21:27:48.683608 np0000041557 memory_tracker.sh[82801]: VmallocChunk:          0 kB
Aug 10 21:27:48.683608 np0000041557 memory_tracker.sh[82801]: Percpu:             5568 kB
Aug 10 21:27:48.683608 np0000041557 memory_tracker.sh[82801]: HardwareCorrupted:     0 kB
Aug 10 21:27:48.683608 np0000041557 memory_tracker.sh[82801]: AnonHugePages:         0 kB
Aug 10 21:27:48.683608 np0000041557 memory_tracker.sh[82801]: ShmemHugePages:        0 kB
Aug 10 21:27:48.683608 np0000041557 memory_tracker.sh[82801]: ShmemPmdMapped:        0 kB
Aug 10 21:27:48.683608 np0000041557 memory_tracker.sh[82801]: FileHugePages:         0 kB
Aug 10 21:27:48.683608 np0000041557 memory_tracker.sh[82801]: FilePmdMapped:         0 kB
Aug 10 21:27:48.683608 np0000041557 memory_tracker.sh[82801]: Unaccepted:            0 kB
Aug 10 21:27:48.683608 np0000041557 memory_tracker.sh[82801]: HugePages_Total:       0
Aug 10 21:27:48.683608 np0000041557 memory_tracker.sh[82801]: HugePages_Free:        0
Aug 10 21:27:48.683608 np0000041557 memory_tracker.sh[82801]: HugePages_Rsvd:        0
Aug 10 21:27:48.683608 np0000041557 memory_tracker.sh[82801]: HugePages_Surp:        0
Aug 10 21:27:48.683608 np0000041557 memory_tracker.sh[82801]: Hugepagesize:       2048 kB
Aug 10 21:27:48.683608 np0000041557 memory_tracker.sh[82801]: Hugetlb:               0 kB
Aug 10 21:27:48.683608 np0000041557 memory_tracker.sh[82801]: DirectMap4k:      249708 kB
Aug 10 21:27:48.683608 np0000041557 memory_tracker.sh[82801]: DirectMap2M:     7090176 kB
Aug 10 21:27:48.683608 np0000041557 memory_tracker.sh[82801]: DirectMap1G:     3145728 kB
Aug 10 21:27:48.684573 np0000041557 memory_tracker.sh[45426]: ---
Aug 10 21:27:48.697212 np0000041557 memory_tracker.sh[82803]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 10 21:27:48.697212 np0000041557 memory_tracker.sh[82803]:      44784    8.7          707728          1   00:00:22      123 do_poll.constprop.0       /usr/sbin/mysqld
Aug 10 21:27:48.697212 np0000041557 memory_tracker.sh[82803]:      70345    2.7          222248      70343   00:00:10       11 rt_mutex_schedule         neutron-apiuWSGI worker 2
Aug 10 21:27:48.697212 np0000041557 memory_tracker.sh[82803]:      70344    2.6          211616      70343   00:00:07       11 ep_poll                   neutron-apiuWSGI worker 1
Aug 10 21:27:48.697212 np0000041557 memory_tracker.sh[82803]:      72451    2.2          182936      71774   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 10 21:27:48.697212 np0000041557 memory_tracker.sh[82803]:      78248    2.1          177344          1   00:00:02       10 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Aug 10 21:27:48.697212 np0000041557 memory_tracker.sh[82803]:      72218    2.1          173176      70830   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
