Aug 08 18:48:27.265967 np0000041408 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 08 18:48:27.273640 np0000041408 memory_tracker.sh[44497]: [[[
Aug 08 18:48:27.274360 np0000041408 memory_tracker.sh[44511]: Sat Aug  8 18:48:27 UTC 2026
Aug 08 18:48:27.274479 np0000041408 memory_tracker.sh[44497]: ---
Aug 08 18:48:27.329938 np0000041408 memory_tracker.sh[44516]: [iscsid (pid:35427)]=14172KB; [multipathd (pid:395)]=288932KB; [ovs-vswitchd (pid:30893)]=901128KB
Aug 08 18:48:27.336311 np0000041408 memory_tracker.sh[44497]: ]]]
Aug 08 18:48:47.341150 np0000041408 memory_tracker.sh[44497]: [[[
Aug 08 18:48:47.341966 np0000041408 memory_tracker.sh[47929]: Sat Aug  8 18:48:47 UTC 2026
Aug 08 18:48:47.342184 np0000041408 memory_tracker.sh[44497]: ---
Aug 08 18:48:47.342184 np0000041408 memory_tracker.sh[44497]: memory_tracker low_point: 6067232
Aug 08 18:48:47.342184 np0000041408 memory_tracker.sh[44497]: ---
Aug 08 18:48:47.342865 np0000041408 memory_tracker.sh[47930]: MemTotal:        8129360 kB
Aug 08 18:48:47.342865 np0000041408 memory_tracker.sh[47930]: MemFree:          160680 kB
Aug 08 18:48:47.342865 np0000041408 memory_tracker.sh[47930]: MemAvailable:    6067232 kB
Aug 08 18:48:47.342865 np0000041408 memory_tracker.sh[47930]: Buffers:          183244 kB
Aug 08 18:48:47.342865 np0000041408 memory_tracker.sh[47930]: Cached:          5679712 kB
Aug 08 18:48:47.342865 np0000041408 memory_tracker.sh[47930]: SwapCached:            0 kB
Aug 08 18:48:47.342865 np0000041408 memory_tracker.sh[47930]: Active:          1430280 kB
Aug 08 18:48:47.342865 np0000041408 memory_tracker.sh[47930]: Inactive:        5381892 kB
Aug 08 18:48:47.342865 np0000041408 memory_tracker.sh[47930]: Active(anon):    1122916 kB
Aug 08 18:48:47.342865 np0000041408 memory_tracker.sh[47930]: Inactive(anon):     1016 kB
Aug 08 18:48:47.342865 np0000041408 memory_tracker.sh[47930]: Active(file):     307364 kB
Aug 08 18:48:47.342865 np0000041408 memory_tracker.sh[47930]: Inactive(file):  5380876 kB
Aug 08 18:48:47.342865 np0000041408 memory_tracker.sh[47930]: Unevictable:      143596 kB
Aug 08 18:48:47.342865 np0000041408 memory_tracker.sh[47930]: Mlocked:          142396 kB
Aug 08 18:48:47.342865 np0000041408 memory_tracker.sh[47930]: SwapTotal:       8388604 kB
Aug 08 18:48:47.342865 np0000041408 memory_tracker.sh[47930]: SwapFree:        8388080 kB
Aug 08 18:48:47.342865 np0000041408 memory_tracker.sh[47930]: Zswap:               364 kB
Aug 08 18:48:47.342865 np0000041408 memory_tracker.sh[47930]: Zswapped:             68 kB
Aug 08 18:48:47.342865 np0000041408 memory_tracker.sh[47930]: Dirty:            169832 kB
Aug 08 18:48:47.342865 np0000041408 memory_tracker.sh[47930]: Writeback:             0 kB
Aug 08 18:48:47.342865 np0000041408 memory_tracker.sh[47930]: AnonPages:       1092936 kB
Aug 08 18:48:47.342865 np0000041408 memory_tracker.sh[47930]: Mapped:           182844 kB
Aug 08 18:48:47.342865 np0000041408 memory_tracker.sh[47930]: Shmem:            154852 kB
Aug 08 18:48:47.342865 np0000041408 memory_tracker.sh[47930]: KReclaimable:     527864 kB
Aug 08 18:48:47.342865 np0000041408 memory_tracker.sh[47930]: Slab:             654476 kB
Aug 08 18:48:47.342865 np0000041408 memory_tracker.sh[47930]: SReclaimable:     527864 kB
Aug 08 18:48:47.342865 np0000041408 memory_tracker.sh[47930]: SUnreclaim:       126612 kB
Aug 08 18:48:47.342865 np0000041408 memory_tracker.sh[47930]: KernelStack:        8704 kB
Aug 08 18:48:47.342865 np0000041408 memory_tracker.sh[47930]: PageTables:        10544 kB
Aug 08 18:48:47.342865 np0000041408 memory_tracker.sh[47930]: SecPageTables:         0 kB
Aug 08 18:48:47.342865 np0000041408 memory_tracker.sh[47930]: NFS_Unstable:          0 kB
Aug 08 18:48:47.342865 np0000041408 memory_tracker.sh[47930]: Bounce:                0 kB
Aug 08 18:48:47.342865 np0000041408 memory_tracker.sh[47930]: WritebackTmp:          0 kB
Aug 08 18:48:47.342865 np0000041408 memory_tracker.sh[47930]: CommitLimit:    12453284 kB
Aug 08 18:48:47.342865 np0000041408 memory_tracker.sh[47930]: Committed_AS:    2936268 kB
Aug 08 18:48:47.342865 np0000041408 memory_tracker.sh[47930]: VmallocTotal:   13743895347199 kB
Aug 08 18:48:47.342865 np0000041408 memory_tracker.sh[47930]: VmallocUsed:       31132 kB
Aug 08 18:48:47.342865 np0000041408 memory_tracker.sh[47930]: VmallocChunk:          0 kB
Aug 08 18:48:47.342865 np0000041408 memory_tracker.sh[47930]: Percpu:             4960 kB
Aug 08 18:48:47.342865 np0000041408 memory_tracker.sh[47930]: HardwareCorrupted:     0 kB
Aug 08 18:48:47.342865 np0000041408 memory_tracker.sh[47930]: AnonHugePages:         0 kB
Aug 08 18:48:47.342865 np0000041408 memory_tracker.sh[47930]: ShmemHugePages:        0 kB
Aug 08 18:48:47.342865 np0000041408 memory_tracker.sh[47930]: ShmemPmdMapped:        0 kB
Aug 08 18:48:47.342865 np0000041408 memory_tracker.sh[47930]: FileHugePages:         0 kB
Aug 08 18:48:47.342865 np0000041408 memory_tracker.sh[47930]: FilePmdMapped:         0 kB
Aug 08 18:48:47.342865 np0000041408 memory_tracker.sh[47930]: Unaccepted:            0 kB
Aug 08 18:48:47.342865 np0000041408 memory_tracker.sh[47930]: HugePages_Total:       0
Aug 08 18:48:47.342865 np0000041408 memory_tracker.sh[47930]: HugePages_Free:        0
Aug 08 18:48:47.342865 np0000041408 memory_tracker.sh[47930]: HugePages_Rsvd:        0
Aug 08 18:48:47.342865 np0000041408 memory_tracker.sh[47930]: HugePages_Surp:        0
Aug 08 18:48:47.342865 np0000041408 memory_tracker.sh[47930]: Hugepagesize:       2048 kB
Aug 08 18:48:47.342865 np0000041408 memory_tracker.sh[47930]: Hugetlb:               0 kB
Aug 08 18:48:47.342865 np0000041408 memory_tracker.sh[47930]: DirectMap4k:      302956 kB
Aug 08 18:48:47.342865 np0000041408 memory_tracker.sh[47930]: DirectMap2M:     5988352 kB
Aug 08 18:48:47.342865 np0000041408 memory_tracker.sh[47930]: DirectMap1G:     4194304 kB
Aug 08 18:48:47.343916 np0000041408 memory_tracker.sh[44497]: ---
Aug 08 18:48:47.354371 np0000041408 memory_tracker.sh[47932]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 08 18:54:48.322235 np0000041408 memory_tracker.sh[90326]:      72369    1.4          119872          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpsmwjr42t/privsep.sock
Aug 08 18:54:48.322235 np0000041408 memory_tracker.sh[90326]:      87736    1.4          119860          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.link_cmd --privsep_sock_path /tmp/tmp23r8vfh4/privsep.sock
Aug 08 18:54:48.322235 np0000041408 memory_tracker.sh[90326]:      69955    1.4          117988          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmp3r48lf48/privsep.sock
Aug 08 18:54:48.322235 np0000041408 memory_tracker.sh[90326]:      43067    1.4          114080          1   00:00:09        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 08 18:54:48.322235 np0000041408 memory_tracker.sh[90326]:      71537    1.3          112452      71535   00:00:01        2 ep_poll                   placementuWSGI worker 2
Aug 08 18:54:48.322235 np0000041408 memory_tracker.sh[90326]:      71536    1.3          112356      71535   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 1
Aug 08 18:54:48.322235 np0000041408 memory_tracker.sh[90326]:      87460    1.0           89108      87459   00:00:02        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp4xsjky4i
Aug 08 18:54:48.322235 np0000041408 memory_tracker.sh[90326]:      87462    1.0           87992      87461   00:00:02        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpyukacvwf
Aug 08 18:54:48.322235 np0000041408 memory_tracker.sh[90326]:      74231    0.9           76252      74230   00:00:02        7 rt_mutex_schedule         nova-api-metauWSGI worker 1
Aug 08 18:54:48.322235 np0000041408 memory_tracker.sh[90326]:      46875    0.9           73204      46874   00:00:17        2 ep_poll                   keystoneuWSGI worker 1
Aug 08 18:54:48.322235 np0000041408 memory_tracker.sh[90326]:      46876    0.8           70820      46874   00:00:18        2 rt_mutex_schedule         keystoneuWSGI worker 2
Aug 08 18:54:48.322235 np0000041408 memory_tracker.sh[90326]:      87450    0.8           68340      87323   00:00:01        3 futex_wait_queue          /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/tempest run --regex (volume|^cinder_tempest_plugin) --concurrency=2
Aug 08 18:54:48.322235 np0000041408 memory_tracker.sh[90326]:      74848    0.8           67276          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Aug 08 18:54:48.322235 np0000041408 memory_tracker.sh[90326]:      74232    0.6           55832      74230   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 2
Aug 08 18:54:48.322235 np0000041408 memory_tracker.sh[90326]:      17566    0.6           53360          1   00:00:04       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 08 18:54:48.322235 np0000041408 memory_tracker.sh[90326]:      87648    0.6           52312          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context vif_plug_ovs.privsep.vif_plug --privsep_sock_path /tmp/tmpax29rmcp/privsep.sock
Aug 08 18:54:48.322235 np0000041408 memory_tracker.sh[90326]:      87583    0.5           44744          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context nova.privsep.sys_admin_pctxt --privsep_sock_path /tmp/tmph_sts8ua/privsep.sock
Aug 08 18:54:48.322235 np0000041408 memory_tracker.sh[90326]:      88433    0.5           42764          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/cinder/cinder.conf --privsep_context cinder.privsep.sys_admin_pctxt --privsep_sock_path /tmp/tmpzegle5tp/privsep.sock
Aug 08 18:54:48.322235 np0000041408 memory_tracker.sh[90326]:      88239    0.5           40652          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context os_brick.privileged.default --privsep_sock_path /tmp/tmp6471zkb9/privsep.sock
Aug 08 18:54:48.322235 np0000041408 memory_tracker.sh[90326]:      88454    0.4           40380          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/cinder/cinder.conf --privsep_context os_brick.privileged.default --privsep_sock_path /tmp/tmpbsulfbxx/privsep.sock
Aug 08 18:54:48.323410 np0000041408 memory_tracker.sh[90326]:      77325    0.4           35452          1   00:00:01       23 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 08 18:54:48.323410 np0000041408 memory_tracker.sh[90326]:      87323    0.3           30672      87322   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /usr/local/bin/tox -e all -- (volume|^cinder_tempest_plugin) --concurrency=2
Aug 08 18:54:48.323410 np0000041408 memory_tracker.sh[90326]:      45632    0.3           28476          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000041408 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000041408=http://192.168.1.124:2380 --initial-advertise-peer-urls http://192.168.1.124:2380 --advertise-client-urls http://192.168.1.124:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.124:2379 --log-level=debug
Aug 08 18:54:48.323410 np0000041408 memory_tracker.sh[90326]:        395    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 08 18:54:48.323410 np0000041408 memory_tracker.sh[90326]:      87322    0.3           26896      87321   00:00:00        2 do_wait                   /usr/bin/python3
Aug 08 18:54:48.323410 np0000041408 memory_tracker.sh[90326]:      87881    0.2           24100      87880   00:00:00        4 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rootwrap-daemon /etc/neutron/rootwrap.conf
Aug 08 18:54:48.323410 np0000041408 memory_tracker.sh[90326]:      47277    0.2           19908          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 08 18:54:48.323410 np0000041408 memory_tracker.sh[90326]:       1363    0.2           19868          1   00:01:31        2 inet_csk_accept           /usr/bin/python3
Aug 08 18:54:48.323410 np0000041408 memory_tracker.sh[90326]:      67784    0.2           18732          1   00:00:01        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 08 18:54:48.323410 np0000041408 memory_tracker.sh[90326]:      66286    0.2           18416          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Aug 08 18:54:48.323410 np0000041408 memory_tracker.sh[90326]:      71535    0.2           18344          1   00:00:00        1 ep_poll                   placementuWSGI master
Aug 08 18:54:48.323410 np0000041408 memory_tracker.sh[90326]:      69358    0.2           18324          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Aug 08 18:54:48.323410 np0000041408 memory_tracker.sh[90326]:      80188    0.2           18316          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Aug 08 18:54:48.323410 np0000041408 memory_tracker.sh[90326]:      59973    0.2           17992      59968   00:00:02       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 08 18:54:48.323410 np0000041408 memory_tracker.sh[90326]:      59972    0.2           17572      59968   00:00:01       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 08 18:54:48.323410 np0000041408 memory_tracker.sh[90326]:      10936    0.1           15956      10934   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 08 18:54:48.323410 np0000041408 memory_tracker.sh[90326]:      39808    0.1           15600          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 08 18:54:48.323410 np0000041408 memory_tracker.sh[90326]:      33287    0.1           14968          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 08 18:54:48.323410 np0000041408 memory_tracker.sh[90326]:          1    0.1           14200          0   00:00:17        1 ep_poll                   /sbin/init nofb
Aug 08 18:54:48.323410 np0000041408 memory_tracker.sh[90326]:      35427    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 08 18:54:48.323410 np0000041408 memory_tracker.sh[90326]:      67446    0.1           13732          1   00:00:01        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 08 18:54:48.323410 np0000041408 memory_tracker.sh[90326]:      78122    0.1           13536          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Aug 08 18:54:48.323410 np0000041408 memory_tracker.sh[90326]:      10934    0.1           13228          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 08 18:54:48.323410 np0000041408 memory_tracker.sh[90326]:        515    0.1           13024          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 08 18:54:48.323410 np0000041408 memory_tracker.sh[90326]:      74230    0.1           12240          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Aug 08 18:54:48.323410 np0000041408 memory_tracker.sh[90326]:      46874    0.1           12128          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 08 18:54:48.323410 np0000041408 memory_tracker.sh[90326]:       1220    0.1           11468          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 08 18:54:48.323410 np0000041408 memory_tracker.sh[90326]:      67518    0.1           11344          1   00:00:01        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 08 18:54:48.323410 np0000041408 memory_tracker.sh[90326]:      67445    0.1           10516          1   00:00:01        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 08 18:54:48.323410 np0000041408 memory_tracker.sh[90326]:        874    0.1            9808          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 08 18:54:48.323410 np0000041408 memory_tracker.sh[90326]:        571    0.1            9372          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 08 18:54:48.323410 np0000041408 memory_tracker.sh[90326]:      59968    0.1            9040          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 08 18:54:48.323410 np0000041408 memory_tracker.sh[90326]:       1193    0.1            8396          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 08 18:54:48.324366 np0000041408 memory_tracker.sh[90326]:      66843    0.1            8184          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 08 18:54:48.324366 np0000041408 memory_tracker.sh[90326]:        517    0.1            8168          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 08 18:54:48.324366 np0000041408 memory_tracker.sh[90326]:      33011    0.0            8112          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 08 18:54:48.324366 np0000041408 memory_tracker.sh[90326]:        411    0.0            7508          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 08 18:54:48.324366 np0000041408 memory_tracker.sh[90326]:       2435    0.0            7404       2425   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 08 18:54:48.324366 np0000041408 memory_tracker.sh[90326]:       2257    0.0            7064          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 08 18:54:48.324366 np0000041408 memory_tracker.sh[90326]:      87320    0.0            6932      87319   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u tempest /bin/sh -c echo BECOME-SUCCESS-zykdfkasfvibaypfjrepdjidzhrfkrak ; /usr/bin/python3
Aug 08 18:54:48.324366 np0000041408 memory_tracker.sh[90326]:      89697    0.0            6792          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/0e855e96-3748-4867-97b4-a51c02524e79.conf
Aug 08 18:54:48.324366 np0000041408 memory_tracker.sh[90326]:      87880    0.0            6764      69659   00:00:00        1 do_poll.constprop.0       sudo /opt/stack/data/venv/bin/neutron-rootwrap-daemon /etc/neutron/rootwrap.conf
Aug 08 18:54:48.324366 np0000041408 memory_tracker.sh[90326]:      14927    0.0            6748          1   00:00:01        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 08 18:54:48.324366 np0000041408 memory_tracker.sh[90326]:      90067    0.0            6732          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/80a2a483-24b6-4d62-9ef4-ecb371d3903e.conf
Aug 08 18:54:48.324366 np0000041408 memory_tracker.sh[90326]:      90140    0.0            6704          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/eced291d-3fea-4c5f-885f-99f10d614121.conf
Aug 08 18:54:48.324366 np0000041408 memory_tracker.sh[90326]:      90220    0.0            6660          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/6689c582-d671-4845-bce0-ce7a5081b769.conf
Aug 08 18:54:48.324366 np0000041408 memory_tracker.sh[90326]:        554    0.0            5804          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 08 18:54:48.324366 np0000041408 memory_tracker.sh[90326]:        508    0.0            4988          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 08 18:54:48.324366 np0000041408 memory_tracker.sh[90326]:      90278    0.0            4856        411   00:00:00        1 ep_poll                   (udev-worker)
Aug 08 18:54:48.324366 np0000041408 memory_tracker.sh[90326]:      90303    0.0            4840        411   00:00:00        1 -                         (udev-worker)
Aug 08 18:54:48.324366 np0000041408 memory_tracker.sh[90326]:      90325    0.0            4404      44497   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 08 18:54:48.324366 np0000041408 memory_tracker.sh[90326]:      67121    0.0            3448          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 08 18:54:48.324366 np0000041408 memory_tracker.sh[90326]:        738    0.0            3412          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 08 18:54:48.324366 np0000041408 memory_tracker.sh[90326]:       1000    0.0            3400          1   00:00:00        1 do_select                 dhclient
Aug 08 18:54:48.324366 np0000041408 memory_tracker.sh[90326]:        742    0.0            3372          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Aug 08 18:54:48.324366 np0000041408 memory_tracker.sh[90326]:      17445    0.0            3320          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 08 18:54:48.324366 np0000041408 memory_tracker.sh[90326]:       1221    0.0            3316       1220   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 08 18:54:48.324366 np0000041408 memory_tracker.sh[90326]:      44497    0.0            3264          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 08 18:54:48.324366 np0000041408 memory_tracker.sh[90326]:      44976    0.0            3208          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 08 18:54:48.324366 np0000041408 memory_tracker.sh[90326]:       5419    0.0            2928          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 08 18:54:48.324366 np0000041408 memory_tracker.sh[90326]:      74233    0.0            2868      74230   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Aug 08 18:54:48.324366 np0000041408 memory_tracker.sh[90326]:       1011    0.0            2764          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 08 18:54:48.324366 np0000041408 memory_tracker.sh[90326]:       1022    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 08 18:54:48.324366 np0000041408 memory_tracker.sh[90326]:       1026    0.0            2224          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 08 18:54:48.324366 np0000041408 memory_tracker.sh[90326]:      90326    0.0            2224      44497   00:00:00        1 pipe_read                 grep -v ]$
Aug 08 18:54:48.324366 np0000041408 memory_tracker.sh[90326]:       1024    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 08 18:54:48.324366 np0000041408 memory_tracker.sh[90326]:      90273    0.0            2032      44976   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 08 18:54:48.324366 np0000041408 memory_tracker.sh[90326]:      89526    0.0            2028       5419   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 08 18:54:48.324366 np0000041408 memory_tracker.sh[90326]:      87321    0.0            1916      87320   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-zykdfkasfvibaypfjrepdjidzhrfkrak ; /usr/bin/python3
Aug 08 18:54:48.324366 np0000041408 memory_tracker.sh[90326]:      87459    0.0            1916      87450   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp4xsjky4i
