Sep 16 17:59:23.203072 np0000044782 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 16 17:59:23.211318 np0000044782 memory_tracker.sh[44610]: [[[
Sep 16 17:59:23.212075 np0000044782 memory_tracker.sh[44625]: Wed Sep 16 17:59:23 UTC 2026
Sep 16 17:59:23.212209 np0000044782 memory_tracker.sh[44610]: ---
Sep 16 17:59:23.267101 np0000044782 memory_tracker.sh[44630]: [iscsid (pid:35523)]=14180KB; [multipathd (pid:392)]=288940KB; [ovs-vswitchd (pid:30910)]=901136KB
Sep 16 17:59:23.273363 np0000044782 memory_tracker.sh[44610]: ]]]
Sep 16 17:59:43.277751 np0000044782 memory_tracker.sh[44610]: [[[
Sep 16 17:59:43.278448 np0000044782 memory_tracker.sh[48740]: Wed Sep 16 17:59:43 UTC 2026
Sep 16 17:59:43.278597 np0000044782 memory_tracker.sh[44610]: ---
Sep 16 17:59:43.278597 np0000044782 memory_tracker.sh[44610]: memory_tracker low_point: 6072580
Sep 16 17:59:43.278597 np0000044782 memory_tracker.sh[44610]: ---
Sep 16 17:59:43.279352 np0000044782 memory_tracker.sh[48742]: MemTotal:        8129356 kB
Sep 16 17:59:43.279352 np0000044782 memory_tracker.sh[48742]: MemFree:          188344 kB
Sep 16 17:59:43.279352 np0000044782 memory_tracker.sh[48742]: MemAvailable:    6072328 kB
Sep 16 17:59:43.279352 np0000044782 memory_tracker.sh[48742]: Buffers:          171108 kB
Sep 16 17:59:43.279352 np0000044782 memory_tracker.sh[48742]: Cached:          5671052 kB
Sep 16 17:59:43.279352 np0000044782 memory_tracker.sh[48742]: SwapCached:            0 kB
Sep 16 17:59:43.279352 np0000044782 memory_tracker.sh[48742]: Active:          1220188 kB
Sep 16 17:59:43.279352 np0000044782 memory_tracker.sh[48742]: Inactive:        5548168 kB
Sep 16 17:59:43.279352 np0000044782 memory_tracker.sh[48742]: Active(anon):     974900 kB
Sep 16 17:59:43.279352 np0000044782 memory_tracker.sh[48742]: Inactive(anon):   126068 kB
Sep 16 17:59:43.279352 np0000044782 memory_tracker.sh[48742]: Active(file):     245288 kB
Sep 16 17:59:43.279352 np0000044782 memory_tracker.sh[48742]: Inactive(file):  5422100 kB
Sep 16 17:59:43.279352 np0000044782 memory_tracker.sh[48742]: Unevictable:      143608 kB
Sep 16 17:59:43.279352 np0000044782 memory_tracker.sh[48742]: Mlocked:          142408 kB
Sep 16 17:59:43.279352 np0000044782 memory_tracker.sh[48742]: SwapTotal:       8388604 kB
Sep 16 17:59:43.279352 np0000044782 memory_tracker.sh[48742]: SwapFree:        8388080 kB
Sep 16 17:59:43.279352 np0000044782 memory_tracker.sh[48742]: Zswap:               352 kB
Sep 16 17:59:43.279352 np0000044782 memory_tracker.sh[48742]: Zswapped:             64 kB
Sep 16 17:59:43.279352 np0000044782 memory_tracker.sh[48742]: Dirty:            152656 kB
Sep 16 17:59:43.279352 np0000044782 memory_tracker.sh[48742]: Writeback:             0 kB
Sep 16 17:59:43.279352 np0000044782 memory_tracker.sh[48742]: AnonPages:       1069768 kB
Sep 16 17:59:43.279352 np0000044782 memory_tracker.sh[48742]: Mapped:           187032 kB
Sep 16 17:59:43.279352 np0000044782 memory_tracker.sh[48742]: Shmem:            154884 kB
Sep 16 17:59:43.279352 np0000044782 memory_tracker.sh[48742]: KReclaimable:     526148 kB
Sep 16 17:59:43.279352 np0000044782 memory_tracker.sh[48742]: Slab:             652508 kB
Sep 16 17:59:43.279352 np0000044782 memory_tracker.sh[48742]: SReclaimable:     526148 kB
Sep 16 17:59:43.279352 np0000044782 memory_tracker.sh[48742]: SUnreclaim:       126360 kB
Sep 16 17:59:43.279352 np0000044782 memory_tracker.sh[48742]: KernelStack:        8552 kB
Sep 16 17:59:43.279352 np0000044782 memory_tracker.sh[48742]: PageTables:         9780 kB
Sep 16 17:59:43.279352 np0000044782 memory_tracker.sh[48742]: SecPageTables:         0 kB
Sep 16 17:59:43.279352 np0000044782 memory_tracker.sh[48742]: NFS_Unstable:          0 kB
Sep 16 17:59:43.279352 np0000044782 memory_tracker.sh[48742]: Bounce:                0 kB
Sep 16 17:59:43.279352 np0000044782 memory_tracker.sh[48742]: WritebackTmp:          0 kB
Sep 16 17:59:43.279352 np0000044782 memory_tracker.sh[48742]: CommitLimit:    12453280 kB
Sep 16 17:59:43.279352 np0000044782 memory_tracker.sh[48742]: Committed_AS:    2863788 kB
Sep 16 17:59:43.279352 np0000044782 memory_tracker.sh[48742]: VmallocTotal:   13743895347199 kB
Sep 16 17:59:43.279352 np0000044782 memory_tracker.sh[48742]: VmallocUsed:       30928 kB
Sep 16 17:59:43.279352 np0000044782 memory_tracker.sh[48742]: VmallocChunk:          0 kB
Sep 16 17:59:43.279352 np0000044782 memory_tracker.sh[48742]: Percpu:             4960 kB
Sep 16 17:59:43.279352 np0000044782 memory_tracker.sh[48742]: HardwareCorrupted:     0 kB
Sep 16 17:59:43.279352 np0000044782 memory_tracker.sh[48742]: AnonHugePages:         0 kB
Sep 16 17:59:43.279352 np0000044782 memory_tracker.sh[48742]: ShmemHugePages:        0 kB
Sep 16 17:59:43.279352 np0000044782 memory_tracker.sh[48742]: ShmemPmdMapped:        0 kB
Sep 16 17:59:43.279352 np0000044782 memory_tracker.sh[48742]: FileHugePages:         0 kB
Sep 16 17:59:43.279352 np0000044782 memory_tracker.sh[48742]: FilePmdMapped:         0 kB
Sep 16 17:59:43.279352 np0000044782 memory_tracker.sh[48742]: Unaccepted:            0 kB
Sep 16 17:59:43.279352 np0000044782 memory_tracker.sh[48742]: HugePages_Total:       0
Sep 16 17:59:43.279352 np0000044782 memory_tracker.sh[48742]: HugePages_Free:        0
Sep 16 17:59:43.279352 np0000044782 memory_tracker.sh[48742]: HugePages_Rsvd:        0
Sep 16 17:59:43.279352 np0000044782 memory_tracker.sh[48742]: HugePages_Surp:        0
Sep 16 17:59:43.279352 np0000044782 memory_tracker.sh[48742]: Hugepagesize:       2048 kB
Sep 16 17:59:43.279352 np0000044782 memory_tracker.sh[48742]: Hugetlb:               0 kB
Sep 16 17:59:43.279352 np0000044782 memory_tracker.sh[48742]: DirectMap4k:      290668 kB
Sep 16 17:59:43.279352 np0000044782 memory_tracker.sh[48742]: DirectMap2M:     8097792 kB
Sep 16 17:59:43.279352 np0000044782 memory_tracker.sh[48742]: DirectMap1G:     2097152 kB
Sep 16 17:59:43.280035 np0000044782 memory_tracker.sh[44610]: ---
Sep 16 17:59:43.291804 np0000044782 memory_tracker.sh[48746]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 16 18:05:44.373806 np0000044782 memory_tracker.sh[90700]:      66404    0.2           17056          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Sep 16 18:05:44.373806 np0000044782 memory_tracker.sh[90700]:      71604    0.2           17040          1   00:00:00        1 ep_poll                   placementuWSGI master
Sep 16 18:05:44.373806 np0000044782 memory_tracker.sh[90700]:      69412    0.2           16932          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Sep 16 18:05:44.373806 np0000044782 memory_tracker.sh[90700]:      78235    0.2           16904          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Sep 16 18:05:44.373806 np0000044782 memory_tracker.sh[90700]:      80296    0.2           16772          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Sep 16 18:05:44.373806 np0000044782 memory_tracker.sh[90700]:      10957    0.2           16344      10955   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 16 18:05:44.373806 np0000044782 memory_tracker.sh[90700]:      35523    0.1           14188          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Sep 16 18:05:44.373806 np0000044782 memory_tracker.sh[90700]:          1    0.1           14076          0   00:00:16        1 ep_poll                   /sbin/init nofb
Sep 16 18:05:44.373806 np0000044782 memory_tracker.sh[90700]:      67510    0.1           13508          1   00:00:01        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Sep 16 18:05:44.373806 np0000044782 memory_tracker.sh[90700]:      10955    0.1           13452          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 16 18:05:44.373806 np0000044782 memory_tracker.sh[90700]:      39911    0.1           13392          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Sep 16 18:05:44.373806 np0000044782 memory_tracker.sh[90700]:        508    0.1           12948          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Sep 16 18:05:44.373806 np0000044782 memory_tracker.sh[90700]:      33436    0.1           12880          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Sep 16 18:05:44.373806 np0000044782 memory_tracker.sh[90700]:       1267    0.1           11440          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Sep 16 18:05:44.373806 np0000044782 memory_tracker.sh[90700]:      46987    0.1           11208          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Sep 16 18:05:44.373806 np0000044782 memory_tracker.sh[90700]:      67584    0.1           11060          1   00:00:01        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Sep 16 18:05:44.373806 np0000044782 memory_tracker.sh[90700]:      67509    0.1           10516          1   00:00:01        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Sep 16 18:05:44.373806 np0000044782 memory_tracker.sh[90700]:        560    0.1            9760          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Sep 16 18:05:44.373806 np0000044782 memory_tracker.sh[90700]:        868    0.1            9576          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Sep 16 18:05:44.374303 np0000044782 memory_tracker.sh[90700]:      60042    0.1            8764          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Sep 16 18:05:44.374303 np0000044782 memory_tracker.sh[90700]:      74289    0.1            8368      74286   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Sep 16 18:05:44.374303 np0000044782 memory_tracker.sh[90700]:       1195    0.1            8316          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Sep 16 18:05:44.374303 np0000044782 memory_tracker.sh[90700]:        509    0.1            8156          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Sep 16 18:05:44.374303 np0000044782 memory_tracker.sh[90700]:      66908    0.0            8004          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Sep 16 18:05:44.374303 np0000044782 memory_tracker.sh[90700]:      90393    0.0            7848          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/5ad0a73c-a01e-4568-a777-12577148cdb1.conf
Sep 16 18:05:44.374303 np0000044782 memory_tracker.sh[90700]:      33207    0.0            7680          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Sep 16 18:05:44.374303 np0000044782 memory_tracker.sh[90700]:       2477    0.0            7676       2467   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Sep 16 18:05:44.374303 np0000044782 memory_tracker.sh[90700]:        414    0.0            7368          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Sep 16 18:05:44.374303 np0000044782 memory_tracker.sh[90700]:       2304    0.0            6924          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Sep 16 18:05:44.374303 np0000044782 memory_tracker.sh[90700]:      87412    0.0            6880      87411   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u tempest /bin/sh -c echo BECOME-SUCCESS-ohemktdewbmqggzmwzcarorfydpoociv ; /usr/bin/python3
Sep 16 18:05:44.374303 np0000044782 memory_tracker.sh[90700]:      90466    0.0            6792          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/46e75760-321a-4832-98a8-797d702837ac.conf
Sep 16 18:05:44.374303 np0000044782 memory_tracker.sh[90700]:      90596    0.0            6792          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/c3e8a810-69f0-4b64-a744-84cb056c92d9.conf
Sep 16 18:05:44.374303 np0000044782 memory_tracker.sh[90700]:      87804    0.0            6788      69739   00:00:00        1 do_poll.constprop.0       sudo /opt/stack/data/venv/bin/neutron-rootwrap-daemon /etc/neutron/rootwrap.conf
Sep 16 18:05:44.374303 np0000044782 memory_tracker.sh[90700]:      90516    0.0            6764          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/b07680ce-e1dc-4a96-9723-2f08abeccfb6.conf
Sep 16 18:05:44.374303 np0000044782 memory_tracker.sh[90700]:      14950    0.0            6552          1   00:00:01        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Sep 16 18:05:44.374303 np0000044782 memory_tracker.sh[90700]:        549    0.0            5576          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Sep 16 18:05:44.374303 np0000044782 memory_tracker.sh[90700]:        497    0.0            4720          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Sep 16 18:05:44.374303 np0000044782 memory_tracker.sh[90700]:      90699    0.0            4384      44610   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Sep 16 18:05:44.374303 np0000044782 memory_tracker.sh[90700]:        996    0.0            3420          1   00:00:00        1 do_select                 dhclient
Sep 16 18:05:44.374303 np0000044782 memory_tracker.sh[90700]:        728    0.0            3400          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Sep 16 18:05:44.374303 np0000044782 memory_tracker.sh[90700]:        725    0.0            3392          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Sep 16 18:05:44.374303 np0000044782 memory_tracker.sh[90700]:      44610    0.0            3328          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Sep 16 18:05:44.374303 np0000044782 memory_tracker.sh[90700]:      17467    0.0            3324          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Sep 16 18:05:44.374303 np0000044782 memory_tracker.sh[90700]:      67188    0.0            3180          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Sep 16 18:05:44.374303 np0000044782 memory_tracker.sh[90700]:       1268    0.0            3100       1267   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Sep 16 18:05:44.374303 np0000044782 memory_tracker.sh[90700]:       5460    0.0            3068          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Sep 16 18:05:44.374303 np0000044782 memory_tracker.sh[90700]:      45125    0.0            3036          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Sep 16 18:05:44.374303 np0000044782 memory_tracker.sh[90700]:       1009    0.0            2756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Sep 16 18:05:44.374303 np0000044782 memory_tracker.sh[90700]:       1011    0.0            2496          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Sep 16 18:05:44.374303 np0000044782 memory_tracker.sh[90700]:      90700    0.0            2224      44610   00:00:00        1 pipe_read                 grep -v ]$
Sep 16 18:05:44.374303 np0000044782 memory_tracker.sh[90700]:       1022    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Sep 16 18:05:44.374303 np0000044782 memory_tracker.sh[90700]:       1021    0.0            2100          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Sep 16 18:05:44.374303 np0000044782 memory_tracker.sh[90700]:      89926    0.0            2028       5460   00:00:00        1 hrtimer_nanosleep         sleep 60
Sep 16 18:05:44.374303 np0000044782 memory_tracker.sh[90700]:      90693    0.0            2024      45125   00:00:00        1 hrtimer_nanosleep         sleep 20
Sep 16 18:05:44.374303 np0000044782 memory_tracker.sh[90700]:      87413    0.0            1980      87412   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-ohemktdewbmqggzmwzcarorfydpoociv ; /usr/bin/python3
Sep 16 18:05:44.374794 np0000044782 memory_tracker.sh[90700]:      87547    0.0            1980      87542   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpniujg665
Sep 16 18:05:44.374794 np0000044782 memory_tracker.sh[90700]:      87545    0.0            1976      87542   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp4_063ma9
Sep 16 18:05:44.374794 np0000044782 memory_tracker.sh[90700]:      87411    0.0            1968       2477   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u tempest /bin/sh -c 'echo BECOME-SUCCESS-ohemktdewbmqggzmwzcarorfydpoociv ; /usr/bin/python3' && sleep 0
Sep 16 18:05:44.374794 np0000044782 memory_tracker.sh[90700]:      17668    0.0            1956      17592   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 16 18:05:44.374794 np0000044782 memory_tracker.sh[90700]:      33321    0.0            1924          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 16 18:05:44.374794 np0000044782 memory_tracker.sh[90700]:      17672    0.0            1920      17592   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Sep 16 18:05:44.374794 np0000044782 memory_tracker.sh[90700]:      35522    0.0            1824          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Sep 16 18:05:44.374794 np0000044782 memory_tracker.sh[90700]:      17592    0.0            1756      17582   00:00:00        1 do_select                 erl_child_setup 65536
Sep 16 18:05:44.374794 np0000044782 memory_tracker.sh[90700]:      11811    0.0            1656          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Sep 16 18:05:44.374794 np0000044782 memory_tracker.sh[90700]:      17669    0.0            1524      17668   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 16 18:05:44.374794 np0000044782 memory_tracker.sh[90700]:      33322    0.0             812      33321   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 16 18:05:44.375028 np0000044782 memory_tracker.sh[44610]: ---
Sep 16 18:05:44.434809 np0000044782 memory_tracker.sh[90702]: [iscsid (pid:35523)]=14180KB; [multipathd (pid:392)]=288940KB; [ovs-vswitchd (pid:67104)]=904280KB
Sep 16 18:05:44.441586 np0000044782 memory_tracker.sh[44610]: ]]]
Sep 16 18:06:04.446511 np0000044782 memory_tracker.sh[44610]: [[[
Sep 16 18:06:04.447208 np0000044782 memory_tracker.sh[91081]: Wed Sep 16 18:06:04 UTC 2026
Sep 16 18:06:04.447347 np0000044782 memory_tracker.sh[44610]: ---
Sep 16 18:06:04.512418 np0000044782 memory_tracker.sh[91083]: [iscsid (pid:35523)]=14180KB; [multipathd (pid:392)]=288940KB; [ovs-vswitchd (pid:67104)]=904280KB
Sep 16 18:06:04.518601 np0000044782 memory_tracker.sh[44610]: ]]]
Sep 16 18:07:24.539184 np0000044782 memory_tracker.sh[44610]: [[[
Sep 16 18:07:24.539902 np0000044782 memory_tracker.sh[92382]: Wed Sep 16 18:07:24 UTC 2026
Sep 16 18:07:24.540035 np0000044782 memory_tracker.sh[44610]: ---
Sep 16 18:07:24.632561 np0000044782 memory_tracker.sh[92384]: [iscsid (pid:35523)]=14180KB; [multipathd (pid:392)]=288940KB; [ovs-vswitchd (pid:67104)]=904280KB
Sep 16 18:07:24.639396 np0000044782 memory_tracker.sh[44610]: ]]]
Sep 16 18:07:44.645920 np0000044782 memory_tracker.sh[44610]: [[[
Sep 16 18:07:44.646681 np0000044782 memory_tracker.sh[92754]: Wed Sep 16 18:07:44 UTC 2026
Sep 16 18:07:44.647947 np0000044782 memory_tracker.sh[44610]: ---
Sep 16 18:07:44.716949 np0000044782 memory_tracker.sh[92756]: [iscsid (pid:35523)]=14180KB; [multipathd (pid:392)]=288940KB; [ovs-vswitchd (pid:67104)]=904280KB
Sep 16 18:07:44.722956 np0000044782 memory_tracker.sh[44610]: ]]]
Sep 16 18:08:24.733435 np0000044782 memory_tracker.sh[44610]: [[[
Sep 16 18:08:24.734033 np0000044782 memory_tracker.sh[93157]: Wed Sep 16 18:08:24 UTC 2026
Sep 16 18:08:24.734420 np0000044782 memory_tracker.sh[44610]: ---
Sep 16 18:08:24.794592 np0000044782 memory_tracker.sh[93159]: [iscsid (pid:35523)]=14180KB; [multipathd (pid:392)]=288940KB; [ovs-vswitchd (pid:67104)]=904280KB
Sep 16 18:08:24.800972 np0000044782 memory_tracker.sh[44610]: ]]]
Sep 16 18:08:44.805833 np0000044782 memory_tracker.sh[44610]: [[[
Sep 16 18:08:44.806463 np0000044782 memory_tracker.sh[93212]: Wed Sep 16 18:08:44 UTC 2026
Sep 16 18:08:44.806707 np0000044782 memory_tracker.sh[44610]: ---
Sep 16 18:08:44.864747 np0000044782 memory_tracker.sh[93214]: [iscsid (pid:35523)]=14180KB; [multipathd (pid:392)]=288940KB; [ovs-vswitchd (pid:67104)]=904280KB
Sep 16 18:08:44.870454 np0000044782 memory_tracker.sh[44610]: ]]]
Sep 16 18:09:44.888445 np0000044782 memory_tracker.sh[44610]: [[[
Sep 16 18:09:44.889221 np0000044782 memory_tracker.sh[94076]: Wed Sep 16 18:09:44 UTC 2026
Sep 16 18:09:44.889349 np0000044782 memory_tracker.sh[44610]: ---
Sep 16 18:09:44.954125 np0000044782 memory_tracker.sh[94079]: [iscsid (pid:35523)]=14180KB; [multipathd (pid:392)]=288940KB; [ovs-vswitchd (pid:67104)]=904280KB
Sep 16 18:09:44.960423 np0000044782 memory_tracker.sh[44610]: ]]]
Sep 16 18:11:44.991551 np0000044782 memory_tracker.sh[44610]: [[[
Sep 16 18:11:44.992423 np0000044782 memory_tracker.sh[95926]: Wed Sep 16 18:11:44 UTC 2026
Sep 16 18:11:44.992569 np0000044782 memory_tracker.sh[44610]: ---
Sep 16 18:11:45.051627 np0000044782 memory_tracker.sh[95928]: [iscsid (pid:35523)]=14180KB; [multipathd (pid:392)]=288940KB; [ovs-vswitchd (pid:67104)]=904280KB
Sep 16 18:11:45.057219 np0000044782 memory_tracker.sh[44610]: ]]]
Sep 16 18:13:05.079959 np0000044782 memory_tracker.sh[44610]: [[[
Sep 16 18:13:05.080943 np0000044782 memory_tracker.sh[97004]: Wed Sep 16 18:13:05 UTC 2026
Sep 16 18:13:05.081062 np0000044782 memory_tracker.sh[44610]: ---
Sep 16 18:13:05.081062 np0000044782 memory_tracker.sh[44610]: memory_tracker low_point: 636128
Sep 16 18:13:05.081100 np0000044782 memory_tracker.sh[44610]: ---
Sep 16 18:13:05.081764 np0000044782 memory_tracker.sh[97005]: MemTotal:        8129356 kB
Sep 16 18:13:05.081764 np0000044782 memory_tracker.sh[97005]: MemFree:          195784 kB
Sep 16 18:13:05.081764 np0000044782 memory_tracker.sh[97005]: MemAvailable:     635628 kB
Sep 16 18:13:05.081764 np0000044782 memory_tracker.sh[97005]: Buffers:           40328 kB
Sep 16 18:13:05.081764 np0000044782 memory_tracker.sh[97005]: Cached:           505912 kB
Sep 16 18:13:05.081764 np0000044782 memory_tracker.sh[97005]: SwapCached:       149244 kB
Sep 16 18:13:05.081764 np0000044782 memory_tracker.sh[97005]: Active:          5367592 kB
Sep 16 18:13:05.081764 np0000044782 memory_tracker.sh[97005]: Inactive:         865004 kB
Sep 16 18:13:05.081764 np0000044782 memory_tracker.sh[97005]: Active(anon):    5080364 kB
Sep 16 18:13:05.081764 np0000044782 memory_tracker.sh[97005]: Inactive(anon):   642136 kB
Sep 16 18:13:05.081764 np0000044782 memory_tracker.sh[97005]: Active(file):     287228 kB
Sep 16 18:13:05.081764 np0000044782 memory_tracker.sh[97005]: Inactive(file):   222868 kB
Sep 16 18:13:05.081764 np0000044782 memory_tracker.sh[97005]: Unevictable:      147664 kB
Sep 16 18:13:05.081764 np0000044782 memory_tracker.sh[97005]: Mlocked:          146464 kB
Sep 16 18:13:05.081764 np0000044782 memory_tracker.sh[97005]: SwapTotal:       8388604 kB
Sep 16 18:13:05.081764 np0000044782 memory_tracker.sh[97005]: SwapFree:        6398288 kB
Sep 16 18:13:05.081764 np0000044782 memory_tracker.sh[97005]: Zswap:            572436 kB
Sep 16 18:13:05.081764 np0000044782 memory_tracker.sh[97005]: Zswapped:        1800628 kB
Sep 16 18:13:05.081764 np0000044782 memory_tracker.sh[97005]: Dirty:              7052 kB
Sep 16 18:13:05.081764 np0000044782 memory_tracker.sh[97005]: Writeback:             0 kB
Sep 16 18:13:05.081764 np0000044782 memory_tracker.sh[97005]: AnonPages:       5771176 kB
Sep 16 18:13:05.081764 np0000044782 memory_tracker.sh[97005]: Mapped:           236644 kB
