Aug 03 21:34:06.151867 np0000040893 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 03 21:34:06.161165 np0000040893 memory_tracker.sh[44318]: [[[
Aug 03 21:34:06.161917 np0000040893 memory_tracker.sh[44335]: Mon Aug  3 21:34:06 UTC 2026
Aug 03 21:34:06.162058 np0000040893 memory_tracker.sh[44318]: ---
Aug 03 21:34:06.218559 np0000040893 memory_tracker.sh[44339]: [iscsid (pid:35254)]=14172KB; [multipathd (pid:392)]=288932KB; [ovs-vswitchd (pid:30844)]=901120KB
Aug 03 21:34:06.224441 np0000040893 memory_tracker.sh[44318]: ]]]
Aug 03 21:34:26.229279 np0000040893 memory_tracker.sh[44318]: [[[
Aug 03 21:34:26.229852 np0000040893 memory_tracker.sh[47872]: Mon Aug  3 21:34:26 UTC 2026
Aug 03 21:34:26.230323 np0000040893 memory_tracker.sh[44318]: ---
Aug 03 21:34:26.230323 np0000040893 memory_tracker.sh[44318]: memory_tracker low_point: 6239876
Aug 03 21:34:26.230323 np0000040893 memory_tracker.sh[44318]: ---
Aug 03 21:34:26.230891 np0000040893 memory_tracker.sh[47873]: MemTotal:        8129356 kB
Aug 03 21:34:26.230891 np0000040893 memory_tracker.sh[47873]: MemFree:          196664 kB
Aug 03 21:34:26.230891 np0000040893 memory_tracker.sh[47873]: MemAvailable:    6239876 kB
Aug 03 21:34:26.230891 np0000040893 memory_tracker.sh[47873]: Buffers:          220588 kB
Aug 03 21:34:26.230891 np0000040893 memory_tracker.sh[47873]: Cached:          5774596 kB
Aug 03 21:34:26.230891 np0000040893 memory_tracker.sh[47873]: SwapCached:            0 kB
Aug 03 21:34:26.230891 np0000040893 memory_tracker.sh[47873]: Active:          1488808 kB
Aug 03 21:34:26.230891 np0000040893 memory_tracker.sh[47873]: Inactive:        5446928 kB
Aug 03 21:34:26.230891 np0000040893 memory_tracker.sh[47873]: Active(anon):    1114420 kB
Aug 03 21:34:26.230891 np0000040893 memory_tracker.sh[47873]: Inactive(anon):      860 kB
Aug 03 21:34:26.230891 np0000040893 memory_tracker.sh[47873]: Active(file):     374388 kB
Aug 03 21:34:26.230891 np0000040893 memory_tracker.sh[47873]: Inactive(file):  5446068 kB
Aug 03 21:34:26.230891 np0000040893 memory_tracker.sh[47873]: Unevictable:      143588 kB
Aug 03 21:34:26.230891 np0000040893 memory_tracker.sh[47873]: Mlocked:          142388 kB
Aug 03 21:34:26.230891 np0000040893 memory_tracker.sh[47873]: SwapTotal:       8388604 kB
Aug 03 21:34:26.230891 np0000040893 memory_tracker.sh[47873]: SwapFree:        8388336 kB
Aug 03 21:34:26.230891 np0000040893 memory_tracker.sh[47873]: Zswap:               336 kB
Aug 03 21:34:26.230891 np0000040893 memory_tracker.sh[47873]: Zswapped:             68 kB
Aug 03 21:34:26.230891 np0000040893 memory_tracker.sh[47873]: Dirty:             99616 kB
Aug 03 21:34:26.230891 np0000040893 memory_tracker.sh[47873]: Writeback:             0 kB
Aug 03 21:34:26.230891 np0000040893 memory_tracker.sh[47873]: AnonPages:       1084100 kB
Aug 03 21:34:26.230891 np0000040893 memory_tracker.sh[47873]: Mapped:           185628 kB
Aug 03 21:34:26.230891 np0000040893 memory_tracker.sh[47873]: Shmem:            154868 kB
Aug 03 21:34:26.230891 np0000040893 memory_tracker.sh[47873]: KReclaimable:     532472 kB
Aug 03 21:34:26.230891 np0000040893 memory_tracker.sh[47873]: Slab:             664464 kB
Aug 03 21:34:26.230891 np0000040893 memory_tracker.sh[47873]: SReclaimable:     532472 kB
Aug 03 21:34:26.230891 np0000040893 memory_tracker.sh[47873]: SUnreclaim:       131992 kB
Aug 03 21:34:26.230891 np0000040893 memory_tracker.sh[47873]: KernelStack:        8652 kB
Aug 03 21:34:26.230891 np0000040893 memory_tracker.sh[47873]: PageTables:        10324 kB
Aug 03 21:34:26.230891 np0000040893 memory_tracker.sh[47873]: SecPageTables:         0 kB
Aug 03 21:34:26.230891 np0000040893 memory_tracker.sh[47873]: NFS_Unstable:          0 kB
Aug 03 21:34:26.230891 np0000040893 memory_tracker.sh[47873]: Bounce:                0 kB
Aug 03 21:34:26.230891 np0000040893 memory_tracker.sh[47873]: WritebackTmp:          0 kB
Aug 03 21:34:26.230891 np0000040893 memory_tracker.sh[47873]: CommitLimit:    12453280 kB
Aug 03 21:34:26.230891 np0000040893 memory_tracker.sh[47873]: Committed_AS:    2909100 kB
Aug 03 21:34:26.230891 np0000040893 memory_tracker.sh[47873]: VmallocTotal:   13743895347199 kB
Aug 03 21:34:26.230891 np0000040893 memory_tracker.sh[47873]: VmallocUsed:       29668 kB
Aug 03 21:34:26.230891 np0000040893 memory_tracker.sh[47873]: VmallocChunk:          0 kB
Aug 03 21:34:26.230891 np0000040893 memory_tracker.sh[47873]: Percpu:             4992 kB
Aug 03 21:34:26.230891 np0000040893 memory_tracker.sh[47873]: HardwareCorrupted:     0 kB
Aug 03 21:34:26.230891 np0000040893 memory_tracker.sh[47873]: AnonHugePages:         0 kB
Aug 03 21:34:26.230891 np0000040893 memory_tracker.sh[47873]: ShmemHugePages:        0 kB
Aug 03 21:34:26.230891 np0000040893 memory_tracker.sh[47873]: ShmemPmdMapped:        0 kB
Aug 03 21:34:26.230891 np0000040893 memory_tracker.sh[47873]: FileHugePages:         0 kB
Aug 03 21:34:26.230891 np0000040893 memory_tracker.sh[47873]: FilePmdMapped:         0 kB
Aug 03 21:34:26.230891 np0000040893 memory_tracker.sh[47873]: Unaccepted:            0 kB
Aug 03 21:34:26.230891 np0000040893 memory_tracker.sh[47873]: HugePages_Total:       0
Aug 03 21:34:26.230891 np0000040893 memory_tracker.sh[47873]: HugePages_Free:        0
Aug 03 21:34:26.230891 np0000040893 memory_tracker.sh[47873]: HugePages_Rsvd:        0
Aug 03 21:34:26.230891 np0000040893 memory_tracker.sh[47873]: HugePages_Surp:        0
Aug 03 21:34:26.230891 np0000040893 memory_tracker.sh[47873]: Hugepagesize:       2048 kB
Aug 03 21:34:26.230891 np0000040893 memory_tracker.sh[47873]: Hugetlb:               0 kB
Aug 03 21:34:26.230891 np0000040893 memory_tracker.sh[47873]: DirectMap4k:      276332 kB
Aug 03 21:34:26.230891 np0000040893 memory_tracker.sh[47873]: DirectMap2M:     7063552 kB
Aug 03 21:34:26.230891 np0000040893 memory_tracker.sh[47873]: DirectMap1G:     3145728 kB
Aug 03 21:34:26.231923 np0000040893 memory_tracker.sh[44318]: ---
Aug 03 21:34:26.243291 np0000040893 memory_tracker.sh[47875]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 03 21:35:26.287270 np0000040893 memory_tracker.sh[63139]:       1059    0.1           11636          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 03 21:35:26.287270 np0000040893 memory_tracker.sh[63139]:       2331    0.1           11316       2329   00:00:03        1 do_wait                   bash ./stack.sh
Aug 03 21:35:26.287270 np0000040893 memory_tracker.sh[63139]:      59796    0.1            9660          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 03 21:35:26.287270 np0000040893 memory_tracker.sh[63139]:        788    0.1            9624          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 03 21:35:26.287451 np0000040893 memory_tracker.sh[63139]:      62158    0.1            9304       2331   00:00:00        1 do_wait                   bash ./stack.sh
Aug 03 21:35:26.287451 np0000040893 memory_tracker.sh[63139]:      62262    0.1            9304       2331   00:00:00        1 do_wait                   bash ./stack.sh
Aug 03 21:35:26.287451 np0000040893 memory_tracker.sh[63139]:      42063    0.1            9288       2331   00:00:00        1 do_wait                   bash ./stack.sh
Aug 03 21:35:26.287451 np0000040893 memory_tracker.sh[63139]:        574    0.1            9140          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 03 21:35:26.287451 np0000040893 memory_tracker.sh[63139]:      31369    0.1            8896          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 03 21:35:26.287451 np0000040893 memory_tracker.sh[63139]:      31442    0.1            8800          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 03 21:35:26.287451 np0000040893 memory_tracker.sh[63139]:       1032    0.1            8488          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 03 21:35:26.287562 np0000040893 memory_tracker.sh[63139]:      31223    0.1            8440          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 03 21:35:26.287562 np0000040893 memory_tracker.sh[63139]:       2111    0.1            8212          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 03 21:35:26.287562 np0000040893 memory_tracker.sh[63139]:        505    0.1            8164          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 03 21:35:26.287562 np0000040893 memory_tracker.sh[63139]:      32954    0.0            8092          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 03 21:35:26.287562 np0000040893 memory_tracker.sh[63139]:      31563    0.0            7616          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 03 21:35:26.287562 np0000040893 memory_tracker.sh[63139]:      30792    0.0            7452          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 03 21:35:26.287562 np0000040893 memory_tracker.sh[63139]:        408    0.0            7384          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 03 21:35:26.287562 np0000040893 memory_tracker.sh[63139]:       2292    0.0            7176       2282   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 03 21:35:26.287562 np0000040893 memory_tracker.sh[63139]:       2326    0.0            6900       2325   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-rhrhcgchvbptsmwwhlaitbegaffknyqq ; /usr/bin/python3
Aug 03 21:35:26.287709 np0000040893 memory_tracker.sh[63139]:        557    0.0            5900          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 03 21:35:26.287709 np0000040893 memory_tracker.sh[63139]:      14765    0.0            5888          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 03 21:35:26.287709 np0000040893 memory_tracker.sh[63139]:        494    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 03 21:35:26.287709 np0000040893 memory_tracker.sh[63139]:      63138    0.0            4352      44318   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 03 21:35:26.287709 np0000040893 memory_tracker.sh[63139]:      44318    0.0            3616          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 03 21:35:26.287709 np0000040893 memory_tracker.sh[63139]:      44797    0.0            3548          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 03 21:35:26.287709 np0000040893 memory_tracker.sh[63139]:      17284    0.0            3492          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 03 21:35:26.287709 np0000040893 memory_tracker.sh[63139]:      31635    0.0            3440          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 03 21:35:26.287709 np0000040893 memory_tracker.sh[63139]:        713    0.0            3400          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 03 21:35:26.287709 np0000040893 memory_tracker.sh[63139]:        916    0.0            3380          1   00:00:00        1 do_select                 dhclient
Aug 03 21:35:26.287709 np0000040893 memory_tracker.sh[63139]:       1060    0.0            3316       1059   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 03 21:35:26.287709 np0000040893 memory_tracker.sh[63139]:       5276    0.0            3064          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 03 21:35:26.287709 np0000040893 memory_tracker.sh[63139]:        951    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 03 21:35:26.287875 np0000040893 memory_tracker.sh[63139]:        953    0.0            2504          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 03 21:35:26.287875 np0000040893 memory_tracker.sh[63139]:      33067    0.0            2312          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 03 21:35:26.287875 np0000040893 memory_tracker.sh[63139]:      63139    0.0            2224      44318   00:00:00        1 pipe_read                 grep -v ]$
Aug 03 21:35:26.287875 np0000040893 memory_tracker.sh[63139]:        962    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 03 21:35:26.287875 np0000040893 memory_tracker.sh[63139]:        961    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 03 21:35:26.287875 np0000040893 memory_tracker.sh[63139]:      60714    0.0            2032      44797   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 03 21:35:26.287875 np0000040893 memory_tracker.sh[63139]:      59602    0.0            2024       5276   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 03 21:35:26.287875 np0000040893 memory_tracker.sh[63139]:      17485    0.0            1980      17409   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 03 21:35:26.287875 np0000040893 memory_tracker.sh[63139]:      46044    0.0            1976      42063   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Aug 03 21:35:26.287875 np0000040893 memory_tracker.sh[63139]:       2327    0.0            1924       2326   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-rhrhcgchvbptsmwwhlaitbegaffknyqq ; /usr/bin/python3
Aug 03 21:35:26.287875 np0000040893 memory_tracker.sh[63139]:      17489    0.0            1920      17409   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 03 21:35:26.287875 np0000040893 memory_tracker.sh[63139]:       2325    0.0            1912       2292   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-rhrhcgchvbptsmwwhlaitbegaffknyqq ; /usr/bin/python3' && sleep 0
Aug 03 21:35:26.287875 np0000040893 memory_tracker.sh[63139]:       2329    0.0            1912       2328   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Aug 03 21:35:26.287875 np0000040893 memory_tracker.sh[63139]:      35253    0.0            1912          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 03 21:35:26.288051 np0000040893 memory_tracker.sh[63139]:      17409    0.0            1808      17399   00:00:00        1 do_select                 erl_child_setup 65536
Aug 03 21:35:26.288051 np0000040893 memory_tracker.sh[63139]:      11626    0.0            1676          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 03 21:35:26.288051 np0000040893 memory_tracker.sh[63139]:      17486    0.0            1572      17485   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 03 21:35:26.288051 np0000040893 memory_tracker.sh[63139]:      33069    0.0            1300      33067   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 03 21:35:26.288103 np0000040893 memory_tracker.sh[44318]: ---
Aug 03 21:35:26.288103 np0000040893 memory_tracker.sh[44318]: ]]]
Aug 03 21:35:46.292907 np0000040893 memory_tracker.sh[44318]: [[[
Aug 03 21:35:46.293411 np0000040893 memory_tracker.sh[68524]: Mon Aug  3 21:35:46 UTC 2026
Aug 03 21:35:46.293534 np0000040893 memory_tracker.sh[44318]: ---
Aug 03 21:35:46.349227 np0000040893 memory_tracker.sh[68529]: [iscsid (pid:35254)]=14172KB; [multipathd (pid:392)]=288932KB; [ovs-vswitchd (pid:66861)]=901644KB
Aug 03 21:35:46.355343 np0000040893 memory_tracker.sh[44318]: ]]]
Aug 03 21:36:06.360902 np0000040893 memory_tracker.sh[44318]: [[[
Aug 03 21:36:06.361470 np0000040893 memory_tracker.sh[74284]: Mon Aug  3 21:36:06 UTC 2026
Aug 03 21:36:06.361610 np0000040893 memory_tracker.sh[44318]: ---
Aug 03 21:36:06.361610 np0000040893 memory_tracker.sh[44318]: memory_tracker low_point: 4092928
Aug 03 21:36:06.361610 np0000040893 memory_tracker.sh[44318]: ---
Aug 03 21:36:06.362249 np0000040893 memory_tracker.sh[74286]: MemTotal:        8129356 kB
Aug 03 21:36:06.362249 np0000040893 memory_tracker.sh[74286]: MemFree:          203772 kB
Aug 03 21:36:06.362249 np0000040893 memory_tracker.sh[74286]: MemAvailable:    4091416 kB
Aug 03 21:36:06.362249 np0000040893 memory_tracker.sh[74286]: Buffers:          229056 kB
Aug 03 21:36:06.362249 np0000040893 memory_tracker.sh[74286]: Cached:          3654484 kB
Aug 03 21:36:06.362249 np0000040893 memory_tracker.sh[74286]: SwapCached:            0 kB
Aug 03 21:36:06.362249 np0000040893 memory_tracker.sh[74286]: Active:          3626176 kB
Aug 03 21:36:06.362249 np0000040893 memory_tracker.sh[74286]: Inactive:        3361044 kB
Aug 03 21:36:06.362249 np0000040893 memory_tracker.sh[74286]: Active(anon):    3154484 kB
Aug 03 21:36:06.362249 np0000040893 memory_tracker.sh[74286]: Inactive(anon):   126028 kB
Aug 03 21:36:06.362249 np0000040893 memory_tracker.sh[74286]: Active(file):     471692 kB
Aug 03 21:36:06.362249 np0000040893 memory_tracker.sh[74286]: Inactive(file):  3235016 kB
Aug 03 21:36:06.362249 np0000040893 memory_tracker.sh[74286]: Unevictable:      144772 kB
Aug 03 21:36:06.362249 np0000040893 memory_tracker.sh[74286]: Mlocked:          143572 kB
Aug 03 21:36:06.362249 np0000040893 memory_tracker.sh[74286]: SwapTotal:       8388604 kB
Aug 03 21:36:06.362249 np0000040893 memory_tracker.sh[74286]: SwapFree:        8388336 kB
Aug 03 21:36:06.362249 np0000040893 memory_tracker.sh[74286]: Zswap:               336 kB
Aug 03 21:36:06.362249 np0000040893 memory_tracker.sh[74286]: Zswapped:             68 kB
Aug 03 21:36:06.362249 np0000040893 memory_tracker.sh[74286]: Dirty:             14280 kB
Aug 03 21:36:06.362249 np0000040893 memory_tracker.sh[74286]: Writeback:             0 kB
Aug 03 21:36:06.362249 np0000040893 memory_tracker.sh[74286]: AnonPages:       3248524 kB
Aug 03 21:36:06.362249 np0000040893 memory_tracker.sh[74286]: Mapped:           197856 kB
Aug 03 21:36:06.362249 np0000040893 memory_tracker.sh[74286]: Shmem:            156952 kB
Aug 03 21:36:06.362249 np0000040893 memory_tracker.sh[74286]: KReclaimable:     490652 kB
Aug 03 21:36:06.362249 np0000040893 memory_tracker.sh[74286]: Slab:             626152 kB
Aug 03 21:36:06.362249 np0000040893 memory_tracker.sh[74286]: SReclaimable:     490652 kB
Aug 03 21:36:06.362249 np0000040893 memory_tracker.sh[74286]: SUnreclaim:       135500 kB
Aug 03 21:36:06.362249 np0000040893 memory_tracker.sh[74286]: KernelStack:       10448 kB
Aug 03 21:36:06.362249 np0000040893 memory_tracker.sh[74286]: PageTables:        17596 kB
Aug 03 21:36:06.362249 np0000040893 memory_tracker.sh[74286]: SecPageTables:         0 kB
Aug 03 21:36:06.362249 np0000040893 memory_tracker.sh[74286]: NFS_Unstable:          0 kB
Aug 03 21:36:06.362249 np0000040893 memory_tracker.sh[74286]: Bounce:                0 kB
Aug 03 21:36:06.362249 np0000040893 memory_tracker.sh[74286]: WritebackTmp:          0 kB
Aug 03 21:36:06.362249 np0000040893 memory_tracker.sh[74286]: CommitLimit:    12453280 kB
Aug 03 21:36:06.362249 np0000040893 memory_tracker.sh[74286]: Committed_AS:    6138844 kB
Aug 03 21:36:06.362249 np0000040893 memory_tracker.sh[74286]: VmallocTotal:   13743895347199 kB
Aug 03 21:36:06.362249 np0000040893 memory_tracker.sh[74286]: VmallocUsed:       31556 kB
Aug 03 21:36:06.362249 np0000040893 memory_tracker.sh[74286]: VmallocChunk:          0 kB
Aug 03 21:36:06.362249 np0000040893 memory_tracker.sh[74286]: Percpu:             5280 kB
Aug 03 21:36:06.362249 np0000040893 memory_tracker.sh[74286]: HardwareCorrupted:     0 kB
Aug 03 21:36:06.362249 np0000040893 memory_tracker.sh[74286]: AnonHugePages:         0 kB
Aug 03 21:36:06.362249 np0000040893 memory_tracker.sh[74286]: ShmemHugePages:        0 kB
Aug 03 21:36:06.362249 np0000040893 memory_tracker.sh[74286]: ShmemPmdMapped:        0 kB
Aug 03 21:36:06.362249 np0000040893 memory_tracker.sh[74286]: FileHugePages:         0 kB
Aug 03 21:36:06.362249 np0000040893 memory_tracker.sh[74286]: FilePmdMapped:         0 kB
Aug 03 21:36:06.362249 np0000040893 memory_tracker.sh[74286]: Unaccepted:            0 kB
Aug 03 21:36:06.362249 np0000040893 memory_tracker.sh[74286]: HugePages_Total:       0
Aug 03 21:36:06.362249 np0000040893 memory_tracker.sh[74286]: HugePages_Free:        0
Aug 03 21:36:06.362249 np0000040893 memory_tracker.sh[74286]: HugePages_Rsvd:        0
Aug 03 21:36:06.362249 np0000040893 memory_tracker.sh[74286]: HugePages_Surp:        0
Aug 03 21:36:06.362249 np0000040893 memory_tracker.sh[74286]: Hugepagesize:       2048 kB
Aug 03 21:36:06.362249 np0000040893 memory_tracker.sh[74286]: Hugetlb:               0 kB
Aug 03 21:36:06.362249 np0000040893 memory_tracker.sh[74286]: DirectMap4k:      290668 kB
Aug 03 21:36:06.362249 np0000040893 memory_tracker.sh[74286]: DirectMap2M:     7049216 kB
Aug 03 21:36:06.362249 np0000040893 memory_tracker.sh[74286]: DirectMap1G:     3145728 kB
Aug 03 21:36:06.363060 np0000040893 memory_tracker.sh[44318]: ---
Aug 03 21:36:06.374093 np0000040893 memory_tracker.sh[74289]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 03 21:36:06.374093 np0000040893 memory_tracker.sh[74289]:      43675    7.9          642392          1   00:00:19       69 do_poll.constprop.0       /usr/sbin/mysqld
Aug 03 21:36:06.374093 np0000040893 memory_tracker.sh[74289]:      69174    2.6          217264      69173   00:00:08       10 rt_mutex_schedule         neutron-apiuWSGI worker 1
Aug 03 21:36:06.374093 np0000040893 memory_tracker.sh[74289]:      69175    2.5          210212      69173   00:00:07       10 ep_poll                   neutron-apiuWSGI worker 2
Aug 03 21:36:06.374093 np0000040893 memory_tracker.sh[74289]:      71228    2.1          175308      70618   00:00:00        8 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 03 21:36:06.374093 np0000040893 memory_tracker.sh[74289]:      71064    2.1          172188      69658   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 03 21:36:06.374093 np0000040893 memory_tracker.sh[74289]:      66115    1.9          158868      66114   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 1
Aug 03 21:36:06.374093 np0000040893 memory_tracker.sh[74289]:      66116    1.9          158536      66114   00:00:02        7 ep_poll                   nova-apiuWSGI worker 2
Aug 03 21:36:06.374093 np0000040893 memory_tracker.sh[74289]:      70699    1.9          155776      70143   00:00:00       11 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 03 21:36:06.374093 np0000040893 memory_tracker.sh[74289]:      46694    1.7          143476      46693   00:00:14        2 ep_poll                   keystoneuWSGI worker 1
Aug 03 21:36:06.374093 np0000040893 memory_tracker.sh[74289]:      46695    1.7          142784      46693   00:00:13        2 rt_mutex_schedule         keystoneuWSGI worker 2
Aug 03 21:36:06.374093 np0000040893 memory_tracker.sh[74289]:      69493    1.7          138776      68121   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Aug 03 21:36:06.374444 np0000040893 memory_tracker.sh[74289]:      17399    1.6          136176          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
