Jul 12 16:06:50.044685 np0000039382 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 12 16:06:50.052734 np0000039382 memory_tracker.sh[45486]: [[[
Jul 12 16:06:50.053108 np0000039382 memory_tracker.sh[45503]: Sun Jul 12 16:06:50 UTC 2026
Jul 12 16:06:50.053233 np0000039382 memory_tracker.sh[45486]: ---
Jul 12 16:06:50.113563 np0000039382 memory_tracker.sh[45507]: [iscsid (pid:36393)]=14172KB; [multipathd (pid:388)]=420096KB; [ovs-vswitchd (pid:32001)]=901124KB
Jul 12 16:06:50.118195 np0000039382 memory_tracker.sh[45486]: ]]]
Jul 12 16:07:10.122692 np0000039382 memory_tracker.sh[45486]: [[[
Jul 12 16:07:10.123214 np0000039382 memory_tracker.sh[49259]: Sun Jul 12 16:07:10 UTC 2026
Jul 12 16:07:10.123601 np0000039382 memory_tracker.sh[45486]: ---
Jul 12 16:07:10.123601 np0000039382 memory_tracker.sh[45486]: memory_tracker low_point: 6191576
Jul 12 16:07:10.123601 np0000039382 memory_tracker.sh[45486]: ---
Jul 12 16:07:10.124245 np0000039382 memory_tracker.sh[49260]: MemTotal:        8129360 kB
Jul 12 16:07:10.124245 np0000039382 memory_tracker.sh[49260]: MemFree:          199872 kB
Jul 12 16:07:10.124245 np0000039382 memory_tracker.sh[49260]: MemAvailable:    6191576 kB
Jul 12 16:07:10.124245 np0000039382 memory_tracker.sh[49260]: Buffers:          188688 kB
Jul 12 16:07:10.124245 np0000039382 memory_tracker.sh[49260]: Cached:          5752468 kB
Jul 12 16:07:10.124245 np0000039382 memory_tracker.sh[49260]: SwapCached:            0 kB
Jul 12 16:07:10.124245 np0000039382 memory_tracker.sh[49260]: Active:          1333892 kB
Jul 12 16:07:10.124245 np0000039382 memory_tracker.sh[49260]: Inactive:        5543056 kB
Jul 12 16:07:10.124245 np0000039382 memory_tracker.sh[49260]: Active(anon):    1109696 kB
Jul 12 16:07:10.124245 np0000039382 memory_tracker.sh[49260]: Inactive(anon):      936 kB
Jul 12 16:07:10.124245 np0000039382 memory_tracker.sh[49260]: Active(file):     224196 kB
Jul 12 16:07:10.124245 np0000039382 memory_tracker.sh[49260]: Inactive(file):  5542120 kB
Jul 12 16:07:10.124245 np0000039382 memory_tracker.sh[49260]: Unevictable:      144504 kB
Jul 12 16:07:10.124245 np0000039382 memory_tracker.sh[49260]: Mlocked:          143304 kB
Jul 12 16:07:10.124245 np0000039382 memory_tracker.sh[49260]: SwapTotal:       8388604 kB
Jul 12 16:07:10.124245 np0000039382 memory_tracker.sh[49260]: SwapFree:        8388336 kB
Jul 12 16:07:10.124245 np0000039382 memory_tracker.sh[49260]: Zswap:               152 kB
Jul 12 16:07:10.124245 np0000039382 memory_tracker.sh[49260]: Zswapped:             44 kB
Jul 12 16:07:10.124245 np0000039382 memory_tracker.sh[49260]: Dirty:            149136 kB
Jul 12 16:07:10.124245 np0000039382 memory_tracker.sh[49260]: Writeback:             0 kB
Jul 12 16:07:10.124245 np0000039382 memory_tracker.sh[49260]: AnonPages:       1080564 kB
Jul 12 16:07:10.124245 np0000039382 memory_tracker.sh[49260]: Mapped:           184980 kB
Jul 12 16:07:10.124245 np0000039382 memory_tracker.sh[49260]: Shmem:            154964 kB
Jul 12 16:07:10.124245 np0000039382 memory_tracker.sh[49260]: KReclaimable:     534940 kB
Jul 12 16:07:10.124245 np0000039382 memory_tracker.sh[49260]: Slab:             663964 kB
Jul 12 16:07:10.124245 np0000039382 memory_tracker.sh[49260]: SReclaimable:     534940 kB
Jul 12 16:07:10.124245 np0000039382 memory_tracker.sh[49260]: SUnreclaim:       129024 kB
Jul 12 16:07:10.124245 np0000039382 memory_tracker.sh[49260]: KernelStack:        8884 kB
Jul 12 16:07:10.124245 np0000039382 memory_tracker.sh[49260]: PageTables:        10384 kB
Jul 12 16:07:10.124245 np0000039382 memory_tracker.sh[49260]: SecPageTables:         0 kB
Jul 12 16:07:10.124245 np0000039382 memory_tracker.sh[49260]: NFS_Unstable:          0 kB
Jul 12 16:07:10.124245 np0000039382 memory_tracker.sh[49260]: Bounce:                0 kB
Jul 12 16:07:10.124245 np0000039382 memory_tracker.sh[49260]: WritebackTmp:          0 kB
Jul 12 16:07:10.124245 np0000039382 memory_tracker.sh[49260]: CommitLimit:    12453284 kB
Jul 12 16:07:10.124245 np0000039382 memory_tracker.sh[49260]: Committed_AS:    2862844 kB
Jul 12 16:07:10.124245 np0000039382 memory_tracker.sh[49260]: VmallocTotal:   13743895347199 kB
Jul 12 16:07:10.124245 np0000039382 memory_tracker.sh[49260]: VmallocUsed:       37804 kB
Jul 12 16:07:10.124245 np0000039382 memory_tracker.sh[49260]: VmallocChunk:          0 kB
Jul 12 16:07:10.124245 np0000039382 memory_tracker.sh[49260]: Percpu:             5152 kB
Jul 12 16:07:10.124245 np0000039382 memory_tracker.sh[49260]: HardwareCorrupted:     0 kB
Jul 12 16:07:10.124245 np0000039382 memory_tracker.sh[49260]: AnonHugePages:         0 kB
Jul 12 16:07:10.124245 np0000039382 memory_tracker.sh[49260]: ShmemHugePages:        0 kB
Jul 12 16:07:10.124245 np0000039382 memory_tracker.sh[49260]: ShmemPmdMapped:        0 kB
Jul 12 16:07:10.124245 np0000039382 memory_tracker.sh[49260]: FileHugePages:         0 kB
Jul 12 16:07:10.124245 np0000039382 memory_tracker.sh[49260]: FilePmdMapped:         0 kB
Jul 12 16:07:10.124245 np0000039382 memory_tracker.sh[49260]: Unaccepted:            0 kB
Jul 12 16:07:10.124245 np0000039382 memory_tracker.sh[49260]: HugePages_Total:       0
Jul 12 16:07:10.124245 np0000039382 memory_tracker.sh[49260]: HugePages_Free:        0
Jul 12 16:07:10.124245 np0000039382 memory_tracker.sh[49260]: HugePages_Rsvd:        0
Jul 12 16:07:10.124245 np0000039382 memory_tracker.sh[49260]: HugePages_Surp:        0
Jul 12 16:07:10.124245 np0000039382 memory_tracker.sh[49260]: Hugepagesize:       2048 kB
Jul 12 16:07:10.124245 np0000039382 memory_tracker.sh[49260]: Hugetlb:               0 kB
Jul 12 16:07:10.124245 np0000039382 memory_tracker.sh[49260]: DirectMap4k:      272236 kB
Jul 12 16:07:10.124245 np0000039382 memory_tracker.sh[49260]: DirectMap2M:     8116224 kB
Jul 12 16:07:10.124245 np0000039382 memory_tracker.sh[49260]: DirectMap1G:     2097152 kB
Jul 12 16:07:10.125128 np0000039382 memory_tracker.sh[45486]: ---
Jul 12 16:07:10.135639 np0000039382 memory_tracker.sh[49263]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 12 16:10:30.531716 np0000039382 memory_tracker.sh[89154]:      88719    2.2          183460          1   00:00:03        7 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000001,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-1-instance-00000001/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid f6e6e950-f781-4872-a688-4b6c61fef046 -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=f6e6e950-f781-4872-a688-4b6c61fef046,uuid=f6e6e950-f781-4872-a688-4b6c61fef046,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=31,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/f320109d77f6142ce12a752951b3b5e1a5e0a502","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-2-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/f6e6e950-f781-4872-a688-4b6c61fef046/disk","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-1-storage","backing":"libvirt-2-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-1-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -netdev {"type":"tap","fd":"33","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:5f:e0:2b","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=32,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:0,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Jul 12 16:10:30.531716 np0000039382 memory_tracker.sh[89154]:      72300    2.2          181240      71664   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 12 16:10:30.531817 np0000039382 memory_tracker.sh[89154]:      89008    2.1          174040          1   00:00:02        7 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000004,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-4-instance-00000004/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid 827aa019-9ff4-413a-8a01-126ba53d4fcb -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=827aa019-9ff4-413a-8a01-126ba53d4fcb,uuid=827aa019-9ff4-413a-8a01-126ba53d4fcb,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=39,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/f320109d77f6142ce12a752951b3b5e1a5e0a502","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-2-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/827aa019-9ff4-413a-8a01-126ba53d4fcb/disk","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-1-storage","backing":"libvirt-2-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-1-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -netdev {"type":"tap","fd":"42","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:d9:3e:34","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=41,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:3,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Jul 12 16:10:30.531817 np0000039382 memory_tracker.sh[89154]:      72114    2.1          172432      70711   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 12 16:10:30.531817 np0000039382 memory_tracker.sh[89154]:      67204    1.9          160392      67202   00:00:04       13 ep_poll                   nova-apiuWSGI worker 2
Jul 12 16:10:30.531817 np0000039382 memory_tracker.sh[89154]:      71746    1.9          158680      71189   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 12 16:10:30.531817 np0000039382 memory_tracker.sh[89154]:      67203    1.9          158012      67202   00:00:04       12 rt_mutex_schedule         nova-apiuWSGI worker 1
Jul 12 16:10:30.531817 np0000039382 memory_tracker.sh[89154]:      79050    1.8          150744      79049   00:00:02        4 rt_mutex_schedule         cinder-apiuWSGI worker 1
Jul 12 16:10:30.531817 np0000039382 memory_tracker.sh[89154]:      79051    1.8          150312      79049   00:00:02        4 ep_poll                   cinder-apiuWSGI worker 2
Jul 12 16:10:30.531817 np0000039382 memory_tracker.sh[89154]:      81121    1.8          146332      81120   00:00:02        5 rt_mutex_schedule         glance-apiuWSGI worker 1
Jul 12 16:10:30.531817 np0000039382 memory_tracker.sh[89154]:      81122    1.7          146112      81120   00:00:02        6 ep_poll                   glance-apiuWSGI worker 2
Jul 12 16:10:30.531817 np0000039382 memory_tracker.sh[89154]:      80365    1.7          143792          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Jul 12 16:10:30.531817 np0000039382 memory_tracker.sh[89154]:      47862    1.7          143616      47861   00:00:15        2 rt_mutex_schedule         keystoneuWSGI worker 1
Jul 12 16:10:30.531817 np0000039382 memory_tracker.sh[89154]:      47863    1.7          142972      47861   00:00:15        2 ep_poll                   keystoneuWSGI worker 2
Jul 12 16:10:30.531817 np0000039382 memory_tracker.sh[89154]:      70536    1.7          139092      69169   00:00:00       17 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Jul 12 16:10:30.531817 np0000039382 memory_tracker.sh[89154]:      79747    1.6          137644          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Jul 12 16:10:30.531817 np0000039382 memory_tracker.sh[89154]:      75766    1.6          137620          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Jul 12 16:10:30.532065 np0000039382 memory_tracker.sh[89154]:      75149    1.6          132020      75147   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 2
Jul 12 16:10:30.532065 np0000039382 memory_tracker.sh[89154]:      75148    1.6          131952      75147   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 1
Jul 12 16:10:30.532065 np0000039382 memory_tracker.sh[89154]:      78196    1.5          129424      77080   00:00:01       72 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 12 16:10:30.532065 np0000039382 memory_tracker.sh[89154]:      78198    1.5          128208      77080   00:00:00       72 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 12 16:10:30.532065 np0000039382 memory_tracker.sh[89154]:      78214    1.5          126940      76559   00:00:00       20 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 12 16:10:30.532065 np0000039382 memory_tracker.sh[89154]:      78212    1.5          126916      76559   00:00:00       20 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 12 16:10:30.532065 np0000039382 memory_tracker.sh[89154]:      76482    1.5          125336      74564   00:00:00       15 do_select                 nova-scheduler: ServiceWrapper worker(1)
Jul 12 16:10:30.532065 np0000039382 memory_tracker.sh[89154]:      76480    1.5          124428      74564   00:00:00       15 do_select                 nova-scheduler: ServiceWrapper worker(0)
Jul 12 16:10:30.532065 np0000039382 memory_tracker.sh[89154]:      67910    1.4          120160          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 12 16:10:30.532065 np0000039382 memory_tracker.sh[89154]:      73255    1.4          119396          1   00:00:01        3 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpyo0g443q/privsep.sock
Jul 12 16:10:30.532065 np0000039382 memory_tracker.sh[89154]:      88742    1.4          118700          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.link_cmd --privsep_sock_path /tmp/tmp1ltkh8bg/privsep.sock
Jul 12 16:10:30.532065 np0000039382 memory_tracker.sh[89154]:      70719    1.4          117792          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpfsvb9bqf/privsep.sock
Jul 12 16:10:30.532065 np0000039382 memory_tracker.sh[89154]:      72418    1.3          110340      72416   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 2
Jul 12 16:10:30.532065 np0000039382 memory_tracker.sh[89154]:      72417    1.3          110168      72416   00:00:01        2 ep_poll                   placementuWSGI worker 1
Jul 12 16:10:30.532065 np0000039382 memory_tracker.sh[89154]:      18649    1.1           97360          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 12 16:10:30.532065 np0000039382 memory_tracker.sh[89154]:      17602    1.1           92348          1   00:00:02        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 12 16:10:30.532065 np0000039382 memory_tracker.sh[89154]:      44091    1.0           86560          1   00:00:08        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 12 16:10:30.532065 np0000039382 memory_tracker.sh[89154]:      88389    0.9           79772      88388   00:00:01        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpmrntambz
Jul 12 16:10:30.532065 np0000039382 memory_tracker.sh[89154]:      88393    0.9           79588      88392   00:00:00        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp0ajovs30
Jul 12 16:10:30.532065 np0000039382 memory_tracker.sh[89154]:      88395    0.9           79456      88394   00:00:00        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpw6ie0ipz
Jul 12 16:10:30.532065 np0000039382 memory_tracker.sh[89154]:      88391    0.9           79320      88390   00:00:00        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp2dwu6p0z
Jul 12 16:10:30.532065 np0000039382 memory_tracker.sh[89154]:      88385    0.8           68132      88258   00:00:01        5 futex_wait_queue          /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/tempest run --regex (volume|^cinder_tempest_plugin) --concurrency=4
Jul 12 16:10:30.532065 np0000039382 memory_tracker.sh[89154]:      88633    0.6           51992          1   00:00:00        3 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context vif_plug_ovs.privsep.vif_plug --privsep_sock_path /tmp/tmpi7pk792i/privsep.sock
Jul 12 16:10:30.532065 np0000039382 memory_tracker.sh[89154]:      88498    0.5           44688          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context nova.privsep.sys_admin_pctxt --privsep_sock_path /tmp/tmpd_4g4m70/privsep.sock
Jul 12 16:10:30.532065 np0000039382 memory_tracker.sh[89154]:      78247    0.4           33484          1   00:00:01       24 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 12 16:10:30.532420 np0000039382 memory_tracker.sh[89154]:      88258    0.3           30544      88257   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /usr/local/bin/tox -e all -- (volume|^cinder_tempest_plugin) --concurrency=4
Jul 12 16:10:30.532420 np0000039382 memory_tracker.sh[89154]:      46605    0.3           28748          1   00:00:00       11 futex_wait_queue          /opt/stack/bin/etcd --name np0000039382 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000039382=http://10.241.128.110:2380 --initial-advertise-peer-urls http://10.241.128.110:2380 --advertise-client-urls http://10.241.128.110:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.110:2379 --log-level=debug
Jul 12 16:10:30.532420 np0000039382 memory_tracker.sh[89154]:        388    0.3           28208          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 12 16:10:30.532420 np0000039382 memory_tracker.sh[89154]:      88257    0.3           26872      88256   00:00:00        2 do_wait                   /usr/bin/python3
Jul 12 16:10:30.532420 np0000039382 memory_tracker.sh[89154]:      88919    0.2           24068      88918   00:00:00        4 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rootwrap-daemon /etc/neutron/rootwrap.conf
Jul 12 16:10:30.532420 np0000039382 memory_tracker.sh[89154]:      68640    0.2           21260          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 12 16:10:30.532420 np0000039382 memory_tracker.sh[89154]:       2369    0.2           19868          1   00:01:32        2 inet_csk_accept           /usr/bin/python3
Jul 12 16:10:30.532420 np0000039382 memory_tracker.sh[89154]:      48265    0.2           18088          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 12 16:10:30.532420 np0000039382 memory_tracker.sh[89154]:      60952    0.2           17512      60949   00:00:01       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 12 16:10:30.532420 np0000039382 memory_tracker.sh[89154]:      70213    0.2           16940          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Jul 12 16:10:30.532420 np0000039382 memory_tracker.sh[89154]:      81120    0.2           16928          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Jul 12 16:10:30.532420 np0000039382 memory_tracker.sh[89154]:      79049    0.2           16916          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Jul 12 16:10:30.532420 np0000039382 memory_tracker.sh[89154]:      60951    0.2           16852      60949   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 12 16:10:30.532420 np0000039382 memory_tracker.sh[89154]:      47861    0.2           16728          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 12 16:10:30.532420 np0000039382 memory_tracker.sh[89154]:      12014    0.1           16140      12012   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 12 16:10:30.532420 np0000039382 memory_tracker.sh[89154]:       3314    0.1           15772          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 12 16:10:30.532420 np0000039382 memory_tracker.sh[89154]:      72416    0.1           15284          1   00:00:00        1 ep_poll                   placementuWSGI master
Jul 12 16:10:30.532420 np0000039382 memory_tracker.sh[89154]:      68312    0.1           14460          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 12 16:10:30.532420 np0000039382 memory_tracker.sh[89154]:          1    0.1           14416          0   00:00:20        1 ep_poll                   /sbin/init nofb
Jul 12 16:10:30.532420 np0000039382 memory_tracker.sh[89154]:      36393    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 12 16:10:30.532420 np0000039382 memory_tracker.sh[89154]:      40773    0.1           14004          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 12 16:10:30.532420 np0000039382 memory_tracker.sh[89154]:      75147    0.1           13704          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Jul 12 16:10:30.532420 np0000039382 memory_tracker.sh[89154]:      34360    0.1           13700          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 12 16:10:30.532420 np0000039382 memory_tracker.sh[89154]:      12012    0.1           13356          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
