
File System Summary
===================

WARN: Device /dev/sr0 (/mnt/config) is 100% full, might be an issue
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           794M  1.3M  793M   1% /run
/dev/vda1        94G   31G   60G  35% /
tmpfs           3.9G  304K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
/dev/sr0        500K  500K     0 100% /mnt/config
tmpfs           794M  8.0K  794M   1% /run/user/1000
tmpfs           512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  3.8  0.1  23720 14896 ?        Ss   13:35:52 00:00:30 /sbin/init nofb
 cookie=0xa8f7af31, duration=33.254s, table=35, n_packets=0, n_bytes=0, idle_age=33, priority=80,arp,reg10=0/0x2,metadata=0x1,arp_tpa=10.1.0.1,arp_op=1 actions=clone(set_field:0x2->reg15,resubmit(,37)),set_field:0x8004->reg15,resubmit(,37)
 cookie=0xe9d46a40, duration=33.254s, table=35, n_packets=5, n_bytes=210, idle_age=17, priority=80,arp,reg10=0/0x2,metadata=0x3,arp_tpa=172.24.5.74,arp_op=1 actions=clone(set_field:0x3->reg15,resubmit(,37)),set_field:0x8004->reg15,resubmit(,37)
 cookie=0xf2e55fba, duration=33.254s, table=35, n_packets=0, n_bytes=0, idle_age=33, priority=75,rarp,metadata=0x3,dl_src=fa:16:3e:f9:fd:c1,dl_dst=ff:ff:ff:ff:ff:ff,arp_op=3 actions=set_field:0x8004->reg15,resubmit(,37)
 cookie=0x8a56d240, duration=33.254s, table=35, n_packets=0, n_bytes=0, idle_age=33, priority=75,rarp,metadata=0x1,dl_src=fa:16:3e:69:95:85,dl_dst=ff:ff:ff:ff:ff:ff,arp_op=3 actions=set_field:0x8004->reg15,resubmit(,37)
 cookie=0xf2e55fba, duration=33.254s, table=35, n_packets=0, n_bytes=0, idle_age=33, priority=75,arp,metadata=0x3,dl_src=fa:16:3e:f9:fd:c1,dl_dst=ff:ff:ff:ff:ff:ff,arp_op=1 actions=set_field:0x8004->reg15,resubmit(,37)
 cookie=0x8a56d240, duration=33.254s, table=35, n_packets=0, n_bytes=0, idle_age=33, priority=75,arp,metadata=0x1,dl_src=fa:16:3e:69:95:85,dl_dst=ff:ff:ff:ff:ff:ff,arp_op=1 actions=set_field:0x8004->reg15,resubmit(,37)
 cookie=0x5b4f8040, duration=30.841s, table=35, n_packets=0, n_bytes=0, idle_age=30, priority=75,rarp,metadata=0x1,dl_src=fa:16:3e:09:28:54,dl_dst=ff:ff:ff:ff:ff:ff,arp_op=3 actions=set_field:0x8004->reg15,resubmit(,37)
 cookie=0x5b4f8040, duration=30.841s, table=35, n_packets=0, n_bytes=0, idle_age=30, priority=75,arp,metadata=0x1,dl_src=fa:16:3e:09:28:54,dl_dst=ff:ff:ff:ff:ff:ff,arp_op=1 actions=set_field:0x8004->reg15,resubmit(,37)
 cookie=0x8a56d240, duration=33.254s, table=35, n_packets=0, n_bytes=0, idle_age=33, priority=75,icmp6,metadata=0x1,dl_src=fa:16:3e:69:95:85,dl_dst=ff:ff:ff:ff:ff:ff,nw_ttl=255,icmp_type=135,icmp_code=0 actions=set_field:0x8004->reg15,resubmit(,37)
 cookie=0xf2e55fba, duration=33.254s, table=35, n_packets=0, n_bytes=0, idle_age=33, priority=75,icmp6,metadata=0x3,dl_src=fa:16:3e:f9:fd:c1,dl_dst=ff:ff:ff:ff:ff:ff,nw_ttl=255,icmp_type=135,icmp_code=0 actions=set_field:0x8004->reg15,resubmit(,37)
 cookie=0x5b4f8040, duration=30.841s, table=35, n_packets=0, n_bytes=0, idle_age=30, priority=75,icmp6,metadata=0x1,dl_src=fa:16:3e:09:28:54,dl_dst=ff:ff:ff:ff:ff:ff,nw_ttl=255,icmp_type=135,icmp_code=0 actions=set_field:0x8004->reg15,resubmit(,37)
 cookie=0xa17bda55, duration=33.265s, table=35, n_packets=10, n_bytes=1072, idle_age=28, priority=70,metadata=0x3,dl_dst=01:00:00:00:00:00/01:00:00:00:00:00 actions=set_field:0x8000->reg15,resubmit(,37)
 cookie=0xa17bda55, duration=33.264s, table=35, n_packets=0, n_bytes=0, idle_age=33, priority=70,metadata=0x1,dl_dst=01:00:00:00:00:00/01:00:00:00:00:00 actions=set_field:0x8000->reg15,resubmit(,37)
 cookie=0xc6382ea3, duration=33.254s, table=35, n_packets=0, n_bytes=0, idle_age=33, priority=50,metadata=0x3,dl_dst=fa:16:3e:a2:93:fd actions=set_field:0x2->reg15,resubmit(,37)
 cookie=0x844064a3, duration=33.254s, table=35, n_packets=0, n_bytes=0, idle_age=33, priority=50,metadata=0x1,dl_dst=fa:16:3e:79:e4:29 actions=set_field:0x1->reg15,resubmit(,37)
 cookie=0xc1dd5af8, duration=33.254s, table=35, n_packets=0, n_bytes=0, idle_age=33, priority=50,metadata=0x3,dl_dst=fa:16:3e:f9:fd:c1 actions=set_field:0x3->reg15,resubmit(,37)
 cookie=0x8645cefd, duration=33.254s, table=35, n_packets=0, n_bytes=0, idle_age=33, priority=50,metadata=0x1,dl_dst=fa:16:3e:69:95:85 actions=set_field:0x2->reg15,resubmit(,37)
 cookie=0x2d579f88, duration=30.840s, table=35, n_packets=0, n_bytes=0, idle_age=30, priority=50,metadata=0x1,dl_dst=fa:16:3e:09:28:54 actions=set_field:0x3->reg15,resubmit(,37)
 cookie=0x909b29de, duration=33.265s, table=35, n_packets=0, n_bytes=0, idle_age=33, priority=0,metadata=0x3 actions=set_field:0->reg15,resubmit(,71),resubmit(,36)
 cookie=0x909b29de, duration=33.264s, table=35, n_packets=0, n_bytes=0, idle_age=33, priority=0,metadata=0x1 actions=set_field:0->reg15,resubmit(,71),resubmit(,36)
 cookie=0xefb47043, duration=33.254s, table=36, n_packets=0, n_bytes=0, idle_age=33, priority=50,reg15=0,metadata=0x3 actions=set_field:0x8001->reg15,resubmit(,37)
 cookie=0x911981ef, duration=30.840s, table=36, n_packets=0, n_bytes=0, idle_age=30, priority=50,reg15=0,metadata=0x1 actions=drop
 cookie=0x2747784f, duration=33.265s, table=36, n_packets=0, n_bytes=0, idle_age=33, priority=0,metadata=0x3 actions=resubmit(,37)
 cookie=0x2747784f, duration=33.264s, table=36, n_packets=0, n_bytes=0, idle_age=33, priority=0,metadata=0x1 actions=resubmit(,37)
 cookie=0x0, duration=55.714s, table=37, n_packets=20, n_bytes=1492, idle_age=17, priority=0 actions=resubmit(,39)
 cookie=0x0, duration=55.714s, table=38, n_packets=0, n_bytes=0, idle_age=55, priority=10,reg10=0x1/0x1 actions=resubmit(,40)
 cookie=0x0, duration=55.714s, table=38, n_packets=0, n_bytes=0, idle_age=55, priority=0 actions=resubmit(,39)
 cookie=0x0, duration=55.714s, table=39, n_packets=0, n_bytes=0, idle_age=55, priority=150,reg10=0x2/0x3 actions=resubmit(,40)
 cookie=0x0, duration=55.714s, table=39, n_packets=0, n_bytes=0, idle_age=55, priority=150,reg10=0x10/0x10 actions=resubmit(,40)
 cookie=0x8c11caf7, duration=33.254s, table=39, n_packets=5, n_bytes=210, idle_age=17, priority=100,reg15=0x8004,metadata=0x3 actions=set_field:0->reg6,set_field:0x2->reg15,resubmit(,41),set_field:0x8004->reg15,resubmit(,40)
 cookie=0x47f6de14, duration=33.254s, table=39, n_packets=10, n_bytes=1072, idle_age=28, priority=100,reg15=0x8000,metadata=0x3 actions=set_field:0->reg6,set_field:0x3->reg15,resubmit(,41),set_field:0x2->reg15,resubmit(,41),set_field:0x8000->reg15,resubmit(,40)
 cookie=0xf9c7c728, duration=33.254s, table=39, n_packets=0, n_bytes=0, idle_age=33, priority=100,reg15=0x8004,metadata=0x1 actions=set_field:0->reg6,set_field:0x1->reg15,resubmit(,41),set_field:0x8004->reg15,resubmit(,40)
 cookie=0xf9db5b24, duration=33.254s, table=39, n_packets=0, n_bytes=0, idle_age=33, priority=100,reg15=0x8000,metadata=0x1 actions=set_field:0->reg6,set_field:0x2->reg15,resubmit(,41),set_field:0x3->reg15,resubmit(,41),set_field:0x1->reg15,resubmit(,41),set_field:0x8000->reg15,resubmit(,40)
 cookie=0x0, duration=55.714s, table=39, n_packets=5, n_bytes=210, idle_age=17, priority=0 actions=resubmit(,40)
 cookie=0x597ce5a7, duration=33.264s, table=40, n_packets=0, n_bytes=0, idle_age=33, priority=100,reg15=0x1,metadata=0x2 actions=set_field:0x3->reg11,set_field:0x2->reg12,resubmit(,41)
 cookie=0xc3ed20d2, duration=33.264s, table=40, n_packets=0, n_bytes=0, idle_age=33, priority=100,reg15=0x2,metadata=0x2 actions=set_field:0x3->reg11,set_field:0x2->reg12,resubmit(,41)
 cookie=0x8c142d50, duration=33.264s, table=40, n_packets=0, n_bytes=0, idle_age=33, priority=100,reg15=0x3,metadata=0x2 actions=set_field:0x2->reg15,set_field:0x3->reg11,set_field:0x2->reg12,set_field:ANY->in_port,resubmit(,41)
 cookie=0x494b1b69, duration=33.264s, table=40, n_packets=5, n_bytes=210, idle_age=17, priority=100,reg15=0x3,metadata=0x3 actions=set_field:0x1->reg11,set_field:0x7->reg12,resubmit(,41)
 cookie=0xab95f30c, duration=33.264s, table=40, n_packets=0, n_bytes=0, idle_age=33, priority=100,reg15=0x2,metadata=0x1 actions=set_field:0x6->reg11,set_field:0x4->reg12,resubmit(,41)
 cookie=0xf9c7c728, duration=33.254s, table=40, n_packets=0, n_bytes=0, idle_age=33, priority=100,reg15=0x8004,metadata=0x1 actions=set_field:0->reg6,set_field:0x8004->reg15
 cookie=0xf9db5b24, duration=33.254s, table=40, n_packets=0, n_bytes=0, idle_age=33, priority=100,reg15=0x8000,metadata=0x1 actions=set_field:0->reg6,set_field:0x8000->reg15
 cookie=0x440dd42d, duration=33.254s, table=40, n_packets=0, n_bytes=0, idle_age=33, priority=100,reg15=0x8001,metadata=0x3 actions=set_field:0->reg6,set_field:0x8/0xffff->reg13,set_field:0x1->reg15,resubmit(,41),set_field:0x8001->reg15
 cookie=0xa5df6a84, duration=33.254s, table=40, n_packets=0, n_bytes=0, idle_age=33, priority=100,reg15=0x8002,metadata=0x3 actions=set_field:0->reg6,set_field:0x8/0xffff->reg13,set_field:0x1->reg15,resubmit(,41),set_field:0x8002->reg15
 cookie=0x8c11caf7, duration=33.254s, table=40, n_packets=5, n_bytes=210, idle_age=17, priority=100,reg15=0x8004,metadata=0x3 actions=set_field:0->reg6,set_field:0x8/0xffff->reg13,set_field:0x1->reg15,resubmit(,41),set_field:0x8004->reg15
 cookie=0x47f6de14, duration=33.254s, table=40, n_packets=10, n_bytes=1072, idle_age=28, priority=100,reg15=0x8000,metadata=0x3 actions=set_field:0->reg6,set_field:0x8/0xffff->reg13,set_field:0x1->reg15,resubmit(,41),set_field:0x8000->reg15
 cookie=0x359e7a4, duration=33.253s, table=40, n_packets=0, n_bytes=0, idle_age=33, priority=100,reg15=0x1,metadata=0x3 actions=set_field:0x8/0xffff->reg13,set_field:0x1->reg11,set_field:0x7->reg12,resubmit(,41)
 cookie=0xa5066b76, duration=33.253s, table=40, n_packets=0, n_bytes=0, idle_age=33, priority=100,reg15=0x2,metadata=0x3 actions=set_field:0x1->reg15,resubmit(,40)
 cookie=0xe6c4650d, duration=30.840s, table=40, n_packets=0, n_bytes=0, idle_age=30, priority=100,reg15=0x4,metadata=0x2 actions=set_field:0x3->reg11,set_field:0x2->reg12,resubmit(,41)
 cookie=0xb578fc87, duration=30.840s, table=40, n_packets=0, n_bytes=0, idle_age=30, priority=100,reg15=0x3,metadata=0x1 actions=set_field:0x6->reg11,set_field:0x4->reg12,resubmit(,41)
 cookie=0x0, duration=55.714s, table=40, n_packets=0, n_bytes=0, idle_age=55, priority=0 actions=drop
 cookie=0x359e7a4, duration=33.253s, table=41, n_packets=0, n_bytes=0, idle_age=33, priority=160,reg10=0x10/0x40010,reg15=0x1,metadata=0x3 actions=drop
 cookie=0x359e7a4, duration=33.253s, table=41, n_packets=0, n_bytes=0, idle_age=33, priority=160,reg10=0x400/0x400,reg15=0x1,metadata=0x3 actions=drop
 cookie=0x597ce5a7, duration=33.264s, table=41, n_packets=0, n_bytes=0, idle_age=33, priority=100,reg10=0/0x1,reg14=0x1,reg15=0x1,metadata=0x2 actions=drop
 cookie=0xab95f30c, duration=33.264s, table=41, n_packets=0, n_bytes=0, idle_age=33, priority=100,reg10=0/0x1,reg14=0x2,reg15=0x2,metadata=0x1 actions=drop
 cookie=0xc3ed20d2, duration=33.264s, table=41, n_packets=0, n_bytes=0, idle_age=33, priority=100,reg10=0/0x1,reg14=0x2,reg15=0x2,metadata=0x2 actions=drop
 cookie=0x494b1b69, duration=33.264s, table=41, n_packets=5, n_bytes=210, idle_age=17, priority=100,reg10=0/0x1,reg14=0x3,reg15=0x3,metadata=0x3 actions=drop
 cookie=0x359e7a4, duration=33.253s, table=41, n_packets=10, n_bytes=1072, idle_age=28, priority=100,reg10=0/0x1,reg14=0x1,reg15=0x1,metadata=0x3 actions=drop
 cookie=0xe6c4650d, duration=30.840s, table=41, n_packets=0, n_bytes=0, idle_age=30, priority=100,reg10=0/0x1,reg14=0x4,reg15=0x4,metadata=0x2 actions=drop
 cookie=0xb578fc87, duration=30.840s, table=41, n_packets=0, n_bytes=0, idle_age=30, priority=100,reg10=0/0x1,reg14=0x3,reg15=0x3,metadata=0x1 actions=drop
 cookie=0x0, duration=55.714s, table=41, n_packets=30, n_bytes=2564, idle_age=17, priority=0 actions=set_field:0->reg0,set_field:0->reg1,set_field:0->reg2,set_field:0->reg3,set_field:0->reg4,set_field:0->reg5,set_field:0->reg6,set_field:0->reg7,set_field:0->reg8,set_field:0->reg9,resubmit(,42)
 cookie=0xa1a16498, duration=33.265s, table=42, n_packets=0, n_bytes=0, idle_age=33, priority=110,metadata=0x3,dl_src=f2:aa:2c:0b:c8:7c actions=resubmit(,43)
 cookie=0xa1a16498, duration=33.264s, table=42, n_packets=0, n_bytes=0, idle_age=33, priority=110,metadata=0x1,dl_src=f2:aa:2c:0b:c8:7c actions=resubmit(,43)
 cookie=0x6b185daf, duration=33.265s, table=42, n_packets=30, n_bytes=2564, idle_age=17, priority=0,metadata=0x3 actions=resubmit(,43)
 cookie=0x6b185daf, duration=33.264s, table=42, n_packets=0, n_bytes=0, idle_age=33, priority=0,metadata=0x1 actions=resubmit(,43)
 cookie=0x9a496d71, duration=33.254s, table=42, n_packets=0, n_bytes=0, idle_age=33, priority=0,metadata=0x2 actions=set_field:0/0x10->xreg4,resubmit(,43)
 cookie=0x45fe08bf, duration=33.265s, table=43, n_packets=0, n_bytes=0, idle_age=33, priority=110,metadata=0x3,dl_src=f2:aa:2c:0b:c8:7c actions=resubmit(,44)
 cookie=0x45fe08bf, duration=33.264s, table=43, n_packets=0, n_bytes=0, idle_age=33, priority=110,metadata=0x1,dl_src=f2:aa:2c:0b:c8:7c actions=resubmit(,44)
 cookie=0x58a9171d, duration=33.265s, table=43, n_packets=30, n_bytes=2564, idle_age=17, priority=110,metadata=0x3,dl_dst=01:00:00:00:00:00/01:00:00:00:00:00 actions=resubmit(,44)
 cookie=0x58a9171d, duration=33.264s, table=43, n_packets=0, n_bytes=0, idle_age=33, priority=110,metadata=0x1,dl_dst=01:00:00:00:00:00/01:00:00:00:00:00 actions=resubmit(,44)
 cookie=0x5b0345bc, duration=33.265s, table=43, n_packets=0, n_bytes=0, idle_age=33, priority=110,reg0=0x10000/0x10000,metadata=0x3 actions=resubmit(,44)
 cookie=0x5b0345bc, duration=33.264s, table=43, n_packets=0, n_bytes=0, idle_age=33, priority=110,reg0=0x10000/0x10000,metadata=0x1 actions=resubmit(,44)
 cookie=0xf0736c44, duration=33.265s, table=43, n_packets=0, n_bytes=0, idle_age=33, priority=110,icmp6,metadata=0x3,nw_ttl=255,icmp_type=136,icmp_code=0 actions=resubmit(,44)
 cookie=0xf0736c44, duration=33.265s, table=43, n_packets=0, n_bytes=0, idle_age=33, priority=110,icmp6,metadata=0x3,nw_ttl=255,icmp_type=135,icmp_code=0 actions=resubmit(,44)
 cookie=0xf0736c44, duration=33.265s, table=43, n_packets=0, n_bytes=0, idle_age=33, priority=110,icmp6,metadata=0x3,nw_ttl=255,icmp_type=133,icmp_code=0 actions=resubmit(,44)
 cookie=0xf0736c44, duration=33.265s, table=43, n_packets=0, n_bytes=0, idle_age=33, priority=110,icmp6,metadata=0x3,nw_ttl=255,icmp_type=134,icmp_code=0 actions=resubmit(,44)
 cookie=0xf0736c44, duration=33.264s, table=43, n_packets=0, n_bytes=0, idle_age=33, priority=110,icmp6,metadata=0x1,nw_ttl=255,icmp_type=136,icmp_code=0 actions=resubmit(,44)
 cookie=0xf0736c44, duration=33.264s, table=43, n_packets=0, n_bytes=0, idle_age=33, priority=110,icmp6,metadata=0x1,nw_ttl=255,icmp_type=135,icmp_code=0 actions=resubmit(,44)
 cookie=0xf0736c44, duration=33.264s, table=43, n_packets=0, n_bytes=0, idle_age=33, priority=110,icmp6,metadata=0x1,nw_ttl=255,icmp_type=133,icmp_code=0 actions=resubmit(,44)
 cookie=0xf0736c44, duration=33.264s, table=43, n_packets=0, n_bytes=0, idle_age=33, priority=110,icmp6,metadata=0x1,nw_ttl=255,icmp_type=134,icmp_code=0 actions=resubmit(,44)
 cookie=0xf0736c44, duration=33.265s, table=43, n_packets=0, n_bytes=0, idle_age=33, priority=110,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_dst=ff02::16,icmp_type=143 actions=resubmit(,44)
 cookie=0xf0736c44, duration=33.264s, table=43, n_packets=0, n_bytes=0, idle_age=33, priority=110,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_dst=ff02::16,icmp_type=143 actions=resubmit(,44)
 cookie=0xf0736c44, duration=33.265s, table=43, n_packets=0, n_bytes=0, idle_age=33, priority=110,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=130 actions=resubmit(,44)
 cookie=0xf0736c44, duration=33.265s, table=43, n_packets=0, n_bytes=0, idle_age=33, priority=110,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=131 actions=resubmit(,44)
 cookie=0xf0736c44, duration=33.265s, table=43, n_packets=0, n_bytes=0, idle_age=33, priority=110,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=132 actions=resubmit(,44)
 cookie=0xf0736c44, duration=33.264s, table=43, n_packets=0, n_bytes=0, idle_age=33, priority=110,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=130 actions=resubmit(,44)
 cookie=0xf0736c44, duration=33.264s, table=43, n_packets=0, n_bytes=0, idle_age=33, priority=110,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=131 actions=resubmit(,44)
 cookie=0xf0736c44, duration=33.264s, table=43, n_packets=0, n_bytes=0, idle_age=33, priority=110,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=132 actions=resubmit(,44)
 cookie=0x918380fb, duration=33.254s, table=43, n_packets=0, n_bytes=0, idle_age=33, priority=110,ip,reg15=0x3,metadata=0x3 actions=ct_clear,resubmit(,44)
 cookie=0xd285ea11, duration=33.254s, table=43, n_packets=0, n_bytes=0, idle_age=33, priority=110,ipv6,reg15=0x2,metadata=0x1 actions=ct_clear,resubmit(,44)
 cookie=0xba292a2b, duration=33.254s, table=43, n_packets=0, n_bytes=0, idle_age=33, priority=110,ipv6,reg15=0x1,metadata=0x3 actions=ct_clear,resubmit(,44)
 cookie=0xba292a2b, duration=33.254s, table=43, n_packets=0, n_bytes=0, idle_age=33, priority=110,ip,reg15=0x1,metadata=0x3 actions=ct_clear,resubmit(,44)
 cookie=0x918380fb, duration=33.254s, table=43, n_packets=0, n_bytes=0, idle_age=33, priority=110,ipv6,reg15=0x3,metadata=0x3 actions=ct_clear,resubmit(,44)
 cookie=0xd285ea11, duration=33.254s, table=43, n_packets=0, n_bytes=0, idle_age=33, priority=110,ip,reg15=0x2,metadata=0x1 actions=ct_clear,resubmit(,44)
 cookie=0xc60fd2dc, duration=30.840s, table=43, n_packets=0, n_bytes=0, idle_age=30, priority=110,ipv6,reg15=0x3,metadata=0x1 actions=ct_clear,resubmit(,44)
 cookie=0xc60fd2dc, duration=30.840s, table=43, n_packets=0, n_bytes=0, idle_age=30, priority=110,ip,reg15=0x3,metadata=0x1 actions=ct_clear,resubmit(,44)
 cookie=0xccc16521, duration=33.265s, table=43, n_packets=0, n_bytes=0, idle_age=33, priority=0,metadata=0x3 actions=resubmit(,44)
 cookie=0xccc16521, duration=33.264s, table=43, n_packets=0, n_bytes=0, idle_age=33, priority=0,metadata=0x1 actions=resubmit(,44)
 cookie=0x4f374499, duration=33.254s, table=43, n_packets=0, n_bytes=0, idle_age=33, priority=0,metadata=0x2 actions=resubmit(,44)
 cookie=0x16b0d794, duration=33.265s, table=44, n_packets=0, n_bytes=0, idle_age=33, priority=110,ipv6,reg0=0x4/0x4,metadata=0x3 actions=ct(table=45,zone=NXM_NX_REG13[0..15],nat)
 cookie=0x16b0d794, duration=33.265s, table=44, n_packets=0, n_bytes=0, idle_age=33, priority=110,ip,reg0=0x4/0x4,metadata=0x3 actions=ct(table=45,zone=NXM_NX_REG13[0..15],nat)
 cookie=0x16b0d794, duration=33.264s, table=44, n_packets=0, n_bytes=0, idle_age=33, priority=110,ipv6,reg0=0x4/0x4,metadata=0x1 actions=ct(table=45,zone=NXM_NX_REG13[0..15],nat)
 cookie=0x16b0d794, duration=33.264s, table=44, n_packets=0, n_bytes=0, idle_age=33, priority=110,ip,reg0=0x4/0x4,metadata=0x1 actions=ct(table=45,zone=NXM_NX_REG13[0..15],nat)
 cookie=0x9432442f, duration=33.265s, table=44, n_packets=0, n_bytes=0, idle_age=33, priority=100,ipv6,reg0=0x1/0x1,metadata=0x3 actions=ct(table=45,zone=NXM_NX_REG13[0..15])
 cookie=0x9432442f, duration=33.265s, table=44, n_packets=0, n_bytes=0, idle_age=33, priority=100,ip,reg0=0x1/0x1,metadata=0x3 actions=ct(table=45,zone=NXM_NX_REG13[0..15])
 cookie=0x9432442f, duration=33.264s, table=44, n_packets=0, n_bytes=0, idle_age=33, priority=100,ipv6,reg0=0x1/0x1,metadata=0x1 actions=ct(table=45,zone=NXM_NX_REG13[0..15])
 cookie=0x9432442f, duration=33.264s, table=44, n_packets=0, n_bytes=0, idle_age=33, priority=100,ip,reg0=0x1/0x1,metadata=0x1 actions=ct(table=45,zone=NXM_NX_REG13[0..15])
 cookie=0xad1e4b5a, duration=33.254s, table=44, n_packets=0, n_bytes=0, idle_age=33, priority=70,ct_state=-rpl+trk,ip,reg15=0x2,metadata=0x2 actions=ct(table=45,zone=NXM_NX_REG12[0..15])
 cookie=0xad1e4b5a, duration=33.254s, table=44, n_packets=0, n_bytes=0, idle_age=33, priority=70,ct_state=-trk,ip,reg15=0x2,metadata=0x2 actions=ct(table=45,zone=NXM_NX_REG12[0..15])
 cookie=0xee51f7fd, duration=33.265s, table=44, n_packets=30, n_bytes=2564, idle_age=17, priority=0,metadata=0x3 actions=resubmit(,45)
 cookie=0xee51f7fd, duration=33.264s, table=44, n_packets=0, n_bytes=0, idle_age=33, priority=0,metadata=0x1 actions=resubmit(,45)
 cookie=0x10b65ddd, duration=33.254s, table=44, n_packets=0, n_bytes=0, idle_age=33, priority=0,metadata=0x2 actions=resubmit(,45)
 cookie=0x4bf0176f, duration=33.265s, table=45, n_packets=30, n_bytes=2564, idle_age=17, priority=65535,metadata=0x3 actions=resubmit(,46)
 cookie=0x4bf0176f, duration=33.264s, table=45, n_packets=0, n_bytes=0, idle_age=33, priority=65535,metadata=0x1 actions=resubmit(,46)
 cookie=0x9204c0cf, duration=33.254s, table=45, n_packets=0, n_bytes=0, idle_age=33, priority=0,metadata=0x2 actions=resubmit(,46)
 cookie=0x84b7fca1, duration=33.254s, table=45, n_packets=0, n_bytes=0, idle_age=33, priority=129,ct_state=-rpl+trk,ip,reg15=0x2,metadata=0x2 actions=ct(commit,table=46,zone=NXM_NX_REG12[0..15],nat(src=172.24.5.74))
 cookie=0x800df986, duration=33.254s, table=45, n_packets=0, n_bytes=0, idle_age=33, priority=129,ip,reg14=0x2,metadata=0x2 actions=ct(table=46,zone=NXM_NX_REG12[0..15],nat)
 cookie=0x84b7fca1, duration=33.254s, table=45, n_packets=0, n_bytes=0, idle_age=33, priority=129,ct_state=-trk,ip,reg15=0x2,metadata=0x2 actions=ct(commit,table=46,zone=NXM_NX_REG12[0..15],nat(src=172.24.5.74))
 cookie=0x78778612, duration=33.254s, table=45, n_packets=0, n_bytes=0, idle_age=33, priority=120,icmp6,metadata=0x2,nw_ttl=255,icmp_type=135,icmp_code=0 actions=resubmit(,46)
 cookie=0xf2d5daa9, duration=33.265s, table=46, n_packets=30, n_bytes=2564, idle_age=17, priority=65535,metadata=0x3 actions=resubmit(,47)
 cookie=0xf2d5daa9, duration=33.264s, table=46, n_packets=0, n_bytes=0, idle_age=33, priority=65535,metadata=0x1 actions=resubmit(,47)
 cookie=0xa08ebb15, duration=33.254s, table=46, n_packets=0, n_bytes=0, idle_age=33, priority=0,metadata=0x2 actions=resubmit(,47)
 cookie=0x3b3d2092, duration=33.265s, table=46, n_packets=0, n_bytes=0, idle_age=33, priority=65532,icmp6,metadata=0x3,nw_ttl=255,icmp_type=136,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,47)
 cookie=0x3b3d2092, duration=33.265s, table=46, n_packets=0, n_bytes=0, idle_age=33, priority=65532,icmp6,metadata=0x3,nw_ttl=255,icmp_type=135,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,47)
 cookie=0x3b3d2092, duration=33.265s, table=46, n_packets=0, n_bytes=0, idle_age=33, priority=65532,icmp6,metadata=0x3,nw_ttl=255,icmp_type=134,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,47)
 cookie=0x3b3d2092, duration=33.265s, table=46, n_packets=0, n_bytes=0, idle_age=33, priority=65532,icmp6,metadata=0x3,nw_ttl=255,icmp_type=133,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,47)
 cookie=0x3b3d2092, duration=33.264s, table=46, n_packets=0, n_bytes=0, idle_age=33, priority=65532,icmp6,metadata=0x1,nw_ttl=255,icmp_type=136,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,47)
 cookie=0x3b3d2092, duration=33.264s, table=46, n_packets=0, n_bytes=0, idle_age=33, priority=65532,icmp6,metadata=0x1,nw_ttl=255,icmp_type=135,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,47)
 cookie=0x3b3d2092, duration=33.264s, table=46, n_packets=0, n_bytes=0, idle_age=33, priority=65532,icmp6,metadata=0x1,nw_ttl=255,icmp_type=134,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,47)
 cookie=0x3b3d2092, duration=33.264s, table=46, n_packets=0, n_bytes=0, idle_age=33, priority=65532,icmp6,metadata=0x1,nw_ttl=255,icmp_type=133,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,47)
