Jul 23 00:25:04.292339 np0000040123 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 23 00:25:04.302519 np0000040123 memory_tracker.sh[44282]: [[[
Jul 23 00:25:04.303294 np0000040123 memory_tracker.sh[44299]: Thu Jul 23 00:25:04 UTC 2026
Jul 23 00:25:04.303469 np0000040123 memory_tracker.sh[44282]: ---
Jul 23 00:25:04.366349 np0000040123 memory_tracker.sh[44303]: [iscsid (pid:35241)]=14172KB; [multipathd (pid:393)]=288932KB; [ovs-vswitchd (pid:30876)]=901120KB
Jul 23 00:25:04.372686 np0000040123 memory_tracker.sh[44282]: ]]]
Jul 23 00:25:24.378032 np0000040123 memory_tracker.sh[44282]: [[[
Jul 23 00:25:24.378671 np0000040123 memory_tracker.sh[47695]: Thu Jul 23 00:25:24 UTC 2026
Jul 23 00:25:24.379142 np0000040123 memory_tracker.sh[44282]: ---
Jul 23 00:25:24.379142 np0000040123 memory_tracker.sh[44282]: memory_tracker low_point: 6254888
Jul 23 00:25:24.379142 np0000040123 memory_tracker.sh[44282]: ---
Jul 23 00:25:24.379667 np0000040123 memory_tracker.sh[47698]: MemTotal:        8129356 kB
Jul 23 00:25:24.379667 np0000040123 memory_tracker.sh[47698]: MemFree:          203440 kB
Jul 23 00:25:24.379667 np0000040123 memory_tracker.sh[47698]: MemAvailable:    6252872 kB
Jul 23 00:25:24.379667 np0000040123 memory_tracker.sh[47698]: Buffers:          182620 kB
Jul 23 00:25:24.379667 np0000040123 memory_tracker.sh[47698]: Cached:          5821392 kB
Jul 23 00:25:24.379667 np0000040123 memory_tracker.sh[47698]: SwapCached:            4 kB
Jul 23 00:25:24.379667 np0000040123 memory_tracker.sh[47698]: Active:          1272404 kB
Jul 23 00:25:24.379667 np0000040123 memory_tracker.sh[47698]: Inactive:        5679264 kB
Jul 23 00:25:24.379667 np0000040123 memory_tracker.sh[47698]: Active(anon):     996368 kB
Jul 23 00:25:24.379667 np0000040123 memory_tracker.sh[47698]: Inactive(anon):   126012 kB
Jul 23 00:25:24.379667 np0000040123 memory_tracker.sh[47698]: Active(file):     276036 kB
Jul 23 00:25:24.379667 np0000040123 memory_tracker.sh[47698]: Inactive(file):  5553252 kB
Jul 23 00:25:24.379667 np0000040123 memory_tracker.sh[47698]: Unevictable:      143588 kB
Jul 23 00:25:24.379667 np0000040123 memory_tracker.sh[47698]: Mlocked:          142388 kB
Jul 23 00:25:24.379667 np0000040123 memory_tracker.sh[47698]: SwapTotal:       8388604 kB
Jul 23 00:25:24.379667 np0000040123 memory_tracker.sh[47698]: SwapFree:        8388336 kB
Jul 23 00:25:24.379667 np0000040123 memory_tracker.sh[47698]: Zswap:               364 kB
Jul 23 00:25:24.379667 np0000040123 memory_tracker.sh[47698]: Zswapped:             68 kB
Jul 23 00:25:24.379667 np0000040123 memory_tracker.sh[47698]: Dirty:            158956 kB
Jul 23 00:25:24.379667 np0000040123 memory_tracker.sh[47698]: Writeback:             0 kB
Jul 23 00:25:24.379667 np0000040123 memory_tracker.sh[47698]: AnonPages:       1091416 kB
Jul 23 00:25:24.379667 np0000040123 memory_tracker.sh[47698]: Mapped:           185880 kB
Jul 23 00:25:24.379667 np0000040123 memory_tracker.sh[47698]: Shmem:            154864 kB
Jul 23 00:25:24.379667 np0000040123 memory_tracker.sh[47698]: KReclaimable:     529860 kB
Jul 23 00:25:24.379667 np0000040123 memory_tracker.sh[47698]: Slab:             661956 kB
Jul 23 00:25:24.379667 np0000040123 memory_tracker.sh[47698]: SReclaimable:     529860 kB
Jul 23 00:25:24.379667 np0000040123 memory_tracker.sh[47698]: SUnreclaim:       132096 kB
Jul 23 00:25:24.379667 np0000040123 memory_tracker.sh[47698]: KernelStack:        8820 kB
Jul 23 00:25:24.379667 np0000040123 memory_tracker.sh[47698]: PageTables:        11096 kB
Jul 23 00:25:24.379667 np0000040123 memory_tracker.sh[47698]: SecPageTables:         0 kB
Jul 23 00:25:24.379667 np0000040123 memory_tracker.sh[47698]: NFS_Unstable:          0 kB
Jul 23 00:25:24.379667 np0000040123 memory_tracker.sh[47698]: Bounce:                0 kB
Jul 23 00:25:24.379667 np0000040123 memory_tracker.sh[47698]: WritebackTmp:          0 kB
Jul 23 00:25:24.379667 np0000040123 memory_tracker.sh[47698]: CommitLimit:    12453280 kB
Jul 23 00:25:24.379667 np0000040123 memory_tracker.sh[47698]: Committed_AS:    2923148 kB
Jul 23 00:25:24.379667 np0000040123 memory_tracker.sh[47698]: VmallocTotal:   13743895347199 kB
Jul 23 00:25:24.379667 np0000040123 memory_tracker.sh[47698]: VmallocUsed:       29924 kB
Jul 23 00:25:24.379667 np0000040123 memory_tracker.sh[47698]: VmallocChunk:          0 kB
Jul 23 00:25:24.379667 np0000040123 memory_tracker.sh[47698]: Percpu:             5152 kB
Jul 23 00:25:24.379667 np0000040123 memory_tracker.sh[47698]: HardwareCorrupted:     0 kB
Jul 23 00:25:24.379667 np0000040123 memory_tracker.sh[47698]: AnonHugePages:         0 kB
Jul 23 00:25:24.379667 np0000040123 memory_tracker.sh[47698]: ShmemHugePages:        0 kB
Jul 23 00:25:24.379667 np0000040123 memory_tracker.sh[47698]: ShmemPmdMapped:        0 kB
Jul 23 00:25:24.379667 np0000040123 memory_tracker.sh[47698]: FileHugePages:         0 kB
Jul 23 00:25:24.379667 np0000040123 memory_tracker.sh[47698]: FilePmdMapped:         0 kB
Jul 23 00:25:24.379667 np0000040123 memory_tracker.sh[47698]: Unaccepted:            0 kB
Jul 23 00:25:24.379667 np0000040123 memory_tracker.sh[47698]: HugePages_Total:       0
Jul 23 00:25:24.379667 np0000040123 memory_tracker.sh[47698]: HugePages_Free:        0
Jul 23 00:25:24.379667 np0000040123 memory_tracker.sh[47698]: HugePages_Rsvd:        0
Jul 23 00:25:24.379667 np0000040123 memory_tracker.sh[47698]: HugePages_Surp:        0
Jul 23 00:25:24.379667 np0000040123 memory_tracker.sh[47698]: Hugepagesize:       2048 kB
Jul 23 00:25:24.379667 np0000040123 memory_tracker.sh[47698]: Hugetlb:               0 kB
Jul 23 00:25:24.379667 np0000040123 memory_tracker.sh[47698]: DirectMap4k:      264044 kB
Jul 23 00:25:24.379667 np0000040123 memory_tracker.sh[47698]: DirectMap2M:     8124416 kB
Jul 23 00:25:24.379667 np0000040123 memory_tracker.sh[47698]: DirectMap1G:     2097152 kB
Jul 23 00:25:24.381107 np0000040123 memory_tracker.sh[44282]: ---
Jul 23 00:25:24.392152 np0000040123 memory_tracker.sh[47703]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 23 00:27:24.606220 np0000040123 memory_tracker.sh[79388]:       1265    0.2           20668          1   00:01:12        2 inet_csk_accept           /usr/bin/python3
Jul 23 00:27:24.606220 np0000040123 memory_tracker.sh[79388]:      71369    0.2           19696          1   00:00:00        1 ep_poll                   placementuWSGI master
Jul 23 00:27:24.606220 np0000040123 memory_tracker.sh[79388]:      77976    0.2           19664          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Jul 23 00:27:24.606220 np0000040123 memory_tracker.sh[79388]:      74083    0.2           19620          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Jul 23 00:27:24.606220 np0000040123 memory_tracker.sh[79388]:      66182    0.2           19576          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Jul 23 00:27:24.606220 np0000040123 memory_tracker.sh[79388]:      69191    0.2           19568          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Jul 23 00:27:24.606220 np0000040123 memory_tracker.sh[79388]:      46664    0.2           19528          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 23 00:27:24.606424 np0000040123 memory_tracker.sh[79388]:      79337    0.2           18608          1   00:00:00        1 -                         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Jul 23 00:27:24.606424 np0000040123 memory_tracker.sh[79388]:      59767    0.2           17156      59761   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 23 00:27:24.606424 np0000040123 memory_tracker.sh[79388]:      47067    0.2           17068          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 23 00:27:24.606424 np0000040123 memory_tracker.sh[79388]:      59765    0.2           16832      59761   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 23 00:27:24.606424 np0000040123 memory_tracker.sh[79388]:      39625    0.1           15476          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 23 00:27:24.606424 np0000040123 memory_tracker.sh[79388]:      33166    0.1           15428          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 23 00:27:24.606424 np0000040123 memory_tracker.sh[79388]:      35241    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 23 00:27:24.606424 np0000040123 memory_tracker.sh[79388]:          1    0.1           14128          0   00:00:19        1 ep_poll                   /sbin/init nofb
Jul 23 00:27:24.606424 np0000040123 memory_tracker.sh[79388]:      10886    0.1           13272          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 23 00:27:24.606424 np0000040123 memory_tracker.sh[79388]:        504    0.1           13060          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 23 00:27:24.606424 np0000040123 memory_tracker.sh[79388]:      67622    0.1           12880          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 23 00:27:24.606424 np0000040123 memory_tracker.sh[79388]:       4648    0.1           12384       2436   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-23-002102
Jul 23 00:27:24.606583 np0000040123 memory_tracker.sh[79388]:       4653    0.1           12308       2436   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-23-002102.summary.2026-07-23-002102
Jul 23 00:27:24.606583 np0000040123 memory_tracker.sh[79388]:       1110    0.1           11636          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 23 00:27:24.606583 np0000040123 memory_tracker.sh[79388]:       2436    0.1           11388       2434   00:00:05        1 pipe_read                 bash ./stack.sh
Jul 23 00:27:24.606583 np0000040123 memory_tracker.sh[79388]:      67294    0.1           11324          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 23 00:27:24.606583 np0000040123 memory_tracker.sh[79388]:      67293    0.1           10288          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 23 00:27:24.606583 np0000040123 memory_tracker.sh[79388]:        454    0.1            9676          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 23 00:27:24.606583 np0000040123 memory_tracker.sh[79388]:      59761    0.1            9676          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 23 00:27:24.606583 np0000040123 memory_tracker.sh[79388]:        584    0.1            9608          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 23 00:27:24.606737 np0000040123 memory_tracker.sh[79388]:      77301    0.1            9440       2436   00:00:00        1 do_wait                   bash ./stack.sh
Jul 23 00:27:24.606737 np0000040123 memory_tracker.sh[79388]:      42051    0.1            9280       2436   00:00:00        1 do_wait                   bash ./stack.sh
Jul 23 00:27:24.606737 np0000040123 memory_tracker.sh[79388]:      67367    0.1            8600          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 23 00:27:24.606737 np0000040123 memory_tracker.sh[79388]:       1071    0.1            8424          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 23 00:27:24.606737 np0000040123 memory_tracker.sh[79388]:      66695    0.1            8180          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 23 00:27:24.606737 np0000040123 memory_tracker.sh[79388]:        506    0.1            8140          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 23 00:27:24.606737 np0000040123 memory_tracker.sh[79388]:      32939    0.0            8116          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 23 00:27:24.606737 np0000040123 memory_tracker.sh[79388]:       2195    0.0            8092          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 23 00:27:24.606737 np0000040123 memory_tracker.sh[79388]:      74086    0.0            7764      74083   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Jul 23 00:27:24.606737 np0000040123 memory_tracker.sh[79388]:        415    0.0            7420          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 23 00:27:24.606737 np0000040123 memory_tracker.sh[79388]:       2397    0.0            7352       2387   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 23 00:27:24.606886 np0000040123 memory_tracker.sh[79388]:       2431    0.0            6944       2430   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-hswlmvfjfhzywsncjvhdrszvjbhvkywh ; /usr/bin/python3
Jul 23 00:27:24.606886 np0000040123 memory_tracker.sh[79388]:      14879    0.0            6408          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 23 00:27:24.606886 np0000040123 memory_tracker.sh[79388]:        566    0.0            5904          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 23 00:27:24.606886 np0000040123 memory_tracker.sh[79388]:        495    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 23 00:27:24.606886 np0000040123 memory_tracker.sh[79388]:      79387    0.0            4380      44282   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 23 00:27:24.606886 np0000040123 memory_tracker.sh[79388]:      44282    0.0            3652          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 23 00:27:24.606886 np0000040123 memory_tracker.sh[79388]:      44761    0.0            3612          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 23 00:27:24.606886 np0000040123 memory_tracker.sh[79388]:      66977    0.0            3472          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 23 00:27:24.606886 np0000040123 memory_tracker.sh[79388]:      17409    0.0            3436          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 23 00:27:24.606886 np0000040123 memory_tracker.sh[79388]:        958    0.0            3404          1   00:00:00        1 do_select                 dhclient
Jul 23 00:27:24.606886 np0000040123 memory_tracker.sh[79388]:        717    0.0            3400          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 23 00:27:24.606886 np0000040123 memory_tracker.sh[79388]:       1111    0.0            3312       1110   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 23 00:27:24.607060 np0000040123 memory_tracker.sh[79388]:       5382    0.0            3092          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 23 00:27:24.607060 np0000040123 memory_tracker.sh[79388]:       1012    0.0            2764          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 23 00:27:24.607060 np0000040123 memory_tracker.sh[79388]:       1014    0.0            2496          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 23 00:27:24.607060 np0000040123 memory_tracker.sh[79388]:      33051    0.0            2304          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 23 00:27:24.607060 np0000040123 memory_tracker.sh[79388]:       1019    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 23 00:27:24.607060 np0000040123 memory_tracker.sh[79388]:      79388    0.0            2216      44282   00:00:00        1 pipe_read                 grep -v ]$
Jul 23 00:27:24.607060 np0000040123 memory_tracker.sh[79388]:       1018    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 23 00:27:24.607060 np0000040123 memory_tracker.sh[79388]:      72443    0.0            2032       5382   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 23 00:27:24.607060 np0000040123 memory_tracker.sh[79388]:      72408    0.0            2028      44761   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 23 00:27:24.607060 np0000040123 memory_tracker.sh[79388]:      17610    0.0            2008      17534   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 23 00:27:24.607060 np0000040123 memory_tracker.sh[79388]:      46008    0.0            1976      42051   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Jul 23 00:27:24.607060 np0000040123 memory_tracker.sh[79388]:      78176    0.0            1976      77301   00:00:00        1 wait_for_partner          cat /opt/stack/async/create_flavors.fifo
Jul 23 00:27:24.607060 np0000040123 memory_tracker.sh[79388]:       2432    0.0            1924       2431   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-hswlmvfjfhzywsncjvhdrszvjbhvkywh ; /usr/bin/python3
Jul 23 00:27:24.607060 np0000040123 memory_tracker.sh[79388]:      17614    0.0            1920      17534   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 23 00:27:24.607060 np0000040123 memory_tracker.sh[79388]:       2434    0.0            1916       2433   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Jul 23 00:27:24.607260 np0000040123 memory_tracker.sh[79388]:      35240    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 23 00:27:24.607260 np0000040123 memory_tracker.sh[79388]:       2430    0.0            1912       2397   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-hswlmvfjfhzywsncjvhdrszvjbhvkywh ; /usr/bin/python3' && sleep 0
Jul 23 00:27:24.607260 np0000040123 memory_tracker.sh[79388]:      17534    0.0            1804      17524   00:00:00        1 do_select                 erl_child_setup 65536
Jul 23 00:27:24.607260 np0000040123 memory_tracker.sh[79388]:      11741    0.0            1592          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 23 00:27:24.607260 np0000040123 memory_tracker.sh[79388]:      17611    0.0            1568      17610   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 23 00:27:24.607260 np0000040123 memory_tracker.sh[79388]:      33052    0.0            1296      33051   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 23 00:27:24.607339 np0000040123 memory_tracker.sh[44282]: ---
Jul 23 00:27:24.683602 np0000040123 memory_tracker.sh[79402]: [iscsid (pid:35241)]=14172KB; [multipathd (pid:393)]=288932KB; [ovs-vswitchd (pid:66892)]=902276KB
Jul 23 00:27:24.690880 np0000040123 memory_tracker.sh[44282]: ]]]
Jul 23 00:27:44.696286 np0000040123 memory_tracker.sh[44282]: [[[
Jul 23 00:27:44.697122 np0000040123 memory_tracker.sh[81663]: Thu Jul 23 00:27:44 UTC 2026
Jul 23 00:27:44.697318 np0000040123 memory_tracker.sh[44282]: ---
Jul 23 00:27:44.697318 np0000040123 memory_tracker.sh[44282]: memory_tracker low_point: 2516744
Jul 23 00:27:44.697318 np0000040123 memory_tracker.sh[44282]: ---
Jul 23 00:27:44.698076 np0000040123 memory_tracker.sh[81664]: MemTotal:        8129356 kB
Jul 23 00:27:44.698076 np0000040123 memory_tracker.sh[81664]: MemFree:          149856 kB
Jul 23 00:27:44.698076 np0000040123 memory_tracker.sh[81664]: MemAvailable:    2516240 kB
Jul 23 00:27:44.698076 np0000040123 memory_tracker.sh[81664]: Buffers:          180104 kB
Jul 23 00:27:44.698076 np0000040123 memory_tracker.sh[81664]: Cached:          2212152 kB
Jul 23 00:27:44.698076 np0000040123 memory_tracker.sh[81664]: SwapCached:            4 kB
Jul 23 00:27:44.698076 np0000040123 memory_tracker.sh[81664]: Active:          5300860 kB
Jul 23 00:27:44.698076 np0000040123 memory_tracker.sh[81664]: Inactive:        1738544 kB
Jul 23 00:27:44.698076 np0000040123 memory_tracker.sh[81664]: Active(anon):    4699260 kB
Jul 23 00:27:44.698076 np0000040123 memory_tracker.sh[81664]: Inactive(anon):   125924 kB
Jul 23 00:27:44.698076 np0000040123 memory_tracker.sh[81664]: Active(file):     601600 kB
Jul 23 00:27:44.698076 np0000040123 memory_tracker.sh[81664]: Inactive(file):  1612620 kB
Jul 23 00:27:44.698076 np0000040123 memory_tracker.sh[81664]: Unevictable:      144776 kB
Jul 23 00:27:44.698076 np0000040123 memory_tracker.sh[81664]: Mlocked:          143576 kB
Jul 23 00:27:44.698076 np0000040123 memory_tracker.sh[81664]: SwapTotal:       8388604 kB
Jul 23 00:27:44.698076 np0000040123 memory_tracker.sh[81664]: SwapFree:        8388336 kB
Jul 23 00:27:44.698076 np0000040123 memory_tracker.sh[81664]: Zswap:               364 kB
Jul 23 00:27:44.698076 np0000040123 memory_tracker.sh[81664]: Zswapped:             68 kB
Jul 23 00:27:44.698076 np0000040123 memory_tracker.sh[81664]: Dirty:              2744 kB
Jul 23 00:27:44.698076 np0000040123 memory_tracker.sh[81664]: Writeback:             0 kB
Jul 23 00:27:44.698076 np0000040123 memory_tracker.sh[81664]: AnonPages:       4791768 kB
Jul 23 00:27:44.698076 np0000040123 memory_tracker.sh[81664]: Mapped:           223892 kB
Jul 23 00:27:44.698076 np0000040123 memory_tracker.sh[81664]: Shmem:            158160 kB
Jul 23 00:27:44.698076 np0000040123 memory_tracker.sh[81664]: KReclaimable:     461880 kB
Jul 23 00:27:44.698076 np0000040123 memory_tracker.sh[81664]: Slab:             605044 kB
Jul 23 00:27:44.698076 np0000040123 memory_tracker.sh[81664]: SReclaimable:     461880 kB
Jul 23 00:27:44.698076 np0000040123 memory_tracker.sh[81664]: SUnreclaim:       143164 kB
Jul 23 00:27:44.698076 np0000040123 memory_tracker.sh[81664]: KernelStack:       13692 kB
Jul 23 00:27:44.698076 np0000040123 memory_tracker.sh[81664]: PageTables:        25456 kB
Jul 23 00:27:44.698076 np0000040123 memory_tracker.sh[81664]: SecPageTables:         0 kB
Jul 23 00:27:44.698076 np0000040123 memory_tracker.sh[81664]: NFS_Unstable:          0 kB
Jul 23 00:27:44.698076 np0000040123 memory_tracker.sh[81664]: Bounce:                0 kB
Jul 23 00:27:44.698076 np0000040123 memory_tracker.sh[81664]: WritebackTmp:          0 kB
Jul 23 00:27:44.698076 np0000040123 memory_tracker.sh[81664]: CommitLimit:    12453280 kB
Jul 23 00:27:44.698076 np0000040123 memory_tracker.sh[81664]: Committed_AS:    9768744 kB
Jul 23 00:27:44.698076 np0000040123 memory_tracker.sh[81664]: VmallocTotal:   13743895347199 kB
Jul 23 00:27:44.698076 np0000040123 memory_tracker.sh[81664]: VmallocUsed:       34660 kB
Jul 23 00:27:44.698076 np0000040123 memory_tracker.sh[81664]: VmallocChunk:          0 kB
Jul 23 00:27:44.698076 np0000040123 memory_tracker.sh[81664]: Percpu:             5536 kB
Jul 23 00:27:44.698076 np0000040123 memory_tracker.sh[81664]: HardwareCorrupted:     0 kB
Jul 23 00:27:44.698076 np0000040123 memory_tracker.sh[81664]: AnonHugePages:         0 kB
Jul 23 00:27:44.698076 np0000040123 memory_tracker.sh[81664]: ShmemHugePages:        0 kB
Jul 23 00:27:44.698076 np0000040123 memory_tracker.sh[81664]: ShmemPmdMapped:        0 kB
Jul 23 00:27:44.698076 np0000040123 memory_tracker.sh[81664]: FileHugePages:         0 kB
Jul 23 00:27:44.698076 np0000040123 memory_tracker.sh[81664]: FilePmdMapped:         0 kB
Jul 23 00:27:44.698076 np0000040123 memory_tracker.sh[81664]: Unaccepted:            0 kB
Jul 23 00:27:44.698076 np0000040123 memory_tracker.sh[81664]: HugePages_Total:       0
Jul 23 00:27:44.698076 np0000040123 memory_tracker.sh[81664]: HugePages_Free:        0
Jul 23 00:27:44.698076 np0000040123 memory_tracker.sh[81664]: HugePages_Rsvd:        0
Jul 23 00:27:44.698076 np0000040123 memory_tracker.sh[81664]: HugePages_Surp:        0
Jul 23 00:27:44.698076 np0000040123 memory_tracker.sh[81664]: Hugepagesize:       2048 kB
Jul 23 00:27:44.698076 np0000040123 memory_tracker.sh[81664]: Hugetlb:               0 kB
Jul 23 00:27:44.698076 np0000040123 memory_tracker.sh[81664]: DirectMap4k:      278380 kB
Jul 23 00:27:44.698076 np0000040123 memory_tracker.sh[81664]: DirectMap2M:     8110080 kB
Jul 23 00:27:44.698076 np0000040123 memory_tracker.sh[81664]: DirectMap1G:     2097152 kB
