Jul 02 11:00:14.239870 np0000038649 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 02 11:00:14.248047 np0000038649 memory_tracker.sh[44240]: [[[
Jul 02 11:00:14.248321 np0000038649 memory_tracker.sh[44257]: Thu Jul  2 11:00:14 UTC 2026
Jul 02 11:00:14.248436 np0000038649 memory_tracker.sh[44240]: ---
Jul 02 11:00:14.305741 np0000038649 memory_tracker.sh[44261]: [iscsid (pid:35204)]=14172KB; [multipathd (pid:371)]=288932KB; [ovs-vswitchd (pid:30811)]=901124KB
Jul 02 11:00:14.309709 np0000038649 memory_tracker.sh[44240]: ]]]
Jul 02 11:00:34.314188 np0000038649 memory_tracker.sh[44240]: [[[
Jul 02 11:00:34.314844 np0000038649 memory_tracker.sh[48390]: Thu Jul  2 11:00:34 UTC 2026
Jul 02 11:00:34.314987 np0000038649 memory_tracker.sh[44240]: ---
Jul 02 11:00:34.314987 np0000038649 memory_tracker.sh[44240]: memory_tracker low_point: 6245624
Jul 02 11:00:34.314987 np0000038649 memory_tracker.sh[44240]: ---
Jul 02 11:00:34.315592 np0000038649 memory_tracker.sh[48391]: MemTotal:        8129356 kB
Jul 02 11:00:34.315592 np0000038649 memory_tracker.sh[48391]: MemFree:          137508 kB
Jul 02 11:00:34.315592 np0000038649 memory_tracker.sh[48391]: MemAvailable:    6246192 kB
Jul 02 11:00:34.315592 np0000038649 memory_tracker.sh[48391]: Buffers:          206064 kB
Jul 02 11:00:34.315592 np0000038649 memory_tracker.sh[48391]: Cached:          5846824 kB
Jul 02 11:00:34.315592 np0000038649 memory_tracker.sh[48391]: SwapCached:            0 kB
Jul 02 11:00:34.315592 np0000038649 memory_tracker.sh[48391]: Active:          1433820 kB
Jul 02 11:00:34.315592 np0000038649 memory_tracker.sh[48391]: Inactive:        5552236 kB
Jul 02 11:00:34.315592 np0000038649 memory_tracker.sh[48391]: Active(anon):    1106932 kB
Jul 02 11:00:34.315592 np0000038649 memory_tracker.sh[48391]: Inactive(anon):      984 kB
Jul 02 11:00:34.315592 np0000038649 memory_tracker.sh[48391]: Active(file):     326888 kB
Jul 02 11:00:34.315592 np0000038649 memory_tracker.sh[48391]: Inactive(file):  5551252 kB
Jul 02 11:00:34.315592 np0000038649 memory_tracker.sh[48391]: Unevictable:      143592 kB
Jul 02 11:00:34.315592 np0000038649 memory_tracker.sh[48391]: Mlocked:          142392 kB
Jul 02 11:00:34.315592 np0000038649 memory_tracker.sh[48391]: SwapTotal:       8388604 kB
Jul 02 11:00:34.315592 np0000038649 memory_tracker.sh[48391]: SwapFree:        8388336 kB
Jul 02 11:00:34.315592 np0000038649 memory_tracker.sh[48391]: Zswap:               248 kB
Jul 02 11:00:34.315592 np0000038649 memory_tracker.sh[48391]: Zswapped:             48 kB
Jul 02 11:00:34.315592 np0000038649 memory_tracker.sh[48391]: Dirty:            144880 kB
Jul 02 11:00:34.315592 np0000038649 memory_tracker.sh[48391]: Writeback:             0 kB
Jul 02 11:00:34.315592 np0000038649 memory_tracker.sh[48391]: AnonPages:       1076652 kB
Jul 02 11:00:34.315592 np0000038649 memory_tracker.sh[48391]: Mapped:           185424 kB
Jul 02 11:00:34.315592 np0000038649 memory_tracker.sh[48391]: Shmem:            154888 kB
Jul 02 11:00:34.315592 np0000038649 memory_tracker.sh[48391]: KReclaimable:     540096 kB
Jul 02 11:00:34.315592 np0000038649 memory_tracker.sh[48391]: Slab:             657404 kB
Jul 02 11:00:34.315592 np0000038649 memory_tracker.sh[48391]: SReclaimable:     540096 kB
Jul 02 11:00:34.315592 np0000038649 memory_tracker.sh[48391]: SUnreclaim:       117308 kB
Jul 02 11:00:34.315592 np0000038649 memory_tracker.sh[48391]: KernelStack:        8416 kB
Jul 02 11:00:34.315592 np0000038649 memory_tracker.sh[48391]: PageTables:         9964 kB
Jul 02 11:00:34.315592 np0000038649 memory_tracker.sh[48391]: SecPageTables:         0 kB
Jul 02 11:00:34.315592 np0000038649 memory_tracker.sh[48391]: NFS_Unstable:          0 kB
Jul 02 11:00:34.315592 np0000038649 memory_tracker.sh[48391]: Bounce:                0 kB
Jul 02 11:00:34.315592 np0000038649 memory_tracker.sh[48391]: WritebackTmp:          0 kB
Jul 02 11:00:34.315592 np0000038649 memory_tracker.sh[48391]: CommitLimit:    12453280 kB
Jul 02 11:00:34.315592 np0000038649 memory_tracker.sh[48391]: Committed_AS:    2820064 kB
Jul 02 11:00:34.315592 np0000038649 memory_tracker.sh[48391]: VmallocTotal:   13743895347199 kB
Jul 02 11:00:34.315592 np0000038649 memory_tracker.sh[48391]: VmallocUsed:       26732 kB
Jul 02 11:00:34.315592 np0000038649 memory_tracker.sh[48391]: VmallocChunk:          0 kB
Jul 02 11:00:34.315592 np0000038649 memory_tracker.sh[48391]: Percpu:             4832 kB
Jul 02 11:00:34.315592 np0000038649 memory_tracker.sh[48391]: HardwareCorrupted:     0 kB
Jul 02 11:00:34.315592 np0000038649 memory_tracker.sh[48391]: AnonHugePages:         0 kB
Jul 02 11:00:34.315592 np0000038649 memory_tracker.sh[48391]: ShmemHugePages:        0 kB
Jul 02 11:00:34.315592 np0000038649 memory_tracker.sh[48391]: ShmemPmdMapped:        0 kB
Jul 02 11:00:34.315592 np0000038649 memory_tracker.sh[48391]: FileHugePages:         0 kB
Jul 02 11:00:34.315592 np0000038649 memory_tracker.sh[48391]: FilePmdMapped:         0 kB
Jul 02 11:00:34.315592 np0000038649 memory_tracker.sh[48391]: Unaccepted:            0 kB
Jul 02 11:00:34.315592 np0000038649 memory_tracker.sh[48391]: HugePages_Total:       0
Jul 02 11:00:34.315592 np0000038649 memory_tracker.sh[48391]: HugePages_Free:        0
Jul 02 11:00:34.315592 np0000038649 memory_tracker.sh[48391]: HugePages_Rsvd:        0
Jul 02 11:00:34.315592 np0000038649 memory_tracker.sh[48391]: HugePages_Surp:        0
Jul 02 11:00:34.315592 np0000038649 memory_tracker.sh[48391]: Hugepagesize:       2048 kB
Jul 02 11:00:34.315592 np0000038649 memory_tracker.sh[48391]: Hugetlb:               0 kB
Jul 02 11:00:34.315592 np0000038649 memory_tracker.sh[48391]: DirectMap4k:      261996 kB
Jul 02 11:00:34.315592 np0000038649 memory_tracker.sh[48391]: DirectMap2M:     7077888 kB
Jul 02 11:00:34.315592 np0000038649 memory_tracker.sh[48391]: DirectMap1G:     3145728 kB
Jul 02 11:00:34.316368 np0000038649 memory_tracker.sh[44240]: ---
Jul 02 11:00:34.326634 np0000038649 memory_tracker.sh[48394]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 02 11:04:14.758632 np0000038649 memory_tracker.sh[87965]:      76928    1.5          129420      75284   00:00:00       20 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 02 11:04:14.758632 np0000038649 memory_tracker.sh[87965]:      76909    1.5          128492      75795   00:00:01       72 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 02 11:04:14.758632 np0000038649 memory_tracker.sh[87965]:      76911    1.5          127984      75795   00:00:00       72 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 02 11:04:14.758969 np0000038649 memory_tracker.sh[87965]:      75265    1.5          126388      73290   00:00:00       15 do_select                 nova-scheduler: ServiceWrapper worker(1)
Jul 02 11:04:14.758969 np0000038649 memory_tracker.sh[87965]:      75212    1.5          126312      73290   00:00:00       15 do_select                 nova-scheduler: ServiceWrapper worker(0)
Jul 02 11:04:14.758969 np0000038649 memory_tracker.sh[87965]:      70879    1.5          122612      69484   00:00:00       12 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 02 11:04:14.758969 np0000038649 memory_tracker.sh[87965]:      66687    1.4          120020          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 02 11:04:14.758969 np0000038649 memory_tracker.sh[87965]:      72012    1.4          118976          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmprjhbyx7c/privsep.sock
Jul 02 11:04:14.758969 np0000038649 memory_tracker.sh[87965]:      87565    1.4          118608          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.link_cmd --privsep_sock_path /tmp/tmpnsecq90i/privsep.sock
Jul 02 11:04:14.758969 np0000038649 memory_tracker.sh[87965]:      69695    1.4          117868          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmp99zyytvp/privsep.sock
Jul 02 11:04:14.758969 np0000038649 memory_tracker.sh[87965]:      16434    1.2          100704          1   00:00:02        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 02 11:04:14.758969 np0000038649 memory_tracker.sh[87965]:      42845    1.0           88400          1   00:00:08        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 02 11:04:14.758969 np0000038649 memory_tracker.sh[87965]:      71179    1.0           86648      71177   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 2
Jul 02 11:04:14.758969 np0000038649 memory_tracker.sh[87965]:      71178    0.9           80348      71177   00:00:01        2 ep_poll                   placementuWSGI worker 1
Jul 02 11:04:14.758969 np0000038649 memory_tracker.sh[87965]:      87052    0.9           79912      87051   00:00:01        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpcnvwzevi
Jul 02 11:04:14.758969 np0000038649 memory_tracker.sh[87965]:      87046    0.9           79652      87045   00:00:01        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpsf_6d2s3
Jul 02 11:04:14.758969 np0000038649 memory_tracker.sh[87965]:      87050    0.9           79640      87049   00:00:01        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpsg1_xhj8
Jul 02 11:04:14.758969 np0000038649 memory_tracker.sh[87965]:      87048    0.9           79052      87047   00:00:00        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpta3q4tjt
Jul 02 11:04:14.758969 np0000038649 memory_tracker.sh[87965]:      17481    0.9           77520          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 02 11:04:14.758969 np0000038649 memory_tracker.sh[87965]:      87042    0.8           68616      86903   00:00:01        5 futex_wait_queue          /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/tempest run --regex volume --concurrency=4
Jul 02 11:04:14.758969 np0000038649 memory_tracker.sh[87965]:      87444    0.6           51484          1   00:00:00        3 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context vif_plug_ovs.privsep.vif_plug --privsep_sock_path /tmp/tmpvrrh1fuq/privsep.sock
Jul 02 11:04:14.758969 np0000038649 memory_tracker.sh[87965]:      87708    0.5           44816      87707   00:00:00        4 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rootwrap-daemon /etc/neutron/rootwrap.conf
Jul 02 11:04:14.758969 np0000038649 memory_tracker.sh[87965]:      87373    0.5           44728          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context nova.privsep.sys_admin_pctxt --privsep_sock_path /tmp/tmpip5aq4q7/privsep.sock
Jul 02 11:04:14.758969 np0000038649 memory_tracker.sh[87965]:      87145    0.5           42732          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/cinder/cinder.conf --privsep_context cinder.privsep.sys_admin_pctxt --privsep_sock_path /tmp/tmpbvasukv5/privsep.sock
Jul 02 11:04:14.758969 np0000038649 memory_tracker.sh[87965]:      87928    0.5           40724          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context os_brick.privileged.default --privsep_sock_path /tmp/tmprngb384d/privsep.sock
Jul 02 11:04:14.758969 np0000038649 memory_tracker.sh[87965]:      87205    0.5           40712          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/cinder/cinder.conf --privsep_context os_brick.privileged.default --privsep_sock_path /tmp/tmpi_v5kgfm/privsep.sock
Jul 02 11:04:14.759365 np0000038649 memory_tracker.sh[87965]:      77745    0.4           34324          1   00:00:00       23 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 02 11:04:14.759365 np0000038649 memory_tracker.sh[87965]:      86903    0.3           30528      86902   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /usr/local/bin/tox -e all -- volume --concurrency=4
Jul 02 11:04:14.759365 np0000038649 memory_tracker.sh[87965]:      45359    0.3           30304          1   00:00:00       11 futex_wait_queue          /opt/stack/bin/etcd --name np0000038649 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000038649=http://192.168.1.122:2380 --initial-advertise-peer-urls http://192.168.1.122:2380 --advertise-client-urls http://192.168.1.122:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.122:2379 --log-level=debug
Jul 02 11:04:14.759365 np0000038649 memory_tracker.sh[87965]:        371    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 02 11:04:14.759365 np0000038649 memory_tracker.sh[87965]:      86902    0.3           26916      86901   00:00:00        2 do_wait                   /usr/bin/python3
Jul 02 11:04:14.759365 np0000038649 memory_tracker.sh[87965]:      67430    0.2           21152          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 02 11:04:14.759365 np0000038649 memory_tracker.sh[87965]:       1303    0.2           18652          1   00:01:32        2 inet_csk_accept           /usr/bin/python3
Jul 02 11:04:14.759365 np0000038649 memory_tracker.sh[87965]:      69002    0.2           18320          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Jul 02 11:04:14.759365 np0000038649 memory_tracker.sh[87965]:      79786    0.2           18284          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Jul 02 11:04:14.759365 np0000038649 memory_tracker.sh[87965]:      77667    0.2           18280          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Jul 02 11:04:14.759365 np0000038649 memory_tracker.sh[87965]:      73873    0.2           18148          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Jul 02 11:04:14.759365 np0000038649 memory_tracker.sh[87965]:      47020    0.2           18100          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 02 11:04:14.759365 np0000038649 memory_tracker.sh[87965]:       2190    0.2           17724          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 02 11:04:14.759365 np0000038649 memory_tracker.sh[87965]:      59680    0.2           17600      59674   00:00:01       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 02 11:04:14.759365 np0000038649 memory_tracker.sh[87965]:      59678    0.2           16928      59674   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 02 11:04:14.759365 np0000038649 memory_tracker.sh[87965]:      46616    0.2           16292          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 02 11:04:14.759365 np0000038649 memory_tracker.sh[87965]:      10859    0.1           15940      10857   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 02 11:04:14.759365 np0000038649 memory_tracker.sh[87965]:      39587    0.1           15356          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 02 11:04:14.759365 np0000038649 memory_tracker.sh[87965]:      33128    0.1           15104          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 02 11:04:14.759365 np0000038649 memory_tracker.sh[87965]:      67100    0.1           14408          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 02 11:04:14.759365 np0000038649 memory_tracker.sh[87965]:      35204    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 02 11:04:14.759365 np0000038649 memory_tracker.sh[87965]:          1    0.1           14148          0   00:00:21        1 ep_poll                   /sbin/init nofb
Jul 02 11:04:14.759365 np0000038649 memory_tracker.sh[87965]:      10857    0.1           13256          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 02 11:04:14.759365 np0000038649 memory_tracker.sh[87965]:      65942    0.1           13124          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Jul 02 11:04:14.759365 np0000038649 memory_tracker.sh[87965]:        482    0.1           13020          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 02 11:04:14.759365 np0000038649 memory_tracker.sh[87965]:      71177    0.1           12452          1   00:00:00        1 ep_poll                   placementuWSGI master
Jul 02 11:04:14.759365 np0000038649 memory_tracker.sh[87965]:      67171    0.1           12396          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 02 11:04:14.759365 np0000038649 memory_tracker.sh[87965]:       1161    0.1           11372          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 02 11:04:14.759365 np0000038649 memory_tracker.sh[87965]:      67099    0.1           10656          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 02 11:04:14.759365 np0000038649 memory_tracker.sh[87965]:        844    0.1            9704          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 02 11:04:14.759365 np0000038649 memory_tracker.sh[87965]:        538    0.1            9420          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 02 11:04:14.759365 np0000038649 memory_tracker.sh[87965]:       1118    0.1            8392          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 02 11:04:14.759843 np0000038649 memory_tracker.sh[87965]:        484    0.1            8184          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 02 11:04:14.759843 np0000038649 memory_tracker.sh[87965]:      59674    0.1            8168          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 02 11:04:14.759843 np0000038649 memory_tracker.sh[87965]:      32899    0.0            8120          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 02 11:04:14.759843 np0000038649 memory_tracker.sh[87965]:      66490    0.0            8056          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 02 11:04:14.759843 np0000038649 memory_tracker.sh[87965]:      73876    0.0            7316      73873   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Jul 02 11:04:14.759843 np0000038649 memory_tracker.sh[87965]:        395    0.0            7312          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 02 11:04:14.759843 np0000038649 memory_tracker.sh[87965]:       2375    0.0            7268       2365   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 02 11:04:14.759843 np0000038649 memory_tracker.sh[87965]:       2195    0.0            7216          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 02 11:04:14.759843 np0000038649 memory_tracker.sh[87965]:      86900    0.0            6880      86899   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u tempest /bin/sh -c echo BECOME-SUCCESS-qegltllhhnbuabgfwalbtkoiehjxcvdb ; /usr/bin/python3
Jul 02 11:04:14.759843 np0000038649 memory_tracker.sh[87965]:      87895    0.0            6780          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/22492c8f-8985-40d5-a12e-a182fd11d2e4.conf
Jul 02 11:04:14.759843 np0000038649 memory_tracker.sh[87965]:      87707    0.0            6772      69313   00:00:00        1 do_poll.constprop.0       sudo /opt/stack/data/venv/bin/neutron-rootwrap-daemon /etc/neutron/rootwrap.conf
Jul 02 11:04:14.759843 np0000038649 memory_tracker.sh[87965]:      87790    0.0            6744          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/9ba1ad17-ffa3-4662-9b1f-2167bc8193b3.conf
Jul 02 11:04:14.759843 np0000038649 memory_tracker.sh[87965]:      87724    0.0            6708          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/ff97e0e7-e8b4-4c30-80d2-79e6165b8f42.conf
Jul 02 11:04:14.759843 np0000038649 memory_tracker.sh[87965]:      14848    0.0            6304          1   00:00:01        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 02 11:04:14.759843 np0000038649 memory_tracker.sh[87965]:        521    0.0            5724          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 02 11:04:14.759843 np0000038649 memory_tracker.sh[87965]:      87943    0.0            5204        395   00:00:00        1 ep_poll                   (udev-worker)
Jul 02 11:04:14.759843 np0000038649 memory_tracker.sh[87965]:        472    0.0            4992          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 02 11:04:14.759843 np0000038649 memory_tracker.sh[87965]:      87942    0.0            4524        395   00:00:00        1 ep_poll                   (udev-worker)
Jul 02 11:04:14.759843 np0000038649 memory_tracker.sh[87965]:      87944    0.0            4524        395   00:00:00        1 ep_poll                   (udev-worker)
Jul 02 11:04:14.759843 np0000038649 memory_tracker.sh[87965]:      87964    0.0            4400      44240   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 02 11:04:14.759843 np0000038649 memory_tracker.sh[87965]:      66771    0.0            3456          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 02 11:04:14.759843 np0000038649 memory_tracker.sh[87965]:        691    0.0            3408          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 02 11:04:14.759843 np0000038649 memory_tracker.sh[87965]:        969    0.0            3404          1   00:00:00        1 do_select                 dhclient
Jul 02 11:04:14.759843 np0000038649 memory_tracker.sh[87965]:        702    0.0            3388          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Jul 02 11:04:14.759843 np0000038649 memory_tracker.sh[87965]:      17366    0.0            3384          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 02 11:04:14.759843 np0000038649 memory_tracker.sh[87965]:       1162    0.0            3316       1161   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 02 11:04:14.759843 np0000038649 memory_tracker.sh[87965]:      44240    0.0            3256          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 02 11:04:14.759843 np0000038649 memory_tracker.sh[87965]:      44719    0.0            2976          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 02 11:04:14.759843 np0000038649 memory_tracker.sh[87965]:       5358    0.0            2812          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 02 11:04:14.759843 np0000038649 memory_tracker.sh[87965]:        981    0.0            2764          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 02 11:04:14.759843 np0000038649 memory_tracker.sh[87965]:        992    0.0            2504          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
