Sep 09 13:48:44.028401 np0000044326 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 09 13:48:44.035946 np0000044326 memory_tracker.sh[44820]: [[[
Sep 09 13:48:44.036763 np0000044326 memory_tracker.sh[44836]: Wed Sep  9 13:48:44 UTC 2026
Sep 09 13:48:44.036844 np0000044326 memory_tracker.sh[44820]: ---
Sep 09 13:48:44.092069 np0000044326 memory_tracker.sh[44841]: [iscsid (pid:35692)]=14176KB; [multipathd (pid:382)]=420100KB; [ovs-vswitchd (pid:31367)]=901128KB
Sep 09 13:48:44.097783 np0000044326 memory_tracker.sh[44820]: ]]]
Sep 09 13:49:04.102790 np0000044326 memory_tracker.sh[44820]: [[[
Sep 09 13:49:04.103534 np0000044326 memory_tracker.sh[49189]: Wed Sep  9 13:49:04 UTC 2026
Sep 09 13:49:04.103949 np0000044326 memory_tracker.sh[44820]: ---
Sep 09 13:49:04.103949 np0000044326 memory_tracker.sh[44820]: memory_tracker low_point: 6247588
Sep 09 13:49:04.103949 np0000044326 memory_tracker.sh[44820]: ---
Sep 09 13:49:04.104339 np0000044326 memory_tracker.sh[49194]: MemTotal:        8129356 kB
Sep 09 13:49:04.104339 np0000044326 memory_tracker.sh[49194]: MemFree:          148056 kB
Sep 09 13:49:04.104339 np0000044326 memory_tracker.sh[49194]: MemAvailable:    6247588 kB
Sep 09 13:49:04.104339 np0000044326 memory_tracker.sh[49194]: Buffers:          185600 kB
Sep 09 13:49:04.104339 np0000044326 memory_tracker.sh[49194]: Cached:          5870232 kB
Sep 09 13:49:04.104339 np0000044326 memory_tracker.sh[49194]: SwapCached:            0 kB
Sep 09 13:49:04.104339 np0000044326 memory_tracker.sh[49194]: Active:          1285900 kB
Sep 09 13:49:04.104339 np0000044326 memory_tracker.sh[49194]: Inactive:        5712488 kB
Sep 09 13:49:04.104339 np0000044326 memory_tracker.sh[49194]: Active(anon):     991460 kB
Sep 09 13:49:04.104339 np0000044326 memory_tracker.sh[49194]: Inactive(anon):   125896 kB
Sep 09 13:49:04.104339 np0000044326 memory_tracker.sh[49194]: Active(file):     294440 kB
Sep 09 13:49:04.104339 np0000044326 memory_tracker.sh[49194]: Inactive(file):  5586592 kB
Sep 09 13:49:04.104339 np0000044326 memory_tracker.sh[49194]: Unevictable:      144192 kB
Sep 09 13:49:04.104339 np0000044326 memory_tracker.sh[49194]: Mlocked:          142992 kB
Sep 09 13:49:04.104339 np0000044326 memory_tracker.sh[49194]: SwapTotal:       8388604 kB
Sep 09 13:49:04.104339 np0000044326 memory_tracker.sh[49194]: SwapFree:        8388336 kB
Sep 09 13:49:04.104339 np0000044326 memory_tracker.sh[49194]: Zswap:               304 kB
Sep 09 13:49:04.104339 np0000044326 memory_tracker.sh[49194]: Zswapped:             68 kB
Sep 09 13:49:04.104339 np0000044326 memory_tracker.sh[49194]: Dirty:             12120 kB
Sep 09 13:49:04.104339 np0000044326 memory_tracker.sh[49194]: Writeback:             0 kB
Sep 09 13:49:04.104339 np0000044326 memory_tracker.sh[49194]: AnonPages:       1086416 kB
Sep 09 13:49:04.104339 np0000044326 memory_tracker.sh[49194]: Mapped:           186648 kB
Sep 09 13:49:04.104339 np0000044326 memory_tracker.sh[49194]: Shmem:            154920 kB
Sep 09 13:49:04.104339 np0000044326 memory_tracker.sh[49194]: KReclaimable:     528052 kB
Sep 09 13:49:04.104339 np0000044326 memory_tracker.sh[49194]: Slab:             652180 kB
Sep 09 13:49:04.104339 np0000044326 memory_tracker.sh[49194]: SReclaimable:     528052 kB
Sep 09 13:49:04.104339 np0000044326 memory_tracker.sh[49194]: SUnreclaim:       124128 kB
Sep 09 13:49:04.104339 np0000044326 memory_tracker.sh[49194]: KernelStack:        8664 kB
Sep 09 13:49:04.104339 np0000044326 memory_tracker.sh[49194]: PageTables:         9892 kB
Sep 09 13:49:04.104339 np0000044326 memory_tracker.sh[49194]: SecPageTables:         0 kB
Sep 09 13:49:04.104339 np0000044326 memory_tracker.sh[49194]: NFS_Unstable:          0 kB
Sep 09 13:49:04.104339 np0000044326 memory_tracker.sh[49194]: Bounce:                0 kB
Sep 09 13:49:04.104339 np0000044326 memory_tracker.sh[49194]: WritebackTmp:          0 kB
Sep 09 13:49:04.104339 np0000044326 memory_tracker.sh[49194]: CommitLimit:    12453280 kB
Sep 09 13:49:04.104339 np0000044326 memory_tracker.sh[49194]: Committed_AS:    2911456 kB
Sep 09 13:49:04.104339 np0000044326 memory_tracker.sh[49194]: VmallocTotal:   13743895347199 kB
Sep 09 13:49:04.104339 np0000044326 memory_tracker.sh[49194]: VmallocUsed:       33696 kB
Sep 09 13:49:04.104339 np0000044326 memory_tracker.sh[49194]: VmallocChunk:          0 kB
Sep 09 13:49:04.104339 np0000044326 memory_tracker.sh[49194]: Percpu:             5056 kB
Sep 09 13:49:04.104339 np0000044326 memory_tracker.sh[49194]: HardwareCorrupted:     0 kB
Sep 09 13:49:04.104339 np0000044326 memory_tracker.sh[49194]: AnonHugePages:         0 kB
Sep 09 13:49:04.104339 np0000044326 memory_tracker.sh[49194]: ShmemHugePages:        0 kB
Sep 09 13:49:04.104339 np0000044326 memory_tracker.sh[49194]: ShmemPmdMapped:        0 kB
Sep 09 13:49:04.104339 np0000044326 memory_tracker.sh[49194]: FileHugePages:         0 kB
Sep 09 13:49:04.104339 np0000044326 memory_tracker.sh[49194]: FilePmdMapped:         0 kB
Sep 09 13:49:04.104339 np0000044326 memory_tracker.sh[49194]: Unaccepted:            0 kB
Sep 09 13:49:04.104339 np0000044326 memory_tracker.sh[49194]: HugePages_Total:       0
Sep 09 13:49:04.104339 np0000044326 memory_tracker.sh[49194]: HugePages_Free:        0
Sep 09 13:49:04.104339 np0000044326 memory_tracker.sh[49194]: HugePages_Rsvd:        0
Sep 09 13:49:04.104339 np0000044326 memory_tracker.sh[49194]: HugePages_Surp:        0
Sep 09 13:49:04.104339 np0000044326 memory_tracker.sh[49194]: Hugepagesize:       2048 kB
Sep 09 13:49:04.104339 np0000044326 memory_tracker.sh[49194]: Hugetlb:               0 kB
Sep 09 13:49:04.104339 np0000044326 memory_tracker.sh[49194]: DirectMap4k:      261996 kB
Sep 09 13:49:04.104339 np0000044326 memory_tracker.sh[49194]: DirectMap2M:     7077888 kB
Sep 09 13:49:04.104339 np0000044326 memory_tracker.sh[49194]: DirectMap1G:     3145728 kB
Sep 09 13:49:04.105352 np0000044326 memory_tracker.sh[44820]: ---
Sep 09 13:49:04.116236 np0000044326 memory_tracker.sh[49198]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 09 13:49:24.122582 np0000044326 memory_tracker.sh[54204]: Cached:          5774988 kB
Sep 09 13:49:24.122582 np0000044326 memory_tracker.sh[54204]: SwapCached:            0 kB
Sep 09 13:49:24.122582 np0000044326 memory_tracker.sh[54204]: Active:          1303820 kB
Sep 09 13:49:24.122582 np0000044326 memory_tracker.sh[54204]: Inactive:        5613764 kB
Sep 09 13:49:24.122582 np0000044326 memory_tracker.sh[54204]: Active(anon):    1006184 kB
Sep 09 13:49:24.122582 np0000044326 memory_tracker.sh[54204]: Inactive(anon):   125900 kB
Sep 09 13:49:24.122582 np0000044326 memory_tracker.sh[54204]: Active(file):     297636 kB
Sep 09 13:49:24.122582 np0000044326 memory_tracker.sh[54204]: Inactive(file):  5487864 kB
Sep 09 13:49:24.122582 np0000044326 memory_tracker.sh[54204]: Unevictable:      144192 kB
Sep 09 13:49:24.122582 np0000044326 memory_tracker.sh[54204]: Mlocked:          142992 kB
Sep 09 13:49:24.122582 np0000044326 memory_tracker.sh[54204]: SwapTotal:       8388604 kB
Sep 09 13:49:24.122582 np0000044326 memory_tracker.sh[54204]: SwapFree:        8388336 kB
Sep 09 13:49:24.122582 np0000044326 memory_tracker.sh[54204]: Zswap:               304 kB
Sep 09 13:49:24.122582 np0000044326 memory_tracker.sh[54204]: Zswapped:             68 kB
Sep 09 13:49:24.122582 np0000044326 memory_tracker.sh[54204]: Dirty:              6672 kB
Sep 09 13:49:24.122582 np0000044326 memory_tracker.sh[54204]: Writeback:             0 kB
Sep 09 13:49:24.122582 np0000044326 memory_tracker.sh[54204]: AnonPages:       1101660 kB
Sep 09 13:49:24.122582 np0000044326 memory_tracker.sh[54204]: Mapped:           188696 kB
Sep 09 13:49:24.122582 np0000044326 memory_tracker.sh[54204]: Shmem:            155088 kB
Sep 09 13:49:24.122582 np0000044326 memory_tracker.sh[54204]: KReclaimable:     526576 kB
Sep 09 13:49:24.122582 np0000044326 memory_tracker.sh[54204]: Slab:             651132 kB
Sep 09 13:49:24.122582 np0000044326 memory_tracker.sh[54204]: SReclaimable:     526576 kB
Sep 09 13:49:24.122582 np0000044326 memory_tracker.sh[54204]: SUnreclaim:       124556 kB
Sep 09 13:49:24.122582 np0000044326 memory_tracker.sh[54204]: KernelStack:        8696 kB
Sep 09 13:49:24.122582 np0000044326 memory_tracker.sh[54204]: PageTables:        10476 kB
Sep 09 13:49:24.122582 np0000044326 memory_tracker.sh[54204]: SecPageTables:         0 kB
Sep 09 13:49:24.122582 np0000044326 memory_tracker.sh[54204]: NFS_Unstable:          0 kB
Sep 09 13:49:24.122582 np0000044326 memory_tracker.sh[54204]: Bounce:                0 kB
Sep 09 13:49:24.122582 np0000044326 memory_tracker.sh[54204]: WritebackTmp:          0 kB
Sep 09 13:49:24.122582 np0000044326 memory_tracker.sh[54204]: CommitLimit:    12453280 kB
Sep 09 13:49:24.122582 np0000044326 memory_tracker.sh[54204]: Committed_AS:    2910204 kB
Sep 09 13:49:24.122582 np0000044326 memory_tracker.sh[54204]: VmallocTotal:   13743895347199 kB
Sep 09 13:49:24.122582 np0000044326 memory_tracker.sh[54204]: VmallocUsed:       33664 kB
Sep 09 13:49:24.122582 np0000044326 memory_tracker.sh[54204]: VmallocChunk:          0 kB
Sep 09 13:49:24.122582 np0000044326 memory_tracker.sh[54204]: Percpu:             5056 kB
Sep 09 13:49:24.122582 np0000044326 memory_tracker.sh[54204]: HardwareCorrupted:     0 kB
Sep 09 13:49:24.122582 np0000044326 memory_tracker.sh[54204]: AnonHugePages:         0 kB
Sep 09 13:49:24.122582 np0000044326 memory_tracker.sh[54204]: ShmemHugePages:        0 kB
Sep 09 13:49:24.122582 np0000044326 memory_tracker.sh[54204]: ShmemPmdMapped:        0 kB
Sep 09 13:49:24.122582 np0000044326 memory_tracker.sh[54204]: FileHugePages:         0 kB
Sep 09 13:49:24.122582 np0000044326 memory_tracker.sh[54204]: FilePmdMapped:         0 kB
Sep 09 13:49:24.122582 np0000044326 memory_tracker.sh[54204]: Unaccepted:            0 kB
Sep 09 13:49:24.122582 np0000044326 memory_tracker.sh[54204]: HugePages_Total:       0
Sep 09 13:49:24.122582 np0000044326 memory_tracker.sh[54204]: HugePages_Free:        0
Sep 09 13:49:24.122582 np0000044326 memory_tracker.sh[54204]: HugePages_Rsvd:        0
Sep 09 13:49:24.122582 np0000044326 memory_tracker.sh[54204]: HugePages_Surp:        0
Sep 09 13:49:24.122582 np0000044326 memory_tracker.sh[54204]: Hugepagesize:       2048 kB
Sep 09 13:49:24.122582 np0000044326 memory_tracker.sh[54204]: Hugetlb:               0 kB
Sep 09 13:49:24.122582 np0000044326 memory_tracker.sh[54204]: DirectMap4k:      261996 kB
Sep 09 13:49:24.122582 np0000044326 memory_tracker.sh[54204]: DirectMap2M:     7077888 kB
Sep 09 13:49:24.122582 np0000044326 memory_tracker.sh[54204]: DirectMap1G:     3145728 kB
Sep 09 13:49:24.123507 np0000044326 memory_tracker.sh[44820]: ---
Sep 09 13:49:24.133300 np0000044326 memory_tracker.sh[54206]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 09 13:49:24.133300 np0000044326 memory_tracker.sh[54206]:      44143    5.1          415980          1   00:00:03       40 do_poll.constprop.0       /usr/sbin/mysqld
Sep 09 13:49:24.133300 np0000044326 memory_tracker.sh[54206]:      47164    1.7          140268      47163   00:00:10        2 rt_mutex_schedule         keystoneuWSGI worker 1
Sep 09 13:49:24.133300 np0000044326 memory_tracker.sh[54206]:      47165    1.7          140152      47163   00:00:10        2 ep_poll                   keystoneuWSGI worker 2
Sep 09 13:49:24.133300 np0000044326 memory_tracker.sh[54206]:      17961    1.6          136172          1   00:00:02       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Sep 09 13:49:24.133300 np0000044326 memory_tracker.sh[54206]:      31367    1.4          116236          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Sep 09 13:49:24.133300 np0000044326 memory_tracker.sh[54206]:      43392    1.4          116060          1   00:00:05        1 -                         /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Sep 09 13:49:24.133300 np0000044326 memory_tracker.sh[54206]:      11320    0.5           40676      11318   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 09 13:49:24.133637 np0000044326 memory_tracker.sh[54206]:      45957    0.3           28748          1   00:00:00       11 futex_wait_queue          /opt/stack/bin/etcd --name np0000044326 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000044326=http://10.241.128.113:2380 --initial-advertise-peer-urls http://10.241.128.113:2380 --advertise-client-urls http://10.241.128.113:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.113:2379 --log-level=debug
Sep 09 13:49:24.133637 np0000044326 memory_tracker.sh[54206]:        382    0.3           27892          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Sep 09 13:49:24.133637 np0000044326 memory_tracker.sh[54206]:      40045    0.3           26960          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Sep 09 13:49:24.133637 np0000044326 memory_tracker.sh[54206]:       2866    0.3           26584       2865   00:00:00        2 do_wait                   /usr/bin/python3
Sep 09 13:49:24.133637 np0000044326 memory_tracker.sh[54206]:      16906    0.2           24144          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Sep 09 13:49:24.133637 np0000044326 memory_tracker.sh[54206]:       2635    0.2           20928          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Sep 09 13:49:24.133637 np0000044326 memory_tracker.sh[54206]:       1708    0.2           20476          1   00:01:13        2 inet_csk_accept           /usr/bin/python3
Sep 09 13:49:24.133637 np0000044326 memory_tracker.sh[54206]:      47163    0.2           19536          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Sep 09 13:49:24.133637 np0000044326 memory_tracker.sh[54206]:      47490    0.2           16932      47484   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 09 13:49:24.133637 np0000044326 memory_tracker.sh[54206]:      47489    0.2           16700      47484   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 09 13:49:24.133637 np0000044326 memory_tracker.sh[54206]:      40079    0.1           15548          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Sep 09 13:49:24.133637 np0000044326 memory_tracker.sh[54206]:      33665    0.1           15424          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Sep 09 13:49:24.133637 np0000044326 memory_tracker.sh[54206]:      35692    0.1           14184          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Sep 09 13:49:24.133637 np0000044326 memory_tracker.sh[54206]:          1    0.1           14124          0   00:00:12        1 ep_poll                   /sbin/init nofb
Sep 09 13:49:24.133848 np0000044326 memory_tracker.sh[54206]:      11318    0.1           13304          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 09 13:49:24.133848 np0000044326 memory_tracker.sh[54206]:        490    0.1           12992          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Sep 09 13:49:24.133848 np0000044326 memory_tracker.sh[54206]:      47567    0.1           12840          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Sep 09 13:49:24.133848 np0000044326 memory_tracker.sh[54206]:       5081    0.1           12376       2869   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-09-09-134328
Sep 09 13:49:24.133848 np0000044326 memory_tracker.sh[54206]:       5086    0.1           12284       2869   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-09-09-134328.summary.2026-09-09-134328
Sep 09 13:49:24.133848 np0000044326 memory_tracker.sh[54206]:      54146    0.1           11660      54042   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin service create block-storage --name cinder --description=Cinder Volume Service -f value -c id
Sep 09 13:49:24.133848 np0000044326 memory_tracker.sh[54206]:      54166    0.1           11660      54073   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin service create network --name neutron --description=Neutron Service -f value -c id
Sep 09 13:49:24.133848 np0000044326 memory_tracker.sh[54206]:      54126    0.1           11644      54109   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role assignment list --role admin --user glance --project service --user-domain Default --project-domain Default -c Role -f value
Sep 09 13:49:24.133982 np0000044326 memory_tracker.sh[54206]:      54199    0.1           11644      54182   00:00:00        1 unix_wait_for_peer        python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin service show compute_legacy -f value -c id
Sep 09 13:49:24.133982 np0000044326 memory_tracker.sh[54206]:       1548    0.1           11632          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Sep 09 13:49:24.133982 np0000044326 memory_tracker.sh[54206]:       2869    0.1           11300       2867   00:00:02        1 wait_for_partner          bash ./stack.sh
Sep 09 13:49:24.133982 np0000044326 memory_tracker.sh[54206]:      47484    0.1            9748          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Sep 09 13:49:24.133982 np0000044326 memory_tracker.sh[54206]:       1180    0.1            9544          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Sep 09 13:49:24.133982 np0000044326 memory_tracker.sh[54206]:      53147    0.1            9404       2869   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 09 13:49:24.133982 np0000044326 memory_tracker.sh[54206]:      53270    0.1            9404       2869   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 09 13:49:24.133982 np0000044326 memory_tracker.sh[54206]:      53408    0.1            9404       2869   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 09 13:49:24.133982 np0000044326 memory_tracker.sh[54206]:      53550    0.1            9404       2869   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 09 13:49:24.133982 np0000044326 memory_tracker.sh[54206]:      42560    0.1            9280       2869   00:00:00        1 do_wait                   bash ./stack.sh
Sep 09 13:49:24.133982 np0000044326 memory_tracker.sh[54206]:        542    0.1            9172          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Sep 09 13:49:24.133982 np0000044326 memory_tracker.sh[54206]:      54042    0.1            9152      53408   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 09 13:49:24.133982 np0000044326 memory_tracker.sh[54206]:      54073    0.1            9152      53550   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 09 13:49:24.133982 np0000044326 memory_tracker.sh[54206]:      54182    0.1            9152      53147   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 09 13:49:24.133982 np0000044326 memory_tracker.sh[54206]:      54109    0.1            9088      53270   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 09 13:49:24.134233 np0000044326 memory_tracker.sh[54206]:      31850    0.1            8888          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Sep 09 13:49:24.134233 np0000044326 memory_tracker.sh[54206]:      31925    0.1            8880          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Sep 09 13:49:24.134233 np0000044326 memory_tracker.sh[54206]:       1447    0.1            8420          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Sep 09 13:49:24.134233 np0000044326 memory_tracker.sh[54206]:      31705    0.1            8364          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Sep 09 13:49:24.134233 np0000044326 memory_tracker.sh[54206]:       2640    0.1            8200          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Sep 09 13:49:24.134233 np0000044326 memory_tracker.sh[54206]:        491    0.1            8168          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Sep 09 13:49:24.134233 np0000044326 memory_tracker.sh[54206]:      33438    0.0            8112          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Sep 09 13:49:24.134357 np0000044326 memory_tracker.sh[54206]:      32047    0.0            7556          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Sep 09 13:49:24.134357 np0000044326 memory_tracker.sh[54206]:      31313    0.0            7508          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Sep 09 13:49:24.134357 np0000044326 memory_tracker.sh[54206]:        399    0.0            7344          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Sep 09 13:49:24.134357 np0000044326 memory_tracker.sh[54206]:       2830    0.0            7248       2820   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Sep 09 13:49:24.134357 np0000044326 memory_tracker.sh[54206]:       2864    0.0            6888       2863   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-hikuuuleawgirkrpghvqgzkimdvtljou ; /usr/bin/python3
Sep 09 13:49:24.134357 np0000044326 memory_tracker.sh[54206]:        526    0.0            5828          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Sep 09 13:49:24.134357 np0000044326 memory_tracker.sh[54206]:      15313    0.0            5756          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Sep 09 13:49:24.134357 np0000044326 memory_tracker.sh[54206]:        481    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Sep 09 13:49:24.134357 np0000044326 memory_tracker.sh[54206]:      54205    0.0            4360      44820   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Sep 09 13:49:24.134357 np0000044326 memory_tracker.sh[54206]:      44820    0.0            3656          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Sep 09 13:49:24.134515 np0000044326 memory_tracker.sh[54206]:      45307    0.0            3568          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Sep 09 13:49:24.134515 np0000044326 memory_tracker.sh[54206]:      17846    0.0            3548          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Sep 09 13:49:24.134515 np0000044326 memory_tracker.sh[54206]:       1329    0.0            3408          1   00:00:00        1 do_select                 dhclient
Sep 09 13:49:24.134515 np0000044326 memory_tracker.sh[54206]:       1108    0.0            3400          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Sep 09 13:49:24.134515 np0000044326 memory_tracker.sh[54206]:      32119    0.0            3384          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Sep 09 13:49:24.134515 np0000044326 memory_tracker.sh[54206]:       1549    0.0            3316       1548   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Sep 09 13:49:24.134515 np0000044326 memory_tracker.sh[54206]:       5814    0.0            3072          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Sep 09 13:49:24.134515 np0000044326 memory_tracker.sh[54206]:       1349    0.0            2764          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Sep 09 13:49:24.134515 np0000044326 memory_tracker.sh[54206]:       1351    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
