Aug 24 14:47:31.322543 np0000042662 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 24 14:47:31.330934 np0000042662 memory_tracker.sh[44156]: [[[
Aug 24 14:47:31.331215 np0000042662 memory_tracker.sh[44172]: Mon Aug 24 14:47:31 UTC 2026
Aug 24 14:47:31.331370 np0000042662 memory_tracker.sh[44156]: ---
Aug 24 14:47:31.391736 np0000042662 memory_tracker.sh[44176]: [iscsid (pid:35113)]=14172KB; [multipathd (pid:384)]=288932KB; [ovs-vswitchd (pid:30744)]=901128KB
Aug 24 14:47:31.397783 np0000042662 memory_tracker.sh[44156]: ]]]
Aug 24 14:47:51.403422 np0000042662 memory_tracker.sh[44156]: [[[
Aug 24 14:47:51.404122 np0000042662 memory_tracker.sh[47714]: Mon Aug 24 14:47:51 UTC 2026
Aug 24 14:47:51.404306 np0000042662 memory_tracker.sh[44156]: ---
Aug 24 14:47:51.404306 np0000042662 memory_tracker.sh[44156]: memory_tracker low_point: 6249548
Aug 24 14:47:51.404306 np0000042662 memory_tracker.sh[44156]: ---
Aug 24 14:47:51.404978 np0000042662 memory_tracker.sh[47715]: MemTotal:        8129368 kB
Aug 24 14:47:51.404978 np0000042662 memory_tracker.sh[47715]: MemFree:          175584 kB
Aug 24 14:47:51.404978 np0000042662 memory_tracker.sh[47715]: MemAvailable:    6249296 kB
Aug 24 14:47:51.404978 np0000042662 memory_tracker.sh[47715]: Buffers:          229544 kB
Aug 24 14:47:51.404978 np0000042662 memory_tracker.sh[47715]: Cached:          5788672 kB
Aug 24 14:47:51.404978 np0000042662 memory_tracker.sh[47715]: SwapCached:            0 kB
Aug 24 14:47:51.404978 np0000042662 memory_tracker.sh[47715]: Active:          1343016 kB
Aug 24 14:47:51.404978 np0000042662 memory_tracker.sh[47715]: Inactive:        5608696 kB
Aug 24 14:47:51.404978 np0000042662 memory_tracker.sh[47715]: Active(anon):     982404 kB
Aug 24 14:47:51.404978 np0000042662 memory_tracker.sh[47715]: Inactive(anon):   125804 kB
Aug 24 14:47:51.404978 np0000042662 memory_tracker.sh[47715]: Active(file):     360612 kB
Aug 24 14:47:51.404978 np0000042662 memory_tracker.sh[47715]: Inactive(file):  5482892 kB
Aug 24 14:47:51.404978 np0000042662 memory_tracker.sh[47715]: Unevictable:      143596 kB
Aug 24 14:47:51.404978 np0000042662 memory_tracker.sh[47715]: Mlocked:          142396 kB
Aug 24 14:47:51.404978 np0000042662 memory_tracker.sh[47715]: SwapTotal:       8388604 kB
Aug 24 14:47:51.404978 np0000042662 memory_tracker.sh[47715]: SwapFree:        8388336 kB
Aug 24 14:47:51.404978 np0000042662 memory_tracker.sh[47715]: Zswap:               364 kB
Aug 24 14:47:51.404978 np0000042662 memory_tracker.sh[47715]: Zswapped:             68 kB
Aug 24 14:47:51.404978 np0000042662 memory_tracker.sh[47715]: Dirty:            139032 kB
Aug 24 14:47:51.404978 np0000042662 memory_tracker.sh[47715]: Writeback:             0 kB
Aug 24 14:47:51.404978 np0000042662 memory_tracker.sh[47715]: AnonPages:       1076824 kB
Aug 24 14:47:51.404978 np0000042662 memory_tracker.sh[47715]: Mapped:           185184 kB
Aug 24 14:47:51.404978 np0000042662 memory_tracker.sh[47715]: Shmem:            154840 kB
Aug 24 14:47:51.404978 np0000042662 memory_tracker.sh[47715]: KReclaimable:     539760 kB
Aug 24 14:47:51.404978 np0000042662 memory_tracker.sh[47715]: Slab:             670280 kB
Aug 24 14:47:51.404978 np0000042662 memory_tracker.sh[47715]: SReclaimable:     539760 kB
Aug 24 14:47:51.404978 np0000042662 memory_tracker.sh[47715]: SUnreclaim:       130520 kB
Aug 24 14:47:51.404978 np0000042662 memory_tracker.sh[47715]: KernelStack:        8812 kB
Aug 24 14:47:51.404978 np0000042662 memory_tracker.sh[47715]: PageTables:        10848 kB
Aug 24 14:47:51.404978 np0000042662 memory_tracker.sh[47715]: SecPageTables:         0 kB
Aug 24 14:47:51.404978 np0000042662 memory_tracker.sh[47715]: NFS_Unstable:          0 kB
Aug 24 14:47:51.404978 np0000042662 memory_tracker.sh[47715]: Bounce:                0 kB
Aug 24 14:47:51.404978 np0000042662 memory_tracker.sh[47715]: WritebackTmp:          0 kB
Aug 24 14:47:51.404978 np0000042662 memory_tracker.sh[47715]: CommitLimit:    12453288 kB
Aug 24 14:47:51.404978 np0000042662 memory_tracker.sh[47715]: Committed_AS:    2894544 kB
Aug 24 14:47:51.404978 np0000042662 memory_tracker.sh[47715]: VmallocTotal:   13743895347199 kB
Aug 24 14:47:51.404978 np0000042662 memory_tracker.sh[47715]: VmallocUsed:       29748 kB
Aug 24 14:47:51.404978 np0000042662 memory_tracker.sh[47715]: VmallocChunk:          0 kB
Aug 24 14:47:51.404978 np0000042662 memory_tracker.sh[47715]: Percpu:             4960 kB
Aug 24 14:47:51.404978 np0000042662 memory_tracker.sh[47715]: HardwareCorrupted:     0 kB
Aug 24 14:47:51.404978 np0000042662 memory_tracker.sh[47715]: AnonHugePages:         0 kB
Aug 24 14:47:51.404978 np0000042662 memory_tracker.sh[47715]: ShmemHugePages:        0 kB
Aug 24 14:47:51.404978 np0000042662 memory_tracker.sh[47715]: ShmemPmdMapped:        0 kB
Aug 24 14:47:51.404978 np0000042662 memory_tracker.sh[47715]: FileHugePages:         0 kB
Aug 24 14:47:51.404978 np0000042662 memory_tracker.sh[47715]: FilePmdMapped:         0 kB
Aug 24 14:47:51.404978 np0000042662 memory_tracker.sh[47715]: Unaccepted:            0 kB
Aug 24 14:47:51.404978 np0000042662 memory_tracker.sh[47715]: HugePages_Total:       0
Aug 24 14:47:51.404978 np0000042662 memory_tracker.sh[47715]: HugePages_Free:        0
Aug 24 14:47:51.404978 np0000042662 memory_tracker.sh[47715]: HugePages_Rsvd:        0
Aug 24 14:47:51.404978 np0000042662 memory_tracker.sh[47715]: HugePages_Surp:        0
Aug 24 14:47:51.404978 np0000042662 memory_tracker.sh[47715]: Hugepagesize:       2048 kB
Aug 24 14:47:51.404978 np0000042662 memory_tracker.sh[47715]: Hugetlb:               0 kB
Aug 24 14:47:51.404978 np0000042662 memory_tracker.sh[47715]: DirectMap4k:      264044 kB
Aug 24 14:47:51.404978 np0000042662 memory_tracker.sh[47715]: DirectMap2M:     8124416 kB
Aug 24 14:47:51.404978 np0000042662 memory_tracker.sh[47715]: DirectMap1G:     2097152 kB
Aug 24 14:47:51.405803 np0000042662 memory_tracker.sh[44156]: ---
Aug 24 14:47:51.417779 np0000042662 memory_tracker.sh[47718]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 24 14:49:51.604779 np0000042662 memory_tracker.sh[78485]:      73962    0.0            7684      73958   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Aug 24 14:49:51.604779 np0000042662 memory_tracker.sh[78485]:       2257    0.0            7200       2247   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 24 14:49:51.604779 np0000042662 memory_tracker.sh[78485]:        404    0.0            7180          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 24 14:49:51.604779 np0000042662 memory_tracker.sh[78485]:      78418    0.0            6960       2296   00:00:00        1 do_poll.constprop.0       sudo systemctl daemon-reload
Aug 24 14:49:51.604779 np0000042662 memory_tracker.sh[78485]:       2291    0.0            6884       2290   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-agifklhphsdnhjfyhxdxnrylnkhplvra ; /usr/bin/python3
Aug 24 14:49:51.604958 np0000042662 memory_tracker.sh[78485]:      78420    0.0            6740      78418   00:00:00        1 do_poll.constprop.0       systemctl daemon-reload
Aug 24 14:49:51.604958 np0000042662 memory_tracker.sh[78485]:      14725    0.0            6388          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 24 14:49:51.604958 np0000042662 memory_tracker.sh[78485]:        546    0.0            5712          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 24 14:49:51.604958 np0000042662 memory_tracker.sh[78485]:        479    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 24 14:49:51.604958 np0000042662 memory_tracker.sh[78485]:      77946    0.0            4440        404   00:00:00        1 ep_poll                   (udev-worker)
Aug 24 14:49:51.604958 np0000042662 memory_tracker.sh[78485]:      78484    0.0            4392      44156   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 24 14:49:51.604958 np0000042662 memory_tracker.sh[78485]:      44156    0.0            3612          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 24 14:49:51.604958 np0000042662 memory_tracker.sh[78485]:      44637    0.0            3576          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 24 14:49:51.604958 np0000042662 memory_tracker.sh[78485]:        701    0.0            3408          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 24 14:49:51.604958 np0000042662 memory_tracker.sh[78485]:        908    0.0            3408          1   00:00:00        1 do_select                 dhclient
Aug 24 14:49:51.604958 np0000042662 memory_tracker.sh[78485]:      66869    0.0            3380          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 24 14:49:51.604958 np0000042662 memory_tracker.sh[78485]:      17253    0.0            3360          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 24 14:49:51.604958 np0000042662 memory_tracker.sh[78485]:       1047    0.0            3328       1046   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 24 14:49:51.605163 np0000042662 memory_tracker.sh[78485]:       5240    0.0            3076          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 24 14:49:51.605163 np0000042662 memory_tracker.sh[78485]:        939    0.0            2764          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 24 14:49:51.605163 np0000042662 memory_tracker.sh[78485]:        941    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 24 14:49:51.605163 np0000042662 memory_tracker.sh[78485]:      32915    0.0            2304          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 24 14:49:51.605163 np0000042662 memory_tracker.sh[78485]:        950    0.0            2224          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 24 14:49:51.605163 np0000042662 memory_tracker.sh[78485]:      78485    0.0            2224      44156   00:00:00        1 pipe_read                 grep -v ]$
Aug 24 14:49:51.605163 np0000042662 memory_tracker.sh[78485]:        949    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 24 14:49:51.605163 np0000042662 memory_tracker.sh[78485]:      72161    0.0            2028      44637   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 24 14:49:51.605163 np0000042662 memory_tracker.sh[78485]:      72694    0.0            2024       5240   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 24 14:49:51.605163 np0000042662 memory_tracker.sh[78485]:      17454    0.0            1980      17378   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 24 14:49:51.605163 np0000042662 memory_tracker.sh[78485]:      45879    0.0            1980      41930   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Aug 24 14:49:51.605163 np0000042662 memory_tracker.sh[78485]:      78000    0.0            1976      77142   00:00:00        1 wait_for_partner          cat /opt/stack/async/create_flavors.fifo
Aug 24 14:49:51.605163 np0000042662 memory_tracker.sh[78485]:       2292    0.0            1920       2291   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-agifklhphsdnhjfyhxdxnrylnkhplvra ; /usr/bin/python3
Aug 24 14:49:51.605163 np0000042662 memory_tracker.sh[78485]:       2294    0.0            1916       2293   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Aug 24 14:49:51.605163 np0000042662 memory_tracker.sh[78485]:      17458    0.0            1916      17378   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 24 14:49:51.605416 np0000042662 memory_tracker.sh[78485]:      35112    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 24 14:49:51.605416 np0000042662 memory_tracker.sh[78485]:       2290    0.0            1908       2257   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-agifklhphsdnhjfyhxdxnrylnkhplvra ; /usr/bin/python3' && sleep 0
Aug 24 14:49:51.605416 np0000042662 memory_tracker.sh[78485]:      17378    0.0            1804      17368   00:00:00        1 do_select                 erl_child_setup 65536
Aug 24 14:49:51.605416 np0000042662 memory_tracker.sh[78485]:      11588    0.0            1668          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 24 14:49:51.605416 np0000042662 memory_tracker.sh[78485]:      17455    0.0            1568      17454   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 24 14:49:51.605416 np0000042662 memory_tracker.sh[78485]:      32916    0.0            1300      32915   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 24 14:49:51.605416 np0000042662 memory_tracker.sh[78485]:      78413    0.0               0          1   00:00:00        1 -                         [qemu-system-mip] <defunct>
Aug 24 14:49:51.605416 np0000042662 memory_tracker.sh[78485]:      78421    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 24 14:49:51.605416 np0000042662 memory_tracker.sh[78485]:      78422    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 24 14:49:51.605416 np0000042662 memory_tracker.sh[78485]:      78423    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 24 14:49:51.605416 np0000042662 memory_tracker.sh[78485]:      78424    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 24 14:49:51.605416 np0000042662 memory_tracker.sh[78485]:      78425    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 24 14:49:51.605416 np0000042662 memory_tracker.sh[78485]:      78426    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 24 14:49:51.605416 np0000042662 memory_tracker.sh[78485]:      78427    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 24 14:49:51.605416 np0000042662 memory_tracker.sh[78485]:      78428    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 24 14:49:51.605664 np0000042662 memory_tracker.sh[78485]:      78429    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 24 14:49:51.605664 np0000042662 memory_tracker.sh[78485]:      78430    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 24 14:49:51.605664 np0000042662 memory_tracker.sh[78485]:      78431    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 24 14:49:51.605664 np0000042662 memory_tracker.sh[78485]:      78432    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 24 14:49:51.605664 np0000042662 memory_tracker.sh[78485]:      78433    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 24 14:49:51.605664 np0000042662 memory_tracker.sh[78485]:      78434    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 24 14:49:51.605664 np0000042662 memory_tracker.sh[78485]:      78435    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 24 14:49:51.605664 np0000042662 memory_tracker.sh[78485]:      78436    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 24 14:49:51.605664 np0000042662 memory_tracker.sh[78485]:      78437    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 24 14:49:51.605664 np0000042662 memory_tracker.sh[78485]:      78438    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 24 14:49:51.605664 np0000042662 memory_tracker.sh[78485]:      78439    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 24 14:49:51.605664 np0000042662 memory_tracker.sh[78485]:      78440    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 24 14:49:51.605664 np0000042662 memory_tracker.sh[78485]:      78441    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 24 14:49:51.605664 np0000042662 memory_tracker.sh[78485]:      78442    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 24 14:49:51.605664 np0000042662 memory_tracker.sh[78485]:      78443    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 24 14:49:51.605664 np0000042662 memory_tracker.sh[78485]:      78444    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 24 14:49:51.605664 np0000042662 memory_tracker.sh[78485]:      78445    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 24 14:49:51.605664 np0000042662 memory_tracker.sh[78485]:      78446    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 24 14:49:51.605999 np0000042662 memory_tracker.sh[78485]:      78447    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 24 14:49:51.605999 np0000042662 memory_tracker.sh[78485]:      78448    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 24 14:49:51.605999 np0000042662 memory_tracker.sh[78485]:      78449    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 24 14:49:51.605999 np0000042662 memory_tracker.sh[78485]:      78450    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 24 14:49:51.605999 np0000042662 memory_tracker.sh[78485]:      78451    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 24 14:49:51.605999 np0000042662 memory_tracker.sh[78485]:      78452    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 24 14:49:51.605999 np0000042662 memory_tracker.sh[78485]:      78453    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 24 14:49:51.605999 np0000042662 memory_tracker.sh[78485]:      78454    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 24 14:49:51.605999 np0000042662 memory_tracker.sh[78485]:      78455    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 24 14:49:51.605999 np0000042662 memory_tracker.sh[78485]:      78456    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 24 14:49:51.605999 np0000042662 memory_tracker.sh[78485]:      78457    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 24 14:49:51.605999 np0000042662 memory_tracker.sh[78485]:      78458    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 24 14:49:51.605999 np0000042662 memory_tracker.sh[78485]:      78459    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 24 14:49:51.605999 np0000042662 memory_tracker.sh[78485]:      78460    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 24 14:49:51.605999 np0000042662 memory_tracker.sh[78485]:      78461    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 24 14:49:51.605999 np0000042662 memory_tracker.sh[78485]:      78462    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 24 14:49:51.606301 np0000042662 memory_tracker.sh[44156]: ---
Aug 24 14:49:51.679878 np0000042662 memory_tracker.sh[78487]: [iscsid (pid:35113)]=14172KB; [multipathd (pid:384)]=288932KB; [ovs-vswitchd (pid:66780)]=902280KB
Aug 24 14:49:51.688715 np0000042662 memory_tracker.sh[44156]: ]]]
Aug 24 14:50:11.693966 np0000042662 memory_tracker.sh[44156]: [[[
Aug 24 14:50:11.694671 np0000042662 memory_tracker.sh[81536]: Mon Aug 24 14:50:11 UTC 2026
Aug 24 14:50:11.694936 np0000042662 memory_tracker.sh[44156]: ---
Aug 24 14:50:11.694936 np0000042662 memory_tracker.sh[44156]: memory_tracker low_point: 2562752
Aug 24 14:50:11.694936 np0000042662 memory_tracker.sh[44156]: ---
Aug 24 14:50:11.695538 np0000042662 memory_tracker.sh[81537]: MemTotal:        8129368 kB
Aug 24 14:50:11.695538 np0000042662 memory_tracker.sh[81537]: MemFree:          139448 kB
Aug 24 14:50:11.695538 np0000042662 memory_tracker.sh[81537]: MemAvailable:    2562248 kB
Aug 24 14:50:11.695538 np0000042662 memory_tracker.sh[81537]: Buffers:          205344 kB
Aug 24 14:50:11.695538 np0000042662 memory_tracker.sh[81537]: Cached:          2239904 kB
Aug 24 14:50:11.695538 np0000042662 memory_tracker.sh[81537]: SwapCached:            0 kB
Aug 24 14:50:11.695538 np0000042662 memory_tracker.sh[81537]: Active:          5376984 kB
Aug 24 14:50:11.695538 np0000042662 memory_tracker.sh[81537]: Inactive:        1662176 kB
Aug 24 14:50:11.695538 np0000042662 memory_tracker.sh[81537]: Active(anon):    4646400 kB
Aug 24 14:50:11.695538 np0000042662 memory_tracker.sh[81537]: Inactive(anon):   125480 kB
Aug 24 14:50:11.695538 np0000042662 memory_tracker.sh[81537]: Active(file):     730584 kB
Aug 24 14:50:11.695538 np0000042662 memory_tracker.sh[81537]: Inactive(file):  1536696 kB
Aug 24 14:50:11.695538 np0000042662 memory_tracker.sh[81537]: Unevictable:      144780 kB
Aug 24 14:50:11.695538 np0000042662 memory_tracker.sh[81537]: Mlocked:          143580 kB
Aug 24 14:50:11.695538 np0000042662 memory_tracker.sh[81537]: SwapTotal:       8388604 kB
Aug 24 14:50:11.695538 np0000042662 memory_tracker.sh[81537]: SwapFree:        8388336 kB
Aug 24 14:50:11.695538 np0000042662 memory_tracker.sh[81537]: Zswap:               364 kB
Aug 24 14:50:11.695538 np0000042662 memory_tracker.sh[81537]: Zswapped:             68 kB
Aug 24 14:50:11.695538 np0000042662 memory_tracker.sh[81537]: Dirty:              6944 kB
Aug 24 14:50:11.695538 np0000042662 memory_tracker.sh[81537]: Writeback:             0 kB
Aug 24 14:50:11.695538 np0000042662 memory_tracker.sh[81537]: AnonPages:       4738560 kB
Aug 24 14:50:11.695538 np0000042662 memory_tracker.sh[81537]: Mapped:           224504 kB
Aug 24 14:50:11.695538 np0000042662 memory_tracker.sh[81537]: Shmem:            158096 kB
Aug 24 14:50:11.695538 np0000042662 memory_tracker.sh[81537]: KReclaimable:     465072 kB
Aug 24 14:50:11.695538 np0000042662 memory_tracker.sh[81537]: Slab:             609044 kB
Aug 24 14:50:11.695538 np0000042662 memory_tracker.sh[81537]: SReclaimable:     465072 kB
Aug 24 14:50:11.695538 np0000042662 memory_tracker.sh[81537]: SUnreclaim:       143972 kB
Aug 24 14:50:11.695538 np0000042662 memory_tracker.sh[81537]: KernelStack:       13596 kB
Aug 24 14:50:11.695538 np0000042662 memory_tracker.sh[81537]: PageTables:        25348 kB
Aug 24 14:50:11.695538 np0000042662 memory_tracker.sh[81537]: SecPageTables:         0 kB
Aug 24 14:50:11.695538 np0000042662 memory_tracker.sh[81537]: NFS_Unstable:          0 kB
Aug 24 14:50:11.695538 np0000042662 memory_tracker.sh[81537]: Bounce:                0 kB
Aug 24 14:50:11.695538 np0000042662 memory_tracker.sh[81537]: WritebackTmp:          0 kB
Aug 24 14:50:11.695538 np0000042662 memory_tracker.sh[81537]: CommitLimit:    12453288 kB
Aug 24 14:50:11.695538 np0000042662 memory_tracker.sh[81537]: Committed_AS:    9748756 kB
Aug 24 14:50:11.695538 np0000042662 memory_tracker.sh[81537]: VmallocTotal:   13743895347199 kB
Aug 24 14:50:11.695538 np0000042662 memory_tracker.sh[81537]: VmallocUsed:       34580 kB
Aug 24 14:50:11.695538 np0000042662 memory_tracker.sh[81537]: VmallocChunk:          0 kB
Aug 24 14:50:11.695538 np0000042662 memory_tracker.sh[81537]: Percpu:             5440 kB
Aug 24 14:50:11.695538 np0000042662 memory_tracker.sh[81537]: HardwareCorrupted:     0 kB
Aug 24 14:50:11.695538 np0000042662 memory_tracker.sh[81537]: AnonHugePages:         0 kB
Aug 24 14:50:11.695538 np0000042662 memory_tracker.sh[81537]: ShmemHugePages:        0 kB
Aug 24 14:50:11.695538 np0000042662 memory_tracker.sh[81537]: ShmemPmdMapped:        0 kB
Aug 24 14:50:11.695538 np0000042662 memory_tracker.sh[81537]: FileHugePages:         0 kB
Aug 24 14:50:11.695538 np0000042662 memory_tracker.sh[81537]: FilePmdMapped:         0 kB
Aug 24 14:50:11.695538 np0000042662 memory_tracker.sh[81537]: Unaccepted:            0 kB
Aug 24 14:50:11.695538 np0000042662 memory_tracker.sh[81537]: HugePages_Total:       0
Aug 24 14:50:11.695538 np0000042662 memory_tracker.sh[81537]: HugePages_Free:        0
Aug 24 14:50:11.695538 np0000042662 memory_tracker.sh[81537]: HugePages_Rsvd:        0
Aug 24 14:50:11.695538 np0000042662 memory_tracker.sh[81537]: HugePages_Surp:        0
Aug 24 14:50:11.695538 np0000042662 memory_tracker.sh[81537]: Hugepagesize:       2048 kB
Aug 24 14:50:11.695538 np0000042662 memory_tracker.sh[81537]: Hugetlb:               0 kB
Aug 24 14:50:11.695538 np0000042662 memory_tracker.sh[81537]: DirectMap4k:      266092 kB
Aug 24 14:50:11.695538 np0000042662 memory_tracker.sh[81537]: DirectMap2M:     8122368 kB
Aug 24 14:50:11.695538 np0000042662 memory_tracker.sh[81537]: DirectMap1G:     2097152 kB
Aug 24 14:50:11.696541 np0000042662 memory_tracker.sh[44156]: ---
Aug 24 14:50:11.707590 np0000042662 memory_tracker.sh[81539]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 24 14:50:11.707590 np0000042662 memory_tracker.sh[81539]:      43514    8.7          707416          1   00:00:23      126 do_poll.constprop.0       /usr/sbin/mysqld
Aug 24 14:50:11.707590 np0000042662 memory_tracker.sh[81539]:      69077    2.7          220908      69075   00:00:10       11 rt_mutex_schedule         neutron-apiuWSGI worker 2
Aug 24 14:50:11.707590 np0000042662 memory_tracker.sh[81539]:      69076    2.5          211068      69075   00:00:08       11 ep_poll                   neutron-apiuWSGI worker 1
Aug 24 14:50:11.707590 np0000042662 memory_tracker.sh[81539]:      71114    2.2          181768      70505   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 24 14:50:11.707590 np0000042662 memory_tracker.sh[81539]:      76932    2.1          176856          1   00:00:02       10 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
