
File System Summary
===================

WARN: Device /dev/sr0 (/mnt/config) is 100% full, might be an issue
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           794M  1.2M  793M   1% /run
/dev/vda1        94G   31G   60G  34% /
tmpfs           3.9G  304K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
/dev/sr0        500K  500K     0 100% /mnt/config
tmpfs           794M  8.0K  794M   1% /run/user/1000
tmpfs           512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  2.1  0.1  23028 14312 ?        Ss   05:15:46 00:00:22 /sbin/init nofb
 cookie=0xe70b1f14, duration=29.831s, table=13, n_packets=0, n_bytes=0, idle_age=29, priority=110,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_dst=ff02::16,icmp_type=143 actions=resubmit(,14)
 cookie=0xe70b1f14, duration=29.831s, table=13, n_packets=0, n_bytes=0, idle_age=29, priority=110,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_dst=ff02::16,icmp_type=143 actions=resubmit(,14)
 cookie=0xe70b1f14, duration=29.831s, table=13, n_packets=0, n_bytes=0, idle_age=29, priority=110,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=130 actions=resubmit(,14)
 cookie=0xe70b1f14, duration=29.831s, table=13, n_packets=0, n_bytes=0, idle_age=29, priority=110,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=131 actions=resubmit(,14)
 cookie=0xe70b1f14, duration=29.831s, table=13, n_packets=0, n_bytes=0, idle_age=29, priority=110,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=132 actions=resubmit(,14)
 cookie=0xe70b1f14, duration=29.831s, table=13, n_packets=0, n_bytes=0, idle_age=29, priority=110,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=130 actions=resubmit(,14)
 cookie=0xe70b1f14, duration=29.831s, table=13, n_packets=0, n_bytes=0, idle_age=29, priority=110,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=131 actions=resubmit(,14)
 cookie=0xe70b1f14, duration=29.831s, table=13, n_packets=0, n_bytes=0, idle_age=29, priority=110,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=132 actions=resubmit(,14)
 cookie=0x5f6f4a24, duration=29.824s, table=13, n_packets=0, n_bytes=0, idle_age=29, priority=110,ipv6,reg14=0x1,metadata=0x3 actions=resubmit(,14)
 cookie=0x68d9fdf9, duration=29.823s, table=13, n_packets=0, n_bytes=0, idle_age=29, priority=110,ipv6,reg14=0x2,metadata=0x1 actions=resubmit(,14)
 cookie=0x5f6f4a24, duration=29.823s, table=13, n_packets=0, n_bytes=0, idle_age=29, priority=110,ip,reg14=0x1,metadata=0x3 actions=resubmit(,14)
 cookie=0x1a7181b0, duration=29.823s, table=13, n_packets=0, n_bytes=0, idle_age=29, priority=110,ipv6,reg14=0x3,metadata=0x3 actions=resubmit(,14)
 cookie=0x68d9fdf9, duration=29.823s, table=13, n_packets=0, n_bytes=0, idle_age=29, priority=110,ip,reg14=0x2,metadata=0x1 actions=resubmit(,14)
 cookie=0x1a7181b0, duration=29.823s, table=13, n_packets=0, n_bytes=0, idle_age=29, priority=110,ip,reg14=0x3,metadata=0x3 actions=resubmit(,14)
 cookie=0x16a8017b, duration=28.125s, table=13, n_packets=0, n_bytes=0, idle_age=28, priority=110,ip,reg14=0x3,metadata=0x1 actions=resubmit(,14)
 cookie=0x16a8017b, duration=28.125s, table=13, n_packets=0, n_bytes=0, idle_age=28, priority=110,ipv6,reg14=0x3,metadata=0x1 actions=resubmit(,14)
 cookie=0xa4ab1db7, duration=29.832s, table=13, n_packets=0, n_bytes=0, idle_age=29, priority=0,metadata=0x3 actions=resubmit(,14)
 cookie=0xa4ab1db7, duration=29.831s, table=13, n_packets=0, n_bytes=0, idle_age=29, priority=0,metadata=0x1 actions=resubmit(,14)
 cookie=0xf75a0dd, duration=29.824s, table=13, n_packets=1, n_bytes=70, idle_age=28, priority=0,metadata=0x2 actions=resubmit(,14)
 cookie=0x5d940008, duration=29.832s, table=14, n_packets=0, n_bytes=0, idle_age=29, priority=115,ipv6,reg0=0x4/0x4,metadata=0x3,nw_frag=yes actions=set_field:0x80000000000000000000000000000/0x80000000000000000000000000000->xxreg0,ct(table=15,zone=NXM_NX_REG13[0..15],nat)
 cookie=0x5d940008, duration=29.832s, table=14, n_packets=0, n_bytes=0, idle_age=29, priority=115,ip,reg0=0x4/0x4,metadata=0x3,nw_frag=yes actions=set_field:0x80000000000000000000000000000/0x80000000000000000000000000000->xxreg0,ct(table=15,zone=NXM_NX_REG13[0..15],nat)
 cookie=0x5d940008, duration=29.831s, table=14, n_packets=0, n_bytes=0, idle_age=29, priority=115,ipv6,reg0=0x4/0x4,metadata=0x1,nw_frag=yes actions=set_field:0x80000000000000000000000000000/0x80000000000000000000000000000->xxreg0,ct(table=15,zone=NXM_NX_REG13[0..15],nat)
 cookie=0x5d940008, duration=29.831s, table=14, n_packets=0, n_bytes=0, idle_age=29, priority=115,ip,reg0=0x4/0x4,metadata=0x1,nw_frag=yes actions=set_field:0x80000000000000000000000000000/0x80000000000000000000000000000->xxreg0,ct(table=15,zone=NXM_NX_REG13[0..15],nat)
 cookie=0x510d22aa, duration=29.832s, table=14, n_packets=0, n_bytes=0, idle_age=29, priority=110,ipv6,reg0=0x4/0x4,metadata=0x3 actions=ct(table=15,zone=NXM_NX_REG13[0..15],nat)
 cookie=0x510d22aa, duration=29.832s, table=14, n_packets=0, n_bytes=0, idle_age=29, priority=110,ip,reg0=0x4/0x4,metadata=0x3 actions=ct(table=15,zone=NXM_NX_REG13[0..15],nat)
 cookie=0x510d22aa, duration=29.831s, table=14, n_packets=0, n_bytes=0, idle_age=29, priority=110,ipv6,reg0=0x4/0x4,metadata=0x1 actions=ct(table=15,zone=NXM_NX_REG13[0..15],nat)
 cookie=0x510d22aa, duration=29.831s, table=14, n_packets=0, n_bytes=0, idle_age=29, priority=110,ip,reg0=0x4/0x4,metadata=0x1 actions=ct(table=15,zone=NXM_NX_REG13[0..15],nat)
 cookie=0x6c1e8bba, duration=29.832s, table=14, n_packets=0, n_bytes=0, idle_age=29, priority=100,ipv6,reg0=0x1/0x1,metadata=0x3 actions=ct(table=15,zone=NXM_NX_REG13[0..15])
 cookie=0x6c1e8bba, duration=29.832s, table=14, n_packets=0, n_bytes=0, idle_age=29, priority=100,ip,reg0=0x1/0x1,metadata=0x3 actions=ct(table=15,zone=NXM_NX_REG13[0..15])
 cookie=0x6c1e8bba, duration=29.831s, table=14, n_packets=0, n_bytes=0, idle_age=29, priority=100,ipv6,reg0=0x1/0x1,metadata=0x1 actions=ct(table=15,zone=NXM_NX_REG13[0..15])
 cookie=0x6c1e8bba, duration=29.831s, table=14, n_packets=0, n_bytes=0, idle_age=29, priority=100,ip,reg0=0x1/0x1,metadata=0x1 actions=ct(table=15,zone=NXM_NX_REG13[0..15])
 cookie=0x7ae98c2e, duration=29.832s, table=14, n_packets=15, n_bytes=1282, idle_age=13, priority=0,metadata=0x3 actions=resubmit(,15)
 cookie=0x7ae98c2e, duration=29.831s, table=14, n_packets=0, n_bytes=0, idle_age=29, priority=0,metadata=0x1 actions=resubmit(,15)
 cookie=0x8b2780c3, duration=29.823s, table=14, n_packets=1, n_bytes=70, idle_age=28, priority=0,metadata=0x2 actions=resubmit(,15)
 cookie=0x96a57fc4, duration=29.832s, table=15, n_packets=15, n_bytes=1282, idle_age=13, priority=65535,metadata=0x3 actions=resubmit(,16)
 cookie=0x96a57fc4, duration=29.831s, table=15, n_packets=0, n_bytes=0, idle_age=29, priority=65535,metadata=0x1 actions=resubmit(,16)
 cookie=0x69b45ecf, duration=29.824s, table=15, n_packets=1, n_bytes=70, idle_age=28, priority=0,metadata=0x2 actions=resubmit(,16)
 cookie=0xc18a7286, duration=29.832s, table=16, n_packets=15, n_bytes=1282, idle_age=13, priority=65535,metadata=0x3 actions=resubmit(,17)
 cookie=0xc18a7286, duration=29.831s, table=16, n_packets=0, n_bytes=0, idle_age=29, priority=65535,metadata=0x1 actions=resubmit(,17)
 cookie=0xd3b3acae, duration=29.823s, table=16, n_packets=1, n_bytes=70, idle_age=28, priority=0,metadata=0x2 actions=resubmit(,17)
 cookie=0xdc150d84, duration=29.832s, table=16, n_packets=0, n_bytes=0, idle_age=29, priority=65532,icmp6,metadata=0x3,nw_ttl=255,icmp_type=136,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0xdc150d84, duration=29.831s, table=16, n_packets=0, n_bytes=0, idle_age=29, priority=65532,icmp6,metadata=0x3,nw_ttl=255,icmp_type=135,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0xdc150d84, duration=29.831s, table=16, n_packets=0, n_bytes=0, idle_age=29, priority=65532,icmp6,metadata=0x3,nw_ttl=255,icmp_type=134,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0xdc150d84, duration=29.831s, table=16, n_packets=0, n_bytes=0, idle_age=29, priority=65532,icmp6,metadata=0x3,nw_ttl=255,icmp_type=133,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0xdc150d84, duration=29.831s, table=16, n_packets=0, n_bytes=0, idle_age=29, priority=65532,icmp6,metadata=0x1,nw_ttl=255,icmp_type=136,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0xdc150d84, duration=29.831s, table=16, n_packets=0, n_bytes=0, idle_age=29, priority=65532,icmp6,metadata=0x1,nw_ttl=255,icmp_type=135,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0xdc150d84, duration=29.831s, table=16, n_packets=0, n_bytes=0, idle_age=29, priority=65532,icmp6,metadata=0x1,nw_ttl=255,icmp_type=134,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0xdc150d84, duration=29.831s, table=16, n_packets=0, n_bytes=0, idle_age=29, priority=65532,icmp6,metadata=0x1,nw_ttl=255,icmp_type=133,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0xdc150d84, duration=29.832s, table=16, n_packets=0, n_bytes=0, idle_age=29, priority=65532,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_dst=ff02::16,icmp_type=143 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0xdc150d84, duration=29.831s, table=16, n_packets=0, n_bytes=0, idle_age=29, priority=65532,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_dst=ff02::16,icmp_type=143 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0xdc150d84, duration=29.832s, table=16, n_packets=0, n_bytes=0, idle_age=29, priority=65532,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=130 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0xdc150d84, duration=29.832s, table=16, n_packets=0, n_bytes=0, idle_age=29, priority=65532,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=131 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0xdc150d84, duration=29.831s, table=16, n_packets=0, n_bytes=0, idle_age=29, priority=65532,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=132 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0xdc150d84, duration=29.831s, table=16, n_packets=0, n_bytes=0, idle_age=29, priority=65532,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=130 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0xdc150d84, duration=29.831s, table=16, n_packets=0, n_bytes=0, idle_age=29, priority=65532,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=131 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0xdc150d84, duration=29.831s, table=16, n_packets=0, n_bytes=0, idle_age=29, priority=65532,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=132 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0xc70ea0f3, duration=29.832s, table=17, n_packets=15, n_bytes=1282, idle_age=13, priority=0,metadata=0x3 actions=resubmit(,18)
 cookie=0xc70ea0f3, duration=29.831s, table=17, n_packets=0, n_bytes=0, idle_age=29, priority=0,metadata=0x1 actions=resubmit(,18)
 cookie=0x34eaef63, duration=29.824s, table=17, n_packets=1, n_bytes=70, idle_age=28, priority=0,metadata=0x2 actions=resubmit(,18)
 cookie=0xfa500070, duration=28.125s, table=18, n_packets=0, n_bytes=0, idle_age=28, priority=50,icmp6,reg14=0x4,metadata=0x2,ipv6_dst=ff02::2,nw_ttl=255,icmp_type=133,icmp_code=0 actions=controller(userdata=00.00.00.08.00.00.00.00.00.01.de.10.00.00.00.65.86.00.00.00.ff.00.ff.ff.00.00.00.00.00.00.00.00.01.01.fa.16.3e.6f.26.5d.05.01.00.00.00.00.05.a2.18.03.80.00.ff.ff.ff.ff.fe.80.00.00.00.00.00.00.00.00.00.00.a9.fe.a9.fe.03.04.40.c0.ff.ff.ff.ff.ff.ff.ff.ff.00.00.00.00.fd.02.16.24.28.15.00.00.00.00.00.00.00.00.00.00,pause),resubmit(,19)
 cookie=0xcfa5c66a, duration=29.832s, table=18, n_packets=15, n_bytes=1282, idle_age=13, priority=0,metadata=0x3 actions=resubmit(,19)
 cookie=0xcfa5c66a, duration=29.831s, table=18, n_packets=0, n_bytes=0, idle_age=29, priority=0,metadata=0x1 actions=resubmit(,19)
 cookie=0x5c4902ff, duration=29.823s, table=18, n_packets=1, n_bytes=70, idle_age=28, priority=0,metadata=0x2 actions=resubmit(,19)
 cookie=0xe596a1f0, duration=28.125s, table=19, n_packets=0, n_bytes=0, idle_age=28, priority=50,icmp6,reg0=0x20/0x20,reg14=0x4,metadata=0x2,ipv6_dst=ff02::2,nw_ttl=255,icmp_type=134,icmp_code=0 actions=move:NXM_OF_ETH_SRC[]->NXM_OF_ETH_DST[],set_field:fa:16:3e:6f:26:5d->eth_src,move:NXM_NX_IPV6_SRC[]->NXM_NX_IPV6_DST[],set_field:fe80::f816:3eff:fe6f:265d->ipv6_src,move:NXM_NX_REG14[]->NXM_NX_REG15[],set_field:0x1/0x1->reg10,resubmit(,37)
 cookie=0xdcbe73af, duration=29.831s, table=19, n_packets=15, n_bytes=1282, idle_age=13, priority=0,metadata=0x3 actions=resubmit(,20)
 cookie=0xdcbe73af, duration=29.831s, table=19, n_packets=0, n_bytes=0, idle_age=29, priority=0,metadata=0x1 actions=resubmit(,20)
 cookie=0xfcb522b1, duration=29.824s, table=19, n_packets=1, n_bytes=70, idle_age=28, priority=0,metadata=0x2 actions=resubmit(,20)
 cookie=0x5a9c3509, duration=29.832s, table=20, n_packets=15, n_bytes=1282, idle_age=13, priority=0,metadata=0x3 actions=resubmit(,21)
 cookie=0x5a9c3509, duration=29.831s, table=20, n_packets=0, n_bytes=0, idle_age=29, priority=0,metadata=0x1 actions=resubmit(,21)
 cookie=0xd2afe4a2, duration=29.823s, table=20, n_packets=1, n_bytes=70, idle_age=28, priority=0,metadata=0x2 actions=set_field:0/0xffffffff->xxreg1,resubmit(,21)
 cookie=0xc0221838, duration=29.824s, table=21, n_packets=1, n_bytes=70, idle_age=28, priority=10550,icmp6,metadata=0x2,nw_ttl=255,icmp_type=133,icmp_code=0 actions=drop
 cookie=0xc0221838, duration=29.824s, table=21, n_packets=0, n_bytes=0, idle_age=29, priority=10550,icmp6,metadata=0x2,nw_ttl=255,icmp_type=134,icmp_code=0 actions=drop
 cookie=0xa4fc4e65, duration=29.824s, table=21, n_packets=0, n_bytes=0, idle_age=29, priority=194,ipv6,reg14=0x1,metadata=0x2,ipv6_dst=fe80::/64 actions=dec_ttl(),set_field:0/0xffff00000000->xreg4,move:NXM_NX_IPV6_DST[]->NXM_NX_XXREG0[],set_field:0xfe80000000000000f8163efffeddc57a->xxreg1,set_field:fa:16:3e:dd:c5:7a->eth_src,set_field:0x1->reg15,set_field:0x1/0x1->reg10,resubmit(,22)
 cookie=0xabffe77, duration=29.823s, table=21, n_packets=0, n_bytes=0, idle_age=29, priority=194,ipv6,reg14=0x2,metadata=0x2,ipv6_dst=fe80::/64 actions=dec_ttl(),set_field:0/0xffff00000000->xreg4,move:NXM_NX_IPV6_DST[]->NXM_NX_XXREG0[],set_field:0xfe80000000000000f8163efffe998bbf->xxreg1,set_field:fa:16:3e:99:8b:bf->eth_src,set_field:0x2->reg15,set_field:0x1/0x1->reg10,resubmit(,22)
 cookie=0x573c2d0c, duration=28.125s, table=21, n_packets=0, n_bytes=0, idle_age=28, priority=194,ipv6,reg14=0x4,metadata=0x2,ipv6_dst=fe80::/64 actions=dec_ttl(),set_field:0/0xffff00000000->xreg4,move:NXM_NX_IPV6_DST[]->NXM_NX_XXREG0[],set_field:0xfe80000000000000f8163efffe6f265d->xxreg1,set_field:fa:16:3e:6f:26:5d->eth_src,set_field:0x4->reg15,set_field:0x1/0x1->reg10,resubmit(,22)
 cookie=0x773dde26, duration=28.125s, table=21, n_packets=0, n_bytes=0, idle_age=28, priority=194,ipv6,metadata=0x2,ipv6_dst=fd02:1624:2815::/64 actions=dec_ttl(),set_field:0/0xffff00000000->xreg4,move:NXM_NX_IPV6_DST[]->NXM_NX_XXREG0[],set_field:0xfd021624281500000000000000000001->xxreg1,set_field:fa:16:3e:6f:26:5d->eth_src,set_field:0x4->reg15,set_field:0x1/0x1->reg10,resubmit(,22)
 cookie=0x5cc5c056, duration=26.395s, table=21, n_packets=0, n_bytes=0, idle_age=26, priority=194,ipv6,metadata=0x2,ipv6_dst=2001:db8::/64 actions=dec_ttl(),set_field:0/0xffff00000000->xreg4,move:NXM_NX_IPV6_DST[]->NXM_NX_XXREG0[],set_field:0x20010db8000000000000000000000001->xxreg1,set_field:fa:16:3e:99:8b:bf->eth_src,set_field:0x2->reg15,set_field:0x1/0x1->reg10,resubmit(,22)
 cookie=0xf1e63e26, duration=29.823s, table=21, n_packets=0, n_bytes=0, idle_age=29, priority=80,ip,metadata=0x2,nw_dst=10.1.0.0/26 actions=dec_ttl(),set_field:0/0xffff00000000->xreg4,move:NXM_OF_IP_DST[]->NXM_NX_XXREG0[96..127],set_field:0xa0100010000000000000000/0xffffffff0000000000000000->xxreg0,set_field:fa:16:3e:dd:c5:7a->eth_src,set_field:0x1->reg15,set_field:0x1/0x1->reg10,resubmit(,22)
 cookie=0x6fe662f3, duration=29.823s, table=21, n_packets=0, n_bytes=0, idle_age=29, priority=74,ip,metadata=0x2,nw_dst=172.24.5.0/24 actions=dec_ttl(),set_field:0/0xffff00000000->xreg4,move:NXM_OF_IP_DST[]->NXM_NX_XXREG0[96..127],set_field:0xac18052b0000000000000000/0xffffffff0000000000000000->xxreg0,set_field:fa:16:3e:99:8b:bf->eth_src,set_field:0x2->reg15,set_field:0x1/0x1->reg10,resubmit(,22)
 cookie=0xf77e3ac7, duration=29.823s, table=21, n_packets=0, n_bytes=0, idle_age=29, priority=1,ip,reg7=0,metadata=0x2 actions=dec_ttl(),set_field:0/0xffff00000000->xreg4,set_field:0xac180501000000000000000000000000/0xffffffff000000000000000000000000->xxreg0,set_field:0xac18052b0000000000000000/0xffffffff0000000000000000->xxreg0,set_field:fa:16:3e:99:8b:bf->eth_src,set_field:0x2->reg15,set_field:0x1/0x1->reg10,resubmit(,22)
 cookie=0xbdbe9d6e, duration=26.395s, table=21, n_packets=0, n_bytes=0, idle_age=26, priority=1,ipv6,reg7=0,metadata=0x2 actions=dec_ttl(),set_field:0/0xffff00000000->xreg4,set_field:0x20010db8000000000000000000000002->xxreg0,set_field:0x20010db8000000000000000000000001->xxreg1,set_field:fa:16:3e:99:8b:bf->eth_src,set_field:0x2->reg15,set_field:0x1/0x1->reg10,resubmit(,22)
 cookie=0x66c46b0d, duration=29.832s, table=21, n_packets=15, n_bytes=1282, idle_age=13, priority=0,metadata=0x3 actions=resubmit(,22)
 cookie=0x66c46b0d, duration=29.831s, table=21, n_packets=0, n_bytes=0, idle_age=29, priority=0,metadata=0x1 actions=resubmit(,22)
 cookie=0x69bc5e14, duration=29.824s, table=21, n_packets=0, n_bytes=0, idle_age=29, priority=0,metadata=0x2 actions=drop
 cookie=0xb3fda25f, duration=29.823s, table=22, n_packets=0, n_bytes=0, idle_age=29, priority=150,reg8=0/0xffff,metadata=0x2 actions=resubmit(,23)
 cookie=0xc9516999, duration=29.832s, table=22, n_packets=15, n_bytes=1282, idle_age=13, priority=0,metadata=0x3 actions=resubmit(,23)
 cookie=0xc9516999, duration=29.831s, table=22, n_packets=0, n_bytes=0, idle_age=29, priority=0,metadata=0x1 actions=resubmit(,23)
 cookie=0x861451c6, duration=29.823s, table=22, n_packets=0, n_bytes=0, idle_age=29, priority=0,metadata=0x2 actions=drop
 cookie=0x18412db0, duration=29.832s, table=23, n_packets=15, n_bytes=1282, idle_age=13, priority=0,metadata=0x3 actions=resubmit(,24)
 cookie=0x18412db0, duration=29.831s, table=23, n_packets=0, n_bytes=0, idle_age=29, priority=0,metadata=0x1 actions=resubmit(,24)
 cookie=0x10f5adf9, duration=29.824s, table=23, n_packets=0, n_bytes=0, idle_age=29, priority=0,metadata=0x2 actions=set_field:0/0xffff00000000->xreg4,resubmit(,24)
 cookie=0xfb33ad1c, duration=29.823s, table=24, n_packets=0, n_bytes=0, idle_age=29, priority=150,reg8=0/0xffff,metadata=0x2 actions=resubmit(,25)
 cookie=0xe7fd0cb0, duration=29.831s, table=24, n_packets=15, n_bytes=1282, idle_age=13, priority=0,metadata=0x3 actions=resubmit(,25)
 cookie=0xe7fd0cb0, duration=29.831s, table=24, n_packets=0, n_bytes=0, idle_age=29, priority=0,metadata=0x1 actions=resubmit(,25)
 cookie=0xc6d5a67d, duration=29.824s, table=24, n_packets=0, n_bytes=0, idle_age=29, priority=0,metadata=0x2 actions=drop
 cookie=0x97b7e34e, duration=29.824s, table=25, n_packets=0, n_bytes=0, idle_age=29, priority=500,ip,metadata=0x2,dl_dst=01:00:00:00:00:00/01:00:00:00:00:00,nw_dst=224.0.0.0/4 actions=resubmit(,26)
 cookie=0x97b7e34e, duration=29.823s, table=25, n_packets=0, n_bytes=0, idle_age=29, priority=500,ipv6,metadata=0x2,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_dst=ff00::/8 actions=resubmit(,26)
 cookie=0xd4b02cfa, duration=29.824s, table=25, n_packets=0, n_bytes=0, idle_age=29, priority=150,ip,reg14=0x2,reg15=0x2,metadata=0x2,nw_dst=172.24.5.43 actions=drop
 cookie=0xde1d894a, duration=29.824s, table=25, n_packets=0, n_bytes=0, idle_age=29, priority=100,reg0=0xa010002,reg15=0x1,metadata=0x2 actions=set_field:fa:16:3e:48:a1:fb->eth_dst,resubmit(,26)
 cookie=0xd00a1b0b, duration=29.823s, table=25, n_packets=0, n_bytes=0, idle_age=29, priority=100,reg0=0xac18052b,reg15=0x2,metadata=0x2 actions=set_field:fa:16:3e:99:8b:bf->eth_dst,resubmit(,26)
 cookie=0x682aceac, duration=28.125s, table=25, n_packets=0, n_bytes=0, idle_age=28, priority=100,reg0=0xfd021624,reg1=0x28150000,reg2=0xf8163eff,reg3=0xfe48a1fb,reg15=0x4,metadata=0x2 actions=set_field:fa:16:3e:48:a1:fb->eth_dst,resubmit(,26)
 cookie=0xbc70ec2b, duration=29.823s, table=25, n_packets=0, n_bytes=0, idle_age=29, priority=2,ip,metadata=0x2,nw_dst=172.24.5.43 actions=drop
 cookie=0xc63b6082, duration=29.824s, table=25, n_packets=0, n_bytes=0, idle_age=29, priority=1,ipv6,metadata=0x2 actions=push:NXM_NX_XXREG1[],push:NXM_NX_XXREG0[],pop:NXM_NX_XXREG1[],set_field:00:00:00:00:00:00->eth_dst,resubmit(,66),pop:NXM_NX_XXREG1[],resubmit(,26)
 cookie=0x206120b, duration=29.823s, table=25, n_packets=0, n_bytes=0, idle_age=29, priority=1,ip,metadata=0x2 actions=push:NXM_NX_REG0[],push:NXM_NX_XXREG0[96..127],pop:NXM_NX_REG0[],set_field:00:00:00:00:00:00->eth_dst,resubmit(,66),pop:NXM_NX_REG0[],resubmit(,26)
 cookie=0x635c140b, duration=29.832s, table=25, n_packets=15, n_bytes=1282, idle_age=13, priority=0,metadata=0x3 actions=resubmit(,26)
 cookie=0x635c140b, duration=29.831s, table=25, n_packets=0, n_bytes=0, idle_age=29, priority=0,metadata=0x1 actions=resubmit(,26)
 cookie=0x5bdd8369, duration=29.823s, table=25, n_packets=0, n_bytes=0, idle_age=29, priority=0,metadata=0x2 actions=drop
 cookie=0x3c7aba80, duration=29.832s, table=26, n_packets=0, n_bytes=0, idle_age=29, priority=65532,icmp6,metadata=0x3,nw_ttl=255,icmp_type=136,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,27)
 cookie=0x3c7aba80, duration=29.832s, table=26, n_packets=2, n_bytes=172, idle_age=25, priority=65532,icmp6,metadata=0x3,nw_ttl=255,icmp_type=135,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,27)
 cookie=0x3c7aba80, duration=29.832s, table=26, n_packets=0, n_bytes=0, idle_age=29, priority=65532,icmp6,metadata=0x3,nw_ttl=255,icmp_type=134,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,27)
 cookie=0x3c7aba80, duration=29.832s, table=26, n_packets=1, n_bytes=70, idle_age=28, priority=65532,icmp6,metadata=0x3,nw_ttl=255,icmp_type=133,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,27)
 cookie=0x3c7aba80, duration=29.831s, table=26, n_packets=0, n_bytes=0, idle_age=29, priority=65532,icmp6,metadata=0x1,nw_ttl=255,icmp_type=136,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,27)
 cookie=0x3c7aba80, duration=29.831s, table=26, n_packets=0, n_bytes=0, idle_age=29, priority=65532,icmp6,metadata=0x1,nw_ttl=255,icmp_type=135,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,27)
 cookie=0x3c7aba80, duration=29.831s, table=26, n_packets=0, n_bytes=0, idle_age=29, priority=65532,icmp6,metadata=0x1,nw_ttl=255,icmp_type=134,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,27)
