Sep 04 15:37:19.873801 np0000043910 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 04 15:37:19.881855 np0000043910 memory_tracker.sh[44504]: [[[
Sep 04 15:37:19.882507 np0000043910 memory_tracker.sh[44520]: Fri Sep  4 15:37:19 UTC 2026
Sep 04 15:37:19.882656 np0000043910 memory_tracker.sh[44504]: ---
Sep 04 15:37:19.938114 np0000043910 memory_tracker.sh[44525]: [iscsid (pid:35470)]=14176KB; [multipathd (pid:389)]=288936KB; [ovs-vswitchd (pid:31052)]=901128KB
Sep 04 15:37:19.943841 np0000043910 memory_tracker.sh[44504]: ]]]
Sep 04 15:37:39.948814 np0000043910 memory_tracker.sh[44504]: [[[
Sep 04 15:37:39.949500 np0000043910 memory_tracker.sh[48137]: Fri Sep  4 15:37:39 UTC 2026
Sep 04 15:37:39.949651 np0000043910 memory_tracker.sh[44504]: ---
Sep 04 15:37:39.949651 np0000043910 memory_tracker.sh[44504]: memory_tracker low_point: 6076596
Sep 04 15:37:39.949651 np0000043910 memory_tracker.sh[44504]: ---
Sep 04 15:37:39.950323 np0000043910 memory_tracker.sh[48138]: MemTotal:        8129356 kB
Sep 04 15:37:39.950323 np0000043910 memory_tracker.sh[48138]: MemFree:          194464 kB
Sep 04 15:37:39.950323 np0000043910 memory_tracker.sh[48138]: MemAvailable:    6084176 kB
Sep 04 15:37:39.950323 np0000043910 memory_tracker.sh[48138]: Buffers:          192536 kB
Sep 04 15:37:39.950323 np0000043910 memory_tracker.sh[48138]: Cached:          5656724 kB
Sep 04 15:37:39.950323 np0000043910 memory_tracker.sh[48138]: SwapCached:            0 kB
Sep 04 15:37:39.950323 np0000043910 memory_tracker.sh[48138]: Active:          1272288 kB
Sep 04 15:37:39.950323 np0000043910 memory_tracker.sh[48138]: Inactive:        5508968 kB
Sep 04 15:37:39.950323 np0000043910 memory_tracker.sh[48138]: Active(anon):     980700 kB
Sep 04 15:37:39.950323 np0000043910 memory_tracker.sh[48138]: Inactive(anon):   126048 kB
Sep 04 15:37:39.950323 np0000043910 memory_tracker.sh[48138]: Active(file):     291588 kB
Sep 04 15:37:39.950323 np0000043910 memory_tracker.sh[48138]: Inactive(file):  5382920 kB
Sep 04 15:37:39.950323 np0000043910 memory_tracker.sh[48138]: Unevictable:      143600 kB
Sep 04 15:37:39.950323 np0000043910 memory_tracker.sh[48138]: Mlocked:          142400 kB
Sep 04 15:37:39.950323 np0000043910 memory_tracker.sh[48138]: SwapTotal:       8388604 kB
Sep 04 15:37:39.950323 np0000043910 memory_tracker.sh[48138]: SwapFree:        8388336 kB
Sep 04 15:37:39.950323 np0000043910 memory_tracker.sh[48138]: Zswap:               364 kB
Sep 04 15:37:39.950323 np0000043910 memory_tracker.sh[48138]: Zswapped:             68 kB
Sep 04 15:37:39.950323 np0000043910 memory_tracker.sh[48138]: Dirty:             25148 kB
Sep 04 15:37:39.950323 np0000043910 memory_tracker.sh[48138]: Writeback:           380 kB
Sep 04 15:37:39.950323 np0000043910 memory_tracker.sh[48138]: AnonPages:       1075668 kB
Sep 04 15:37:39.950323 np0000043910 memory_tracker.sh[48138]: Mapped:           185960 kB
Sep 04 15:37:39.950323 np0000043910 memory_tracker.sh[48138]: Shmem:            154880 kB
Sep 04 15:37:39.950323 np0000043910 memory_tracker.sh[48138]: KReclaimable:     524920 kB
Sep 04 15:37:39.950323 np0000043910 memory_tracker.sh[48138]: Slab:             651992 kB
Sep 04 15:37:39.950323 np0000043910 memory_tracker.sh[48138]: SReclaimable:     524920 kB
Sep 04 15:37:39.950323 np0000043910 memory_tracker.sh[48138]: SUnreclaim:       127072 kB
Sep 04 15:37:39.950323 np0000043910 memory_tracker.sh[48138]: KernelStack:        8716 kB
Sep 04 15:37:39.950323 np0000043910 memory_tracker.sh[48138]: PageTables:        10308 kB
Sep 04 15:37:39.950323 np0000043910 memory_tracker.sh[48138]: SecPageTables:         0 kB
Sep 04 15:37:39.950323 np0000043910 memory_tracker.sh[48138]: NFS_Unstable:          0 kB
Sep 04 15:37:39.950323 np0000043910 memory_tracker.sh[48138]: Bounce:                0 kB
Sep 04 15:37:39.950323 np0000043910 memory_tracker.sh[48138]: WritebackTmp:          0 kB
Sep 04 15:37:39.950323 np0000043910 memory_tracker.sh[48138]: CommitLimit:    12453280 kB
Sep 04 15:37:39.950323 np0000043910 memory_tracker.sh[48138]: Committed_AS:    2880668 kB
Sep 04 15:37:39.950323 np0000043910 memory_tracker.sh[48138]: VmallocTotal:   13743895347199 kB
Sep 04 15:37:39.950323 np0000043910 memory_tracker.sh[48138]: VmallocUsed:       31116 kB
Sep 04 15:37:39.950323 np0000043910 memory_tracker.sh[48138]: VmallocChunk:          0 kB
Sep 04 15:37:39.950323 np0000043910 memory_tracker.sh[48138]: Percpu:             5056 kB
Sep 04 15:37:39.950323 np0000043910 memory_tracker.sh[48138]: HardwareCorrupted:     0 kB
Sep 04 15:37:39.950323 np0000043910 memory_tracker.sh[48138]: AnonHugePages:         0 kB
Sep 04 15:37:39.950323 np0000043910 memory_tracker.sh[48138]: ShmemHugePages:        0 kB
Sep 04 15:37:39.950323 np0000043910 memory_tracker.sh[48138]: ShmemPmdMapped:        0 kB
Sep 04 15:37:39.950323 np0000043910 memory_tracker.sh[48138]: FileHugePages:         0 kB
Sep 04 15:37:39.950323 np0000043910 memory_tracker.sh[48138]: FilePmdMapped:         0 kB
Sep 04 15:37:39.950323 np0000043910 memory_tracker.sh[48138]: Unaccepted:            0 kB
Sep 04 15:37:39.950323 np0000043910 memory_tracker.sh[48138]: HugePages_Total:       0
Sep 04 15:37:39.950323 np0000043910 memory_tracker.sh[48138]: HugePages_Free:        0
Sep 04 15:37:39.950323 np0000043910 memory_tracker.sh[48138]: HugePages_Rsvd:        0
Sep 04 15:37:39.950323 np0000043910 memory_tracker.sh[48138]: HugePages_Surp:        0
Sep 04 15:37:39.950323 np0000043910 memory_tracker.sh[48138]: Hugepagesize:       2048 kB
Sep 04 15:37:39.950323 np0000043910 memory_tracker.sh[48138]: Hugetlb:               0 kB
Sep 04 15:37:39.950323 np0000043910 memory_tracker.sh[48138]: DirectMap4k:      296812 kB
Sep 04 15:37:39.950323 np0000043910 memory_tracker.sh[48138]: DirectMap2M:     8091648 kB
Sep 04 15:37:39.950323 np0000043910 memory_tracker.sh[48138]: DirectMap1G:     2097152 kB
Sep 04 15:37:39.951251 np0000043910 memory_tracker.sh[44504]: ---
Sep 04 15:37:39.962395 np0000043910 memory_tracker.sh[48140]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 04 15:42:40.662778 np0000043910 memory_tracker.sh[89569]: Fri Sep  4 15:42:40 UTC 2026
Sep 04 15:42:40.662911 np0000043910 memory_tracker.sh[44504]: ---
Sep 04 15:42:40.721412 np0000043910 memory_tracker.sh[89571]: [iscsid (pid:35470)]=14176KB; [multipathd (pid:389)]=288936KB; [ovs-vswitchd (pid:67069)]=904512KB
Sep 04 15:42:40.727308 np0000043910 memory_tracker.sh[44504]: ]]]
Sep 04 15:43:00.735569 np0000043910 memory_tracker.sh[44504]: [[[
Sep 04 15:43:00.736570 np0000043910 memory_tracker.sh[89740]: Fri Sep  4 15:43:00 UTC 2026
Sep 04 15:43:00.736899 np0000043910 memory_tracker.sh[44504]: ---
Sep 04 15:43:00.807922 np0000043910 memory_tracker.sh[89745]: [iscsid (pid:35470)]=14176KB; [multipathd (pid:389)]=288936KB; [ovs-vswitchd (pid:67069)]=904776KB
Sep 04 15:43:00.814466 np0000043910 memory_tracker.sh[44504]: ]]]
Sep 04 15:43:20.819438 np0000043910 memory_tracker.sh[44504]: [[[
Sep 04 15:43:20.820099 np0000043910 memory_tracker.sh[90121]: Fri Sep  4 15:43:20 UTC 2026
Sep 04 15:43:20.820279 np0000043910 memory_tracker.sh[44504]: ---
Sep 04 15:43:20.886011 np0000043910 memory_tracker.sh[90123]: [iscsid (pid:35470)]=14176KB; [multipathd (pid:389)]=288936KB; [ovs-vswitchd (pid:67069)]=904776KB
Sep 04 15:43:20.892645 np0000043910 memory_tracker.sh[44504]: ]]]
Sep 04 15:44:00.902417 np0000043910 memory_tracker.sh[44504]: [[[
Sep 04 15:44:00.903145 np0000043910 memory_tracker.sh[90983]: Fri Sep  4 15:44:00 UTC 2026
Sep 04 15:44:00.903280 np0000043910 memory_tracker.sh[44504]: ---
Sep 04 15:44:00.966914 np0000043910 memory_tracker.sh[90985]: [iscsid (pid:35470)]=14176KB; [multipathd (pid:389)]=288936KB; [ovs-vswitchd (pid:67069)]=904776KB
Sep 04 15:44:00.973313 np0000043910 memory_tracker.sh[44504]: ]]]
Sep 04 15:44:20.978780 np0000043910 memory_tracker.sh[44504]: [[[
Sep 04 15:44:20.979469 np0000043910 memory_tracker.sh[91411]: Fri Sep  4 15:44:20 UTC 2026
Sep 04 15:44:20.979620 np0000043910 memory_tracker.sh[44504]: ---
Sep 04 15:44:21.051421 np0000043910 memory_tracker.sh[91413]: [iscsid (pid:35470)]=14176KB; [multipathd (pid:389)]=288936KB; [ovs-vswitchd (pid:67069)]=904776KB
Sep 04 15:44:21.059153 np0000043910 memory_tracker.sh[44504]: ]]]
Sep 04 15:45:41.079105 np0000043910 memory_tracker.sh[44504]: [[[
Sep 04 15:45:41.079792 np0000043910 memory_tracker.sh[92150]: Fri Sep  4 15:45:41 UTC 2026
Sep 04 15:45:41.079903 np0000043910 memory_tracker.sh[44504]: ---
Sep 04 15:45:41.150754 np0000043910 memory_tracker.sh[92152]: [iscsid (pid:35470)]=14176KB; [multipathd (pid:389)]=288936KB; [ovs-vswitchd (pid:67069)]=904776KB
Sep 04 15:45:41.157456 np0000043910 memory_tracker.sh[44504]: ]]]
Sep 04 15:47:41.194606 np0000043910 memory_tracker.sh[44504]: [[[
Sep 04 15:47:41.196156 np0000043910 memory_tracker.sh[93898]: Fri Sep  4 15:47:41 UTC 2026
Sep 04 15:47:41.196294 np0000043910 memory_tracker.sh[44504]: ---
Sep 04 15:47:41.196294 np0000043910 memory_tracker.sh[44504]: memory_tracker low_point: 799960
Sep 04 15:47:41.196294 np0000043910 memory_tracker.sh[44504]: ---
Sep 04 15:47:41.196385 np0000043910 memory_tracker.sh[93899]: MemTotal:        8129356 kB
Sep 04 15:47:41.196385 np0000043910 memory_tracker.sh[93899]: MemFree:          185632 kB
Sep 04 15:47:41.196385 np0000043910 memory_tracker.sh[93899]: MemAvailable:     790520 kB
Sep 04 15:47:41.196385 np0000043910 memory_tracker.sh[93899]: Buffers:           72452 kB
Sep 04 15:47:41.196385 np0000043910 memory_tracker.sh[93899]: Cached:           540716 kB
Sep 04 15:47:41.196385 np0000043910 memory_tracker.sh[93899]: SwapCached:       165040 kB
Sep 04 15:47:41.196385 np0000043910 memory_tracker.sh[93899]: Active:          5200116 kB
Sep 04 15:47:41.196385 np0000043910 memory_tracker.sh[93899]: Inactive:        1160004 kB
Sep 04 15:47:41.196385 np0000043910 memory_tracker.sh[93899]: Active(anon):    4989048 kB
Sep 04 15:47:41.196385 np0000043910 memory_tracker.sh[93899]: Inactive(anon):   786672 kB
Sep 04 15:47:41.196385 np0000043910 memory_tracker.sh[93899]: Active(file):     211068 kB
Sep 04 15:47:41.196385 np0000043910 memory_tracker.sh[93899]: Inactive(file):   373332 kB
Sep 04 15:47:41.196385 np0000043910 memory_tracker.sh[93899]: Unevictable:      147936 kB
Sep 04 15:47:41.196385 np0000043910 memory_tracker.sh[93899]: Mlocked:          146736 kB
Sep 04 15:47:41.196385 np0000043910 memory_tracker.sh[93899]: SwapTotal:       8388604 kB
Sep 04 15:47:41.196385 np0000043910 memory_tracker.sh[93899]: SwapFree:        6723668 kB
Sep 04 15:47:41.196385 np0000043910 memory_tracker.sh[93899]: Zswap:            511504 kB
Sep 04 15:47:41.196385 np0000043910 memory_tracker.sh[93899]: Zswapped:        1622052 kB
Sep 04 15:47:41.196385 np0000043910 memory_tracker.sh[93899]: Dirty:              7628 kB
Sep 04 15:47:41.196385 np0000043910 memory_tracker.sh[93899]: Writeback:             0 kB
Sep 04 15:47:41.196385 np0000043910 memory_tracker.sh[93899]: AnonPages:       5857768 kB
Sep 04 15:47:41.196385 np0000043910 memory_tracker.sh[93899]: Mapped:           232120 kB
Sep 04 15:47:41.196385 np0000043910 memory_tracker.sh[93899]: Shmem:              8852 kB
Sep 04 15:47:41.196385 np0000043910 memory_tracker.sh[93899]: KReclaimable:     330204 kB
Sep 04 15:47:41.196385 np0000043910 memory_tracker.sh[93899]: Slab:             537448 kB
Sep 04 15:47:41.196385 np0000043910 memory_tracker.sh[93899]: SReclaimable:     330204 kB
Sep 04 15:47:41.196385 np0000043910 memory_tracker.sh[93899]: SUnreclaim:       207244 kB
Sep 04 15:47:41.196385 np0000043910 memory_tracker.sh[93899]: KernelStack:       23164 kB
Sep 04 15:47:41.196385 np0000043910 memory_tracker.sh[93899]: PageTables:        38032 kB
Sep 04 15:47:41.196385 np0000043910 memory_tracker.sh[93899]: SecPageTables:         0 kB
Sep 04 15:47:41.196385 np0000043910 memory_tracker.sh[93899]: NFS_Unstable:          0 kB
Sep 04 15:47:41.196385 np0000043910 memory_tracker.sh[93899]: Bounce:                0 kB
Sep 04 15:47:41.196385 np0000043910 memory_tracker.sh[93899]: WritebackTmp:          0 kB
Sep 04 15:47:41.196385 np0000043910 memory_tracker.sh[93899]: CommitLimit:    12453280 kB
Sep 04 15:47:41.196385 np0000043910 memory_tracker.sh[93899]: Committed_AS:   18016692 kB
Sep 04 15:47:41.196385 np0000043910 memory_tracker.sh[93899]: VmallocTotal:   13743895347199 kB
Sep 04 15:47:41.196385 np0000043910 memory_tracker.sh[93899]: VmallocUsed:       45756 kB
Sep 04 15:47:41.196385 np0000043910 memory_tracker.sh[93899]: VmallocChunk:          0 kB
Sep 04 15:47:41.196385 np0000043910 memory_tracker.sh[93899]: Percpu:             5632 kB
Sep 04 15:47:41.196385 np0000043910 memory_tracker.sh[93899]: HardwareCorrupted:     0 kB
Sep 04 15:47:41.196385 np0000043910 memory_tracker.sh[93899]: AnonHugePages:    315392 kB
Sep 04 15:47:41.196385 np0000043910 memory_tracker.sh[93899]: ShmemHugePages:        0 kB
Sep 04 15:47:41.196385 np0000043910 memory_tracker.sh[93899]: ShmemPmdMapped:        0 kB
Sep 04 15:47:41.196385 np0000043910 memory_tracker.sh[93899]: FileHugePages:         0 kB
Sep 04 15:47:41.196385 np0000043910 memory_tracker.sh[93899]: FilePmdMapped:         0 kB
Sep 04 15:47:41.196385 np0000043910 memory_tracker.sh[93899]: Unaccepted:            0 kB
Sep 04 15:47:41.196385 np0000043910 memory_tracker.sh[93899]: HugePages_Total:       0
Sep 04 15:47:41.196385 np0000043910 memory_tracker.sh[93899]: HugePages_Free:        0
Sep 04 15:47:41.196385 np0000043910 memory_tracker.sh[93899]: HugePages_Rsvd:        0
Sep 04 15:47:41.196385 np0000043910 memory_tracker.sh[93899]: HugePages_Surp:        0
Sep 04 15:47:41.196385 np0000043910 memory_tracker.sh[93899]: Hugepagesize:       2048 kB
Sep 04 15:47:41.196385 np0000043910 memory_tracker.sh[93899]: Hugetlb:               0 kB
Sep 04 15:47:41.196385 np0000043910 memory_tracker.sh[93899]: DirectMap4k:      321388 kB
Sep 04 15:47:41.196385 np0000043910 memory_tracker.sh[93899]: DirectMap2M:     8067072 kB
Sep 04 15:47:41.196385 np0000043910 memory_tracker.sh[93899]: DirectMap1G:     2097152 kB
Sep 04 15:47:41.197366 np0000043910 memory_tracker.sh[44504]: ---
Sep 04 15:47:41.212657 np0000043910 memory_tracker.sh[93901]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 04 15:47:41.212657 np0000043910 memory_tracker.sh[93901]:      43862    6.3          514348          1   00:00:57      160 do_poll.constprop.0       /usr/sbin/mysqld
Sep 04 15:47:41.212657 np0000043910 memory_tracker.sh[93901]:      93427    4.4          361532          1   00:00:18       30 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-0000000e,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-25-instance-0000000e/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid 8a089a09-2b45-42b1-a8d5-a84cd40c66ec -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=8a089a09-2b45-42b1-a8d5-a84cd40c66ec,uuid=8a089a09-2b45-42b1-a8d5-a84cd40c66ec,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=30,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/52e30beef138a80a5111a60edbd827ae7042fa88","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-2-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/8a089a09-2b45-42b1-a8d5-a84cd40c66ec/disk","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-1-storage","backing":"libvirt-2-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-1-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -netdev {"type":"tap","fd":"32","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:6d:42:25","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=31,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:0,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Sep 04 15:47:41.213002 np0000043910 memory_tracker.sh[93901]:      93370    4.4          361100          1   00:00:22       29 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-0000000f,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-23-instance-0000000f/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid 3730e564-d5c3-48a8-9e46-5af14fd34778 -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=3730e564-d5c3-48a8-9e46-5af14fd34778,uuid=3730e564-d5c3-48a8-9e46-5af14fd34778,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=42,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/52e30beef138a80a5111a60edbd827ae7042fa88","node-name":"libvirt-4-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-4-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-4-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/3730e564-d5c3-48a8-9e46-5af14fd34778/disk.rescue","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-2-storage","backing":"libvirt-4-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-2-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/52e30beef138a80a5111a60edbd827ae7042fa88","node-name":"libvirt-3-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-3-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-3-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/3730e564-d5c3-48a8-9e46-5af14fd34778/disk","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-1-storage","backing":"libvirt-3-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x5","drive":"libvirt-1-format","id":"virtio-disk1","write-cache":"on"} -netdev {"type":"tap","fd":"46","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:95:6a:56","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=45,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:3,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x6"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x7"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Sep 04 15:47:41.213090 np0000043910 memory_tracker.sh[93901]:      93549    4.3          355768          1   00:00:13       41 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000010,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-26-instance-00000010/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid b409537f-5399-4da3-9293-3b958b5c5fdc -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=b409537f-5399-4da3-9293-3b958b5c5fdc,uuid=b409537f-5399-4da3-9293-3b958b5c5fdc,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=38,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/52e30beef138a80a5111a60edbd827ae7042fa88","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-2-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/b409537f-5399-4da3-9293-3b958b5c5fdc/disk","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-1-storage","backing":"libvirt-2-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-1-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -netdev {"type":"tap","fd":"41","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:dd:a7:71","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=39,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:2,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
