Aug 12 12:28:42.318282 np0000041683 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 12 12:28:42.327114 np0000041683 memory_tracker.sh[44516]: [[[
Aug 12 12:28:42.327805 np0000041683 memory_tracker.sh[44533]: Wed Aug 12 12:28:42 UTC 2026
Aug 12 12:28:42.328012 np0000041683 memory_tracker.sh[44516]: ---
Aug 12 12:28:42.384515 np0000041683 memory_tracker.sh[44537]: [iscsid (pid:35447)]=14172KB; [multipathd (pid:388)]=288932KB; [ovs-vswitchd (pid:30975)]=901128KB
Aug 12 12:28:42.390562 np0000041683 memory_tracker.sh[44516]: ]]]
Aug 12 12:29:02.395422 np0000041683 memory_tracker.sh[44516]: [[[
Aug 12 12:29:02.396067 np0000041683 memory_tracker.sh[48070]: Wed Aug 12 12:29:02 UTC 2026
Aug 12 12:29:02.396227 np0000041683 memory_tracker.sh[44516]: ---
Aug 12 12:29:02.396227 np0000041683 memory_tracker.sh[44516]: memory_tracker low_point: 6029980
Aug 12 12:29:02.396227 np0000041683 memory_tracker.sh[44516]: ---
Aug 12 12:29:02.396888 np0000041683 memory_tracker.sh[48071]: MemTotal:        8129356 kB
Aug 12 12:29:02.396888 np0000041683 memory_tracker.sh[48071]: MemFree:          181264 kB
Aug 12 12:29:02.396888 np0000041683 memory_tracker.sh[48071]: MemAvailable:    6029728 kB
Aug 12 12:29:02.396888 np0000041683 memory_tracker.sh[48071]: Buffers:          177520 kB
Aug 12 12:29:02.396888 np0000041683 memory_tracker.sh[48071]: Cached:          5631308 kB
Aug 12 12:29:02.396888 np0000041683 memory_tracker.sh[48071]: SwapCached:            0 kB
Aug 12 12:29:02.396888 np0000041683 memory_tracker.sh[48071]: Active:          1395172 kB
Aug 12 12:29:02.396888 np0000041683 memory_tracker.sh[48071]: Inactive:        5352980 kB
Aug 12 12:29:02.396888 np0000041683 memory_tracker.sh[48071]: Active(anon):    1113040 kB
Aug 12 12:29:02.396888 np0000041683 memory_tracker.sh[48071]: Inactive(anon):     1020 kB
Aug 12 12:29:02.396888 np0000041683 memory_tracker.sh[48071]: Active(file):     282132 kB
Aug 12 12:29:02.396888 np0000041683 memory_tracker.sh[48071]: Inactive(file):  5351960 kB
Aug 12 12:29:02.396888 np0000041683 memory_tracker.sh[48071]: Unevictable:      143596 kB
Aug 12 12:29:02.396888 np0000041683 memory_tracker.sh[48071]: Mlocked:          142396 kB
Aug 12 12:29:02.396888 np0000041683 memory_tracker.sh[48071]: SwapTotal:       8388604 kB
Aug 12 12:29:02.396888 np0000041683 memory_tracker.sh[48071]: SwapFree:        8388336 kB
Aug 12 12:29:02.396888 np0000041683 memory_tracker.sh[48071]: Zswap:               336 kB
Aug 12 12:29:02.396888 np0000041683 memory_tracker.sh[48071]: Zswapped:             68 kB
Aug 12 12:29:02.396888 np0000041683 memory_tracker.sh[48071]: Dirty:            161428 kB
Aug 12 12:29:02.396888 np0000041683 memory_tracker.sh[48071]: Writeback:             0 kB
Aug 12 12:29:02.396888 np0000041683 memory_tracker.sh[48071]: AnonPages:       1082816 kB
Aug 12 12:29:02.396888 np0000041683 memory_tracker.sh[48071]: Mapped:           183292 kB
Aug 12 12:29:02.396888 np0000041683 memory_tracker.sh[48071]: Shmem:            154876 kB
Aug 12 12:29:02.396888 np0000041683 memory_tracker.sh[48071]: KReclaimable:     523924 kB
Aug 12 12:29:02.396888 np0000041683 memory_tracker.sh[48071]: Slab:             650936 kB
Aug 12 12:29:02.396888 np0000041683 memory_tracker.sh[48071]: SReclaimable:     523924 kB
Aug 12 12:29:02.396888 np0000041683 memory_tracker.sh[48071]: SUnreclaim:       127012 kB
Aug 12 12:29:02.396888 np0000041683 memory_tracker.sh[48071]: KernelStack:        8748 kB
Aug 12 12:29:02.396888 np0000041683 memory_tracker.sh[48071]: PageTables:        10368 kB
Aug 12 12:29:02.396888 np0000041683 memory_tracker.sh[48071]: SecPageTables:         0 kB
Aug 12 12:29:02.396888 np0000041683 memory_tracker.sh[48071]: NFS_Unstable:          0 kB
Aug 12 12:29:02.396888 np0000041683 memory_tracker.sh[48071]: Bounce:                0 kB
Aug 12 12:29:02.396888 np0000041683 memory_tracker.sh[48071]: WritebackTmp:          0 kB
Aug 12 12:29:02.396888 np0000041683 memory_tracker.sh[48071]: CommitLimit:    12453280 kB
Aug 12 12:29:02.396888 np0000041683 memory_tracker.sh[48071]: Committed_AS:    2889188 kB
Aug 12 12:29:02.396888 np0000041683 memory_tracker.sh[48071]: VmallocTotal:   13743895347199 kB
Aug 12 12:29:02.396888 np0000041683 memory_tracker.sh[48071]: VmallocUsed:       31196 kB
Aug 12 12:29:02.396888 np0000041683 memory_tracker.sh[48071]: VmallocChunk:          0 kB
Aug 12 12:29:02.396888 np0000041683 memory_tracker.sh[48071]: Percpu:             4960 kB
Aug 12 12:29:02.396888 np0000041683 memory_tracker.sh[48071]: HardwareCorrupted:     0 kB
Aug 12 12:29:02.396888 np0000041683 memory_tracker.sh[48071]: AnonHugePages:         0 kB
Aug 12 12:29:02.396888 np0000041683 memory_tracker.sh[48071]: ShmemHugePages:        0 kB
Aug 12 12:29:02.396888 np0000041683 memory_tracker.sh[48071]: ShmemPmdMapped:        0 kB
Aug 12 12:29:02.396888 np0000041683 memory_tracker.sh[48071]: FileHugePages:         0 kB
Aug 12 12:29:02.396888 np0000041683 memory_tracker.sh[48071]: FilePmdMapped:         0 kB
Aug 12 12:29:02.396888 np0000041683 memory_tracker.sh[48071]: Unaccepted:            0 kB
Aug 12 12:29:02.396888 np0000041683 memory_tracker.sh[48071]: HugePages_Total:       0
Aug 12 12:29:02.396888 np0000041683 memory_tracker.sh[48071]: HugePages_Free:        0
Aug 12 12:29:02.396888 np0000041683 memory_tracker.sh[48071]: HugePages_Rsvd:        0
Aug 12 12:29:02.396888 np0000041683 memory_tracker.sh[48071]: HugePages_Surp:        0
Aug 12 12:29:02.396888 np0000041683 memory_tracker.sh[48071]: Hugepagesize:       2048 kB
Aug 12 12:29:02.396888 np0000041683 memory_tracker.sh[48071]: Hugetlb:               0 kB
Aug 12 12:29:02.396888 np0000041683 memory_tracker.sh[48071]: DirectMap4k:      288620 kB
Aug 12 12:29:02.396888 np0000041683 memory_tracker.sh[48071]: DirectMap2M:     8099840 kB
Aug 12 12:29:02.396888 np0000041683 memory_tracker.sh[48071]: DirectMap1G:     2097152 kB
Aug 12 12:29:02.397686 np0000041683 memory_tracker.sh[44516]: ---
Aug 12 12:29:02.408829 np0000041683 memory_tracker.sh[48073]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 12 12:32:42.885256 np0000041683 memory_tracker.sh[88080]:      87688    4.3          355024          1   00:00:16       33 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000001,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-1-instance-00000001/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid 797bed8b-7fdd-4a96-8e72-faf5b2dcfe2d -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=797bed8b-7fdd-4a96-8e72-faf5b2dcfe2d,uuid=797bed8b-7fdd-4a96-8e72-faf5b2dcfe2d,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=30,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -device {"driver":"virtio-scsi-pci","id":"scsi0","bus":"pci.0","addr":"0x4"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/39fec3cddfea800420130685d6997ee6722052b8","node-name":"libvirt-3-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-3-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-3-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/797bed8b-7fdd-4a96-8e72-faf5b2dcfe2d/disk","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-2-storage","backing":"libvirt-3-format"} -device {"driver":"scsi-hd","bus":"scsi0.0","channel":0,"scsi-id":0,"lun":0,"device_id":"drive-scsi0-0-0-0","drive":"libvirt-2-format","id":"scsi0-0-0-0","bootindex":1,"write-cache":"on"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/797bed8b-7fdd-4a96-8e72-faf5b2dcfe2d/disk.config","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-1-storage"} -device {"driver":"scsi-cd","bus":"scsi0.0","channel":0,"scsi-id":0,"lun":1,"device_id":"drive-scsi0-0-0-1","drive":"libvirt-1-format","id":"scsi0-0-0-1","write-cache":"on"} -netdev {"type":"tap","fd":"32","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:78:14:1c","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=31,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:0,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Aug 12 12:32:42.885256 np0000041683 memory_tracker.sh[88080]:      69384    3.0          247924      69382   00:00:21       12 rt_mutex_schedule         neutron-apiuWSGI worker 2
Aug 12 12:32:42.885256 np0000041683 memory_tracker.sh[88080]:      69383    2.9          239672      69382   00:00:19       11 ep_poll                   neutron-apiuWSGI worker 1
Aug 12 12:32:42.885256 np0000041683 memory_tracker.sh[88080]:      77227    2.2          186128          1   00:00:04       28 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Aug 12 12:32:42.885256 np0000041683 memory_tracker.sh[88080]:      71295    2.2          181112      70814   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 12 12:32:42.885256 np0000041683 memory_tracker.sh[88080]:      80216    2.2          180916      79469   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Aug 12 12:32:42.885256 np0000041683 memory_tracker.sh[88080]:      71264    2.0          167240      69868   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 12 12:32:42.885256 np0000041683 memory_tracker.sh[88080]:      71139    2.0          166792      70339   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 12 12:32:42.885256 np0000041683 memory_tracker.sh[88080]:      66355    2.0          163664      66353   00:00:03       12 ep_poll                   nova-apiuWSGI worker 2
Aug 12 12:32:42.885256 np0000041683 memory_tracker.sh[88080]:      66354    2.0          163592      66353   00:00:03       12 rt_mutex_schedule         nova-apiuWSGI worker 1
Aug 12 12:32:42.885256 np0000041683 memory_tracker.sh[88080]:      78147    1.8          149920      78146   00:00:02        4 rt_mutex_schedule         cinder-apiuWSGI worker 1
Aug 12 12:32:42.885256 np0000041683 memory_tracker.sh[88080]:      78148    1.8          148128      78146   00:00:02        3 ep_poll                   cinder-apiuWSGI worker 2
Aug 12 12:32:42.885256 np0000041683 memory_tracker.sh[88080]:      80223    1.8          146840      80222   00:00:02        5 ep_poll                   glance-apiuWSGI worker 1
Aug 12 12:32:42.885256 np0000041683 memory_tracker.sh[88080]:      80224    1.8          146524      80222   00:00:02        6 rt_mutex_schedule         glance-apiuWSGI worker 2
Aug 12 12:32:42.885256 np0000041683 memory_tracker.sh[88080]:      79469    1.7          144252          1   00:00:02        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Aug 12 12:32:42.885801 np0000041683 memory_tracker.sh[88080]:      69700    1.7          138816      68338   00:00:00       17 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Aug 12 12:32:42.885801 np0000041683 memory_tracker.sh[88080]:      78849    1.7          138784          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Aug 12 12:32:42.885801 np0000041683 memory_tracker.sh[88080]:      74870    1.6          137720          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Aug 12 12:32:42.885801 np0000041683 memory_tracker.sh[88080]:      77305    1.5          129892      75662   00:00:00       18 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 12 12:32:42.885801 np0000041683 memory_tracker.sh[88080]:      77307    1.5          129840      75662   00:00:00       18 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 12 12:32:42.885801 np0000041683 memory_tracker.sh[88080]:      46896    1.5          128844      46895   00:00:16        2 rt_mutex_schedule         keystoneuWSGI worker 1
Aug 12 12:32:42.885801 np0000041683 memory_tracker.sh[88080]:      46897    1.5          128420      46895   00:00:15        2 ep_poll                   keystoneuWSGI worker 2
Aug 12 12:32:42.885801 np0000041683 memory_tracker.sh[88080]:      77288    1.5          124300      76173   00:00:00       52 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 12 12:32:42.885801 np0000041683 memory_tracker.sh[88080]:      77290    1.5          123296      76173   00:00:00       50 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 12 12:32:42.885801 np0000041683 memory_tracker.sh[88080]:      72391    1.4          119124          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpv2swx17f/privsep.sock
Aug 12 12:32:42.885801 np0000041683 memory_tracker.sh[88080]:      67062    1.4          119116          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 12 12:32:42.885801 np0000041683 memory_tracker.sh[88080]:      87692    1.4          118668          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.link_cmd --privsep_sock_path /tmp/tmp_9r9flct/privsep.sock
Aug 12 12:32:42.885801 np0000041683 memory_tracker.sh[88080]:      69966    1.4          118004          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmplro3nlaz/privsep.sock
Aug 12 12:32:42.885801 np0000041683 memory_tracker.sh[88080]:      75585    1.4          117364      73669   00:00:00       13 do_select                 nova-scheduler: ServiceWrapper worker(1)
Aug 12 12:32:42.885801 np0000041683 memory_tracker.sh[88080]:      75583    1.4          117280      73669   00:00:00       13 do_select                 nova-scheduler: ServiceWrapper worker(0)
Aug 12 12:32:42.885801 np0000041683 memory_tracker.sh[88080]:      17640    1.4          115392          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 12 12:32:42.885801 np0000041683 memory_tracker.sh[88080]:      43085    1.4          115156          1   00:00:09        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 12 12:32:42.885801 np0000041683 memory_tracker.sh[88080]:      74254    1.3          108220      74252   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 2
Aug 12 12:32:42.885801 np0000041683 memory_tracker.sh[88080]:      74253    1.3          106876      74252   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 1
Aug 12 12:32:42.885801 np0000041683 memory_tracker.sh[88080]:      71560    1.0           89084      71558   00:00:01        2 ep_poll                   placementuWSGI worker 2
Aug 12 12:32:42.885801 np0000041683 memory_tracker.sh[88080]:      16599    1.0           88640          1   00:00:02        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 12 12:32:42.885801 np0000041683 memory_tracker.sh[88080]:      71559    1.0           85088      71558   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 1
Aug 12 12:32:42.885801 np0000041683 memory_tracker.sh[88080]:      87467    1.0           84808      87466   00:00:01        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpcg3lw0ry
Aug 12 12:32:42.885801 np0000041683 memory_tracker.sh[88080]:      87469    1.0           84244      87468   00:00:01        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpu4jy1gyd
Aug 12 12:32:42.885801 np0000041683 memory_tracker.sh[88080]:      87463    0.8           68272      87330   00:00:01        3 futex_wait_queue          /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/tempest run --regex (volume|^cinder_tempest_plugin) --concurrency=2
Aug 12 12:32:42.885801 np0000041683 memory_tracker.sh[88080]:      87625    0.6           51828          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context vif_plug_ovs.privsep.vif_plug --privsep_sock_path /tmp/tmpchr4m8f8/privsep.sock
Aug 12 12:32:42.885801 np0000041683 memory_tracker.sh[88080]:      87590    0.5           44820          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context nova.privsep.sys_admin_pctxt --privsep_sock_path /tmp/tmpmds3lmce/privsep.sock
Aug 12 12:32:42.885801 np0000041683 memory_tracker.sh[88080]:      77340    0.4           32760          1   00:00:00       23 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 12 12:32:42.885801 np0000041683 memory_tracker.sh[88080]:      87330    0.3           30512      87329   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /usr/local/bin/tox -e all -- (volume|^cinder_tempest_plugin) --concurrency=2
Aug 12 12:32:42.886253 np0000041683 memory_tracker.sh[88080]:      45651    0.3           28436          1   00:00:00       12 ep_poll                   /opt/stack/bin/etcd --name np0000041683 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000041683=http://192.168.1.104:2380 --initial-advertise-peer-urls http://192.168.1.104:2380 --advertise-client-urls http://192.168.1.104:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.104:2379 --log-level=debug
Aug 12 12:32:42.886253 np0000041683 memory_tracker.sh[88080]:        388    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 12 12:32:42.886253 np0000041683 memory_tracker.sh[88080]:      87329    0.3           26852      87328   00:00:00        2 do_wait                   /usr/bin/python3
Aug 12 12:32:42.886253 np0000041683 memory_tracker.sh[88080]:      87822    0.2           24236      87820   00:00:00        4 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rootwrap-daemon /etc/neutron/rootwrap.conf
Aug 12 12:32:42.886253 np0000041683 memory_tracker.sh[88080]:       1443    0.2           19668          1   00:01:37        2 inet_csk_accept           /usr/bin/python3
Aug 12 12:32:42.886253 np0000041683 memory_tracker.sh[88080]:      67807    0.2           18144          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 12 12:32:42.886253 np0000041683 memory_tracker.sh[88080]:      80222    0.2           17824          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Aug 12 12:32:42.886253 np0000041683 memory_tracker.sh[88080]:      69382    0.2           17780          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Aug 12 12:32:42.886253 np0000041683 memory_tracker.sh[88080]:      66353    0.2           17752          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Aug 12 12:32:42.886253 np0000041683 memory_tracker.sh[88080]:      78146    0.2           17736          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Aug 12 12:32:42.886253 np0000041683 memory_tracker.sh[88080]:      59997    0.2           17536      59991   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 12 12:32:42.886253 np0000041683 memory_tracker.sh[88080]:      59995    0.2           16744      59991   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 12 12:32:42.886253 np0000041683 memory_tracker.sh[88080]:      11013    0.2           16344      11011   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 12 12:32:42.886253 np0000041683 memory_tracker.sh[88080]:       2351    0.1           16124          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 12 12:32:42.886253 np0000041683 memory_tracker.sh[88080]:      74252    0.1           15948          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Aug 12 12:32:42.886253 np0000041683 memory_tracker.sh[88080]:      47298    0.1           15600          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 12 12:32:42.886253 np0000041683 memory_tracker.sh[88080]:      39827    0.1           14948          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 12 12:32:42.886253 np0000041683 memory_tracker.sh[88080]:      33371    0.1           14476          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 12 12:32:42.886253 np0000041683 memory_tracker.sh[88080]:      35447    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 12 12:32:42.886253 np0000041683 memory_tracker.sh[88080]:          1    0.1           14176          0   00:00:17        1 ep_poll                   /sbin/init nofb
Aug 12 12:32:42.886253 np0000041683 memory_tracker.sh[88080]:      67470    0.1           13480          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 12 12:32:42.886253 np0000041683 memory_tracker.sh[88080]:      11011    0.1           13292          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 12 12:32:42.886253 np0000041683 memory_tracker.sh[88080]:        507    0.1           13012          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 12 12:32:42.886253 np0000041683 memory_tracker.sh[88080]:      71558    0.1           12232          1   00:00:00        1 ep_poll                   placementuWSGI master
Aug 12 12:32:42.886253 np0000041683 memory_tracker.sh[88080]:      46895    0.1           11856          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 12 12:32:42.886253 np0000041683 memory_tracker.sh[88080]:       1299    0.1           11524          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 12 12:32:42.886253 np0000041683 memory_tracker.sh[88080]:      67546    0.1           11028          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 12 12:32:42.886253 np0000041683 memory_tracker.sh[88080]:      67468    0.1           10420          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 12 12:32:42.886253 np0000041683 memory_tracker.sh[88080]:        867    0.1            9732          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 12 12:32:42.886253 np0000041683 memory_tracker.sh[88080]:        559    0.1            9464          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 12 12:32:42.886253 np0000041683 memory_tracker.sh[88080]:      59991    0.1            8616          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
