Jul 28 13:11:12.052345 np0000040475 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 28 13:11:12.060013 np0000040475 memory_tracker.sh[44437]: [[[
Jul 28 13:11:12.060696 np0000040475 memory_tracker.sh[44453]: Tue Jul 28 13:11:12 UTC 2026
Jul 28 13:11:12.060812 np0000040475 memory_tracker.sh[44437]: ---
Jul 28 13:11:12.119463 np0000040475 memory_tracker.sh[44457]: [iscsid (pid:35382)]=14172KB; [multipathd (pid:397)]=288932KB; [ovs-vswitchd (pid:31006)]=901124KB
Jul 28 13:11:12.125978 np0000040475 memory_tracker.sh[44437]: ]]]
Jul 28 13:11:32.131047 np0000040475 memory_tracker.sh[44437]: [[[
Jul 28 13:11:32.131791 np0000040475 memory_tracker.sh[48056]: Tue Jul 28 13:11:32 UTC 2026
Jul 28 13:11:32.131929 np0000040475 memory_tracker.sh[44437]: ---
Jul 28 13:11:32.131929 np0000040475 memory_tracker.sh[44437]: memory_tracker low_point: 6227056
Jul 28 13:11:32.131929 np0000040475 memory_tracker.sh[44437]: ---
Jul 28 13:11:32.132641 np0000040475 memory_tracker.sh[48057]: MemTotal:        8129352 kB
Jul 28 13:11:32.132641 np0000040475 memory_tracker.sh[48057]: MemFree:          179144 kB
Jul 28 13:11:32.132641 np0000040475 memory_tracker.sh[48057]: MemAvailable:    6227056 kB
Jul 28 13:11:32.132641 np0000040475 memory_tracker.sh[48057]: Buffers:          196008 kB
Jul 28 13:11:32.132641 np0000040475 memory_tracker.sh[48057]: Cached:          5793316 kB
Jul 28 13:11:32.132641 np0000040475 memory_tracker.sh[48057]: SwapCached:            0 kB
Jul 28 13:11:32.132641 np0000040475 memory_tracker.sh[48057]: Active:          1305564 kB
Jul 28 13:11:32.132641 np0000040475 memory_tracker.sh[48057]: Inactive:        5619072 kB
Jul 28 13:11:32.132641 np0000040475 memory_tracker.sh[48057]: Active(anon):     984008 kB
Jul 28 13:11:32.132641 np0000040475 memory_tracker.sh[48057]: Inactive(anon):   126040 kB
Jul 28 13:11:32.132641 np0000040475 memory_tracker.sh[48057]: Active(file):     321556 kB
Jul 28 13:11:32.132641 np0000040475 memory_tracker.sh[48057]: Inactive(file):  5493032 kB
Jul 28 13:11:32.132641 np0000040475 memory_tracker.sh[48057]: Unevictable:      143592 kB
Jul 28 13:11:32.132641 np0000040475 memory_tracker.sh[48057]: Mlocked:          142392 kB
Jul 28 13:11:32.132641 np0000040475 memory_tracker.sh[48057]: SwapTotal:       8388604 kB
Jul 28 13:11:32.132641 np0000040475 memory_tracker.sh[48057]: SwapFree:        8388336 kB
Jul 28 13:11:32.132641 np0000040475 memory_tracker.sh[48057]: Zswap:               308 kB
Jul 28 13:11:32.132641 np0000040475 memory_tracker.sh[48057]: Zswapped:             68 kB
Jul 28 13:11:32.132641 np0000040475 memory_tracker.sh[48057]: Dirty:            107764 kB
Jul 28 13:11:32.132641 np0000040475 memory_tracker.sh[48057]: Writeback:             0 kB
Jul 28 13:11:32.132641 np0000040475 memory_tracker.sh[48057]: AnonPages:       1079012 kB
Jul 28 13:11:32.132641 np0000040475 memory_tracker.sh[48057]: Mapped:           185056 kB
Jul 28 13:11:32.132641 np0000040475 memory_tracker.sh[48057]: Shmem:            154876 kB
Jul 28 13:11:32.132641 np0000040475 memory_tracker.sh[48057]: KReclaimable:     542876 kB
Jul 28 13:11:32.132641 np0000040475 memory_tracker.sh[48057]: Slab:             677360 kB
Jul 28 13:11:32.132641 np0000040475 memory_tracker.sh[48057]: SReclaimable:     542876 kB
Jul 28 13:11:32.132641 np0000040475 memory_tracker.sh[48057]: SUnreclaim:       134484 kB
Jul 28 13:11:32.132641 np0000040475 memory_tracker.sh[48057]: KernelStack:        8704 kB
Jul 28 13:11:32.132641 np0000040475 memory_tracker.sh[48057]: PageTables:        10500 kB
Jul 28 13:11:32.132641 np0000040475 memory_tracker.sh[48057]: SecPageTables:         0 kB
Jul 28 13:11:32.132641 np0000040475 memory_tracker.sh[48057]: NFS_Unstable:          0 kB
Jul 28 13:11:32.132641 np0000040475 memory_tracker.sh[48057]: Bounce:                0 kB
Jul 28 13:11:32.132641 np0000040475 memory_tracker.sh[48057]: WritebackTmp:          0 kB
Jul 28 13:11:32.132641 np0000040475 memory_tracker.sh[48057]: CommitLimit:    12453280 kB
Jul 28 13:11:32.132641 np0000040475 memory_tracker.sh[48057]: Committed_AS:    2882568 kB
Jul 28 13:11:32.132641 np0000040475 memory_tracker.sh[48057]: VmallocTotal:   13743895347199 kB
Jul 28 13:11:32.132641 np0000040475 memory_tracker.sh[48057]: VmallocUsed:       29700 kB
Jul 28 13:11:32.132641 np0000040475 memory_tracker.sh[48057]: VmallocChunk:          0 kB
Jul 28 13:11:32.132641 np0000040475 memory_tracker.sh[48057]: Percpu:             5056 kB
Jul 28 13:11:32.132641 np0000040475 memory_tracker.sh[48057]: HardwareCorrupted:     0 kB
Jul 28 13:11:32.132641 np0000040475 memory_tracker.sh[48057]: AnonHugePages:         0 kB
Jul 28 13:11:32.132641 np0000040475 memory_tracker.sh[48057]: ShmemHugePages:        0 kB
Jul 28 13:11:32.132641 np0000040475 memory_tracker.sh[48057]: ShmemPmdMapped:        0 kB
Jul 28 13:11:32.132641 np0000040475 memory_tracker.sh[48057]: FileHugePages:         0 kB
Jul 28 13:11:32.132641 np0000040475 memory_tracker.sh[48057]: FilePmdMapped:         0 kB
Jul 28 13:11:32.132641 np0000040475 memory_tracker.sh[48057]: Unaccepted:            0 kB
Jul 28 13:11:32.132641 np0000040475 memory_tracker.sh[48057]: HugePages_Total:       0
Jul 28 13:11:32.132641 np0000040475 memory_tracker.sh[48057]: HugePages_Free:        0
Jul 28 13:11:32.132641 np0000040475 memory_tracker.sh[48057]: HugePages_Rsvd:        0
Jul 28 13:11:32.132641 np0000040475 memory_tracker.sh[48057]: HugePages_Surp:        0
Jul 28 13:11:32.132641 np0000040475 memory_tracker.sh[48057]: Hugepagesize:       2048 kB
Jul 28 13:11:32.132641 np0000040475 memory_tracker.sh[48057]: Hugetlb:               0 kB
Jul 28 13:11:32.132641 np0000040475 memory_tracker.sh[48057]: DirectMap4k:      264044 kB
Jul 28 13:11:32.132641 np0000040475 memory_tracker.sh[48057]: DirectMap2M:     8124416 kB
Jul 28 13:11:32.132641 np0000040475 memory_tracker.sh[48057]: DirectMap1G:     2097152 kB
Jul 28 13:11:32.133556 np0000040475 memory_tracker.sh[44437]: ---
Jul 28 13:11:32.144257 np0000040475 memory_tracker.sh[48059]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 28 13:13:32.308733 np0000040475 memory_tracker.sh[78355]: Active:          4767780 kB
Jul 28 13:13:32.308733 np0000040475 memory_tracker.sh[78355]: Inactive:        2287752 kB
Jul 28 13:13:32.308733 np0000040475 memory_tracker.sh[78355]: Active(anon):    4244664 kB
Jul 28 13:13:32.308733 np0000040475 memory_tracker.sh[78355]: Inactive(anon):   125584 kB
Jul 28 13:13:32.308733 np0000040475 memory_tracker.sh[78355]: Active(file):     523116 kB
Jul 28 13:13:32.308733 np0000040475 memory_tracker.sh[78355]: Inactive(file):  2162168 kB
Jul 28 13:13:32.308733 np0000040475 memory_tracker.sh[78355]: Unevictable:      144776 kB
Jul 28 13:13:32.308733 np0000040475 memory_tracker.sh[78355]: Mlocked:          143576 kB
Jul 28 13:13:32.308733 np0000040475 memory_tracker.sh[78355]: SwapTotal:       8388604 kB
Jul 28 13:13:32.308733 np0000040475 memory_tracker.sh[78355]: SwapFree:        8388336 kB
Jul 28 13:13:32.308733 np0000040475 memory_tracker.sh[78355]: Zswap:               308 kB
Jul 28 13:13:32.308733 np0000040475 memory_tracker.sh[78355]: Zswapped:             68 kB
Jul 28 13:13:32.308733 np0000040475 memory_tracker.sh[78355]: Dirty:             31332 kB
Jul 28 13:13:32.308733 np0000040475 memory_tracker.sh[78355]: Writeback:             0 kB
Jul 28 13:13:32.308733 np0000040475 memory_tracker.sh[78355]: AnonPages:       4337660 kB
Jul 28 13:13:32.308733 np0000040475 memory_tracker.sh[78355]: Mapped:           219576 kB
Jul 28 13:13:32.308733 np0000040475 memory_tracker.sh[78355]: Shmem:            157620 kB
Jul 28 13:13:32.308733 np0000040475 memory_tracker.sh[78355]: KReclaimable:     480176 kB
Jul 28 13:13:32.308733 np0000040475 memory_tracker.sh[78355]: Slab:             621464 kB
Jul 28 13:13:32.308733 np0000040475 memory_tracker.sh[78355]: SReclaimable:     480176 kB
Jul 28 13:13:32.308733 np0000040475 memory_tracker.sh[78355]: SUnreclaim:       141288 kB
Jul 28 13:13:32.308733 np0000040475 memory_tracker.sh[78355]: KernelStack:       12708 kB
Jul 28 13:13:32.308733 np0000040475 memory_tracker.sh[78355]: PageTables:        24336 kB
Jul 28 13:13:32.308733 np0000040475 memory_tracker.sh[78355]: SecPageTables:         0 kB
Jul 28 13:13:32.308733 np0000040475 memory_tracker.sh[78355]: NFS_Unstable:          0 kB
Jul 28 13:13:32.308733 np0000040475 memory_tracker.sh[78355]: Bounce:                0 kB
Jul 28 13:13:32.308733 np0000040475 memory_tracker.sh[78355]: WritebackTmp:          0 kB
Jul 28 13:13:32.308733 np0000040475 memory_tracker.sh[78355]: CommitLimit:    12453280 kB
Jul 28 13:13:32.308733 np0000040475 memory_tracker.sh[78355]: Committed_AS:    9041440 kB
Jul 28 13:13:32.308733 np0000040475 memory_tracker.sh[78355]: VmallocTotal:   13743895347199 kB
Jul 28 13:13:32.308733 np0000040475 memory_tracker.sh[78355]: VmallocUsed:       33748 kB
Jul 28 13:13:32.308733 np0000040475 memory_tracker.sh[78355]: VmallocChunk:          0 kB
Jul 28 13:13:32.308733 np0000040475 memory_tracker.sh[78355]: Percpu:             5440 kB
Jul 28 13:13:32.308733 np0000040475 memory_tracker.sh[78355]: HardwareCorrupted:     0 kB
Jul 28 13:13:32.308733 np0000040475 memory_tracker.sh[78355]: AnonHugePages:         0 kB
Jul 28 13:13:32.308733 np0000040475 memory_tracker.sh[78355]: ShmemHugePages:        0 kB
Jul 28 13:13:32.308733 np0000040475 memory_tracker.sh[78355]: ShmemPmdMapped:        0 kB
Jul 28 13:13:32.308733 np0000040475 memory_tracker.sh[78355]: FileHugePages:         0 kB
Jul 28 13:13:32.308733 np0000040475 memory_tracker.sh[78355]: FilePmdMapped:         0 kB
Jul 28 13:13:32.308733 np0000040475 memory_tracker.sh[78355]: Unaccepted:            0 kB
Jul 28 13:13:32.308733 np0000040475 memory_tracker.sh[78355]: HugePages_Total:       0
Jul 28 13:13:32.308733 np0000040475 memory_tracker.sh[78355]: HugePages_Free:        0
Jul 28 13:13:32.308733 np0000040475 memory_tracker.sh[78355]: HugePages_Rsvd:        0
Jul 28 13:13:32.308733 np0000040475 memory_tracker.sh[78355]: HugePages_Surp:        0
Jul 28 13:13:32.308733 np0000040475 memory_tracker.sh[78355]: Hugepagesize:       2048 kB
Jul 28 13:13:32.308733 np0000040475 memory_tracker.sh[78355]: Hugetlb:               0 kB
Jul 28 13:13:32.308733 np0000040475 memory_tracker.sh[78355]: DirectMap4k:      282476 kB
Jul 28 13:13:32.308733 np0000040475 memory_tracker.sh[78355]: DirectMap2M:     8105984 kB
Jul 28 13:13:32.308733 np0000040475 memory_tracker.sh[78355]: DirectMap1G:     2097152 kB
Jul 28 13:13:32.309727 np0000040475 memory_tracker.sh[44437]: ---
Jul 28 13:13:32.321664 np0000040475 memory_tracker.sh[78357]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 28 13:13:32.321664 np0000040475 memory_tracker.sh[78357]:      43795    8.7          711536          1   00:00:21       92 do_poll.constprop.0       /usr/sbin/mysqld
Jul 28 13:13:32.321664 np0000040475 memory_tracker.sh[78357]:      69393    2.6          217480      69392   00:00:08       11 rt_mutex_schedule         neutron-apiuWSGI worker 1
Jul 28 13:13:32.321664 np0000040475 memory_tracker.sh[78357]:      69394    2.5          210160      69392   00:00:07       11 ep_poll                   neutron-apiuWSGI worker 2
Jul 28 13:13:32.321664 np0000040475 memory_tracker.sh[78357]:      71478    2.2          182148      70828   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 28 13:13:32.321664 np0000040475 memory_tracker.sh[78357]:      77250    2.1          173464          1   00:00:01        6 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Jul 28 13:13:32.321664 np0000040475 memory_tracker.sh[78357]:      71273    2.1          172604      69880   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 28 13:13:32.321664 np0000040475 memory_tracker.sh[78357]:      66377    1.9          160512      66375   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 2
Jul 28 13:13:32.321664 np0000040475 memory_tracker.sh[78357]:      66376    1.9          160384      66375   00:00:02        7 ep_poll                   nova-apiuWSGI worker 1
Jul 28 13:13:32.321664 np0000040475 memory_tracker.sh[78357]:      71191    1.9          159616      70355   00:00:00       11 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 28 13:13:32.321664 np0000040475 memory_tracker.sh[78357]:      46828    1.7          143808      46827   00:00:14        2 rt_mutex_schedule         keystoneuWSGI worker 1
Jul 28 13:13:32.321664 np0000040475 memory_tracker.sh[78357]:      46829    1.7          143068      46827   00:00:14        2 ep_poll                   keystoneuWSGI worker 2
Jul 28 13:13:32.322037 np0000040475 memory_tracker.sh[78357]:      74892    1.7          139044          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Jul 28 13:13:32.322037 np0000040475 memory_tracker.sh[78357]:      69584    1.7          138828      68350   00:00:00       16 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Jul 28 13:13:32.322037 np0000040475 memory_tracker.sh[78357]:      17638    1.6          136064          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 28 13:13:32.322037 np0000040475 memory_tracker.sh[78357]:      78168    1.6          134336      78167   00:00:01        2 -                         cinder-apiuWSGI worker 1
Jul 28 13:13:32.322037 np0000040475 memory_tracker.sh[78357]:      78169    1.6          134104      78167   00:00:01        2 -                         cinder-apiuWSGI worker 2
Jul 28 13:13:32.322037 np0000040475 memory_tracker.sh[78357]:      74274    1.5          129920      74273   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 1
Jul 28 13:13:32.322037 np0000040475 memory_tracker.sh[78357]:      74275    1.5          129736      74273   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 2
Jul 28 13:13:32.322037 np0000040475 memory_tracker.sh[78357]:      77327    1.4          119996      75684   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 28 13:13:32.322037 np0000040475 memory_tracker.sh[78357]:      77329    1.4          119912      75684   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 28 13:13:32.322037 np0000040475 memory_tracker.sh[78357]:      75605    1.4          119320      73690   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Jul 28 13:13:32.322037 np0000040475 memory_tracker.sh[78357]:      75607    1.4          119292      73690   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Jul 28 13:13:32.322261 np0000040475 memory_tracker.sh[78357]:      69874    1.4          117852          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpi_r45v_f/privsep.sock
Jul 28 13:13:32.322261 np0000040475 memory_tracker.sh[78357]:      72422    1.4          117532          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpt2wm1sva/privsep.sock
Jul 28 13:13:32.322261 np0000040475 memory_tracker.sh[78357]:      67094    1.4          117416          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 28 13:13:32.322261 np0000040475 memory_tracker.sh[78357]:      77313    1.4          116652      76195   00:00:00       10 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 28 13:13:32.322261 np0000040475 memory_tracker.sh[78357]:      43039    1.4          116188          1   00:00:08        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 28 13:13:32.322261 np0000040475 memory_tracker.sh[78357]:      77311    1.4          115816      76195   00:00:00       10 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 28 13:13:32.322261 np0000040475 memory_tracker.sh[78357]:      71572    1.2          100172      71571   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 1
Jul 28 13:13:32.322261 np0000040475 memory_tracker.sh[78357]:      71573    1.2          100172      71571   00:00:01        2 ep_poll                   placementuWSGI worker 2
Jul 28 13:13:32.322261 np0000040475 memory_tracker.sh[78357]:      16580    0.7           62476          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 28 13:13:32.322261 np0000040475 memory_tracker.sh[78357]:      10988    0.5           40768      10986   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 28 13:13:32.322261 np0000040475 memory_tracker.sh[78357]:      77362    0.3           31644          1   00:00:00       21 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 28 13:13:32.322452 np0000040475 memory_tracker.sh[78357]:      45540    0.3           28380          1   00:00:00       13 futex_wait_queue          /opt/stack/bin/etcd --name np0000040475 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000040475=http://10.241.128.113:2380 --initial-advertise-peer-urls http://10.241.128.113:2380 --advertise-client-urls http://10.241.128.113:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.113:2379 --log-level=debug
Jul 28 13:13:32.322452 np0000040475 memory_tracker.sh[78357]:        397    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 28 13:13:32.322452 np0000040475 memory_tracker.sh[78357]:       2532    0.3           26544       2531   00:00:00        2 do_wait                   /usr/bin/python3
Jul 28 13:13:32.322452 np0000040475 memory_tracker.sh[78357]:       2275    0.2           20876          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 28 13:13:32.322452 np0000040475 memory_tracker.sh[78357]:       1286    0.2           20600          1   00:01:13        2 inet_csk_accept           /usr/bin/python3
Jul 28 13:13:32.322452 np0000040475 memory_tracker.sh[78357]:      78167    0.2           19648          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Jul 28 13:13:32.322452 np0000040475 memory_tracker.sh[78357]:      74273    0.2           19620          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Jul 28 13:13:32.322452 np0000040475 memory_tracker.sh[78357]:      69392    0.2           19552          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Jul 28 13:13:32.322452 np0000040475 memory_tracker.sh[78357]:      71571    0.2           19548          1   00:00:00        1 ep_poll                   placementuWSGI master
Jul 28 13:13:32.322452 np0000040475 memory_tracker.sh[78357]:      66375    0.2           19536          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Jul 28 13:13:32.322452 np0000040475 memory_tracker.sh[78357]:      46827    0.2           19428          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 28 13:13:32.322452 np0000040475 memory_tracker.sh[78357]:      59980    0.2           17268      59975   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 28 13:13:32.322452 np0000040475 memory_tracker.sh[78357]:      47231    0.2           17028          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 28 13:13:32.322650 np0000040475 memory_tracker.sh[78357]:      59979    0.2           16360      59975   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 28 13:13:32.322650 np0000040475 memory_tracker.sh[78357]:      39770    0.1           15452          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 28 13:13:32.322650 np0000040475 memory_tracker.sh[78357]:      33288    0.1           15448          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 28 13:13:32.322650 np0000040475 memory_tracker.sh[78357]:          1    0.1           14236          0   00:00:18        1 ep_poll                   /sbin/init nofb
Jul 28 13:13:32.322650 np0000040475 memory_tracker.sh[78357]:      35382    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 28 13:13:32.322650 np0000040475 memory_tracker.sh[78357]:      10986    0.1           13248          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 28 13:13:32.322650 np0000040475 memory_tracker.sh[78357]:        501    0.1           12992          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 28 13:13:32.322650 np0000040475 memory_tracker.sh[78357]:      78241    0.1           12876      78240   00:00:00        1 do_poll.constprop.0       curl -g -k --noproxy * -s -o /dev/null -w %{http_code} https://10.241.128.113/volume/v3/
Jul 28 13:13:32.322650 np0000040475 memory_tracker.sh[78357]:      67820    0.1           12844          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 28 13:13:32.322650 np0000040475 memory_tracker.sh[78357]:       4747    0.1           12408       2535   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-28-130727
Jul 28 13:13:32.322650 np0000040475 memory_tracker.sh[78357]:       4752    0.1           12344       2535   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-28-130727.summary.2026-07-28-130727
Jul 28 13:13:32.322650 np0000040475 memory_tracker.sh[78357]:       1120    0.1           11684          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 28 13:13:32.322650 np0000040475 memory_tracker.sh[78357]:       2535    0.1           11348       2533   00:00:04        1 do_wait                   bash ./stack.sh
Jul 28 13:13:32.322850 np0000040475 memory_tracker.sh[78357]:      67493    0.1           11348          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 28 13:13:32.322850 np0000040475 memory_tracker.sh[78357]:      67492    0.1           10216          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 28 13:13:32.322850 np0000040475 memory_tracker.sh[78357]:        792    0.1            9660          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 28 13:13:32.322850 np0000040475 memory_tracker.sh[78357]:      59975    0.1            9604          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 28 13:13:32.322850 np0000040475 memory_tracker.sh[78357]:        577    0.1            9564          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 28 13:13:32.322850 np0000040475 memory_tracker.sh[78357]:      77477    0.1            9456       2535   00:00:00        1 do_wait                   bash ./stack.sh
Jul 28 13:13:32.322850 np0000040475 memory_tracker.sh[78357]:      42207    0.1            9288       2535   00:00:00        1 do_wait                   bash ./stack.sh
Jul 28 13:13:32.323001 np0000040475 memory_tracker.sh[78357]:      67567    0.1            8580          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 28 13:13:32.323001 np0000040475 memory_tracker.sh[78357]:       1084    0.1            8412          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 28 13:13:32.323001 np0000040475 memory_tracker.sh[78357]:        502    0.1            8144          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 28 13:13:32.323001 np0000040475 memory_tracker.sh[78357]:      33061    0.0            8112          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 28 13:13:32.323001 np0000040475 memory_tracker.sh[78357]:      66899    0.0            8112          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
