
File System Summary
===================

WARN: Device /dev/sr0 (/mnt/config) is 100% full, might be an issue
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           794M  1.2M  793M   1% /run
/dev/vda1        94G   31G   60G  34% /
tmpfs           3.9G  304K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
/dev/sr0        500K  500K     0 100% /mnt/config
tmpfs           794M  8.0K  794M   1% /run/user/1000
tmpfs           512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  2.6  0.1  23248 14496 ?        Ss   21:41:44 00:00:22 /sbin/init nofb
 cookie=0x62e9b5cf, duration=32.103s, table=13, n_packets=0, n_bytes=0, idle_age=32, priority=110,icmp,reg10=0x10000/0x10000,metadata=0x3,icmp_type=3,icmp_code=4 actions=resubmit(,14)
 cookie=0x62e9b5cf, duration=32.103s, table=13, n_packets=0, n_bytes=0, idle_age=32, priority=110,icmp6,reg10=0x10000/0x10000,metadata=0x3,icmp_type=2,icmp_code=0 actions=resubmit(,14)
 cookie=0xbf4547a1, duration=32.103s, table=13, n_packets=0, n_bytes=0, idle_age=32, priority=110,reg0=0x10000/0x10000,metadata=0x1 actions=resubmit(,14)
 cookie=0xbf4547a1, duration=32.103s, table=13, n_packets=0, n_bytes=0, idle_age=32, priority=110,reg0=0x10000/0x10000,metadata=0x3 actions=resubmit(,14)
 cookie=0xebf57a33, duration=32.103s, table=13, n_packets=0, n_bytes=0, idle_age=32, priority=110,icmp6,metadata=0x1,nw_ttl=255,icmp_type=136,icmp_code=0 actions=resubmit(,14)
 cookie=0xebf57a33, duration=32.103s, table=13, n_packets=0, n_bytes=0, idle_age=32, priority=110,icmp6,metadata=0x1,nw_ttl=255,icmp_type=135,icmp_code=0 actions=resubmit(,14)
 cookie=0xebf57a33, duration=32.103s, table=13, n_packets=0, n_bytes=0, idle_age=32, priority=110,icmp6,metadata=0x1,nw_ttl=255,icmp_type=133,icmp_code=0 actions=resubmit(,14)
 cookie=0xebf57a33, duration=32.103s, table=13, n_packets=0, n_bytes=0, idle_age=32, priority=110,icmp6,metadata=0x1,nw_ttl=255,icmp_type=134,icmp_code=0 actions=resubmit(,14)
 cookie=0xebf57a33, duration=32.103s, table=13, n_packets=0, n_bytes=0, idle_age=32, priority=110,icmp6,metadata=0x3,nw_ttl=255,icmp_type=136,icmp_code=0 actions=resubmit(,14)
 cookie=0xebf57a33, duration=32.103s, table=13, n_packets=0, n_bytes=0, idle_age=32, priority=110,icmp6,metadata=0x3,nw_ttl=255,icmp_type=135,icmp_code=0 actions=resubmit(,14)
 cookie=0xebf57a33, duration=32.103s, table=13, n_packets=0, n_bytes=0, idle_age=32, priority=110,icmp6,metadata=0x3,nw_ttl=255,icmp_type=133,icmp_code=0 actions=resubmit(,14)
 cookie=0xebf57a33, duration=32.103s, table=13, n_packets=0, n_bytes=0, idle_age=32, priority=110,icmp6,metadata=0x3,nw_ttl=255,icmp_type=134,icmp_code=0 actions=resubmit(,14)
 cookie=0xebf57a33, duration=32.103s, table=13, n_packets=0, n_bytes=0, idle_age=32, priority=110,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_dst=ff02::16,icmp_type=143 actions=resubmit(,14)
 cookie=0xebf57a33, duration=32.103s, table=13, n_packets=0, n_bytes=0, idle_age=32, priority=110,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_dst=ff02::16,icmp_type=143 actions=resubmit(,14)
 cookie=0xebf57a33, duration=32.103s, table=13, n_packets=0, n_bytes=0, idle_age=32, priority=110,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=130 actions=resubmit(,14)
 cookie=0xebf57a33, duration=32.103s, table=13, n_packets=0, n_bytes=0, idle_age=32, priority=110,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=131 actions=resubmit(,14)
 cookie=0xebf57a33, duration=32.103s, table=13, n_packets=0, n_bytes=0, idle_age=32, priority=110,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=132 actions=resubmit(,14)
 cookie=0xebf57a33, duration=32.103s, table=13, n_packets=0, n_bytes=0, idle_age=32, priority=110,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=130 actions=resubmit(,14)
 cookie=0xebf57a33, duration=32.103s, table=13, n_packets=0, n_bytes=0, idle_age=32, priority=110,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=131 actions=resubmit(,14)
 cookie=0xebf57a33, duration=32.103s, table=13, n_packets=0, n_bytes=0, idle_age=32, priority=110,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=132 actions=resubmit(,14)
 cookie=0xb893548, duration=32.095s, table=13, n_packets=0, n_bytes=0, idle_age=32, priority=110,ipv6,reg14=0x1,metadata=0x3 actions=resubmit(,14)
 cookie=0xd3a8197f, duration=32.095s, table=13, n_packets=0, n_bytes=0, idle_age=32, priority=110,ipv6,reg14=0x2,metadata=0x1 actions=resubmit(,14)
 cookie=0xb893548, duration=32.095s, table=13, n_packets=0, n_bytes=0, idle_age=32, priority=110,ip,reg14=0x1,metadata=0x3 actions=resubmit(,14)
 cookie=0xf18a0e0a, duration=32.095s, table=13, n_packets=0, n_bytes=0, idle_age=32, priority=110,ipv6,reg14=0x3,metadata=0x3 actions=resubmit(,14)
 cookie=0xd3a8197f, duration=32.095s, table=13, n_packets=0, n_bytes=0, idle_age=32, priority=110,ip,reg14=0x2,metadata=0x1 actions=resubmit(,14)
 cookie=0xf18a0e0a, duration=32.095s, table=13, n_packets=0, n_bytes=0, idle_age=32, priority=110,ip,reg14=0x3,metadata=0x3 actions=resubmit(,14)
 cookie=0xd03497a7, duration=30.461s, table=13, n_packets=0, n_bytes=0, idle_age=30, priority=110,ip,reg14=0x3,metadata=0x1 actions=resubmit(,14)
 cookie=0xd03497a7, duration=30.461s, table=13, n_packets=0, n_bytes=0, idle_age=30, priority=110,ipv6,reg14=0x3,metadata=0x1 actions=resubmit(,14)
 cookie=0x47a97d09, duration=32.104s, table=13, n_packets=0, n_bytes=0, idle_age=32, priority=0,metadata=0x1 actions=resubmit(,14)
 cookie=0x47a97d09, duration=32.103s, table=13, n_packets=0, n_bytes=0, idle_age=32, priority=0,metadata=0x3 actions=resubmit(,14)
 cookie=0xc23bcb96, duration=32.095s, table=13, n_packets=1, n_bytes=70, idle_age=30, priority=0,metadata=0x2 actions=resubmit(,14)
 cookie=0x1110b0b2, duration=32.104s, table=14, n_packets=0, n_bytes=0, idle_age=32, priority=115,ipv6,reg0=0x4/0x4,metadata=0x1,nw_frag=yes actions=set_field:0x80000000000000000000000000000/0x80000000000000000000000000000->xxreg0,ct(table=15,zone=NXM_NX_REG13[0..15],nat)
 cookie=0x1110b0b2, duration=32.104s, table=14, n_packets=0, n_bytes=0, idle_age=32, priority=115,ip,reg0=0x4/0x4,metadata=0x1,nw_frag=yes actions=set_field:0x80000000000000000000000000000/0x80000000000000000000000000000->xxreg0,ct(table=15,zone=NXM_NX_REG13[0..15],nat)
 cookie=0x1110b0b2, duration=32.103s, table=14, n_packets=0, n_bytes=0, idle_age=32, priority=115,ipv6,reg0=0x4/0x4,metadata=0x3,nw_frag=yes actions=set_field:0x80000000000000000000000000000/0x80000000000000000000000000000->xxreg0,ct(table=15,zone=NXM_NX_REG13[0..15],nat)
 cookie=0x1110b0b2, duration=32.103s, table=14, n_packets=0, n_bytes=0, idle_age=32, priority=115,ip,reg0=0x4/0x4,metadata=0x3,nw_frag=yes actions=set_field:0x80000000000000000000000000000/0x80000000000000000000000000000->xxreg0,ct(table=15,zone=NXM_NX_REG13[0..15],nat)
 cookie=0x426d3bac, duration=32.104s, table=14, n_packets=0, n_bytes=0, idle_age=32, priority=110,ipv6,reg0=0x4/0x4,metadata=0x1 actions=ct(table=15,zone=NXM_NX_REG13[0..15],nat)
 cookie=0x426d3bac, duration=32.104s, table=14, n_packets=0, n_bytes=0, idle_age=32, priority=110,ip,reg0=0x4/0x4,metadata=0x1 actions=ct(table=15,zone=NXM_NX_REG13[0..15],nat)
 cookie=0x426d3bac, duration=32.103s, table=14, n_packets=0, n_bytes=0, idle_age=32, priority=110,ipv6,reg0=0x4/0x4,metadata=0x3 actions=ct(table=15,zone=NXM_NX_REG13[0..15],nat)
 cookie=0x426d3bac, duration=32.103s, table=14, n_packets=0, n_bytes=0, idle_age=32, priority=110,ip,reg0=0x4/0x4,metadata=0x3 actions=ct(table=15,zone=NXM_NX_REG13[0..15],nat)
 cookie=0x7ab4612b, duration=32.104s, table=14, n_packets=0, n_bytes=0, idle_age=32, priority=100,ipv6,reg0=0x1/0x1,metadata=0x1 actions=ct(table=15,zone=NXM_NX_REG13[0..15])
 cookie=0x7ab4612b, duration=32.104s, table=14, n_packets=0, n_bytes=0, idle_age=32, priority=100,ip,reg0=0x1/0x1,metadata=0x1 actions=ct(table=15,zone=NXM_NX_REG13[0..15])
 cookie=0x7ab4612b, duration=32.103s, table=14, n_packets=0, n_bytes=0, idle_age=32, priority=100,ipv6,reg0=0x1/0x1,metadata=0x3 actions=ct(table=15,zone=NXM_NX_REG13[0..15])
 cookie=0x7ab4612b, duration=32.103s, table=14, n_packets=0, n_bytes=0, idle_age=32, priority=100,ip,reg0=0x1/0x1,metadata=0x3 actions=ct(table=15,zone=NXM_NX_REG13[0..15])
 cookie=0x65f713b6, duration=32.104s, table=14, n_packets=0, n_bytes=0, idle_age=32, priority=0,metadata=0x1 actions=resubmit(,15)
 cookie=0x65f713b6, duration=32.103s, table=14, n_packets=15, n_bytes=1282, idle_age=16, priority=0,metadata=0x3 actions=resubmit(,15)
 cookie=0x152e71f1, duration=32.095s, table=14, n_packets=1, n_bytes=70, idle_age=30, priority=0,metadata=0x2 actions=resubmit(,15)
 cookie=0xc38d0739, duration=32.103s, table=15, n_packets=0, n_bytes=0, idle_age=32, priority=65535,metadata=0x1 actions=resubmit(,16)
 cookie=0xc38d0739, duration=32.103s, table=15, n_packets=15, n_bytes=1282, idle_age=16, priority=65535,metadata=0x3 actions=resubmit(,16)
 cookie=0x29e0d013, duration=32.095s, table=15, n_packets=1, n_bytes=70, idle_age=30, priority=0,metadata=0x2 actions=resubmit(,16)
 cookie=0xefe6f966, duration=32.103s, table=16, n_packets=0, n_bytes=0, idle_age=32, priority=65535,metadata=0x1 actions=resubmit(,17)
 cookie=0xefe6f966, duration=32.103s, table=16, n_packets=15, n_bytes=1282, idle_age=16, priority=65535,metadata=0x3 actions=resubmit(,17)
 cookie=0x1ed61637, duration=32.095s, table=16, n_packets=1, n_bytes=70, idle_age=30, priority=0,metadata=0x2 actions=resubmit(,17)
 cookie=0x4b79321b, duration=32.104s, table=16, n_packets=0, n_bytes=0, idle_age=32, priority=65532,icmp6,metadata=0x1,nw_ttl=255,icmp_type=136,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0x4b79321b, duration=32.104s, table=16, n_packets=0, n_bytes=0, idle_age=32, priority=65532,icmp6,metadata=0x1,nw_ttl=255,icmp_type=135,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0x4b79321b, duration=32.104s, table=16, n_packets=0, n_bytes=0, idle_age=32, priority=65532,icmp6,metadata=0x1,nw_ttl=255,icmp_type=134,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0x4b79321b, duration=32.104s, table=16, n_packets=0, n_bytes=0, idle_age=32, priority=65532,icmp6,metadata=0x1,nw_ttl=255,icmp_type=133,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0x4b79321b, duration=32.103s, table=16, n_packets=0, n_bytes=0, idle_age=32, priority=65532,icmp6,metadata=0x3,nw_ttl=255,icmp_type=136,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0x4b79321b, duration=32.103s, table=16, n_packets=0, n_bytes=0, idle_age=32, priority=65532,icmp6,metadata=0x3,nw_ttl=255,icmp_type=135,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0x4b79321b, duration=32.103s, table=16, n_packets=0, n_bytes=0, idle_age=32, priority=65532,icmp6,metadata=0x3,nw_ttl=255,icmp_type=134,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0x4b79321b, duration=32.103s, table=16, n_packets=0, n_bytes=0, idle_age=32, priority=65532,icmp6,metadata=0x3,nw_ttl=255,icmp_type=133,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0x4b79321b, duration=32.104s, table=16, n_packets=0, n_bytes=0, idle_age=32, priority=65532,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_dst=ff02::16,icmp_type=143 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0x4b79321b, duration=32.103s, table=16, n_packets=0, n_bytes=0, idle_age=32, priority=65532,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_dst=ff02::16,icmp_type=143 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0x4b79321b, duration=32.104s, table=16, n_packets=0, n_bytes=0, idle_age=32, priority=65532,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=130 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0x4b79321b, duration=32.104s, table=16, n_packets=0, n_bytes=0, idle_age=32, priority=65532,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=131 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0x4b79321b, duration=32.104s, table=16, n_packets=0, n_bytes=0, idle_age=32, priority=65532,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=132 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0x4b79321b, duration=32.103s, table=16, n_packets=0, n_bytes=0, idle_age=32, priority=65532,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=130 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0x4b79321b, duration=32.103s, table=16, n_packets=0, n_bytes=0, idle_age=32, priority=65532,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=131 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0x4b79321b, duration=32.103s, table=16, n_packets=0, n_bytes=0, idle_age=32, priority=65532,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=132 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0x3c8bb5bd, duration=32.104s, table=17, n_packets=0, n_bytes=0, idle_age=32, priority=0,metadata=0x1 actions=resubmit(,18)
 cookie=0x3c8bb5bd, duration=32.103s, table=17, n_packets=15, n_bytes=1282, idle_age=16, priority=0,metadata=0x3 actions=resubmit(,18)
 cookie=0x54bc149e, duration=32.095s, table=17, n_packets=1, n_bytes=70, idle_age=30, priority=0,metadata=0x2 actions=resubmit(,18)
 cookie=0x8cdb5ea6, duration=30.461s, table=18, n_packets=0, n_bytes=0, idle_age=30, priority=50,icmp6,reg14=0x4,metadata=0x2,ipv6_dst=ff02::2,nw_ttl=255,icmp_type=133,icmp_code=0 actions=controller(userdata=00.00.00.08.00.00.00.00.00.01.de.10.00.00.00.65.86.00.00.00.ff.00.ff.ff.00.00.00.00.00.00.00.00.01.01.fa.16.3e.60.7c.96.05.01.00.00.00.00.05.a2.18.03.80.00.ff.ff.ff.ff.fe.80.00.00.00.00.00.00.00.00.00.00.a9.fe.a9.fe.03.04.40.c0.ff.ff.ff.ff.ff.ff.ff.ff.00.00.00.00.fd.23.7e.26.e1.e8.00.00.00.00.00.00.00.00.00.00,pause),resubmit(,19)
 cookie=0x1a96f1ce, duration=32.104s, table=18, n_packets=0, n_bytes=0, idle_age=32, priority=0,metadata=0x1 actions=resubmit(,19)
 cookie=0x1a96f1ce, duration=32.103s, table=18, n_packets=15, n_bytes=1282, idle_age=16, priority=0,metadata=0x3 actions=resubmit(,19)
 cookie=0x55fead3, duration=32.095s, table=18, n_packets=1, n_bytes=70, idle_age=30, priority=0,metadata=0x2 actions=resubmit(,19)
 cookie=0x893646e4, duration=30.461s, table=19, n_packets=0, n_bytes=0, idle_age=30, priority=50,icmp6,reg0=0x20/0x20,reg14=0x4,metadata=0x2,ipv6_dst=ff02::2,nw_ttl=255,icmp_type=134,icmp_code=0 actions=move:NXM_OF_ETH_SRC[]->NXM_OF_ETH_DST[],set_field:fa:16:3e:60:7c:96->eth_src,move:NXM_NX_IPV6_SRC[]->NXM_NX_IPV6_DST[],set_field:fe80::f816:3eff:fe60:7c96->ipv6_src,move:NXM_NX_REG14[]->NXM_NX_REG15[],set_field:0x1/0x1->reg10,resubmit(,37)
 cookie=0x6fb61c8b, duration=32.104s, table=19, n_packets=0, n_bytes=0, idle_age=32, priority=0,metadata=0x1 actions=resubmit(,20)
 cookie=0x6fb61c8b, duration=32.103s, table=19, n_packets=15, n_bytes=1282, idle_age=16, priority=0,metadata=0x3 actions=resubmit(,20)
 cookie=0x155a6392, duration=32.095s, table=19, n_packets=1, n_bytes=70, idle_age=30, priority=0,metadata=0x2 actions=resubmit(,20)
 cookie=0x99c97025, duration=32.103s, table=20, n_packets=0, n_bytes=0, idle_age=32, priority=0,metadata=0x1 actions=resubmit(,21)
 cookie=0x99c97025, duration=32.103s, table=20, n_packets=15, n_bytes=1282, idle_age=16, priority=0,metadata=0x3 actions=resubmit(,21)
 cookie=0xb3202d07, duration=32.095s, table=20, n_packets=1, n_bytes=70, idle_age=30, priority=0,metadata=0x2 actions=set_field:0/0xffffffff->xxreg1,resubmit(,21)
 cookie=0xed2ffaed, duration=32.096s, table=21, n_packets=1, n_bytes=70, idle_age=30, priority=10550,icmp6,metadata=0x2,nw_ttl=255,icmp_type=133,icmp_code=0 actions=drop
 cookie=0xed2ffaed, duration=32.095s, table=21, n_packets=0, n_bytes=0, idle_age=32, priority=10550,icmp6,metadata=0x2,nw_ttl=255,icmp_type=134,icmp_code=0 actions=drop
 cookie=0x94f73980, duration=32.095s, table=21, n_packets=0, n_bytes=0, idle_age=32, priority=194,ipv6,reg14=0x1,metadata=0x2,ipv6_dst=fe80::/64 actions=dec_ttl(),set_field:0/0xffff00000000->xreg4,move:NXM_NX_IPV6_DST[]->NXM_NX_XXREG0[],set_field:0xfe80000000000000f8163efffee0f785->xxreg1,set_field:fa:16:3e:e0:f7:85->eth_src,set_field:0x1->reg15,set_field:0x1/0x1->reg10,resubmit(,22)
 cookie=0x5442991a, duration=32.095s, table=21, n_packets=0, n_bytes=0, idle_age=32, priority=194,ipv6,reg14=0x2,metadata=0x2,ipv6_dst=fe80::/64 actions=dec_ttl(),set_field:0/0xffff00000000->xreg4,move:NXM_NX_IPV6_DST[]->NXM_NX_XXREG0[],set_field:0xfe80000000000000f8163efffe1332db->xxreg1,set_field:fa:16:3e:13:32:db->eth_src,set_field:0x2->reg15,set_field:0x1/0x1->reg10,resubmit(,22)
 cookie=0x76058bd6, duration=30.461s, table=21, n_packets=0, n_bytes=0, idle_age=30, priority=194,ipv6,reg14=0x4,metadata=0x2,ipv6_dst=fe80::/64 actions=dec_ttl(),set_field:0/0xffff00000000->xreg4,move:NXM_NX_IPV6_DST[]->NXM_NX_XXREG0[],set_field:0xfe80000000000000f8163efffe607c96->xxreg1,set_field:fa:16:3e:60:7c:96->eth_src,set_field:0x4->reg15,set_field:0x1/0x1->reg10,resubmit(,22)
 cookie=0x80b68447, duration=30.461s, table=21, n_packets=0, n_bytes=0, idle_age=30, priority=194,ipv6,metadata=0x2,ipv6_dst=fd23:7e26:e1e8::/64 actions=dec_ttl(),set_field:0/0xffff00000000->xreg4,move:NXM_NX_IPV6_DST[]->NXM_NX_XXREG0[],set_field:0xfd237e26e1e800000000000000000001->xxreg1,set_field:fa:16:3e:60:7c:96->eth_src,set_field:0x4->reg15,set_field:0x1/0x1->reg10,resubmit(,22)
 cookie=0x7df54d2e, duration=29.360s, table=21, n_packets=0, n_bytes=0, idle_age=29, priority=194,ipv6,metadata=0x2,ipv6_dst=2001:db8::/64 actions=dec_ttl(),set_field:0/0xffff00000000->xreg4,move:NXM_NX_IPV6_DST[]->NXM_NX_XXREG0[],set_field:0x20010db8000000000000000000000001->xxreg1,set_field:fa:16:3e:13:32:db->eth_src,set_field:0x2->reg15,set_field:0x1/0x1->reg10,resubmit(,22)
 cookie=0x948b851a, duration=32.095s, table=21, n_packets=0, n_bytes=0, idle_age=32, priority=80,ip,metadata=0x2,nw_dst=10.1.0.0/26 actions=dec_ttl(),set_field:0/0xffff00000000->xreg4,move:NXM_OF_IP_DST[]->NXM_NX_XXREG0[96..127],set_field:0xa0100010000000000000000/0xffffffff0000000000000000->xxreg0,set_field:fa:16:3e:e0:f7:85->eth_src,set_field:0x1->reg15,set_field:0x1/0x1->reg10,resubmit(,22)
 cookie=0x2c85ade7, duration=32.095s, table=21, n_packets=0, n_bytes=0, idle_age=32, priority=74,ip,metadata=0x2,nw_dst=172.24.5.0/24 actions=dec_ttl(),set_field:0/0xffff00000000->xreg4,move:NXM_OF_IP_DST[]->NXM_NX_XXREG0[96..127],set_field:0xac1805e30000000000000000/0xffffffff0000000000000000->xxreg0,set_field:fa:16:3e:13:32:db->eth_src,set_field:0x2->reg15,set_field:0x1/0x1->reg10,resubmit(,22)
 cookie=0xf6e6f1ec, duration=32.095s, table=21, n_packets=0, n_bytes=0, idle_age=32, priority=1,ip,reg7=0,metadata=0x2 actions=dec_ttl(),set_field:0/0xffff00000000->xreg4,set_field:0xac180501000000000000000000000000/0xffffffff000000000000000000000000->xxreg0,set_field:0xac1805e30000000000000000/0xffffffff0000000000000000->xxreg0,set_field:fa:16:3e:13:32:db->eth_src,set_field:0x2->reg15,set_field:0x1/0x1->reg10,resubmit(,22)
 cookie=0x5e8b1ddb, duration=29.360s, table=21, n_packets=0, n_bytes=0, idle_age=29, priority=1,ipv6,reg7=0,metadata=0x2 actions=dec_ttl(),set_field:0/0xffff00000000->xreg4,set_field:0x20010db8000000000000000000000002->xxreg0,set_field:0x20010db8000000000000000000000001->xxreg1,set_field:fa:16:3e:13:32:db->eth_src,set_field:0x2->reg15,set_field:0x1/0x1->reg10,resubmit(,22)
 cookie=0x38e2072, duration=32.104s, table=21, n_packets=0, n_bytes=0, idle_age=32, priority=0,metadata=0x1 actions=resubmit(,22)
 cookie=0x38e2072, duration=32.103s, table=21, n_packets=15, n_bytes=1282, idle_age=16, priority=0,metadata=0x3 actions=resubmit(,22)
 cookie=0x4caaea43, duration=32.096s, table=21, n_packets=0, n_bytes=0, idle_age=32, priority=0,metadata=0x2 actions=drop
 cookie=0x92a8cc29, duration=32.095s, table=22, n_packets=0, n_bytes=0, idle_age=32, priority=150,reg8=0/0xffff,metadata=0x2 actions=resubmit(,23)
 cookie=0x296aa5c, duration=32.104s, table=22, n_packets=0, n_bytes=0, idle_age=32, priority=0,metadata=0x1 actions=resubmit(,23)
 cookie=0x296aa5c, duration=32.103s, table=22, n_packets=15, n_bytes=1282, idle_age=16, priority=0,metadata=0x3 actions=resubmit(,23)
 cookie=0x38ea3510, duration=32.095s, table=22, n_packets=0, n_bytes=0, idle_age=32, priority=0,metadata=0x2 actions=drop
 cookie=0x5df7b237, duration=32.104s, table=23, n_packets=0, n_bytes=0, idle_age=32, priority=0,metadata=0x1 actions=resubmit(,24)
 cookie=0x5df7b237, duration=32.103s, table=23, n_packets=15, n_bytes=1282, idle_age=16, priority=0,metadata=0x3 actions=resubmit(,24)
 cookie=0x7846d51, duration=32.095s, table=23, n_packets=0, n_bytes=0, idle_age=32, priority=0,metadata=0x2 actions=set_field:0/0xffff00000000->xreg4,resubmit(,24)
 cookie=0x70bef3ac, duration=32.095s, table=24, n_packets=0, n_bytes=0, idle_age=32, priority=150,reg8=0/0xffff,metadata=0x2 actions=resubmit(,25)
 cookie=0x5a4d9ddb, duration=32.104s, table=24, n_packets=0, n_bytes=0, idle_age=32, priority=0,metadata=0x1 actions=resubmit(,25)
 cookie=0x5a4d9ddb, duration=32.103s, table=24, n_packets=15, n_bytes=1282, idle_age=16, priority=0,metadata=0x3 actions=resubmit(,25)
 cookie=0x8b8cc733, duration=32.095s, table=24, n_packets=0, n_bytes=0, idle_age=32, priority=0,metadata=0x2 actions=drop
 cookie=0xeac153c9, duration=32.095s, table=25, n_packets=0, n_bytes=0, idle_age=32, priority=500,ip,metadata=0x2,dl_dst=01:00:00:00:00:00/01:00:00:00:00:00,nw_dst=224.0.0.0/4 actions=resubmit(,26)
 cookie=0xeac153c9, duration=32.095s, table=25, n_packets=0, n_bytes=0, idle_age=32, priority=500,ipv6,metadata=0x2,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_dst=ff00::/8 actions=resubmit(,26)
 cookie=0x351cda68, duration=32.095s, table=25, n_packets=0, n_bytes=0, idle_age=32, priority=150,ip,reg14=0x2,reg15=0x2,metadata=0x2,nw_dst=172.24.5.227 actions=drop
 cookie=0x620a42ff, duration=32.096s, table=25, n_packets=0, n_bytes=0, idle_age=32, priority=100,reg0=0xa010002,reg15=0x1,metadata=0x2 actions=set_field:fa:16:3e:8d:0d:ce->eth_dst,resubmit(,26)
 cookie=0xdbcb4d76, duration=32.095s, table=25, n_packets=0, n_bytes=0, idle_age=32, priority=100,reg0=0xac1805e3,reg15=0x2,metadata=0x2 actions=set_field:fa:16:3e:13:32:db->eth_dst,resubmit(,26)
 cookie=0xacaa2d2, duration=30.461s, table=25, n_packets=0, n_bytes=0, idle_age=30, priority=100,reg0=0xfd237e26,reg1=0xe1e80000,reg2=0xf8163eff,reg3=0xfe8d0dce,reg15=0x4,metadata=0x2 actions=set_field:fa:16:3e:8d:0d:ce->eth_dst,resubmit(,26)
 cookie=0xdbc4207b, duration=32.095s, table=25, n_packets=0, n_bytes=0, idle_age=32, priority=2,ip,metadata=0x2,nw_dst=172.24.5.227 actions=drop
 cookie=0xf2244227, duration=32.095s, table=25, n_packets=0, n_bytes=0, idle_age=32, priority=1,ipv6,metadata=0x2 actions=push:NXM_NX_XXREG1[],push:NXM_NX_XXREG0[],pop:NXM_NX_XXREG1[],set_field:00:00:00:00:00:00->eth_dst,resubmit(,66),pop:NXM_NX_XXREG1[],resubmit(,26)
