Aug 06 12:48:36.701222 np0000041200 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 06 12:48:36.709514 np0000041200 memory_tracker.sh[48617]: [[[
Aug 06 12:48:36.710344 np0000041200 memory_tracker.sh[48633]: Thu Aug  6 12:48:36 UTC 2026
Aug 06 12:48:36.710759 np0000041200 memory_tracker.sh[48617]: ---
Aug 06 12:48:36.771343 np0000041200 memory_tracker.sh[48637]: [iscsid (pid:39537)]=14172KB; [multipathd (pid:376)]=288932KB; [ovs-vswitchd (pid:35038)]=901124KB
Aug 06 12:48:36.777207 np0000041200 memory_tracker.sh[48617]: ]]]
Aug 06 12:48:56.783085 np0000041200 memory_tracker.sh[48617]: [[[
Aug 06 12:48:56.783843 np0000041200 memory_tracker.sh[52049]: Thu Aug  6 12:48:56 UTC 2026
Aug 06 12:48:56.784007 np0000041200 memory_tracker.sh[48617]: ---
Aug 06 12:48:56.784007 np0000041200 memory_tracker.sh[48617]: memory_tracker low_point: 6253520
Aug 06 12:48:56.784007 np0000041200 memory_tracker.sh[48617]: ---
Aug 06 12:48:56.784698 np0000041200 memory_tracker.sh[52050]: MemTotal:        8129356 kB
Aug 06 12:48:56.784698 np0000041200 memory_tracker.sh[52050]: MemFree:          168848 kB
Aug 06 12:48:56.784698 np0000041200 memory_tracker.sh[52050]: MemAvailable:    6252516 kB
Aug 06 12:48:56.784698 np0000041200 memory_tracker.sh[52050]: Buffers:          226672 kB
Aug 06 12:48:56.784698 np0000041200 memory_tracker.sh[52050]: Cached:          5799380 kB
Aug 06 12:48:56.784698 np0000041200 memory_tracker.sh[52050]: SwapCached:            0 kB
Aug 06 12:48:56.784698 np0000041200 memory_tracker.sh[52050]: Active:          1331596 kB
Aug 06 12:48:56.784698 np0000041200 memory_tracker.sh[52050]: Inactive:        5644136 kB
Aug 06 12:48:56.784698 np0000041200 memory_tracker.sh[52050]: Active(anon):     998340 kB
Aug 06 12:48:56.784698 np0000041200 memory_tracker.sh[52050]: Inactive(anon):   126048 kB
Aug 06 12:48:56.784698 np0000041200 memory_tracker.sh[52050]: Active(file):     333256 kB
Aug 06 12:48:56.784698 np0000041200 memory_tracker.sh[52050]: Inactive(file):  5518088 kB
Aug 06 12:48:56.784698 np0000041200 memory_tracker.sh[52050]: Unevictable:      143592 kB
Aug 06 12:48:56.784698 np0000041200 memory_tracker.sh[52050]: Mlocked:          142392 kB
Aug 06 12:48:56.784698 np0000041200 memory_tracker.sh[52050]: SwapTotal:       8388604 kB
Aug 06 12:48:56.784698 np0000041200 memory_tracker.sh[52050]: SwapFree:        8388080 kB
Aug 06 12:48:56.784698 np0000041200 memory_tracker.sh[52050]: Zswap:               336 kB
Aug 06 12:48:56.784698 np0000041200 memory_tracker.sh[52050]: Zswapped:             68 kB
Aug 06 12:48:56.784698 np0000041200 memory_tracker.sh[52050]: Dirty:            158656 kB
Aug 06 12:48:56.784698 np0000041200 memory_tracker.sh[52050]: Writeback:             0 kB
Aug 06 12:48:56.784698 np0000041200 memory_tracker.sh[52050]: AnonPages:       1093416 kB
Aug 06 12:48:56.784698 np0000041200 memory_tracker.sh[52050]: Mapped:           183368 kB
Aug 06 12:48:56.784698 np0000041200 memory_tracker.sh[52050]: Shmem:            154848 kB
Aug 06 12:48:56.784698 np0000041200 memory_tracker.sh[52050]: KReclaimable:     542040 kB
Aug 06 12:48:56.784698 np0000041200 memory_tracker.sh[52050]: Slab:             659764 kB
Aug 06 12:48:56.784698 np0000041200 memory_tracker.sh[52050]: SReclaimable:     542040 kB
Aug 06 12:48:56.784698 np0000041200 memory_tracker.sh[52050]: SUnreclaim:       117724 kB
Aug 06 12:48:56.784698 np0000041200 memory_tracker.sh[52050]: KernelStack:        8528 kB
Aug 06 12:48:56.784698 np0000041200 memory_tracker.sh[52050]: PageTables:        10644 kB
Aug 06 12:48:56.784698 np0000041200 memory_tracker.sh[52050]: SecPageTables:         0 kB
Aug 06 12:48:56.784698 np0000041200 memory_tracker.sh[52050]: NFS_Unstable:          0 kB
Aug 06 12:48:56.784698 np0000041200 memory_tracker.sh[52050]: Bounce:                0 kB
Aug 06 12:48:56.784698 np0000041200 memory_tracker.sh[52050]: WritebackTmp:          0 kB
Aug 06 12:48:56.784698 np0000041200 memory_tracker.sh[52050]: CommitLimit:    12453280 kB
Aug 06 12:48:56.784698 np0000041200 memory_tracker.sh[52050]: Committed_AS:    2940448 kB
Aug 06 12:48:56.784698 np0000041200 memory_tracker.sh[52050]: VmallocTotal:   13743895347199 kB
Aug 06 12:48:56.784698 np0000041200 memory_tracker.sh[52050]: VmallocUsed:       26892 kB
Aug 06 12:48:56.784698 np0000041200 memory_tracker.sh[52050]: VmallocChunk:          0 kB
Aug 06 12:48:56.784698 np0000041200 memory_tracker.sh[52050]: Percpu:             4864 kB
Aug 06 12:48:56.784698 np0000041200 memory_tracker.sh[52050]: HardwareCorrupted:     0 kB
Aug 06 12:48:56.784698 np0000041200 memory_tracker.sh[52050]: AnonHugePages:         0 kB
Aug 06 12:48:56.784698 np0000041200 memory_tracker.sh[52050]: ShmemHugePages:        0 kB
Aug 06 12:48:56.784698 np0000041200 memory_tracker.sh[52050]: ShmemPmdMapped:        0 kB
Aug 06 12:48:56.784698 np0000041200 memory_tracker.sh[52050]: FileHugePages:         0 kB
Aug 06 12:48:56.784698 np0000041200 memory_tracker.sh[52050]: FilePmdMapped:         0 kB
Aug 06 12:48:56.784698 np0000041200 memory_tracker.sh[52050]: Unaccepted:            0 kB
Aug 06 12:48:56.784698 np0000041200 memory_tracker.sh[52050]: HugePages_Total:       0
Aug 06 12:48:56.784698 np0000041200 memory_tracker.sh[52050]: HugePages_Free:        0
Aug 06 12:48:56.784698 np0000041200 memory_tracker.sh[52050]: HugePages_Rsvd:        0
Aug 06 12:48:56.784698 np0000041200 memory_tracker.sh[52050]: HugePages_Surp:        0
Aug 06 12:48:56.784698 np0000041200 memory_tracker.sh[52050]: Hugepagesize:       2048 kB
Aug 06 12:48:56.784698 np0000041200 memory_tracker.sh[52050]: Hugetlb:               0 kB
Aug 06 12:48:56.784698 np0000041200 memory_tracker.sh[52050]: DirectMap4k:      253804 kB
Aug 06 12:48:56.784698 np0000041200 memory_tracker.sh[52050]: DirectMap2M:     7086080 kB
Aug 06 12:48:56.784698 np0000041200 memory_tracker.sh[52050]: DirectMap1G:     3145728 kB
Aug 06 12:48:56.785567 np0000041200 memory_tracker.sh[48617]: ---
Aug 06 12:48:56.796163 np0000041200 memory_tracker.sh[52052]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 06 12:53:17.402715 np0000041200 memory_tracker.sh[99235]:      50992    1.6          136864      50991   00:00:26        2 ep_poll                   keystoneuWSGI worker 1
Aug 06 12:53:17.402715 np0000041200 memory_tracker.sh[99235]:      87690    1.6          136496          1   00:00:02        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Aug 06 12:53:17.402715 np0000041200 memory_tracker.sh[99235]:      50993    1.6          136168      50991   00:00:27        2 rt_mutex_schedule         keystoneuWSGI worker 2
Aug 06 12:53:17.402715 np0000041200 memory_tracker.sh[99235]:      83045    1.6          133308      83044   00:00:02        7 ep_poll                   nova-api-metauWSGI worker 1
Aug 06 12:53:17.402715 np0000041200 memory_tracker.sh[99235]:      83671    1.6          131172          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Aug 06 12:53:17.402715 np0000041200 memory_tracker.sh[99235]:      83046    1.5          130008      83044   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 2
Aug 06 12:53:17.402715 np0000041200 memory_tracker.sh[99235]:      86137    1.5          127580      84472   00:00:00       20 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 06 12:53:17.402715 np0000041200 memory_tracker.sh[99235]:      86120    1.5          126576      84993   00:00:01       73 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 06 12:53:17.402715 np0000041200 memory_tracker.sh[99235]:      86118    1.5          126260      84993   00:00:01       72 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 06 12:53:17.402715 np0000041200 memory_tracker.sh[99235]:      86135    1.5          126248      84472   00:00:00       20 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 06 12:53:17.402715 np0000041200 memory_tracker.sh[99235]:      75757    1.4          121368          1   00:00:01       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 06 12:53:17.402715 np0000041200 memory_tracker.sh[99235]:      81162    1.4          119856          1   00:00:01        3 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmp8naqfgy3/privsep.sock
Aug 06 12:53:17.402715 np0000041200 memory_tracker.sh[99235]:      88237    1.4          119688          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-backup --config-file /etc/cinder/cinder.conf
Aug 06 12:53:17.402715 np0000041200 memory_tracker.sh[99235]:      97724    1.4          119460          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.link_cmd --privsep_sock_path /tmp/tmp_hau7vza/privsep.sock
Aug 06 12:53:17.402715 np0000041200 memory_tracker.sh[99235]:      84388    1.4          118144      82450   00:00:00       15 do_select                 nova-scheduler: ServiceWrapper worker(0)
Aug 06 12:53:17.402715 np0000041200 memory_tracker.sh[99235]:      84390    1.4          118016      82450   00:00:00       15 do_select                 nova-scheduler: ServiceWrapper worker(1)
Aug 06 12:53:17.402715 np0000041200 memory_tracker.sh[99235]:      16723    1.4          115248          1   00:00:03        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 06 12:53:17.402715 np0000041200 memory_tracker.sh[99235]:      89604    1.4          114340      89597   00:00:02        7 rt_mutex_schedule         glance-apiuWSGI worker 1
Aug 06 12:53:17.402715 np0000041200 memory_tracker.sh[99235]:      75034    1.3          113132      75033   00:00:05       13 rt_mutex_schedule         nova-apiuWSGI worker 1
Aug 06 12:53:17.402715 np0000041200 memory_tracker.sh[99235]:      89605    1.3          111972      89597   00:00:02        5 ep_poll                   glance-apiuWSGI worker 2
Aug 06 12:53:17.402715 np0000041200 memory_tracker.sh[99235]:      75035    1.3          111564      75033   00:00:05       13 ep_poll                   nova-apiuWSGI worker 2
Aug 06 12:53:17.402715 np0000041200 memory_tracker.sh[99235]:      80330    1.3          110172      80328   00:00:01        2 ep_poll                   placementuWSGI worker 2
Aug 06 12:53:17.402715 np0000041200 memory_tracker.sh[99235]:      80329    1.3          109948      80328   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 1
Aug 06 12:53:17.402715 np0000041200 memory_tracker.sh[99235]:      80145    1.1           90160      79576   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 06 12:53:17.402715 np0000041200 memory_tracker.sh[99235]:      96935    1.0           84640      96934   00:00:01        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpzlpflp8r
Aug 06 12:53:17.402715 np0000041200 memory_tracker.sh[99235]:      96937    1.0           84496      96936   00:00:01        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmppw6bu1uz
Aug 06 12:53:17.403187 np0000041200 memory_tracker.sh[99235]:      96939    1.0           84284      96938   00:00:01        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmplbh3yvex
Aug 06 12:53:17.403187 np0000041200 memory_tracker.sh[99235]:      96941    1.0           83756      96940   00:00:01        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpnf8_wl13
Aug 06 12:53:17.403187 np0000041200 memory_tracker.sh[99235]:      96930    0.8           68328      96804   00:00:01        5 futex_wait_queue          /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/tempest run --regex (volume|^cinder_tempest_plugin) --concurrency=4
Aug 06 12:53:17.403187 np0000041200 memory_tracker.sh[99235]:      47182    0.8           67456          1   00:00:10        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 06 12:53:17.403187 np0000041200 memory_tracker.sh[99235]:      78739    0.7           60848          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpwx002oh2/privsep.sock
Aug 06 12:53:17.403187 np0000041200 memory_tracker.sh[99235]:      79877    0.7           58904      79092   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 06 12:53:17.403187 np0000041200 memory_tracker.sh[99235]:      97587    0.6           52288          1   00:00:00        3 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context vif_plug_ovs.privsep.vif_plug --privsep_sock_path /tmp/tmpo9lemncr/privsep.sock
Aug 06 12:53:17.403187 np0000041200 memory_tracker.sh[99235]:      97525    0.5           44788          1   00:00:00        3 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context nova.privsep.sys_admin_pctxt --privsep_sock_path /tmp/tmp3_czsn0z/privsep.sock
Aug 06 12:53:17.403187 np0000041200 memory_tracker.sh[99235]:      97002    0.5           42708          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/cinder/cinder.conf --privsep_context cinder.privsep.sys_admin_pctxt --privsep_sock_path /tmp/tmp0v8a2hbj/privsep.sock
Aug 06 12:53:17.403187 np0000041200 memory_tracker.sh[99235]:      98043    0.5           41656          1   00:00:00        9 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context os_brick.privileged.default --privsep_sock_path /tmp/tmpd89yxflf/privsep.sock
Aug 06 12:53:17.403187 np0000041200 memory_tracker.sh[99235]:      97017    0.5           41424          1   00:00:00        9 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/cinder/cinder.conf --privsep_context os_brick.privileged.default --privsep_sock_path /tmp/tmpiv69h1jt/privsep.sock
Aug 06 12:53:17.403187 np0000041200 memory_tracker.sh[99235]:      78423    0.4           37760      77058   00:00:00       18 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Aug 06 12:53:17.403187 np0000041200 memory_tracker.sh[99235]:      17764    0.4           36564          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 06 12:53:17.403187 np0000041200 memory_tracker.sh[99235]:      73372    0.4           34980          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-sync /etc/swift/container-server/1.conf
Aug 06 12:53:17.403187 np0000041200 memory_tracker.sh[99235]:      74203    0.4           33068      74132   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-proxy-server /etc/swift/proxy-server.conf -v
Aug 06 12:53:17.403187 np0000041200 memory_tracker.sh[99235]:      86178    0.3           31040          1   00:00:01       25 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 06 12:53:17.403187 np0000041200 memory_tracker.sh[99235]:      96804    0.3           30580      96803   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /usr/local/bin/tox -e all -- (volume|^cinder_tempest_plugin) --concurrency=4
Aug 06 12:53:17.403187 np0000041200 memory_tracker.sh[99235]:        376    0.3           28016          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 06 12:53:17.403187 np0000041200 memory_tracker.sh[99235]:      96803    0.3           26772      96802   00:00:00        2 do_wait                   /usr/bin/python3
Aug 06 12:53:17.403187 np0000041200 memory_tracker.sh[99235]:      74132    0.3           24924          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-proxy-server /etc/swift/proxy-server.conf -v
Aug 06 12:53:17.403187 np0000041200 memory_tracker.sh[99235]:      97870    0.2           24144      97869   00:00:00        4 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rootwrap-daemon /etc/neutron/rootwrap.conf
Aug 06 12:53:17.403550 np0000041200 memory_tracker.sh[99235]:      76521    0.2           22900          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 06 12:53:17.403550 np0000041200 memory_tracker.sh[99235]:      71923    0.2           22876          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Aug 06 12:53:17.403550 np0000041200 memory_tracker.sh[99235]:      72393    0.2           22628          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Aug 06 12:53:17.403550 np0000041200 memory_tracker.sh[99235]:      72864    0.2           22536          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Aug 06 12:53:17.403550 np0000041200 memory_tracker.sh[99235]:      72337    0.2           20604      71923   00:00:00       21 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Aug 06 12:53:17.403550 np0000041200 memory_tracker.sh[99235]:      72805    0.2           20548      72393   00:00:00       21 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Aug 06 12:53:17.403550 np0000041200 memory_tracker.sh[99235]:      72336    0.2           20312      71923   00:00:00       21 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Aug 06 12:53:17.403550 np0000041200 memory_tracker.sh[99235]:      72806    0.2           19464      72393   00:00:00       21 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Aug 06 12:53:17.403550 np0000041200 memory_tracker.sh[99235]:       1334    0.2           18852          1   00:01:33        2 inet_csk_accept           /usr/bin/python3
Aug 06 12:53:17.403550 np0000041200 memory_tracker.sh[99235]:      73254    0.2           18660      72864   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Aug 06 12:53:17.403550 np0000041200 memory_tracker.sh[99235]:      73632    0.2           17720      73625   00:00:01       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 06 12:53:17.403550 np0000041200 memory_tracker.sh[99235]:      73631    0.2           17076      73625   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 06 12:53:17.403550 np0000041200 memory_tracker.sh[99235]:      11112    0.2           16312      11110   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 06 12:53:17.403550 np0000041200 memory_tracker.sh[99235]:      73255    0.1           16244      72864   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Aug 06 12:53:17.403550 np0000041200 memory_tracker.sh[99235]:      39537    0.1           15548          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 06 12:53:17.403550 np0000041200 memory_tracker.sh[99235]:      76180    0.1           14904          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 06 12:53:17.403550 np0000041200 memory_tracker.sh[99235]:          1    0.1           14136          0   00:00:19        1 ep_poll                   /sbin/init nofb
Aug 06 12:53:17.403550 np0000041200 memory_tracker.sh[99235]:        477    0.1           12864          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 06 12:53:17.403550 np0000041200 memory_tracker.sh[99235]:      76252    0.1           12816          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 06 12:53:17.403550 np0000041200 memory_tracker.sh[99235]:      89597    0.1           12800          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Aug 06 12:53:17.403550 np0000041200 memory_tracker.sh[99235]:      71460    0.1           12196          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 06 12:53:17.403550 np0000041200 memory_tracker.sh[99235]:      86971    0.1           11976          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Aug 06 12:53:17.403550 np0000041200 memory_tracker.sh[99235]:       1192    0.1           11460          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 06 12:53:17.403550 np0000041200 memory_tracker.sh[99235]:      11110    0.1           11440          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 06 12:53:17.403550 np0000041200 memory_tracker.sh[99235]:      43920    0.1           11372          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 06 12:53:17.403550 np0000041200 memory_tracker.sh[99235]:      80328    0.1           11356          1   00:00:00        1 ep_poll                   placementuWSGI master
Aug 06 12:53:17.403550 np0000041200 memory_tracker.sh[99235]:      83044    0.1           11344          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Aug 06 12:53:17.403550 np0000041200 memory_tracker.sh[99235]:      78117    0.1           10884          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Aug 06 12:53:17.403550 np0000041200 memory_tracker.sh[99235]:      37466    0.1           10728          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 06 12:53:17.404063 np0000041200 memory_tracker.sh[99235]:      50991    0.1           10632          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 06 12:53:17.404063 np0000041200 memory_tracker.sh[99235]:      76179    0.1           10624          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 06 12:53:17.404063 np0000041200 memory_tracker.sh[99235]:      75033    0.1           10528          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Aug 06 12:53:17.404063 np0000041200 memory_tracker.sh[99235]:        544    0.1            9672          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 06 12:53:17.404063 np0000041200 memory_tracker.sh[99235]:        851    0.1            9132          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 06 12:53:17.404063 np0000041200 memory_tracker.sh[99235]:      49717    0.1            8660          1   00:00:00       10 futex_wait_queue          /opt/stack/bin/etcd --name np0000041200 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000041200=http://192.168.1.132:2380 --initial-advertise-peer-urls http://192.168.1.132:2380 --advertise-client-urls http://192.168.1.132:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.132:2379 --log-level=debug
Aug 06 12:53:17.404063 np0000041200 memory_tracker.sh[99235]:       1140    0.1            8440          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 06 12:53:17.404063 np0000041200 memory_tracker.sh[99235]:        479    0.1            8184          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 06 12:53:17.404063 np0000041200 memory_tracker.sh[99235]:      97928    0.0            7860          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/db0c0820-a238-4dc7-846a-e053cdb3b487.conf
Aug 06 12:53:17.404063 np0000041200 memory_tracker.sh[99235]:      73625    0.0            7796          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
