Jul 22 17:31:45.422436 np0000040075 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 22 17:31:45.430574 np0000040075 memory_tracker.sh[54273]: [[[
Jul 22 17:31:45.431493 np0000040075 memory_tracker.sh[54288]: Wed Jul 22 17:31:45 UTC 2026
Jul 22 17:31:45.431587 np0000040075 memory_tracker.sh[54273]: ---
Jul 22 17:31:45.486043 np0000040075 memory_tracker.sh[54293]: [iscsid (pid:45227)]=14172KB; [multipathd (pid:380)]=288932KB; [ovs-vswitchd (pid:37627)]=901124KB
Jul 22 17:31:45.491797 np0000040075 memory_tracker.sh[54273]: ]]]
Jul 22 17:32:05.496985 np0000040075 memory_tracker.sh[54273]: [[[
Jul 22 17:32:05.497683 np0000040075 memory_tracker.sh[57918]: Wed Jul 22 17:32:05 UTC 2026
Jul 22 17:32:05.497823 np0000040075 memory_tracker.sh[54273]: ---
Jul 22 17:32:05.497823 np0000040075 memory_tracker.sh[54273]: memory_tracker low_point: 6277748
Jul 22 17:32:05.497823 np0000040075 memory_tracker.sh[54273]: ---
Jul 22 17:32:05.498507 np0000040075 memory_tracker.sh[57919]: MemTotal:        8129360 kB
Jul 22 17:32:05.498507 np0000040075 memory_tracker.sh[57919]: MemFree:          175016 kB
Jul 22 17:32:05.498507 np0000040075 memory_tracker.sh[57919]: MemAvailable:    6278568 kB
Jul 22 17:32:05.498507 np0000040075 memory_tracker.sh[57919]: Buffers:          241036 kB
Jul 22 17:32:05.498507 np0000040075 memory_tracker.sh[57919]: Cached:          5809012 kB
Jul 22 17:32:05.498507 np0000040075 memory_tracker.sh[57919]: SwapCached:            0 kB
Jul 22 17:32:05.498507 np0000040075 memory_tracker.sh[57919]: Active:          1281848 kB
Jul 22 17:32:05.498507 np0000040075 memory_tracker.sh[57919]: Inactive:        5704864 kB
Jul 22 17:32:05.498507 np0000040075 memory_tracker.sh[57919]: Active(anon):     985548 kB
Jul 22 17:32:05.498507 np0000040075 memory_tracker.sh[57919]: Inactive(anon):   125864 kB
Jul 22 17:32:05.498507 np0000040075 memory_tracker.sh[57919]: Active(file):     296300 kB
Jul 22 17:32:05.498507 np0000040075 memory_tracker.sh[57919]: Inactive(file):  5579000 kB
Jul 22 17:32:05.498507 np0000040075 memory_tracker.sh[57919]: Unevictable:      143592 kB
Jul 22 17:32:05.498507 np0000040075 memory_tracker.sh[57919]: Mlocked:          142392 kB
Jul 22 17:32:05.498507 np0000040075 memory_tracker.sh[57919]: SwapTotal:       8388604 kB
Jul 22 17:32:05.498507 np0000040075 memory_tracker.sh[57919]: SwapFree:        8388336 kB
Jul 22 17:32:05.498507 np0000040075 memory_tracker.sh[57919]: Zswap:               220 kB
Jul 22 17:32:05.498507 np0000040075 memory_tracker.sh[57919]: Zswapped:             48 kB
Jul 22 17:32:05.498507 np0000040075 memory_tracker.sh[57919]: Dirty:              4172 kB
Jul 22 17:32:05.498507 np0000040075 memory_tracker.sh[57919]: Writeback:             0 kB
Jul 22 17:32:05.498507 np0000040075 memory_tracker.sh[57919]: AnonPages:       1080344 kB
Jul 22 17:32:05.498507 np0000040075 memory_tracker.sh[57919]: Mapped:           183724 kB
Jul 22 17:32:05.498507 np0000040075 memory_tracker.sh[57919]: Shmem:            154884 kB
Jul 22 17:32:05.498507 np0000040075 memory_tracker.sh[57919]: KReclaimable:     537804 kB
Jul 22 17:32:05.498507 np0000040075 memory_tracker.sh[57919]: Slab:             655380 kB
Jul 22 17:32:05.498507 np0000040075 memory_tracker.sh[57919]: SReclaimable:     537804 kB
Jul 22 17:32:05.498507 np0000040075 memory_tracker.sh[57919]: SUnreclaim:       117576 kB
Jul 22 17:32:05.498507 np0000040075 memory_tracker.sh[57919]: KernelStack:        8416 kB
Jul 22 17:32:05.498507 np0000040075 memory_tracker.sh[57919]: PageTables:        10236 kB
Jul 22 17:32:05.498507 np0000040075 memory_tracker.sh[57919]: SecPageTables:         0 kB
Jul 22 17:32:05.498507 np0000040075 memory_tracker.sh[57919]: NFS_Unstable:          0 kB
Jul 22 17:32:05.498507 np0000040075 memory_tracker.sh[57919]: Bounce:                0 kB
Jul 22 17:32:05.498507 np0000040075 memory_tracker.sh[57919]: WritebackTmp:          0 kB
Jul 22 17:32:05.498507 np0000040075 memory_tracker.sh[57919]: CommitLimit:    12453284 kB
Jul 22 17:32:05.498507 np0000040075 memory_tracker.sh[57919]: Committed_AS:    2892808 kB
Jul 22 17:32:05.498507 np0000040075 memory_tracker.sh[57919]: VmallocTotal:   13743895347199 kB
Jul 22 17:32:05.498507 np0000040075 memory_tracker.sh[57919]: VmallocUsed:       26780 kB
Jul 22 17:32:05.498507 np0000040075 memory_tracker.sh[57919]: VmallocChunk:          0 kB
Jul 22 17:32:05.498507 np0000040075 memory_tracker.sh[57919]: Percpu:             4960 kB
Jul 22 17:32:05.498507 np0000040075 memory_tracker.sh[57919]: HardwareCorrupted:     0 kB
Jul 22 17:32:05.498507 np0000040075 memory_tracker.sh[57919]: AnonHugePages:         0 kB
Jul 22 17:32:05.498507 np0000040075 memory_tracker.sh[57919]: ShmemHugePages:        0 kB
Jul 22 17:32:05.498507 np0000040075 memory_tracker.sh[57919]: ShmemPmdMapped:        0 kB
Jul 22 17:32:05.498507 np0000040075 memory_tracker.sh[57919]: FileHugePages:         0 kB
Jul 22 17:32:05.498507 np0000040075 memory_tracker.sh[57919]: FilePmdMapped:         0 kB
Jul 22 17:32:05.498507 np0000040075 memory_tracker.sh[57919]: Unaccepted:            0 kB
Jul 22 17:32:05.498507 np0000040075 memory_tracker.sh[57919]: HugePages_Total:       0
Jul 22 17:32:05.498507 np0000040075 memory_tracker.sh[57919]: HugePages_Free:        0
Jul 22 17:32:05.498507 np0000040075 memory_tracker.sh[57919]: HugePages_Rsvd:        0
Jul 22 17:32:05.498507 np0000040075 memory_tracker.sh[57919]: HugePages_Surp:        0
Jul 22 17:32:05.498507 np0000040075 memory_tracker.sh[57919]: Hugepagesize:       2048 kB
Jul 22 17:32:05.498507 np0000040075 memory_tracker.sh[57919]: Hugetlb:               0 kB
Jul 22 17:32:05.498507 np0000040075 memory_tracker.sh[57919]: DirectMap4k:      255852 kB
Jul 22 17:32:05.498507 np0000040075 memory_tracker.sh[57919]: DirectMap2M:     7084032 kB
Jul 22 17:32:05.498507 np0000040075 memory_tracker.sh[57919]: DirectMap1G:     3145728 kB
Jul 22 17:32:05.499315 np0000040075 memory_tracker.sh[54273]: ---
Jul 22 17:32:05.509831 np0000040075 memory_tracker.sh[57921]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 22 17:36:05.965438 np0000040075 memory_tracker.sh[103703]:      91861    1.5          127848      90736   00:00:01       72 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 22 17:36:05.965438 np0000040075 memory_tracker.sh[103703]:      91863    1.5          127516      90736   00:00:01       73 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 22 17:36:05.965438 np0000040075 memory_tracker.sh[103703]:      91879    1.5          127120      90215   00:00:00       20 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 22 17:36:05.965438 np0000040075 memory_tracker.sh[103703]:      91877    1.5          126880      90215   00:00:00       21 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 22 17:36:05.965438 np0000040075 memory_tracker.sh[103703]:      81463    1.4          120524          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 22 17:36:05.965438 np0000040075 memory_tracker.sh[103703]:      86904    1.4          119360          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpziyku194/privsep.sock
Jul 22 17:36:05.965438 np0000040075 memory_tracker.sh[103703]:     103072    1.4          119180          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.link_cmd --privsep_sock_path /tmp/tmpm0x0krje/privsep.sock
Jul 22 17:36:05.965438 np0000040075 memory_tracker.sh[103703]:      84335    1.4          117876          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpe1k4e594/privsep.sock
Jul 22 17:36:05.965438 np0000040075 memory_tracker.sh[103703]:      90133    1.3          112860      88181   00:00:00       17 do_select                 nova-scheduler: ServiceWrapper worker(1)
Jul 22 17:36:05.965438 np0000040075 memory_tracker.sh[103703]:      90131    1.3          110600      88181   00:00:00       15 do_select                 nova-scheduler: ServiceWrapper worker(0)
Jul 22 17:36:05.965438 np0000040075 memory_tracker.sh[103703]:      86072    1.3          110300      86070   00:00:01        2 ep_poll                   placementuWSGI worker 2
Jul 22 17:36:05.965438 np0000040075 memory_tracker.sh[103703]:      86071    1.3          109092      86070   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 1
Jul 22 17:36:05.965675 np0000040075 memory_tracker.sh[103703]:      17032    1.3          106064          1   00:00:03        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 22 17:36:05.965675 np0000040075 memory_tracker.sh[103703]:      84078    1.0           84804      82752   00:00:00       17 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Jul 22 17:36:05.965675 np0000040075 memory_tracker.sh[103703]:      56635    0.9           78768      56633   00:00:26        2 -                         keystoneuWSGI worker 1
Jul 22 17:36:05.965675 np0000040075 memory_tracker.sh[103703]:      52873    0.9           76472          1   00:00:10        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 22 17:36:05.965675 np0000040075 memory_tracker.sh[103703]:     102632    0.9           75112     102631   00:00:01        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmptgube4x8
Jul 22 17:36:05.965675 np0000040075 memory_tracker.sh[103703]:     102630    0.9           74888     102629   00:00:01        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmphlje4cg0
Jul 22 17:36:05.965675 np0000040075 memory_tracker.sh[103703]:     102636    0.9           74680     102635   00:00:00        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpzsgcva5c
Jul 22 17:36:05.965675 np0000040075 memory_tracker.sh[103703]:     102634    0.9           74604     102633   00:00:01        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp3hsh9njc
Jul 22 17:36:05.965675 np0000040075 memory_tracker.sh[103703]:      93984    0.8           69452          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-backup --config-file /etc/cinder/cinder.conf
Jul 22 17:36:05.965675 np0000040075 memory_tracker.sh[103703]:     102625    0.7           63960     102493   00:00:01        5 futex_wait_queue          /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/tempest run --regex (volume|^cinder_tempest_plugin) --concurrency=4
Jul 22 17:36:05.965675 np0000040075 memory_tracker.sh[103703]:     102917    0.6           52100          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context vif_plug_ovs.privsep.vif_plug --privsep_sock_path /tmp/tmpzljkuceo/privsep.sock
Jul 22 17:36:05.965675 np0000040075 memory_tracker.sh[103703]:      18077    0.5           48756          1   00:00:07       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 22 17:36:05.965675 np0000040075 memory_tracker.sh[103703]:     102750    0.5           44716          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context nova.privsep.sys_admin_pctxt --privsep_sock_path /tmp/tmp039at_0b/privsep.sock
Jul 22 17:36:05.965675 np0000040075 memory_tracker.sh[103703]:      79909    0.4           37420      79838   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-proxy-server /etc/swift/proxy-server.conf -v
Jul 22 17:36:05.965675 np0000040075 memory_tracker.sh[103703]:      79078    0.4           34152          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-sync /etc/swift/container-server/1.conf
Jul 22 17:36:05.965675 np0000040075 memory_tracker.sh[103703]:     102493    0.3           30612     102492   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /usr/local/bin/tox -e all -- (volume|^cinder_tempest_plugin) --concurrency=4
Jul 22 17:36:05.965675 np0000040075 memory_tracker.sh[103703]:      91921    0.3           29752          1   00:00:01       24 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 22 17:36:05.965675 np0000040075 memory_tracker.sh[103703]:      79838    0.3           27348          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-proxy-server /etc/swift/proxy-server.conf -v
Jul 22 17:36:05.965675 np0000040075 memory_tracker.sh[103703]:        380    0.3           27296          1   00:00:02        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 22 17:36:05.965675 np0000040075 memory_tracker.sh[103703]:     102492    0.3           26772     102491   00:00:00        2 do_wait                   /usr/bin/python3
Jul 22 17:36:05.965675 np0000040075 memory_tracker.sh[103703]:      78098    0.3           24492          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Jul 22 17:36:05.965675 np0000040075 memory_tracker.sh[103703]:     103303    0.2           24192     103302   00:00:00        4 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rootwrap-daemon /etc/neutron/rootwrap.conf
Jul 22 17:36:05.965675 np0000040075 memory_tracker.sh[103703]:      78569    0.2           23220          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Jul 22 17:36:05.965675 np0000040075 memory_tracker.sh[103703]:      78510    0.2           22648      78098   00:00:00       21 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Jul 22 17:36:05.965675 np0000040075 memory_tracker.sh[103703]:      78511    0.2           22408      78098   00:00:00       21 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Jul 22 17:36:05.965675 np0000040075 memory_tracker.sh[103703]:      82215    0.2           21672          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 22 17:36:05.966005 np0000040075 memory_tracker.sh[103703]:      77628    0.2           21644          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Jul 22 17:36:05.966005 np0000040075 memory_tracker.sh[103703]:       1610    0.2           19852          1   00:01:33        2 inet_csk_accept           /usr/bin/python3
Jul 22 17:36:05.966005 np0000040075 memory_tracker.sh[103703]:      78960    0.2           19068      78569   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Jul 22 17:36:05.966005 np0000040075 memory_tracker.sh[103703]:      78041    0.2           18756      77628   00:00:00       21 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Jul 22 17:36:05.966005 np0000040075 memory_tracker.sh[103703]:      78042    0.2           18644      77628   00:00:00       21 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Jul 22 17:36:05.966005 np0000040075 memory_tracker.sh[103703]:      79338    0.2           17720      79331   00:00:01       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 22 17:36:05.966005 np0000040075 memory_tracker.sh[103703]:      79337    0.2           16944      79331   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 22 17:36:05.966005 np0000040075 memory_tracker.sh[103703]:      78957    0.2           16668      78569   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Jul 22 17:36:05.966005 np0000040075 memory_tracker.sh[103703]:      10804    0.2           16328      10802   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 22 17:36:05.966005 np0000040075 memory_tracker.sh[103703]:      81877    0.1           14772          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 22 17:36:05.966005 np0000040075 memory_tracker.sh[103703]:      44672    0.1           14424          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 22 17:36:05.966005 np0000040075 memory_tracker.sh[103703]:          1    0.1           14228          0   00:00:19        1 ep_poll                   /sbin/init nofb
Jul 22 17:36:05.966005 np0000040075 memory_tracker.sh[103703]:      45227    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 22 17:36:05.966005 np0000040075 memory_tracker.sh[103703]:      49610    0.1           13612          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 22 17:36:05.966005 np0000040075 memory_tracker.sh[103703]:      42405    0.1           13160          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 22 17:36:05.966005 np0000040075 memory_tracker.sh[103703]:      10802    0.1           13040          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 22 17:36:05.966005 np0000040075 memory_tracker.sh[103703]:        494    0.1           12840          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 22 17:36:05.966005 np0000040075 memory_tracker.sh[103703]:      95309    0.1           12604          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Jul 22 17:36:05.966005 np0000040075 memory_tracker.sh[103703]:      81948    0.1           12436          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 22 17:36:05.966005 np0000040075 memory_tracker.sh[103703]:      88775    0.1           12132          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Jul 22 17:36:05.966005 np0000040075 memory_tracker.sh[103703]:      86070    0.1           11960          1   00:00:00        1 ep_poll                   placementuWSGI master
Jul 22 17:36:05.966005 np0000040075 memory_tracker.sh[103703]:      92719    0.1           11868          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Jul 22 17:36:05.966005 np0000040075 memory_tracker.sh[103703]:       1467    0.1           11508          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 22 17:36:05.966005 np0000040075 memory_tracker.sh[103703]:      83803    0.1           11496          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Jul 22 17:36:05.966005 np0000040075 memory_tracker.sh[103703]:      77164    0.1           11468          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 22 17:36:05.966005 np0000040075 memory_tracker.sh[103703]:      56633    0.1           11012          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 22 17:36:05.966005 np0000040075 memory_tracker.sh[103703]:      80739    0.1           10896          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Jul 22 17:36:05.966005 np0000040075 memory_tracker.sh[103703]:      81876    0.1           10600          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 22 17:36:05.966005 np0000040075 memory_tracker.sh[103703]:        543    0.1            9840          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 22 17:36:05.966005 np0000040075 memory_tracker.sh[103703]:      55373    0.1            9816          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000040075 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000040075=http://192.168.1.130:2380 --initial-advertise-peer-urls http://192.168.1.130:2380 --advertise-client-urls http://192.168.1.130:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.130:2379 --log-level=debug
Jul 22 17:36:05.966780 np0000040075 memory_tracker.sh[103703]:        853    0.1            9680          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 22 17:36:05.966780 np0000040075 memory_tracker.sh[103703]:       1140    0.1            8396          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 22 17:36:05.966780 np0000040075 memory_tracker.sh[103703]:      81257    0.1            8248          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 22 17:36:05.966780 np0000040075 memory_tracker.sh[103703]:        495    0.0            8108          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 22 17:36:05.966780 np0000040075 memory_tracker.sh[103703]:      42173    0.0            8048          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 22 17:36:05.966780 np0000040075 memory_tracker.sh[103703]:      79331    0.0            7820          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 22 17:36:05.966780 np0000040075 memory_tracker.sh[103703]:        390    0.0            7248          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 22 17:36:05.966780 np0000040075 memory_tracker.sh[103703]:     102490    0.0            6868     102489   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u tempest /bin/sh -c echo BECOME-SUCCESS-vfnnorntmhvzeizuulrvhczxsdfnvqtx ; /usr/bin/python3
Jul 22 17:36:05.966780 np0000040075 memory_tracker.sh[103703]:     103316    0.0            6824          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/ea9824e8-4681-4b50-934e-bbf916c2035f.conf
Jul 22 17:36:05.966780 np0000040075 memory_tracker.sh[103703]:     103385    0.0            6788          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/99e2d47d-5eaa-4dec-baa3-1b50009fdce3.conf
Jul 22 17:36:05.966780 np0000040075 memory_tracker.sh[103703]:     103302    0.0            6784      84078   00:00:00        1 do_poll.constprop.0       sudo /opt/stack/data/venv/bin/neutron-rootwrap-daemon /etc/neutron/rootwrap.conf
Jul 22 17:36:05.966780 np0000040075 memory_tracker.sh[103703]:       2500    0.0            6724          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 22 17:36:05.966780 np0000040075 memory_tracker.sh[103703]:     103548    0.0            6656          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/7b0d57b3-46e0-479d-b575-47dde4ba6bdd.conf
Jul 22 17:36:05.966780 np0000040075 memory_tracker.sh[103703]:       2682    0.0            6452       2672   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 22 17:36:05.966780 np0000040075 memory_tracker.sh[103703]:      15405    0.0            6168          1   00:00:01        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 22 17:36:05.966780 np0000040075 memory_tracker.sh[103703]:        526    0.0            5732          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 22 17:36:05.966780 np0000040075 memory_tracker.sh[103703]:        484    0.0            4992          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 22 17:36:05.966780 np0000040075 memory_tracker.sh[103703]:     103702    0.0            4416      54273   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 22 17:36:05.966780 np0000040075 memory_tracker.sh[103703]:      77190    0.0            3944          1   00:00:00        1 do_select                 /usr/bin/rsync --daemon --no-detach
Jul 22 17:36:05.966780 np0000040075 memory_tracker.sh[103703]:      17962    0.0            3556          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 22 17:36:05.966780 np0000040075 memory_tracker.sh[103703]:      88778    0.0            3440      88775   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
