Sep 02 08:11:18.443358 np0000043589 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 02 08:11:18.451664 np0000043589 memory_tracker.sh[44595]: [[[
Sep 02 08:11:18.452393 np0000043589 memory_tracker.sh[44610]: Wed Sep  2 08:11:18 UTC 2026
Sep 02 08:11:18.452543 np0000043589 memory_tracker.sh[44595]: ---
Sep 02 08:11:18.512645 np0000043589 memory_tracker.sh[44614]: [iscsid (pid:35555)]=14172KB; [multipathd (pid:383)]=288932KB; [ovs-vswitchd (pid:31076)]=901124KB
Sep 02 08:11:18.519086 np0000043589 memory_tracker.sh[44595]: ]]]
Sep 02 08:11:38.525056 np0000043589 memory_tracker.sh[44595]: [[[
Sep 02 08:11:38.525827 np0000043589 memory_tracker.sh[47608]: Wed Sep  2 08:11:38 UTC 2026
Sep 02 08:11:38.528187 np0000043589 memory_tracker.sh[44595]: ---
Sep 02 08:11:38.528187 np0000043589 memory_tracker.sh[44595]: memory_tracker low_point: 6291992
Sep 02 08:11:38.528187 np0000043589 memory_tracker.sh[44595]: ---
Sep 02 08:11:38.528970 np0000043589 memory_tracker.sh[47609]: MemTotal:        8129352 kB
Sep 02 08:11:38.528970 np0000043589 memory_tracker.sh[47609]: MemFree:          237408 kB
Sep 02 08:11:38.528970 np0000043589 memory_tracker.sh[47609]: MemAvailable:    6291992 kB
Sep 02 08:11:38.528970 np0000043589 memory_tracker.sh[47609]: Buffers:          204300 kB
Sep 02 08:11:38.528970 np0000043589 memory_tracker.sh[47609]: Cached:          5813772 kB
Sep 02 08:11:38.528970 np0000043589 memory_tracker.sh[47609]: SwapCached:            4 kB
Sep 02 08:11:38.528970 np0000043589 memory_tracker.sh[47609]: Active:          1313616 kB
Sep 02 08:11:38.528970 np0000043589 memory_tracker.sh[47609]: Inactive:        5623860 kB
Sep 02 08:11:38.528970 np0000043589 memory_tracker.sh[47609]: Active(anon):     968212 kB
Sep 02 08:11:38.528970 np0000043589 memory_tracker.sh[47609]: Inactive(anon):   125848 kB
Sep 02 08:11:38.528970 np0000043589 memory_tracker.sh[47609]: Active(file):     345404 kB
Sep 02 08:11:38.528970 np0000043589 memory_tracker.sh[47609]: Inactive(file):  5498012 kB
Sep 02 08:11:38.528970 np0000043589 memory_tracker.sh[47609]: Unevictable:      143592 kB
Sep 02 08:11:38.528970 np0000043589 memory_tracker.sh[47609]: Mlocked:          142392 kB
Sep 02 08:11:38.528970 np0000043589 memory_tracker.sh[47609]: SwapTotal:       8388604 kB
Sep 02 08:11:38.528970 np0000043589 memory_tracker.sh[47609]: SwapFree:        8388336 kB
Sep 02 08:11:38.528970 np0000043589 memory_tracker.sh[47609]: Zswap:               308 kB
Sep 02 08:11:38.528970 np0000043589 memory_tracker.sh[47609]: Zswapped:             68 kB
Sep 02 08:11:38.528970 np0000043589 memory_tracker.sh[47609]: Dirty:            155840 kB
Sep 02 08:11:38.528970 np0000043589 memory_tracker.sh[47609]: Writeback:             0 kB
Sep 02 08:11:38.528970 np0000043589 memory_tracker.sh[47609]: AnonPages:       1063124 kB
Sep 02 08:11:38.528970 np0000043589 memory_tracker.sh[47609]: Mapped:           184012 kB
Sep 02 08:11:38.528970 np0000043589 memory_tracker.sh[47609]: Shmem:            154792 kB
Sep 02 08:11:38.528970 np0000043589 memory_tracker.sh[47609]: KReclaimable:     520884 kB
Sep 02 08:11:38.528970 np0000043589 memory_tracker.sh[47609]: Slab:             641288 kB
Sep 02 08:11:38.528970 np0000043589 memory_tracker.sh[47609]: SReclaimable:     520884 kB
Sep 02 08:11:38.528970 np0000043589 memory_tracker.sh[47609]: SUnreclaim:       120404 kB
Sep 02 08:11:38.528970 np0000043589 memory_tracker.sh[47609]: KernelStack:        8380 kB
Sep 02 08:11:38.528970 np0000043589 memory_tracker.sh[47609]: PageTables:         9652 kB
Sep 02 08:11:38.528970 np0000043589 memory_tracker.sh[47609]: SecPageTables:         0 kB
Sep 02 08:11:38.528970 np0000043589 memory_tracker.sh[47609]: NFS_Unstable:          0 kB
Sep 02 08:11:38.528970 np0000043589 memory_tracker.sh[47609]: Bounce:                0 kB
Sep 02 08:11:38.528970 np0000043589 memory_tracker.sh[47609]: WritebackTmp:          0 kB
Sep 02 08:11:38.528970 np0000043589 memory_tracker.sh[47609]: CommitLimit:    12453280 kB
Sep 02 08:11:38.528970 np0000043589 memory_tracker.sh[47609]: Committed_AS:    2851504 kB
Sep 02 08:11:38.528970 np0000043589 memory_tracker.sh[47609]: VmallocTotal:   13743895347199 kB
Sep 02 08:11:38.528970 np0000043589 memory_tracker.sh[47609]: VmallocUsed:       33284 kB
Sep 02 08:11:38.528970 np0000043589 memory_tracker.sh[47609]: VmallocChunk:          0 kB
Sep 02 08:11:38.528970 np0000043589 memory_tracker.sh[47609]: Percpu:             4896 kB
Sep 02 08:11:38.528970 np0000043589 memory_tracker.sh[47609]: HardwareCorrupted:     0 kB
Sep 02 08:11:38.528970 np0000043589 memory_tracker.sh[47609]: AnonHugePages:         0 kB
Sep 02 08:11:38.528970 np0000043589 memory_tracker.sh[47609]: ShmemHugePages:        0 kB
Sep 02 08:11:38.528970 np0000043589 memory_tracker.sh[47609]: ShmemPmdMapped:        0 kB
Sep 02 08:11:38.528970 np0000043589 memory_tracker.sh[47609]: FileHugePages:         0 kB
Sep 02 08:11:38.528970 np0000043589 memory_tracker.sh[47609]: FilePmdMapped:         0 kB
Sep 02 08:11:38.528970 np0000043589 memory_tracker.sh[47609]: Unaccepted:            0 kB
Sep 02 08:11:38.528970 np0000043589 memory_tracker.sh[47609]: HugePages_Total:       0
Sep 02 08:11:38.528970 np0000043589 memory_tracker.sh[47609]: HugePages_Free:        0
Sep 02 08:11:38.528970 np0000043589 memory_tracker.sh[47609]: HugePages_Rsvd:        0
Sep 02 08:11:38.528970 np0000043589 memory_tracker.sh[47609]: HugePages_Surp:        0
Sep 02 08:11:38.528970 np0000043589 memory_tracker.sh[47609]: Hugepagesize:       2048 kB
Sep 02 08:11:38.528970 np0000043589 memory_tracker.sh[47609]: Hugetlb:               0 kB
Sep 02 08:11:38.528970 np0000043589 memory_tracker.sh[47609]: DirectMap4k:      266092 kB
Sep 02 08:11:38.528970 np0000043589 memory_tracker.sh[47609]: DirectMap2M:     7073792 kB
Sep 02 08:11:38.528970 np0000043589 memory_tracker.sh[47609]: DirectMap1G:     3145728 kB
Sep 02 08:11:38.529822 np0000043589 memory_tracker.sh[44595]: ---
Sep 02 08:11:38.540127 np0000043589 memory_tracker.sh[47611]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 02 08:11:38.541266 np0000043589 memory_tracker.sh[47611]:        917    0.0            2212          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Sep 02 08:11:38.541266 np0000043589 memory_tracker.sh[47611]:        916    0.0            2108          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Sep 02 08:11:38.541448 np0000043589 memory_tracker.sh[47611]:      46322    0.0            2032       5228   00:00:00        1 hrtimer_nanosleep         sleep 60
Sep 02 08:11:38.541448 np0000043589 memory_tracker.sh[47611]:      45096    0.0            2028      45093   00:00:00        1 hrtimer_nanosleep         sleep 20
Sep 02 08:11:38.541448 np0000043589 memory_tracker.sh[47611]:      17776    0.0            1984      17700   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 02 08:11:38.541448 np0000043589 memory_tracker.sh[47611]:      46306    0.0            1980      42367   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Sep 02 08:11:38.541448 np0000043589 memory_tracker.sh[47611]:       2281    0.0            1920       2280   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Sep 02 08:11:38.541448 np0000043589 memory_tracker.sh[47611]:      17780    0.0            1920      17700   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Sep 02 08:11:38.541448 np0000043589 memory_tracker.sh[47611]:       2279    0.0            1916       2278   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-lvwbctzqydxuddvetliboznvpqdfhuin ; /usr/bin/python3
Sep 02 08:11:38.541448 np0000043589 memory_tracker.sh[47611]:       2277    0.0            1912       2244   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-lvwbctzqydxuddvetliboznvpqdfhuin ; /usr/bin/python3' && sleep 0
Sep 02 08:11:38.541448 np0000043589 memory_tracker.sh[47611]:      35554    0.0            1912          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Sep 02 08:11:38.541448 np0000043589 memory_tracker.sh[47611]:      17700    0.0            1804      17690   00:00:00        1 do_select                 erl_child_setup 65536
Sep 02 08:11:38.541448 np0000043589 memory_tracker.sh[47611]:      11909    0.0            1676          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Sep 02 08:11:38.541448 np0000043589 memory_tracker.sh[47611]:      17777    0.0            1572      17776   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 02 08:11:38.541448 np0000043589 memory_tracker.sh[47611]:      33298    0.0            1300      33297   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 02 08:11:38.541638 np0000043589 memory_tracker.sh[44595]: ---
Sep 02 08:11:38.541638 np0000043589 memory_tracker.sh[44595]: ]]]
Sep 02 08:11:58.546179 np0000043589 memory_tracker.sh[44595]: [[[
Sep 02 08:11:58.546937 np0000043589 memory_tracker.sh[53786]: Wed Sep  2 08:11:58 UTC 2026
Sep 02 08:11:58.547063 np0000043589 memory_tracker.sh[44595]: ---
Sep 02 08:11:58.547063 np0000043589 memory_tracker.sh[44595]: memory_tracker low_point: 6240116
Sep 02 08:11:58.547063 np0000043589 memory_tracker.sh[44595]: ---
Sep 02 08:11:58.547815 np0000043589 memory_tracker.sh[53787]: MemTotal:        8129352 kB
Sep 02 08:11:58.547815 np0000043589 memory_tracker.sh[53787]: MemFree:          180340 kB
Sep 02 08:11:58.547815 np0000043589 memory_tracker.sh[53787]: MemAvailable:    6240116 kB
Sep 02 08:11:58.547815 np0000043589 memory_tracker.sh[53787]: Buffers:          204540 kB
Sep 02 08:11:58.547815 np0000043589 memory_tracker.sh[53787]: Cached:          5818540 kB
Sep 02 08:11:58.547815 np0000043589 memory_tracker.sh[53787]: SwapCached:            4 kB
Sep 02 08:11:58.547815 np0000043589 memory_tracker.sh[53787]: Active:          1348792 kB
Sep 02 08:11:58.547815 np0000043589 memory_tracker.sh[53787]: Inactive:        5625904 kB
Sep 02 08:11:58.547815 np0000043589 memory_tracker.sh[53787]: Active(anon):    1000656 kB
Sep 02 08:11:58.547815 np0000043589 memory_tracker.sh[53787]: Inactive(anon):   125848 kB
Sep 02 08:11:58.547815 np0000043589 memory_tracker.sh[53787]: Active(file):     348136 kB
Sep 02 08:11:58.547815 np0000043589 memory_tracker.sh[53787]: Inactive(file):  5500056 kB
Sep 02 08:11:58.547815 np0000043589 memory_tracker.sh[53787]: Unevictable:      143592 kB
Sep 02 08:11:58.547815 np0000043589 memory_tracker.sh[53787]: Mlocked:          142392 kB
Sep 02 08:11:58.547815 np0000043589 memory_tracker.sh[53787]: SwapTotal:       8388604 kB
Sep 02 08:11:58.547815 np0000043589 memory_tracker.sh[53787]: SwapFree:        8388336 kB
Sep 02 08:11:58.547815 np0000043589 memory_tracker.sh[53787]: Zswap:               308 kB
Sep 02 08:11:58.547815 np0000043589 memory_tracker.sh[53787]: Zswapped:             68 kB
Sep 02 08:11:58.547815 np0000043589 memory_tracker.sh[53787]: Dirty:             10592 kB
Sep 02 08:11:58.547815 np0000043589 memory_tracker.sh[53787]: Writeback:             0 kB
Sep 02 08:11:58.547815 np0000043589 memory_tracker.sh[53787]: AnonPages:       1095300 kB
Sep 02 08:11:58.547815 np0000043589 memory_tracker.sh[53787]: Mapped:           186436 kB
Sep 02 08:11:58.547815 np0000043589 memory_tracker.sh[53787]: Shmem:            154984 kB
Sep 02 08:11:58.547815 np0000043589 memory_tracker.sh[53787]: KReclaimable:     521300 kB
Sep 02 08:11:58.547815 np0000043589 memory_tracker.sh[53787]: Slab:             642428 kB
Sep 02 08:11:58.547815 np0000043589 memory_tracker.sh[53787]: SReclaimable:     521300 kB
Sep 02 08:11:58.547815 np0000043589 memory_tracker.sh[53787]: SUnreclaim:       121128 kB
Sep 02 08:11:58.547815 np0000043589 memory_tracker.sh[53787]: KernelStack:        8540 kB
Sep 02 08:11:58.547815 np0000043589 memory_tracker.sh[53787]: PageTables:        10360 kB
Sep 02 08:11:58.547815 np0000043589 memory_tracker.sh[53787]: SecPageTables:         0 kB
Sep 02 08:11:58.547815 np0000043589 memory_tracker.sh[53787]: NFS_Unstable:          0 kB
Sep 02 08:11:58.547815 np0000043589 memory_tracker.sh[53787]: Bounce:                0 kB
Sep 02 08:11:58.547815 np0000043589 memory_tracker.sh[53787]: WritebackTmp:          0 kB
Sep 02 08:11:58.547815 np0000043589 memory_tracker.sh[53787]: CommitLimit:    12453280 kB
Sep 02 08:11:58.547815 np0000043589 memory_tracker.sh[53787]: Committed_AS:    2918092 kB
Sep 02 08:11:58.547815 np0000043589 memory_tracker.sh[53787]: VmallocTotal:   13743895347199 kB
Sep 02 08:11:58.547815 np0000043589 memory_tracker.sh[53787]: VmallocUsed:       33412 kB
Sep 02 08:11:58.547815 np0000043589 memory_tracker.sh[53787]: VmallocChunk:          0 kB
Sep 02 08:11:58.547815 np0000043589 memory_tracker.sh[53787]: Percpu:             4896 kB
Sep 02 08:11:58.547815 np0000043589 memory_tracker.sh[53787]: HardwareCorrupted:     0 kB
Sep 02 08:11:58.547815 np0000043589 memory_tracker.sh[53787]: AnonHugePages:         0 kB
Sep 02 08:11:58.547815 np0000043589 memory_tracker.sh[53787]: ShmemHugePages:        0 kB
Sep 02 08:11:58.547815 np0000043589 memory_tracker.sh[53787]: ShmemPmdMapped:        0 kB
Sep 02 08:11:58.547815 np0000043589 memory_tracker.sh[53787]: FileHugePages:         0 kB
Sep 02 08:11:58.547815 np0000043589 memory_tracker.sh[53787]: FilePmdMapped:         0 kB
Sep 02 08:11:58.547815 np0000043589 memory_tracker.sh[53787]: Unaccepted:            0 kB
Sep 02 08:11:58.547815 np0000043589 memory_tracker.sh[53787]: HugePages_Total:       0
Sep 02 08:11:58.547815 np0000043589 memory_tracker.sh[53787]: HugePages_Free:        0
Sep 02 08:11:58.547815 np0000043589 memory_tracker.sh[53787]: HugePages_Rsvd:        0
Sep 02 08:11:58.547815 np0000043589 memory_tracker.sh[53787]: HugePages_Surp:        0
Sep 02 08:11:58.547815 np0000043589 memory_tracker.sh[53787]: Hugepagesize:       2048 kB
Sep 02 08:11:58.547815 np0000043589 memory_tracker.sh[53787]: Hugetlb:               0 kB
Sep 02 08:11:58.547815 np0000043589 memory_tracker.sh[53787]: DirectMap4k:      266092 kB
Sep 02 08:11:58.547815 np0000043589 memory_tracker.sh[53787]: DirectMap2M:     7073792 kB
Sep 02 08:11:58.547815 np0000043589 memory_tracker.sh[53787]: DirectMap1G:     3145728 kB
Sep 02 08:11:58.548645 np0000043589 memory_tracker.sh[44595]: ---
Sep 02 08:11:58.559062 np0000043589 memory_tracker.sh[53789]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 02 08:11:58.559062 np0000043589 memory_tracker.sh[53789]:      43953    5.0          414424          1   00:00:03       40 do_poll.constprop.0       /usr/sbin/mysqld
Sep 02 08:11:58.559062 np0000043589 memory_tracker.sh[53789]:      46979    1.7          140468      46977   00:00:09        2 ep_poll                   keystoneuWSGI worker 2
Sep 02 08:11:58.559062 np0000043589 memory_tracker.sh[53789]:      46978    1.7          140116      46977   00:00:09        2 rt_mutex_schedule         keystoneuWSGI worker 1
Sep 02 08:11:58.559062 np0000043589 memory_tracker.sh[53789]:      17690    1.6          134344          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Sep 02 08:11:58.559062 np0000043589 memory_tracker.sh[53789]:      31076    1.4          116232          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Sep 02 08:11:58.559062 np0000043589 memory_tracker.sh[53789]:      43201    1.4          116020          1   00:00:04        1 -                         /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Sep 02 08:11:58.559062 np0000043589 memory_tracker.sh[53789]:      11057    0.4           40644      11055   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 02 08:11:58.559392 np0000043589 memory_tracker.sh[53789]:      45734    0.3           27972          1   00:00:00       12 ep_poll                   /opt/stack/bin/etcd --name np0000043589 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000043589=http://10.241.128.118:2380 --initial-advertise-peer-urls http://10.241.128.118:2380 --advertise-client-urls http://10.241.128.118:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.118:2379 --log-level=debug
Sep 02 08:11:58.559392 np0000043589 memory_tracker.sh[53789]:        383    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Sep 02 08:11:58.559392 np0000043589 memory_tracker.sh[53789]:      39903    0.3           26892          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Sep 02 08:11:58.559392 np0000043589 memory_tracker.sh[53789]:       2280    0.3           26016       2279   00:00:00        2 do_wait                   /usr/bin/python3
Sep 02 08:11:58.559392 np0000043589 memory_tracker.sh[53789]:      16643    0.2           21880          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Sep 02 08:11:58.559392 np0000043589 memory_tracker.sh[53789]:       2060    0.2           20932          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Sep 02 08:11:58.559392 np0000043589 memory_tracker.sh[53789]:       1176    0.2           20452          1   00:01:17        2 inet_csk_accept           /usr/bin/python3
Sep 02 08:11:58.559392 np0000043589 memory_tracker.sh[53789]:      46977    0.2           19476          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Sep 02 08:11:58.559392 np0000043589 memory_tracker.sh[53789]:      47346    0.2           16912      47342   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 02 08:11:58.559392 np0000043589 memory_tracker.sh[53789]:      47347    0.2           16528      47342   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 02 08:11:58.559392 np0000043589 memory_tracker.sh[53789]:      33412    0.1           15496          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Sep 02 08:11:58.559392 np0000043589 memory_tracker.sh[53789]:      39940    0.1           15432          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Sep 02 08:11:58.559392 np0000043589 memory_tracker.sh[53789]:      35555    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Sep 02 08:11:58.559392 np0000043589 memory_tracker.sh[53789]:          1    0.1           14004          0   00:00:10        1 ep_poll                   /sbin/init nofb
Sep 02 08:11:58.559578 np0000043589 memory_tracker.sh[53789]:      11055    0.1           13236          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 02 08:11:58.559578 np0000043589 memory_tracker.sh[53789]:        489    0.1           12972          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Sep 02 08:11:58.559578 np0000043589 memory_tracker.sh[53789]:      47425    0.1           12832          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Sep 02 08:11:58.559578 np0000043589 memory_tracker.sh[53789]:       4495    0.1           12376       2283   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-09-02-080321
Sep 02 08:11:58.559578 np0000043589 memory_tracker.sh[53789]:       4500    0.1           12300       2283   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-09-02-080321.summary.2026-09-02-080321
Sep 02 08:11:58.559578 np0000043589 memory_tracker.sh[53789]:      53764    0.1           11656      53747   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role assignment list --role service --user cinder --project service --user-domain Default --project-domain Default -c Role -f value
Sep 02 08:11:58.559578 np0000043589 memory_tracker.sh[53789]:      53782    0.1           11656      53765   00:00:00        1 unix_wait_for_peer        python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role assignment list --role service --user neutron --project service --user-domain Default --project-domain Default -c Role -f value
Sep 02 08:11:58.559578 np0000043589 memory_tracker.sh[53789]:      53746    0.1           11644      53729   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role assignment list --role service --user glance --project service --user-domain Default --project-domain Default -c Role -f value
Sep 02 08:11:58.559693 np0000043589 memory_tracker.sh[53789]:      53728    0.1           11640      53711   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role assignment list --role service --user nova --project service --user-domain Default --project-domain Default -c Role -f value
Sep 02 08:11:58.559693 np0000043589 memory_tracker.sh[53789]:       1037    0.1           11452          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Sep 02 08:11:58.559693 np0000043589 memory_tracker.sh[53789]:       2283    0.1           11276       2281   00:00:03        1 wait_for_partner          bash ./stack.sh
Sep 02 08:11:58.559693 np0000043589 memory_tracker.sh[53789]:        762    0.1            9636          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Sep 02 08:11:58.559693 np0000043589 memory_tracker.sh[53789]:      47342    0.1            9560          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Sep 02 08:11:58.559693 np0000043589 memory_tracker.sh[53789]:        540    0.1            9460          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Sep 02 08:11:58.559693 np0000043589 memory_tracker.sh[53789]:      52997    0.1            9416       2283   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 02 08:11:58.559693 np0000043589 memory_tracker.sh[53789]:      53120    0.1            9416       2283   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 02 08:11:58.559693 np0000043589 memory_tracker.sh[53789]:      53258    0.1            9416       2283   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 02 08:11:58.559693 np0000043589 memory_tracker.sh[53789]:      53400    0.1            9416       2283   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 02 08:11:58.559693 np0000043589 memory_tracker.sh[53789]:      42367    0.1            9280       2283   00:00:00        1 do_wait                   bash ./stack.sh
Sep 02 08:11:58.559693 np0000043589 memory_tracker.sh[53789]:      53711    0.1            9092      52997   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 02 08:11:58.559693 np0000043589 memory_tracker.sh[53789]:      53729    0.1            9092      53120   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 02 08:11:58.559693 np0000043589 memory_tracker.sh[53789]:      53747    0.1            9092      53258   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 02 08:11:58.559693 np0000043589 memory_tracker.sh[53789]:      53765    0.1            9092      53400   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 02 08:11:58.559882 np0000043589 memory_tracker.sh[53789]:      31554    0.1            8932          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Sep 02 08:11:58.559882 np0000043589 memory_tracker.sh[53789]:      31627    0.1            8796          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Sep 02 08:11:58.559882 np0000043589 memory_tracker.sh[53789]:       1007    0.1            8420          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Sep 02 08:11:58.559882 np0000043589 memory_tracker.sh[53789]:      31409    0.1            8296          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Sep 02 08:11:58.559882 np0000043589 memory_tracker.sh[53789]:       2065    0.1            8204          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Sep 02 08:11:58.559882 np0000043589 memory_tracker.sh[53789]:        491    0.1            8172          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Sep 02 08:11:58.559882 np0000043589 memory_tracker.sh[53789]:      33184    0.0            8112          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Sep 02 08:11:58.560030 np0000043589 memory_tracker.sh[53789]:      31748    0.0            7568          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
