Sep 23 15:38:19.900867 np0000045346 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 23 15:38:19.908991 np0000045346 memory_tracker.sh[44197]: [[[
Sep 23 15:38:19.909951 np0000045346 memory_tracker.sh[44213]: Wed Sep 23 15:38:19 UTC 2026
Sep 23 15:38:19.910042 np0000045346 memory_tracker.sh[44197]: ---
Sep 23 15:38:19.967277 np0000045346 memory_tracker.sh[44217]: [iscsid (pid:35153)]=14180KB; [multipathd (pid:394)]=288940KB; [ovs-vswitchd (pid:30740)]=901128KB
Sep 23 15:38:19.973622 np0000045346 memory_tracker.sh[44197]: ]]]
Sep 23 15:38:39.978304 np0000045346 memory_tracker.sh[44197]: [[[
Sep 23 15:38:39.979081 np0000045346 memory_tracker.sh[47870]: Wed Sep 23 15:38:39 UTC 2026
Sep 23 15:38:39.979221 np0000045346 memory_tracker.sh[44197]: ---
Sep 23 15:38:39.979221 np0000045346 memory_tracker.sh[44197]: memory_tracker low_point: 6269340
Sep 23 15:38:39.979221 np0000045346 memory_tracker.sh[44197]: ---
Sep 23 15:38:39.979927 np0000045346 memory_tracker.sh[47871]: MemTotal:        8129352 kB
Sep 23 15:38:39.979927 np0000045346 memory_tracker.sh[47871]: MemFree:          148848 kB
Sep 23 15:38:39.979927 np0000045346 memory_tracker.sh[47871]: MemAvailable:    6269568 kB
Sep 23 15:38:39.979927 np0000045346 memory_tracker.sh[47871]: Buffers:          196708 kB
Sep 23 15:38:39.979927 np0000045346 memory_tracker.sh[47871]: Cached:          5870528 kB
Sep 23 15:38:39.979927 np0000045346 memory_tracker.sh[47871]: SwapCached:            0 kB
Sep 23 15:38:39.979927 np0000045346 memory_tracker.sh[47871]: Active:          1331780 kB
Sep 23 15:38:39.979927 np0000045346 memory_tracker.sh[47871]: Inactive:        5663936 kB
Sep 23 15:38:39.979927 np0000045346 memory_tracker.sh[47871]: Active(anon):     977160 kB
Sep 23 15:38:39.979927 np0000045346 memory_tracker.sh[47871]: Inactive(anon):   126044 kB
Sep 23 15:38:39.979927 np0000045346 memory_tracker.sh[47871]: Active(file):     354620 kB
Sep 23 15:38:39.979927 np0000045346 memory_tracker.sh[47871]: Inactive(file):  5537892 kB
Sep 23 15:38:39.979927 np0000045346 memory_tracker.sh[47871]: Unevictable:      143600 kB
Sep 23 15:38:39.979927 np0000045346 memory_tracker.sh[47871]: Mlocked:          142400 kB
Sep 23 15:38:39.979927 np0000045346 memory_tracker.sh[47871]: SwapTotal:       8388604 kB
Sep 23 15:38:39.979927 np0000045346 memory_tracker.sh[47871]: SwapFree:        8388336 kB
Sep 23 15:38:39.979927 np0000045346 memory_tracker.sh[47871]: Zswap:               364 kB
Sep 23 15:38:39.979927 np0000045346 memory_tracker.sh[47871]: Zswapped:             68 kB
Sep 23 15:38:39.979927 np0000045346 memory_tracker.sh[47871]: Dirty:              4728 kB
Sep 23 15:38:39.979927 np0000045346 memory_tracker.sh[47871]: Writeback:             0 kB
Sep 23 15:38:39.979927 np0000045346 memory_tracker.sh[47871]: AnonPages:       1072228 kB
Sep 23 15:38:39.979927 np0000045346 memory_tracker.sh[47871]: Mapped:           185632 kB
Sep 23 15:38:39.979927 np0000045346 memory_tracker.sh[47871]: Shmem:            154844 kB
Sep 23 15:38:39.979927 np0000045346 memory_tracker.sh[47871]: KReclaimable:     537924 kB
Sep 23 15:38:39.979927 np0000045346 memory_tracker.sh[47871]: Slab:             670244 kB
Sep 23 15:38:39.979927 np0000045346 memory_tracker.sh[47871]: SReclaimable:     537924 kB
Sep 23 15:38:39.979927 np0000045346 memory_tracker.sh[47871]: SUnreclaim:       132320 kB
Sep 23 15:38:39.979927 np0000045346 memory_tracker.sh[47871]: KernelStack:        8716 kB
Sep 23 15:38:39.979927 np0000045346 memory_tracker.sh[47871]: PageTables:        10172 kB
Sep 23 15:38:39.979927 np0000045346 memory_tracker.sh[47871]: SecPageTables:         0 kB
Sep 23 15:38:39.979927 np0000045346 memory_tracker.sh[47871]: NFS_Unstable:          0 kB
Sep 23 15:38:39.979927 np0000045346 memory_tracker.sh[47871]: Bounce:                0 kB
Sep 23 15:38:39.979927 np0000045346 memory_tracker.sh[47871]: WritebackTmp:          0 kB
Sep 23 15:38:39.979927 np0000045346 memory_tracker.sh[47871]: CommitLimit:    12453280 kB
Sep 23 15:38:39.979927 np0000045346 memory_tracker.sh[47871]: Committed_AS:    2886220 kB
Sep 23 15:38:39.979927 np0000045346 memory_tracker.sh[47871]: VmallocTotal:   13743895347199 kB
Sep 23 15:38:39.979927 np0000045346 memory_tracker.sh[47871]: VmallocUsed:       29672 kB
Sep 23 15:38:39.979927 np0000045346 memory_tracker.sh[47871]: VmallocChunk:          0 kB
Sep 23 15:38:39.979927 np0000045346 memory_tracker.sh[47871]: Percpu:             4960 kB
Sep 23 15:38:39.979927 np0000045346 memory_tracker.sh[47871]: HardwareCorrupted:     0 kB
Sep 23 15:38:39.979927 np0000045346 memory_tracker.sh[47871]: AnonHugePages:         0 kB
Sep 23 15:38:39.979927 np0000045346 memory_tracker.sh[47871]: ShmemHugePages:        0 kB
Sep 23 15:38:39.979927 np0000045346 memory_tracker.sh[47871]: ShmemPmdMapped:        0 kB
Sep 23 15:38:39.979927 np0000045346 memory_tracker.sh[47871]: FileHugePages:         0 kB
Sep 23 15:38:39.979927 np0000045346 memory_tracker.sh[47871]: FilePmdMapped:         0 kB
Sep 23 15:38:39.979927 np0000045346 memory_tracker.sh[47871]: Unaccepted:            0 kB
Sep 23 15:38:39.979927 np0000045346 memory_tracker.sh[47871]: HugePages_Total:       0
Sep 23 15:38:39.979927 np0000045346 memory_tracker.sh[47871]: HugePages_Free:        0
Sep 23 15:38:39.979927 np0000045346 memory_tracker.sh[47871]: HugePages_Rsvd:        0
Sep 23 15:38:39.979927 np0000045346 memory_tracker.sh[47871]: HugePages_Surp:        0
Sep 23 15:38:39.979927 np0000045346 memory_tracker.sh[47871]: Hugepagesize:       2048 kB
Sep 23 15:38:39.979927 np0000045346 memory_tracker.sh[47871]: Hugetlb:               0 kB
Sep 23 15:38:39.979927 np0000045346 memory_tracker.sh[47871]: DirectMap4k:      264044 kB
Sep 23 15:38:39.979927 np0000045346 memory_tracker.sh[47871]: DirectMap2M:     7075840 kB
Sep 23 15:38:39.979927 np0000045346 memory_tracker.sh[47871]: DirectMap1G:     3145728 kB
Sep 23 15:38:39.980831 np0000045346 memory_tracker.sh[44197]: ---
Sep 23 15:38:39.990989 np0000045346 memory_tracker.sh[47875]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 23 15:40:20.147968 np0000045346 memory_tracker.sh[73357]:      35153    0.1           14188          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Sep 23 15:40:20.147968 np0000045346 memory_tracker.sh[73357]:          1    0.1           13988          0   00:00:20        1 ep_poll                   /sbin/init nofb
Sep 23 15:40:20.147968 np0000045346 memory_tracker.sh[73357]:      10775    0.1           13152          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 23 15:40:20.147968 np0000045346 memory_tracker.sh[73357]:        499    0.1           12968          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Sep 23 15:40:20.147968 np0000045346 memory_tracker.sh[73357]:      67473    0.1           12896          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Sep 23 15:40:20.147968 np0000045346 memory_tracker.sh[73357]:       4521    0.1           12424       2309   00:00:00        1 -                         /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-09-23-153201
Sep 23 15:40:20.147968 np0000045346 memory_tracker.sh[73357]:       4526    0.1           12296       2309   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-09-23-153201.summary.2026-09-23-153201
Sep 23 15:40:20.147968 np0000045346 memory_tracker.sh[73357]:       1063    0.1           11512          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Sep 23 15:40:20.147968 np0000045346 memory_tracker.sh[73357]:       2309    0.1           11380       2307   00:00:04        1 -                         bash ./stack.sh
Sep 23 15:40:20.148160 np0000045346 memory_tracker.sh[73357]:      67143    0.1           11252          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Sep 23 15:40:20.148160 np0000045346 memory_tracker.sh[73357]:      73344    0.1           10640          1   00:00:00        1 -                         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-scheduler --config-file /etc/nova/nova.conf
Sep 23 15:40:20.148160 np0000045346 memory_tracker.sh[73357]:      67142    0.1           10328          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Sep 23 15:40:20.148160 np0000045346 memory_tracker.sh[73357]:      59678    0.1            9680          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Sep 23 15:40:20.148160 np0000045346 memory_tracker.sh[73357]:        786    0.1            9572          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Sep 23 15:40:20.148160 np0000045346 memory_tracker.sh[73357]:      41970    0.1            9316       2309   00:00:00        1 do_wait                   bash ./stack.sh
Sep 23 15:40:20.148160 np0000045346 memory_tracker.sh[73357]:        569    0.1            9288          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Sep 23 15:40:20.148308 np0000045346 memory_tracker.sh[73357]:      67221    0.1            8588          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Sep 23 15:40:20.148308 np0000045346 memory_tracker.sh[73357]:       1037    0.1            8424          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Sep 23 15:40:20.148308 np0000045346 memory_tracker.sh[73357]:      66544    0.1            8212          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Sep 23 15:40:20.148308 np0000045346 memory_tracker.sh[73357]:       2093    0.1            8188          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Sep 23 15:40:20.148308 np0000045346 memory_tracker.sh[73357]:        503    0.1            8164          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Sep 23 15:40:20.148308 np0000045346 memory_tracker.sh[73357]:      32852    0.0            8108          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Sep 23 15:40:20.148308 np0000045346 memory_tracker.sh[73357]:        408    0.0            7412          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Sep 23 15:40:20.148308 np0000045346 memory_tracker.sh[73357]:       2270    0.0            7208       2260   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Sep 23 15:40:20.148308 np0000045346 memory_tracker.sh[73357]:       2304    0.0            6904       2303   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-xkacrawnblvaqlaaaenicxidrghsifmq ; /usr/bin/python3
Sep 23 15:40:20.148308 np0000045346 memory_tracker.sh[73357]:      14767    0.0            6168          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Sep 23 15:40:20.148439 np0000045346 memory_tracker.sh[73357]:        553    0.0            5876          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Sep 23 15:40:20.148439 np0000045346 memory_tracker.sh[73357]:        492    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Sep 23 15:40:20.148439 np0000045346 memory_tracker.sh[73357]:      73356    0.0            4356      44197   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Sep 23 15:40:20.148439 np0000045346 memory_tracker.sh[73357]:      44197    0.0            3624          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Sep 23 15:40:20.148439 np0000045346 memory_tracker.sh[73357]:      44695    0.0            3552          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Sep 23 15:40:20.148439 np0000045346 memory_tracker.sh[73357]:      66825    0.0            3452          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Sep 23 15:40:20.148439 np0000045346 memory_tracker.sh[73357]:      17285    0.0            3416          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Sep 23 15:40:20.148439 np0000045346 memory_tracker.sh[73357]:        706    0.0            3400          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Sep 23 15:40:20.148439 np0000045346 memory_tracker.sh[73357]:        913    0.0            3368          1   00:00:00        1 do_select                 dhclient
Sep 23 15:40:20.148439 np0000045346 memory_tracker.sh[73357]:       1064    0.0            3324       1063   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Sep 23 15:40:20.148439 np0000045346 memory_tracker.sh[73357]:       5256    0.0            3100          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Sep 23 15:40:20.148439 np0000045346 memory_tracker.sh[73357]:        951    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Sep 23 15:40:20.148439 np0000045346 memory_tracker.sh[73357]:        953    0.0            2488          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Sep 23 15:40:20.148605 np0000045346 memory_tracker.sh[73357]:      32963    0.0            2320          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 23 15:40:20.148605 np0000045346 memory_tracker.sh[73357]:      73357    0.0            2220      44197   00:00:00        1 pipe_read                 grep -v ]$
Sep 23 15:40:20.148605 np0000045346 memory_tracker.sh[73357]:        962    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Sep 23 15:40:20.148605 np0000045346 memory_tracker.sh[73357]:        961    0.0            2100          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Sep 23 15:40:20.148605 np0000045346 memory_tracker.sh[73357]:      68947    0.0            2024      44695   00:00:00        1 hrtimer_nanosleep         sleep 20
Sep 23 15:40:20.148605 np0000045346 memory_tracker.sh[73357]:      71307    0.0            2024       5256   00:00:00        1 hrtimer_nanosleep         sleep 60
Sep 23 15:40:20.148605 np0000045346 memory_tracker.sh[73357]:       2305    0.0            1984       2304   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-xkacrawnblvaqlaaaenicxidrghsifmq ; /usr/bin/python3
Sep 23 15:40:20.148605 np0000045346 memory_tracker.sh[73357]:       2307    0.0            1976       2306   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Sep 23 15:40:20.148605 np0000045346 memory_tracker.sh[73357]:      17490    0.0            1976      17410   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Sep 23 15:40:20.148605 np0000045346 memory_tracker.sh[73357]:      35152    0.0            1976          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Sep 23 15:40:20.148605 np0000045346 memory_tracker.sh[73357]:      45909    0.0            1976      41970   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Sep 23 15:40:20.148605 np0000045346 memory_tracker.sh[73357]:       2303    0.0            1972       2270   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-xkacrawnblvaqlaaaenicxidrghsifmq ; /usr/bin/python3' && sleep 0
Sep 23 15:40:20.148605 np0000045346 memory_tracker.sh[73357]:      17486    0.0            1972      17410   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 23 15:40:20.148605 np0000045346 memory_tracker.sh[73357]:      17410    0.0            1800      17400   00:00:00        1 do_select                 erl_child_setup 65536
Sep 23 15:40:20.148813 np0000045346 memory_tracker.sh[73357]:      11630    0.0            1672          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Sep 23 15:40:20.148813 np0000045346 memory_tracker.sh[73357]:      17487    0.0            1564      17486   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 23 15:40:20.148813 np0000045346 memory_tracker.sh[73357]:      32964    0.0            1300      32963   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 23 15:40:20.148853 np0000045346 memory_tracker.sh[44197]: ---
Sep 23 15:40:20.203774 np0000045346 memory_tracker.sh[73374]: [iscsid (pid:35153)]=14180KB; [multipathd (pid:394)]=288940KB; [ovs-vswitchd (pid:66740)]=902276KB
Sep 23 15:40:20.209343 np0000045346 memory_tracker.sh[44197]: ]]]
Sep 23 15:40:40.214434 np0000045346 memory_tracker.sh[44197]: [[[
Sep 23 15:40:40.214905 np0000045346 memory_tracker.sh[81221]: Wed Sep 23 15:40:40 UTC 2026
Sep 23 15:40:40.215194 np0000045346 memory_tracker.sh[44197]: ---
Sep 23 15:40:40.215194 np0000045346 memory_tracker.sh[44197]: memory_tracker low_point: 2546624
Sep 23 15:40:40.215194 np0000045346 memory_tracker.sh[44197]: ---
Sep 23 15:40:40.215783 np0000045346 memory_tracker.sh[81223]: MemTotal:        8129352 kB
Sep 23 15:40:40.215783 np0000045346 memory_tracker.sh[81223]: MemFree:          132532 kB
Sep 23 15:40:40.215783 np0000045346 memory_tracker.sh[81223]: MemAvailable:    2546600 kB
Sep 23 15:40:40.215783 np0000045346 memory_tracker.sh[81223]: Buffers:          165464 kB
Sep 23 15:40:40.215783 np0000045346 memory_tracker.sh[81223]: Cached:          2273736 kB
Sep 23 15:40:40.215783 np0000045346 memory_tracker.sh[81223]: SwapCached:            0 kB
Sep 23 15:40:40.215783 np0000045346 memory_tracker.sh[81223]: Active:          5228896 kB
Sep 23 15:40:40.215783 np0000045346 memory_tracker.sh[81223]: Inactive:        1832604 kB
Sep 23 15:40:40.215783 np0000045346 memory_tracker.sh[81223]: Active(anon):    4674320 kB
Sep 23 15:40:40.215783 np0000045346 memory_tracker.sh[81223]: Inactive(anon):   125932 kB
Sep 23 15:40:40.215783 np0000045346 memory_tracker.sh[81223]: Active(file):     554576 kB
Sep 23 15:40:40.215783 np0000045346 memory_tracker.sh[81223]: Inactive(file):  1706672 kB
Sep 23 15:40:40.215783 np0000045346 memory_tracker.sh[81223]: Unevictable:      144772 kB
Sep 23 15:40:40.215783 np0000045346 memory_tracker.sh[81223]: Mlocked:          143572 kB
Sep 23 15:40:40.215783 np0000045346 memory_tracker.sh[81223]: SwapTotal:       8388604 kB
Sep 23 15:40:40.215783 np0000045346 memory_tracker.sh[81223]: SwapFree:        8388336 kB
Sep 23 15:40:40.215783 np0000045346 memory_tracker.sh[81223]: Zswap:               364 kB
Sep 23 15:40:40.215783 np0000045346 memory_tracker.sh[81223]: Zswapped:             68 kB
Sep 23 15:40:40.215783 np0000045346 memory_tracker.sh[81223]: Dirty:             94060 kB
Sep 23 15:40:40.215783 np0000045346 memory_tracker.sh[81223]: Writeback:             0 kB
Sep 23 15:40:40.215783 np0000045346 memory_tracker.sh[81223]: AnonPages:       4767060 kB
Sep 23 15:40:40.215783 np0000045346 memory_tracker.sh[81223]: Mapped:           224660 kB
Sep 23 15:40:40.215783 np0000045346 memory_tracker.sh[81223]: Shmem:            158080 kB
Sep 23 15:40:40.215783 np0000045346 memory_tracker.sh[81223]: KReclaimable:     462536 kB
Sep 23 15:40:40.215783 np0000045346 memory_tracker.sh[81223]: Slab:             604708 kB
Sep 23 15:40:40.215783 np0000045346 memory_tracker.sh[81223]: SReclaimable:     462536 kB
Sep 23 15:40:40.215783 np0000045346 memory_tracker.sh[81223]: SUnreclaim:       142172 kB
Sep 23 15:40:40.215783 np0000045346 memory_tracker.sh[81223]: KernelStack:       13476 kB
Sep 23 15:40:40.215783 np0000045346 memory_tracker.sh[81223]: PageTables:        26080 kB
Sep 23 15:40:40.215783 np0000045346 memory_tracker.sh[81223]: SecPageTables:         0 kB
Sep 23 15:40:40.215783 np0000045346 memory_tracker.sh[81223]: NFS_Unstable:          0 kB
Sep 23 15:40:40.215783 np0000045346 memory_tracker.sh[81223]: Bounce:                0 kB
Sep 23 15:40:40.215783 np0000045346 memory_tracker.sh[81223]: WritebackTmp:          0 kB
Sep 23 15:40:40.215783 np0000045346 memory_tracker.sh[81223]: CommitLimit:    12453280 kB
Sep 23 15:40:40.215783 np0000045346 memory_tracker.sh[81223]: Committed_AS:    9819276 kB
Sep 23 15:40:40.215783 np0000045346 memory_tracker.sh[81223]: VmallocTotal:   13743895347199 kB
Sep 23 15:40:40.215783 np0000045346 memory_tracker.sh[81223]: VmallocUsed:       34552 kB
Sep 23 15:40:40.215783 np0000045346 memory_tracker.sh[81223]: VmallocChunk:          0 kB
Sep 23 15:40:40.215783 np0000045346 memory_tracker.sh[81223]: Percpu:             5248 kB
Sep 23 15:40:40.215783 np0000045346 memory_tracker.sh[81223]: HardwareCorrupted:     0 kB
Sep 23 15:40:40.215783 np0000045346 memory_tracker.sh[81223]: AnonHugePages:         0 kB
Sep 23 15:40:40.215783 np0000045346 memory_tracker.sh[81223]: ShmemHugePages:        0 kB
Sep 23 15:40:40.215783 np0000045346 memory_tracker.sh[81223]: ShmemPmdMapped:        0 kB
Sep 23 15:40:40.215783 np0000045346 memory_tracker.sh[81223]: FileHugePages:         0 kB
Sep 23 15:40:40.215783 np0000045346 memory_tracker.sh[81223]: FilePmdMapped:         0 kB
Sep 23 15:40:40.215783 np0000045346 memory_tracker.sh[81223]: Unaccepted:            0 kB
Sep 23 15:40:40.215783 np0000045346 memory_tracker.sh[81223]: HugePages_Total:       0
Sep 23 15:40:40.215783 np0000045346 memory_tracker.sh[81223]: HugePages_Free:        0
Sep 23 15:40:40.215783 np0000045346 memory_tracker.sh[81223]: HugePages_Rsvd:        0
Sep 23 15:40:40.215783 np0000045346 memory_tracker.sh[81223]: HugePages_Surp:        0
Sep 23 15:40:40.215783 np0000045346 memory_tracker.sh[81223]: Hugepagesize:       2048 kB
Sep 23 15:40:40.215783 np0000045346 memory_tracker.sh[81223]: Hugetlb:               0 kB
Sep 23 15:40:40.215783 np0000045346 memory_tracker.sh[81223]: DirectMap4k:      286572 kB
Sep 23 15:40:40.215783 np0000045346 memory_tracker.sh[81223]: DirectMap2M:     7053312 kB
Sep 23 15:40:40.215783 np0000045346 memory_tracker.sh[81223]: DirectMap1G:     3145728 kB
Sep 23 15:40:40.216880 np0000045346 memory_tracker.sh[44197]: ---
Sep 23 15:40:40.227813 np0000045346 memory_tracker.sh[81226]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 23 15:40:40.227813 np0000045346 memory_tracker.sh[81226]:      43555    8.9          727924          1   00:00:19      114 do_poll.constprop.0       /usr/sbin/mysqld
Sep 23 15:40:40.227813 np0000045346 memory_tracker.sh[81226]:      69058    2.7          222544      69057   00:00:10       11 rt_mutex_schedule         neutron-apiuWSGI worker 1
Sep 23 15:40:40.227813 np0000045346 memory_tracker.sh[81226]:      69059    2.5          210016      69057   00:00:07       11 ep_poll                   neutron-apiuWSGI worker 2
Sep 23 15:40:40.227813 np0000045346 memory_tracker.sh[81226]:      70943    2.2          182740      70500   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 23 15:40:40.227813 np0000045346 memory_tracker.sh[81226]:      76914    2.1          176336          1   00:00:01       11 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Sep 23 15:40:40.227813 np0000045346 memory_tracker.sh[81226]:      70966    2.1          172592      69548   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 23 15:40:40.227813 np0000045346 memory_tracker.sh[81226]:      71038    2.0          167788      70019   00:00:00       11 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 23 15:40:40.227813 np0000045346 memory_tracker.sh[81226]:      66041    1.9          159004      66040   00:00:02        7 ep_poll                   nova-apiuWSGI worker 1
Sep 23 15:40:40.227813 np0000045346 memory_tracker.sh[81226]:      66042    1.9          158900      66040   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 2
Sep 23 15:40:40.227813 np0000045346 memory_tracker.sh[81226]:      77833    1.8          147260      77831   00:00:02        3 ep_poll                   cinder-apiuWSGI worker 2
