Sep 08 22:48:26.760176 np0000044190 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 08 22:48:26.768537 np0000044190 memory_tracker.sh[44403]: [[[
Sep 08 22:48:26.768773 np0000044190 memory_tracker.sh[44417]: Tue Sep  8 22:48:26 UTC 2026
Sep 08 22:48:26.768831 np0000044190 memory_tracker.sh[44403]: ---
Sep 08 22:48:26.831323 np0000044190 memory_tracker.sh[44421]: [iscsid (pid:35307)]=14176KB; [multipathd (pid:391)]=288936KB; [ovs-vswitchd (pid:30932)]=901128KB
Sep 08 22:48:26.837966 np0000044190 memory_tracker.sh[44403]: ]]]
Sep 08 22:48:46.843160 np0000044190 memory_tracker.sh[44403]: [[[
Sep 08 22:48:46.844037 np0000044190 memory_tracker.sh[47821]: Tue Sep  8 22:48:46 UTC 2026
Sep 08 22:48:46.844381 np0000044190 memory_tracker.sh[44403]: ---
Sep 08 22:48:46.844461 np0000044190 memory_tracker.sh[44403]: memory_tracker low_point: 6083908
Sep 08 22:48:46.844582 np0000044190 memory_tracker.sh[44403]: ---
Sep 08 22:48:46.845246 np0000044190 memory_tracker.sh[47822]: MemTotal:        8129360 kB
Sep 08 22:48:46.845246 np0000044190 memory_tracker.sh[47822]: MemFree:          212348 kB
Sep 08 22:48:46.845246 np0000044190 memory_tracker.sh[47822]: MemAvailable:    6083656 kB
Sep 08 22:48:46.845246 np0000044190 memory_tracker.sh[47822]: Buffers:          169048 kB
Sep 08 22:48:46.845246 np0000044190 memory_tracker.sh[47822]: Cached:          5660560 kB
Sep 08 22:48:46.845246 np0000044190 memory_tracker.sh[47822]: SwapCached:            0 kB
Sep 08 22:48:46.845246 np0000044190 memory_tracker.sh[47822]: Active:          1290428 kB
Sep 08 22:48:46.845246 np0000044190 memory_tracker.sh[47822]: Inactive:        5486424 kB
Sep 08 22:48:46.845246 np0000044190 memory_tracker.sh[47822]: Active(anon):     996096 kB
Sep 08 22:48:46.845246 np0000044190 memory_tracker.sh[47822]: Inactive(anon):   125892 kB
Sep 08 22:48:46.845246 np0000044190 memory_tracker.sh[47822]: Active(file):     294332 kB
Sep 08 22:48:46.845246 np0000044190 memory_tracker.sh[47822]: Inactive(file):  5360532 kB
Sep 08 22:48:46.845246 np0000044190 memory_tracker.sh[47822]: Unevictable:      143600 kB
Sep 08 22:48:46.845246 np0000044190 memory_tracker.sh[47822]: Mlocked:          142400 kB
Sep 08 22:48:46.845246 np0000044190 memory_tracker.sh[47822]: SwapTotal:       8388604 kB
Sep 08 22:48:46.845246 np0000044190 memory_tracker.sh[47822]: SwapFree:        8388080 kB
Sep 08 22:48:46.845246 np0000044190 memory_tracker.sh[47822]: Zswap:               364 kB
Sep 08 22:48:46.845246 np0000044190 memory_tracker.sh[47822]: Zswapped:             68 kB
Sep 08 22:48:46.845246 np0000044190 memory_tracker.sh[47822]: Dirty:            154220 kB
Sep 08 22:48:46.845246 np0000044190 memory_tracker.sh[47822]: Writeback:             0 kB
Sep 08 22:48:46.845246 np0000044190 memory_tracker.sh[47822]: AnonPages:       1090956 kB
Sep 08 22:48:46.845246 np0000044190 memory_tracker.sh[47822]: Mapped:           185708 kB
Sep 08 22:48:46.845246 np0000044190 memory_tracker.sh[47822]: Shmem:            154872 kB
Sep 08 22:48:46.845246 np0000044190 memory_tracker.sh[47822]: KReclaimable:     525996 kB
Sep 08 22:48:46.845246 np0000044190 memory_tracker.sh[47822]: Slab:             652784 kB
Sep 08 22:48:46.845246 np0000044190 memory_tracker.sh[47822]: SReclaimable:     525996 kB
Sep 08 22:48:46.845246 np0000044190 memory_tracker.sh[47822]: SUnreclaim:       126788 kB
Sep 08 22:48:46.845246 np0000044190 memory_tracker.sh[47822]: KernelStack:        8832 kB
Sep 08 22:48:46.845246 np0000044190 memory_tracker.sh[47822]: PageTables:        10812 kB
Sep 08 22:48:46.845246 np0000044190 memory_tracker.sh[47822]: SecPageTables:         0 kB
Sep 08 22:48:46.845246 np0000044190 memory_tracker.sh[47822]: NFS_Unstable:          0 kB
Sep 08 22:48:46.845246 np0000044190 memory_tracker.sh[47822]: Bounce:                0 kB
Sep 08 22:48:46.845246 np0000044190 memory_tracker.sh[47822]: WritebackTmp:          0 kB
Sep 08 22:48:46.845246 np0000044190 memory_tracker.sh[47822]: CommitLimit:    12453284 kB
Sep 08 22:48:46.845246 np0000044190 memory_tracker.sh[47822]: Committed_AS:    2925740 kB
Sep 08 22:48:46.845246 np0000044190 memory_tracker.sh[47822]: VmallocTotal:   13743895347199 kB
Sep 08 22:48:46.845246 np0000044190 memory_tracker.sh[47822]: VmallocUsed:       31280 kB
Sep 08 22:48:46.845246 np0000044190 memory_tracker.sh[47822]: VmallocChunk:          0 kB
Sep 08 22:48:46.845246 np0000044190 memory_tracker.sh[47822]: Percpu:             4960 kB
Sep 08 22:48:46.845246 np0000044190 memory_tracker.sh[47822]: HardwareCorrupted:     0 kB
Sep 08 22:48:46.845246 np0000044190 memory_tracker.sh[47822]: AnonHugePages:         0 kB
Sep 08 22:48:46.845246 np0000044190 memory_tracker.sh[47822]: ShmemHugePages:        0 kB
Sep 08 22:48:46.845246 np0000044190 memory_tracker.sh[47822]: ShmemPmdMapped:        0 kB
Sep 08 22:48:46.845246 np0000044190 memory_tracker.sh[47822]: FileHugePages:         0 kB
Sep 08 22:48:46.845246 np0000044190 memory_tracker.sh[47822]: FilePmdMapped:         0 kB
Sep 08 22:48:46.845246 np0000044190 memory_tracker.sh[47822]: Unaccepted:            0 kB
Sep 08 22:48:46.845246 np0000044190 memory_tracker.sh[47822]: HugePages_Total:       0
Sep 08 22:48:46.845246 np0000044190 memory_tracker.sh[47822]: HugePages_Free:        0
Sep 08 22:48:46.845246 np0000044190 memory_tracker.sh[47822]: HugePages_Rsvd:        0
Sep 08 22:48:46.845246 np0000044190 memory_tracker.sh[47822]: HugePages_Surp:        0
Sep 08 22:48:46.845246 np0000044190 memory_tracker.sh[47822]: Hugepagesize:       2048 kB
Sep 08 22:48:46.845246 np0000044190 memory_tracker.sh[47822]: Hugetlb:               0 kB
Sep 08 22:48:46.845246 np0000044190 memory_tracker.sh[47822]: DirectMap4k:      313196 kB
Sep 08 22:48:46.845246 np0000044190 memory_tracker.sh[47822]: DirectMap2M:     8075264 kB
Sep 08 22:48:46.845246 np0000044190 memory_tracker.sh[47822]: DirectMap1G:     2097152 kB
Sep 08 22:48:46.846853 np0000044190 memory_tracker.sh[44403]: ---
Sep 08 22:48:46.856871 np0000044190 memory_tracker.sh[47824]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 08 22:52:27.315009 np0000044190 memory_tracker.sh[44403]: ---
Sep 08 22:52:27.379480 np0000044190 memory_tracker.sh[87943]: [iscsid (pid:35307)]=14176KB; [multipathd (pid:391)]=288936KB; [ovs-vswitchd (pid:66900)]=903956KB
Sep 08 22:52:27.384842 np0000044190 memory_tracker.sh[44403]: ]]]
Sep 08 22:52:47.394078 np0000044190 memory_tracker.sh[44403]: [[[
Sep 08 22:52:47.394816 np0000044190 memory_tracker.sh[88143]: Tue Sep  8 22:52:47 UTC 2026
Sep 08 22:52:47.394969 np0000044190 memory_tracker.sh[44403]: ---
Sep 08 22:52:47.462354 np0000044190 memory_tracker.sh[88145]: [iscsid (pid:35307)]=14176KB; [multipathd (pid:391)]=288936KB; [ovs-vswitchd (pid:66900)]=903956KB
Sep 08 22:52:47.468298 np0000044190 memory_tracker.sh[44403]: ]]]
Sep 08 22:53:07.473402 np0000044190 memory_tracker.sh[44403]: [[[
Sep 08 22:53:07.474141 np0000044190 memory_tracker.sh[88404]: Tue Sep  8 22:53:07 UTC 2026
Sep 08 22:53:07.474268 np0000044190 memory_tracker.sh[44403]: ---
Sep 08 22:53:07.535195 np0000044190 memory_tracker.sh[88406]: [iscsid (pid:35307)]=14176KB; [multipathd (pid:391)]=288936KB; [ovs-vswitchd (pid:66900)]=903956KB
Sep 08 22:53:07.541672 np0000044190 memory_tracker.sh[44403]: ]]]
Sep 08 22:53:47.553456 np0000044190 memory_tracker.sh[44403]: [[[
Sep 08 22:53:47.554095 np0000044190 memory_tracker.sh[89016]: Tue Sep  8 22:53:47 UTC 2026
Sep 08 22:53:47.554211 np0000044190 memory_tracker.sh[44403]: ---
Sep 08 22:53:47.611938 np0000044190 memory_tracker.sh[89018]: [iscsid (pid:35307)]=14176KB; [multipathd (pid:391)]=288936KB; [ovs-vswitchd (pid:66900)]=903956KB
Sep 08 22:53:47.617107 np0000044190 memory_tracker.sh[44403]: ]]]
Sep 08 22:54:07.623684 np0000044190 memory_tracker.sh[44403]: [[[
Sep 08 22:54:07.624314 np0000044190 memory_tracker.sh[89470]: Tue Sep  8 22:54:07 UTC 2026
Sep 08 22:54:07.626126 np0000044190 memory_tracker.sh[44403]: ---
Sep 08 22:54:07.709010 np0000044190 memory_tracker.sh[89473]: [iscsid (pid:35307)]=14176KB; [multipathd (pid:391)]=288936KB; [ovs-vswitchd (pid:66900)]=903956KB
Sep 08 22:54:07.715617 np0000044190 memory_tracker.sh[44403]: ]]]
Sep 08 22:54:47.725161 np0000044190 memory_tracker.sh[44403]: [[[
Sep 08 22:54:47.725877 np0000044190 memory_tracker.sh[90440]: Tue Sep  8 22:54:47 UTC 2026
Sep 08 22:54:47.726020 np0000044190 memory_tracker.sh[44403]: ---
Sep 08 22:54:47.726020 np0000044190 memory_tracker.sh[44403]: memory_tracker low_point: 786124
Sep 08 22:54:47.726020 np0000044190 memory_tracker.sh[44403]: ---
Sep 08 22:54:47.726801 np0000044190 memory_tracker.sh[90441]: MemTotal:        8129360 kB
Sep 08 22:54:47.726801 np0000044190 memory_tracker.sh[90441]: MemFree:          161448 kB
Sep 08 22:54:47.726801 np0000044190 memory_tracker.sh[90441]: MemAvailable:     782100 kB
Sep 08 22:54:47.726801 np0000044190 memory_tracker.sh[90441]: Buffers:           40204 kB
Sep 08 22:54:47.726801 np0000044190 memory_tracker.sh[90441]: Cached:           575360 kB
Sep 08 22:54:47.726801 np0000044190 memory_tracker.sh[90441]: SwapCached:         2072 kB
Sep 08 22:54:47.726801 np0000044190 memory_tracker.sh[90441]: Active:          2476112 kB
Sep 08 22:54:47.726801 np0000044190 memory_tracker.sh[90441]: Inactive:        4296924 kB
Sep 08 22:54:47.726801 np0000044190 memory_tracker.sh[90441]: Active(anon):    2254812 kB
Sep 08 22:54:47.726801 np0000044190 memory_tracker.sh[90441]: Inactive(anon):  3942484 kB
Sep 08 22:54:47.726801 np0000044190 memory_tracker.sh[90441]: Active(file):     221300 kB
Sep 08 22:54:47.726801 np0000044190 memory_tracker.sh[90441]: Inactive(file):   354440 kB
Sep 08 22:54:47.726801 np0000044190 memory_tracker.sh[90441]: Unevictable:      147204 kB
Sep 08 22:54:47.726801 np0000044190 memory_tracker.sh[90441]: Mlocked:          146004 kB
Sep 08 22:54:47.726801 np0000044190 memory_tracker.sh[90441]: SwapTotal:       8388604 kB
Sep 08 22:54:47.726801 np0000044190 memory_tracker.sh[90441]: SwapFree:        7968620 kB
Sep 08 22:54:47.726801 np0000044190 memory_tracker.sh[90441]: Zswap:            117436 kB
Sep 08 22:54:47.726801 np0000044190 memory_tracker.sh[90441]: Zswapped:         410664 kB
Sep 08 22:54:47.726801 np0000044190 memory_tracker.sh[90441]: Dirty:             16044 kB
Sep 08 22:54:47.726801 np0000044190 memory_tracker.sh[90441]: Writeback:             0 kB
Sep 08 22:54:47.726801 np0000044190 memory_tracker.sh[90441]: AnonPages:       6303044 kB
Sep 08 22:54:47.726801 np0000044190 memory_tracker.sh[90441]: Mapped:           261460 kB
Sep 08 22:54:47.726801 np0000044190 memory_tracker.sh[90441]: Shmem:             19956 kB
Sep 08 22:54:47.726801 np0000044190 memory_tracker.sh[90441]: KReclaimable:     354464 kB
Sep 08 22:54:47.726801 np0000044190 memory_tracker.sh[90441]: Slab:             554256 kB
Sep 08 22:54:47.726801 np0000044190 memory_tracker.sh[90441]: SReclaimable:     354464 kB
Sep 08 22:54:47.726801 np0000044190 memory_tracker.sh[90441]: SUnreclaim:       199792 kB
Sep 08 22:54:47.726801 np0000044190 memory_tracker.sh[90441]: KernelStack:       20576 kB
Sep 08 22:54:47.726801 np0000044190 memory_tracker.sh[90441]: PageTables:        34052 kB
Sep 08 22:54:47.726801 np0000044190 memory_tracker.sh[90441]: SecPageTables:         0 kB
Sep 08 22:54:47.726801 np0000044190 memory_tracker.sh[90441]: NFS_Unstable:          0 kB
Sep 08 22:54:47.726801 np0000044190 memory_tracker.sh[90441]: Bounce:                0 kB
Sep 08 22:54:47.726801 np0000044190 memory_tracker.sh[90441]: WritebackTmp:          0 kB
Sep 08 22:54:47.726801 np0000044190 memory_tracker.sh[90441]: CommitLimit:    12453284 kB
Sep 08 22:54:47.726801 np0000044190 memory_tracker.sh[90441]: Committed_AS:   15449048 kB
Sep 08 22:54:47.726801 np0000044190 memory_tracker.sh[90441]: VmallocTotal:   13743895347199 kB
Sep 08 22:54:47.726801 np0000044190 memory_tracker.sh[90441]: VmallocUsed:       43200 kB
Sep 08 22:54:47.726801 np0000044190 memory_tracker.sh[90441]: VmallocChunk:          0 kB
Sep 08 22:54:47.726801 np0000044190 memory_tracker.sh[90441]: Percpu:             5344 kB
Sep 08 22:54:47.726801 np0000044190 memory_tracker.sh[90441]: HardwareCorrupted:     0 kB
Sep 08 22:54:47.726801 np0000044190 memory_tracker.sh[90441]: AnonHugePages:    100352 kB
Sep 08 22:54:47.726801 np0000044190 memory_tracker.sh[90441]: ShmemHugePages:        0 kB
Sep 08 22:54:47.726801 np0000044190 memory_tracker.sh[90441]: ShmemPmdMapped:        0 kB
Sep 08 22:54:47.726801 np0000044190 memory_tracker.sh[90441]: FileHugePages:         0 kB
Sep 08 22:54:47.726801 np0000044190 memory_tracker.sh[90441]: FilePmdMapped:         0 kB
Sep 08 22:54:47.726801 np0000044190 memory_tracker.sh[90441]: Unaccepted:            0 kB
Sep 08 22:54:47.726801 np0000044190 memory_tracker.sh[90441]: HugePages_Total:       0
Sep 08 22:54:47.726801 np0000044190 memory_tracker.sh[90441]: HugePages_Free:        0
Sep 08 22:54:47.726801 np0000044190 memory_tracker.sh[90441]: HugePages_Rsvd:        0
Sep 08 22:54:47.726801 np0000044190 memory_tracker.sh[90441]: HugePages_Surp:        0
Sep 08 22:54:47.726801 np0000044190 memory_tracker.sh[90441]: Hugepagesize:       2048 kB
Sep 08 22:54:47.726801 np0000044190 memory_tracker.sh[90441]: Hugetlb:               0 kB
Sep 08 22:54:47.726801 np0000044190 memory_tracker.sh[90441]: DirectMap4k:      341868 kB
Sep 08 22:54:47.726801 np0000044190 memory_tracker.sh[90441]: DirectMap2M:     8046592 kB
Sep 08 22:54:47.726801 np0000044190 memory_tracker.sh[90441]: DirectMap1G:     2097152 kB
Sep 08 22:54:47.728180 np0000044190 memory_tracker.sh[44403]: ---
Sep 08 22:54:47.740789 np0000044190 memory_tracker.sh[90443]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 08 22:54:47.740789 np0000044190 memory_tracker.sh[90443]:      43742    8.8          721804          1   00:00:43      162 do_poll.constprop.0       /usr/sbin/mysqld
Sep 08 22:54:47.740789 np0000044190 memory_tracker.sh[90443]:      89866    4.3          352284          1   00:00:14       17 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000007,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-9-instance-00000007/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid 94c6a9a8-d7c7-466f-bca7-b81e0d3ff4a9 -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=94c6a9a8-d7c7-466f-bca7-b81e0d3ff4a9,uuid=94c6a9a8-d7c7-466f-bca7-b81e0d3ff4a9,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=31,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"host_device","filename":"/dev/nvme0n1","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"discard":"unmap","cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-1-storage"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-1-format","id":"ua-5d444fe5-64f8-4546-be50-71b8dc6a7bae","bootindex":1,"write-cache":"on","serial":"5d444fe5-64f8-4546-be50-71b8dc6a7bae"} -netdev {"type":"tap","fd":"33","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:a3:62:d9","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=32,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:0,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Sep 08 22:54:47.740789 np0000044190 memory_tracker.sh[90443]:      69205    3.3          271376      69203   00:00:58       12 rt_mutex_schedule         neutron-apiuWSGI worker 2
Sep 08 22:54:47.740789 np0000044190 memory_tracker.sh[90443]:      69204    3.2          261332      69203   00:00:59       12 ep_poll                   neutron-apiuWSGI worker 1
Sep 08 22:54:47.740789 np0000044190 memory_tracker.sh[90443]:      77092    2.7          226836          1   00:00:17      123 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Sep 08 22:54:47.740789 np0000044190 memory_tracker.sh[90443]:      80000    2.5          206212      79324   00:00:03       21 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Sep 08 22:54:47.740789 np0000044190 memory_tracker.sh[90443]:      71347    2.2          182588      70684   00:00:02        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 08 22:54:47.740789 np0000044190 memory_tracker.sh[90443]:      71283    2.1          174508      70167   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 08 22:54:47.741242 np0000044190 memory_tracker.sh[90443]:      66194    2.1          174020      66192   00:00:08       14 ep_poll                   nova-apiuWSGI worker 2
Sep 08 22:54:47.741242 np0000044190 memory_tracker.sh[90443]:      90310    2.1          173768          1   00:00:02        7 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000008,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-10-instance-00000008/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid 532aa307-2f8c-4275-b833-210a0034e71a -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=532aa307-2f8c-4275-b833-210a0034e71a,uuid=532aa307-2f8c-4275-b833-210a0034e71a,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=35,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/532aa307-2f8c-4275-b833-210a0034e71a/disk.config","node-name":"libvirt-4-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-4-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-4-storage"} -device {"driver":"ide-cd","bus":"ide.0","unit":0,"drive":"libvirt-4-format","id":"ide0-0-0","write-cache":"on"} -blockdev {"driver":"host_device","filename":"/dev/nvme0n2","node-name":"libvirt-3-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-3-format","read-only":false,"discard":"unmap","cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-3-storage"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0xa","drive":"libvirt-3-format","id":"ua-4d15cf24-aa76-4937-9629-f35359c43a3b","bootindex":1,"write-cache":"on","serial":"4d15cf24-aa76-4937-9629-f35359c43a3b"} -blockdev {"driver":"host_device","filename":"/dev/nvme0n3","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":false,"discard":"unmap","cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-2-storage"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0xb","drive":"libvirt-2-format","id":"ua-195fed22-5397-4a82-b8f7-250ac0b5f4bc","write-cache":"on","serial":"195fed22-5397-4a82-b8f7-250ac0b5f4bc"} -blockdev {"driver":"host_device","filename":"/dev/nvme0n4","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"discard":"unmap","cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-1-storage"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0xc","drive":"libvirt-1-format","id":"ua-231a6f93-cf96-4a3b-8003-4d2e5af250c8","write-cache":"on","serial":"231a6f93-cf96-4a3b-8003-4d2e5af250c8"} -netdev {"type":"tap","fd":"38","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:4b:a0:46","bus":"pci.0","addr":"0x3"} -netdev {"type":"tap","fd":"40","id":"hostnet1"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet1","id":"net1","mac":"fa:16:3e:f7:99:4f","bus":"pci.0","addr":"0x4"} -netdev {"type":"tap","fd":"41","id":"hostnet2"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet2","id":"net2","mac":"fa:16:3e:7f:90:65","bus":"pci.0","addr":"0x5"} -netdev {"type":"tap","fd":"42","id":"hostnet3"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet3","id":"net3","mac":"fa:16:3e:e1:c2:e7","bus":"pci.0","addr":"0x6"} -netdev {"type":"tap","fd":"43","id":"hostnet4"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet4","id":"net4","mac":"fa:16:3e:d4:82:93","bus":"pci.0","addr":"0x7"} -netdev {"type":"tap","fd":"44","id":"hostnet5"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet5","id":"net5","mac":"fa:16:3e:14:78:38","bus":"pci.0","addr":"0x8"} -netdev {"type":"tap","fd":"45","id":"hostnet6"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet6","id":"net6","mac":"fa:16:3e:39:c0:d5","bus":"pci.0","addr":"0x9"} -add-fd set=0,fd=37,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:1,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0xd"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0xe"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Sep 08 22:54:47.741242 np0000044190 memory_tracker.sh[90443]:      66193    2.1          171756      66192   00:00:08       15 rt_mutex_schedule         nova-apiuWSGI worker 1
Sep 08 22:54:47.741398 np0000044190 memory_tracker.sh[90443]:      71173    1.9          160024      69692   00:00:01       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 08 22:54:47.741398 np0000044190 memory_tracker.sh[90443]:      78012    1.9          154828      78011   00:00:04        5 rt_mutex_schedule         cinder-apiuWSGI worker 1
Sep 08 22:54:47.741398 np0000044190 memory_tracker.sh[90443]:      78013    1.8          153332      78011   00:00:04        5 ep_poll                   cinder-apiuWSGI worker 2
Sep 08 22:54:47.741398 np0000044190 memory_tracker.sh[90443]:      16489    1.8          147860          1   00:00:04        1 ep_poll                   /usr/lib/systemd/systemd-journald
Sep 08 22:54:47.741398 np0000044190 memory_tracker.sh[90443]:      79324    1.7          145048          1   00:00:02        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Sep 08 22:54:47.741398 np0000044190 memory_tracker.sh[90443]:      46761    1.7          143280      46760   00:00:19        2 rt_mutex_schedule         keystoneuWSGI worker 1
Sep 08 22:54:47.741398 np0000044190 memory_tracker.sh[90443]:      46762    1.7          142636      46760   00:00:18        2 ep_poll                   keystoneuWSGI worker 2
Sep 08 22:54:47.741398 np0000044190 memory_tracker.sh[90443]:      80080    1.7          141536      80078   00:00:02        7 ep_poll                   glance-apiuWSGI worker 2
Sep 08 22:54:47.741398 np0000044190 memory_tracker.sh[90443]:      80079    1.7          141408      80078   00:00:02        5 rt_mutex_schedule         glance-apiuWSGI worker 1
Sep 08 22:54:47.741398 np0000044190 memory_tracker.sh[90443]:      69451    1.7          140172      68162   00:00:01       18 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Sep 08 22:54:47.741398 np0000044190 memory_tracker.sh[90443]:      78707    1.7          139596          1   00:00:02        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
