Aug 15 14:12:24.754281 np0000041983 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 15 14:12:24.762374 np0000041983 memory_tracker.sh[44652]: [[[
Aug 15 14:12:24.763093 np0000041983 memory_tracker.sh[44668]: Sat Aug 15 14:12:24 UTC 2026
Aug 15 14:12:24.763218 np0000041983 memory_tracker.sh[44652]: ---
Aug 15 14:12:24.817383 np0000041983 memory_tracker.sh[44672]: [iscsid (pid:35569)]=14172KB; [multipathd (pid:395)]=288932KB; [ovs-vswitchd (pid:31192)]=901128KB
Aug 15 14:12:24.823023 np0000041983 memory_tracker.sh[44652]: ]]]
Aug 15 14:12:44.828178 np0000041983 memory_tracker.sh[44652]: [[[
Aug 15 14:12:44.828808 np0000041983 memory_tracker.sh[48803]: Sat Aug 15 14:12:44 UTC 2026
Aug 15 14:12:44.828951 np0000041983 memory_tracker.sh[44652]: ---
Aug 15 14:12:44.828951 np0000041983 memory_tracker.sh[44652]: memory_tracker low_point: 6226340
Aug 15 14:12:44.828951 np0000041983 memory_tracker.sh[44652]: ---
Aug 15 14:12:44.829695 np0000041983 memory_tracker.sh[48805]: MemTotal:        8129352 kB
Aug 15 14:12:44.829695 np0000041983 memory_tracker.sh[48805]: MemFree:          211628 kB
Aug 15 14:12:44.829695 np0000041983 memory_tracker.sh[48805]: MemAvailable:    6226832 kB
Aug 15 14:12:44.829695 np0000041983 memory_tracker.sh[48805]: Buffers:          174388 kB
Aug 15 14:12:44.829695 np0000041983 memory_tracker.sh[48805]: Cached:          5790232 kB
Aug 15 14:12:44.829695 np0000041983 memory_tracker.sh[48805]: SwapCached:            4 kB
Aug 15 14:12:44.829695 np0000041983 memory_tracker.sh[48805]: Active:          1322900 kB
Aug 15 14:12:44.829695 np0000041983 memory_tracker.sh[48805]: Inactive:        5573708 kB
Aug 15 14:12:44.829695 np0000041983 memory_tracker.sh[48805]: Active(anon):    1105868 kB
Aug 15 14:12:44.829695 np0000041983 memory_tracker.sh[48805]: Inactive(anon):      948 kB
Aug 15 14:12:44.829695 np0000041983 memory_tracker.sh[48805]: Active(file):     217032 kB
Aug 15 14:12:44.829695 np0000041983 memory_tracker.sh[48805]: Inactive(file):  5572760 kB
Aug 15 14:12:44.829695 np0000041983 memory_tracker.sh[48805]: Unevictable:      143596 kB
Aug 15 14:12:44.829695 np0000041983 memory_tracker.sh[48805]: Mlocked:          142396 kB
Aug 15 14:12:44.829695 np0000041983 memory_tracker.sh[48805]: SwapTotal:       8388604 kB
Aug 15 14:12:44.829695 np0000041983 memory_tracker.sh[48805]: SwapFree:        8388080 kB
Aug 15 14:12:44.829695 np0000041983 memory_tracker.sh[48805]: Zswap:               308 kB
Aug 15 14:12:44.829695 np0000041983 memory_tracker.sh[48805]: Zswapped:             68 kB
Aug 15 14:12:44.829695 np0000041983 memory_tracker.sh[48805]: Dirty:            155280 kB
Aug 15 14:12:44.829695 np0000041983 memory_tracker.sh[48805]: Writeback:             0 kB
Aug 15 14:12:44.829695 np0000041983 memory_tracker.sh[48805]: AnonPages:       1075496 kB
Aug 15 14:12:44.829695 np0000041983 memory_tracker.sh[48805]: Mapped:           184456 kB
Aug 15 14:12:44.829695 np0000041983 memory_tracker.sh[48805]: Shmem:            154964 kB
Aug 15 14:12:44.829695 np0000041983 memory_tracker.sh[48805]: KReclaimable:     535128 kB
Aug 15 14:12:44.829695 np0000041983 memory_tracker.sh[48805]: Slab:             669432 kB
Aug 15 14:12:44.829695 np0000041983 memory_tracker.sh[48805]: SReclaimable:     535128 kB
Aug 15 14:12:44.829695 np0000041983 memory_tracker.sh[48805]: SUnreclaim:       134304 kB
Aug 15 14:12:44.829695 np0000041983 memory_tracker.sh[48805]: KernelStack:        8616 kB
Aug 15 14:12:44.829695 np0000041983 memory_tracker.sh[48805]: PageTables:        10080 kB
Aug 15 14:12:44.829695 np0000041983 memory_tracker.sh[48805]: SecPageTables:         0 kB
Aug 15 14:12:44.829695 np0000041983 memory_tracker.sh[48805]: NFS_Unstable:          0 kB
Aug 15 14:12:44.829695 np0000041983 memory_tracker.sh[48805]: Bounce:                0 kB
Aug 15 14:12:44.829695 np0000041983 memory_tracker.sh[48805]: WritebackTmp:          0 kB
Aug 15 14:12:44.829695 np0000041983 memory_tracker.sh[48805]: CommitLimit:    12453280 kB
Aug 15 14:12:44.829695 np0000041983 memory_tracker.sh[48805]: Committed_AS:    2849508 kB
Aug 15 14:12:44.829695 np0000041983 memory_tracker.sh[48805]: VmallocTotal:   13743895347199 kB
Aug 15 14:12:44.829695 np0000041983 memory_tracker.sh[48805]: VmallocUsed:       29556 kB
Aug 15 14:12:44.829695 np0000041983 memory_tracker.sh[48805]: VmallocChunk:          0 kB
Aug 15 14:12:44.829695 np0000041983 memory_tracker.sh[48805]: Percpu:             5376 kB
Aug 15 14:12:44.829695 np0000041983 memory_tracker.sh[48805]: HardwareCorrupted:     0 kB
Aug 15 14:12:44.829695 np0000041983 memory_tracker.sh[48805]: AnonHugePages:         0 kB
Aug 15 14:12:44.829695 np0000041983 memory_tracker.sh[48805]: ShmemHugePages:        0 kB
Aug 15 14:12:44.829695 np0000041983 memory_tracker.sh[48805]: ShmemPmdMapped:        0 kB
Aug 15 14:12:44.829695 np0000041983 memory_tracker.sh[48805]: FileHugePages:         0 kB
Aug 15 14:12:44.829695 np0000041983 memory_tracker.sh[48805]: FilePmdMapped:         0 kB
Aug 15 14:12:44.829695 np0000041983 memory_tracker.sh[48805]: Unaccepted:            0 kB
Aug 15 14:12:44.829695 np0000041983 memory_tracker.sh[48805]: HugePages_Total:       0
Aug 15 14:12:44.829695 np0000041983 memory_tracker.sh[48805]: HugePages_Free:        0
Aug 15 14:12:44.829695 np0000041983 memory_tracker.sh[48805]: HugePages_Rsvd:        0
Aug 15 14:12:44.829695 np0000041983 memory_tracker.sh[48805]: HugePages_Surp:        0
Aug 15 14:12:44.829695 np0000041983 memory_tracker.sh[48805]: Hugepagesize:       2048 kB
Aug 15 14:12:44.829695 np0000041983 memory_tracker.sh[48805]: Hugetlb:               0 kB
Aug 15 14:12:44.829695 np0000041983 memory_tracker.sh[48805]: DirectMap4k:      257900 kB
Aug 15 14:12:44.829695 np0000041983 memory_tracker.sh[48805]: DirectMap2M:     6033408 kB
Aug 15 14:12:44.829695 np0000041983 memory_tracker.sh[48805]: DirectMap1G:     4194304 kB
Aug 15 14:12:44.830453 np0000041983 memory_tracker.sh[44652]: ---
Aug 15 14:12:44.840529 np0000041983 memory_tracker.sh[48807]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 15 14:13:44.883202 np0000041983 memory_tracker.sh[63658]:      31755    0.1            8820          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 15 14:13:44.883202 np0000041983 memory_tracker.sh[63658]:       1075    0.1            8420          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 15 14:13:44.883202 np0000041983 memory_tracker.sh[63658]:      31536    0.1            8376          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 15 14:13:44.883202 np0000041983 memory_tracker.sh[63658]:        502    0.0            8112          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 15 14:13:44.883202 np0000041983 memory_tracker.sh[63658]:       2302    0.0            8096          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 15 14:13:44.883202 np0000041983 memory_tracker.sh[63658]:      33306    0.0            8080          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 15 14:13:44.883319 np0000041983 memory_tracker.sh[63658]:      31876    0.0            7600          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 15 14:13:44.883319 np0000041983 memory_tracker.sh[63658]:      31139    0.0            7540          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 15 14:13:44.883319 np0000041983 memory_tracker.sh[63658]:        408    0.0            7308          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 15 14:13:44.883319 np0000041983 memory_tracker.sh[63658]:       2503    0.0            7232       2493   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 15 14:13:44.883319 np0000041983 memory_tracker.sh[63658]:       2538    0.0            6896       2537   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-pjtzdqmhyoycoyerzjggehawmcczlkmu ; /usr/bin/python3
Aug 15 14:13:44.883319 np0000041983 memory_tracker.sh[63658]:      15041    0.0            5896          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 15 14:13:44.883319 np0000041983 memory_tracker.sh[63658]:        567    0.0            5748          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 15 14:13:44.883319 np0000041983 memory_tracker.sh[63658]:        494    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 15 14:13:44.883319 np0000041983 memory_tracker.sh[63658]:      63657    0.0            4360      44652   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 15 14:13:44.883319 np0000041983 memory_tracker.sh[63658]:      44652    0.0            3624          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 15 14:13:44.883461 np0000041983 memory_tracker.sh[63658]:      45149    0.0            3608          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 15 14:13:44.883461 np0000041983 memory_tracker.sh[63658]:      31948    0.0            3420          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 15 14:13:44.883461 np0000041983 memory_tracker.sh[63658]:        961    0.0            3404          1   00:00:00        1 do_select                 dhclient
Aug 15 14:13:44.883461 np0000041983 memory_tracker.sh[63658]:        735    0.0            3392          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 15 14:13:44.883461 np0000041983 memory_tracker.sh[63658]:      17596    0.0            3380          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 15 14:13:44.883461 np0000041983 memory_tracker.sh[63658]:       1112    0.0            3336       1111   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 15 14:13:44.883461 np0000041983 memory_tracker.sh[63658]:       5497    0.0            3108          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 15 14:13:44.883461 np0000041983 memory_tracker.sh[63658]:       1017    0.0            2756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 15 14:13:44.883461 np0000041983 memory_tracker.sh[63658]:       1019    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 15 14:13:44.883461 np0000041983 memory_tracker.sh[63658]:      33417    0.0            2308          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 15 14:13:44.883461 np0000041983 memory_tracker.sh[63658]:      63658    0.0            2228      44652   00:00:00        1 pipe_read                 grep -v ]$
Aug 15 14:13:44.883461 np0000041983 memory_tracker.sh[63658]:       1024    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 15 14:13:44.883461 np0000041983 memory_tracker.sh[63658]:       1023    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 15 14:13:44.883619 np0000041983 memory_tracker.sh[63658]:      53911    0.0            2032       5497   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 15 14:13:44.883619 np0000041983 memory_tracker.sh[63658]:      61225    0.0            2032      45149   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 15 14:13:44.883619 np0000041983 memory_tracker.sh[63658]:      46367    0.0            1976      42384   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Aug 15 14:13:44.883619 np0000041983 memory_tracker.sh[63658]:      17797    0.0            1960      17721   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 15 14:13:44.883619 np0000041983 memory_tracker.sh[63658]:       2539    0.0            1920       2538   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-pjtzdqmhyoycoyerzjggehawmcczlkmu ; /usr/bin/python3
Aug 15 14:13:44.883619 np0000041983 memory_tracker.sh[63658]:      17801    0.0            1920      17721   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 15 14:13:44.883619 np0000041983 memory_tracker.sh[63658]:       2541    0.0            1916       2540   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Aug 15 14:13:44.883619 np0000041983 memory_tracker.sh[63658]:      35568    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 15 14:13:44.883619 np0000041983 memory_tracker.sh[63658]:       2537    0.0            1912       2503   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-pjtzdqmhyoycoyerzjggehawmcczlkmu ; /usr/bin/python3' && sleep 0
Aug 15 14:13:44.883619 np0000041983 memory_tracker.sh[63658]:      17721    0.0            1804      17711   00:00:00        1 do_select                 erl_child_setup 65536
Aug 15 14:13:44.883619 np0000041983 memory_tracker.sh[63658]:      11281    0.0            1680          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 15 14:13:44.883619 np0000041983 memory_tracker.sh[63658]:      17798    0.0            1572      17797   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 15 14:13:44.883619 np0000041983 memory_tracker.sh[63658]:      33418    0.0            1300      33417   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 15 14:13:44.883783 np0000041983 memory_tracker.sh[44652]: ---
Aug 15 14:13:44.883783 np0000041983 memory_tracker.sh[44652]: ]]]
Aug 15 14:14:04.887577 np0000041983 memory_tracker.sh[44652]: [[[
Aug 15 14:14:04.888270 np0000041983 memory_tracker.sh[69528]: Sat Aug 15 14:14:04 UTC 2026
Aug 15 14:14:04.888383 np0000041983 memory_tracker.sh[44652]: ---
Aug 15 14:14:04.888383 np0000041983 memory_tracker.sh[44652]: memory_tracker low_point: 5765108
Aug 15 14:14:04.888383 np0000041983 memory_tracker.sh[44652]: ---
Aug 15 14:14:04.889052 np0000041983 memory_tracker.sh[69529]: MemTotal:        8129352 kB
Aug 15 14:14:04.889052 np0000041983 memory_tracker.sh[69529]: MemFree:          198768 kB
Aug 15 14:14:04.889052 np0000041983 memory_tracker.sh[69529]: MemAvailable:    5764100 kB
Aug 15 14:14:04.889052 np0000041983 memory_tracker.sh[69529]: Buffers:          182336 kB
Aug 15 14:14:04.889052 np0000041983 memory_tracker.sh[69529]: Cached:          5340072 kB
Aug 15 14:14:04.889052 np0000041983 memory_tracker.sh[69529]: SwapCached:            4 kB
Aug 15 14:14:04.889052 np0000041983 memory_tracker.sh[69529]: Active:          1689524 kB
Aug 15 14:14:04.889052 np0000041983 memory_tracker.sh[69529]: Inactive:        5249172 kB
Aug 15 14:14:04.889052 np0000041983 memory_tracker.sh[69529]: Active(anon):    1465508 kB
Aug 15 14:14:04.889052 np0000041983 memory_tracker.sh[69529]: Inactive(anon):   126116 kB
Aug 15 14:14:04.889052 np0000041983 memory_tracker.sh[69529]: Active(file):     224016 kB
Aug 15 14:14:04.889052 np0000041983 memory_tracker.sh[69529]: Inactive(file):  5123056 kB
Aug 15 14:14:04.889052 np0000041983 memory_tracker.sh[69529]: Unevictable:      144124 kB
Aug 15 14:14:04.889052 np0000041983 memory_tracker.sh[69529]: Mlocked:          142924 kB
Aug 15 14:14:04.889052 np0000041983 memory_tracker.sh[69529]: SwapTotal:       8388604 kB
Aug 15 14:14:04.889052 np0000041983 memory_tracker.sh[69529]: SwapFree:        8388080 kB
Aug 15 14:14:04.889052 np0000041983 memory_tracker.sh[69529]: Zswap:               308 kB
Aug 15 14:14:04.889052 np0000041983 memory_tracker.sh[69529]: Zswapped:             68 kB
Aug 15 14:14:04.889052 np0000041983 memory_tracker.sh[69529]: Dirty:              8048 kB
Aug 15 14:14:04.889052 np0000041983 memory_tracker.sh[69529]: Writeback:             0 kB
Aug 15 14:14:04.889052 np0000041983 memory_tracker.sh[69529]: AnonPages:       1560412 kB
Aug 15 14:14:04.889052 np0000041983 memory_tracker.sh[69529]: Mapped:           192904 kB
Aug 15 14:14:04.889052 np0000041983 memory_tracker.sh[69529]: Shmem:            155472 kB
Aug 15 14:14:04.889052 np0000041983 memory_tracker.sh[69529]: KReclaimable:     527976 kB
Aug 15 14:14:04.889052 np0000041983 memory_tracker.sh[69529]: Slab:             663912 kB
Aug 15 14:14:04.889052 np0000041983 memory_tracker.sh[69529]: SReclaimable:     527976 kB
Aug 15 14:14:04.889052 np0000041983 memory_tracker.sh[69529]: SUnreclaim:       135936 kB
Aug 15 14:14:04.889052 np0000041983 memory_tracker.sh[69529]: KernelStack:        9028 kB
Aug 15 14:14:04.889052 np0000041983 memory_tracker.sh[69529]: PageTables:        11020 kB
Aug 15 14:14:04.889052 np0000041983 memory_tracker.sh[69529]: SecPageTables:         0 kB
Aug 15 14:14:04.889052 np0000041983 memory_tracker.sh[69529]: NFS_Unstable:          0 kB
Aug 15 14:14:04.889052 np0000041983 memory_tracker.sh[69529]: Bounce:                0 kB
Aug 15 14:14:04.889052 np0000041983 memory_tracker.sh[69529]: WritebackTmp:          0 kB
Aug 15 14:14:04.889052 np0000041983 memory_tracker.sh[69529]: CommitLimit:    12453280 kB
Aug 15 14:14:04.889052 np0000041983 memory_tracker.sh[69529]: Committed_AS:    3450784 kB
Aug 15 14:14:04.889052 np0000041983 memory_tracker.sh[69529]: VmallocTotal:   13743895347199 kB
Aug 15 14:14:04.889052 np0000041983 memory_tracker.sh[69529]: VmallocUsed:       30056 kB
Aug 15 14:14:04.889052 np0000041983 memory_tracker.sh[69529]: VmallocChunk:          0 kB
Aug 15 14:14:04.889052 np0000041983 memory_tracker.sh[69529]: Percpu:             5472 kB
Aug 15 14:14:04.889052 np0000041983 memory_tracker.sh[69529]: HardwareCorrupted:     0 kB
Aug 15 14:14:04.889052 np0000041983 memory_tracker.sh[69529]: AnonHugePages:         0 kB
Aug 15 14:14:04.889052 np0000041983 memory_tracker.sh[69529]: ShmemHugePages:        0 kB
Aug 15 14:14:04.889052 np0000041983 memory_tracker.sh[69529]: ShmemPmdMapped:        0 kB
Aug 15 14:14:04.889052 np0000041983 memory_tracker.sh[69529]: FileHugePages:         0 kB
Aug 15 14:14:04.889052 np0000041983 memory_tracker.sh[69529]: FilePmdMapped:         0 kB
Aug 15 14:14:04.889052 np0000041983 memory_tracker.sh[69529]: Unaccepted:            0 kB
Aug 15 14:14:04.889052 np0000041983 memory_tracker.sh[69529]: HugePages_Total:       0
Aug 15 14:14:04.889052 np0000041983 memory_tracker.sh[69529]: HugePages_Free:        0
Aug 15 14:14:04.889052 np0000041983 memory_tracker.sh[69529]: HugePages_Rsvd:        0
Aug 15 14:14:04.889052 np0000041983 memory_tracker.sh[69529]: HugePages_Surp:        0
Aug 15 14:14:04.889052 np0000041983 memory_tracker.sh[69529]: Hugepagesize:       2048 kB
Aug 15 14:14:04.889052 np0000041983 memory_tracker.sh[69529]: Hugetlb:               0 kB
Aug 15 14:14:04.889052 np0000041983 memory_tracker.sh[69529]: DirectMap4k:      257900 kB
Aug 15 14:14:04.889052 np0000041983 memory_tracker.sh[69529]: DirectMap2M:     6033408 kB
Aug 15 14:14:04.889052 np0000041983 memory_tracker.sh[69529]: DirectMap1G:     4194304 kB
Aug 15 14:14:04.889774 np0000041983 memory_tracker.sh[44652]: ---
Aug 15 14:14:04.900949 np0000041983 memory_tracker.sh[69531]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 15 14:14:04.900949 np0000041983 memory_tracker.sh[69531]:      44009    6.1          500064          1   00:00:15       57 do_poll.constprop.0       /usr/sbin/mysqld
Aug 15 14:14:04.900949 np0000041983 memory_tracker.sh[69531]:      66520    1.9          158652      66519   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 1
Aug 15 14:14:04.900949 np0000041983 memory_tracker.sh[69531]:      66521    1.9          158380      66519   00:00:02        7 ep_poll                   nova-apiuWSGI worker 2
Aug 15 14:14:04.900949 np0000041983 memory_tracker.sh[69531]:      47085    1.7          143672      47084   00:00:13        2 rt_mutex_schedule         keystoneuWSGI worker 1
Aug 15 14:14:04.900949 np0000041983 memory_tracker.sh[69531]:      47086    1.7          142628      47084   00:00:13        2 ep_poll                   keystoneuWSGI worker 2
Aug 15 14:14:04.900949 np0000041983 memory_tracker.sh[69531]:      17711    1.6          136692          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 15 14:14:04.900949 np0000041983 memory_tracker.sh[69531]:      68487    1.6          136628          1   00:00:01        1 -                         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-agent --config-file /etc/neutron/plugins/ml2/ovn_agent.ini
Aug 15 14:14:04.900949 np0000041983 memory_tracker.sh[69531]:      43217    1.4          117476          1   00:00:06        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 15 14:14:04.900949 np0000041983 memory_tracker.sh[69531]:      67219    1.4          116764          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 15 14:14:04.901276 np0000041983 memory_tracker.sh[69531]:      10427    0.4           40628      10425   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 15 14:14:04.901276 np0000041983 memory_tracker.sh[69531]:      16640    0.3           29908          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 15 14:14:04.901276 np0000041983 memory_tracker.sh[69531]:      45795    0.3           28424          1   00:00:00       11 futex_wait_queue          /opt/stack/bin/etcd --name np0000041983 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000041983=http://10.241.128.110:2380 --initial-advertise-peer-urls http://10.241.128.110:2380 --advertise-client-urls http://10.241.128.110:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.110:2379 --log-level=debug
Aug 15 14:14:04.901276 np0000041983 memory_tracker.sh[69531]:        395    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 15 14:14:04.901276 np0000041983 memory_tracker.sh[69531]:      39920    0.3           27032          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 15 14:14:04.901276 np0000041983 memory_tracker.sh[69531]:       2540    0.3           26184       2539   00:00:00        2 do_wait                   /usr/bin/python3
Aug 15 14:14:04.901276 np0000041983 memory_tracker.sh[69531]:       2297    0.2           20828          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 15 14:14:04.901276 np0000041983 memory_tracker.sh[69531]:       1296    0.2           19800          1   00:01:14        2 inet_csk_accept           /usr/bin/python3
Aug 15 14:14:04.901276 np0000041983 memory_tracker.sh[69531]:      66519    0.2           19576          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Aug 15 14:14:04.901276 np0000041983 memory_tracker.sh[69531]:      47084    0.2           19444          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 15 14:14:04.901276 np0000041983 memory_tracker.sh[69531]:      60159    0.2           16288      60154   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 15 14:14:04.901276 np0000041983 memory_tracker.sh[69531]:      47490    0.1           15992          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 15 14:14:04.901276 np0000041983 memory_tracker.sh[69531]:      39957    0.1           15596          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 15 14:14:04.901438 np0000041983 memory_tracker.sh[69531]:      33532    0.1           15492          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 15 14:14:04.901438 np0000041983 memory_tracker.sh[69531]:          1    0.1           14364          0   00:00:17        1 -                         /sbin/init nofb
Aug 15 14:14:04.901438 np0000041983 memory_tracker.sh[69531]:      35569    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 15 14:14:04.901438 np0000041983 memory_tracker.sh[69531]:      60158    0.1           14048      60154   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
