Jul 22 04:22:20.887377 np0000040055 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 22 04:22:20.895716 np0000040055 memory_tracker.sh[48540]: [[[
Jul 22 04:22:20.896156 np0000040055 memory_tracker.sh[48557]: Wed Jul 22 04:22:20 UTC 2026
Jul 22 04:22:20.896286 np0000040055 memory_tracker.sh[48540]: ---
Jul 22 04:22:20.950512 np0000040055 memory_tracker.sh[48561]: [iscsid (pid:39460)]=14172KB; [multipathd (pid:376)]=288932KB; [ovs-vswitchd (pid:35111)]=901128KB
Jul 22 04:22:20.956297 np0000040055 memory_tracker.sh[48540]: ]]]
Jul 22 04:22:40.961259 np0000040055 memory_tracker.sh[48540]: [[[
Jul 22 04:22:40.961953 np0000040055 memory_tracker.sh[52177]: Wed Jul 22 04:22:40 UTC 2026
Jul 22 04:22:40.962095 np0000040055 memory_tracker.sh[48540]: ---
Jul 22 04:22:40.962095 np0000040055 memory_tracker.sh[48540]: memory_tracker low_point: 6244992
Jul 22 04:22:40.962095 np0000040055 memory_tracker.sh[48540]: ---
Jul 22 04:22:40.962748 np0000040055 memory_tracker.sh[52178]: MemTotal:        8129360 kB
Jul 22 04:22:40.962748 np0000040055 memory_tracker.sh[52178]: MemFree:          222560 kB
Jul 22 04:22:40.962748 np0000040055 memory_tracker.sh[52178]: MemAvailable:    6244992 kB
Jul 22 04:22:40.962748 np0000040055 memory_tracker.sh[52178]: Buffers:          178304 kB
Jul 22 04:22:40.962748 np0000040055 memory_tracker.sh[52178]: Cached:          5788148 kB
Jul 22 04:22:40.962748 np0000040055 memory_tracker.sh[52178]: SwapCached:            4 kB
Jul 22 04:22:40.962748 np0000040055 memory_tracker.sh[52178]: Active:          1282140 kB
Jul 22 04:22:40.962748 np0000040055 memory_tracker.sh[52178]: Inactive:        5622724 kB
Jul 22 04:22:40.962748 np0000040055 memory_tracker.sh[52178]: Active(anon):     987112 kB
Jul 22 04:22:40.962748 np0000040055 memory_tracker.sh[52178]: Inactive(anon):   126028 kB
Jul 22 04:22:40.962748 np0000040055 memory_tracker.sh[52178]: Active(file):     295028 kB
Jul 22 04:22:40.962748 np0000040055 memory_tracker.sh[52178]: Inactive(file):  5496696 kB
Jul 22 04:22:40.962748 np0000040055 memory_tracker.sh[52178]: Unevictable:      143596 kB
Jul 22 04:22:40.962748 np0000040055 memory_tracker.sh[52178]: Mlocked:          142396 kB
Jul 22 04:22:40.962748 np0000040055 memory_tracker.sh[52178]: SwapTotal:       8388604 kB
Jul 22 04:22:40.962748 np0000040055 memory_tracker.sh[52178]: SwapFree:        8388336 kB
Jul 22 04:22:40.962748 np0000040055 memory_tracker.sh[52178]: Zswap:               336 kB
Jul 22 04:22:40.962748 np0000040055 memory_tracker.sh[52178]: Zswapped:             68 kB
Jul 22 04:22:40.962748 np0000040055 memory_tracker.sh[52178]: Dirty:              9340 kB
Jul 22 04:22:40.962748 np0000040055 memory_tracker.sh[52178]: Writeback:             0 kB
Jul 22 04:22:40.962748 np0000040055 memory_tracker.sh[52178]: AnonPages:       1081880 kB
Jul 22 04:22:40.962748 np0000040055 memory_tracker.sh[52178]: Mapped:           184984 kB
Jul 22 04:22:40.962748 np0000040055 memory_tracker.sh[52178]: Shmem:            154860 kB
Jul 22 04:22:40.962748 np0000040055 memory_tracker.sh[52178]: KReclaimable:     540260 kB
Jul 22 04:22:40.962748 np0000040055 memory_tracker.sh[52178]: Slab:             658472 kB
Jul 22 04:22:40.962748 np0000040055 memory_tracker.sh[52178]: SReclaimable:     540260 kB
Jul 22 04:22:40.962748 np0000040055 memory_tracker.sh[52178]: SUnreclaim:       118212 kB
Jul 22 04:22:40.962748 np0000040055 memory_tracker.sh[52178]: KernelStack:        8508 kB
Jul 22 04:22:40.962748 np0000040055 memory_tracker.sh[52178]: PageTables:        10276 kB
Jul 22 04:22:40.962748 np0000040055 memory_tracker.sh[52178]: SecPageTables:         0 kB
Jul 22 04:22:40.962748 np0000040055 memory_tracker.sh[52178]: NFS_Unstable:          0 kB
Jul 22 04:22:40.962748 np0000040055 memory_tracker.sh[52178]: Bounce:                0 kB
Jul 22 04:22:40.962748 np0000040055 memory_tracker.sh[52178]: WritebackTmp:          0 kB
Jul 22 04:22:40.962748 np0000040055 memory_tracker.sh[52178]: CommitLimit:    12453284 kB
Jul 22 04:22:40.962748 np0000040055 memory_tracker.sh[52178]: Committed_AS:    2906764 kB
Jul 22 04:22:40.962748 np0000040055 memory_tracker.sh[52178]: VmallocTotal:   13743895347199 kB
Jul 22 04:22:40.962748 np0000040055 memory_tracker.sh[52178]: VmallocUsed:       26796 kB
Jul 22 04:22:40.962748 np0000040055 memory_tracker.sh[52178]: VmallocChunk:          0 kB
Jul 22 04:22:40.962748 np0000040055 memory_tracker.sh[52178]: Percpu:             4864 kB
Jul 22 04:22:40.962748 np0000040055 memory_tracker.sh[52178]: HardwareCorrupted:     0 kB
Jul 22 04:22:40.962748 np0000040055 memory_tracker.sh[52178]: AnonHugePages:         0 kB
Jul 22 04:22:40.962748 np0000040055 memory_tracker.sh[52178]: ShmemHugePages:        0 kB
Jul 22 04:22:40.962748 np0000040055 memory_tracker.sh[52178]: ShmemPmdMapped:        0 kB
Jul 22 04:22:40.962748 np0000040055 memory_tracker.sh[52178]: FileHugePages:         0 kB
Jul 22 04:22:40.962748 np0000040055 memory_tracker.sh[52178]: FilePmdMapped:         0 kB
Jul 22 04:22:40.962748 np0000040055 memory_tracker.sh[52178]: Unaccepted:            0 kB
Jul 22 04:22:40.962748 np0000040055 memory_tracker.sh[52178]: HugePages_Total:       0
Jul 22 04:22:40.962748 np0000040055 memory_tracker.sh[52178]: HugePages_Free:        0
Jul 22 04:22:40.962748 np0000040055 memory_tracker.sh[52178]: HugePages_Rsvd:        0
Jul 22 04:22:40.962748 np0000040055 memory_tracker.sh[52178]: HugePages_Surp:        0
Jul 22 04:22:40.962748 np0000040055 memory_tracker.sh[52178]: Hugepagesize:       2048 kB
Jul 22 04:22:40.962748 np0000040055 memory_tracker.sh[52178]: Hugetlb:               0 kB
Jul 22 04:22:40.962748 np0000040055 memory_tracker.sh[52178]: DirectMap4k:      251756 kB
Jul 22 04:22:40.962748 np0000040055 memory_tracker.sh[52178]: DirectMap2M:     8136704 kB
Jul 22 04:22:40.962748 np0000040055 memory_tracker.sh[52178]: DirectMap1G:     2097152 kB
Jul 22 04:22:40.963526 np0000040055 memory_tracker.sh[48540]: ---
Jul 22 04:22:40.973688 np0000040055 memory_tracker.sh[52180]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 22 04:26:41.491738 np0000040055 memory_tracker.sh[97911]:      80287    0.1           12156          1   00:00:00        1 ep_poll                   placementuWSGI master
Jul 22 04:26:41.491738 np0000040055 memory_tracker.sh[97911]:      86944    0.1           12100          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Jul 22 04:26:41.491738 np0000040055 memory_tracker.sh[97911]:      78071    0.1           11804          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Jul 22 04:26:41.491738 np0000040055 memory_tracker.sh[97911]:       1297    0.1           11516          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 22 04:26:41.491738 np0000040055 memory_tracker.sh[97911]:      71428    0.1           11492          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 22 04:26:41.491738 np0000040055 memory_tracker.sh[97911]:      50922    0.1           11248          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 22 04:26:41.491738 np0000040055 memory_tracker.sh[97911]:      37425    0.1           10876          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 22 04:26:41.491738 np0000040055 memory_tracker.sh[97911]:      76132    0.1           10520          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 22 04:26:41.491738 np0000040055 memory_tracker.sh[97911]:      49675    0.1            9992          1   00:00:00       11 futex_wait_queue          /opt/stack/bin/etcd --name np0000040055 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000040055=http://192.168.1.135:2380 --initial-advertise-peer-urls http://192.168.1.135:2380 --advertise-client-urls http://192.168.1.135:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.135:2379 --log-level=debug
Jul 22 04:26:41.491738 np0000040055 memory_tracker.sh[97911]:        542    0.1            9492          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 22 04:26:41.491738 np0000040055 memory_tracker.sh[97911]:        853    0.1            9080          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 22 04:26:41.491738 np0000040055 memory_tracker.sh[97911]:       1139    0.1            8308          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 22 04:26:41.491738 np0000040055 memory_tracker.sh[97911]:      73595    0.0            7940          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 22 04:26:41.491738 np0000040055 memory_tracker.sh[97911]:        483    0.0            7880          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 22 04:26:41.491738 np0000040055 memory_tracker.sh[97911]:      75515    0.0            7436          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 22 04:26:41.491738 np0000040055 memory_tracker.sh[97911]:      37196    0.0            7352          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 22 04:26:41.491738 np0000040055 memory_tracker.sh[97911]:        392    0.0            7264          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 22 04:26:41.491738 np0000040055 memory_tracker.sh[97911]:      96715    0.0            6884      96714   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u tempest /bin/sh -c echo BECOME-SUCCESS-idmtlwjobpylgjpogzufeqasjsrwefeb ; /usr/bin/python3
Jul 22 04:26:41.491738 np0000040055 memory_tracker.sh[97911]:       2509    0.0            6880       2499   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 22 04:26:41.491738 np0000040055 memory_tracker.sh[97911]:      97758    0.0            6784      78390   00:00:00        1 do_poll.constprop.0       sudo /opt/stack/data/venv/bin/neutron-rootwrap-daemon /etc/neutron/rootwrap.conf
Jul 22 04:26:41.492227 np0000040055 memory_tracker.sh[97911]:      97873    0.0            6764          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/e2e7a0f7-46d8-4c48-95ec-56b17b97155d.conf
Jul 22 04:26:41.492227 np0000040055 memory_tracker.sh[97911]:      97772    0.0            6752          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/f86e2e09-ebf7-402b-91be-7182d949b2ce.conf
Jul 22 04:26:41.492227 np0000040055 memory_tracker.sh[97911]:      97821    0.0            6664          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/557385e5-fb4b-4b5c-a5a1-2c5ce42532d0.conf
Jul 22 04:26:41.492227 np0000040055 memory_tracker.sh[97911]:       2330    0.0            6220          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 22 04:26:41.492227 np0000040055 memory_tracker.sh[97911]:      15185    0.0            5984          1   00:00:01        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 22 04:26:41.492227 np0000040055 memory_tracker.sh[97911]:        526    0.0            5708          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 22 04:26:41.492227 np0000040055 memory_tracker.sh[97911]:        474    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 22 04:26:41.492227 np0000040055 memory_tracker.sh[97911]:      97910    0.0            4392      48540   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 22 04:26:41.492227 np0000040055 memory_tracker.sh[97911]:      83014    0.0            3648      83011   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Jul 22 04:26:41.492227 np0000040055 memory_tracker.sh[97911]:      71454    0.0            3476          1   00:00:00        1 do_select                 /usr/bin/rsync --daemon --no-detach
Jul 22 04:26:41.492227 np0000040055 memory_tracker.sh[97911]:        976    0.0            3424          1   00:00:00        1 do_select                 dhclient
Jul 22 04:26:41.492227 np0000040055 memory_tracker.sh[97911]:        708    0.0            3404          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 22 04:26:41.492227 np0000040055 memory_tracker.sh[97911]:        709    0.0            3360          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Jul 22 04:26:41.492227 np0000040055 memory_tracker.sh[97911]:      48540    0.0            3340          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 22 04:26:41.492227 np0000040055 memory_tracker.sh[97911]:      17732    0.0            3168          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 22 04:26:41.492227 np0000040055 memory_tracker.sh[97911]:      49019    0.0            2852          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 22 04:26:41.492227 np0000040055 memory_tracker.sh[97911]:      75801    0.0            2820          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 22 04:26:41.492227 np0000040055 memory_tracker.sh[97911]:        995    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 22 04:26:41.492227 np0000040055 memory_tracker.sh[97911]:       5523    0.0            2616          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 22 04:26:41.492227 np0000040055 memory_tracker.sh[97911]:        997    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 22 04:26:41.492227 np0000040055 memory_tracker.sh[97911]:      97911    0.0            2228      48540   00:00:00        1 pipe_read                 grep -v ]$
Jul 22 04:26:41.492227 np0000040055 memory_tracker.sh[97911]:       1006    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 22 04:26:41.492227 np0000040055 memory_tracker.sh[97911]:       1005    0.0            2100          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 22 04:26:41.492227 np0000040055 memory_tracker.sh[97911]:       1298    0.0            2096       1297   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 22 04:26:41.492227 np0000040055 memory_tracker.sh[97911]:      96927    0.0            2032      49019   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 22 04:26:41.492227 np0000040055 memory_tracker.sh[97911]:      97897    0.0            2032       5523   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 22 04:26:41.492227 np0000040055 memory_tracker.sh[97911]:      96716    0.0            1920      96715   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-idmtlwjobpylgjpogzufeqasjsrwefeb ; /usr/bin/python3
Jul 22 04:26:41.492227 np0000040055 memory_tracker.sh[97911]:      96898    0.0            1916      96895   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp3ziy7op6
Jul 22 04:26:41.492227 np0000040055 memory_tracker.sh[97911]:      96900    0.0            1916      96895   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp3j2huz1b
Jul 22 04:26:41.492227 np0000040055 memory_tracker.sh[97911]:      96902    0.0            1916      96895   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpwjqpodve
Jul 22 04:26:41.492227 np0000040055 memory_tracker.sh[97911]:      96904    0.0            1916      96895   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpu3scjo95
Jul 22 04:26:41.492227 np0000040055 memory_tracker.sh[97911]:      96714    0.0            1912       2509   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u tempest /bin/sh -c 'echo BECOME-SUCCESS-idmtlwjobpylgjpogzufeqasjsrwefeb ; /usr/bin/python3' && sleep 0
Jul 22 04:26:41.492227 np0000040055 memory_tracker.sh[97911]:      17933    0.0            1904      17857   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 22 04:26:41.492227 np0000040055 memory_tracker.sh[97911]:      17937    0.0            1868      17857   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 22 04:26:41.492227 np0000040055 memory_tracker.sh[97911]:      39459    0.0            1768          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 22 04:26:41.492227 np0000040055 memory_tracker.sh[97911]:      17857    0.0            1760      17847   00:00:00        1 do_select                 erl_child_setup 65536
Jul 22 04:26:41.492703 np0000040055 memory_tracker.sh[97911]:      37311    0.0            1728          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 22 04:26:41.492703 np0000040055 memory_tracker.sh[97911]:      12037    0.0            1644          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 22 04:26:41.492703 np0000040055 memory_tracker.sh[97911]:      17934    0.0            1524      17933   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 22 04:26:41.492703 np0000040055 memory_tracker.sh[97911]:      37312    0.0             792      37311   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 22 04:26:41.492762 np0000040055 memory_tracker.sh[48540]: ---
Jul 22 04:26:41.583307 np0000040055 memory_tracker.sh[97913]: [iscsid (pid:39460)]=14240KB; [multipathd (pid:376)]=420060KB; [ovs-vswitchd (pid:75719)]=905112KB
Jul 22 04:26:41.591030 np0000040055 memory_tracker.sh[48540]: ]]]
Jul 22 04:27:01.596945 np0000040055 memory_tracker.sh[48540]: [[[
Jul 22 04:27:01.597298 np0000040055 memory_tracker.sh[99283]: Wed Jul 22 04:27:01 UTC 2026
Jul 22 04:27:01.597365 np0000040055 memory_tracker.sh[48540]: ---
Jul 22 04:27:01.597365 np0000040055 memory_tracker.sh[48540]: memory_tracker low_point: 575856
Jul 22 04:27:01.597365 np0000040055 memory_tracker.sh[48540]: ---
Jul 22 04:27:01.597708 np0000040055 memory_tracker.sh[99284]: MemTotal:        8129360 kB
Jul 22 04:27:01.597708 np0000040055 memory_tracker.sh[99284]: MemFree:          206964 kB
Jul 22 04:27:01.597708 np0000040055 memory_tracker.sh[99284]: MemAvailable:     575324 kB
Jul 22 04:27:01.597708 np0000040055 memory_tracker.sh[99284]: Buffers:           29720 kB
Jul 22 04:27:01.597708 np0000040055 memory_tracker.sh[99284]: Cached:           362436 kB
Jul 22 04:27:01.597708 np0000040055 memory_tracker.sh[99284]: SwapCached:        35096 kB
Jul 22 04:27:01.597708 np0000040055 memory_tracker.sh[99284]: Active:          4070876 kB
Jul 22 04:27:01.597708 np0000040055 memory_tracker.sh[99284]: Inactive:        2705200 kB
Jul 22 04:27:01.597708 np0000040055 memory_tracker.sh[99284]: Active(anon):    3942584 kB
Jul 22 04:27:01.597708 np0000040055 memory_tracker.sh[99284]: Inactive(anon):  2472612 kB
Jul 22 04:27:01.597708 np0000040055 memory_tracker.sh[99284]: Active(file):     128292 kB
Jul 22 04:27:01.597708 np0000040055 memory_tracker.sh[99284]: Inactive(file):   232588 kB
Jul 22 04:27:01.597708 np0000040055 memory_tracker.sh[99284]: Unevictable:      151100 kB
Jul 22 04:27:01.597708 np0000040055 memory_tracker.sh[99284]: Mlocked:          149900 kB
Jul 22 04:27:01.597708 np0000040055 memory_tracker.sh[99284]: SwapTotal:       8388604 kB
Jul 22 04:27:01.597708 np0000040055 memory_tracker.sh[99284]: SwapFree:        7257312 kB
Jul 22 04:27:01.597708 np0000040055 memory_tracker.sh[99284]: Zswap:            295540 kB
Jul 22 04:27:01.597708 np0000040055 memory_tracker.sh[99284]: Zswapped:        1036180 kB
Jul 22 04:27:01.597708 np0000040055 memory_tracker.sh[99284]: Dirty:              5352 kB
Jul 22 04:27:01.597708 np0000040055 memory_tracker.sh[99284]: Writeback:             0 kB
Jul 22 04:27:01.597708 np0000040055 memory_tracker.sh[99284]: AnonPages:       6505368 kB
Jul 22 04:27:01.597708 np0000040055 memory_tracker.sh[99284]: Mapped:           208612 kB
Jul 22 04:27:01.597708 np0000040055 memory_tracker.sh[99284]: Shmem:             11348 kB
Jul 22 04:27:01.597708 np0000040055 memory_tracker.sh[99284]: KReclaimable:     321128 kB
Jul 22 04:27:01.597708 np0000040055 memory_tracker.sh[99284]: Slab:             500460 kB
Jul 22 04:27:01.597708 np0000040055 memory_tracker.sh[99284]: SReclaimable:     321128 kB
Jul 22 04:27:01.597708 np0000040055 memory_tracker.sh[99284]: SUnreclaim:       179332 kB
Jul 22 04:27:01.597708 np0000040055 memory_tracker.sh[99284]: KernelStack:       22348 kB
Jul 22 04:27:01.597708 np0000040055 memory_tracker.sh[99284]: PageTables:        40656 kB
Jul 22 04:27:01.597708 np0000040055 memory_tracker.sh[99284]: SecPageTables:         0 kB
Jul 22 04:27:01.597708 np0000040055 memory_tracker.sh[99284]: NFS_Unstable:          0 kB
Jul 22 04:27:01.597708 np0000040055 memory_tracker.sh[99284]: Bounce:                0 kB
Jul 22 04:27:01.597708 np0000040055 memory_tracker.sh[99284]: WritebackTmp:          0 kB
Jul 22 04:27:01.597708 np0000040055 memory_tracker.sh[99284]: CommitLimit:    12453284 kB
Jul 22 04:27:01.597708 np0000040055 memory_tracker.sh[99284]: Committed_AS:   17785456 kB
Jul 22 04:27:01.597708 np0000040055 memory_tracker.sh[99284]: VmallocTotal:   13743895347199 kB
Jul 22 04:27:01.597708 np0000040055 memory_tracker.sh[99284]: VmallocUsed:       43424 kB
Jul 22 04:27:01.597708 np0000040055 memory_tracker.sh[99284]: VmallocChunk:          0 kB
Jul 22 04:27:01.597708 np0000040055 memory_tracker.sh[99284]: Percpu:             5632 kB
Jul 22 04:27:01.597708 np0000040055 memory_tracker.sh[99284]: HardwareCorrupted:     0 kB
Jul 22 04:27:01.597708 np0000040055 memory_tracker.sh[99284]: AnonHugePages:    473088 kB
Jul 22 04:27:01.597708 np0000040055 memory_tracker.sh[99284]: ShmemHugePages:        0 kB
Jul 22 04:27:01.597708 np0000040055 memory_tracker.sh[99284]: ShmemPmdMapped:        0 kB
Jul 22 04:27:01.597708 np0000040055 memory_tracker.sh[99284]: FileHugePages:         0 kB
Jul 22 04:27:01.597708 np0000040055 memory_tracker.sh[99284]: FilePmdMapped:         0 kB
Jul 22 04:27:01.597708 np0000040055 memory_tracker.sh[99284]: Unaccepted:            0 kB
Jul 22 04:27:01.597708 np0000040055 memory_tracker.sh[99284]: HugePages_Total:       0
Jul 22 04:27:01.597708 np0000040055 memory_tracker.sh[99284]: HugePages_Free:        0
Jul 22 04:27:01.597708 np0000040055 memory_tracker.sh[99284]: HugePages_Rsvd:        0
Jul 22 04:27:01.597708 np0000040055 memory_tracker.sh[99284]: HugePages_Surp:        0
Jul 22 04:27:01.597708 np0000040055 memory_tracker.sh[99284]: Hugepagesize:       2048 kB
Jul 22 04:27:01.597708 np0000040055 memory_tracker.sh[99284]: Hugetlb:               0 kB
Jul 22 04:27:01.597708 np0000040055 memory_tracker.sh[99284]: DirectMap4k:      309100 kB
Jul 22 04:27:01.597708 np0000040055 memory_tracker.sh[99284]: DirectMap2M:     8079360 kB
Jul 22 04:27:01.597708 np0000040055 memory_tracker.sh[99284]: DirectMap1G:     2097152 kB
Jul 22 04:27:01.598547 np0000040055 memory_tracker.sh[48540]: ---
Jul 22 04:27:01.613584 np0000040055 memory_tracker.sh[99286]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 22 04:27:01.613584 np0000040055 memory_tracker.sh[99286]:      47898    6.7          548276          1   00:00:35      159 do_poll.constprop.0       /usr/sbin/mysqld
