Jul 23 10:30:24.718805 np0000040211 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 23 10:30:24.727371 np0000040211 memory_tracker.sh[44285]: [[[
Jul 23 10:30:24.727717 np0000040211 memory_tracker.sh[44301]: Thu Jul 23 10:30:24 UTC 2026
Jul 23 10:30:24.727882 np0000040211 memory_tracker.sh[44285]: ---
Jul 23 10:30:24.788374 np0000040211 memory_tracker.sh[44305]: [iscsid (pid:35247)]=14172KB; [multipathd (pid:392)]=288932KB; [ovs-vswitchd (pid:30791)]=901128KB
Jul 23 10:30:24.794800 np0000040211 memory_tracker.sh[44285]: ]]]
Jul 23 10:30:44.800343 np0000040211 memory_tracker.sh[44285]: [[[
Jul 23 10:30:44.801072 np0000040211 memory_tracker.sh[47885]: Thu Jul 23 10:30:44 UTC 2026
Jul 23 10:30:44.801222 np0000040211 memory_tracker.sh[44285]: ---
Jul 23 10:30:44.801222 np0000040211 memory_tracker.sh[44285]: memory_tracker low_point: 6250440
Jul 23 10:30:44.801222 np0000040211 memory_tracker.sh[44285]: ---
Jul 23 10:30:44.801990 np0000040211 memory_tracker.sh[47886]: MemTotal:        8129364 kB
Jul 23 10:30:44.801990 np0000040211 memory_tracker.sh[47886]: MemFree:          171160 kB
Jul 23 10:30:44.801990 np0000040211 memory_tracker.sh[47886]: MemAvailable:    6250440 kB
Jul 23 10:30:44.801990 np0000040211 memory_tracker.sh[47886]: Buffers:          182632 kB
Jul 23 10:30:44.801990 np0000040211 memory_tracker.sh[47886]: Cached:          5841960 kB
Jul 23 10:30:44.801990 np0000040211 memory_tracker.sh[47886]: SwapCached:            0 kB
Jul 23 10:30:44.801990 np0000040211 memory_tracker.sh[47886]: Active:          1257636 kB
Jul 23 10:30:44.801990 np0000040211 memory_tracker.sh[47886]: Inactive:        5704076 kB
Jul 23 10:30:44.801990 np0000040211 memory_tracker.sh[47886]: Active(anon):     985960 kB
Jul 23 10:30:44.801990 np0000040211 memory_tracker.sh[47886]: Inactive(anon):   125896 kB
Jul 23 10:30:44.801990 np0000040211 memory_tracker.sh[47886]: Active(file):     271676 kB
Jul 23 10:30:44.801990 np0000040211 memory_tracker.sh[47886]: Inactive(file):  5578180 kB
Jul 23 10:30:44.801990 np0000040211 memory_tracker.sh[47886]: Unevictable:      143596 kB
Jul 23 10:30:44.801990 np0000040211 memory_tracker.sh[47886]: Mlocked:          142396 kB
Jul 23 10:30:44.801990 np0000040211 memory_tracker.sh[47886]: SwapTotal:       8388604 kB
Jul 23 10:30:44.801990 np0000040211 memory_tracker.sh[47886]: SwapFree:        8388336 kB
Jul 23 10:30:44.801990 np0000040211 memory_tracker.sh[47886]: Zswap:               248 kB
Jul 23 10:30:44.801990 np0000040211 memory_tracker.sh[47886]: Zswapped:             48 kB
Jul 23 10:30:44.801990 np0000040211 memory_tracker.sh[47886]: Dirty:            161740 kB
Jul 23 10:30:44.801990 np0000040211 memory_tracker.sh[47886]: Writeback:             0 kB
Jul 23 10:30:44.801990 np0000040211 memory_tracker.sh[47886]: AnonPages:       1080668 kB
Jul 23 10:30:44.801990 np0000040211 memory_tracker.sh[47886]: Mapped:           183420 kB
Jul 23 10:30:44.801990 np0000040211 memory_tracker.sh[47886]: Shmem:            154876 kB
Jul 23 10:30:44.801990 np0000040211 memory_tracker.sh[47886]: KReclaimable:     538976 kB
Jul 23 10:30:44.801990 np0000040211 memory_tracker.sh[47886]: Slab:             661892 kB
Jul 23 10:30:44.801990 np0000040211 memory_tracker.sh[47886]: SReclaimable:     538976 kB
Jul 23 10:30:44.801990 np0000040211 memory_tracker.sh[47886]: SUnreclaim:       122916 kB
Jul 23 10:30:44.801990 np0000040211 memory_tracker.sh[47886]: KernelStack:        8636 kB
Jul 23 10:30:44.801990 np0000040211 memory_tracker.sh[47886]: PageTables:        10392 kB
Jul 23 10:30:44.801990 np0000040211 memory_tracker.sh[47886]: SecPageTables:         0 kB
Jul 23 10:30:44.801990 np0000040211 memory_tracker.sh[47886]: NFS_Unstable:          0 kB
Jul 23 10:30:44.801990 np0000040211 memory_tracker.sh[47886]: Bounce:                0 kB
Jul 23 10:30:44.801990 np0000040211 memory_tracker.sh[47886]: WritebackTmp:          0 kB
Jul 23 10:30:44.801990 np0000040211 memory_tracker.sh[47886]: CommitLimit:    12453284 kB
Jul 23 10:30:44.801990 np0000040211 memory_tracker.sh[47886]: Committed_AS:    2893380 kB
Jul 23 10:30:44.801990 np0000040211 memory_tracker.sh[47886]: VmallocTotal:   13743895347199 kB
Jul 23 10:30:44.801990 np0000040211 memory_tracker.sh[47886]: VmallocUsed:       30692 kB
Jul 23 10:30:44.801990 np0000040211 memory_tracker.sh[47886]: VmallocChunk:          0 kB
Jul 23 10:30:44.801990 np0000040211 memory_tracker.sh[47886]: Percpu:             4864 kB
Jul 23 10:30:44.801990 np0000040211 memory_tracker.sh[47886]: HardwareCorrupted:     0 kB
Jul 23 10:30:44.801990 np0000040211 memory_tracker.sh[47886]: AnonHugePages:         0 kB
Jul 23 10:30:44.801990 np0000040211 memory_tracker.sh[47886]: ShmemHugePages:        0 kB
Jul 23 10:30:44.801990 np0000040211 memory_tracker.sh[47886]: ShmemPmdMapped:        0 kB
Jul 23 10:30:44.801990 np0000040211 memory_tracker.sh[47886]: FileHugePages:         0 kB
Jul 23 10:30:44.801990 np0000040211 memory_tracker.sh[47886]: FilePmdMapped:         0 kB
Jul 23 10:30:44.801990 np0000040211 memory_tracker.sh[47886]: Unaccepted:            0 kB
Jul 23 10:30:44.801990 np0000040211 memory_tracker.sh[47886]: HugePages_Total:       0
Jul 23 10:30:44.801990 np0000040211 memory_tracker.sh[47886]: HugePages_Free:        0
Jul 23 10:30:44.801990 np0000040211 memory_tracker.sh[47886]: HugePages_Rsvd:        0
Jul 23 10:30:44.801990 np0000040211 memory_tracker.sh[47886]: HugePages_Surp:        0
Jul 23 10:30:44.801990 np0000040211 memory_tracker.sh[47886]: Hugepagesize:       2048 kB
Jul 23 10:30:44.801990 np0000040211 memory_tracker.sh[47886]: Hugetlb:               0 kB
Jul 23 10:30:44.801990 np0000040211 memory_tracker.sh[47886]: DirectMap4k:      272236 kB
Jul 23 10:30:44.801990 np0000040211 memory_tracker.sh[47886]: DirectMap2M:     8116224 kB
Jul 23 10:30:44.801990 np0000040211 memory_tracker.sh[47886]: DirectMap1G:     2097152 kB
Jul 23 10:30:44.802913 np0000040211 memory_tracker.sh[44285]: ---
Jul 23 10:30:44.813308 np0000040211 memory_tracker.sh[47888]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 23 10:30:44.814391 np0000040211 memory_tracker.sh[47888]:        733    0.0            3408          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Jul 23 10:30:44.814391 np0000040211 memory_tracker.sh[47888]:        730    0.0            3400          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 23 10:30:44.814391 np0000040211 memory_tracker.sh[47888]:       1064    0.0            3316       1063   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 23 10:30:44.814391 np0000040211 memory_tracker.sh[47888]:       5261    0.0            3100          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 23 10:30:44.814573 np0000040211 memory_tracker.sh[47888]:       1036    0.0            2756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 23 10:30:44.814573 np0000040211 memory_tracker.sh[47888]:       1038    0.0            2496          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 23 10:30:44.814573 np0000040211 memory_tracker.sh[47888]:      33047    0.0            2336          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 23 10:30:44.814573 np0000040211 memory_tracker.sh[47888]:      47888    0.0            2224      44285   00:00:00        1 pipe_read                 grep -v ]$
Jul 23 10:30:44.814573 np0000040211 memory_tracker.sh[47888]:       1044    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 23 10:30:44.814573 np0000040211 memory_tracker.sh[47888]:       1043    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 23 10:30:44.814573 np0000040211 memory_tracker.sh[47888]:      47088    0.0            2032       5261   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 23 10:30:44.814573 np0000040211 memory_tracker.sh[47888]:      44769    0.0            2028      44764   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 23 10:30:44.814573 np0000040211 memory_tracker.sh[47888]:      47721    0.0            1980      47197   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-domain-role.fifo
Jul 23 10:30:44.814573 np0000040211 memory_tracker.sh[47888]:      47761    0.0            1980      47323   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-project.fifo
Jul 23 10:30:44.814573 np0000040211 memory_tracker.sh[47888]:      47841    0.0            1980      47511   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-reseller.fifo
Jul 23 10:30:44.814573 np0000040211 memory_tracker.sh[47888]:      47881    0.0            1980      47607   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-anotherrole.fifo
Jul 23 10:30:44.814573 np0000040211 memory_tracker.sh[47888]:      46009    0.0            1976      42057   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Jul 23 10:30:44.814573 np0000040211 memory_tracker.sh[47888]:      47801    0.0            1976      47417   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-service.fifo
Jul 23 10:30:44.814573 np0000040211 memory_tracker.sh[47888]:      17494    0.0            1968      17418   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 23 10:30:44.814829 np0000040211 memory_tracker.sh[47888]:      35246    0.0            1940          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 23 10:30:44.814829 np0000040211 memory_tracker.sh[47888]:       2311    0.0            1924       2310   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-xmijjkpwecmmfbejywcqxoogsukjudyn ; /usr/bin/python3
Jul 23 10:30:44.814829 np0000040211 memory_tracker.sh[47888]:       2309    0.0            1912       2276   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-xmijjkpwecmmfbejywcqxoogsukjudyn ; /usr/bin/python3' && sleep 0
Jul 23 10:30:44.814829 np0000040211 memory_tracker.sh[47888]:       2313    0.0            1912       2312   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Jul 23 10:30:44.814829 np0000040211 memory_tracker.sh[47888]:      17498    0.0            1908      17418   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 23 10:30:44.814829 np0000040211 memory_tracker.sh[47888]:      17418    0.0            1804      17408   00:00:00        1 do_select                 erl_child_setup 65536
Jul 23 10:30:44.814829 np0000040211 memory_tracker.sh[47888]:      11629    0.0            1680          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 23 10:30:44.814829 np0000040211 memory_tracker.sh[47888]:      17495    0.0            1568      17494   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 23 10:30:44.814829 np0000040211 memory_tracker.sh[47888]:      33048    0.0            1296      33047   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 23 10:30:44.814980 np0000040211 memory_tracker.sh[44285]: ---
Jul 23 10:30:44.814980 np0000040211 memory_tracker.sh[44285]: ]]]
Jul 23 10:31:24.825681 np0000040211 memory_tracker.sh[44285]: [[[
Jul 23 10:31:24.826507 np0000040211 memory_tracker.sh[60455]: Thu Jul 23 10:31:24 UTC 2026
Jul 23 10:31:24.826683 np0000040211 memory_tracker.sh[44285]: ---
Jul 23 10:31:24.826683 np0000040211 memory_tracker.sh[44285]: memory_tracker low_point: 5922740
Jul 23 10:31:24.826683 np0000040211 memory_tracker.sh[44285]: ---
Jul 23 10:31:24.827371 np0000040211 memory_tracker.sh[60456]: MemTotal:        8129364 kB
Jul 23 10:31:24.827371 np0000040211 memory_tracker.sh[60456]: MemFree:          222072 kB
Jul 23 10:31:24.827371 np0000040211 memory_tracker.sh[60456]: MemAvailable:    5922464 kB
Jul 23 10:31:24.827371 np0000040211 memory_tracker.sh[60456]: Buffers:          182328 kB
Jul 23 10:31:24.827371 np0000040211 memory_tracker.sh[60456]: Cached:          5468676 kB
Jul 23 10:31:24.827371 np0000040211 memory_tracker.sh[60456]: SwapCached:            0 kB
Jul 23 10:31:24.827371 np0000040211 memory_tracker.sh[60456]: Active:          1597292 kB
Jul 23 10:31:24.827371 np0000040211 memory_tracker.sh[60456]: Inactive:        5305408 kB
Jul 23 10:31:24.827371 np0000040211 memory_tracker.sh[60456]: Active(anon):    1300468 kB
Jul 23 10:31:24.827371 np0000040211 memory_tracker.sh[60456]: Inactive(anon):   125900 kB
Jul 23 10:31:24.827371 np0000040211 memory_tracker.sh[60456]: Active(file):     296824 kB
Jul 23 10:31:24.827371 np0000040211 memory_tracker.sh[60456]: Inactive(file):  5179508 kB
Jul 23 10:31:24.827371 np0000040211 memory_tracker.sh[60456]: Unevictable:      143596 kB
Jul 23 10:31:24.827371 np0000040211 memory_tracker.sh[60456]: Mlocked:          142396 kB
Jul 23 10:31:24.827371 np0000040211 memory_tracker.sh[60456]: SwapTotal:       8388604 kB
Jul 23 10:31:24.827371 np0000040211 memory_tracker.sh[60456]: SwapFree:        8388336 kB
Jul 23 10:31:24.827371 np0000040211 memory_tracker.sh[60456]: Zswap:               248 kB
Jul 23 10:31:24.827371 np0000040211 memory_tracker.sh[60456]: Zswapped:             48 kB
Jul 23 10:31:24.827371 np0000040211 memory_tracker.sh[60456]: Dirty:              2932 kB
Jul 23 10:31:24.827371 np0000040211 memory_tracker.sh[60456]: Writeback:            92 kB
Jul 23 10:31:24.827371 np0000040211 memory_tracker.sh[60456]: AnonPages:       1395196 kB
Jul 23 10:31:24.827371 np0000040211 memory_tracker.sh[60456]: Mapped:           187656 kB
Jul 23 10:31:24.827371 np0000040211 memory_tracker.sh[60456]: Shmem:            154812 kB
Jul 23 10:31:24.827371 np0000040211 memory_tracker.sh[60456]: KReclaimable:     533612 kB
Jul 23 10:31:24.827371 np0000040211 memory_tracker.sh[60456]: Slab:             656780 kB
Jul 23 10:31:24.827371 np0000040211 memory_tracker.sh[60456]: SReclaimable:     533612 kB
Jul 23 10:31:24.827371 np0000040211 memory_tracker.sh[60456]: SUnreclaim:       123168 kB
Jul 23 10:31:24.827371 np0000040211 memory_tracker.sh[60456]: KernelStack:        8728 kB
Jul 23 10:31:24.827371 np0000040211 memory_tracker.sh[60456]: PageTables:        10760 kB
Jul 23 10:31:24.827371 np0000040211 memory_tracker.sh[60456]: SecPageTables:         0 kB
Jul 23 10:31:24.827371 np0000040211 memory_tracker.sh[60456]: NFS_Unstable:          0 kB
Jul 23 10:31:24.827371 np0000040211 memory_tracker.sh[60456]: Bounce:                0 kB
Jul 23 10:31:24.827371 np0000040211 memory_tracker.sh[60456]: WritebackTmp:          0 kB
Jul 23 10:31:24.827371 np0000040211 memory_tracker.sh[60456]: CommitLimit:    12453284 kB
Jul 23 10:31:24.827371 np0000040211 memory_tracker.sh[60456]: Committed_AS:    3214048 kB
Jul 23 10:31:24.827371 np0000040211 memory_tracker.sh[60456]: VmallocTotal:   13743895347199 kB
Jul 23 10:31:24.827371 np0000040211 memory_tracker.sh[60456]: VmallocUsed:       30644 kB
Jul 23 10:31:24.827371 np0000040211 memory_tracker.sh[60456]: VmallocChunk:          0 kB
Jul 23 10:31:24.827371 np0000040211 memory_tracker.sh[60456]: Percpu:             4960 kB
Jul 23 10:31:24.827371 np0000040211 memory_tracker.sh[60456]: HardwareCorrupted:     0 kB
Jul 23 10:31:24.827371 np0000040211 memory_tracker.sh[60456]: AnonHugePages:         0 kB
Jul 23 10:31:24.827371 np0000040211 memory_tracker.sh[60456]: ShmemHugePages:        0 kB
Jul 23 10:31:24.827371 np0000040211 memory_tracker.sh[60456]: ShmemPmdMapped:        0 kB
Jul 23 10:31:24.827371 np0000040211 memory_tracker.sh[60456]: FileHugePages:         0 kB
Jul 23 10:31:24.827371 np0000040211 memory_tracker.sh[60456]: FilePmdMapped:         0 kB
Jul 23 10:31:24.827371 np0000040211 memory_tracker.sh[60456]: Unaccepted:            0 kB
Jul 23 10:31:24.827371 np0000040211 memory_tracker.sh[60456]: HugePages_Total:       0
Jul 23 10:31:24.827371 np0000040211 memory_tracker.sh[60456]: HugePages_Free:        0
Jul 23 10:31:24.827371 np0000040211 memory_tracker.sh[60456]: HugePages_Rsvd:        0
Jul 23 10:31:24.827371 np0000040211 memory_tracker.sh[60456]: HugePages_Surp:        0
Jul 23 10:31:24.827371 np0000040211 memory_tracker.sh[60456]: Hugepagesize:       2048 kB
Jul 23 10:31:24.827371 np0000040211 memory_tracker.sh[60456]: Hugetlb:               0 kB
Jul 23 10:31:24.827371 np0000040211 memory_tracker.sh[60456]: DirectMap4k:      272236 kB
Jul 23 10:31:24.827371 np0000040211 memory_tracker.sh[60456]: DirectMap2M:     8116224 kB
Jul 23 10:31:24.827371 np0000040211 memory_tracker.sh[60456]: DirectMap1G:     2097152 kB
Jul 23 10:31:24.828236 np0000040211 memory_tracker.sh[44285]: ---
Jul 23 10:31:24.844769 np0000040211 memory_tracker.sh[60458]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 23 10:31:24.844769 np0000040211 memory_tracker.sh[60458]:      43642    5.3          437604          1   00:00:06       43 do_poll.constprop.0       /usr/sbin/mysqld
Jul 23 10:31:24.844769 np0000040211 memory_tracker.sh[60458]:      46665    1.7          143220      46664   00:00:13        2 ep_poll                   keystoneuWSGI worker 1
Jul 23 10:31:24.844769 np0000040211 memory_tracker.sh[60458]:      60064    1.7          142816      59911   00:00:01        1 -                         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-db-manage --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini upgrade head
Jul 23 10:31:24.844769 np0000040211 memory_tracker.sh[60458]:      46666    1.7          142288      46664   00:00:12        2 rt_mutex_schedule         keystoneuWSGI worker 2
Jul 23 10:31:24.844769 np0000040211 memory_tracker.sh[60458]:      17408    1.6          137764          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 23 10:31:24.844769 np0000040211 memory_tracker.sh[60458]:      60342    1.5          126088      60149   00:00:01        2 wait_woken                /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-manage --config-file /etc/cinder/cinder.conf db sync
Jul 23 10:31:24.844769 np0000040211 memory_tracker.sh[60458]:      42889    1.4          116340          1   00:00:06        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 23 10:31:24.844769 np0000040211 memory_tracker.sh[60458]:      30791    1.4          116236          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 23 10:31:24.845168 np0000040211 memory_tracker.sh[60458]:      60397    1.1           94448      60280   00:00:00        2 wait_woken                /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/placement-manage db sync
Jul 23 10:31:24.845168 np0000040211 memory_tracker.sh[60458]:      10775    0.4           40636      10773   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 23 10:31:24.845168 np0000040211 memory_tracker.sh[60458]:      45388    0.3           28472          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000040211 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000040211=http://192.168.1.138:2380 --initial-advertise-peer-urls http://192.168.1.138:2380 --advertise-client-urls http://192.168.1.138:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.138:2379 --log-level=debug
Jul 23 10:31:24.845168 np0000040211 memory_tracker.sh[60458]:        392    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 23 10:31:24.845168 np0000040211 memory_tracker.sh[60458]:      39592    0.3           27036          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 23 10:31:24.845168 np0000040211 memory_tracker.sh[60458]:       2312    0.3           26072       2311   00:00:00        2 do_wait                   /usr/bin/python3
Jul 23 10:31:24.845168 np0000040211 memory_tracker.sh[60458]:      16353    0.3           25828          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 23 10:31:24.845168 np0000040211 memory_tracker.sh[60458]:       2097    0.2           20920          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 23 10:31:24.845168 np0000040211 memory_tracker.sh[60458]:       1206    0.2           20504          1   00:01:12        2 inet_csk_accept           /usr/bin/python3
Jul 23 10:31:24.845168 np0000040211 memory_tracker.sh[60458]:      46664    0.2           19456          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 23 10:31:24.845168 np0000040211 memory_tracker.sh[60458]:      47068    0.1           15996          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 23 10:31:24.845168 np0000040211 memory_tracker.sh[60458]:      39628    0.1           15524          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 23 10:31:24.845359 np0000040211 memory_tracker.sh[60458]:      33163    0.1           15388          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 23 10:31:24.845359 np0000040211 memory_tracker.sh[60458]:      35247    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 23 10:31:24.845359 np0000040211 memory_tracker.sh[60458]:          1    0.1           14028          0   00:00:10        1 ep_poll                   /sbin/init nofb
Jul 23 10:31:24.845359 np0000040211 memory_tracker.sh[60458]:      10773    0.1           13336          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 23 10:31:24.845359 np0000040211 memory_tracker.sh[60458]:        508    0.1           13096          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 23 10:31:24.845359 np0000040211 memory_tracker.sh[60458]:       4527    0.1           12376       2315   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-23-102137
Jul 23 10:31:24.845359 np0000040211 memory_tracker.sh[60458]:       4532    0.1           12296       2315   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-23-102137.summary.2026-07-23-102137
Jul 23 10:31:24.845359 np0000040211 memory_tracker.sh[60458]:       1063    0.1           11472          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 23 10:31:24.845359 np0000040211 memory_tracker.sh[60458]:       2315    0.1           11344       2313   00:00:03        1 wait_for_partner          bash ./stack.sh
Jul 23 10:31:24.845359 np0000040211 memory_tracker.sh[60458]:        876    0.1            9680          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 23 10:31:24.845359 np0000040211 memory_tracker.sh[60458]:      59759    0.1            9612          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 23 10:31:24.845359 np0000040211 memory_tracker.sh[60458]:        573    0.1            9488          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 23 10:31:24.845359 np0000040211 memory_tracker.sh[60458]:      60149    0.1            9452       2315   00:00:00        1 do_wait                   bash ./stack.sh
Jul 23 10:31:24.845359 np0000040211 memory_tracker.sh[60458]:      55070    0.1            9328       2315   00:00:00        1 do_wait                   bash ./stack.sh
Jul 23 10:31:24.845359 np0000040211 memory_tracker.sh[60458]:      59911    0.1            9328       2315   00:00:00        1 do_wait                   bash ./stack.sh
Jul 23 10:31:24.845570 np0000040211 memory_tracker.sh[60458]:      42057    0.1            9316       2315   00:00:00        1 do_wait                   bash ./stack.sh
Jul 23 10:31:24.845570 np0000040211 memory_tracker.sh[60458]:      60280    0.1            9312       2315   00:00:00        1 do_wait                   bash ./stack.sh
Jul 23 10:31:24.845570 np0000040211 memory_tracker.sh[60458]:      31348    0.1            8904          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 23 10:31:24.845570 np0000040211 memory_tracker.sh[60458]:      31275    0.1            8896          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 23 10:31:24.845570 np0000040211 memory_tracker.sh[60458]:      31124    0.1            8444          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
