Sep 13 12:33:14.013960 np0000044540 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 13 12:33:14.022706 np0000044540 memory_tracker.sh[48963]: [[[
Sep 13 12:33:14.023277 np0000044540 memory_tracker.sh[48979]: Sun Sep 13 12:33:14 UTC 2026
Sep 13 12:33:14.023766 np0000044540 memory_tracker.sh[48963]: ---
Sep 13 12:33:14.090225 np0000044540 memory_tracker.sh[48984]: [iscsid (pid:39925)]=14180KB; [multipathd (pid:380)]=288940KB; [ovs-vswitchd (pid:35469)]=901132KB
Sep 13 12:33:14.097699 np0000044540 memory_tracker.sh[48963]: ]]]
Sep 13 12:33:34.102772 np0000044540 memory_tracker.sh[48963]: [[[
Sep 13 12:33:34.103505 np0000044540 memory_tracker.sh[52483]: Sun Sep 13 12:33:34 UTC 2026
Sep 13 12:33:34.103646 np0000044540 memory_tracker.sh[48963]: ---
Sep 13 12:33:34.103646 np0000044540 memory_tracker.sh[48963]: memory_tracker low_point: 6242748
Sep 13 12:33:34.103646 np0000044540 memory_tracker.sh[48963]: ---
Sep 13 12:33:34.104329 np0000044540 memory_tracker.sh[52484]: MemTotal:        8129360 kB
Sep 13 12:33:34.104329 np0000044540 memory_tracker.sh[52484]: MemFree:          154056 kB
Sep 13 12:33:34.104329 np0000044540 memory_tracker.sh[52484]: MemAvailable:    6242748 kB
Sep 13 12:33:34.104329 np0000044540 memory_tracker.sh[52484]: Buffers:          172568 kB
Sep 13 12:33:34.104329 np0000044540 memory_tracker.sh[52484]: Cached:          5875500 kB
Sep 13 12:33:34.104329 np0000044540 memory_tracker.sh[52484]: SwapCached:            0 kB
Sep 13 12:33:34.104329 np0000044540 memory_tracker.sh[52484]: Active:          1307864 kB
Sep 13 12:33:34.104329 np0000044540 memory_tracker.sh[52484]: Inactive:        5685244 kB
Sep 13 12:33:34.104329 np0000044540 memory_tracker.sh[52484]: Active(anon):     993744 kB
Sep 13 12:33:34.104329 np0000044540 memory_tracker.sh[52484]: Inactive(anon):   126032 kB
Sep 13 12:33:34.104329 np0000044540 memory_tracker.sh[52484]: Active(file):     314120 kB
Sep 13 12:33:34.104329 np0000044540 memory_tracker.sh[52484]: Inactive(file):  5559212 kB
Sep 13 12:33:34.104329 np0000044540 memory_tracker.sh[52484]: Unevictable:      143604 kB
Sep 13 12:33:34.104329 np0000044540 memory_tracker.sh[52484]: Mlocked:          142404 kB
Sep 13 12:33:34.104329 np0000044540 memory_tracker.sh[52484]: SwapTotal:       8388604 kB
Sep 13 12:33:34.104329 np0000044540 memory_tracker.sh[52484]: SwapFree:        8388336 kB
Sep 13 12:33:34.104329 np0000044540 memory_tracker.sh[52484]: Zswap:               364 kB
Sep 13 12:33:34.104329 np0000044540 memory_tracker.sh[52484]: Zswapped:             68 kB
Sep 13 12:33:34.104329 np0000044540 memory_tracker.sh[52484]: Dirty:            162188 kB
Sep 13 12:33:34.104329 np0000044540 memory_tracker.sh[52484]: Writeback:             0 kB
Sep 13 12:33:34.104329 np0000044540 memory_tracker.sh[52484]: AnonPages:       1088732 kB
Sep 13 12:33:34.104329 np0000044540 memory_tracker.sh[52484]: Mapped:           186160 kB
Sep 13 12:33:34.104329 np0000044540 memory_tracker.sh[52484]: Shmem:            154860 kB
Sep 13 12:33:34.104329 np0000044540 memory_tracker.sh[52484]: KReclaimable:     524912 kB
Sep 13 12:33:34.104329 np0000044540 memory_tracker.sh[52484]: Slab:             642308 kB
Sep 13 12:33:34.104329 np0000044540 memory_tracker.sh[52484]: SReclaimable:     524912 kB
Sep 13 12:33:34.104329 np0000044540 memory_tracker.sh[52484]: SUnreclaim:       117396 kB
Sep 13 12:33:34.104329 np0000044540 memory_tracker.sh[52484]: KernelStack:        8436 kB
Sep 13 12:33:34.104329 np0000044540 memory_tracker.sh[52484]: PageTables:        10436 kB
Sep 13 12:33:34.104329 np0000044540 memory_tracker.sh[52484]: SecPageTables:         0 kB
Sep 13 12:33:34.104329 np0000044540 memory_tracker.sh[52484]: NFS_Unstable:          0 kB
Sep 13 12:33:34.104329 np0000044540 memory_tracker.sh[52484]: Bounce:                0 kB
Sep 13 12:33:34.104329 np0000044540 memory_tracker.sh[52484]: WritebackTmp:          0 kB
Sep 13 12:33:34.104329 np0000044540 memory_tracker.sh[52484]: CommitLimit:    12453284 kB
Sep 13 12:33:34.104329 np0000044540 memory_tracker.sh[52484]: Committed_AS:    2940416 kB
Sep 13 12:33:34.104329 np0000044540 memory_tracker.sh[52484]: VmallocTotal:   13743895347199 kB
Sep 13 12:33:34.104329 np0000044540 memory_tracker.sh[52484]: VmallocUsed:       26816 kB
Sep 13 12:33:34.104329 np0000044540 memory_tracker.sh[52484]: VmallocChunk:          0 kB
Sep 13 12:33:34.104329 np0000044540 memory_tracker.sh[52484]: Percpu:             4864 kB
Sep 13 12:33:34.104329 np0000044540 memory_tracker.sh[52484]: HardwareCorrupted:     0 kB
Sep 13 12:33:34.104329 np0000044540 memory_tracker.sh[52484]: AnonHugePages:         0 kB
Sep 13 12:33:34.104329 np0000044540 memory_tracker.sh[52484]: ShmemHugePages:        0 kB
Sep 13 12:33:34.104329 np0000044540 memory_tracker.sh[52484]: ShmemPmdMapped:        0 kB
Sep 13 12:33:34.104329 np0000044540 memory_tracker.sh[52484]: FileHugePages:         0 kB
Sep 13 12:33:34.104329 np0000044540 memory_tracker.sh[52484]: FilePmdMapped:         0 kB
Sep 13 12:33:34.104329 np0000044540 memory_tracker.sh[52484]: Unaccepted:            0 kB
Sep 13 12:33:34.104329 np0000044540 memory_tracker.sh[52484]: HugePages_Total:       0
Sep 13 12:33:34.104329 np0000044540 memory_tracker.sh[52484]: HugePages_Free:        0
Sep 13 12:33:34.104329 np0000044540 memory_tracker.sh[52484]: HugePages_Rsvd:        0
Sep 13 12:33:34.104329 np0000044540 memory_tracker.sh[52484]: HugePages_Surp:        0
Sep 13 12:33:34.104329 np0000044540 memory_tracker.sh[52484]: Hugepagesize:       2048 kB
Sep 13 12:33:34.104329 np0000044540 memory_tracker.sh[52484]: Hugetlb:               0 kB
Sep 13 12:33:34.104329 np0000044540 memory_tracker.sh[52484]: DirectMap4k:      255852 kB
Sep 13 12:33:34.104329 np0000044540 memory_tracker.sh[52484]: DirectMap2M:     7084032 kB
Sep 13 12:33:34.104329 np0000044540 memory_tracker.sh[52484]: DirectMap1G:     3145728 kB
Sep 13 12:33:34.105149 np0000044540 memory_tracker.sh[48963]: ---
Sep 13 12:33:34.115363 np0000044540 memory_tracker.sh[52486]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 13 12:33:34.116640 np0000044540 memory_tracker.sh[52486]:      36281    0.0            3444          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Sep 13 12:33:34.116640 np0000044540 memory_tracker.sh[52486]:      18082    0.0            3432          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Sep 13 12:33:34.116640 np0000044540 memory_tracker.sh[52486]:        969    0.0            3420          1   00:00:00        1 do_select                 dhclient
Sep 13 12:33:34.116640 np0000044540 memory_tracker.sh[52486]:        697    0.0            3368          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Sep 13 12:33:34.116640 np0000044540 memory_tracker.sh[52486]:        698    0.0            3364          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Sep 13 12:33:34.116640 np0000044540 memory_tracker.sh[52486]:       1667    0.0            3312       1666   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Sep 13 12:33:34.116640 np0000044540 memory_tracker.sh[52486]:       5892    0.0            3132          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Sep 13 12:33:34.116640 np0000044540 memory_tracker.sh[52486]:        986    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Sep 13 12:33:34.116640 np0000044540 memory_tracker.sh[52486]:        988    0.0            2484          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Sep 13 12:33:34.116640 np0000044540 memory_tracker.sh[52486]:      37781    0.0            2340          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 13 12:33:34.116640 np0000044540 memory_tracker.sh[52486]:      52486    0.0            2220      48963   00:00:00        1 pipe_read                 grep -v ]$
Sep 13 12:33:34.116868 np0000044540 memory_tracker.sh[52486]:        997    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Sep 13 12:33:34.116868 np0000044540 memory_tracker.sh[52486]:        996    0.0            2100          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Sep 13 12:33:34.116868 np0000044540 memory_tracker.sh[52486]:      49479    0.0            2024      49476   00:00:00        1 hrtimer_nanosleep         sleep 20
Sep 13 12:33:34.116868 np0000044540 memory_tracker.sh[52486]:      50721    0.0            2024       5892   00:00:00        1 hrtimer_nanosleep         sleep 60
Sep 13 12:33:34.116868 np0000044540 memory_tracker.sh[52486]:      18283    0.0            1984      18207   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 13 12:33:34.116868 np0000044540 memory_tracker.sh[52486]:       2910    0.0            1980       2909   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-enystvirtczumifxqzmnejktghgsmjil ; /usr/bin/python3
Sep 13 12:33:34.116868 np0000044540 memory_tracker.sh[52486]:      18287    0.0            1980      18207   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Sep 13 12:33:34.116868 np0000044540 memory_tracker.sh[52486]:       2908    0.0            1976       2875   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-enystvirtczumifxqzmnejktghgsmjil ; /usr/bin/python3' && sleep 0
Sep 13 12:33:34.116868 np0000044540 memory_tracker.sh[52486]:       2912    0.0            1976       2911   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Sep 13 12:33:34.116868 np0000044540 memory_tracker.sh[52486]:      39924    0.0            1976          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Sep 13 12:33:34.116868 np0000044540 memory_tracker.sh[52486]:      52439    0.0            1976      51915   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-domain-role.fifo
Sep 13 12:33:34.116868 np0000044540 memory_tracker.sh[52486]:      50715    0.0            1972      46735   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Sep 13 12:33:34.116868 np0000044540 memory_tracker.sh[52486]:      52479    0.0            1972      52041   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-project.fifo
Sep 13 12:33:34.116868 np0000044540 memory_tracker.sh[52486]:      18207    0.0            1800      18197   00:00:00        1 do_select                 erl_child_setup 65536
Sep 13 12:33:34.117104 np0000044540 memory_tracker.sh[52486]:      12394    0.0            1664          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Sep 13 12:33:34.117104 np0000044540 memory_tracker.sh[52486]:      18284    0.0            1568      18283   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 13 12:33:34.117104 np0000044540 memory_tracker.sh[52486]:      37782    0.0            1300      37781   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 13 12:33:34.117149 np0000044540 memory_tracker.sh[48963]: ---
Sep 13 12:33:34.117149 np0000044540 memory_tracker.sh[48963]: ]]]
Sep 13 12:34:34.130775 np0000044540 memory_tracker.sh[48963]: [[[
Sep 13 12:34:34.131494 np0000044540 memory_tracker.sh[67728]: Sun Sep 13 12:34:34 UTC 2026
Sep 13 12:34:34.131626 np0000044540 memory_tracker.sh[48963]: ---
Sep 13 12:34:34.131626 np0000044540 memory_tracker.sh[48963]: memory_tracker low_point: 6065496
Sep 13 12:34:34.131626 np0000044540 memory_tracker.sh[48963]: ---
Sep 13 12:34:34.132325 np0000044540 memory_tracker.sh[67729]: MemTotal:        8129360 kB
Sep 13 12:34:34.132325 np0000044540 memory_tracker.sh[67729]: MemFree:          305888 kB
Sep 13 12:34:34.132325 np0000044540 memory_tracker.sh[67729]: MemAvailable:    6065260 kB
Sep 13 12:34:34.132325 np0000044540 memory_tracker.sh[67729]: Buffers:          179288 kB
Sep 13 12:34:34.132325 np0000044540 memory_tracker.sh[67729]: Cached:          5542304 kB
Sep 13 12:34:34.132325 np0000044540 memory_tracker.sh[67729]: SwapCached:            0 kB
Sep 13 12:34:34.132325 np0000044540 memory_tracker.sh[67729]: Active:          1475908 kB
Sep 13 12:34:34.132325 np0000044540 memory_tracker.sh[67729]: Inactive:        5350288 kB
Sep 13 12:34:34.132325 np0000044540 memory_tracker.sh[67729]: Active(anon):    1153380 kB
Sep 13 12:34:34.132325 np0000044540 memory_tracker.sh[67729]: Inactive(anon):   126040 kB
Sep 13 12:34:34.132325 np0000044540 memory_tracker.sh[67729]: Active(file):     322528 kB
Sep 13 12:34:34.132325 np0000044540 memory_tracker.sh[67729]: Inactive(file):  5224248 kB
Sep 13 12:34:34.132325 np0000044540 memory_tracker.sh[67729]: Unevictable:      143604 kB
Sep 13 12:34:34.132325 np0000044540 memory_tracker.sh[67729]: Mlocked:          142404 kB
Sep 13 12:34:34.132325 np0000044540 memory_tracker.sh[67729]: SwapTotal:       8388604 kB
Sep 13 12:34:34.132325 np0000044540 memory_tracker.sh[67729]: SwapFree:        8388336 kB
Sep 13 12:34:34.132325 np0000044540 memory_tracker.sh[67729]: Zswap:               364 kB
Sep 13 12:34:34.132325 np0000044540 memory_tracker.sh[67729]: Zswapped:             68 kB
Sep 13 12:34:34.132325 np0000044540 memory_tracker.sh[67729]: Dirty:             13868 kB
Sep 13 12:34:34.132325 np0000044540 memory_tracker.sh[67729]: Writeback:            16 kB
Sep 13 12:34:34.132325 np0000044540 memory_tracker.sh[67729]: AnonPages:       1248328 kB
Sep 13 12:34:34.132325 np0000044540 memory_tracker.sh[67729]: Mapped:           192072 kB
Sep 13 12:34:34.132325 np0000044540 memory_tracker.sh[67729]: Shmem:            154876 kB
Sep 13 12:34:34.132325 np0000044540 memory_tracker.sh[67729]: KReclaimable:     522148 kB
Sep 13 12:34:34.132325 np0000044540 memory_tracker.sh[67729]: Slab:             641660 kB
Sep 13 12:34:34.132325 np0000044540 memory_tracker.sh[67729]: SReclaimable:     522148 kB
Sep 13 12:34:34.132325 np0000044540 memory_tracker.sh[67729]: SUnreclaim:       119512 kB
Sep 13 12:34:34.132325 np0000044540 memory_tracker.sh[67729]: KernelStack:        8560 kB
Sep 13 12:34:34.132325 np0000044540 memory_tracker.sh[67729]: PageTables:        10488 kB
Sep 13 12:34:34.132325 np0000044540 memory_tracker.sh[67729]: SecPageTables:         0 kB
Sep 13 12:34:34.132325 np0000044540 memory_tracker.sh[67729]: NFS_Unstable:          0 kB
Sep 13 12:34:34.132325 np0000044540 memory_tracker.sh[67729]: Bounce:                0 kB
Sep 13 12:34:34.132325 np0000044540 memory_tracker.sh[67729]: WritebackTmp:          0 kB
Sep 13 12:34:34.132325 np0000044540 memory_tracker.sh[67729]: CommitLimit:    12453284 kB
Sep 13 12:34:34.132325 np0000044540 memory_tracker.sh[67729]: Committed_AS:    3079912 kB
Sep 13 12:34:34.132325 np0000044540 memory_tracker.sh[67729]: VmallocTotal:   13743895347199 kB
Sep 13 12:34:34.132325 np0000044540 memory_tracker.sh[67729]: VmallocUsed:       29248 kB
Sep 13 12:34:34.132325 np0000044540 memory_tracker.sh[67729]: VmallocChunk:          0 kB
Sep 13 12:34:34.132325 np0000044540 memory_tracker.sh[67729]: Percpu:             4960 kB
Sep 13 12:34:34.132325 np0000044540 memory_tracker.sh[67729]: HardwareCorrupted:     0 kB
Sep 13 12:34:34.132325 np0000044540 memory_tracker.sh[67729]: AnonHugePages:         0 kB
Sep 13 12:34:34.132325 np0000044540 memory_tracker.sh[67729]: ShmemHugePages:        0 kB
Sep 13 12:34:34.132325 np0000044540 memory_tracker.sh[67729]: ShmemPmdMapped:        0 kB
Sep 13 12:34:34.132325 np0000044540 memory_tracker.sh[67729]: FileHugePages:         0 kB
Sep 13 12:34:34.132325 np0000044540 memory_tracker.sh[67729]: FilePmdMapped:         0 kB
Sep 13 12:34:34.132325 np0000044540 memory_tracker.sh[67729]: Unaccepted:            0 kB
Sep 13 12:34:34.132325 np0000044540 memory_tracker.sh[67729]: HugePages_Total:       0
Sep 13 12:34:34.132325 np0000044540 memory_tracker.sh[67729]: HugePages_Free:        0
Sep 13 12:34:34.132325 np0000044540 memory_tracker.sh[67729]: HugePages_Rsvd:        0
Sep 13 12:34:34.132325 np0000044540 memory_tracker.sh[67729]: HugePages_Surp:        0
Sep 13 12:34:34.132325 np0000044540 memory_tracker.sh[67729]: Hugepagesize:       2048 kB
Sep 13 12:34:34.132325 np0000044540 memory_tracker.sh[67729]: Hugetlb:               0 kB
Sep 13 12:34:34.132325 np0000044540 memory_tracker.sh[67729]: DirectMap4k:      278380 kB
Sep 13 12:34:34.132325 np0000044540 memory_tracker.sh[67729]: DirectMap2M:     8110080 kB
Sep 13 12:34:34.132325 np0000044540 memory_tracker.sh[67729]: DirectMap1G:     2097152 kB
Sep 13 12:34:34.133196 np0000044540 memory_tracker.sh[48963]: ---
Sep 13 12:34:34.143353 np0000044540 memory_tracker.sh[67731]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 13 12:34:34.143353 np0000044540 memory_tracker.sh[67731]:      48317    5.4          445748          1   00:00:11       44 do_poll.constprop.0       /usr/sbin/mysqld
Sep 13 12:34:34.143353 np0000044540 memory_tracker.sh[67731]:      66154    1.9          157224      66004   00:00:02        3 wait_woken                /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-db-manage --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini upgrade head
Sep 13 12:34:34.143353 np0000044540 memory_tracker.sh[67731]:      51387    1.7          143436      51386   00:00:18        2 rt_mutex_schedule         keystoneuWSGI worker 1
Sep 13 12:34:34.143353 np0000044540 memory_tracker.sh[67731]:      51388    1.7          142416      51386   00:00:17        2 ep_poll                   keystoneuWSGI worker 2
Sep 13 12:34:34.143353 np0000044540 memory_tracker.sh[67731]:      18197    1.6          133456          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Sep 13 12:34:34.143353 np0000044540 memory_tracker.sh[67731]:      35469    1.4          116240          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Sep 13 12:34:34.143353 np0000044540 memory_tracker.sh[67731]:      47566    1.4          115956          1   00:00:08        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Sep 13 12:34:34.143353 np0000044540 memory_tracker.sh[67731]:      11540    0.4           40576      11538   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 13 12:34:34.143689 np0000044540 memory_tracker.sh[67731]:      17158    0.3           31016          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Sep 13 12:34:34.143689 np0000044540 memory_tracker.sh[67731]:      50112    0.3           27836          1   00:00:00       11 futex_wait_queue          /opt/stack/bin/etcd --name np0000044540 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000044540=http://192.168.1.119:2380 --initial-advertise-peer-urls http://192.168.1.119:2380 --advertise-client-urls http://192.168.1.119:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.119:2379 --log-level=debug
Sep 13 12:34:34.143689 np0000044540 memory_tracker.sh[67731]:        380    0.3           27304          1   00:00:02        7 futex_wait_queue          /sbin/multipathd -d -s
Sep 13 12:34:34.143689 np0000044540 memory_tracker.sh[67731]:       2911    0.3           26752       2910   00:00:00        2 do_wait                   /usr/bin/python3
Sep 13 12:34:34.143689 np0000044540 memory_tracker.sh[67731]:      44272    0.3           26612          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Sep 13 12:34:34.143689 np0000044540 memory_tracker.sh[67731]:       2694    0.2           20812          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Sep 13 12:34:34.143689 np0000044540 memory_tracker.sh[67731]:       1808    0.2           20552          1   00:01:13        2 inet_csk_accept           /usr/bin/python3
Sep 13 12:34:34.143689 np0000044540 memory_tracker.sh[67731]:      51386    0.2           19576          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Sep 13 12:34:34.143689 np0000044540 memory_tracker.sh[67731]:      65857    0.2           16316      65852   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 13 12:34:34.143689 np0000044540 memory_tracker.sh[67731]:      51791    0.1           16000          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Sep 13 12:34:34.143689 np0000044540 memory_tracker.sh[67731]:      37896    0.1           15424          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Sep 13 12:34:34.143689 np0000044540 memory_tracker.sh[67731]:      44307    0.1           15420          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Sep 13 12:34:34.143689 np0000044540 memory_tracker.sh[67731]:      65856    0.1           14924      65852   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 13 12:34:34.143906 np0000044540 memory_tracker.sh[67731]:      39925    0.1           14188          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Sep 13 12:34:34.143906 np0000044540 memory_tracker.sh[67731]:          1    0.1           14016          0   00:00:10        1 ep_poll                   /sbin/init nofb
Sep 13 12:34:34.143906 np0000044540 memory_tracker.sh[67731]:      11538    0.1           13264          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 13 12:34:34.143906 np0000044540 memory_tracker.sh[67731]:        481    0.1           13048          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Sep 13 12:34:34.143906 np0000044540 memory_tracker.sh[67731]:       5156    0.1           12356       2914   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-09-13-122445
Sep 13 12:34:34.143906 np0000044540 memory_tracker.sh[67731]:       5161    0.1           12276       2914   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-09-13-122445.summary.2026-09-13-122445
Sep 13 12:34:34.143906 np0000044540 memory_tracker.sh[67731]:       1666    0.1           11528          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Sep 13 12:34:34.143906 np0000044540 memory_tracker.sh[67731]:       2914    0.1           11340       2912   00:00:03        1 wait_for_partner          bash ./stack.sh
Sep 13 12:34:34.143906 np0000044540 memory_tracker.sh[67731]:        843    0.1            9576          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Sep 13 12:34:34.143906 np0000044540 memory_tracker.sh[67731]:      65852    0.1            9536          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Sep 13 12:34:34.143906 np0000044540 memory_tracker.sh[67731]:        535    0.1            9520          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Sep 13 12:34:34.143906 np0000044540 memory_tracker.sh[67731]:      66329    0.1            9448       2914   00:00:00        1 do_wait                   bash ./stack.sh
Sep 13 12:34:34.143906 np0000044540 memory_tracker.sh[67731]:      66225    0.1            9328       2914   00:00:00        1 do_wait                   bash ./stack.sh
Sep 13 12:34:34.143906 np0000044540 memory_tracker.sh[67731]:      61114    0.1            9324       2914   00:00:00        1 do_wait                   bash ./stack.sh
Sep 13 12:34:34.143906 np0000044540 memory_tracker.sh[67731]:      66004    0.1            9324       2914   00:00:00        1 do_wait                   bash ./stack.sh
Sep 13 12:34:34.144169 np0000044540 memory_tracker.sh[67731]:      66460    0.1            9324       2914   00:00:00        1 do_wait                   bash ./stack.sh
Sep 13 12:34:34.144169 np0000044540 memory_tracker.sh[67731]:      46735    0.1            9312       2914   00:00:00        1 do_wait                   bash ./stack.sh
Sep 13 12:34:34.144169 np0000044540 memory_tracker.sh[67731]:      36013    0.1            8948          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Sep 13 12:34:34.144169 np0000044540 memory_tracker.sh[67731]:      36086    0.1            8800          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
