Jul 01 19:53:42.469637 np0000038580 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 01 19:53:42.478758 np0000038580 memory_tracker.sh[44240]: [[[
Jul 01 19:53:42.479714 np0000038580 memory_tracker.sh[44254]: Wed Jul  1 19:53:42 UTC 2026
Jul 01 19:53:42.479804 np0000038580 memory_tracker.sh[44240]: ---
Jul 01 19:53:42.536721 np0000038580 memory_tracker.sh[44258]: [iscsid (pid:35205)]=14172KB; [multipathd (pid:374)]=288932KB; [ovs-vswitchd (pid:30810)]=901124KB
Jul 01 19:53:42.543077 np0000038580 memory_tracker.sh[44240]: ]]]
Jul 01 19:54:02.549756 np0000038580 memory_tracker.sh[44240]: [[[
Jul 01 19:54:02.550550 np0000038580 memory_tracker.sh[47639]: Wed Jul  1 19:54:02 UTC 2026
Jul 01 19:54:02.550691 np0000038580 memory_tracker.sh[44240]: ---
Jul 01 19:54:02.550691 np0000038580 memory_tracker.sh[44240]: memory_tracker low_point: 6217624
Jul 01 19:54:02.550691 np0000038580 memory_tracker.sh[44240]: ---
Jul 01 19:54:02.551428 np0000038580 memory_tracker.sh[47642]: MemTotal:        8129360 kB
Jul 01 19:54:02.551428 np0000038580 memory_tracker.sh[47642]: MemFree:          134628 kB
Jul 01 19:54:02.551428 np0000038580 memory_tracker.sh[47642]: MemAvailable:    6217684 kB
Jul 01 19:54:02.551428 np0000038580 memory_tracker.sh[47642]: Buffers:          226176 kB
Jul 01 19:54:02.551428 np0000038580 memory_tracker.sh[47642]: Cached:          5806048 kB
Jul 01 19:54:02.551428 np0000038580 memory_tracker.sh[47642]: SwapCached:            0 kB
Jul 01 19:54:02.551428 np0000038580 memory_tracker.sh[47642]: Active:          1371700 kB
Jul 01 19:54:02.551428 np0000038580 memory_tracker.sh[47642]: Inactive:        5614564 kB
Jul 01 19:54:02.551428 np0000038580 memory_tracker.sh[47642]: Active(anon):    1002912 kB
Jul 01 19:54:02.551428 np0000038580 memory_tracker.sh[47642]: Inactive(anon):   125848 kB
Jul 01 19:54:02.551428 np0000038580 memory_tracker.sh[47642]: Active(file):     368788 kB
Jul 01 19:54:02.551428 np0000038580 memory_tracker.sh[47642]: Inactive(file):  5488716 kB
Jul 01 19:54:02.551428 np0000038580 memory_tracker.sh[47642]: Unevictable:      143592 kB
Jul 01 19:54:02.551428 np0000038580 memory_tracker.sh[47642]: Mlocked:          142392 kB
Jul 01 19:54:02.551428 np0000038580 memory_tracker.sh[47642]: SwapTotal:       8388604 kB
Jul 01 19:54:02.551428 np0000038580 memory_tracker.sh[47642]: SwapFree:        8388336 kB
Jul 01 19:54:02.551428 np0000038580 memory_tracker.sh[47642]: Zswap:               336 kB
Jul 01 19:54:02.551428 np0000038580 memory_tracker.sh[47642]: Zswapped:             68 kB
Jul 01 19:54:02.551428 np0000038580 memory_tracker.sh[47642]: Dirty:            144888 kB
Jul 01 19:54:02.551428 np0000038580 memory_tracker.sh[47642]: Writeback:             0 kB
Jul 01 19:54:02.551428 np0000038580 memory_tracker.sh[47642]: AnonPages:       1097580 kB
Jul 01 19:54:02.551428 np0000038580 memory_tracker.sh[47642]: Mapped:           184724 kB
Jul 01 19:54:02.551428 np0000038580 memory_tracker.sh[47642]: Shmem:            154852 kB
Jul 01 19:54:02.551428 np0000038580 memory_tracker.sh[47642]: KReclaimable:     535104 kB
Jul 01 19:54:02.551428 np0000038580 memory_tracker.sh[47642]: Slab:             653084 kB
Jul 01 19:54:02.551428 np0000038580 memory_tracker.sh[47642]: SReclaimable:     535104 kB
Jul 01 19:54:02.551428 np0000038580 memory_tracker.sh[47642]: SUnreclaim:       117980 kB
Jul 01 19:54:02.551428 np0000038580 memory_tracker.sh[47642]: KernelStack:        8572 kB
Jul 01 19:54:02.551428 np0000038580 memory_tracker.sh[47642]: PageTables:        10544 kB
Jul 01 19:54:02.551428 np0000038580 memory_tracker.sh[47642]: SecPageTables:         0 kB
Jul 01 19:54:02.551428 np0000038580 memory_tracker.sh[47642]: NFS_Unstable:          0 kB
Jul 01 19:54:02.551428 np0000038580 memory_tracker.sh[47642]: Bounce:                0 kB
Jul 01 19:54:02.551428 np0000038580 memory_tracker.sh[47642]: WritebackTmp:          0 kB
Jul 01 19:54:02.551428 np0000038580 memory_tracker.sh[47642]: CommitLimit:    12453284 kB
Jul 01 19:54:02.551428 np0000038580 memory_tracker.sh[47642]: Committed_AS:    2926904 kB
Jul 01 19:54:02.551428 np0000038580 memory_tracker.sh[47642]: VmallocTotal:   13743895347199 kB
Jul 01 19:54:02.551428 np0000038580 memory_tracker.sh[47642]: VmallocUsed:       26908 kB
Jul 01 19:54:02.551428 np0000038580 memory_tracker.sh[47642]: VmallocChunk:          0 kB
Jul 01 19:54:02.551428 np0000038580 memory_tracker.sh[47642]: Percpu:             4864 kB
Jul 01 19:54:02.551428 np0000038580 memory_tracker.sh[47642]: HardwareCorrupted:     0 kB
Jul 01 19:54:02.551428 np0000038580 memory_tracker.sh[47642]: AnonHugePages:         0 kB
Jul 01 19:54:02.551428 np0000038580 memory_tracker.sh[47642]: ShmemHugePages:        0 kB
Jul 01 19:54:02.551428 np0000038580 memory_tracker.sh[47642]: ShmemPmdMapped:        0 kB
Jul 01 19:54:02.551428 np0000038580 memory_tracker.sh[47642]: FileHugePages:         0 kB
Jul 01 19:54:02.551428 np0000038580 memory_tracker.sh[47642]: FilePmdMapped:         0 kB
Jul 01 19:54:02.551428 np0000038580 memory_tracker.sh[47642]: Unaccepted:            0 kB
Jul 01 19:54:02.551428 np0000038580 memory_tracker.sh[47642]: HugePages_Total:       0
Jul 01 19:54:02.551428 np0000038580 memory_tracker.sh[47642]: HugePages_Free:        0
Jul 01 19:54:02.551428 np0000038580 memory_tracker.sh[47642]: HugePages_Rsvd:        0
Jul 01 19:54:02.551428 np0000038580 memory_tracker.sh[47642]: HugePages_Surp:        0
Jul 01 19:54:02.551428 np0000038580 memory_tracker.sh[47642]: Hugepagesize:       2048 kB
Jul 01 19:54:02.551428 np0000038580 memory_tracker.sh[47642]: Hugetlb:               0 kB
Jul 01 19:54:02.551428 np0000038580 memory_tracker.sh[47642]: DirectMap4k:      259948 kB
Jul 01 19:54:02.551428 np0000038580 memory_tracker.sh[47642]: DirectMap2M:     7079936 kB
Jul 01 19:54:02.551428 np0000038580 memory_tracker.sh[47642]: DirectMap1G:     3145728 kB
Jul 01 19:54:02.552639 np0000038580 memory_tracker.sh[44240]: ---
Jul 01 19:54:02.566566 np0000038580 memory_tracker.sh[47644]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 01 19:58:43.313680 np0000038580 memory_tracker.sh[88831]:      68996    3.1          255600      68994   00:00:36       12 ep_poll                   neutron-apiuWSGI worker 2
Jul 01 19:58:43.313680 np0000038580 memory_tracker.sh[88831]:      68995    3.0          244048      68994   00:00:31       11 rt_mutex_schedule         neutron-apiuWSGI worker 1
Jul 01 19:58:43.313680 np0000038580 memory_tracker.sh[88831]:      76848    2.4          200604          1   00:00:08       63 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Jul 01 19:58:43.313680 np0000038580 memory_tracker.sh[88831]:      79838    2.4          199444      79094   00:00:04        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Jul 01 19:58:43.313680 np0000038580 memory_tracker.sh[88831]:      70908    2.1          176464      70422   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 01 19:58:43.313680 np0000038580 memory_tracker.sh[88831]:      70828    2.0          169796      69476   00:00:00       12 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 01 19:58:43.313680 np0000038580 memory_tracker.sh[88831]:      65993    2.0          169248      65991   00:00:08       14 rt_mutex_schedule         nova-apiuWSGI worker 2
Jul 01 19:58:43.313680 np0000038580 memory_tracker.sh[88831]:      65992    2.0          165976      65991   00:00:07       15 ep_poll                   nova-apiuWSGI worker 1
Jul 01 19:58:43.313680 np0000038580 memory_tracker.sh[88831]:      77666    1.8          152836      77665   00:00:02        5 hrtimer_nanosleep         cinder-apiuWSGI worker 1
Jul 01 19:58:43.313680 np0000038580 memory_tracker.sh[88831]:      77667    1.8          152520      77665   00:00:02        5 ep_poll                   cinder-apiuWSGI worker 2
Jul 01 19:58:43.313680 np0000038580 memory_tracker.sh[88831]:      79853    1.8          146556      79852   00:00:02        6 rt_mutex_schedule         glance-apiuWSGI worker 1
Jul 01 19:58:43.313680 np0000038580 memory_tracker.sh[88831]:      79854    1.7          145824      79852   00:00:02        5 ep_poll                   glance-apiuWSGI worker 2
Jul 01 19:58:43.313680 np0000038580 memory_tracker.sh[88831]:      79094    1.7          144664          1   00:00:02        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Jul 01 19:58:43.314264 np0000038580 memory_tracker.sh[88831]:      69313    1.7          139956      67953   00:00:00       19 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Jul 01 19:58:43.314264 np0000038580 memory_tracker.sh[88831]:      78477    1.7          139372          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Jul 01 19:58:43.314264 np0000038580 memory_tracker.sh[88831]:      73876    1.6          136212      73875   00:00:02        7 ep_poll                   nova-api-metauWSGI worker 1
Jul 01 19:58:43.314264 np0000038580 memory_tracker.sh[88831]:      74493    1.6          133920          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Jul 01 19:58:43.314264 np0000038580 memory_tracker.sh[88831]:      73877    1.6          133536      73875   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 2
Jul 01 19:58:43.314264 np0000038580 memory_tracker.sh[88831]:      76926    1.6          131160      75284   00:00:00       23 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 01 19:58:43.314264 np0000038580 memory_tracker.sh[88831]:      76928    1.6          130876      75284   00:00:00       23 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 01 19:58:43.314264 np0000038580 memory_tracker.sh[88831]:      76909    1.5          126412      75795   00:00:01       72 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 01 19:58:43.314264 np0000038580 memory_tracker.sh[88831]:      76911    1.5          125828      75795   00:00:01       72 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 01 19:58:43.314264 np0000038580 memory_tracker.sh[88831]:      42845    1.5          123656          1   00:00:09        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 01 19:58:43.314264 np0000038580 memory_tracker.sh[88831]:      75265    1.4          121152      73291   00:00:00       17 do_select                 nova-scheduler: ServiceWrapper worker(1)
Jul 01 19:58:43.314264 np0000038580 memory_tracker.sh[88831]:      66696    1.4          120992          1   00:00:00       14 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 01 19:58:43.314264 np0000038580 memory_tracker.sh[88831]:      75263    1.4          119412      73291   00:00:00       15 do_select                 nova-scheduler: ServiceWrapper worker(0)
Jul 01 19:58:43.314264 np0000038580 memory_tracker.sh[88831]:      72019    1.4          119192          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpc69gu3qm/privsep.sock
Jul 01 19:58:43.314264 np0000038580 memory_tracker.sh[88831]:      87464    1.4          118916          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.link_cmd --privsep_sock_path /tmp/tmpst2adkiq/privsep.sock
Jul 01 19:58:43.314264 np0000038580 memory_tracker.sh[88831]:      69682    1.4          117780          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmp1pm8_1gb/privsep.sock
Jul 01 19:58:43.314264 np0000038580 memory_tracker.sh[88831]:      71171    1.3          111340      71170   00:00:01        2 ep_poll                   placementuWSGI worker 1
Jul 01 19:58:43.314264 np0000038580 memory_tracker.sh[88831]:      71172    1.3          111336      71170   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 2
Jul 01 19:58:43.314264 np0000038580 memory_tracker.sh[88831]:      16431    1.3          106832          1   00:00:03        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 01 19:58:43.314264 np0000038580 memory_tracker.sh[88831]:      46625    1.0           82168      46624   00:00:17        2 ep_poll                   keystoneuWSGI worker 1
Jul 01 19:58:43.314264 np0000038580 memory_tracker.sh[88831]:      46626    0.9           81020      46624   00:00:17        2 rt_mutex_schedule         keystoneuWSGI worker 2
Jul 01 19:58:43.314264 np0000038580 memory_tracker.sh[88831]:      87092    0.9           77212      87091   00:00:01        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp6rrn1m20
Jul 01 19:58:43.314264 np0000038580 memory_tracker.sh[88831]:      87094    0.9           76984      87093   00:00:01        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpmsahk823
Jul 01 19:58:43.314264 np0000038580 memory_tracker.sh[88831]:      87090    0.9           76792      87089   00:00:01        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp8a3sjmcn
Jul 01 19:58:43.314264 np0000038580 memory_tracker.sh[88831]:      87088    0.9           76460      87087   00:00:01        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpulor4czh
Jul 01 19:58:43.314264 np0000038580 memory_tracker.sh[88831]:      70715    0.7           61740      69949   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 01 19:58:43.314264 np0000038580 memory_tracker.sh[88831]:      87084    0.6           54532      86957   00:00:01        5 futex_wait_queue          /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/tempest run --regex volume --concurrency=4
Jul 01 19:58:43.314264 np0000038580 memory_tracker.sh[88831]:      87339    0.6           51472          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context vif_plug_ovs.privsep.vif_plug --privsep_sock_path /tmp/tmpyctju6c9/privsep.sock
Jul 01 19:58:43.315545 np0000038580 memory_tracker.sh[88831]:      17477    0.5           47500          1   00:00:04       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 01 19:58:43.315545 np0000038580 memory_tracker.sh[88831]:      87629    0.5           44908      87628   00:00:00        4 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rootwrap-daemon /etc/neutron/rootwrap.conf
Jul 01 19:58:43.315545 np0000038580 memory_tracker.sh[88831]:      87254    0.5           44700          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context nova.privsep.sys_admin_pctxt --privsep_sock_path /tmp/tmp09_p8yxa/privsep.sock
Jul 01 19:58:43.315545 np0000038580 memory_tracker.sh[88831]:      88184    0.5           41576          1   00:00:00        7 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context os_brick.privileged.default --privsep_sock_path /tmp/tmpz4jdsxoe/privsep.sock
Jul 01 19:58:43.315545 np0000038580 memory_tracker.sh[88831]:      77743    0.4           33248          1   00:00:01       25 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 01 19:58:43.315545 np0000038580 memory_tracker.sh[88831]:        374    0.3           27912          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 01 19:58:43.315545 np0000038580 memory_tracker.sh[88831]:      67425    0.2           21388          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 01 19:58:43.315545 np0000038580 memory_tracker.sh[88831]:      45341    0.2           19804          1   00:00:00       11 futex_wait_queue          /opt/stack/bin/etcd --name np0000038580 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000038580=http://192.168.1.127:2380 --initial-advertise-peer-urls http://192.168.1.127:2380 --advertise-client-urls http://192.168.1.127:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.127:2379 --log-level=debug
Jul 01 19:58:43.315545 np0000038580 memory_tracker.sh[88831]:      47027    0.2           19132          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 01 19:58:43.315545 np0000038580 memory_tracker.sh[88831]:      73875    0.2           18132          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Jul 01 19:58:43.315545 np0000038580 memory_tracker.sh[88831]:      79852    0.2           18104          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Jul 01 19:58:43.315545 np0000038580 memory_tracker.sh[88831]:      65991    0.2           18028          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Jul 01 19:58:43.315545 np0000038580 memory_tracker.sh[88831]:      68994    0.2           18020          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Jul 01 19:58:43.315545 np0000038580 memory_tracker.sh[88831]:      77665    0.2           18000          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Jul 01 19:58:43.315545 np0000038580 memory_tracker.sh[88831]:      59691    0.2           17728      59685   00:00:01       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 01 19:58:43.315545 np0000038580 memory_tracker.sh[88831]:       1302    0.2           17136          1   00:01:32        2 inet_csk_accept           /usr/bin/python3
Jul 01 19:58:43.315545 np0000038580 memory_tracker.sh[88831]:      59689    0.2           16936      59685   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 01 19:58:43.315545 np0000038580 memory_tracker.sh[88831]:      10855    0.2           16316      10853   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 01 19:58:43.315545 np0000038580 memory_tracker.sh[88831]:      35205    0.1           15492          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 01 19:58:43.315545 np0000038580 memory_tracker.sh[88831]:      86957    0.1           15208      86956   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /usr/local/bin/tox -e all -- volume --concurrency=4
Jul 01 19:58:43.315545 np0000038580 memory_tracker.sh[88831]:      39586    0.1           15204          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 01 19:58:43.315545 np0000038580 memory_tracker.sh[88831]:      67098    0.1           14564          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 01 19:58:43.315545 np0000038580 memory_tracker.sh[88831]:      86956    0.1           14352      86955   00:00:00        2 do_wait                   /usr/bin/python3
Jul 01 19:58:43.315545 np0000038580 memory_tracker.sh[88831]:      33133    0.1           14280          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 01 19:58:43.315545 np0000038580 memory_tracker.sh[88831]:          1    0.1           14176          0   00:00:17        1 ep_poll                   /sbin/init nofb
Jul 01 19:58:43.315545 np0000038580 memory_tracker.sh[88831]:      10853    0.1           13116          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 01 19:58:43.315545 np0000038580 memory_tracker.sh[88831]:      71170    0.1           13084          1   00:00:00        1 ep_poll                   placementuWSGI master
Jul 01 19:58:43.315545 np0000038580 memory_tracker.sh[88831]:        491    0.1           13008          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 01 19:58:43.316937 np0000038580 memory_tracker.sh[88831]:      67170    0.1           12348          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 01 19:58:43.316937 np0000038580 memory_tracker.sh[88831]:      46624    0.1           11912          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 01 19:58:43.316937 np0000038580 memory_tracker.sh[88831]:       1161    0.1           11468          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 01 19:58:43.316937 np0000038580 memory_tracker.sh[88831]:      67097    0.1           10692          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 01 19:58:43.316937 np0000038580 memory_tracker.sh[88831]:        846    0.1            9608          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 01 19:58:43.316937 np0000038580 memory_tracker.sh[88831]:        543    0.1            9364          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 01 19:58:43.316937 np0000038580 memory_tracker.sh[88831]:       1134    0.1            8412          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 01 19:58:43.316937 np0000038580 memory_tracker.sh[88831]:      73878    0.1            8388      73875   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Jul 01 19:58:43.316937 np0000038580 memory_tracker.sh[88831]:      59685    0.1            8292          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 01 19:58:43.316937 np0000038580 memory_tracker.sh[88831]:        494    0.1            8180          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 01 19:58:43.316937 np0000038580 memory_tracker.sh[88831]:      32905    0.0            8040          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 01 19:58:43.316937 np0000038580 memory_tracker.sh[88831]:      66501    0.0            8016          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 01 19:58:43.316937 np0000038580 memory_tracker.sh[88831]:      87642    0.0            7884          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/6d34cd20-cef5-446a-b395-3468f89794b5.conf
Jul 01 19:58:43.316937 np0000038580 memory_tracker.sh[88831]:      87923    0.0            7860          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/afa1e192-e118-4cb0-ba99-4deba2714c41.conf
Jul 01 19:58:43.316937 np0000038580 memory_tracker.sh[88831]:        387    0.0            7224          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 01 19:58:43.316937 np0000038580 memory_tracker.sh[88831]:       2193    0.0            7188          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 01 19:58:43.316937 np0000038580 memory_tracker.sh[88831]:      88525    0.0            6832          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/0521578c-b8fa-4207-bcfe-0752e2993fa4.conf
Jul 01 19:58:43.316937 np0000038580 memory_tracker.sh[88831]:      87709    0.0            6788          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/850e93be-2c4d-4c0c-aef6-0cfc0e987bb6.conf
Jul 01 19:58:43.316937 np0000038580 memory_tracker.sh[88831]:      87628    0.0            6764      69313   00:00:00        1 do_poll.constprop.0       sudo /opt/stack/data/venv/bin/neutron-rootwrap-daemon /etc/neutron/rootwrap.conf
Jul 01 19:58:43.316937 np0000038580 memory_tracker.sh[88831]:      87809    0.0            6756          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/b47418a5-d7c9-494a-a1ec-06f16d81dfbd.conf
