Aug 05 14:31:29.668919 np0000041066 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 05 14:31:29.676855 np0000041066 memory_tracker.sh[44649]: [[[
Aug 05 14:31:29.677304 np0000041066 memory_tracker.sh[44666]: Wed Aug  5 14:31:29 UTC 2026
Aug 05 14:31:29.677418 np0000041066 memory_tracker.sh[44649]: ---
Aug 05 14:31:29.731468 np0000041066 memory_tracker.sh[44670]: [iscsid (pid:35566)]=14172KB; [multipathd (pid:374)]=288932KB; [ovs-vswitchd (pid:30987)]=901124KB
Aug 05 14:31:29.737892 np0000041066 memory_tracker.sh[44649]: ]]]
Aug 05 14:31:49.742390 np0000041066 memory_tracker.sh[44649]: [[[
Aug 05 14:31:49.743005 np0000041066 memory_tracker.sh[48240]: Wed Aug  5 14:31:49 UTC 2026
Aug 05 14:31:49.743402 np0000041066 memory_tracker.sh[44649]: ---
Aug 05 14:31:49.743402 np0000041066 memory_tracker.sh[44649]: memory_tracker low_point: 6158464
Aug 05 14:31:49.743402 np0000041066 memory_tracker.sh[44649]: ---
Aug 05 14:31:49.743968 np0000041066 memory_tracker.sh[48241]: MemTotal:        8129356 kB
Aug 05 14:31:49.743968 np0000041066 memory_tracker.sh[48241]: MemFree:          165068 kB
Aug 05 14:31:49.743968 np0000041066 memory_tracker.sh[48241]: MemAvailable:    6158464 kB
Aug 05 14:31:49.743968 np0000041066 memory_tracker.sh[48241]: Buffers:          194916 kB
Aug 05 14:31:49.743968 np0000041066 memory_tracker.sh[48241]: Cached:          5743956 kB
Aug 05 14:31:49.743968 np0000041066 memory_tracker.sh[48241]: SwapCached:            0 kB
Aug 05 14:31:49.743968 np0000041066 memory_tracker.sh[48241]: Active:          1352412 kB
Aug 05 14:31:49.743968 np0000041066 memory_tracker.sh[48241]: Inactive:        5596436 kB
Aug 05 14:31:49.743968 np0000041066 memory_tracker.sh[48241]: Active(anon):    1058688 kB
Aug 05 14:31:49.743968 np0000041066 memory_tracker.sh[48241]: Inactive(anon):   126020 kB
Aug 05 14:31:49.743968 np0000041066 memory_tracker.sh[48241]: Active(file):     293724 kB
Aug 05 14:31:49.743968 np0000041066 memory_tracker.sh[48241]: Inactive(file):  5470416 kB
Aug 05 14:31:49.743968 np0000041066 memory_tracker.sh[48241]: Unevictable:      143592 kB
Aug 05 14:31:49.743968 np0000041066 memory_tracker.sh[48241]: Mlocked:          142392 kB
Aug 05 14:31:49.743968 np0000041066 memory_tracker.sh[48241]: SwapTotal:       8388604 kB
Aug 05 14:31:49.743968 np0000041066 memory_tracker.sh[48241]: SwapFree:        8388080 kB
Aug 05 14:31:49.743968 np0000041066 memory_tracker.sh[48241]: Zswap:               280 kB
Aug 05 14:31:49.743968 np0000041066 memory_tracker.sh[48241]: Zswapped:             68 kB
Aug 05 14:31:49.743968 np0000041066 memory_tracker.sh[48241]: Dirty:            167364 kB
Aug 05 14:31:49.743968 np0000041066 memory_tracker.sh[48241]: Writeback:             0 kB
Aug 05 14:31:49.743968 np0000041066 memory_tracker.sh[48241]: AnonPages:       1153744 kB
Aug 05 14:31:49.743968 np0000041066 memory_tracker.sh[48241]: Mapped:           183132 kB
Aug 05 14:31:49.743968 np0000041066 memory_tracker.sh[48241]: Shmem:            154864 kB
Aug 05 14:31:49.743968 np0000041066 memory_tracker.sh[48241]: KReclaimable:     538972 kB
Aug 05 14:31:49.743968 np0000041066 memory_tracker.sh[48241]: Slab:             655596 kB
Aug 05 14:31:49.743968 np0000041066 memory_tracker.sh[48241]: SReclaimable:     538972 kB
Aug 05 14:31:49.743968 np0000041066 memory_tracker.sh[48241]: SUnreclaim:       116624 kB
Aug 05 14:31:49.743968 np0000041066 memory_tracker.sh[48241]: KernelStack:        8368 kB
Aug 05 14:31:49.743968 np0000041066 memory_tracker.sh[48241]: PageTables:        10700 kB
Aug 05 14:31:49.743968 np0000041066 memory_tracker.sh[48241]: SecPageTables:         0 kB
Aug 05 14:31:49.743968 np0000041066 memory_tracker.sh[48241]: NFS_Unstable:          0 kB
Aug 05 14:31:49.743968 np0000041066 memory_tracker.sh[48241]: Bounce:                0 kB
Aug 05 14:31:49.743968 np0000041066 memory_tracker.sh[48241]: WritebackTmp:          0 kB
Aug 05 14:31:49.743968 np0000041066 memory_tracker.sh[48241]: CommitLimit:    12453280 kB
Aug 05 14:31:49.743968 np0000041066 memory_tracker.sh[48241]: Committed_AS:    2978156 kB
Aug 05 14:31:49.743968 np0000041066 memory_tracker.sh[48241]: VmallocTotal:   13743895347199 kB
Aug 05 14:31:49.743968 np0000041066 memory_tracker.sh[48241]: VmallocUsed:       26700 kB
Aug 05 14:31:49.743968 np0000041066 memory_tracker.sh[48241]: VmallocChunk:          0 kB
Aug 05 14:31:49.743968 np0000041066 memory_tracker.sh[48241]: Percpu:             4864 kB
Aug 05 14:31:49.743968 np0000041066 memory_tracker.sh[48241]: HardwareCorrupted:     0 kB
Aug 05 14:31:49.743968 np0000041066 memory_tracker.sh[48241]: AnonHugePages:         0 kB
Aug 05 14:31:49.743968 np0000041066 memory_tracker.sh[48241]: ShmemHugePages:        0 kB
Aug 05 14:31:49.743968 np0000041066 memory_tracker.sh[48241]: ShmemPmdMapped:        0 kB
Aug 05 14:31:49.743968 np0000041066 memory_tracker.sh[48241]: FileHugePages:         0 kB
Aug 05 14:31:49.743968 np0000041066 memory_tracker.sh[48241]: FilePmdMapped:         0 kB
Aug 05 14:31:49.743968 np0000041066 memory_tracker.sh[48241]: Unaccepted:            0 kB
Aug 05 14:31:49.743968 np0000041066 memory_tracker.sh[48241]: HugePages_Total:       0
Aug 05 14:31:49.743968 np0000041066 memory_tracker.sh[48241]: HugePages_Free:        0
Aug 05 14:31:49.743968 np0000041066 memory_tracker.sh[48241]: HugePages_Rsvd:        0
Aug 05 14:31:49.743968 np0000041066 memory_tracker.sh[48241]: HugePages_Surp:        0
Aug 05 14:31:49.743968 np0000041066 memory_tracker.sh[48241]: Hugepagesize:       2048 kB
Aug 05 14:31:49.743968 np0000041066 memory_tracker.sh[48241]: Hugetlb:               0 kB
Aug 05 14:31:49.743968 np0000041066 memory_tracker.sh[48241]: DirectMap4k:      253804 kB
Aug 05 14:31:49.743968 np0000041066 memory_tracker.sh[48241]: DirectMap2M:     8134656 kB
Aug 05 14:31:49.743968 np0000041066 memory_tracker.sh[48241]: DirectMap1G:     2097152 kB
Aug 05 14:31:49.745125 np0000041066 memory_tracker.sh[44649]: ---
Aug 05 14:31:49.755747 np0000041066 memory_tracker.sh[48243]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 05 14:34:50.051594 np0000041066 memory_tracker.sh[87635]:       2174    0.0            8100          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 05 14:34:50.051594 np0000041066 memory_tracker.sh[87635]:      74401    0.0            7760      74398   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Aug 05 14:34:50.051594 np0000041066 memory_tracker.sh[87635]:        388    0.0            7432          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 05 14:34:50.051594 np0000041066 memory_tracker.sh[87635]:       2358    0.0            7192       2348   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 05 14:34:50.051594 np0000041066 memory_tracker.sh[87635]:      87481    0.0            6944      87480   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u tempest /bin/sh -c echo BECOME-SUCCESS-jcgrejlhuvkrmcjgkaxixdcjrwnnbecw ; /usr/bin/python3
Aug 05 14:34:50.051594 np0000041066 memory_tracker.sh[87635]:      14844    0.0            6668          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 05 14:34:50.051594 np0000041066 memory_tracker.sh[87635]:        519    0.0            5908          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 05 14:34:50.051594 np0000041066 memory_tracker.sh[87635]:        473    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 05 14:34:50.051759 np0000041066 memory_tracker.sh[87635]:      87634    0.0            4372      44649   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 05 14:34:50.051759 np0000041066 memory_tracker.sh[87635]:      44649    0.0            3624          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 05 14:34:50.051759 np0000041066 memory_tracker.sh[87635]:      45144    0.0            3556          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 05 14:34:50.051759 np0000041066 memory_tracker.sh[87635]:      67268    0.0            3444          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 05 14:34:50.051759 np0000041066 memory_tracker.sh[87635]:        965    0.0            3420          1   00:00:00        1 do_select                 dhclient
Aug 05 14:34:50.051759 np0000041066 memory_tracker.sh[87635]:        702    0.0            3408          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Aug 05 14:34:50.051759 np0000041066 memory_tracker.sh[87635]:        699    0.0            3400          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 05 14:34:50.051759 np0000041066 memory_tracker.sh[87635]:      17372    0.0            3392          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 05 14:34:50.051759 np0000041066 memory_tracker.sh[87635]:       1142    0.0            3324       1141   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 05 14:34:50.051759 np0000041066 memory_tracker.sh[87635]:       5344    0.0            3144          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 05 14:34:50.051759 np0000041066 memory_tracker.sh[87635]:        984    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 05 14:34:50.051759 np0000041066 memory_tracker.sh[87635]:        986    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 05 14:34:50.051946 np0000041066 memory_tracker.sh[87635]:      33255    0.0            2340          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 05 14:34:50.051946 np0000041066 memory_tracker.sh[87635]:      87635    0.0            2232      44649   00:00:00        1 pipe_read                 grep -v ]$
Aug 05 14:34:50.051946 np0000041066 memory_tracker.sh[87635]:        995    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 05 14:34:50.051946 np0000041066 memory_tracker.sh[87635]:        994    0.0            2052          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 05 14:34:50.051946 np0000041066 memory_tracker.sh[87635]:      86785    0.0            2032      45144   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 05 14:34:50.051946 np0000041066 memory_tracker.sh[87635]:      87460    0.0            2028       5344   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 05 14:34:50.051946 np0000041066 memory_tracker.sh[87635]:      17573    0.0            1984      17497   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 05 14:34:50.051946 np0000041066 memory_tracker.sh[87635]:      17577    0.0            1920      17497   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 05 14:34:50.051946 np0000041066 memory_tracker.sh[87635]:      87482    0.0            1920      87481   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-jcgrejlhuvkrmcjgkaxixdcjrwnnbecw ; /usr/bin/python3
Aug 05 14:34:50.051946 np0000041066 memory_tracker.sh[87635]:      87620    0.0            1920      87610   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpz22ssqk3
Aug 05 14:34:50.051946 np0000041066 memory_tracker.sh[87635]:      87616    0.0            1916      87610   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpcx3oxzif
Aug 05 14:34:50.051946 np0000041066 memory_tracker.sh[87635]:      87618    0.0            1916      87610   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpfjc7kws3
Aug 05 14:34:50.052132 np0000041066 memory_tracker.sh[87635]:      87614    0.0            1912      87610   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpa7uiwf2w
Aug 05 14:34:50.052132 np0000041066 memory_tracker.sh[87635]:      87480    0.0            1908       2358   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u tempest /bin/sh -c 'echo BECOME-SUCCESS-jcgrejlhuvkrmcjgkaxixdcjrwnnbecw ; /usr/bin/python3' && sleep 0
Aug 05 14:34:50.052132 np0000041066 memory_tracker.sh[87635]:      17497    0.0            1804      17487   00:00:00        1 do_select                 erl_child_setup 65536
Aug 05 14:34:50.052132 np0000041066 memory_tracker.sh[87635]:      35565    0.0            1756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 05 14:34:50.052132 np0000041066 memory_tracker.sh[87635]:      11699    0.0            1668          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 05 14:34:50.052132 np0000041066 memory_tracker.sh[87635]:      17574    0.0            1572      17573   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 05 14:34:50.052132 np0000041066 memory_tracker.sh[87635]:      33256    0.0            1300      33255   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 05 14:34:50.052240 np0000041066 memory_tracker.sh[44649]: ---
Aug 05 14:34:50.112334 np0000041066 memory_tracker.sh[87637]: [iscsid (pid:35566)]=14172KB; [multipathd (pid:374)]=288932KB; [ovs-vswitchd (pid:67183)]=902764KB
Aug 05 14:34:50.118364 np0000041066 memory_tracker.sh[44649]: ]]]
Aug 05 14:35:10.127011 np0000041066 memory_tracker.sh[44649]: [[[
Aug 05 14:35:10.130382 np0000041066 memory_tracker.sh[88116]: Wed Aug  5 14:35:10 UTC 2026
Aug 05 14:35:10.130520 np0000041066 memory_tracker.sh[44649]: ---
Aug 05 14:35:10.130520 np0000041066 memory_tracker.sh[44649]: memory_tracker low_point: 1321348
Aug 05 14:35:10.130520 np0000041066 memory_tracker.sh[44649]: ---
Aug 05 14:35:10.130588 np0000041066 memory_tracker.sh[88117]: MemTotal:        8129356 kB
Aug 05 14:35:10.130588 np0000041066 memory_tracker.sh[88117]: MemFree:          153112 kB
Aug 05 14:35:10.130588 np0000041066 memory_tracker.sh[88117]: MemAvailable:    1318548 kB
Aug 05 14:35:10.130588 np0000041066 memory_tracker.sh[88117]: Buffers:           97940 kB
Aug 05 14:35:10.130588 np0000041066 memory_tracker.sh[88117]: Cached:          1048416 kB
Aug 05 14:35:10.130588 np0000041066 memory_tracker.sh[88117]: SwapCached:            8 kB
Aug 05 14:35:10.130588 np0000041066 memory_tracker.sh[88117]: Active:          4724712 kB
Aug 05 14:35:10.130588 np0000041066 memory_tracker.sh[88117]: Inactive:        2403720 kB
Aug 05 14:35:10.130588 np0000041066 memory_tracker.sh[88117]: Active(anon):    4567232 kB
Aug 05 14:35:10.130588 np0000041066 memory_tracker.sh[88117]: Inactive(anon):  1480200 kB
Aug 05 14:35:10.130588 np0000041066 memory_tracker.sh[88117]: Active(file):     157480 kB
Aug 05 14:35:10.130588 np0000041066 memory_tracker.sh[88117]: Inactive(file):   923520 kB
Aug 05 14:35:10.130588 np0000041066 memory_tracker.sh[88117]: Unevictable:      147764 kB
Aug 05 14:35:10.130588 np0000041066 memory_tracker.sh[88117]: Mlocked:          146564 kB
Aug 05 14:35:10.130588 np0000041066 memory_tracker.sh[88117]: SwapTotal:       8388604 kB
Aug 05 14:35:10.130588 np0000041066 memory_tracker.sh[88117]: SwapFree:        8274780 kB
Aug 05 14:35:10.130588 np0000041066 memory_tracker.sh[88117]: Zswap:              1120 kB
Aug 05 14:35:10.130588 np0000041066 memory_tracker.sh[88117]: Zswapped:         113140 kB
Aug 05 14:35:10.130588 np0000041066 memory_tracker.sh[88117]: Dirty:             21792 kB
Aug 05 14:35:10.130588 np0000041066 memory_tracker.sh[88117]: Writeback:             4 kB
Aug 05 14:35:10.130588 np0000041066 memory_tracker.sh[88117]: AnonPages:       6129924 kB
Aug 05 14:35:10.130588 np0000041066 memory_tracker.sh[88117]: Mapped:           264484 kB
Aug 05 14:35:10.130588 np0000041066 memory_tracker.sh[88117]: Shmem:             45476 kB
Aug 05 14:35:10.130588 np0000041066 memory_tracker.sh[88117]: KReclaimable:     394152 kB
Aug 05 14:35:10.130588 np0000041066 memory_tracker.sh[88117]: Slab:             529712 kB
Aug 05 14:35:10.130588 np0000041066 memory_tracker.sh[88117]: SReclaimable:     394152 kB
Aug 05 14:35:10.130588 np0000041066 memory_tracker.sh[88117]: SUnreclaim:       135560 kB
Aug 05 14:35:10.130588 np0000041066 memory_tracker.sh[88117]: KernelStack:       17632 kB
Aug 05 14:35:10.130588 np0000041066 memory_tracker.sh[88117]: PageTables:        32108 kB
Aug 05 14:35:10.130588 np0000041066 memory_tracker.sh[88117]: SecPageTables:         0 kB
Aug 05 14:35:10.130588 np0000041066 memory_tracker.sh[88117]: NFS_Unstable:          0 kB
Aug 05 14:35:10.130588 np0000041066 memory_tracker.sh[88117]: Bounce:                0 kB
Aug 05 14:35:10.130588 np0000041066 memory_tracker.sh[88117]: WritebackTmp:          0 kB
Aug 05 14:35:10.130588 np0000041066 memory_tracker.sh[88117]: CommitLimit:    12453280 kB
Aug 05 14:35:10.130588 np0000041066 memory_tracker.sh[88117]: Committed_AS:   14137784 kB
Aug 05 14:35:10.130588 np0000041066 memory_tracker.sh[88117]: VmallocTotal:   13743895347199 kB
Aug 05 14:35:10.130588 np0000041066 memory_tracker.sh[88117]: VmallocUsed:       36060 kB
Aug 05 14:35:10.130588 np0000041066 memory_tracker.sh[88117]: VmallocChunk:          0 kB
Aug 05 14:35:10.130588 np0000041066 memory_tracker.sh[88117]: Percpu:             5248 kB
Aug 05 14:35:10.130588 np0000041066 memory_tracker.sh[88117]: HardwareCorrupted:     0 kB
Aug 05 14:35:10.130588 np0000041066 memory_tracker.sh[88117]: AnonHugePages:     43008 kB
Aug 05 14:35:10.130588 np0000041066 memory_tracker.sh[88117]: ShmemHugePages:        0 kB
Aug 05 14:35:10.130588 np0000041066 memory_tracker.sh[88117]: ShmemPmdMapped:        0 kB
Aug 05 14:35:10.130588 np0000041066 memory_tracker.sh[88117]: FileHugePages:         0 kB
Aug 05 14:35:10.130588 np0000041066 memory_tracker.sh[88117]: FilePmdMapped:         0 kB
Aug 05 14:35:10.130588 np0000041066 memory_tracker.sh[88117]: Unaccepted:            0 kB
Aug 05 14:35:10.130588 np0000041066 memory_tracker.sh[88117]: HugePages_Total:       0
Aug 05 14:35:10.130588 np0000041066 memory_tracker.sh[88117]: HugePages_Free:        0
Aug 05 14:35:10.130588 np0000041066 memory_tracker.sh[88117]: HugePages_Rsvd:        0
Aug 05 14:35:10.130588 np0000041066 memory_tracker.sh[88117]: HugePages_Surp:        0
Aug 05 14:35:10.130588 np0000041066 memory_tracker.sh[88117]: Hugepagesize:       2048 kB
Aug 05 14:35:10.130588 np0000041066 memory_tracker.sh[88117]: Hugetlb:               0 kB
Aug 05 14:35:10.130588 np0000041066 memory_tracker.sh[88117]: DirectMap4k:      253804 kB
Aug 05 14:35:10.130588 np0000041066 memory_tracker.sh[88117]: DirectMap2M:     8134656 kB
Aug 05 14:35:10.130588 np0000041066 memory_tracker.sh[88117]: DirectMap1G:     2097152 kB
Aug 05 14:35:10.131375 np0000041066 memory_tracker.sh[44649]: ---
Aug 05 14:35:10.145837 np0000041066 memory_tracker.sh[88119]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 05 14:35:10.145837 np0000041066 memory_tracker.sh[88119]:      43989    9.6          788412          1   00:00:26      148 do_poll.constprop.0       /usr/sbin/mysqld
Aug 05 14:35:10.145837 np0000041066 memory_tracker.sh[88119]:      69486    2.9          243860      69483   00:00:30       13 -                         neutron-apiuWSGI worker 1
Aug 05 14:35:10.145837 np0000041066 memory_tracker.sh[88119]:      69487    2.9          241980      69483   00:00:26       12 ep_poll                   neutron-apiuWSGI worker 2
Aug 05 14:35:10.145837 np0000041066 memory_tracker.sh[88119]:      77384    2.3          192264          1   00:00:05       36 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Aug 05 14:35:10.145837 np0000041066 memory_tracker.sh[88119]:      71459    2.2          184420      70929   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 05 14:35:10.145837 np0000041066 memory_tracker.sh[88119]:      80363    2.2          182528      79614   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Aug 05 14:35:10.145837 np0000041066 memory_tracker.sh[88119]:      71387    2.0          168992      69970   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 05 14:35:10.145837 np0000041066 memory_tracker.sh[88119]:      71291    2.0          167056      70456   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 05 14:35:10.145837 np0000041066 memory_tracker.sh[88119]:      66487    2.0          165716      66486   00:00:04       13 ep_poll                   nova-apiuWSGI worker 1
Aug 05 14:35:10.145837 np0000041066 memory_tracker.sh[88119]:      66488    2.0          164828      66486   00:00:04       13 rt_mutex_schedule         nova-apiuWSGI worker 2
Aug 05 14:35:10.146256 np0000041066 memory_tracker.sh[88119]:      78303    1.8          151940      78298   00:00:02        4 rt_mutex_schedule         cinder-apiuWSGI worker 1
Aug 05 14:35:10.146256 np0000041066 memory_tracker.sh[88119]:      78304    1.8          151560      78298   00:00:02        4 ep_poll                   cinder-apiuWSGI worker 2
Aug 05 14:35:10.146256 np0000041066 memory_tracker.sh[88119]:      80371    1.8          147568      80369   00:00:02        5 ep_poll                   glance-apiuWSGI worker 2
Aug 05 14:35:10.146256 np0000041066 memory_tracker.sh[88119]:      80370    1.8          147396      80369   00:00:02        6 rt_mutex_schedule         glance-apiuWSGI worker 1
Aug 05 14:35:10.146256 np0000041066 memory_tracker.sh[88119]:      79614    1.7          145036          1   00:00:01        1 -                         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Aug 05 14:35:10.146256 np0000041066 memory_tracker.sh[88119]:      46932    1.7          144616      46931   00:00:15        2 ep_poll                   keystoneuWSGI worker 1
Aug 05 14:35:10.146256 np0000041066 memory_tracker.sh[88119]:      46933    1.7          143988      46931   00:00:15        2 rt_mutex_schedule         keystoneuWSGI worker 2
Aug 05 14:35:10.146256 np0000041066 memory_tracker.sh[88119]:      17487    1.7          143124          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 05 14:35:10.146256 np0000041066 memory_tracker.sh[88119]:      69849    1.7          139724      68444   00:00:00       16 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Aug 05 14:35:10.146256 np0000041066 memory_tracker.sh[88119]:      78998    1.7          139100          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Aug 05 14:35:10.146474 np0000041066 memory_tracker.sh[88119]:      75016    1.7          139084          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Aug 05 14:35:10.146474 np0000041066 memory_tracker.sh[88119]:      74400    1.6          133548      74398   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 2
Aug 05 14:35:10.146474 np0000041066 memory_tracker.sh[88119]:      74399    1.6          133320      74398   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 1
Aug 05 14:35:10.146474 np0000041066 memory_tracker.sh[88119]:      77461    1.5          129128      75808   00:00:00       20 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 05 14:35:10.146474 np0000041066 memory_tracker.sh[88119]:      77445    1.5          128052      76329   00:00:00       69 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 05 14:35:10.146474 np0000041066 memory_tracker.sh[88119]:      77447    1.5          127892      76329   00:00:00       69 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 05 14:35:10.146474 np0000041066 memory_tracker.sh[88119]:      77463    1.5          127340      75808   00:00:00       20 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 05 14:35:10.146474 np0000041066 memory_tracker.sh[88119]:      75789    1.5          124820      73815   00:00:00       15 do_select                 nova-scheduler: ServiceWrapper worker(1)
Aug 05 14:35:10.146474 np0000041066 memory_tracker.sh[88119]:      75771    1.5          124808      73815   00:00:00       15 do_select                 nova-scheduler: ServiceWrapper worker(0)
Aug 05 14:35:10.146474 np0000041066 memory_tracker.sh[88119]:      67183    1.4          120404          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
