Jul 17 05:23:36.654884 np0000039666 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 17 05:23:36.663273 np0000039666 memory_tracker.sh[46313]: [[[
Jul 17 05:23:36.664238 np0000039666 memory_tracker.sh[46330]: Fri Jul 17 05:23:36 UTC 2026
Jul 17 05:23:36.664318 np0000039666 memory_tracker.sh[46313]: ---
Jul 17 05:23:36.719742 np0000039666 memory_tracker.sh[46335]: [iscsid (pid:37234)]=14172KB; [multipathd (pid:397)]=288932KB; [ovs-vswitchd (pid:32630)]=901128KB
Jul 17 05:23:36.724328 np0000039666 memory_tracker.sh[46313]: ]]]
Jul 17 05:23:56.728956 np0000039666 memory_tracker.sh[46313]: [[[
Jul 17 05:23:56.729646 np0000039666 memory_tracker.sh[50142]: Fri Jul 17 05:23:56 UTC 2026
Jul 17 05:23:56.729810 np0000039666 memory_tracker.sh[46313]: ---
Jul 17 05:23:56.729810 np0000039666 memory_tracker.sh[46313]: memory_tracker low_point: 6046968
Jul 17 05:23:56.729810 np0000039666 memory_tracker.sh[46313]: ---
Jul 17 05:23:56.730514 np0000039666 memory_tracker.sh[50144]: MemTotal:        8129364 kB
Jul 17 05:23:56.730514 np0000039666 memory_tracker.sh[50144]: MemFree:          185516 kB
Jul 17 05:23:56.730514 np0000039666 memory_tracker.sh[50144]: MemAvailable:    6046968 kB
Jul 17 05:23:56.730514 np0000039666 memory_tracker.sh[50144]: Buffers:          199892 kB
Jul 17 05:23:56.730514 np0000039666 memory_tracker.sh[50144]: Cached:          5606868 kB
Jul 17 05:23:56.730514 np0000039666 memory_tracker.sh[50144]: SwapCached:            0 kB
Jul 17 05:23:56.730514 np0000039666 memory_tracker.sh[50144]: Active:          1296272 kB
Jul 17 05:23:56.730514 np0000039666 memory_tracker.sh[50144]: Inactive:        5442564 kB
Jul 17 05:23:56.730514 np0000039666 memory_tracker.sh[50144]: Active(anon):     980792 kB
Jul 17 05:23:56.730514 np0000039666 memory_tracker.sh[50144]: Inactive(anon):   126060 kB
Jul 17 05:23:56.730514 np0000039666 memory_tracker.sh[50144]: Active(file):     315480 kB
Jul 17 05:23:56.730514 np0000039666 memory_tracker.sh[50144]: Inactive(file):  5316504 kB
Jul 17 05:23:56.730514 np0000039666 memory_tracker.sh[50144]: Unevictable:      143596 kB
Jul 17 05:23:56.730514 np0000039666 memory_tracker.sh[50144]: Mlocked:          142396 kB
Jul 17 05:23:56.730514 np0000039666 memory_tracker.sh[50144]: SwapTotal:       8388604 kB
Jul 17 05:23:56.730514 np0000039666 memory_tracker.sh[50144]: SwapFree:        8388336 kB
Jul 17 05:23:56.730514 np0000039666 memory_tracker.sh[50144]: Zswap:               220 kB
Jul 17 05:23:56.730514 np0000039666 memory_tracker.sh[50144]: Zswapped:             48 kB
Jul 17 05:23:56.730514 np0000039666 memory_tracker.sh[50144]: Dirty:            155492 kB
Jul 17 05:23:56.730514 np0000039666 memory_tracker.sh[50144]: Writeback:             0 kB
Jul 17 05:23:56.730514 np0000039666 memory_tracker.sh[50144]: AnonPages:       1075620 kB
Jul 17 05:23:56.730514 np0000039666 memory_tracker.sh[50144]: Mapped:           185164 kB
Jul 17 05:23:56.730514 np0000039666 memory_tracker.sh[50144]: Shmem:            154896 kB
Jul 17 05:23:56.730514 np0000039666 memory_tracker.sh[50144]: KReclaimable:     539020 kB
Jul 17 05:23:56.730514 np0000039666 memory_tracker.sh[50144]: Slab:             668076 kB
Jul 17 05:23:56.730514 np0000039666 memory_tracker.sh[50144]: SReclaimable:     539020 kB
Jul 17 05:23:56.730514 np0000039666 memory_tracker.sh[50144]: SUnreclaim:       129056 kB
Jul 17 05:23:56.730514 np0000039666 memory_tracker.sh[50144]: KernelStack:        8660 kB
Jul 17 05:23:56.730514 np0000039666 memory_tracker.sh[50144]: PageTables:        10540 kB
Jul 17 05:23:56.730514 np0000039666 memory_tracker.sh[50144]: SecPageTables:         0 kB
Jul 17 05:23:56.730514 np0000039666 memory_tracker.sh[50144]: NFS_Unstable:          0 kB
Jul 17 05:23:56.730514 np0000039666 memory_tracker.sh[50144]: Bounce:                0 kB
Jul 17 05:23:56.730514 np0000039666 memory_tracker.sh[50144]: WritebackTmp:          0 kB
Jul 17 05:23:56.730514 np0000039666 memory_tracker.sh[50144]: CommitLimit:    12453284 kB
Jul 17 05:23:56.730514 np0000039666 memory_tracker.sh[50144]: Committed_AS:    2890740 kB
Jul 17 05:23:56.730514 np0000039666 memory_tracker.sh[50144]: VmallocTotal:   13743895347199 kB
Jul 17 05:23:56.730514 np0000039666 memory_tracker.sh[50144]: VmallocUsed:       31100 kB
Jul 17 05:23:56.730514 np0000039666 memory_tracker.sh[50144]: VmallocChunk:          0 kB
Jul 17 05:23:56.730514 np0000039666 memory_tracker.sh[50144]: Percpu:             4992 kB
Jul 17 05:23:56.730514 np0000039666 memory_tracker.sh[50144]: HardwareCorrupted:     0 kB
Jul 17 05:23:56.730514 np0000039666 memory_tracker.sh[50144]: AnonHugePages:         0 kB
Jul 17 05:23:56.730514 np0000039666 memory_tracker.sh[50144]: ShmemHugePages:        0 kB
Jul 17 05:23:56.730514 np0000039666 memory_tracker.sh[50144]: ShmemPmdMapped:        0 kB
Jul 17 05:23:56.730514 np0000039666 memory_tracker.sh[50144]: FileHugePages:         0 kB
Jul 17 05:23:56.730514 np0000039666 memory_tracker.sh[50144]: FilePmdMapped:         0 kB
Jul 17 05:23:56.730514 np0000039666 memory_tracker.sh[50144]: Unaccepted:            0 kB
Jul 17 05:23:56.730514 np0000039666 memory_tracker.sh[50144]: HugePages_Total:       0
Jul 17 05:23:56.730514 np0000039666 memory_tracker.sh[50144]: HugePages_Free:        0
Jul 17 05:23:56.730514 np0000039666 memory_tracker.sh[50144]: HugePages_Rsvd:        0
Jul 17 05:23:56.730514 np0000039666 memory_tracker.sh[50144]: HugePages_Surp:        0
Jul 17 05:23:56.730514 np0000039666 memory_tracker.sh[50144]: Hugepagesize:       2048 kB
Jul 17 05:23:56.730514 np0000039666 memory_tracker.sh[50144]: Hugetlb:               0 kB
Jul 17 05:23:56.730514 np0000039666 memory_tracker.sh[50144]: DirectMap4k:      296812 kB
Jul 17 05:23:56.730514 np0000039666 memory_tracker.sh[50144]: DirectMap2M:     8091648 kB
Jul 17 05:23:56.730514 np0000039666 memory_tracker.sh[50144]: DirectMap1G:     2097152 kB
Jul 17 05:23:56.731423 np0000039666 memory_tracker.sh[46313]: ---
Jul 17 05:23:56.741589 np0000039666 memory_tracker.sh[50149]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 17 05:27:17.083361 np0000039666 memory_tracker.sh[89243]: Mapped:           242948 kB
Jul 17 05:27:17.083361 np0000039666 memory_tracker.sh[89243]: Shmem:            143084 kB
Jul 17 05:27:17.083361 np0000039666 memory_tracker.sh[89243]: KReclaimable:     410972 kB
Jul 17 05:27:17.083361 np0000039666 memory_tracker.sh[89243]: Slab:             549828 kB
Jul 17 05:27:17.083361 np0000039666 memory_tracker.sh[89243]: SReclaimable:     410972 kB
Jul 17 05:27:17.083361 np0000039666 memory_tracker.sh[89243]: SUnreclaim:       138856 kB
Jul 17 05:27:17.083361 np0000039666 memory_tracker.sh[89243]: KernelStack:       14092 kB
Jul 17 05:27:17.083361 np0000039666 memory_tracker.sh[89243]: PageTables:        27728 kB
Jul 17 05:27:17.083361 np0000039666 memory_tracker.sh[89243]: SecPageTables:         0 kB
Jul 17 05:27:17.083361 np0000039666 memory_tracker.sh[89243]: NFS_Unstable:          0 kB
Jul 17 05:27:17.083361 np0000039666 memory_tracker.sh[89243]: Bounce:                0 kB
Jul 17 05:27:17.083361 np0000039666 memory_tracker.sh[89243]: WritebackTmp:          0 kB
Jul 17 05:27:17.083361 np0000039666 memory_tracker.sh[89243]: CommitLimit:    12453284 kB
Jul 17 05:27:17.083361 np0000039666 memory_tracker.sh[89243]: Committed_AS:   10600836 kB
Jul 17 05:27:17.083361 np0000039666 memory_tracker.sh[89243]: VmallocTotal:   13743895347199 kB
Jul 17 05:27:17.083361 np0000039666 memory_tracker.sh[89243]: VmallocUsed:       36504 kB
Jul 17 05:27:17.083361 np0000039666 memory_tracker.sh[89243]: VmallocChunk:          0 kB
Jul 17 05:27:17.083361 np0000039666 memory_tracker.sh[89243]: Percpu:             5376 kB
Jul 17 05:27:17.083361 np0000039666 memory_tracker.sh[89243]: HardwareCorrupted:     0 kB
Jul 17 05:27:17.083361 np0000039666 memory_tracker.sh[89243]: AnonHugePages:         0 kB
Jul 17 05:27:17.083361 np0000039666 memory_tracker.sh[89243]: ShmemHugePages:        0 kB
Jul 17 05:27:17.083361 np0000039666 memory_tracker.sh[89243]: ShmemPmdMapped:        0 kB
Jul 17 05:27:17.083361 np0000039666 memory_tracker.sh[89243]: FileHugePages:         0 kB
Jul 17 05:27:17.083361 np0000039666 memory_tracker.sh[89243]: FilePmdMapped:         0 kB
Jul 17 05:27:17.083361 np0000039666 memory_tracker.sh[89243]: Unaccepted:            0 kB
Jul 17 05:27:17.083361 np0000039666 memory_tracker.sh[89243]: HugePages_Total:       0
Jul 17 05:27:17.083361 np0000039666 memory_tracker.sh[89243]: HugePages_Free:        0
Jul 17 05:27:17.083361 np0000039666 memory_tracker.sh[89243]: HugePages_Rsvd:        0
Jul 17 05:27:17.083361 np0000039666 memory_tracker.sh[89243]: HugePages_Surp:        0
Jul 17 05:27:17.083361 np0000039666 memory_tracker.sh[89243]: Hugepagesize:       2048 kB
Jul 17 05:27:17.083361 np0000039666 memory_tracker.sh[89243]: Hugetlb:               0 kB
Jul 17 05:27:17.083361 np0000039666 memory_tracker.sh[89243]: DirectMap4k:      319340 kB
Jul 17 05:27:17.083361 np0000039666 memory_tracker.sh[89243]: DirectMap2M:     8069120 kB
Jul 17 05:27:17.083361 np0000039666 memory_tracker.sh[89243]: DirectMap1G:     2097152 kB
Jul 17 05:27:17.084432 np0000039666 memory_tracker.sh[46313]: ---
Jul 17 05:27:17.100797 np0000039666 memory_tracker.sh[89245]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 17 05:27:17.100797 np0000039666 memory_tracker.sh[89245]:      45671    9.6          782924          1   00:00:25      136 do_poll.constprop.0       /usr/sbin/mysqld
Jul 17 05:27:17.100797 np0000039666 memory_tracker.sh[89245]:      71094    2.8          234268      71093   00:00:20       11 -                         neutron-apiuWSGI worker 1
Jul 17 05:27:17.100797 np0000039666 memory_tracker.sh[89245]:      71095    2.8          228272      71093   00:00:17       11 futex_wait_queue          neutron-apiuWSGI worker 2
Jul 17 05:27:17.100797 np0000039666 memory_tracker.sh[89245]:      81896    2.3          195096      81216   00:00:03        1 -                         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Jul 17 05:27:17.100797 np0000039666 memory_tracker.sh[89245]:      73049    2.2          183672      72523   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 17 05:27:17.100797 np0000039666 memory_tracker.sh[89245]:      78983    2.1          175984          1   00:00:02       10 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Jul 17 05:27:17.100797 np0000039666 memory_tracker.sh[89245]:      72989    2.0          168888      71576   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 17 05:27:17.100797 np0000039666 memory_tracker.sh[89245]:      72919    2.0          167012      72049   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 17 05:27:17.100797 np0000039666 memory_tracker.sh[89245]:      68071    1.9          161964      68070   00:00:02       10 rt_mutex_schedule         nova-apiuWSGI worker 1
Jul 17 05:27:17.100797 np0000039666 memory_tracker.sh[89245]:      68072    1.9          160612      68070   00:00:02        7 ep_poll                   nova-apiuWSGI worker 2
Jul 17 05:27:17.101338 np0000039666 memory_tracker.sh[89245]:      79905    1.8          151144      79903   00:00:02        4 ep_poll                   cinder-apiuWSGI worker 2
Jul 17 05:27:17.101338 np0000039666 memory_tracker.sh[89245]:      79904    1.8          148944      79903   00:00:02        3 rt_mutex_schedule         cinder-apiuWSGI worker 1
Jul 17 05:27:17.101338 np0000039666 memory_tracker.sh[89245]:      81972    1.8          147132      81964   00:00:02        5 rt_mutex_schedule         glance-apiuWSGI worker 2
Jul 17 05:27:17.101338 np0000039666 memory_tracker.sh[89245]:      81971    1.8          146908      81964   00:00:02        5 ep_poll                   glance-apiuWSGI worker 1
Jul 17 05:27:17.101338 np0000039666 memory_tracker.sh[89245]:      81216    1.7          144896          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Jul 17 05:27:17.101338 np0000039666 memory_tracker.sh[89245]:      48706    1.7          144596      48705   00:00:16        2 ep_poll                   keystoneuWSGI worker 1
Jul 17 05:27:17.101338 np0000039666 memory_tracker.sh[89245]:      48707    1.7          143936      48705   00:00:15        2 rt_mutex_schedule         keystoneuWSGI worker 2
Jul 17 05:27:17.101338 np0000039666 memory_tracker.sh[89245]:      19240    1.7          140428          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 17 05:27:17.101338 np0000039666 memory_tracker.sh[89245]:      71390    1.7          139176      70050   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Jul 17 05:27:17.101338 np0000039666 memory_tracker.sh[89245]:      76625    1.7          139120          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Jul 17 05:27:17.101791 np0000039666 memory_tracker.sh[89245]:      80597    1.7          139056          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Jul 17 05:27:17.101791 np0000039666 memory_tracker.sh[89245]:      76008    1.6          133480      76007   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 1
Jul 17 05:27:17.101791 np0000039666 memory_tracker.sh[89245]:      76009    1.6          133264      76007   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 2
Jul 17 05:27:17.101791 np0000039666 memory_tracker.sh[89245]:      79061    1.4          120924      77418   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 17 05:27:17.101791 np0000039666 memory_tracker.sh[89245]:      79063    1.4          120816      77418   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 17 05:27:17.101791 np0000039666 memory_tracker.sh[89245]:      79046    1.4          120524      77930   00:00:00       19 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 17 05:27:17.101791 np0000039666 memory_tracker.sh[89245]:      79044    1.4          120280      77930   00:00:00       20 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 17 05:27:17.101791 np0000039666 memory_tracker.sh[89245]:      77338    1.4          120188      75423   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Jul 17 05:27:17.101791 np0000039666 memory_tracker.sh[89245]:      77340    1.4          120168      75423   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Jul 17 05:27:17.101791 np0000039666 memory_tracker.sh[89245]:      68777    1.4          118696          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 17 05:27:17.101791 np0000039666 memory_tracker.sh[89245]:      71583    1.4          117792          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpysm1f99b/privsep.sock
Jul 17 05:27:17.102029 np0000039666 memory_tracker.sh[89245]:      74143    1.4          117428          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmp64zcpvx2/privsep.sock
Jul 17 05:27:17.102029 np0000039666 memory_tracker.sh[89245]:      44932    1.4          116520          1   00:00:09        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 17 05:27:17.102029 np0000039666 memory_tracker.sh[89245]:      73310    1.3          110200      73309   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 1
Jul 17 05:27:17.102029 np0000039666 memory_tracker.sh[89245]:      73311    1.3          110152      73309   00:00:01        2 ep_poll                   placementuWSGI worker 2
Jul 17 05:27:17.102029 np0000039666 memory_tracker.sh[89245]:      18188    1.0           87160          1   00:00:02        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 17 05:27:17.102029 np0000039666 memory_tracker.sh[89245]:      89218    0.9           79332      89217   00:00:00        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmphmvimsrn
Jul 17 05:27:17.102029 np0000039666 memory_tracker.sh[89245]:      89216    0.9           78036      89215   00:00:00        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp5dvvqm4j
Jul 17 05:27:17.102029 np0000039666 memory_tracker.sh[89245]:      89222    0.9           77652      89221   00:00:00        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpdwn6bk15
Jul 17 05:27:17.102029 np0000039666 memory_tracker.sh[89245]:      89220    0.9           77628      89219   00:00:00        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpcago_tzc
Jul 17 05:27:17.102029 np0000039666 memory_tracker.sh[89245]:      89212    0.8           68328      89085   00:00:01        5 futex_wait_queue          /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/tempest run --regex (volume|^cinder_tempest_plugin) --concurrency=4
Jul 17 05:27:17.102197 np0000039666 memory_tracker.sh[89245]:      12596    0.5           40660      12594   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 17 05:27:17.102197 np0000039666 memory_tracker.sh[89245]:      79102    0.4           32756          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 17 05:27:17.102197 np0000039666 memory_tracker.sh[89245]:      89085    0.3           30668      89084   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /usr/local/bin/tox -e all -- (volume|^cinder_tempest_plugin) --concurrency=4
Jul 17 05:27:17.102197 np0000039666 memory_tracker.sh[89245]:      47448    0.3           28392          1   00:00:00       13 futex_wait_queue          /opt/stack/bin/etcd --name np0000039666 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000039666=http://192.168.1.103:2380 --initial-advertise-peer-urls http://192.168.1.103:2380 --advertise-client-urls http://192.168.1.103:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.103:2379 --log-level=debug
Jul 17 05:27:17.102197 np0000039666 memory_tracker.sh[89245]:        397    0.3           27296          1   00:00:02        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 17 05:27:17.102197 np0000039666 memory_tracker.sh[89245]:      89084    0.3           26800      89083   00:00:00        2 do_wait                   /usr/bin/python3
Jul 17 05:27:17.102197 np0000039666 memory_tracker.sh[89245]:       3888    0.2           20892          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 17 05:27:17.102197 np0000039666 memory_tracker.sh[89245]:       3000    0.2           20600          1   00:01:33        2 inet_csk_accept           /usr/bin/python3
Jul 17 05:27:17.102197 np0000039666 memory_tracker.sh[89245]:      81964    0.2           19652          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Jul 17 05:27:17.102197 np0000039666 memory_tracker.sh[89245]:      68070    0.2           19648          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Jul 17 05:27:17.102197 np0000039666 memory_tracker.sh[89245]:      76007    0.2           19648          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Jul 17 05:27:17.102197 np0000039666 memory_tracker.sh[89245]:      79903    0.2           19640          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Jul 17 05:27:17.102197 np0000039666 memory_tracker.sh[89245]:      73309    0.2           19604          1   00:00:00        1 ep_poll                   placementuWSGI master
Jul 17 05:27:17.102549 np0000039666 memory_tracker.sh[89245]:      71093    0.2           19588          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Jul 17 05:27:17.102549 np0000039666 memory_tracker.sh[89245]:      48705    0.2           19436          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 17 05:27:17.102549 np0000039666 memory_tracker.sh[89245]:      49108    0.2           18092          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 17 05:27:17.102549 np0000039666 memory_tracker.sh[89245]:      61804    0.2           17992      61800   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 17 05:27:17.102549 np0000039666 memory_tracker.sh[89245]:      61805    0.2           17588      61800   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 17 05:27:17.102549 np0000039666 memory_tracker.sh[89245]:      69521    0.2           17452          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 17 05:27:17.102549 np0000039666 memory_tracker.sh[89245]:      35086    0.1           15424          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 17 05:27:17.102549 np0000039666 memory_tracker.sh[89245]:      41613    0.1           15348          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 17 05:27:17.102549 np0000039666 memory_tracker.sh[89245]:      37234    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 17 05:27:17.102549 np0000039666 memory_tracker.sh[89245]:          1    0.1           14144          0   00:00:17        1 ep_poll                   /sbin/init nofb
Jul 17 05:27:17.102549 np0000039666 memory_tracker.sh[89245]:      69190    0.1           13320          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 17 05:27:17.102821 np0000039666 memory_tracker.sh[89245]:      12594    0.1           13260          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 17 05:27:17.102821 np0000039666 memory_tracker.sh[89245]:        511    0.1           13036          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 17 05:27:17.102821 np0000039666 memory_tracker.sh[89245]:       2855    0.1           11536          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 17 05:27:17.102821 np0000039666 memory_tracker.sh[89245]:      69262    0.1           10804          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 17 05:27:17.102821 np0000039666 memory_tracker.sh[89245]:      69189    0.1           10584          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 17 05:27:17.102821 np0000039666 memory_tracker.sh[89245]:        867    0.1            9712          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 17 05:27:17.102821 np0000039666 memory_tracker.sh[89245]:      61800    0.1            9536          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 17 05:27:17.102821 np0000039666 memory_tracker.sh[89245]:        567    0.1            9388          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 17 05:27:17.102821 np0000039666 memory_tracker.sh[89245]:       1186    0.1            8420          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 17 05:27:17.102821 np0000039666 memory_tracker.sh[89245]:       3893    0.1            8192          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 17 05:27:17.103024 np0000039666 memory_tracker.sh[89245]:      68579    0.1            8192          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
