Sep 13 15:30:22.636823 np0000044551 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 13 15:30:22.646838 np0000044551 memory_tracker.sh[45314]: [[[
Sep 13 15:30:22.647752 np0000044551 memory_tracker.sh[45332]: Sun Sep 13 15:30:22 UTC 2026
Sep 13 15:30:22.647840 np0000044551 memory_tracker.sh[45314]: ---
Sep 13 15:30:22.704605 np0000044551 memory_tracker.sh[45336]: [iscsid (pid:36231)]=14180KB; [multipathd (pid:375)]=420104KB; [ovs-vswitchd (pid:31781)]=901132KB
Sep 13 15:30:22.710451 np0000044551 memory_tracker.sh[45314]: ]]]
Sep 13 15:30:42.715537 np0000044551 memory_tracker.sh[45314]: [[[
Sep 13 15:30:42.717352 np0000044551 memory_tracker.sh[49851]: Sun Sep 13 15:30:42 UTC 2026
Sep 13 15:30:42.717502 np0000044551 memory_tracker.sh[45314]: ---
Sep 13 15:30:42.717502 np0000044551 memory_tracker.sh[45314]: memory_tracker low_point: 6256932
Sep 13 15:30:42.717502 np0000044551 memory_tracker.sh[45314]: ---
Sep 13 15:30:42.717555 np0000044551 memory_tracker.sh[49854]: MemTotal:        8129356 kB
Sep 13 15:30:42.717555 np0000044551 memory_tracker.sh[49854]: MemFree:          154860 kB
Sep 13 15:30:42.717555 np0000044551 memory_tracker.sh[49854]: MemAvailable:    6256932 kB
Sep 13 15:30:42.717555 np0000044551 memory_tracker.sh[49854]: Buffers:          224984 kB
Sep 13 15:30:42.717555 np0000044551 memory_tracker.sh[49854]: Cached:          5828488 kB
Sep 13 15:30:42.717555 np0000044551 memory_tracker.sh[49854]: SwapCached:            0 kB
Sep 13 15:30:42.717555 np0000044551 memory_tracker.sh[49854]: Active:          1459760 kB
Sep 13 15:30:42.717555 np0000044551 memory_tracker.sh[49854]: Inactive:        5539216 kB
Sep 13 15:30:42.717555 np0000044551 memory_tracker.sh[49854]: Active(anon):    1119248 kB
Sep 13 15:30:42.717555 np0000044551 memory_tracker.sh[49854]: Inactive(anon):     1056 kB
Sep 13 15:30:42.717555 np0000044551 memory_tracker.sh[49854]: Active(file):     340512 kB
Sep 13 15:30:42.717555 np0000044551 memory_tracker.sh[49854]: Inactive(file):  5538160 kB
Sep 13 15:30:42.717555 np0000044551 memory_tracker.sh[49854]: Unevictable:      144224 kB
Sep 13 15:30:42.717555 np0000044551 memory_tracker.sh[49854]: Mlocked:          143024 kB
Sep 13 15:30:42.717555 np0000044551 memory_tracker.sh[49854]: SwapTotal:       8388604 kB
Sep 13 15:30:42.717555 np0000044551 memory_tracker.sh[49854]: SwapFree:        8388080 kB
Sep 13 15:30:42.717555 np0000044551 memory_tracker.sh[49854]: Zswap:               280 kB
Sep 13 15:30:42.717555 np0000044551 memory_tracker.sh[49854]: Zswapped:             68 kB
Sep 13 15:30:42.717555 np0000044551 memory_tracker.sh[49854]: Dirty:            150384 kB
Sep 13 15:30:42.717555 np0000044551 memory_tracker.sh[49854]: Writeback:             0 kB
Sep 13 15:30:42.717555 np0000044551 memory_tracker.sh[49854]: AnonPages:       1089728 kB
Sep 13 15:30:42.717555 np0000044551 memory_tracker.sh[49854]: Mapped:           186588 kB
Sep 13 15:30:42.717555 np0000044551 memory_tracker.sh[49854]: Shmem:            154916 kB
Sep 13 15:30:42.717555 np0000044551 memory_tracker.sh[49854]: KReclaimable:     532952 kB
Sep 13 15:30:42.717555 np0000044551 memory_tracker.sh[49854]: Slab:             657672 kB
Sep 13 15:30:42.717555 np0000044551 memory_tracker.sh[49854]: SReclaimable:     532952 kB
Sep 13 15:30:42.717555 np0000044551 memory_tracker.sh[49854]: SUnreclaim:       124720 kB
Sep 13 15:30:42.717555 np0000044551 memory_tracker.sh[49854]: KernelStack:        8640 kB
Sep 13 15:30:42.717555 np0000044551 memory_tracker.sh[49854]: PageTables:        10292 kB
Sep 13 15:30:42.717555 np0000044551 memory_tracker.sh[49854]: SecPageTables:         0 kB
Sep 13 15:30:42.717555 np0000044551 memory_tracker.sh[49854]: NFS_Unstable:          0 kB
Sep 13 15:30:42.717555 np0000044551 memory_tracker.sh[49854]: Bounce:                0 kB
Sep 13 15:30:42.717555 np0000044551 memory_tracker.sh[49854]: WritebackTmp:          0 kB
Sep 13 15:30:42.717555 np0000044551 memory_tracker.sh[49854]: CommitLimit:    12453280 kB
Sep 13 15:30:42.717555 np0000044551 memory_tracker.sh[49854]: Committed_AS:    2923344 kB
Sep 13 15:30:42.717555 np0000044551 memory_tracker.sh[49854]: VmallocTotal:   13743895347199 kB
Sep 13 15:30:42.717555 np0000044551 memory_tracker.sh[49854]: VmallocUsed:       33584 kB
Sep 13 15:30:42.717555 np0000044551 memory_tracker.sh[49854]: VmallocChunk:          0 kB
Sep 13 15:30:42.717555 np0000044551 memory_tracker.sh[49854]: Percpu:             4960 kB
Sep 13 15:30:42.717555 np0000044551 memory_tracker.sh[49854]: HardwareCorrupted:     0 kB
Sep 13 15:30:42.717555 np0000044551 memory_tracker.sh[49854]: AnonHugePages:         0 kB
Sep 13 15:30:42.717555 np0000044551 memory_tracker.sh[49854]: ShmemHugePages:        0 kB
Sep 13 15:30:42.717555 np0000044551 memory_tracker.sh[49854]: ShmemPmdMapped:        0 kB
Sep 13 15:30:42.717555 np0000044551 memory_tracker.sh[49854]: FileHugePages:         0 kB
Sep 13 15:30:42.717555 np0000044551 memory_tracker.sh[49854]: FilePmdMapped:         0 kB
Sep 13 15:30:42.717555 np0000044551 memory_tracker.sh[49854]: Unaccepted:            0 kB
Sep 13 15:30:42.717555 np0000044551 memory_tracker.sh[49854]: HugePages_Total:       0
Sep 13 15:30:42.717555 np0000044551 memory_tracker.sh[49854]: HugePages_Free:        0
Sep 13 15:30:42.717555 np0000044551 memory_tracker.sh[49854]: HugePages_Rsvd:        0
Sep 13 15:30:42.717555 np0000044551 memory_tracker.sh[49854]: HugePages_Surp:        0
Sep 13 15:30:42.717555 np0000044551 memory_tracker.sh[49854]: Hugepagesize:       2048 kB
Sep 13 15:30:42.717555 np0000044551 memory_tracker.sh[49854]: Hugetlb:               0 kB
Sep 13 15:30:42.717555 np0000044551 memory_tracker.sh[49854]: DirectMap4k:      261996 kB
Sep 13 15:30:42.717555 np0000044551 memory_tracker.sh[49854]: DirectMap2M:     7077888 kB
Sep 13 15:30:42.717555 np0000044551 memory_tracker.sh[49854]: DirectMap1G:     3145728 kB
Sep 13 15:30:42.718281 np0000044551 memory_tracker.sh[45314]: ---
Sep 13 15:30:42.728219 np0000044551 memory_tracker.sh[49858]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 13 15:34:03.154470 np0000044551 memory_tracker.sh[89164]:       1180    0.1            9380          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Sep 13 15:34:03.154470 np0000044551 memory_tracker.sh[89164]:       1446    0.1            8388          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Sep 13 15:34:03.154470 np0000044551 memory_tracker.sh[89164]:        492    0.1            8180          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Sep 13 15:34:03.154470 np0000044551 memory_tracker.sh[89164]:      67639    0.0            8096          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Sep 13 15:34:03.154470 np0000044551 memory_tracker.sh[89164]:      60800    0.0            7932          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Sep 13 15:34:03.154470 np0000044551 memory_tracker.sh[89164]:      33842    0.0            7868          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Sep 13 15:34:03.154470 np0000044551 memory_tracker.sh[89164]:      75078    0.0            7600      75075   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Sep 13 15:34:03.154470 np0000044551 memory_tracker.sh[89164]:       3305    0.0            7320       3295   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Sep 13 15:34:03.154470 np0000044551 memory_tracker.sh[89164]:        395    0.0            7144          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Sep 13 15:34:03.154470 np0000044551 memory_tracker.sh[89164]:       3116    0.0            7096          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Sep 13 15:34:03.154980 np0000044551 memory_tracker.sh[89164]:      88160    0.0            6880      88159   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u tempest /bin/sh -c echo BECOME-SUCCESS-jrgchnydfmpkjdzqomianehtaaaiiuzt ; /usr/bin/python3
Sep 13 15:34:03.154980 np0000044551 memory_tracker.sh[89164]:      88684    0.0            6804      70438   00:00:00        1 do_poll.constprop.0       sudo /opt/stack/data/venv/bin/neutron-rootwrap-daemon /etc/neutron/rootwrap.conf
Sep 13 15:34:03.154980 np0000044551 memory_tracker.sh[89164]:      88696    0.0            6800          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/f87e9536-6a1a-4c16-9162-ba3ec42c6b1b.conf
Sep 13 15:34:03.154980 np0000044551 memory_tracker.sh[89164]:      88932    0.0            6764          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/a4e20789-5fe3-4d1c-a9d2-6d56f59d59d5.conf
Sep 13 15:34:03.154980 np0000044551 memory_tracker.sh[89164]:      88783    0.0            6716          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/9b1e8244-f419-4b4a-9b17-87bc7bcb6e07.conf
Sep 13 15:34:03.154980 np0000044551 memory_tracker.sh[89164]:      89140    0.0            6684          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/c8db6c38-5169-474c-a472-ed7002e5ee34.conf
Sep 13 15:34:03.154980 np0000044551 memory_tracker.sh[89164]:      15787    0.0            6200          1   00:00:01        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Sep 13 15:34:03.154980 np0000044551 memory_tracker.sh[89164]:        947    0.0            5676          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Sep 13 15:34:03.154980 np0000044551 memory_tracker.sh[89164]:      88661    0.0            5276        395   00:00:00        1 ep_poll                   (udev-worker)
Sep 13 15:34:03.154980 np0000044551 memory_tracker.sh[89164]:      88659    0.0            5196        395   00:00:00        1 ep_poll                   (udev-worker)
Sep 13 15:34:03.154980 np0000044551 memory_tracker.sh[89164]:      88660    0.0            5136        395   00:00:00        1 ep_poll                   (udev-worker)
Sep 13 15:34:03.154980 np0000044551 memory_tracker.sh[89164]:        487    0.0            4980          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Sep 13 15:34:03.154980 np0000044551 memory_tracker.sh[89164]:      88462    0.0            4544        395   00:00:00        1 ep_poll                   (udev-worker)
Sep 13 15:34:03.154980 np0000044551 memory_tracker.sh[89164]:      88483    0.0            4544        395   00:00:00        1 ep_poll                   (udev-worker)
Sep 13 15:34:03.154980 np0000044551 memory_tracker.sh[89164]:      88656    0.0            4544        395   00:00:00        1 ep_poll                   (udev-worker)
Sep 13 15:34:03.154980 np0000044551 memory_tracker.sh[89164]:      88657    0.0            4544        395   00:00:00        1 ep_poll                   (udev-worker)
Sep 13 15:34:03.154980 np0000044551 memory_tracker.sh[89164]:      88658    0.0            4544        395   00:00:00        1 ep_poll                   (udev-worker)
Sep 13 15:34:03.154980 np0000044551 memory_tracker.sh[89164]:      88662    0.0            4544        395   00:00:00        1 ep_poll                   (udev-worker)
Sep 13 15:34:03.154980 np0000044551 memory_tracker.sh[89164]:      88663    0.0            4544        395   00:00:00        1 ep_poll                   (udev-worker)
Sep 13 15:34:03.154980 np0000044551 memory_tracker.sh[89164]:      88664    0.0            4544        395   00:00:00        1 ep_poll                   (udev-worker)
Sep 13 15:34:03.154980 np0000044551 memory_tracker.sh[89164]:      88665    0.0            4544        395   00:00:00        1 ep_poll                   (udev-worker)
Sep 13 15:34:03.154980 np0000044551 memory_tracker.sh[89164]:      88666    0.0            4544        395   00:00:00        1 ep_poll                   (udev-worker)
Sep 13 15:34:03.154980 np0000044551 memory_tracker.sh[89164]:      88667    0.0            4544        395   00:00:00        1 ep_poll                   (udev-worker)
Sep 13 15:34:03.154980 np0000044551 memory_tracker.sh[89164]:      88668    0.0            4544        395   00:00:00        1 ep_poll                   (udev-worker)
Sep 13 15:34:03.154980 np0000044551 memory_tracker.sh[89164]:      88669    0.0            4544        395   00:00:00        1 ep_poll                   (udev-worker)
Sep 13 15:34:03.154980 np0000044551 memory_tracker.sh[89164]:      89163    0.0            4408      45314   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Sep 13 15:34:03.154980 np0000044551 memory_tracker.sh[89164]:      67919    0.0            3464          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Sep 13 15:34:03.154980 np0000044551 memory_tracker.sh[89164]:       1331    0.0            3400          1   00:00:00        1 do_select                 dhclient
Sep 13 15:34:03.154980 np0000044551 memory_tracker.sh[89164]:       1107    0.0            3388          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Sep 13 15:34:03.154980 np0000044551 memory_tracker.sh[89164]:      45314    0.0            3368          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Sep 13 15:34:03.154980 np0000044551 memory_tracker.sh[89164]:      18312    0.0            3288          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Sep 13 15:34:03.154980 np0000044551 memory_tracker.sh[89164]:      45812    0.0            3212          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Sep 13 15:34:03.154980 np0000044551 memory_tracker.sh[89164]:       6290    0.0            2968          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Sep 13 15:34:03.154980 np0000044551 memory_tracker.sh[89164]:       2027    0.0            2852       2026   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Sep 13 15:34:03.154980 np0000044551 memory_tracker.sh[89164]:       1342    0.0            2736          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Sep 13 15:34:03.154980 np0000044551 memory_tracker.sh[89164]:       1350    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Sep 13 15:34:03.154980 np0000044551 memory_tracker.sh[89164]:      89164    0.0            2224      45314   00:00:00        1 pipe_read                 grep -v ]$
Sep 13 15:34:03.154980 np0000044551 memory_tracker.sh[89164]:       1362    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Sep 13 15:34:03.154980 np0000044551 memory_tracker.sh[89164]:       1359    0.0            2100          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Sep 13 15:34:03.154980 np0000044551 memory_tracker.sh[89164]:      88326    0.0            2024      45812   00:00:00        1 hrtimer_nanosleep         sleep 20
Sep 13 15:34:03.154980 np0000044551 memory_tracker.sh[89164]:      88401    0.0            2024       6290   00:00:00        1 hrtimer_nanosleep         sleep 60
Sep 13 15:34:03.154980 np0000044551 memory_tracker.sh[89164]:      88161    0.0            1984      88160   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-jrgchnydfmpkjdzqomianehtaaaiiuzt ; /usr/bin/python3
Sep 13 15:34:03.155541 np0000044551 memory_tracker.sh[89164]:      88296    0.0            1976      88289   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmponp8snoy
Sep 13 15:34:03.155541 np0000044551 memory_tracker.sh[89164]:      18517    0.0            1972      18437   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Sep 13 15:34:03.155541 np0000044551 memory_tracker.sh[89164]:      88159    0.0            1972       3305   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u tempest /bin/sh -c 'echo BECOME-SUCCESS-jrgchnydfmpkjdzqomianehtaaaiiuzt ; /usr/bin/python3' && sleep 0
Sep 13 15:34:03.155541 np0000044551 memory_tracker.sh[89164]:      88292    0.0            1972      88289   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmplqr4lg6a
Sep 13 15:34:03.155541 np0000044551 memory_tracker.sh[89164]:      88294    0.0            1972      88289   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpe3lh6hm3
Sep 13 15:34:03.155541 np0000044551 memory_tracker.sh[89164]:      88298    0.0            1972      88289   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpo818nypq
Sep 13 15:34:03.155541 np0000044551 memory_tracker.sh[89164]:      33954    0.0            1920          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 13 15:34:03.155541 np0000044551 memory_tracker.sh[89164]:      18513    0.0            1916      18437   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 13 15:34:03.155541 np0000044551 memory_tracker.sh[89164]:      36230    0.0            1840          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Sep 13 15:34:03.155541 np0000044551 memory_tracker.sh[89164]:      18437    0.0            1756      18427   00:00:00        1 do_select                 erl_child_setup 65536
Sep 13 15:34:03.155541 np0000044551 memory_tracker.sh[89164]:      12649    0.0            1672          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Sep 13 15:34:03.155541 np0000044551 memory_tracker.sh[89164]:      18514    0.0            1520      18513   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 13 15:34:03.155541 np0000044551 memory_tracker.sh[89164]:      33955    0.0             832      33954   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 13 15:34:03.156047 np0000044551 memory_tracker.sh[45314]: ---
Sep 13 15:34:03.233596 np0000044551 memory_tracker.sh[89166]: [iscsid (pid:36231)]=14180KB; [multipathd (pid:375)]=420124KB; [ovs-vswitchd (pid:67835)]=904932KB
Sep 13 15:34:03.241875 np0000044551 memory_tracker.sh[45314]: ]]]
Sep 13 15:34:23.257326 np0000044551 memory_tracker.sh[45314]: [[[
Sep 13 15:34:23.258187 np0000044551 memory_tracker.sh[89538]: Sun Sep 13 15:34:23 UTC 2026
Sep 13 15:34:23.260668 np0000044551 memory_tracker.sh[45314]: ---
Sep 13 15:34:23.260668 np0000044551 memory_tracker.sh[45314]: memory_tracker low_point: 521716
Sep 13 15:34:23.260668 np0000044551 memory_tracker.sh[45314]: ---
Sep 13 15:34:23.261496 np0000044551 memory_tracker.sh[89539]: MemTotal:        8129356 kB
Sep 13 15:34:23.261496 np0000044551 memory_tracker.sh[89539]: MemFree:          149648 kB
Sep 13 15:34:23.261496 np0000044551 memory_tracker.sh[89539]: MemAvailable:     517912 kB
Sep 13 15:34:23.261496 np0000044551 memory_tracker.sh[89539]: Buffers:           13320 kB
Sep 13 15:34:23.261496 np0000044551 memory_tracker.sh[89539]: Cached:           383636 kB
Sep 13 15:34:23.261496 np0000044551 memory_tracker.sh[89539]: SwapCached:        76304 kB
Sep 13 15:34:23.261496 np0000044551 memory_tracker.sh[89539]: Active:          3608376 kB
Sep 13 15:34:23.261496 np0000044551 memory_tracker.sh[89539]: Inactive:        3246056 kB
Sep 13 15:34:23.261496 np0000044551 memory_tracker.sh[89539]: Active(anon):    3472740 kB
Sep 13 15:34:23.261496 np0000044551 memory_tracker.sh[89539]: Inactive(anon):  3015472 kB
Sep 13 15:34:23.261496 np0000044551 memory_tracker.sh[89539]: Active(file):     135636 kB
Sep 13 15:34:23.261496 np0000044551 memory_tracker.sh[89539]: Inactive(file):   230584 kB
Sep 13 15:34:23.261496 np0000044551 memory_tracker.sh[89539]: Unevictable:      148380 kB
Sep 13 15:34:23.261496 np0000044551 memory_tracker.sh[89539]: Mlocked:          147180 kB
Sep 13 15:34:23.261496 np0000044551 memory_tracker.sh[89539]: SwapTotal:       8388604 kB
Sep 13 15:34:23.261496 np0000044551 memory_tracker.sh[89539]: SwapFree:        7450732 kB
Sep 13 15:34:23.261496 np0000044551 memory_tracker.sh[89539]: Zswap:            262932 kB
Sep 13 15:34:23.261496 np0000044551 memory_tracker.sh[89539]: Zswapped:         809432 kB
Sep 13 15:34:23.261496 np0000044551 memory_tracker.sh[89539]: Dirty:              8120 kB
Sep 13 15:34:23.261496 np0000044551 memory_tracker.sh[89539]: Writeback:             0 kB
Sep 13 15:34:23.261496 np0000044551 memory_tracker.sh[89539]: AnonPages:       6532356 kB
Sep 13 15:34:23.261496 np0000044551 memory_tracker.sh[89539]: Mapped:           198600 kB
Sep 13 15:34:23.261496 np0000044551 memory_tracker.sh[89539]: Shmem:             10608 kB
Sep 13 15:34:23.261496 np0000044551 memory_tracker.sh[89539]: KReclaimable:     319788 kB
Sep 13 15:34:23.261496 np0000044551 memory_tracker.sh[89539]: Slab:             481336 kB
Sep 13 15:34:23.261496 np0000044551 memory_tracker.sh[89539]: SReclaimable:     319788 kB
Sep 13 15:34:23.261496 np0000044551 memory_tracker.sh[89539]: SUnreclaim:       161548 kB
Sep 13 15:34:23.261496 np0000044551 memory_tracker.sh[89539]: KernelStack:       20444 kB
Sep 13 15:34:23.261496 np0000044551 memory_tracker.sh[89539]: PageTables:        36648 kB
Sep 13 15:34:23.261496 np0000044551 memory_tracker.sh[89539]: SecPageTables:         0 kB
Sep 13 15:34:23.261496 np0000044551 memory_tracker.sh[89539]: NFS_Unstable:          0 kB
Sep 13 15:34:23.261496 np0000044551 memory_tracker.sh[89539]: Bounce:                0 kB
Sep 13 15:34:23.261496 np0000044551 memory_tracker.sh[89539]: WritebackTmp:          0 kB
Sep 13 15:34:23.261496 np0000044551 memory_tracker.sh[89539]: CommitLimit:    12453280 kB
Sep 13 15:34:23.261496 np0000044551 memory_tracker.sh[89539]: Committed_AS:   16245984 kB
Sep 13 15:34:23.261496 np0000044551 memory_tracker.sh[89539]: VmallocTotal:   13743895347199 kB
Sep 13 15:34:23.261496 np0000044551 memory_tracker.sh[89539]: VmallocUsed:       45616 kB
Sep 13 15:34:23.261496 np0000044551 memory_tracker.sh[89539]: VmallocChunk:          0 kB
Sep 13 15:34:23.261496 np0000044551 memory_tracker.sh[89539]: Percpu:             5440 kB
Sep 13 15:34:23.261496 np0000044551 memory_tracker.sh[89539]: HardwareCorrupted:     0 kB
Sep 13 15:34:23.261496 np0000044551 memory_tracker.sh[89539]: AnonHugePages:    442368 kB
Sep 13 15:34:23.261496 np0000044551 memory_tracker.sh[89539]: ShmemHugePages:        0 kB
Sep 13 15:34:23.261496 np0000044551 memory_tracker.sh[89539]: ShmemPmdMapped:        0 kB
Sep 13 15:34:23.261496 np0000044551 memory_tracker.sh[89539]: FileHugePages:         0 kB
Sep 13 15:34:23.261496 np0000044551 memory_tracker.sh[89539]: FilePmdMapped:         0 kB
Sep 13 15:34:23.261496 np0000044551 memory_tracker.sh[89539]: Unaccepted:            0 kB
Sep 13 15:34:23.261496 np0000044551 memory_tracker.sh[89539]: HugePages_Total:       0
Sep 13 15:34:23.261496 np0000044551 memory_tracker.sh[89539]: HugePages_Free:        0
Sep 13 15:34:23.261496 np0000044551 memory_tracker.sh[89539]: HugePages_Rsvd:        0
Sep 13 15:34:23.261496 np0000044551 memory_tracker.sh[89539]: HugePages_Surp:        0
Sep 13 15:34:23.261496 np0000044551 memory_tracker.sh[89539]: Hugepagesize:       2048 kB
Sep 13 15:34:23.261496 np0000044551 memory_tracker.sh[89539]: Hugetlb:               0 kB
Sep 13 15:34:23.261496 np0000044551 memory_tracker.sh[89539]: DirectMap4k:      288620 kB
Sep 13 15:34:23.261496 np0000044551 memory_tracker.sh[89539]: DirectMap2M:     7051264 kB
Sep 13 15:34:23.261496 np0000044551 memory_tracker.sh[89539]: DirectMap1G:     3145728 kB
Sep 13 15:34:23.262327 np0000044551 memory_tracker.sh[45314]: ---
Sep 13 15:34:23.276541 np0000044551 memory_tracker.sh[89541]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 13 15:34:23.276541 np0000044551 memory_tracker.sh[89541]:      44671    9.0          736284          1   00:00:29      161 do_poll.constprop.0       /usr/sbin/mysqld
