Jul 19 18:48:36.612266 np0000039900 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 19 18:48:36.620604 np0000039900 memory_tracker.sh[44526]: [[[
Jul 19 18:48:36.621725 np0000039900 memory_tracker.sh[44543]: Sun Jul 19 18:48:36 UTC 2026
Jul 19 18:48:36.621811 np0000039900 memory_tracker.sh[44526]: ---
Jul 19 18:48:36.683544 np0000039900 memory_tracker.sh[44547]: [iscsid (pid:35442)]=14172KB; [multipathd (pid:372)]=288932KB; [ovs-vswitchd (pid:30980)]=901128KB
Jul 19 18:48:36.689381 np0000039900 memory_tracker.sh[44526]: ]]]
Jul 19 18:48:56.693724 np0000039900 memory_tracker.sh[44526]: [[[
Jul 19 18:48:56.694367 np0000039900 memory_tracker.sh[48190]: Sun Jul 19 18:48:56 UTC 2026
Jul 19 18:48:56.694514 np0000039900 memory_tracker.sh[44526]: ---
Jul 19 18:48:56.694514 np0000039900 memory_tracker.sh[44526]: memory_tracker low_point: 6274780
Jul 19 18:48:56.694514 np0000039900 memory_tracker.sh[44526]: ---
Jul 19 18:48:56.695179 np0000039900 memory_tracker.sh[48191]: MemTotal:        8129364 kB
Jul 19 18:48:56.695179 np0000039900 memory_tracker.sh[48191]: MemFree:          228684 kB
Jul 19 18:48:56.695179 np0000039900 memory_tracker.sh[48191]: MemAvailable:    6274780 kB
Jul 19 18:48:56.695179 np0000039900 memory_tracker.sh[48191]: Buffers:          187264 kB
Jul 19 18:48:56.695179 np0000039900 memory_tracker.sh[48191]: Cached:          5806884 kB
Jul 19 18:48:56.695179 np0000039900 memory_tracker.sh[48191]: SwapCached:            0 kB
Jul 19 18:48:56.695179 np0000039900 memory_tracker.sh[48191]: Active:          1389976 kB
Jul 19 18:48:56.695179 np0000039900 memory_tracker.sh[48191]: Inactive:        5538760 kB
Jul 19 18:48:56.695179 np0000039900 memory_tracker.sh[48191]: Active(anon):    1108456 kB
Jul 19 18:48:56.695179 np0000039900 memory_tracker.sh[48191]: Inactive(anon):      864 kB
Jul 19 18:48:56.695179 np0000039900 memory_tracker.sh[48191]: Active(file):     281520 kB
Jul 19 18:48:56.695179 np0000039900 memory_tracker.sh[48191]: Inactive(file):  5537896 kB
Jul 19 18:48:56.695179 np0000039900 memory_tracker.sh[48191]: Unevictable:      143596 kB
Jul 19 18:48:56.695179 np0000039900 memory_tracker.sh[48191]: Mlocked:          142396 kB
Jul 19 18:48:56.695179 np0000039900 memory_tracker.sh[48191]: SwapTotal:       8388604 kB
Jul 19 18:48:56.695179 np0000039900 memory_tracker.sh[48191]: SwapFree:        8388336 kB
Jul 19 18:48:56.695179 np0000039900 memory_tracker.sh[48191]: Zswap:               360 kB
Jul 19 18:48:56.695179 np0000039900 memory_tracker.sh[48191]: Zswapped:             68 kB
Jul 19 18:48:56.695179 np0000039900 memory_tracker.sh[48191]: Dirty:            156352 kB
Jul 19 18:48:56.695179 np0000039900 memory_tracker.sh[48191]: Writeback:             0 kB
Jul 19 18:48:56.695179 np0000039900 memory_tracker.sh[48191]: AnonPages:       1078392 kB
Jul 19 18:48:56.695179 np0000039900 memory_tracker.sh[48191]: Mapped:           184688 kB
Jul 19 18:48:56.695179 np0000039900 memory_tracker.sh[48191]: Shmem:            154856 kB
Jul 19 18:48:56.695179 np0000039900 memory_tracker.sh[48191]: KReclaimable:     536232 kB
Jul 19 18:48:56.695179 np0000039900 memory_tracker.sh[48191]: Slab:             652472 kB
Jul 19 18:48:56.695179 np0000039900 memory_tracker.sh[48191]: SReclaimable:     536232 kB
Jul 19 18:48:56.695179 np0000039900 memory_tracker.sh[48191]: SUnreclaim:       116240 kB
Jul 19 18:48:56.695179 np0000039900 memory_tracker.sh[48191]: KernelStack:        8376 kB
Jul 19 18:48:56.695179 np0000039900 memory_tracker.sh[48191]: PageTables:        10360 kB
Jul 19 18:48:56.695179 np0000039900 memory_tracker.sh[48191]: SecPageTables:         0 kB
Jul 19 18:48:56.695179 np0000039900 memory_tracker.sh[48191]: NFS_Unstable:          0 kB
Jul 19 18:48:56.695179 np0000039900 memory_tracker.sh[48191]: Bounce:                0 kB
Jul 19 18:48:56.695179 np0000039900 memory_tracker.sh[48191]: WritebackTmp:          0 kB
Jul 19 18:48:56.695179 np0000039900 memory_tracker.sh[48191]: CommitLimit:    12453284 kB
Jul 19 18:48:56.695179 np0000039900 memory_tracker.sh[48191]: Committed_AS:    2895316 kB
Jul 19 18:48:56.695179 np0000039900 memory_tracker.sh[48191]: VmallocTotal:   13743895347199 kB
Jul 19 18:48:56.695179 np0000039900 memory_tracker.sh[48191]: VmallocUsed:       26780 kB
Jul 19 18:48:56.695179 np0000039900 memory_tracker.sh[48191]: VmallocChunk:          0 kB
Jul 19 18:48:56.695179 np0000039900 memory_tracker.sh[48191]: Percpu:             4896 kB
Jul 19 18:48:56.695179 np0000039900 memory_tracker.sh[48191]: HardwareCorrupted:     0 kB
Jul 19 18:48:56.695179 np0000039900 memory_tracker.sh[48191]: AnonHugePages:         0 kB
Jul 19 18:48:56.695179 np0000039900 memory_tracker.sh[48191]: ShmemHugePages:        0 kB
Jul 19 18:48:56.695179 np0000039900 memory_tracker.sh[48191]: ShmemPmdMapped:        0 kB
Jul 19 18:48:56.695179 np0000039900 memory_tracker.sh[48191]: FileHugePages:         0 kB
Jul 19 18:48:56.695179 np0000039900 memory_tracker.sh[48191]: FilePmdMapped:         0 kB
Jul 19 18:48:56.695179 np0000039900 memory_tracker.sh[48191]: Unaccepted:            0 kB
Jul 19 18:48:56.695179 np0000039900 memory_tracker.sh[48191]: HugePages_Total:       0
Jul 19 18:48:56.695179 np0000039900 memory_tracker.sh[48191]: HugePages_Free:        0
Jul 19 18:48:56.695179 np0000039900 memory_tracker.sh[48191]: HugePages_Rsvd:        0
Jul 19 18:48:56.695179 np0000039900 memory_tracker.sh[48191]: HugePages_Surp:        0
Jul 19 18:48:56.695179 np0000039900 memory_tracker.sh[48191]: Hugepagesize:       2048 kB
Jul 19 18:48:56.695179 np0000039900 memory_tracker.sh[48191]: Hugetlb:               0 kB
Jul 19 18:48:56.695179 np0000039900 memory_tracker.sh[48191]: DirectMap4k:      270188 kB
Jul 19 18:48:56.695179 np0000039900 memory_tracker.sh[48191]: DirectMap2M:     8118272 kB
Jul 19 18:48:56.695179 np0000039900 memory_tracker.sh[48191]: DirectMap1G:     2097152 kB
Jul 19 18:48:56.696128 np0000039900 memory_tracker.sh[44526]: ---
Jul 19 18:48:56.706042 np0000039900 memory_tracker.sh[48193]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 19 18:52:17.104885 np0000039900 memory_tracker.sh[88292]:      43132    1.4          116008          1   00:00:08        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 19 18:52:17.104885 np0000039900 memory_tracker.sh[88292]:      71596    1.3          111728      71595   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 1
Jul 19 18:52:17.104885 np0000039900 memory_tracker.sh[88292]:      71597    1.3          111504      71595   00:00:01        2 ep_poll                   placementuWSGI worker 2
Jul 19 18:52:17.104885 np0000039900 memory_tracker.sh[88292]:      16491    1.1           92220          1   00:00:02        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 19 18:52:17.104885 np0000039900 memory_tracker.sh[88292]:      87504    0.9           79792      87503   00:00:01        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpgdpuxw99
Jul 19 18:52:17.104885 np0000039900 memory_tracker.sh[88292]:      87508    0.9           79564      87507   00:00:00        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpxqqmkq9r
Jul 19 18:52:17.105783 np0000039900 memory_tracker.sh[88292]:      87506    0.9           79104      87505   00:00:00        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp73ugh9qa
Jul 19 18:52:17.105783 np0000039900 memory_tracker.sh[88292]:      87502    0.9           78712      87501   00:00:00        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpzm2t2h6v
Jul 19 18:52:17.105783 np0000039900 memory_tracker.sh[88292]:      87498    0.8           68408      87371   00:00:01        5 futex_wait_queue          /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/tempest run --regex (volume|^cinder_tempest_plugin) --concurrency=4
Jul 19 18:52:17.105783 np0000039900 memory_tracker.sh[88292]:      87674    0.6           51816          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context vif_plug_ovs.privsep.vif_plug --privsep_sock_path /tmp/tmph7my8an7/privsep.sock
Jul 19 18:52:17.105783 np0000039900 memory_tracker.sh[88292]:      87586    0.5           44756          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context nova.privsep.sys_admin_pctxt --privsep_sock_path /tmp/tmpil46jpyw/privsep.sock
Jul 19 18:52:17.105783 np0000039900 memory_tracker.sh[88292]:      87632    0.5           42768          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/cinder/cinder.conf --privsep_context cinder.privsep.sys_admin_pctxt --privsep_sock_path /tmp/tmpmfscf223/privsep.sock
Jul 19 18:52:17.105783 np0000039900 memory_tracker.sh[88292]:      88133    0.4           40472          1   00:00:00        3 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context os_brick.privileged.default --privsep_sock_path /tmp/tmpphuikj0r/privsep.sock
Jul 19 18:52:17.105783 np0000039900 memory_tracker.sh[88292]:      87655    0.4           40400          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/cinder/cinder.conf --privsep_context os_brick.privileged.default --privsep_sock_path /tmp/tmpan6do8d4/privsep.sock
Jul 19 18:52:17.105783 np0000039900 memory_tracker.sh[88292]:      10899    0.4           39636      10897   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 19 18:52:17.105783 np0000039900 memory_tracker.sh[88292]:      88199    0.4           39300          1   00:00:00        7 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000003,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-3-instance-00000003/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid 2e33b790-3942-449d-9050-859b239b9691 -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=2e33b790-3942-449d-9050-859b239b9691,uuid=2e33b790-3942-449d-9050-859b239b9691,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=39,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/b27a8f26f5ec548293f7dfbe03a3070ddb4e80f2","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-2-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/2e33b790-3942-449d-9050-859b239b9691/disk","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-1-storage","backing":"libvirt-2-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-1-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -netdev {"type":"tap","fd":"42","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:c6:61:15","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=41,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:2,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Jul 19 18:52:17.106216 np0000039900 memory_tracker.sh[88292]:      77384    0.4           35396          1   00:00:00       23 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 19 18:52:17.106216 np0000039900 memory_tracker.sh[88292]:      87371    0.3           30520      87370   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /usr/local/bin/tox -e all -- (volume|^cinder_tempest_plugin) --concurrency=4
Jul 19 18:52:17.106216 np0000039900 memory_tracker.sh[88292]:      45645    0.3           28236          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000039900 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000039900=http://192.168.1.110:2380 --initial-advertise-peer-urls http://192.168.1.110:2380 --advertise-client-urls http://192.168.1.110:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.110:2379 --log-level=debug
Jul 19 18:52:17.106216 np0000039900 memory_tracker.sh[88292]:        372    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 19 18:52:17.106216 np0000039900 memory_tracker.sh[88292]:      87370    0.3           26820      87369   00:00:00        2 do_wait                   /usr/bin/python3
Jul 19 18:52:17.106216 np0000039900 memory_tracker.sh[88292]:      87942    0.2           24108      87941   00:00:00        4 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rootwrap-daemon /etc/neutron/rootwrap.conf
Jul 19 18:52:17.106216 np0000039900 memory_tracker.sh[88292]:      67793    0.2           21116          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 19 18:52:17.106216 np0000039900 memory_tracker.sh[88292]:       1315    0.2           19904          1   00:01:31        2 inet_csk_accept           /usr/bin/python3
Jul 19 18:52:17.106216 np0000039900 memory_tracker.sh[88292]:      78183    0.2           19508          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Jul 19 18:52:17.106216 np0000039900 memory_tracker.sh[88292]:      80249    0.2           19476          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Jul 19 18:52:17.106216 np0000039900 memory_tracker.sh[88292]:      46902    0.2           19452          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 19 18:52:17.106216 np0000039900 memory_tracker.sh[88292]:      69374    0.2           19432          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Jul 19 18:52:17.106216 np0000039900 memory_tracker.sh[88292]:      71595    0.2           19196          1   00:00:00        1 ep_poll                   placementuWSGI master
Jul 19 18:52:17.106216 np0000039900 memory_tracker.sh[88292]:      74284    0.2           18732          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Jul 19 18:52:17.106216 np0000039900 memory_tracker.sh[88292]:       2201    0.2           18644          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 19 18:52:17.106216 np0000039900 memory_tracker.sh[88292]:      66356    0.2           18188          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Jul 19 18:52:17.106216 np0000039900 memory_tracker.sh[88292]:      60009    0.2           17492      60003   00:00:01       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 19 18:52:17.106216 np0000039900 memory_tracker.sh[88292]:      60007    0.2           16968      60003   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 19 18:52:17.106216 np0000039900 memory_tracker.sh[88292]:      39824    0.1           15880          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 19 18:52:17.106216 np0000039900 memory_tracker.sh[88292]:      33358    0.1           14484          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 19 18:52:17.106216 np0000039900 memory_tracker.sh[88292]:      67464    0.1           14452          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 19 18:52:17.106216 np0000039900 memory_tracker.sh[88292]:      35442    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 19 18:52:17.106216 np0000039900 memory_tracker.sh[88292]:          1    0.1           14132          0   00:00:16        1 ep_poll                   /sbin/init nofb
Jul 19 18:52:17.106216 np0000039900 memory_tracker.sh[88292]:      47305    0.1           13552          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 19 18:52:17.106216 np0000039900 memory_tracker.sh[88292]:      10897    0.1           13232          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 19 18:52:17.106216 np0000039900 memory_tracker.sh[88292]:        476    0.1           12648          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 19 18:52:17.106216 np0000039900 memory_tracker.sh[88292]:      67535    0.1           12016          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 19 18:52:17.106216 np0000039900 memory_tracker.sh[88292]:       1173    0.1           11392          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 19 18:52:17.107739 np0000039900 memory_tracker.sh[88292]:      67463    0.1           10684          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 19 18:52:17.107739 np0000039900 memory_tracker.sh[88292]:        537    0.1            9692          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 19 18:52:17.107739 np0000039900 memory_tracker.sh[88292]:        845    0.1            8976          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 19 18:52:17.107739 np0000039900 memory_tracker.sh[88292]:       1118    0.1            8396          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 19 18:52:17.107739 np0000039900 memory_tracker.sh[88292]:      66860    0.0            8052          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 19 18:52:17.107739 np0000039900 memory_tracker.sh[88292]:      60003    0.0            7824          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 19 18:52:17.107739 np0000039900 memory_tracker.sh[88292]:       2206    0.0            7732          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 19 18:52:17.107739 np0000039900 memory_tracker.sh[88292]:        478    0.0            7528          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 19 18:52:17.107739 np0000039900 memory_tracker.sh[88292]:      33128    0.0            7416          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 19 18:52:17.107739 np0000039900 memory_tracker.sh[88292]:       2384    0.0            7288       2374   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 19 18:52:17.107739 np0000039900 memory_tracker.sh[88292]:        381    0.0            7160          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 19 18:52:17.107739 np0000039900 memory_tracker.sh[88292]:      87368    0.0            6908      87367   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u tempest /bin/sh -c echo BECOME-SUCCESS-odtvqoasnhhdtzstlhnrteicuczenlip ; /usr/bin/python3
Jul 19 18:52:17.107739 np0000039900 memory_tracker.sh[88292]:      87941    0.0            6768      69639   00:00:00        1 do_poll.constprop.0       sudo /opt/stack/data/venv/bin/neutron-rootwrap-daemon /etc/neutron/rootwrap.conf
Jul 19 18:52:17.107739 np0000039900 memory_tracker.sh[88292]:      87983    0.0            6764          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/d489012b-9eb2-494e-ad7f-9ec15d788cf9.conf
Jul 19 18:52:17.107739 np0000039900 memory_tracker.sh[88292]:      88260    0.0            6688          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/eba27df0-882b-4fee-ad89-54848fec75b1.conf
Jul 19 18:52:17.107739 np0000039900 memory_tracker.sh[88292]:      88033    0.0            6672          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/6980b27e-9cc3-4a68-b283-ed49c8747ef0.conf
Jul 19 18:52:17.107739 np0000039900 memory_tracker.sh[88292]:      74296    0.0            6668      74284   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Jul 19 18:52:17.107739 np0000039900 memory_tracker.sh[88292]:      14905    0.0            6220          1   00:00:01        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 19 18:52:17.107739 np0000039900 memory_tracker.sh[88292]:        519    0.0            5792          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 19 18:52:17.107739 np0000039900 memory_tracker.sh[88292]:      88144    0.0            5048        381   00:00:00        1 ep_poll                   (udev-worker)
Jul 19 18:52:17.107739 np0000039900 memory_tracker.sh[88292]:        469    0.0            4996          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 19 18:52:17.107739 np0000039900 memory_tracker.sh[88292]:      88172    0.0            4436        381   00:00:00        1 ep_poll                   (udev-worker)
Jul 19 18:52:17.107739 np0000039900 memory_tracker.sh[88292]:      88210    0.0            4436        381   00:00:00        1 ep_poll                   (udev-worker)
Jul 19 18:52:17.107739 np0000039900 memory_tracker.sh[88292]:      88213    0.0            4436        381   00:00:00        1 ep_poll                   (udev-worker)
Jul 19 18:52:17.107739 np0000039900 memory_tracker.sh[88292]:      88215    0.0            4436        381   00:00:00        1 ep_poll                   (udev-worker)
Jul 19 18:52:17.107739 np0000039900 memory_tracker.sh[88292]:      88216    0.0            4436        381   00:00:00        1 ep_poll                   (udev-worker)
Jul 19 18:52:17.107739 np0000039900 memory_tracker.sh[88292]:      88217    0.0            4436        381   00:00:00        1 ep_poll                   (udev-worker)
Jul 19 18:52:17.107739 np0000039900 memory_tracker.sh[88292]:      88218    0.0            4436        381   00:00:00        1 ep_poll                   (udev-worker)
Jul 19 18:52:17.107739 np0000039900 memory_tracker.sh[88292]:      88219    0.0            4436        381   00:00:00        1 ep_poll                   (udev-worker)
Jul 19 18:52:17.107739 np0000039900 memory_tracker.sh[88292]:      88220    0.0            4436        381   00:00:00        1 ep_poll                   (udev-worker)
Jul 19 18:52:17.107739 np0000039900 memory_tracker.sh[88292]:      88221    0.0            4436        381   00:00:00        1 ep_poll                   (udev-worker)
Jul 19 18:52:17.107739 np0000039900 memory_tracker.sh[88292]:      88222    0.0            4436        381   00:00:00        1 ep_poll                   (udev-worker)
Jul 19 18:52:17.107739 np0000039900 memory_tracker.sh[88292]:      88211    0.0            4432        381   00:00:00        1 ep_poll                   (udev-worker)
Jul 19 18:52:17.107739 np0000039900 memory_tracker.sh[88292]:      88212    0.0            4432        381   00:00:00        1 ep_poll                   (udev-worker)
Jul 19 18:52:17.107739 np0000039900 memory_tracker.sh[88292]:      88223    0.0            4432        381   00:00:00        1 ep_poll                   (udev-worker)
Jul 19 18:52:17.108272 np0000039900 memory_tracker.sh[88292]:      88224    0.0            4432        381   00:00:00        1 ep_poll                   (udev-worker)
Jul 19 18:52:17.108272 np0000039900 memory_tracker.sh[88292]:      88291    0.0            4412      44526   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 19 18:52:17.108272 np0000039900 memory_tracker.sh[88292]:      44526    0.0            3608          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 19 18:52:17.108272 np0000039900 memory_tracker.sh[88292]:      45005    0.0            3468          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 19 18:52:17.108272 np0000039900 memory_tracker.sh[88292]:        969    0.0            3400          1   00:00:00        1 do_select                 dhclient
