Sep 02 10:29:01.813138 np0000043609 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 02 10:29:01.822655 np0000043609 memory_tracker.sh[48781]: [[[
Sep 02 10:29:01.823028 np0000043609 memory_tracker.sh[48797]: Wed Sep  2 10:29:01 UTC 2026
Sep 02 10:29:01.823123 np0000043609 memory_tracker.sh[48781]: ---
Sep 02 10:29:01.881762 np0000043609 memory_tracker.sh[48802]: [iscsid (pid:39745)]=14172KB; [multipathd (pid:379)]=288932KB; [ovs-vswitchd (pid:35229)]=901124KB
Sep 02 10:29:01.888466 np0000043609 memory_tracker.sh[48781]: ]]]
Sep 02 10:29:21.894807 np0000043609 memory_tracker.sh[48781]: [[[
Sep 02 10:29:21.895449 np0000043609 memory_tracker.sh[51746]: Wed Sep  2 10:29:21 UTC 2026
Sep 02 10:29:21.896112 np0000043609 memory_tracker.sh[48781]: ---
Sep 02 10:29:21.896112 np0000043609 memory_tracker.sh[48781]: memory_tracker low_point: 6300104
Sep 02 10:29:21.896112 np0000043609 memory_tracker.sh[48781]: ---
Sep 02 10:29:21.896927 np0000043609 memory_tracker.sh[51747]: MemTotal:        8129360 kB
Sep 02 10:29:21.896927 np0000043609 memory_tracker.sh[51747]: MemFree:          217576 kB
Sep 02 10:29:21.896927 np0000043609 memory_tracker.sh[51747]: MemAvailable:    6299096 kB
Sep 02 10:29:21.896927 np0000043609 memory_tracker.sh[51747]: Buffers:          223232 kB
Sep 02 10:29:21.896927 np0000043609 memory_tracker.sh[51747]: Cached:          5807740 kB
Sep 02 10:29:21.896927 np0000043609 memory_tracker.sh[51747]: SwapCached:            0 kB
Sep 02 10:29:21.896927 np0000043609 memory_tracker.sh[51747]: Active:          1383692 kB
Sep 02 10:29:21.896927 np0000043609 memory_tracker.sh[51747]: Inactive:        5568612 kB
Sep 02 10:29:21.896927 np0000043609 memory_tracker.sh[51747]: Active(anon):    1095028 kB
Sep 02 10:29:21.896927 np0000043609 memory_tracker.sh[51747]: Inactive(anon):      980 kB
Sep 02 10:29:21.896927 np0000043609 memory_tracker.sh[51747]: Active(file):     288664 kB
Sep 02 10:29:21.896927 np0000043609 memory_tracker.sh[51747]: Inactive(file):  5567632 kB
Sep 02 10:29:21.896927 np0000043609 memory_tracker.sh[51747]: Unevictable:      143592 kB
Sep 02 10:29:21.896927 np0000043609 memory_tracker.sh[51747]: Mlocked:          142392 kB
Sep 02 10:29:21.896927 np0000043609 memory_tracker.sh[51747]: SwapTotal:       8388604 kB
Sep 02 10:29:21.896927 np0000043609 memory_tracker.sh[51747]: SwapFree:        8388336 kB
Sep 02 10:29:21.896927 np0000043609 memory_tracker.sh[51747]: Zswap:               336 kB
Sep 02 10:29:21.896927 np0000043609 memory_tracker.sh[51747]: Zswapped:             68 kB
Sep 02 10:29:21.896927 np0000043609 memory_tracker.sh[51747]: Dirty:            154412 kB
Sep 02 10:29:21.896927 np0000043609 memory_tracker.sh[51747]: Writeback:             0 kB
Sep 02 10:29:21.896927 np0000043609 memory_tracker.sh[51747]: AnonPages:       1064876 kB
Sep 02 10:29:21.896927 np0000043609 memory_tracker.sh[51747]: Mapped:           184056 kB
Sep 02 10:29:21.896927 np0000043609 memory_tracker.sh[51747]: Shmem:            154808 kB
Sep 02 10:29:21.896927 np0000043609 memory_tracker.sh[51747]: KReclaimable:     534776 kB
Sep 02 10:29:21.896927 np0000043609 memory_tracker.sh[51747]: Slab:             651816 kB
Sep 02 10:29:21.896927 np0000043609 memory_tracker.sh[51747]: SReclaimable:     534776 kB
Sep 02 10:29:21.896927 np0000043609 memory_tracker.sh[51747]: SUnreclaim:       117040 kB
Sep 02 10:29:21.896927 np0000043609 memory_tracker.sh[51747]: KernelStack:        8304 kB
Sep 02 10:29:21.896927 np0000043609 memory_tracker.sh[51747]: PageTables:         9764 kB
Sep 02 10:29:21.896927 np0000043609 memory_tracker.sh[51747]: SecPageTables:         0 kB
Sep 02 10:29:21.896927 np0000043609 memory_tracker.sh[51747]: NFS_Unstable:          0 kB
Sep 02 10:29:21.896927 np0000043609 memory_tracker.sh[51747]: Bounce:                0 kB
Sep 02 10:29:21.896927 np0000043609 memory_tracker.sh[51747]: WritebackTmp:          0 kB
Sep 02 10:29:21.896927 np0000043609 memory_tracker.sh[51747]: CommitLimit:    12453284 kB
Sep 02 10:29:21.896927 np0000043609 memory_tracker.sh[51747]: Committed_AS:    2852220 kB
Sep 02 10:29:21.896927 np0000043609 memory_tracker.sh[51747]: VmallocTotal:   13743895347199 kB
Sep 02 10:29:21.896927 np0000043609 memory_tracker.sh[51747]: VmallocUsed:       26668 kB
Sep 02 10:29:21.896927 np0000043609 memory_tracker.sh[51747]: VmallocChunk:          0 kB
Sep 02 10:29:21.896927 np0000043609 memory_tracker.sh[51747]: Percpu:             4800 kB
Sep 02 10:29:21.896927 np0000043609 memory_tracker.sh[51747]: HardwareCorrupted:     0 kB
Sep 02 10:29:21.896927 np0000043609 memory_tracker.sh[51747]: AnonHugePages:         0 kB
Sep 02 10:29:21.896927 np0000043609 memory_tracker.sh[51747]: ShmemHugePages:        0 kB
Sep 02 10:29:21.896927 np0000043609 memory_tracker.sh[51747]: ShmemPmdMapped:        0 kB
Sep 02 10:29:21.896927 np0000043609 memory_tracker.sh[51747]: FileHugePages:         0 kB
Sep 02 10:29:21.896927 np0000043609 memory_tracker.sh[51747]: FilePmdMapped:         0 kB
Sep 02 10:29:21.896927 np0000043609 memory_tracker.sh[51747]: Unaccepted:            0 kB
Sep 02 10:29:21.896927 np0000043609 memory_tracker.sh[51747]: HugePages_Total:       0
Sep 02 10:29:21.896927 np0000043609 memory_tracker.sh[51747]: HugePages_Free:        0
Sep 02 10:29:21.896927 np0000043609 memory_tracker.sh[51747]: HugePages_Rsvd:        0
Sep 02 10:29:21.896927 np0000043609 memory_tracker.sh[51747]: HugePages_Surp:        0
Sep 02 10:29:21.896927 np0000043609 memory_tracker.sh[51747]: Hugepagesize:       2048 kB
Sep 02 10:29:21.896927 np0000043609 memory_tracker.sh[51747]: Hugetlb:               0 kB
Sep 02 10:29:21.896927 np0000043609 memory_tracker.sh[51747]: DirectMap4k:      261996 kB
Sep 02 10:29:21.896927 np0000043609 memory_tracker.sh[51747]: DirectMap2M:     8126464 kB
Sep 02 10:29:21.896927 np0000043609 memory_tracker.sh[51747]: DirectMap1G:     2097152 kB
Sep 02 10:29:21.898451 np0000043609 memory_tracker.sh[48781]: ---
Sep 02 10:29:21.911179 np0000043609 memory_tracker.sh[51749]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 02 10:29:21.913234 np0000043609 memory_tracker.sh[51749]:        985    0.0            2496          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Sep 02 10:29:21.913586 np0000043609 memory_tracker.sh[51749]:      37551    0.0            2344          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 02 10:29:21.913586 np0000043609 memory_tracker.sh[51749]:      51749    0.0            2232      48781   00:00:00        1 pipe_read                 grep -v ]$
Sep 02 10:29:21.913586 np0000043609 memory_tracker.sh[51749]:        994    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Sep 02 10:29:21.913586 np0000043609 memory_tracker.sh[51749]:        993    0.0            2092          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Sep 02 10:29:21.913586 np0000043609 memory_tracker.sh[51749]:      39354    0.0            2036       5386   00:00:00        1 hrtimer_nanosleep         sleep 60
Sep 02 10:29:21.913586 np0000043609 memory_tracker.sh[51749]:      49267    0.0            2036      49263   00:00:00        1 hrtimer_nanosleep         sleep 20
Sep 02 10:29:21.913586 np0000043609 memory_tracker.sh[51749]:      18096    0.0            1980      18020   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 02 10:29:21.913586 np0000043609 memory_tracker.sh[51749]:      50491    0.0            1972      46555   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Sep 02 10:29:21.913586 np0000043609 memory_tracker.sh[51749]:       2407    0.0            1924       2406   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-yjryeowzrzwsnjluzffjslojtbxdscld ; /usr/bin/python3
Sep 02 10:29:21.913586 np0000043609 memory_tracker.sh[51749]:       2409    0.0            1920       2408   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Sep 02 10:29:21.913586 np0000043609 memory_tracker.sh[51749]:      18100    0.0            1920      18020   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Sep 02 10:29:21.913586 np0000043609 memory_tracker.sh[51749]:      39744    0.0            1920          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Sep 02 10:29:21.913586 np0000043609 memory_tracker.sh[51749]:       2405    0.0            1912       2372   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-yjryeowzrzwsnjluzffjslojtbxdscld ; /usr/bin/python3' && sleep 0
Sep 02 10:29:21.913586 np0000043609 memory_tracker.sh[51749]:      18020    0.0            1804      18010   00:00:00        1 do_select                 erl_child_setup 65536
Sep 02 10:29:21.914001 np0000043609 memory_tracker.sh[51749]:      12202    0.0            1600          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Sep 02 10:29:21.914001 np0000043609 memory_tracker.sh[51749]:      18097    0.0            1568      18096   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 02 10:29:21.914001 np0000043609 memory_tracker.sh[51749]:      37552    0.0            1300      37551   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 02 10:29:21.914091 np0000043609 memory_tracker.sh[48781]: ---
Sep 02 10:29:21.914091 np0000043609 memory_tracker.sh[48781]: ]]]
Sep 02 10:29:41.919094 np0000043609 memory_tracker.sh[48781]: [[[
Sep 02 10:29:41.919947 np0000043609 memory_tracker.sh[58092]: Wed Sep  2 10:29:41 UTC 2026
Sep 02 10:29:41.921173 np0000043609 memory_tracker.sh[48781]: ---
Sep 02 10:29:41.921173 np0000043609 memory_tracker.sh[48781]: memory_tracker low_point: 6249288
Sep 02 10:29:41.921173 np0000043609 memory_tracker.sh[48781]: ---
Sep 02 10:29:41.922026 np0000043609 memory_tracker.sh[58093]: MemTotal:        8129360 kB
Sep 02 10:29:41.922026 np0000043609 memory_tracker.sh[58093]: MemFree:          162700 kB
Sep 02 10:29:41.922026 np0000043609 memory_tracker.sh[58093]: MemAvailable:    6249288 kB
Sep 02 10:29:41.922026 np0000043609 memory_tracker.sh[58093]: Buffers:          223444 kB
Sep 02 10:29:41.922026 np0000043609 memory_tracker.sh[58093]: Cached:          5812268 kB
Sep 02 10:29:41.922026 np0000043609 memory_tracker.sh[58093]: SwapCached:            0 kB
Sep 02 10:29:41.922026 np0000043609 memory_tracker.sh[58093]: Active:          1427220 kB
Sep 02 10:29:41.922026 np0000043609 memory_tracker.sh[58093]: Inactive:        5570844 kB
Sep 02 10:29:41.922026 np0000043609 memory_tracker.sh[58093]: Active(anon):    1136232 kB
Sep 02 10:29:41.922026 np0000043609 memory_tracker.sh[58093]: Inactive(anon):      980 kB
Sep 02 10:29:41.922026 np0000043609 memory_tracker.sh[58093]: Active(file):     290988 kB
Sep 02 10:29:41.922026 np0000043609 memory_tracker.sh[58093]: Inactive(file):  5569864 kB
Sep 02 10:29:41.922026 np0000043609 memory_tracker.sh[58093]: Unevictable:      143592 kB
Sep 02 10:29:41.922026 np0000043609 memory_tracker.sh[58093]: Mlocked:          142392 kB
Sep 02 10:29:41.922026 np0000043609 memory_tracker.sh[58093]: SwapTotal:       8388604 kB
Sep 02 10:29:41.922026 np0000043609 memory_tracker.sh[58093]: SwapFree:        8388336 kB
Sep 02 10:29:41.922026 np0000043609 memory_tracker.sh[58093]: Zswap:               336 kB
Sep 02 10:29:41.922026 np0000043609 memory_tracker.sh[58093]: Zswapped:             68 kB
Sep 02 10:29:41.922026 np0000043609 memory_tracker.sh[58093]: Dirty:              9564 kB
Sep 02 10:29:41.922026 np0000043609 memory_tracker.sh[58093]: Writeback:             0 kB
Sep 02 10:29:41.922026 np0000043609 memory_tracker.sh[58093]: AnonPages:       1105988 kB
Sep 02 10:29:41.922026 np0000043609 memory_tracker.sh[58093]: Mapped:           186408 kB
Sep 02 10:29:41.922026 np0000043609 memory_tracker.sh[58093]: Shmem:            154988 kB
Sep 02 10:29:41.922026 np0000043609 memory_tracker.sh[58093]: KReclaimable:     535288 kB
Sep 02 10:29:41.922026 np0000043609 memory_tracker.sh[58093]: Slab:             652824 kB
Sep 02 10:29:41.922026 np0000043609 memory_tracker.sh[58093]: SReclaimable:     535288 kB
Sep 02 10:29:41.922026 np0000043609 memory_tracker.sh[58093]: SUnreclaim:       117536 kB
Sep 02 10:29:41.922026 np0000043609 memory_tracker.sh[58093]: KernelStack:        8460 kB
Sep 02 10:29:41.922026 np0000043609 memory_tracker.sh[58093]: PageTables:        10504 kB
Sep 02 10:29:41.922026 np0000043609 memory_tracker.sh[58093]: SecPageTables:         0 kB
Sep 02 10:29:41.922026 np0000043609 memory_tracker.sh[58093]: NFS_Unstable:          0 kB
Sep 02 10:29:41.922026 np0000043609 memory_tracker.sh[58093]: Bounce:                0 kB
Sep 02 10:29:41.922026 np0000043609 memory_tracker.sh[58093]: WritebackTmp:          0 kB
Sep 02 10:29:41.922026 np0000043609 memory_tracker.sh[58093]: CommitLimit:    12453284 kB
Sep 02 10:29:41.922026 np0000043609 memory_tracker.sh[58093]: Committed_AS:    2926140 kB
Sep 02 10:29:41.922026 np0000043609 memory_tracker.sh[58093]: VmallocTotal:   13743895347199 kB
Sep 02 10:29:41.922026 np0000043609 memory_tracker.sh[58093]: VmallocUsed:       26732 kB
Sep 02 10:29:41.922026 np0000043609 memory_tracker.sh[58093]: VmallocChunk:          0 kB
Sep 02 10:29:41.922026 np0000043609 memory_tracker.sh[58093]: Percpu:             4800 kB
Sep 02 10:29:41.922026 np0000043609 memory_tracker.sh[58093]: HardwareCorrupted:     0 kB
Sep 02 10:29:41.922026 np0000043609 memory_tracker.sh[58093]: AnonHugePages:         0 kB
Sep 02 10:29:41.922026 np0000043609 memory_tracker.sh[58093]: ShmemHugePages:        0 kB
Sep 02 10:29:41.922026 np0000043609 memory_tracker.sh[58093]: ShmemPmdMapped:        0 kB
Sep 02 10:29:41.922026 np0000043609 memory_tracker.sh[58093]: FileHugePages:         0 kB
Sep 02 10:29:41.922026 np0000043609 memory_tracker.sh[58093]: FilePmdMapped:         0 kB
Sep 02 10:29:41.922026 np0000043609 memory_tracker.sh[58093]: Unaccepted:            0 kB
Sep 02 10:29:41.922026 np0000043609 memory_tracker.sh[58093]: HugePages_Total:       0
Sep 02 10:29:41.922026 np0000043609 memory_tracker.sh[58093]: HugePages_Free:        0
Sep 02 10:29:41.922026 np0000043609 memory_tracker.sh[58093]: HugePages_Rsvd:        0
Sep 02 10:29:41.922026 np0000043609 memory_tracker.sh[58093]: HugePages_Surp:        0
Sep 02 10:29:41.922026 np0000043609 memory_tracker.sh[58093]: Hugepagesize:       2048 kB
Sep 02 10:29:41.922026 np0000043609 memory_tracker.sh[58093]: Hugetlb:               0 kB
Sep 02 10:29:41.922026 np0000043609 memory_tracker.sh[58093]: DirectMap4k:      261996 kB
Sep 02 10:29:41.922026 np0000043609 memory_tracker.sh[58093]: DirectMap2M:     8126464 kB
Sep 02 10:29:41.922026 np0000043609 memory_tracker.sh[58093]: DirectMap1G:     2097152 kB
Sep 02 10:29:41.923204 np0000043609 memory_tracker.sh[48781]: ---
Sep 02 10:29:41.933184 np0000043609 memory_tracker.sh[58095]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 02 10:29:41.933184 np0000043609 memory_tracker.sh[58095]:      48138    5.1          414728          1   00:00:03       40 do_poll.constprop.0       /usr/sbin/mysqld
Sep 02 10:29:41.933184 np0000043609 memory_tracker.sh[58095]:      51159    1.7          140448      51157   00:00:09        2 ep_poll                   keystoneuWSGI worker 2
Sep 02 10:29:41.933184 np0000043609 memory_tracker.sh[58095]:      51158    1.7          140276      51157   00:00:09        2 -                         keystoneuWSGI worker 1
Sep 02 10:29:41.933184 np0000043609 memory_tracker.sh[58095]:      18010    1.7          138600          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Sep 02 10:29:41.933184 np0000043609 memory_tracker.sh[58095]:      35229    1.4          116232          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Sep 02 10:29:41.933184 np0000043609 memory_tracker.sh[58095]:      47387    1.4          116144          1   00:00:05        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Sep 02 10:29:41.933184 np0000043609 memory_tracker.sh[58095]:      11343    0.4           40572      11341   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 02 10:29:41.933682 np0000043609 memory_tracker.sh[58095]:      49920    0.3           27880          1   00:00:00       11 ep_poll                   /opt/stack/bin/etcd --name np0000043609 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000043609=http://192.168.1.126:2380 --initial-advertise-peer-urls http://192.168.1.126:2380 --advertise-client-urls http://192.168.1.126:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.126:2379 --log-level=debug
Sep 02 10:29:41.933682 np0000043609 memory_tracker.sh[58095]:        379    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Sep 02 10:29:41.933682 np0000043609 memory_tracker.sh[58095]:      44092    0.3           26604          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Sep 02 10:29:41.933682 np0000043609 memory_tracker.sh[58095]:       2408    0.3           25872       2407   00:00:00        2 do_wait                   /usr/bin/python3
Sep 02 10:29:41.933682 np0000043609 memory_tracker.sh[58095]:      16964    0.2           21888          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Sep 02 10:29:41.933682 np0000043609 memory_tracker.sh[58095]:       2185    0.2           20920          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Sep 02 10:29:41.933682 np0000043609 memory_tracker.sh[58095]:       1296    0.2           20424          1   00:01:13        2 inet_csk_accept           /usr/bin/python3
Sep 02 10:29:41.933682 np0000043609 memory_tracker.sh[58095]:      51157    0.2           19552          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Sep 02 10:29:41.933682 np0000043609 memory_tracker.sh[58095]:      51485    0.2           16872      51479   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 02 10:29:41.933682 np0000043609 memory_tracker.sh[58095]:      51483    0.2           16768      51479   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 02 10:29:41.933682 np0000043609 memory_tracker.sh[58095]:      44127    0.1           15536          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Sep 02 10:29:41.933682 np0000043609 memory_tracker.sh[58095]:      37667    0.1           15416          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Sep 02 10:29:41.933682 np0000043609 memory_tracker.sh[58095]:      39745    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Sep 02 10:29:41.933682 np0000043609 memory_tracker.sh[58095]:          1    0.1           14012          0   00:00:10        1 ep_poll                   /sbin/init nofb
Sep 02 10:29:41.934026 np0000043609 memory_tracker.sh[58095]:      11341    0.1           13352          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 02 10:29:41.934026 np0000043609 memory_tracker.sh[58095]:        481    0.1           13004          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Sep 02 10:29:41.934026 np0000043609 memory_tracker.sh[58095]:      51562    0.1           12844          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Sep 02 10:29:41.934026 np0000043609 memory_tracker.sh[58095]:       4653    0.1           12388       2411   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-09-02-101927
Sep 02 10:29:41.934026 np0000043609 memory_tracker.sh[58095]:       4658    0.1           12292       2411   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-09-02-101927.summary.2026-09-02-101927
Sep 02 10:29:41.934026 np0000043609 memory_tracker.sh[58095]:      58014    0.1           11696      57587   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role add service --user neutron --project service --user-domain Default --project-domain Default
Sep 02 10:29:41.934026 np0000043609 memory_tracker.sh[58095]:      58069    0.1           11688      58052   00:00:00        1 unix_wait_for_peer        python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role assignment list --role service --user nova --project service --user-domain Default --project-domain Default -c Role -f value
Sep 02 10:29:41.934026 np0000043609 memory_tracker.sh[58095]:      57979    0.1           11664      57445   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role add service --user cinder --project service --user-domain Default --project-domain Default
Sep 02 10:29:41.934228 np0000043609 memory_tracker.sh[58095]:      58051    0.1           11660      58034   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin user create swift --password secretservice --domain=Default --or-show -f value -c id
Sep 02 10:29:41.934228 np0000043609 memory_tracker.sh[58095]:      58087    0.1           11660      58070   00:00:00        1 unix_wait_for_peer        python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role assignment list --role service --user glance --project service --user-domain Default --project-domain Default -c Role -f value
Sep 02 10:29:41.934228 np0000043609 memory_tracker.sh[58095]:       1155    0.1           11532          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Sep 02 10:29:41.934228 np0000043609 memory_tracker.sh[58095]:       2411    0.1           11320       2409   00:00:03        1 wait_for_partner          bash ./stack.sh
Sep 02 10:29:41.934228 np0000043609 memory_tracker.sh[58095]:      51479    0.1            9732          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Sep 02 10:29:41.934228 np0000043609 memory_tracker.sh[58095]:        842    0.1            9580          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Sep 02 10:29:41.934228 np0000043609 memory_tracker.sh[58095]:      57184    0.1            9432       2411   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 02 10:29:41.934228 np0000043609 memory_tracker.sh[58095]:      57307    0.1            9432       2411   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 02 10:29:41.934228 np0000043609 memory_tracker.sh[58095]:      57445    0.1            9432       2411   00:00:00        1 do_wait                   bash ./stack.sh
Sep 02 10:29:41.934228 np0000043609 memory_tracker.sh[58095]:      57587    0.1            9432       2411   00:00:00        1 do_wait                   bash ./stack.sh
Sep 02 10:29:41.934228 np0000043609 memory_tracker.sh[58095]:      57733    0.1            9308       2411   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 02 10:29:41.934228 np0000043609 memory_tracker.sh[58095]:      46555    0.1            9296       2411   00:00:00        1 do_wait                   bash ./stack.sh
Sep 02 10:29:41.934228 np0000043609 memory_tracker.sh[58095]:        536    0.1            9288          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Sep 02 10:29:41.934228 np0000043609 memory_tracker.sh[58095]:      58034    0.1            9116      57733   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 02 10:29:41.934228 np0000043609 memory_tracker.sh[58095]:      58052    0.1            9116      57184   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 02 10:29:41.934678 np0000043609 memory_tracker.sh[58095]:      58070    0.1            9116      57307   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 02 10:29:41.934678 np0000043609 memory_tracker.sh[58095]:      35763    0.1            8952          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Sep 02 10:29:41.934678 np0000043609 memory_tracker.sh[58095]:      35836    0.1            8860          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Sep 02 10:29:41.934678 np0000043609 memory_tracker.sh[58095]:      35610    0.1            8432          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Sep 02 10:29:41.934678 np0000043609 memory_tracker.sh[58095]:       1128    0.1            8420          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Sep 02 10:29:41.934678 np0000043609 memory_tracker.sh[58095]:       2190    0.1            8224          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
