Sep 08 14:17:58.733415 np0000044161 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 08 14:17:58.741261 np0000044161 memory_tracker.sh[44905]: [[[
Sep 08 14:17:58.742090 np0000044161 memory_tracker.sh[44921]: Tue Sep  8 14:17:58 UTC 2026
Sep 08 14:17:58.742170 np0000044161 memory_tracker.sh[44905]: ---
Sep 08 14:17:58.800512 np0000044161 memory_tracker.sh[44925]: [iscsid (pid:35858)]=14176KB; [multipathd (pid:392)]=420100KB; [ovs-vswitchd (pid:31387)]=901128KB
Sep 08 14:17:58.806689 np0000044161 memory_tracker.sh[44905]: ]]]
Sep 08 14:18:18.811916 np0000044161 memory_tracker.sh[44905]: [[[
Sep 08 14:18:18.812698 np0000044161 memory_tracker.sh[48613]: Tue Sep  8 14:18:18 UTC 2026
Sep 08 14:18:18.812846 np0000044161 memory_tracker.sh[44905]: ---
Sep 08 14:18:18.812846 np0000044161 memory_tracker.sh[44905]: memory_tracker low_point: 6217240
Sep 08 14:18:18.812846 np0000044161 memory_tracker.sh[44905]: ---
Sep 08 14:18:18.813581 np0000044161 memory_tracker.sh[48614]: MemTotal:        8129364 kB
Sep 08 14:18:18.813581 np0000044161 memory_tracker.sh[48614]: MemFree:          163784 kB
Sep 08 14:18:18.813581 np0000044161 memory_tracker.sh[48614]: MemAvailable:    6217248 kB
Sep 08 14:18:18.813581 np0000044161 memory_tracker.sh[48614]: Buffers:          190112 kB
Sep 08 14:18:18.813581 np0000044161 memory_tracker.sh[48614]: Cached:          5811776 kB
Sep 08 14:18:18.813581 np0000044161 memory_tracker.sh[48614]: SwapCached:            0 kB
Sep 08 14:18:18.813581 np0000044161 memory_tracker.sh[48614]: Active:          1328432 kB
Sep 08 14:18:18.813581 np0000044161 memory_tracker.sh[48614]: Inactive:        5607444 kB
Sep 08 14:18:18.813581 np0000044161 memory_tracker.sh[48614]: Active(anon):     982852 kB
Sep 08 14:18:18.813581 np0000044161 memory_tracker.sh[48614]: Inactive(anon):   125940 kB
Sep 08 14:18:18.813581 np0000044161 memory_tracker.sh[48614]: Active(file):     345580 kB
Sep 08 14:18:18.813581 np0000044161 memory_tracker.sh[48614]: Inactive(file):  5481504 kB
Sep 08 14:18:18.813581 np0000044161 memory_tracker.sh[48614]: Unevictable:      144348 kB
Sep 08 14:18:18.813581 np0000044161 memory_tracker.sh[48614]: Mlocked:          143148 kB
Sep 08 14:18:18.813581 np0000044161 memory_tracker.sh[48614]: SwapTotal:       8388604 kB
Sep 08 14:18:18.813581 np0000044161 memory_tracker.sh[48614]: SwapFree:        8388336 kB
Sep 08 14:18:18.813581 np0000044161 memory_tracker.sh[48614]: Zswap:               352 kB
Sep 08 14:18:18.813581 np0000044161 memory_tracker.sh[48614]: Zswapped:             64 kB
Sep 08 14:18:18.813581 np0000044161 memory_tracker.sh[48614]: Dirty:              4580 kB
Sep 08 14:18:18.813581 np0000044161 memory_tracker.sh[48614]: Writeback:             0 kB
Sep 08 14:18:18.813581 np0000044161 memory_tracker.sh[48614]: AnonPages:       1078472 kB
Sep 08 14:18:18.813581 np0000044161 memory_tracker.sh[48614]: Mapped:           185604 kB
Sep 08 14:18:18.813581 np0000044161 memory_tracker.sh[48614]: Shmem:            154924 kB
Sep 08 14:18:18.813581 np0000044161 memory_tracker.sh[48614]: KReclaimable:     535932 kB
Sep 08 14:18:18.813581 np0000044161 memory_tracker.sh[48614]: Slab:             666100 kB
Sep 08 14:18:18.813581 np0000044161 memory_tracker.sh[48614]: SReclaimable:     535932 kB
Sep 08 14:18:18.813581 np0000044161 memory_tracker.sh[48614]: SUnreclaim:       130168 kB
Sep 08 14:18:18.813581 np0000044161 memory_tracker.sh[48614]: KernelStack:        8812 kB
Sep 08 14:18:18.813581 np0000044161 memory_tracker.sh[48614]: PageTables:        10276 kB
Sep 08 14:18:18.813581 np0000044161 memory_tracker.sh[48614]: SecPageTables:         0 kB
Sep 08 14:18:18.813581 np0000044161 memory_tracker.sh[48614]: NFS_Unstable:          0 kB
Sep 08 14:18:18.813581 np0000044161 memory_tracker.sh[48614]: Bounce:                0 kB
Sep 08 14:18:18.813581 np0000044161 memory_tracker.sh[48614]: WritebackTmp:          0 kB
Sep 08 14:18:18.813581 np0000044161 memory_tracker.sh[48614]: CommitLimit:    12453284 kB
Sep 08 14:18:18.813581 np0000044161 memory_tracker.sh[48614]: Committed_AS:    2904980 kB
Sep 08 14:18:18.813581 np0000044161 memory_tracker.sh[48614]: VmallocTotal:   13743895347199 kB
Sep 08 14:18:18.813581 np0000044161 memory_tracker.sh[48614]: VmallocUsed:       37648 kB
Sep 08 14:18:18.813581 np0000044161 memory_tracker.sh[48614]: VmallocChunk:          0 kB
Sep 08 14:18:18.813581 np0000044161 memory_tracker.sh[48614]: Percpu:             5056 kB
Sep 08 14:18:18.813581 np0000044161 memory_tracker.sh[48614]: HardwareCorrupted:     0 kB
Sep 08 14:18:18.813581 np0000044161 memory_tracker.sh[48614]: AnonHugePages:         0 kB
Sep 08 14:18:18.813581 np0000044161 memory_tracker.sh[48614]: ShmemHugePages:        0 kB
Sep 08 14:18:18.813581 np0000044161 memory_tracker.sh[48614]: ShmemPmdMapped:        0 kB
Sep 08 14:18:18.813581 np0000044161 memory_tracker.sh[48614]: FileHugePages:         0 kB
Sep 08 14:18:18.813581 np0000044161 memory_tracker.sh[48614]: FilePmdMapped:         0 kB
Sep 08 14:18:18.813581 np0000044161 memory_tracker.sh[48614]: Unaccepted:            0 kB
Sep 08 14:18:18.813581 np0000044161 memory_tracker.sh[48614]: HugePages_Total:       0
Sep 08 14:18:18.813581 np0000044161 memory_tracker.sh[48614]: HugePages_Free:        0
Sep 08 14:18:18.813581 np0000044161 memory_tracker.sh[48614]: HugePages_Rsvd:        0
Sep 08 14:18:18.813581 np0000044161 memory_tracker.sh[48614]: HugePages_Surp:        0
Sep 08 14:18:18.813581 np0000044161 memory_tracker.sh[48614]: Hugepagesize:       2048 kB
Sep 08 14:18:18.813581 np0000044161 memory_tracker.sh[48614]: Hugetlb:               0 kB
Sep 08 14:18:18.813581 np0000044161 memory_tracker.sh[48614]: DirectMap4k:      264044 kB
Sep 08 14:18:18.813581 np0000044161 memory_tracker.sh[48614]: DirectMap2M:     8124416 kB
Sep 08 14:18:18.813581 np0000044161 memory_tracker.sh[48614]: DirectMap1G:     2097152 kB
Sep 08 14:18:18.814339 np0000044161 memory_tracker.sh[44905]: ---
Sep 08 14:18:18.825194 np0000044161 memory_tracker.sh[48616]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 08 14:22:19.419054 np0000044161 memory_tracker.sh[88937]: Mapped:           205756 kB
Sep 08 14:22:19.419054 np0000044161 memory_tracker.sh[88937]: Shmem:             10260 kB
Sep 08 14:22:19.419054 np0000044161 memory_tracker.sh[88937]: KReclaimable:     333784 kB
Sep 08 14:22:19.419054 np0000044161 memory_tracker.sh[88937]: Slab:             506820 kB
Sep 08 14:22:19.419054 np0000044161 memory_tracker.sh[88937]: SReclaimable:     333784 kB
Sep 08 14:22:19.419054 np0000044161 memory_tracker.sh[88937]: SUnreclaim:       173036 kB
Sep 08 14:22:19.419054 np0000044161 memory_tracker.sh[88937]: KernelStack:       20252 kB
Sep 08 14:22:19.419054 np0000044161 memory_tracker.sh[88937]: PageTables:        36628 kB
Sep 08 14:22:19.419054 np0000044161 memory_tracker.sh[88937]: SecPageTables:         0 kB
Sep 08 14:22:19.419054 np0000044161 memory_tracker.sh[88937]: NFS_Unstable:          0 kB
Sep 08 14:22:19.419054 np0000044161 memory_tracker.sh[88937]: Bounce:                0 kB
Sep 08 14:22:19.419054 np0000044161 memory_tracker.sh[88937]: WritebackTmp:          0 kB
Sep 08 14:22:19.419054 np0000044161 memory_tracker.sh[88937]: CommitLimit:    12453284 kB
Sep 08 14:22:19.419054 np0000044161 memory_tracker.sh[88937]: Committed_AS:   16109744 kB
Sep 08 14:22:19.419054 np0000044161 memory_tracker.sh[88937]: VmallocTotal:   13743895347199 kB
Sep 08 14:22:19.419054 np0000044161 memory_tracker.sh[88937]: VmallocUsed:       49296 kB
Sep 08 14:22:19.419054 np0000044161 memory_tracker.sh[88937]: VmallocChunk:          0 kB
Sep 08 14:22:19.419054 np0000044161 memory_tracker.sh[88937]: Percpu:             5536 kB
Sep 08 14:22:19.419054 np0000044161 memory_tracker.sh[88937]: HardwareCorrupted:     0 kB
Sep 08 14:22:19.419054 np0000044161 memory_tracker.sh[88937]: AnonHugePages:    542720 kB
Sep 08 14:22:19.419054 np0000044161 memory_tracker.sh[88937]: ShmemHugePages:        0 kB
Sep 08 14:22:19.419054 np0000044161 memory_tracker.sh[88937]: ShmemPmdMapped:        0 kB
Sep 08 14:22:19.419054 np0000044161 memory_tracker.sh[88937]: FileHugePages:         0 kB
Sep 08 14:22:19.419054 np0000044161 memory_tracker.sh[88937]: FilePmdMapped:         0 kB
Sep 08 14:22:19.419054 np0000044161 memory_tracker.sh[88937]: Unaccepted:            0 kB
Sep 08 14:22:19.419054 np0000044161 memory_tracker.sh[88937]: HugePages_Total:       0
Sep 08 14:22:19.419054 np0000044161 memory_tracker.sh[88937]: HugePages_Free:        0
Sep 08 14:22:19.419054 np0000044161 memory_tracker.sh[88937]: HugePages_Rsvd:        0
Sep 08 14:22:19.419054 np0000044161 memory_tracker.sh[88937]: HugePages_Surp:        0
Sep 08 14:22:19.419054 np0000044161 memory_tracker.sh[88937]: Hugepagesize:       2048 kB
Sep 08 14:22:19.419054 np0000044161 memory_tracker.sh[88937]: Hugetlb:               0 kB
Sep 08 14:22:19.419054 np0000044161 memory_tracker.sh[88937]: DirectMap4k:      286572 kB
Sep 08 14:22:19.419054 np0000044161 memory_tracker.sh[88937]: DirectMap2M:     8101888 kB
Sep 08 14:22:19.419054 np0000044161 memory_tracker.sh[88937]: DirectMap1G:     2097152 kB
Sep 08 14:22:19.420332 np0000044161 memory_tracker.sh[44905]: ---
Sep 08 14:22:19.442865 np0000044161 memory_tracker.sh[88939]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 08 14:22:19.442865 np0000044161 memory_tracker.sh[88939]:      44261    7.0          573720          1   00:00:29      160 do_poll.constprop.0       /usr/sbin/mysqld
Sep 08 14:22:19.442865 np0000044161 memory_tracker.sh[88939]:      88686    4.5          365924          1   00:00:23       27 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000004,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-4-instance-00000004/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid b329a1b6-94d3-40eb-9331-e20ce192df60 -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=b329a1b6-94d3-40eb-9331-e20ce192df60,uuid=b329a1b6-94d3-40eb-9331-e20ce192df60,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=39,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/db506f65f6de52117a5a433cf9cfc06f322c7db9","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-2-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/b329a1b6-94d3-40eb-9331-e20ce192df60/disk","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-1-storage","backing":"libvirt-2-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-1-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -netdev {"type":"tap","fd":"42","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:42:84:37","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=41,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:3,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Sep 08 14:22:19.443356 np0000044161 memory_tracker.sh[88939]:      88295    4.3          354952          1   00:00:28       27 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000001,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-1-instance-00000001/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid 6071da49-263c-4f13-b178-9a4c275f2fd0 -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=6071da49-263c-4f13-b178-9a4c275f2fd0,uuid=6071da49-263c-4f13-b178-9a4c275f2fd0,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=30,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/db506f65f6de52117a5a433cf9cfc06f322c7db9","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-2-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/6071da49-263c-4f13-b178-9a4c275f2fd0/disk","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-1-storage","backing":"libvirt-2-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-1-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -netdev {"type":"tap","fd":"32","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:13:95:19","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=31,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:0,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Sep 08 14:22:19.443420 np0000044161 memory_tracker.sh[88939]:      88353    4.3          352504          1   00:00:23       30 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000002,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-2-instance-00000002/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid 85c7b519-18d3-4f8e-a4df-5fc2c7842f20 -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=85c7b519-18d3-4f8e-a4df-5fc2c7842f20,uuid=85c7b519-18d3-4f8e-a4df-5fc2c7842f20,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=35,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/db506f65f6de52117a5a433cf9cfc06f322c7db9","node-name":"libvirt-3-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-3-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-3-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/85c7b519-18d3-4f8e-a4df-5fc2c7842f20/disk","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-2-storage","backing":"libvirt-3-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-2-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/85c7b519-18d3-4f8e-a4df-5fc2c7842f20/disk.config","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-1-storage"} -device {"driver":"ide-cd","bus":"ide.0","unit":0,"drive":"libvirt-1-format","id":"ide0-0-0","write-cache":"on"} -netdev {"type":"tap","fd":"38","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:93:bc:ad","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=37,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:1,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Sep 08 14:22:19.443477 np0000044161 memory_tracker.sh[88939]:      88378    4.3          350272          1   00:00:24       31 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000003,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-3-instance-00000003/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid 7d6d6294-da26-4679-b733-87eb0fafe6ed -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=7d6d6294-da26-4679-b733-87eb0fafe6ed,uuid=7d6d6294-da26-4679-b733-87eb0fafe6ed,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=43,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -device {"driver":"virtio-scsi-pci","id":"scsi0","bus":"pci.0","addr":"0x4"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/3e7d0b6917337788f00e54ad5f9262d0cacd3b96","node-name":"libvirt-3-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-3-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-3-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/7d6d6294-da26-4679-b733-87eb0fafe6ed/disk","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-2-storage","backing":"libvirt-3-format"} -device {"driver":"scsi-hd","bus":"scsi0.0","channel":0,"scsi-id":0,"lun":0,"device_id":"drive-scsi0-0-0-0","drive":"libvirt-2-format","id":"scsi0-0-0-0","bootindex":1,"write-cache":"on"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/7d6d6294-da26-4679-b733-87eb0fafe6ed/disk.config","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-1-storage"} -device {"driver":"scsi-cd","bus":"scsi0.0","channel":0,"scsi-id":0,"lun":1,"device_id":"drive-scsi0-0-0-1","drive":"libvirt-1-format","id":"scsi0-0-0-1","write-cache":"on"} -netdev {"type":"tap","fd":"45","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:12:53:ea","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=44,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:2,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Sep 08 14:22:19.443477 np0000044161 memory_tracker.sh[88939]:      69789    2.9          243288      69788   00:00:31       12 ep_poll                   neutron-apiuWSGI worker 1
Sep 08 14:22:19.443477 np0000044161 memory_tracker.sh[88939]:      69790    2.9          238476      69788   00:00:28       11 rt_mutex_schedule         neutron-apiuWSGI worker 2
Sep 08 14:22:19.443477 np0000044161 memory_tracker.sh[88939]:      80670    2.3          191908      79937   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Sep 08 14:22:19.443477 np0000044161 memory_tracker.sh[88939]:      77690    2.3          190880          1   00:00:07       40 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Sep 08 14:22:19.443477 np0000044161 memory_tracker.sh[88939]:      71896    2.0          164784      71228   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 08 14:22:19.443477 np0000044161 memory_tracker.sh[88939]:      71703    1.9          155216      70280   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 08 14:22:19.443477 np0000044161 memory_tracker.sh[88939]:      78614    1.8          147616      78607   00:00:02        4 rt_mutex_schedule         cinder-apiuWSGI worker 2
Sep 08 14:22:19.443477 np0000044161 memory_tracker.sh[88939]:      78613    1.8          147320      78607   00:00:02        4 ep_poll                   cinder-apiuWSGI worker 1
Sep 08 14:22:19.443477 np0000044161 memory_tracker.sh[88939]:      79937    1.7          140924          1   00:00:02        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Sep 08 14:22:19.443477 np0000044161 memory_tracker.sh[88939]:      79312    1.6          135688          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Sep 08 14:22:19.443477 np0000044161 memory_tracker.sh[88939]:      80686    1.6          135000      80678   00:00:02        6 rt_mutex_schedule         glance-apiuWSGI worker 1
Sep 08 14:22:19.443477 np0000044161 memory_tracker.sh[88939]:      80687    1.6          134060      80678   00:00:02        5 ep_poll                   glance-apiuWSGI worker 2
Sep 08 14:22:19.443707 np0000044161 memory_tracker.sh[88939]:      74718    1.6          133096      74717   00:00:02        7 ep_poll                   nova-api-metauWSGI worker 1
Sep 08 14:22:19.443707 np0000044161 memory_tracker.sh[88939]:      47326    1.6          132888      47324   00:00:16        2 ep_poll                   keystoneuWSGI worker 2
Sep 08 14:22:19.443707 np0000044161 memory_tracker.sh[88939]:      47325    1.6          132468      47324   00:00:16        2 rt_mutex_schedule         keystoneuWSGI worker 1
Sep 08 14:22:19.443707 np0000044161 memory_tracker.sh[88939]:      75335    1.6          130876          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Sep 08 14:22:19.443707 np0000044161 memory_tracker.sh[88939]:      66770    1.6          130080      66768   00:00:04       13 ep_poll                   nova-apiuWSGI worker 2
Sep 08 14:22:19.443707 np0000044161 memory_tracker.sh[88939]:      66769    1.5          129828      66768   00:00:04       13 rt_mutex_schedule         nova-apiuWSGI worker 1
Sep 08 14:22:19.443707 np0000044161 memory_tracker.sh[88939]:      74719    1.5          129312      74717   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 2
