Sep 03 15:19:07.285838 np0000043805 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 03 15:19:07.294657 np0000043805 memory_tracker.sh[44471]: [[[
Sep 03 15:19:07.295533 np0000043805 memory_tracker.sh[44488]: Thu Sep  3 15:19:07 UTC 2026
Sep 03 15:19:07.295635 np0000043805 memory_tracker.sh[44471]: ---
Sep 03 15:19:07.379346 np0000043805 memory_tracker.sh[44492]: [iscsid (pid:35431)]=14176KB; [multipathd (pid:390)]=288936KB; [ovs-vswitchd (pid:30990)]=901128KB
Sep 03 15:19:07.385312 np0000043805 memory_tracker.sh[44471]: ]]]
Sep 03 15:19:27.390208 np0000043805 memory_tracker.sh[44471]: [[[
Sep 03 15:19:27.390956 np0000043805 memory_tracker.sh[47953]: Thu Sep  3 15:19:27 UTC 2026
Sep 03 15:19:27.391111 np0000043805 memory_tracker.sh[44471]: ---
Sep 03 15:19:27.391111 np0000043805 memory_tracker.sh[44471]: memory_tracker low_point: 6233648
Sep 03 15:19:27.391111 np0000043805 memory_tracker.sh[44471]: ---
Sep 03 15:19:27.391780 np0000043805 memory_tracker.sh[47954]: MemTotal:        8129352 kB
Sep 03 15:19:27.391780 np0000043805 memory_tracker.sh[47954]: MemFree:          139288 kB
Sep 03 15:19:27.391780 np0000043805 memory_tracker.sh[47954]: MemAvailable:    6233692 kB
Sep 03 15:19:27.391780 np0000043805 memory_tracker.sh[47954]: Buffers:          173920 kB
Sep 03 15:19:27.391780 np0000043805 memory_tracker.sh[47954]: Cached:          5879088 kB
Sep 03 15:19:27.391780 np0000043805 memory_tracker.sh[47954]: SwapCached:            0 kB
Sep 03 15:19:27.391780 np0000043805 memory_tracker.sh[47954]: Active:          1262348 kB
Sep 03 15:19:27.391780 np0000043805 memory_tracker.sh[47954]: Inactive:        5735012 kB
Sep 03 15:19:27.391780 np0000043805 memory_tracker.sh[47954]: Active(anon):     993044 kB
Sep 03 15:19:27.391780 np0000043805 memory_tracker.sh[47954]: Inactive(anon):   126028 kB
Sep 03 15:19:27.391780 np0000043805 memory_tracker.sh[47954]: Active(file):     269304 kB
Sep 03 15:19:27.391780 np0000043805 memory_tracker.sh[47954]: Inactive(file):  5608984 kB
Sep 03 15:19:27.391780 np0000043805 memory_tracker.sh[47954]: Unevictable:      143600 kB
Sep 03 15:19:27.391780 np0000043805 memory_tracker.sh[47954]: Mlocked:          142400 kB
Sep 03 15:19:27.391780 np0000043805 memory_tracker.sh[47954]: SwapTotal:       8388604 kB
Sep 03 15:19:27.391780 np0000043805 memory_tracker.sh[47954]: SwapFree:        8388336 kB
Sep 03 15:19:27.391780 np0000043805 memory_tracker.sh[47954]: Zswap:               308 kB
Sep 03 15:19:27.391780 np0000043805 memory_tracker.sh[47954]: Zswapped:             68 kB
Sep 03 15:19:27.391780 np0000043805 memory_tracker.sh[47954]: Dirty:             52132 kB
Sep 03 15:19:27.391780 np0000043805 memory_tracker.sh[47954]: Writeback:           716 kB
Sep 03 15:19:27.391780 np0000043805 memory_tracker.sh[47954]: AnonPages:       1088128 kB
Sep 03 15:19:27.391780 np0000043805 memory_tracker.sh[47954]: Mapped:           184064 kB
Sep 03 15:19:27.391780 np0000043805 memory_tracker.sh[47954]: Shmem:            154840 kB
Sep 03 15:19:27.391780 np0000043805 memory_tracker.sh[47954]: KReclaimable:     525832 kB
Sep 03 15:19:27.391780 np0000043805 memory_tracker.sh[47954]: Slab:             657132 kB
Sep 03 15:19:27.391780 np0000043805 memory_tracker.sh[47954]: SReclaimable:     525832 kB
Sep 03 15:19:27.391780 np0000043805 memory_tracker.sh[47954]: SUnreclaim:       131300 kB
Sep 03 15:19:27.391780 np0000043805 memory_tracker.sh[47954]: KernelStack:        8812 kB
Sep 03 15:19:27.391780 np0000043805 memory_tracker.sh[47954]: PageTables:        10376 kB
Sep 03 15:19:27.391780 np0000043805 memory_tracker.sh[47954]: SecPageTables:         0 kB
Sep 03 15:19:27.391780 np0000043805 memory_tracker.sh[47954]: NFS_Unstable:          0 kB
Sep 03 15:19:27.391780 np0000043805 memory_tracker.sh[47954]: Bounce:                0 kB
Sep 03 15:19:27.391780 np0000043805 memory_tracker.sh[47954]: WritebackTmp:          0 kB
Sep 03 15:19:27.391780 np0000043805 memory_tracker.sh[47954]: CommitLimit:    12453280 kB
Sep 03 15:19:27.391780 np0000043805 memory_tracker.sh[47954]: Committed_AS:    2931936 kB
Sep 03 15:19:27.391780 np0000043805 memory_tracker.sh[47954]: VmallocTotal:   13743895347199 kB
Sep 03 15:19:27.391780 np0000043805 memory_tracker.sh[47954]: VmallocUsed:       29748 kB
Sep 03 15:19:27.391780 np0000043805 memory_tracker.sh[47954]: VmallocChunk:          0 kB
Sep 03 15:19:27.391780 np0000043805 memory_tracker.sh[47954]: Percpu:             4992 kB
Sep 03 15:19:27.391780 np0000043805 memory_tracker.sh[47954]: HardwareCorrupted:     0 kB
Sep 03 15:19:27.391780 np0000043805 memory_tracker.sh[47954]: AnonHugePages:         0 kB
Sep 03 15:19:27.391780 np0000043805 memory_tracker.sh[47954]: ShmemHugePages:        0 kB
Sep 03 15:19:27.391780 np0000043805 memory_tracker.sh[47954]: ShmemPmdMapped:        0 kB
Sep 03 15:19:27.391780 np0000043805 memory_tracker.sh[47954]: FileHugePages:         0 kB
Sep 03 15:19:27.391780 np0000043805 memory_tracker.sh[47954]: FilePmdMapped:         0 kB
Sep 03 15:19:27.391780 np0000043805 memory_tracker.sh[47954]: Unaccepted:            0 kB
Sep 03 15:19:27.391780 np0000043805 memory_tracker.sh[47954]: HugePages_Total:       0
Sep 03 15:19:27.391780 np0000043805 memory_tracker.sh[47954]: HugePages_Free:        0
Sep 03 15:19:27.391780 np0000043805 memory_tracker.sh[47954]: HugePages_Rsvd:        0
Sep 03 15:19:27.391780 np0000043805 memory_tracker.sh[47954]: HugePages_Surp:        0
Sep 03 15:19:27.391780 np0000043805 memory_tracker.sh[47954]: Hugepagesize:       2048 kB
Sep 03 15:19:27.391780 np0000043805 memory_tracker.sh[47954]: Hugetlb:               0 kB
Sep 03 15:19:27.391780 np0000043805 memory_tracker.sh[47954]: DirectMap4k:      259948 kB
Sep 03 15:19:27.391780 np0000043805 memory_tracker.sh[47954]: DirectMap2M:     8128512 kB
Sep 03 15:19:27.391780 np0000043805 memory_tracker.sh[47954]: DirectMap1G:     2097152 kB
Sep 03 15:19:27.392792 np0000043805 memory_tracker.sh[44471]: ---
Sep 03 15:19:27.404572 np0000043805 memory_tracker.sh[47956]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 03 15:20:27.450365 np0000043805 memory_tracker.sh[63154]:       4632    0.1           12392       2415   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-09-03-150923
Sep 03 15:20:27.450365 np0000043805 memory_tracker.sh[63154]:       4637    0.1           12308       2415   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-09-03-150923.summary.2026-09-03-150923
Sep 03 15:20:27.450365 np0000043805 memory_tracker.sh[63154]:       1113    0.1           11404          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Sep 03 15:20:27.450365 np0000043805 memory_tracker.sh[63154]:       2415    0.1           11340       2413   00:00:03        1 do_wait                   bash ./stack.sh
Sep 03 15:20:27.450365 np0000043805 memory_tracker.sh[63154]:      59946    0.1            9740          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Sep 03 15:20:27.450365 np0000043805 memory_tracker.sh[63154]:        802    0.1            9672          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Sep 03 15:20:27.450567 np0000043805 memory_tracker.sh[63154]:      62308    0.1            9264       2415   00:00:00        1 do_wait                   bash ./stack.sh
Sep 03 15:20:27.450567 np0000043805 memory_tracker.sh[63154]:      62412    0.1            9264       2415   00:00:00        1 do_wait                   bash ./stack.sh
Sep 03 15:20:27.450567 np0000043805 memory_tracker.sh[63154]:      42240    0.1            9248       2415   00:00:00        1 do_wait                   bash ./stack.sh
Sep 03 15:20:27.450567 np0000043805 memory_tracker.sh[63154]:        580    0.1            9120          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Sep 03 15:20:27.450567 np0000043805 memory_tracker.sh[63154]:      31469    0.1            9000          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Sep 03 15:20:27.450567 np0000043805 memory_tracker.sh[63154]:      31542    0.1            8876          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Sep 03 15:20:27.450567 np0000043805 memory_tracker.sh[63154]:      31326    0.1            8364          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Sep 03 15:20:27.450757 np0000043805 memory_tracker.sh[63154]:       1081    0.1            8340          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Sep 03 15:20:27.450757 np0000043805 memory_tracker.sh[63154]:        502    0.1            8184          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Sep 03 15:20:27.450757 np0000043805 memory_tracker.sh[63154]:       2181    0.1            8152          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Sep 03 15:20:27.450757 np0000043805 memory_tracker.sh[63154]:      33120    0.0            8088          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Sep 03 15:20:27.450757 np0000043805 memory_tracker.sh[63154]:      31663    0.0            7604          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Sep 03 15:20:27.450757 np0000043805 memory_tracker.sh[63154]:      30937    0.0            7500          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Sep 03 15:20:27.450757 np0000043805 memory_tracker.sh[63154]:        406    0.0            7396          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Sep 03 15:20:27.450757 np0000043805 memory_tracker.sh[63154]:       2376    0.0            7276       2366   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Sep 03 15:20:27.450757 np0000043805 memory_tracker.sh[63154]:       2410    0.0            6940       2409   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-slqevgsjfrovnjslpefepxfcqxhtwyio ; /usr/bin/python3
Sep 03 15:20:27.450757 np0000043805 memory_tracker.sh[63154]:      14953    0.0            5940          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Sep 03 15:20:27.450898 np0000043805 memory_tracker.sh[63154]:        570    0.0            5836          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Sep 03 15:20:27.450898 np0000043805 memory_tracker.sh[63154]:        489    0.0            5088          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Sep 03 15:20:27.450898 np0000043805 memory_tracker.sh[63154]:      63153    0.0            4336      44471   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Sep 03 15:20:27.450898 np0000043805 memory_tracker.sh[63154]:      44471    0.0            3632          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Sep 03 15:20:27.450898 np0000043805 memory_tracker.sh[63154]:      44984    0.0            3584          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Sep 03 15:20:27.450898 np0000043805 memory_tracker.sh[63154]:      17480    0.0            3440          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Sep 03 15:20:27.450898 np0000043805 memory_tracker.sh[63154]:      31735    0.0            3440          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Sep 03 15:20:27.450898 np0000043805 memory_tracker.sh[63154]:        956    0.0            3408          1   00:00:00        1 do_select                 dhclient
Sep 03 15:20:27.450898 np0000043805 memory_tracker.sh[63154]:        723    0.0            3392          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Sep 03 15:20:27.450898 np0000043805 memory_tracker.sh[63154]:       1114    0.0            3312       1113   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Sep 03 15:20:27.450898 np0000043805 memory_tracker.sh[63154]:       5363    0.0            3088          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Sep 03 15:20:27.450898 np0000043805 memory_tracker.sh[63154]:        993    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Sep 03 15:20:27.450898 np0000043805 memory_tracker.sh[63154]:        995    0.0            2492          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Sep 03 15:20:27.451114 np0000043805 memory_tracker.sh[63154]:      33233    0.0            2304          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 03 15:20:27.451114 np0000043805 memory_tracker.sh[63154]:      63154    0.0            2228      44471   00:00:00        1 pipe_read                 grep -v ]$
Sep 03 15:20:27.451114 np0000043805 memory_tracker.sh[63154]:       1004    0.0            2224          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Sep 03 15:20:27.451114 np0000043805 memory_tracker.sh[63154]:       1003    0.0            2100          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Sep 03 15:20:27.451114 np0000043805 memory_tracker.sh[63154]:      60844    0.0            2032      44984   00:00:00        1 hrtimer_nanosleep         sleep 20
Sep 03 15:20:27.451114 np0000043805 memory_tracker.sh[63154]:      62912    0.0            2032       5363   00:00:00        1 hrtimer_nanosleep         sleep 60
Sep 03 15:20:27.451114 np0000043805 memory_tracker.sh[63154]:      46177    0.0            1972      42240   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Sep 03 15:20:27.451114 np0000043805 memory_tracker.sh[63154]:      17681    0.0            1968      17605   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 03 15:20:27.451114 np0000043805 memory_tracker.sh[63154]:       2411    0.0            1920       2410   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-slqevgsjfrovnjslpefepxfcqxhtwyio ; /usr/bin/python3
Sep 03 15:20:27.451114 np0000043805 memory_tracker.sh[63154]:      17685    0.0            1920      17605   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Sep 03 15:20:27.451114 np0000043805 memory_tracker.sh[63154]:       2413    0.0            1916       2412   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Sep 03 15:20:27.451114 np0000043805 memory_tracker.sh[63154]:       2409    0.0            1912       2376   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-slqevgsjfrovnjslpefepxfcqxhtwyio ; /usr/bin/python3' && sleep 0
Sep 03 15:20:27.451114 np0000043805 memory_tracker.sh[63154]:      35430    0.0            1912          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Sep 03 15:20:27.451114 np0000043805 memory_tracker.sh[63154]:      17605    0.0            1800      17595   00:00:00        1 do_select                 erl_child_setup 65536
Sep 03 15:20:27.451301 np0000043805 memory_tracker.sh[63154]:      11812    0.0            1640          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Sep 03 15:20:27.451301 np0000043805 memory_tracker.sh[63154]:      17682    0.0            1568      17681   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 03 15:20:27.451301 np0000043805 memory_tracker.sh[63154]:      33234    0.0            1296      33233   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 03 15:20:27.451340 np0000043805 memory_tracker.sh[44471]: ---
Sep 03 15:20:27.451340 np0000043805 memory_tracker.sh[44471]: ]]]
Sep 03 15:20:47.455937 np0000043805 memory_tracker.sh[44471]: [[[
Sep 03 15:20:47.456622 np0000043805 memory_tracker.sh[67509]: Thu Sep  3 15:20:47 UTC 2026
Sep 03 15:20:47.456766 np0000043805 memory_tracker.sh[44471]: ---
Sep 03 15:20:47.510734 np0000043805 memory_tracker.sh[67511]: [iscsid (pid:35431)]=14176KB; [multipathd (pid:390)]=288936KB; [ovs-vswitchd (pid:67016)]=901520KB
Sep 03 15:20:47.516003 np0000043805 memory_tracker.sh[44471]: ]]]
Sep 03 15:21:07.522569 np0000043805 memory_tracker.sh[44471]: [[[
Sep 03 15:21:07.522951 np0000043805 memory_tracker.sh[72931]: Thu Sep  3 15:21:07 UTC 2026
Sep 03 15:21:07.523072 np0000043805 memory_tracker.sh[44471]: ---
Sep 03 15:21:07.523072 np0000043805 memory_tracker.sh[44471]: memory_tracker low_point: 4206932
Sep 03 15:21:07.523072 np0000043805 memory_tracker.sh[44471]: ---
Sep 03 15:21:07.523928 np0000043805 memory_tracker.sh[72934]: MemTotal:        8129352 kB
Sep 03 15:21:07.523928 np0000043805 memory_tracker.sh[72934]: MemFree:          166492 kB
Sep 03 15:21:07.523928 np0000043805 memory_tracker.sh[72934]: MemAvailable:    4206176 kB
Sep 03 15:21:07.523928 np0000043805 memory_tracker.sh[72934]: Buffers:          178832 kB
Sep 03 15:21:07.523928 np0000043805 memory_tracker.sh[72934]: Cached:          3860712 kB
Sep 03 15:21:07.523928 np0000043805 memory_tracker.sh[72934]: SwapCached:            0 kB
Sep 03 15:21:07.523928 np0000043805 memory_tracker.sh[72934]: Active:          3339056 kB
Sep 03 15:21:07.523928 np0000043805 memory_tracker.sh[72934]: Inactive:        3681644 kB
Sep 03 15:21:07.523928 np0000043805 memory_tracker.sh[72934]: Active(anon):    3031444 kB
Sep 03 15:21:07.523928 np0000043805 memory_tracker.sh[72934]: Inactive(anon):   126052 kB
Sep 03 15:21:07.523928 np0000043805 memory_tracker.sh[72934]: Active(file):     307612 kB
Sep 03 15:21:07.523928 np0000043805 memory_tracker.sh[72934]: Inactive(file):  3555592 kB
Sep 03 15:21:07.523928 np0000043805 memory_tracker.sh[72934]: Unevictable:      144656 kB
Sep 03 15:21:07.523928 np0000043805 memory_tracker.sh[72934]: Mlocked:          143456 kB
Sep 03 15:21:07.523928 np0000043805 memory_tracker.sh[72934]: SwapTotal:       8388604 kB
Sep 03 15:21:07.523928 np0000043805 memory_tracker.sh[72934]: SwapFree:        8388336 kB
Sep 03 15:21:07.523928 np0000043805 memory_tracker.sh[72934]: Zswap:               308 kB
Sep 03 15:21:07.523928 np0000043805 memory_tracker.sh[72934]: Zswapped:             68 kB
Sep 03 15:21:07.523928 np0000043805 memory_tracker.sh[72934]: Dirty:              7916 kB
Sep 03 15:21:07.523928 np0000043805 memory_tracker.sh[72934]: Writeback:             0 kB
Sep 03 15:21:07.523928 np0000043805 memory_tracker.sh[72934]: AnonPages:       3125644 kB
Sep 03 15:21:07.523928 np0000043805 memory_tracker.sh[72934]: Mapped:           196552 kB
Sep 03 15:21:07.523928 np0000043805 memory_tracker.sh[72934]: Shmem:            156464 kB
Sep 03 15:21:07.523928 np0000043805 memory_tracker.sh[72934]: KReclaimable:     486196 kB
Sep 03 15:21:07.523928 np0000043805 memory_tracker.sh[72934]: Slab:             620028 kB
Sep 03 15:21:07.523928 np0000043805 memory_tracker.sh[72934]: SReclaimable:     486196 kB
Sep 03 15:21:07.523928 np0000043805 memory_tracker.sh[72934]: SUnreclaim:       133832 kB
Sep 03 15:21:07.523928 np0000043805 memory_tracker.sh[72934]: KernelStack:       10412 kB
Sep 03 15:21:07.523928 np0000043805 memory_tracker.sh[72934]: PageTables:        17600 kB
Sep 03 15:21:07.523928 np0000043805 memory_tracker.sh[72934]: SecPageTables:         0 kB
Sep 03 15:21:07.523928 np0000043805 memory_tracker.sh[72934]: NFS_Unstable:          0 kB
Sep 03 15:21:07.523928 np0000043805 memory_tracker.sh[72934]: Bounce:                0 kB
Sep 03 15:21:07.523928 np0000043805 memory_tracker.sh[72934]: WritebackTmp:          0 kB
Sep 03 15:21:07.523928 np0000043805 memory_tracker.sh[72934]: CommitLimit:    12453280 kB
Sep 03 15:21:07.523928 np0000043805 memory_tracker.sh[72934]: Committed_AS:    6051820 kB
Sep 03 15:21:07.523928 np0000043805 memory_tracker.sh[72934]: VmallocTotal:   13743895347199 kB
Sep 03 15:21:07.523928 np0000043805 memory_tracker.sh[72934]: VmallocUsed:       31428 kB
Sep 03 15:21:07.523928 np0000043805 memory_tracker.sh[72934]: VmallocChunk:          0 kB
Sep 03 15:21:07.523928 np0000043805 memory_tracker.sh[72934]: Percpu:             5184 kB
Sep 03 15:21:07.523928 np0000043805 memory_tracker.sh[72934]: HardwareCorrupted:     0 kB
Sep 03 15:21:07.523928 np0000043805 memory_tracker.sh[72934]: AnonHugePages:         0 kB
Sep 03 15:21:07.523928 np0000043805 memory_tracker.sh[72934]: ShmemHugePages:        0 kB
Sep 03 15:21:07.523928 np0000043805 memory_tracker.sh[72934]: ShmemPmdMapped:        0 kB
Sep 03 15:21:07.523928 np0000043805 memory_tracker.sh[72934]: FileHugePages:         0 kB
Sep 03 15:21:07.523928 np0000043805 memory_tracker.sh[72934]: FilePmdMapped:         0 kB
Sep 03 15:21:07.523928 np0000043805 memory_tracker.sh[72934]: Unaccepted:            0 kB
Sep 03 15:21:07.523928 np0000043805 memory_tracker.sh[72934]: HugePages_Total:       0
Sep 03 15:21:07.523928 np0000043805 memory_tracker.sh[72934]: HugePages_Free:        0
Sep 03 15:21:07.523928 np0000043805 memory_tracker.sh[72934]: HugePages_Rsvd:        0
Sep 03 15:21:07.523928 np0000043805 memory_tracker.sh[72934]: HugePages_Surp:        0
Sep 03 15:21:07.523928 np0000043805 memory_tracker.sh[72934]: Hugepagesize:       2048 kB
Sep 03 15:21:07.523928 np0000043805 memory_tracker.sh[72934]: Hugetlb:               0 kB
Sep 03 15:21:07.523928 np0000043805 memory_tracker.sh[72934]: DirectMap4k:      276332 kB
Sep 03 15:21:07.523928 np0000043805 memory_tracker.sh[72934]: DirectMap2M:     8112128 kB
Sep 03 15:21:07.523928 np0000043805 memory_tracker.sh[72934]: DirectMap1G:     2097152 kB
Sep 03 15:21:07.525044 np0000043805 memory_tracker.sh[44471]: ---
Sep 03 15:21:07.535250 np0000043805 memory_tracker.sh[72936]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 03 15:21:07.535250 np0000043805 memory_tracker.sh[72936]:      43824    8.2          668380          1   00:00:19       71 do_poll.constprop.0       /usr/sbin/mysqld
Sep 03 15:21:07.535250 np0000043805 memory_tracker.sh[72936]:      69331    2.7          224052      69330   00:00:09       10 rt_mutex_schedule         neutron-apiuWSGI worker 1
Sep 03 15:21:07.535250 np0000043805 memory_tracker.sh[72936]:      69332    2.5          209564      69330   00:00:07       10 ep_poll                   neutron-apiuWSGI worker 2
Sep 03 15:21:07.535250 np0000043805 memory_tracker.sh[72936]:      71240    2.1          175008      70759   00:00:00        8 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 03 15:21:07.535250 np0000043805 memory_tracker.sh[72936]:      71187    2.1          172544      69813   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 03 15:21:07.535250 np0000043805 memory_tracker.sh[72936]:      71087    2.0          165184      70286   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 03 15:21:07.535250 np0000043805 memory_tracker.sh[72936]:      66316    1.9          157828      66315   00:00:02        7 ep_poll                   nova-apiuWSGI worker 1
Sep 03 15:21:07.535250 np0000043805 memory_tracker.sh[72936]:      66317    1.9          156564      66315   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 2
Sep 03 15:21:07.535250 np0000043805 memory_tracker.sh[72936]:      46847    1.7          142868      46846   00:00:14        2 ep_poll                   keystoneuWSGI worker 1
Sep 03 15:21:07.535250 np0000043805 memory_tracker.sh[72936]:      46848    1.7          142264      46846   00:00:13        2 rt_mutex_schedule         keystoneuWSGI worker 2
Sep 03 15:21:07.535250 np0000043805 memory_tracker.sh[72936]:      69649    1.6          137896      68286   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
