Jul 27 03:56:24.836955 np0000040322 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 27 03:56:24.846061 np0000040322 memory_tracker.sh[44195]: [[[
Jul 27 03:56:24.846558 np0000040322 memory_tracker.sh[44211]: Mon Jul 27 03:56:24 UTC 2026
Jul 27 03:56:24.846687 np0000040322 memory_tracker.sh[44195]: ---
Jul 27 03:56:24.904486 np0000040322 memory_tracker.sh[44215]: [iscsid (pid:35114)]=14172KB; [multipathd (pid:382)]=288932KB; [ovs-vswitchd (pid:30751)]=901124KB
Jul 27 03:56:24.910782 np0000040322 memory_tracker.sh[44195]: ]]]
Jul 27 03:56:44.917029 np0000040322 memory_tracker.sh[44195]: [[[
Jul 27 03:56:44.918084 np0000040322 memory_tracker.sh[47636]: Mon Jul 27 03:56:44 UTC 2026
Jul 27 03:56:44.918271 np0000040322 memory_tracker.sh[44195]: ---
Jul 27 03:56:44.918271 np0000040322 memory_tracker.sh[44195]: memory_tracker low_point: 6255016
Jul 27 03:56:44.918271 np0000040322 memory_tracker.sh[44195]: ---
Jul 27 03:56:44.919001 np0000040322 memory_tracker.sh[47637]: MemTotal:        8129364 kB
Jul 27 03:56:44.919001 np0000040322 memory_tracker.sh[47637]: MemFree:          213596 kB
Jul 27 03:56:44.919001 np0000040322 memory_tracker.sh[47637]: MemAvailable:    6254764 kB
Jul 27 03:56:44.919001 np0000040322 memory_tracker.sh[47637]: Buffers:          174460 kB
Jul 27 03:56:44.919001 np0000040322 memory_tracker.sh[47637]: Cached:          5824340 kB
Jul 27 03:56:44.919001 np0000040322 memory_tracker.sh[47637]: SwapCached:            0 kB
Jul 27 03:56:44.919001 np0000040322 memory_tracker.sh[47637]: Active:          1434860 kB
Jul 27 03:56:44.919001 np0000040322 memory_tracker.sh[47637]: Inactive:        5510644 kB
Jul 27 03:56:44.919001 np0000040322 memory_tracker.sh[47637]: Active(anon):    1120588 kB
Jul 27 03:56:44.919001 np0000040322 memory_tracker.sh[47637]: Inactive(anon):      808 kB
Jul 27 03:56:44.919001 np0000040322 memory_tracker.sh[47637]: Active(file):     314272 kB
Jul 27 03:56:44.919001 np0000040322 memory_tracker.sh[47637]: Inactive(file):  5509836 kB
Jul 27 03:56:44.919001 np0000040322 memory_tracker.sh[47637]: Unevictable:      143592 kB
Jul 27 03:56:44.919001 np0000040322 memory_tracker.sh[47637]: Mlocked:          142392 kB
Jul 27 03:56:44.919001 np0000040322 memory_tracker.sh[47637]: SwapTotal:       8388604 kB
Jul 27 03:56:44.919001 np0000040322 memory_tracker.sh[47637]: SwapFree:        8388336 kB
Jul 27 03:56:44.919001 np0000040322 memory_tracker.sh[47637]: Zswap:               352 kB
Jul 27 03:56:44.919001 np0000040322 memory_tracker.sh[47637]: Zswapped:             64 kB
Jul 27 03:56:44.919001 np0000040322 memory_tracker.sh[47637]: Dirty:            155028 kB
Jul 27 03:56:44.919001 np0000040322 memory_tracker.sh[47637]: Writeback:             0 kB
Jul 27 03:56:44.919001 np0000040322 memory_tracker.sh[47637]: AnonPages:       1090396 kB
Jul 27 03:56:44.919001 np0000040322 memory_tracker.sh[47637]: Mapped:           184736 kB
Jul 27 03:56:44.919001 np0000040322 memory_tracker.sh[47637]: Shmem:            154824 kB
Jul 27 03:56:44.919001 np0000040322 memory_tracker.sh[47637]: KReclaimable:     526612 kB
Jul 27 03:56:44.919001 np0000040322 memory_tracker.sh[47637]: Slab:             647440 kB
Jul 27 03:56:44.919001 np0000040322 memory_tracker.sh[47637]: SReclaimable:     526612 kB
Jul 27 03:56:44.919001 np0000040322 memory_tracker.sh[47637]: SUnreclaim:       120828 kB
Jul 27 03:56:44.919001 np0000040322 memory_tracker.sh[47637]: KernelStack:        8572 kB
Jul 27 03:56:44.919001 np0000040322 memory_tracker.sh[47637]: PageTables:        10640 kB
Jul 27 03:56:44.919001 np0000040322 memory_tracker.sh[47637]: SecPageTables:         0 kB
Jul 27 03:56:44.919001 np0000040322 memory_tracker.sh[47637]: NFS_Unstable:          0 kB
Jul 27 03:56:44.919001 np0000040322 memory_tracker.sh[47637]: Bounce:                0 kB
Jul 27 03:56:44.919001 np0000040322 memory_tracker.sh[47637]: WritebackTmp:          0 kB
Jul 27 03:56:44.919001 np0000040322 memory_tracker.sh[47637]: CommitLimit:    12453284 kB
Jul 27 03:56:44.919001 np0000040322 memory_tracker.sh[47637]: Committed_AS:    2941064 kB
Jul 27 03:56:44.919001 np0000040322 memory_tracker.sh[47637]: VmallocTotal:   13743895347199 kB
Jul 27 03:56:44.919001 np0000040322 memory_tracker.sh[47637]: VmallocUsed:       33428 kB
Jul 27 03:56:44.919001 np0000040322 memory_tracker.sh[47637]: VmallocChunk:          0 kB
Jul 27 03:56:44.919001 np0000040322 memory_tracker.sh[47637]: Percpu:             4864 kB
Jul 27 03:56:44.919001 np0000040322 memory_tracker.sh[47637]: HardwareCorrupted:     0 kB
Jul 27 03:56:44.919001 np0000040322 memory_tracker.sh[47637]: AnonHugePages:         0 kB
Jul 27 03:56:44.919001 np0000040322 memory_tracker.sh[47637]: ShmemHugePages:        0 kB
Jul 27 03:56:44.919001 np0000040322 memory_tracker.sh[47637]: ShmemPmdMapped:        0 kB
Jul 27 03:56:44.919001 np0000040322 memory_tracker.sh[47637]: FileHugePages:         0 kB
Jul 27 03:56:44.919001 np0000040322 memory_tracker.sh[47637]: FilePmdMapped:         0 kB
Jul 27 03:56:44.919001 np0000040322 memory_tracker.sh[47637]: Unaccepted:            0 kB
Jul 27 03:56:44.919001 np0000040322 memory_tracker.sh[47637]: HugePages_Total:       0
Jul 27 03:56:44.919001 np0000040322 memory_tracker.sh[47637]: HugePages_Free:        0
Jul 27 03:56:44.919001 np0000040322 memory_tracker.sh[47637]: HugePages_Rsvd:        0
Jul 27 03:56:44.919001 np0000040322 memory_tracker.sh[47637]: HugePages_Surp:        0
Jul 27 03:56:44.919001 np0000040322 memory_tracker.sh[47637]: Hugepagesize:       2048 kB
Jul 27 03:56:44.919001 np0000040322 memory_tracker.sh[47637]: Hugetlb:               0 kB
Jul 27 03:56:44.919001 np0000040322 memory_tracker.sh[47637]: DirectMap4k:      259948 kB
Jul 27 03:56:44.919001 np0000040322 memory_tracker.sh[47637]: DirectMap2M:     6031360 kB
Jul 27 03:56:44.919001 np0000040322 memory_tracker.sh[47637]: DirectMap1G:     4194304 kB
Jul 27 03:56:44.919853 np0000040322 memory_tracker.sh[44195]: ---
Jul 27 03:56:44.930509 np0000040322 memory_tracker.sh[47639]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 27 04:00:45.470711 np0000040322 memory_tracker.sh[88241]:      87934    0.4           40400          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context os_brick.privileged.default --privsep_sock_path /tmp/tmpit1woab6/privsep.sock
Jul 27 04:00:45.470711 np0000040322 memory_tracker.sh[88241]:      88226    0.4           39020          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/cinder/cinder.conf --privsep_context cinder.privsep.sys_admin_pctxt --privsep_sock_path /tmp/tmphysy1jgt/privsep.sock
Jul 27 04:00:45.470711 np0000040322 memory_tracker.sh[88241]:      77013    0.4           34752          1   00:00:01       23 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 27 04:00:45.470711 np0000040322 memory_tracker.sh[88241]:      87005    0.3           30524      87004   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /usr/local/bin/tox -e all -- (volume|^cinder_tempest_plugin) --concurrency=4
Jul 27 04:00:45.471231 np0000040322 memory_tracker.sh[88241]:      45330    0.3           28120          1   00:00:00       11 futex_wait_queue          /opt/stack/bin/etcd --name np0000040322 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000040322=http://10.241.128.141:2380 --initial-advertise-peer-urls http://10.241.128.141:2380 --advertise-client-urls http://10.241.128.141:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.141:2379 --log-level=debug
Jul 27 04:00:45.471231 np0000040322 memory_tracker.sh[88241]:        382    0.3           27672          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 27 04:00:45.471231 np0000040322 memory_tracker.sh[88241]:      87004    0.3           26300      87003   00:00:00        2 do_wait                   /usr/bin/python3
Jul 27 04:00:45.471231 np0000040322 memory_tracker.sh[88241]:      87667    0.2           24116      87665   00:00:00        4 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rootwrap-daemon /etc/neutron/rootwrap.conf
Jul 27 04:00:45.471231 np0000040322 memory_tracker.sh[88241]:      67483    0.2           21164          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 27 04:00:45.471231 np0000040322 memory_tracker.sh[88241]:       1189    0.2           19948          1   00:01:35        2 inet_csk_accept           /usr/bin/python3
Jul 27 04:00:45.471231 np0000040322 memory_tracker.sh[88241]:      46978    0.2           19140          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 27 04:00:45.471231 np0000040322 memory_tracker.sh[88241]:      88234    0.2           18484      88233   00:00:00        1 -                         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-rootwrap /etc/cinder/rootwrap.conf env LC_ALL=C qemu-img info -f qcow2 --output=json /opt/stack/data/cinder/conversion/image_fetch_f527cfa0-215a-4c55-9164-18b23921df6e_xkmj04nlpure-cluster-1@puredriver-1
Jul 27 04:00:45.471231 np0000040322 memory_tracker.sh[88241]:      79898    0.2           18196          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Jul 27 04:00:45.471231 np0000040322 memory_tracker.sh[88241]:      71222    0.2           18044          1   00:00:00        1 ep_poll                   placementuWSGI master
Jul 27 04:00:45.471231 np0000040322 memory_tracker.sh[88241]:      59690    0.2           17256      59684   00:00:01       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 27 04:00:45.471231 np0000040322 memory_tracker.sh[88241]:      59688    0.2           17244      59684   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 27 04:00:45.471231 np0000040322 memory_tracker.sh[88241]:      66004    0.2           17088          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Jul 27 04:00:45.471231 np0000040322 memory_tracker.sh[88241]:       2074    0.2           17064          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 27 04:00:45.471231 np0000040322 memory_tracker.sh[88241]:      10743    0.1           15944      10741   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 27 04:00:45.471231 np0000040322 memory_tracker.sh[88241]:      39543    0.1           15292          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 27 04:00:45.471231 np0000040322 memory_tracker.sh[88241]:      33033    0.1           14716          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 27 04:00:45.471231 np0000040322 memory_tracker.sh[88241]:      67156    0.1           14456          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 27 04:00:45.471231 np0000040322 memory_tracker.sh[88241]:      35114    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 27 04:00:45.471231 np0000040322 memory_tracker.sh[88241]:          1    0.1           14168          0   00:00:16        1 ep_poll                   /sbin/init nofb
Jul 27 04:00:45.471231 np0000040322 memory_tracker.sh[88241]:      10741    0.1           13356          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 27 04:00:45.471231 np0000040322 memory_tracker.sh[88241]:      77809    0.1           13080          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Jul 27 04:00:45.471231 np0000040322 memory_tracker.sh[88241]:        492    0.1           12984          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 27 04:00:45.471231 np0000040322 memory_tracker.sh[88241]:      69051    0.1           12936          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Jul 27 04:00:45.471231 np0000040322 memory_tracker.sh[88241]:      67228    0.1           12164          1   00:00:01        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 27 04:00:45.471231 np0000040322 memory_tracker.sh[88241]:      46571    0.1           11920          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 27 04:00:45.471231 np0000040322 memory_tracker.sh[88241]:      73919    0.1           11584          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Jul 27 04:00:45.471231 np0000040322 memory_tracker.sh[88241]:       1049    0.1           11524          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 27 04:00:45.471231 np0000040322 memory_tracker.sh[88241]:      67155    0.1           10656          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 27 04:00:45.471231 np0000040322 memory_tracker.sh[88241]:        762    0.1            9696          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 27 04:00:45.471231 np0000040322 memory_tracker.sh[88241]:        553    0.1            9688          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 27 04:00:45.471231 np0000040322 memory_tracker.sh[88241]:       1006    0.1            8496          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 27 04:00:45.471747 np0000040322 memory_tracker.sh[88241]:      66559    0.1            8248          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 27 04:00:45.471747 np0000040322 memory_tracker.sh[88241]:        493    0.1            8184          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 27 04:00:45.471747 np0000040322 memory_tracker.sh[88241]:      32807    0.0            8104          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 27 04:00:45.471747 np0000040322 memory_tracker.sh[88241]:      59684    0.0            8068          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 27 04:00:45.471747 np0000040322 memory_tracker.sh[88241]:      87762    0.0            7996          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/f45f5758-64c9-4c55-963c-f7ed7aff792f.conf
Jul 27 04:00:45.471747 np0000040322 memory_tracker.sh[88241]:       2257    0.0            7472       2247   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 27 04:00:45.471747 np0000040322 memory_tracker.sh[88241]:       2079    0.0            7128          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 27 04:00:45.471747 np0000040322 memory_tracker.sh[88241]:        398    0.0            7016          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 27 04:00:45.471747 np0000040322 memory_tracker.sh[88241]:      87002    0.0            6864      87001   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u tempest /bin/sh -c echo BECOME-SUCCESS-uepieotpgilzxjojgfhfqpijowmnlzkk ; /usr/bin/python3
Jul 27 04:00:45.471747 np0000040322 memory_tracker.sh[88241]:      88233    0.0            6792      79824   00:00:00        1 do_poll.constprop.0       /usr/bin/sudo cinder-rootwrap /etc/cinder/rootwrap.conf env LC_ALL=C qemu-img info -f qcow2 --output=json /opt/stack/data/cinder/conversion/image_fetch_f527cfa0-215a-4c55-9164-18b23921df6e_xkmj04nlpure-cluster-1@puredriver-1
Jul 27 04:00:45.471747 np0000040322 memory_tracker.sh[88241]:      87665    0.0            6768      69347   00:00:00        1 do_poll.constprop.0       sudo /opt/stack/data/venv/bin/neutron-rootwrap-daemon /etc/neutron/rootwrap.conf
Jul 27 04:00:45.471747 np0000040322 memory_tracker.sh[88241]:      87906    0.0            6716          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/3452274a-7386-4a8e-b993-7c8bfb30bbef.conf
Jul 27 04:00:45.471747 np0000040322 memory_tracker.sh[88241]:      14733    0.0            6376          1   00:00:01        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 27 04:00:45.471747 np0000040322 memory_tracker.sh[88241]:        532    0.0            5768          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 27 04:00:45.471747 np0000040322 memory_tracker.sh[88241]:        483    0.0            4992          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 27 04:00:45.471747 np0000040322 memory_tracker.sh[88241]:      88240    0.0            4376      44195   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 27 04:00:45.471747 np0000040322 memory_tracker.sh[88241]:      66839    0.0            3440          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 27 04:00:45.471747 np0000040322 memory_tracker.sh[88241]:      17249    0.0            3416          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 27 04:00:45.471747 np0000040322 memory_tracker.sh[88241]:        688    0.0            3384          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 27 04:00:45.471747 np0000040322 memory_tracker.sh[88241]:        891    0.0            3360          1   00:00:00        1 do_select                 dhclient
Jul 27 04:00:45.471747 np0000040322 memory_tracker.sh[88241]:      44195    0.0            3328          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 27 04:00:45.471747 np0000040322 memory_tracker.sh[88241]:       1050    0.0            3324       1049   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 27 04:00:45.471747 np0000040322 memory_tracker.sh[88241]:      44674    0.0            3204          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 27 04:00:45.471747 np0000040322 memory_tracker.sh[88241]:       5242    0.0            3084          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 27 04:00:45.471747 np0000040322 memory_tracker.sh[88241]:        903    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 27 04:00:45.471747 np0000040322 memory_tracker.sh[88241]:        910    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 27 04:00:45.471747 np0000040322 memory_tracker.sh[88241]:      73922    0.0            2296      73919   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Jul 27 04:00:45.471747 np0000040322 memory_tracker.sh[88241]:      88241    0.0            2228      44195   00:00:00        1 pipe_read                 grep -v ]$
Jul 27 04:00:45.471747 np0000040322 memory_tracker.sh[88241]:        917    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 27 04:00:45.471747 np0000040322 memory_tracker.sh[88241]:      32919    0.0            2116          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 27 04:00:45.471747 np0000040322 memory_tracker.sh[88241]:        916    0.0            2100          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 27 04:00:45.471747 np0000040322 memory_tracker.sh[88241]:      87933    0.0            2032      44674   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 27 04:00:45.471747 np0000040322 memory_tracker.sh[88241]:      88225    0.0            2028       5242   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 27 04:00:45.471747 np0000040322 memory_tracker.sh[88241]:      17450    0.0            1920      17374   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 27 04:00:45.471747 np0000040322 memory_tracker.sh[88241]:      17454    0.0            1916      17374   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 27 04:00:45.471747 np0000040322 memory_tracker.sh[88241]:      87003    0.0            1916      87002   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-uepieotpgilzxjojgfhfqpijowmnlzkk ; /usr/bin/python3
Jul 27 04:00:45.471747 np0000040322 memory_tracker.sh[88241]:      87135    0.0            1916      87132   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpc3e9ew17
Jul 27 04:00:45.472272 np0000040322 memory_tracker.sh[88241]:      87137    0.0            1916      87132   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmponemj8y6
Jul 27 04:00:45.472272 np0000040322 memory_tracker.sh[88241]:      87139    0.0            1916      87132   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpt9h9co92
Jul 27 04:00:45.472272 np0000040322 memory_tracker.sh[88241]:      87141    0.0            1916      87132   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpstv_j41e
Jul 27 04:00:45.472272 np0000040322 memory_tracker.sh[88241]:      87001    0.0            1912       2257   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u tempest /bin/sh -c 'echo BECOME-SUCCESS-uepieotpgilzxjojgfhfqpijowmnlzkk ; /usr/bin/python3' && sleep 0
Jul 27 04:00:45.472272 np0000040322 memory_tracker.sh[88241]:      35113    0.0            1772          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 27 04:00:45.472272 np0000040322 memory_tracker.sh[88241]:      17374    0.0            1760      17364   00:00:00        1 do_select                 erl_child_setup 65536
Jul 27 04:00:45.472272 np0000040322 memory_tracker.sh[88241]:      11595    0.0            1640          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 27 04:00:45.472272 np0000040322 memory_tracker.sh[88241]:      17451    0.0            1536      17450   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 27 04:00:45.472272 np0000040322 memory_tracker.sh[88241]:      32920    0.0            1236      32919   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 27 04:00:45.472392 np0000040322 memory_tracker.sh[44195]: ---
Jul 27 04:00:45.541622 np0000040322 memory_tracker.sh[88244]: [iscsid (pid:35114)]=14172KB; [multipathd (pid:382)]=420096KB; [ovs-vswitchd (pid:66754)]=904928KB
Jul 27 04:00:45.548413 np0000040322 memory_tracker.sh[44195]: ]]]
Jul 27 04:01:05.554358 np0000040322 memory_tracker.sh[44195]: [[[
Jul 27 04:01:05.555210 np0000040322 memory_tracker.sh[88450]: Mon Jul 27 04:01:05 UTC 2026
Jul 27 04:01:05.555398 np0000040322 memory_tracker.sh[44195]: ---
Jul 27 04:01:05.626103 np0000040322 memory_tracker.sh[88452]: [iscsid (pid:35114)]=14172KB; [multipathd (pid:382)]=420116KB; [ovs-vswitchd (pid:66754)]=904928KB
Jul 27 04:01:05.633381 np0000040322 memory_tracker.sh[44195]: ]]]
Jul 27 04:01:25.639974 np0000040322 memory_tracker.sh[44195]: [[[
Jul 27 04:01:25.640989 np0000040322 memory_tracker.sh[89109]: Mon Jul 27 04:01:25 UTC 2026
Jul 27 04:01:25.641783 np0000040322 memory_tracker.sh[44195]: ---
Jul 27 04:01:25.717814 np0000040322 memory_tracker.sh[89111]: [iscsid (pid:35114)]=14172KB; [multipathd (pid:382)]=420116KB; [ovs-vswitchd (pid:66754)]=904928KB
Jul 27 04:01:25.725139 np0000040322 memory_tracker.sh[44195]: ]]]
Jul 27 04:01:45.733836 np0000040322 memory_tracker.sh[44195]: [[[
Jul 27 04:01:45.734968 np0000040322 memory_tracker.sh[90388]: Mon Jul 27 04:01:45 UTC 2026
Jul 27 04:01:45.735137 np0000040322 memory_tracker.sh[44195]: ---
Jul 27 04:01:45.818218 np0000040322 memory_tracker.sh[90390]: [iscsid (pid:35114)]=14172KB; [multipathd (pid:382)]=420116KB; [ovs-vswitchd (pid:66754)]=905304KB
Jul 27 04:01:45.825931 np0000040322 memory_tracker.sh[44195]: ]]]
Jul 27 04:02:05.834007 np0000040322 memory_tracker.sh[44195]: [[[
Jul 27 04:02:05.835391 np0000040322 memory_tracker.sh[91016]: Mon Jul 27 04:02:05 UTC 2026
Jul 27 04:02:05.836164 np0000040322 memory_tracker.sh[44195]: ---
Jul 27 04:02:05.836164 np0000040322 memory_tracker.sh[44195]: memory_tracker low_point: 668348
Jul 27 04:02:05.836164 np0000040322 memory_tracker.sh[44195]: ---
Jul 27 04:02:05.836866 np0000040322 memory_tracker.sh[91036]: MemTotal:        8129364 kB
