Jul 09 21:59:33.962056 np0000039225 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 09 21:59:33.970021 np0000039225 memory_tracker.sh[45311]: [[[
Jul 09 21:59:33.970724 np0000039225 memory_tracker.sh[45326]: Thu Jul  9 21:59:33 UTC 2026
Jul 09 21:59:33.970907 np0000039225 memory_tracker.sh[45311]: ---
Jul 09 21:59:34.029911 np0000039225 memory_tracker.sh[45330]: [iscsid (pid:36232)]=14172KB; [multipathd (pid:393)]=288932KB; [ovs-vswitchd (pid:31803)]=901124KB
Jul 09 21:59:34.036322 np0000039225 memory_tracker.sh[45311]: ]]]
Jul 09 21:59:54.041470 np0000039225 memory_tracker.sh[45311]: [[[
Jul 09 21:59:54.043368 np0000039225 memory_tracker.sh[48870]: Thu Jul  9 21:59:54 UTC 2026
Jul 09 21:59:54.043514 np0000039225 memory_tracker.sh[45311]: ---
Jul 09 21:59:54.043514 np0000039225 memory_tracker.sh[45311]: memory_tracker low_point: 6067156
Jul 09 21:59:54.043514 np0000039225 memory_tracker.sh[45311]: ---
Jul 09 21:59:54.043569 np0000039225 memory_tracker.sh[48871]: MemTotal:        8129352 kB
Jul 09 21:59:54.043569 np0000039225 memory_tracker.sh[48871]: MemFree:          183996 kB
Jul 09 21:59:54.043569 np0000039225 memory_tracker.sh[48871]: MemAvailable:    6067156 kB
Jul 09 21:59:54.043569 np0000039225 memory_tracker.sh[48871]: Buffers:          182784 kB
Jul 09 21:59:54.043569 np0000039225 memory_tracker.sh[48871]: Cached:          5653528 kB
Jul 09 21:59:54.043569 np0000039225 memory_tracker.sh[48871]: SwapCached:            0 kB
Jul 09 21:59:54.043569 np0000039225 memory_tracker.sh[48871]: Active:          1400904 kB
Jul 09 21:59:54.043569 np0000039225 memory_tracker.sh[48871]: Inactive:        5381336 kB
Jul 09 21:59:54.043569 np0000039225 memory_tracker.sh[48871]: Active(anon):    1119852 kB
Jul 09 21:59:54.043569 np0000039225 memory_tracker.sh[48871]: Inactive(anon):      816 kB
Jul 09 21:59:54.043569 np0000039225 memory_tracker.sh[48871]: Active(file):     281052 kB
Jul 09 21:59:54.043569 np0000039225 memory_tracker.sh[48871]: Inactive(file):  5380520 kB
Jul 09 21:59:54.043569 np0000039225 memory_tracker.sh[48871]: Unevictable:      143592 kB
Jul 09 21:59:54.043569 np0000039225 memory_tracker.sh[48871]: Mlocked:          142392 kB
Jul 09 21:59:54.043569 np0000039225 memory_tracker.sh[48871]: SwapTotal:       8388604 kB
Jul 09 21:59:54.043569 np0000039225 memory_tracker.sh[48871]: SwapFree:        8388336 kB
Jul 09 21:59:54.043569 np0000039225 memory_tracker.sh[48871]: Zswap:               324 kB
Jul 09 21:59:54.043569 np0000039225 memory_tracker.sh[48871]: Zswapped:             64 kB
Jul 09 21:59:54.043569 np0000039225 memory_tracker.sh[48871]: Dirty:            152120 kB
Jul 09 21:59:54.043569 np0000039225 memory_tracker.sh[48871]: Writeback:             0 kB
Jul 09 21:59:54.043569 np0000039225 memory_tracker.sh[48871]: AnonPages:       1089620 kB
Jul 09 21:59:54.043569 np0000039225 memory_tracker.sh[48871]: Mapped:           185720 kB
Jul 09 21:59:54.043569 np0000039225 memory_tracker.sh[48871]: Shmem:            154876 kB
Jul 09 21:59:54.043569 np0000039225 memory_tracker.sh[48871]: KReclaimable:     531304 kB
Jul 09 21:59:54.043569 np0000039225 memory_tracker.sh[48871]: Slab:             658624 kB
Jul 09 21:59:54.043569 np0000039225 memory_tracker.sh[48871]: SReclaimable:     531304 kB
Jul 09 21:59:54.043569 np0000039225 memory_tracker.sh[48871]: SUnreclaim:       127320 kB
Jul 09 21:59:54.043569 np0000039225 memory_tracker.sh[48871]: KernelStack:        8684 kB
Jul 09 21:59:54.043569 np0000039225 memory_tracker.sh[48871]: PageTables:        10300 kB
Jul 09 21:59:54.043569 np0000039225 memory_tracker.sh[48871]: SecPageTables:         0 kB
Jul 09 21:59:54.043569 np0000039225 memory_tracker.sh[48871]: NFS_Unstable:          0 kB
Jul 09 21:59:54.043569 np0000039225 memory_tracker.sh[48871]: Bounce:                0 kB
Jul 09 21:59:54.043569 np0000039225 memory_tracker.sh[48871]: WritebackTmp:          0 kB
Jul 09 21:59:54.043569 np0000039225 memory_tracker.sh[48871]: CommitLimit:    12453280 kB
Jul 09 21:59:54.043569 np0000039225 memory_tracker.sh[48871]: Committed_AS:    2915028 kB
Jul 09 21:59:54.043569 np0000039225 memory_tracker.sh[48871]: VmallocTotal:   13743895347199 kB
Jul 09 21:59:54.043569 np0000039225 memory_tracker.sh[48871]: VmallocUsed:       31084 kB
Jul 09 21:59:54.043569 np0000039225 memory_tracker.sh[48871]: VmallocChunk:          0 kB
Jul 09 21:59:54.043569 np0000039225 memory_tracker.sh[48871]: Percpu:             4960 kB
Jul 09 21:59:54.043569 np0000039225 memory_tracker.sh[48871]: HardwareCorrupted:     0 kB
Jul 09 21:59:54.043569 np0000039225 memory_tracker.sh[48871]: AnonHugePages:         0 kB
Jul 09 21:59:54.043569 np0000039225 memory_tracker.sh[48871]: ShmemHugePages:        0 kB
Jul 09 21:59:54.043569 np0000039225 memory_tracker.sh[48871]: ShmemPmdMapped:        0 kB
Jul 09 21:59:54.043569 np0000039225 memory_tracker.sh[48871]: FileHugePages:         0 kB
Jul 09 21:59:54.043569 np0000039225 memory_tracker.sh[48871]: FilePmdMapped:         0 kB
Jul 09 21:59:54.043569 np0000039225 memory_tracker.sh[48871]: Unaccepted:            0 kB
Jul 09 21:59:54.043569 np0000039225 memory_tracker.sh[48871]: HugePages_Total:       0
Jul 09 21:59:54.043569 np0000039225 memory_tracker.sh[48871]: HugePages_Free:        0
Jul 09 21:59:54.043569 np0000039225 memory_tracker.sh[48871]: HugePages_Rsvd:        0
Jul 09 21:59:54.043569 np0000039225 memory_tracker.sh[48871]: HugePages_Surp:        0
Jul 09 21:59:54.043569 np0000039225 memory_tracker.sh[48871]: Hugepagesize:       2048 kB
Jul 09 21:59:54.043569 np0000039225 memory_tracker.sh[48871]: Hugetlb:               0 kB
Jul 09 21:59:54.043569 np0000039225 memory_tracker.sh[48871]: DirectMap4k:      292716 kB
Jul 09 21:59:54.043569 np0000039225 memory_tracker.sh[48871]: DirectMap2M:     7047168 kB
Jul 09 21:59:54.043569 np0000039225 memory_tracker.sh[48871]: DirectMap1G:     3145728 kB
Jul 09 21:59:54.044360 np0000039225 memory_tracker.sh[45311]: ---
Jul 09 21:59:54.054819 np0000039225 memory_tracker.sh[48873]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 09 22:07:15.226079 np0000039225 memory_tracker.sh[93620]:      70030    0.1            9980          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Jul 09 22:07:15.226079 np0000039225 memory_tracker.sh[93620]:      80873    0.1            9780          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Jul 09 22:07:15.226079 np0000039225 memory_tracker.sh[93620]:      78740    0.1            9740          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Jul 09 22:07:15.226079 np0000039225 memory_tracker.sh[93620]:      67013    0.1            9580          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Jul 09 22:07:15.226079 np0000039225 memory_tracker.sh[93620]:        871    0.1            9412          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 09 22:07:15.226079 np0000039225 memory_tracker.sh[93620]:        568    0.1            9216          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 09 22:07:15.226079 np0000039225 memory_tracker.sh[93620]:      72251    0.1            9188          1   00:00:00        1 ep_poll                   placementuWSGI master
Jul 09 22:07:15.226079 np0000039225 memory_tracker.sh[93620]:      74948    0.1            9068          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Jul 09 22:07:15.226079 np0000039225 memory_tracker.sh[93620]:      47686    0.1            8940          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 09 22:07:15.226079 np0000039225 memory_tracker.sh[93620]:       1191    0.1            8396          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 09 22:07:15.226079 np0000039225 memory_tracker.sh[93620]:      91162    0.0            7948          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/0ab6b1a3-a556-4132-bce2-565ede3719b8.conf
Jul 09 22:07:15.226079 np0000039225 memory_tracker.sh[93620]:        511    0.0            7892          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 09 22:07:15.226079 np0000039225 memory_tracker.sh[93620]:      92549    0.0            7796          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/971260d9-9fad-47be-9c04-64adac6f7036.conf
Jul 09 22:07:15.226079 np0000039225 memory_tracker.sh[93620]:      67518    0.0            7620          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 09 22:07:15.226079 np0000039225 memory_tracker.sh[93620]:      60769    0.0            7528          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 09 22:07:15.226079 np0000039225 memory_tracker.sh[93620]:      33923    0.0            7300          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 09 22:07:15.226079 np0000039225 memory_tracker.sh[93620]:        409    0.0            7024          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 09 22:07:15.226079 np0000039225 memory_tracker.sh[93620]:      92992    0.0            6788          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/ab5e1238-fa56-4ef8-92b9-f77cb490ffb4.conf
Jul 09 22:07:15.226079 np0000039225 memory_tracker.sh[93620]:      93127    0.0            6780          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/b5646eb4-3ca2-4c9e-b638-be34d5fd09f7.conf
Jul 09 22:07:15.226079 np0000039225 memory_tracker.sh[93620]:      93046    0.0            6704          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/dc158a87-8bf1-4c30-b7c9-802d629298f5.conf
Jul 09 22:07:15.226079 np0000039225 memory_tracker.sh[93620]:      15730    0.0            6596          1   00:00:03        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 09 22:07:15.226079 np0000039225 memory_tracker.sh[93620]:       3205    0.0            6368       3195   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 09 22:07:15.226079 np0000039225 memory_tracker.sh[93620]:       3031    0.0            6284          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 09 22:07:15.226079 np0000039225 memory_tracker.sh[93620]:      88575    0.0            5880      70327   00:00:00        1 do_poll.constprop.0       sudo /opt/stack/data/venv/bin/neutron-rootwrap-daemon /etc/neutron/rootwrap.conf
Jul 09 22:07:15.226079 np0000039225 memory_tracker.sh[93620]:      88035    0.0            5844      88034   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u tempest /bin/sh -c echo BECOME-SUCCESS-aqpsmzeetspxrvvdjamogufsuqikrwok ; /usr/bin/python3
Jul 09 22:07:15.226079 np0000039225 memory_tracker.sh[93620]:        552    0.0            5496          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 09 22:07:15.226079 np0000039225 memory_tracker.sh[93620]:        500    0.0            4976          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 09 22:07:15.226079 np0000039225 memory_tracker.sh[93620]:      93594    0.0            4492        409   00:00:00        1 ep_poll                   (udev-worker)
Jul 09 22:07:15.226079 np0000039225 memory_tracker.sh[93620]:      93593    0.0            4428        409   00:00:00        1 ep_poll                   (udev-worker)
Jul 09 22:07:15.226079 np0000039225 memory_tracker.sh[93620]:      93619    0.0            4424      45311   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 09 22:07:15.226079 np0000039225 memory_tracker.sh[93620]:        997    0.0            3428          1   00:00:00        1 do_select                 dhclient
Jul 09 22:07:15.226079 np0000039225 memory_tracker.sh[93620]:        732    0.0            3408          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Jul 09 22:07:15.226079 np0000039225 memory_tracker.sh[93620]:        733    0.0            3380          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 09 22:07:15.226079 np0000039225 memory_tracker.sh[93620]:       1979    0.0            3332       1978   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 09 22:07:15.226079 np0000039225 memory_tracker.sh[93620]:      18308    0.0            3272          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 09 22:07:15.226079 np0000039225 memory_tracker.sh[93620]:      45311    0.0            2800          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 09 22:07:15.226079 np0000039225 memory_tracker.sh[93620]:       6192    0.0            2764          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 09 22:07:15.226079 np0000039225 memory_tracker.sh[93620]:       1009    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 09 22:07:15.227202 np0000039225 memory_tracker.sh[93620]:      45790    0.0            2736          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 09 22:07:15.227202 np0000039225 memory_tracker.sh[93620]:      74951    0.0            2644      74948   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Jul 09 22:07:15.227202 np0000039225 memory_tracker.sh[93620]:      67799    0.0            2604          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 09 22:07:15.227202 np0000039225 memory_tracker.sh[93620]:       1018    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 09 22:07:15.227202 np0000039225 memory_tracker.sh[93620]:      93620    0.0            2228      45311   00:00:00        1 pipe_read                 grep -v ]$
Jul 09 22:07:15.227202 np0000039225 memory_tracker.sh[93620]:       1025    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 09 22:07:15.227202 np0000039225 memory_tracker.sh[93620]:       1024    0.0            2100          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 09 22:07:15.227202 np0000039225 memory_tracker.sh[93620]:      93234    0.0            2032       6192   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 09 22:07:15.227202 np0000039225 memory_tracker.sh[93620]:      93592    0.0            2028      45790   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 09 22:07:15.227202 np0000039225 memory_tracker.sh[93620]:      18509    0.0            1948      18433   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 09 22:07:15.227202 np0000039225 memory_tracker.sh[93620]:      18513    0.0            1824      18433   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 09 22:07:15.227202 np0000039225 memory_tracker.sh[93620]:      88174    0.0            1784      88165   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmppltpmpuh
Jul 09 22:07:15.227202 np0000039225 memory_tracker.sh[93620]:      88176    0.0            1784      88165   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp83wjmbyc
Jul 09 22:07:15.227202 np0000039225 memory_tracker.sh[93620]:      88178    0.0            1784      88165   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpz4xli14r
Jul 09 22:07:15.227202 np0000039225 memory_tracker.sh[93620]:      88036    0.0            1780      88035   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-aqpsmzeetspxrvvdjamogufsuqikrwok ; /usr/bin/python3
Jul 09 22:07:15.227202 np0000039225 memory_tracker.sh[93620]:      88180    0.0            1780      88165   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpkc0ilgiv
Jul 09 22:07:15.227202 np0000039225 memory_tracker.sh[93620]:      88034    0.0            1776       3205   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u tempest /bin/sh -c 'echo BECOME-SUCCESS-aqpsmzeetspxrvvdjamogufsuqikrwok ; /usr/bin/python3' && sleep 0
Jul 09 22:07:15.227202 np0000039225 memory_tracker.sh[93620]:      18433    0.0            1752      18423   00:00:00        1 do_select                 erl_child_setup 65536
Jul 09 22:07:15.227202 np0000039225 memory_tracker.sh[93620]:      36231    0.0            1728          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 09 22:07:15.227202 np0000039225 memory_tracker.sh[93620]:      34037    0.0            1552          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 09 22:07:15.227202 np0000039225 memory_tracker.sh[93620]:      18510    0.0            1528      18509   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 09 22:07:15.227202 np0000039225 memory_tracker.sh[93620]:      12582    0.0            1452          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 09 22:07:15.227202 np0000039225 memory_tracker.sh[93620]:      34038    0.0             636      34037   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 09 22:07:15.228321 np0000039225 memory_tracker.sh[45311]: ---
Jul 09 22:07:15.291100 np0000039225 memory_tracker.sh[93622]: [iscsid (pid:36232)]=14172KB; [multipathd (pid:393)]=288932KB; [ovs-vswitchd (pid:67714)]=905288KB
Jul 09 22:07:15.297199 np0000039225 memory_tracker.sh[45311]: ]]]
Jul 09 22:07:35.302575 np0000039225 memory_tracker.sh[45311]: [[[
Jul 09 22:07:35.303261 np0000039225 memory_tracker.sh[94058]: Thu Jul  9 22:07:35 UTC 2026
Jul 09 22:07:35.303385 np0000039225 memory_tracker.sh[45311]: ---
Jul 09 22:07:35.366236 np0000039225 memory_tracker.sh[94060]: [iscsid (pid:36232)]=14172KB; [multipathd (pid:393)]=288932KB; [ovs-vswitchd (pid:67714)]=905288KB
Jul 09 22:07:35.372416 np0000039225 memory_tracker.sh[45311]: ]]]
Jul 09 22:08:35.389761 np0000039225 memory_tracker.sh[45311]: [[[
Jul 09 22:08:35.390409 np0000039225 memory_tracker.sh[95292]: Thu Jul  9 22:08:35 UTC 2026
Jul 09 22:08:35.390599 np0000039225 memory_tracker.sh[45311]: ---
Jul 09 22:08:35.470309 np0000039225 memory_tracker.sh[95294]: [iscsid (pid:36232)]=14172KB; [multipathd (pid:393)]=288932KB; [ovs-vswitchd (pid:67714)]=905288KB
Jul 09 22:08:35.477655 np0000039225 memory_tracker.sh[45311]: ]]]
Jul 09 22:09:15.488199 np0000039225 memory_tracker.sh[45311]: [[[
Jul 09 22:09:15.488914 np0000039225 memory_tracker.sh[96059]: Thu Jul  9 22:09:15 UTC 2026
Jul 09 22:09:15.489037 np0000039225 memory_tracker.sh[45311]: ---
Jul 09 22:09:15.553819 np0000039225 memory_tracker.sh[96061]: [iscsid (pid:36232)]=14172KB; [multipathd (pid:393)]=288932KB; [ovs-vswitchd (pid:67714)]=905372KB
Jul 09 22:09:15.559648 np0000039225 memory_tracker.sh[45311]: ]]]
Jul 09 22:10:15.577353 np0000039225 memory_tracker.sh[45311]: [[[
Jul 09 22:10:15.578076 np0000039225 memory_tracker.sh[97128]: Thu Jul  9 22:10:15 UTC 2026
Jul 09 22:10:15.578225 np0000039225 memory_tracker.sh[45311]: ---
Jul 09 22:10:15.646810 np0000039225 memory_tracker.sh[97130]: [iscsid (pid:36232)]=14172KB; [multipathd (pid:393)]=288932KB; [ovs-vswitchd (pid:67714)]=905372KB
Jul 09 22:10:15.655045 np0000039225 memory_tracker.sh[45311]: ]]]
Jul 09 22:11:15.675223 np0000039225 memory_tracker.sh[45311]: [[[
Jul 09 22:11:15.675922 np0000039225 memory_tracker.sh[97744]: Thu Jul  9 22:11:15 UTC 2026
Jul 09 22:11:15.676038 np0000039225 memory_tracker.sh[45311]: ---
Jul 09 22:11:15.738346 np0000039225 memory_tracker.sh[97746]: [iscsid (pid:36232)]=14172KB; [multipathd (pid:393)]=288932KB; [ovs-vswitchd (pid:67714)]=905368KB
Jul 09 22:11:15.744568 np0000039225 memory_tracker.sh[45311]: ]]]
Jul 09 22:12:15.763799 np0000039225 memory_tracker.sh[45311]: [[[
Jul 09 22:12:15.764571 np0000039225 memory_tracker.sh[98864]: Thu Jul  9 22:12:15 UTC 2026
Jul 09 22:12:15.764702 np0000039225 memory_tracker.sh[45311]: ---
Jul 09 22:12:15.764702 np0000039225 memory_tracker.sh[45311]: memory_tracker low_point: 633556
Jul 09 22:12:15.764749 np0000039225 memory_tracker.sh[45311]: ---
Jul 09 22:12:15.765528 np0000039225 memory_tracker.sh[98865]: MemTotal:        8129352 kB
Jul 09 22:12:15.765528 np0000039225 memory_tracker.sh[98865]: MemFree:          286912 kB
Jul 09 22:12:15.765528 np0000039225 memory_tracker.sh[98865]: MemAvailable:     630612 kB
Jul 09 22:12:15.765528 np0000039225 memory_tracker.sh[98865]: Buffers:           62008 kB
Jul 09 22:12:15.765528 np0000039225 memory_tracker.sh[98865]: Cached:           435060 kB
Jul 09 22:12:15.765528 np0000039225 memory_tracker.sh[98865]: SwapCached:       732348 kB
Jul 09 22:12:15.765528 np0000039225 memory_tracker.sh[98865]: Active:          5003264 kB
Jul 09 22:12:15.765528 np0000039225 memory_tracker.sh[98865]: Inactive:         791924 kB
Jul 09 22:12:15.765528 np0000039225 memory_tracker.sh[98865]: Active(anon):    4663836 kB
Jul 09 22:12:15.765528 np0000039225 memory_tracker.sh[98865]: Inactive(anon):   662372 kB
Jul 09 22:12:15.765528 np0000039225 memory_tracker.sh[98865]: Active(file):     339428 kB
Jul 09 22:12:15.765528 np0000039225 memory_tracker.sh[98865]: Inactive(file):   129552 kB
Jul 09 22:12:15.765528 np0000039225 memory_tracker.sh[98865]: Unevictable:      148856 kB
Jul 09 22:12:15.765528 np0000039225 memory_tracker.sh[98865]: Mlocked:          147656 kB
Jul 09 22:12:15.765528 np0000039225 memory_tracker.sh[98865]: SwapTotal:       8388604 kB
Jul 09 22:12:15.765528 np0000039225 memory_tracker.sh[98865]: SwapFree:        4997484 kB
Jul 09 22:12:15.765528 np0000039225 memory_tracker.sh[98865]: Zswap:            872312 kB
Jul 09 22:12:15.765528 np0000039225 memory_tracker.sh[98865]: Zswapped:        2614428 kB
Jul 09 22:12:15.765528 np0000039225 memory_tracker.sh[98865]: Dirty:             10620 kB
Jul 09 22:12:15.765528 np0000039225 memory_tracker.sh[98865]: Writeback:             0 kB
Jul 09 22:12:15.765528 np0000039225 memory_tracker.sh[98865]: AnonPages:       5359260 kB
Jul 09 22:12:15.765528 np0000039225 memory_tracker.sh[98865]: Mapped:           257064 kB
Jul 09 22:12:15.765528 np0000039225 memory_tracker.sh[98865]: Shmem:              7992 kB
Jul 09 22:12:15.765528 np0000039225 memory_tracker.sh[98865]: KReclaimable:     334104 kB
Jul 09 22:12:15.765528 np0000039225 memory_tracker.sh[98865]: Slab:             612508 kB
Jul 09 22:12:15.765528 np0000039225 memory_tracker.sh[98865]: SReclaimable:     334104 kB
Jul 09 22:12:15.765528 np0000039225 memory_tracker.sh[98865]: SUnreclaim:       278404 kB
Jul 09 22:12:15.765528 np0000039225 memory_tracker.sh[98865]: KernelStack:       24876 kB
Jul 09 22:12:15.765528 np0000039225 memory_tracker.sh[98865]: PageTables:        42188 kB
Jul 09 22:12:15.765528 np0000039225 memory_tracker.sh[98865]: SecPageTables:         0 kB
Jul 09 22:12:15.765528 np0000039225 memory_tracker.sh[98865]: NFS_Unstable:          0 kB
Jul 09 22:12:15.765528 np0000039225 memory_tracker.sh[98865]: Bounce:                0 kB
Jul 09 22:12:15.765528 np0000039225 memory_tracker.sh[98865]: WritebackTmp:          0 kB
Jul 09 22:12:15.765528 np0000039225 memory_tracker.sh[98865]: CommitLimit:    12453280 kB
Jul 09 22:12:15.765528 np0000039225 memory_tracker.sh[98865]: Committed_AS:   19794116 kB
Jul 09 22:12:15.765528 np0000039225 memory_tracker.sh[98865]: VmallocTotal:   13743895347199 kB
Jul 09 22:12:15.765528 np0000039225 memory_tracker.sh[98865]: VmallocUsed:       48652 kB
Jul 09 22:12:15.765528 np0000039225 memory_tracker.sh[98865]: VmallocChunk:          0 kB
Jul 09 22:12:15.765528 np0000039225 memory_tracker.sh[98865]: Percpu:             7840 kB
Jul 09 22:12:15.765528 np0000039225 memory_tracker.sh[98865]: HardwareCorrupted:     0 kB
Jul 09 22:12:15.765528 np0000039225 memory_tracker.sh[98865]: AnonHugePages:    176128 kB
Jul 09 22:12:15.765528 np0000039225 memory_tracker.sh[98865]: ShmemHugePages:        0 kB
Jul 09 22:12:15.765528 np0000039225 memory_tracker.sh[98865]: ShmemPmdMapped:        0 kB
Jul 09 22:12:15.765528 np0000039225 memory_tracker.sh[98865]: FileHugePages:         0 kB
Jul 09 22:12:15.765528 np0000039225 memory_tracker.sh[98865]: FilePmdMapped:         0 kB
Jul 09 22:12:15.765528 np0000039225 memory_tracker.sh[98865]: Unaccepted:            0 kB
Jul 09 22:12:15.765528 np0000039225 memory_tracker.sh[98865]: HugePages_Total:       0
Jul 09 22:12:15.765528 np0000039225 memory_tracker.sh[98865]: HugePages_Free:        0
Jul 09 22:12:15.765528 np0000039225 memory_tracker.sh[98865]: HugePages_Rsvd:        0
Jul 09 22:12:15.765528 np0000039225 memory_tracker.sh[98865]: HugePages_Surp:        0
Jul 09 22:12:15.765528 np0000039225 memory_tracker.sh[98865]: Hugepagesize:       2048 kB
Jul 09 22:12:15.765528 np0000039225 memory_tracker.sh[98865]: Hugetlb:               0 kB
Jul 09 22:12:15.765528 np0000039225 memory_tracker.sh[98865]: DirectMap4k:      313196 kB
Jul 09 22:12:15.765528 np0000039225 memory_tracker.sh[98865]: DirectMap2M:     7026688 kB
Jul 09 22:12:15.765528 np0000039225 memory_tracker.sh[98865]: DirectMap1G:     3145728 kB
