Aug 15 14:24:13.846793 np0000041980 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 15 14:24:13.855173 np0000041980 memory_tracker.sh[44423]: [[[
Aug 15 14:24:13.855902 np0000041980 memory_tracker.sh[44438]: Sat Aug 15 14:24:13 UTC 2026
Aug 15 14:24:13.856023 np0000041980 memory_tracker.sh[44423]: ---
Aug 15 14:24:13.913357 np0000041980 memory_tracker.sh[44442]: [iscsid (pid:35349)]=14172KB; [multipathd (pid:377)]=288932KB; [ovs-vswitchd (pid:30898)]=901128KB
Aug 15 14:24:13.919233 np0000041980 memory_tracker.sh[44423]: ]]]
Aug 15 14:24:33.924138 np0000041980 memory_tracker.sh[44423]: [[[
Aug 15 14:24:33.925137 np0000041980 memory_tracker.sh[47950]: Sat Aug 15 14:24:33 UTC 2026
Aug 15 14:24:33.925351 np0000041980 memory_tracker.sh[44423]: ---
Aug 15 14:24:33.925351 np0000041980 memory_tracker.sh[44423]: memory_tracker low_point: 6280556
Aug 15 14:24:33.925351 np0000041980 memory_tracker.sh[44423]: ---
Aug 15 14:24:33.925972 np0000041980 memory_tracker.sh[47951]: MemTotal:        8129360 kB
Aug 15 14:24:33.925972 np0000041980 memory_tracker.sh[47951]: MemFree:          228076 kB
Aug 15 14:24:33.925972 np0000041980 memory_tracker.sh[47951]: MemAvailable:    6280304 kB
Aug 15 14:24:33.925972 np0000041980 memory_tracker.sh[47951]: Buffers:          182784 kB
Aug 15 14:24:33.925972 np0000041980 memory_tracker.sh[47951]: Cached:          5821912 kB
Aug 15 14:24:33.925972 np0000041980 memory_tracker.sh[47951]: SwapCached:            0 kB
Aug 15 14:24:33.925972 np0000041980 memory_tracker.sh[47951]: Active:          1410080 kB
Aug 15 14:24:33.925972 np0000041980 memory_tracker.sh[47951]: Inactive:        5539600 kB
Aug 15 14:24:33.925972 np0000041980 memory_tracker.sh[47951]: Active(anon):    1118708 kB
Aug 15 14:24:33.925972 np0000041980 memory_tracker.sh[47951]: Inactive(anon):      996 kB
Aug 15 14:24:33.925972 np0000041980 memory_tracker.sh[47951]: Active(file):     291372 kB
Aug 15 14:24:33.925972 np0000041980 memory_tracker.sh[47951]: Inactive(file):  5538604 kB
Aug 15 14:24:33.925972 np0000041980 memory_tracker.sh[47951]: Unevictable:      143596 kB
Aug 15 14:24:33.925972 np0000041980 memory_tracker.sh[47951]: Mlocked:          142396 kB
Aug 15 14:24:33.925972 np0000041980 memory_tracker.sh[47951]: SwapTotal:       8388604 kB
Aug 15 14:24:33.925972 np0000041980 memory_tracker.sh[47951]: SwapFree:        8387824 kB
Aug 15 14:24:33.925972 np0000041980 memory_tracker.sh[47951]: Zswap:               360 kB
Aug 15 14:24:33.925972 np0000041980 memory_tracker.sh[47951]: Zswapped:             68 kB
Aug 15 14:24:33.925972 np0000041980 memory_tracker.sh[47951]: Dirty:             95908 kB
Aug 15 14:24:33.925972 np0000041980 memory_tracker.sh[47951]: Writeback:             0 kB
Aug 15 14:24:33.925972 np0000041980 memory_tracker.sh[47951]: AnonPages:       1088660 kB
Aug 15 14:24:33.925972 np0000041980 memory_tracker.sh[47951]: Mapped:           183896 kB
Aug 15 14:24:33.925972 np0000041980 memory_tracker.sh[47951]: Shmem:            154840 kB
Aug 15 14:24:33.925972 np0000041980 memory_tracker.sh[47951]: KReclaimable:     531804 kB
Aug 15 14:24:33.925972 np0000041980 memory_tracker.sh[47951]: Slab:             649400 kB
Aug 15 14:24:33.925972 np0000041980 memory_tracker.sh[47951]: SReclaimable:     531804 kB
Aug 15 14:24:33.925972 np0000041980 memory_tracker.sh[47951]: SUnreclaim:       117596 kB
Aug 15 14:24:33.925972 np0000041980 memory_tracker.sh[47951]: KernelStack:        8520 kB
Aug 15 14:24:33.925972 np0000041980 memory_tracker.sh[47951]: PageTables:        10284 kB
Aug 15 14:24:33.925972 np0000041980 memory_tracker.sh[47951]: SecPageTables:         0 kB
Aug 15 14:24:33.925972 np0000041980 memory_tracker.sh[47951]: NFS_Unstable:          0 kB
Aug 15 14:24:33.925972 np0000041980 memory_tracker.sh[47951]: Bounce:                0 kB
Aug 15 14:24:33.925972 np0000041980 memory_tracker.sh[47951]: WritebackTmp:          0 kB
Aug 15 14:24:33.925972 np0000041980 memory_tracker.sh[47951]: CommitLimit:    12453284 kB
Aug 15 14:24:33.925972 np0000041980 memory_tracker.sh[47951]: Committed_AS:    2923944 kB
Aug 15 14:24:33.925972 np0000041980 memory_tracker.sh[47951]: VmallocTotal:   13743895347199 kB
Aug 15 14:24:33.925972 np0000041980 memory_tracker.sh[47951]: VmallocUsed:       26844 kB
Aug 15 14:24:33.925972 np0000041980 memory_tracker.sh[47951]: VmallocChunk:          0 kB
Aug 15 14:24:33.925972 np0000041980 memory_tracker.sh[47951]: Percpu:             4864 kB
Aug 15 14:24:33.925972 np0000041980 memory_tracker.sh[47951]: HardwareCorrupted:     0 kB
Aug 15 14:24:33.925972 np0000041980 memory_tracker.sh[47951]: AnonHugePages:         0 kB
Aug 15 14:24:33.925972 np0000041980 memory_tracker.sh[47951]: ShmemHugePages:        0 kB
Aug 15 14:24:33.925972 np0000041980 memory_tracker.sh[47951]: ShmemPmdMapped:        0 kB
Aug 15 14:24:33.925972 np0000041980 memory_tracker.sh[47951]: FileHugePages:         0 kB
Aug 15 14:24:33.925972 np0000041980 memory_tracker.sh[47951]: FilePmdMapped:         0 kB
Aug 15 14:24:33.925972 np0000041980 memory_tracker.sh[47951]: Unaccepted:            0 kB
Aug 15 14:24:33.925972 np0000041980 memory_tracker.sh[47951]: HugePages_Total:       0
Aug 15 14:24:33.925972 np0000041980 memory_tracker.sh[47951]: HugePages_Free:        0
Aug 15 14:24:33.925972 np0000041980 memory_tracker.sh[47951]: HugePages_Rsvd:        0
Aug 15 14:24:33.925972 np0000041980 memory_tracker.sh[47951]: HugePages_Surp:        0
Aug 15 14:24:33.925972 np0000041980 memory_tracker.sh[47951]: Hugepagesize:       2048 kB
Aug 15 14:24:33.925972 np0000041980 memory_tracker.sh[47951]: Hugetlb:               0 kB
Aug 15 14:24:33.925972 np0000041980 memory_tracker.sh[47951]: DirectMap4k:      259948 kB
Aug 15 14:24:33.925972 np0000041980 memory_tracker.sh[47951]: DirectMap2M:     8128512 kB
Aug 15 14:24:33.925972 np0000041980 memory_tracker.sh[47951]: DirectMap1G:     2097152 kB
Aug 15 14:24:33.926766 np0000041980 memory_tracker.sh[44423]: ---
Aug 15 14:24:33.937143 np0000041980 memory_tracker.sh[47953]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 15 14:28:14.611249 np0000041980 memory_tracker.sh[88524]:      17597    0.0            1900      17517   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 15 14:28:14.611249 np0000041980 memory_tracker.sh[88524]:      87427    0.0            1808      87421   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp_k59vo_s
Aug 15 14:28:14.611249 np0000041980 memory_tracker.sh[88524]:      87282    0.0            1804       2363   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u tempest /bin/sh -c 'echo BECOME-SUCCESS-gesbnerebtvjjsdphhvvchsmvtuzojig ; /usr/bin/python3' && sleep 0
Aug 15 14:28:14.611249 np0000041980 memory_tracker.sh[88524]:      87425    0.0            1804      87421   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpvhuoziwh
Aug 15 14:28:14.611249 np0000041980 memory_tracker.sh[88524]:      87431    0.0            1804      87421   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpxu3lk4_a
Aug 15 14:28:14.611249 np0000041980 memory_tracker.sh[88524]:      87284    0.0            1800      87283   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-gesbnerebtvjjsdphhvvchsmvtuzojig ; /usr/bin/python3
Aug 15 14:28:14.612552 np0000041980 memory_tracker.sh[88524]:      87429    0.0            1796      87421   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmptg274_p7
Aug 15 14:28:14.612552 np0000041980 memory_tracker.sh[88524]:      35348    0.0            1780          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 15 14:28:14.612552 np0000041980 memory_tracker.sh[88524]:      17517    0.0            1760      17507   00:00:00        1 do_select                 erl_child_setup 65536
Aug 15 14:28:14.612552 np0000041980 memory_tracker.sh[88524]:      11127    0.0            1644          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 15 14:28:14.612552 np0000041980 memory_tracker.sh[88524]:      33154    0.0            1632          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 15 14:28:14.612552 np0000041980 memory_tracker.sh[88524]:      17594    0.0            1528      17593   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 15 14:28:14.612552 np0000041980 memory_tracker.sh[88524]:      33155    0.0             692      33154   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 15 14:28:14.612767 np0000041980 memory_tracker.sh[44423]: ---
Aug 15 14:28:14.726002 np0000041980 memory_tracker.sh[88526]: [iscsid (pid:35349)]=14172KB; [multipathd (pid:377)]=288932KB; [ovs-vswitchd (pid:66984)]=904668KB
Aug 15 14:28:14.736248 np0000041980 memory_tracker.sh[44423]: ]]]
Aug 15 14:28:34.745632 np0000041980 memory_tracker.sh[44423]: [[[
Aug 15 14:28:34.746403 np0000041980 memory_tracker.sh[89090]: Sat Aug 15 14:28:34 UTC 2026
Aug 15 14:28:34.746928 np0000041980 memory_tracker.sh[44423]: ---
Aug 15 14:28:34.810240 np0000041980 memory_tracker.sh[89092]: [iscsid (pid:35349)]=14172KB; [multipathd (pid:377)]=288932KB; [ovs-vswitchd (pid:66984)]=905164KB
Aug 15 14:28:34.816934 np0000041980 memory_tracker.sh[44423]: ]]]
Aug 15 14:28:54.827195 np0000041980 memory_tracker.sh[44423]: [[[
Aug 15 14:28:54.828518 np0000041980 memory_tracker.sh[89872]: Sat Aug 15 14:28:54 UTC 2026
Aug 15 14:28:54.828721 np0000041980 memory_tracker.sh[44423]: ---
Aug 15 14:28:54.911095 np0000041980 memory_tracker.sh[89874]: [iscsid (pid:35349)]=14172KB; [multipathd (pid:377)]=288932KB; [ovs-vswitchd (pid:66984)]=905588KB
Aug 15 14:28:54.918984 np0000041980 memory_tracker.sh[44423]: ]]]
Aug 15 14:29:14.927085 np0000041980 memory_tracker.sh[44423]: [[[
Aug 15 14:29:14.927524 np0000041980 memory_tracker.sh[90466]: Sat Aug 15 14:29:14 UTC 2026
Aug 15 14:29:14.927978 np0000041980 memory_tracker.sh[44423]: ---
Aug 15 14:29:15.005653 np0000041980 memory_tracker.sh[90468]: [iscsid (pid:35349)]=14172KB; [multipathd (pid:377)]=288932KB; [ovs-vswitchd (pid:66984)]=905824KB
Aug 15 14:29:15.013363 np0000041980 memory_tracker.sh[44423]: ]]]
Aug 15 14:29:35.020681 np0000041980 memory_tracker.sh[44423]: [[[
Aug 15 14:29:35.021727 np0000041980 memory_tracker.sh[90923]: Sat Aug 15 14:29:35 UTC 2026
Aug 15 14:29:35.021895 np0000041980 memory_tracker.sh[44423]: ---
Aug 15 14:29:35.108435 np0000041980 memory_tracker.sh[90926]: [iscsid (pid:35349)]=14172KB; [multipathd (pid:377)]=288932KB; [ovs-vswitchd (pid:66984)]=905828KB
Aug 15 14:29:35.116677 np0000041980 memory_tracker.sh[44423]: ]]]
Aug 15 14:29:55.124082 np0000041980 memory_tracker.sh[44423]: [[[
Aug 15 14:29:55.124996 np0000041980 memory_tracker.sh[91021]: Sat Aug 15 14:29:55 UTC 2026
Aug 15 14:29:55.125170 np0000041980 memory_tracker.sh[44423]: ---
Aug 15 14:29:55.224490 np0000041980 memory_tracker.sh[91023]: [iscsid (pid:35349)]=14172KB; [multipathd (pid:377)]=288932KB; [ovs-vswitchd (pid:66984)]=905828KB
Aug 15 14:29:55.232845 np0000041980 memory_tracker.sh[44423]: ]]]
Aug 15 14:30:15.239592 np0000041980 memory_tracker.sh[44423]: [[[
Aug 15 14:30:15.240954 np0000041980 memory_tracker.sh[91892]: Sat Aug 15 14:30:15 UTC 2026
Aug 15 14:30:15.241101 np0000041980 memory_tracker.sh[44423]: ---
Aug 15 14:30:15.241101 np0000041980 memory_tracker.sh[44423]: memory_tracker low_point: 578496
Aug 15 14:30:15.241153 np0000041980 memory_tracker.sh[44423]: ---
Aug 15 14:30:15.241966 np0000041980 memory_tracker.sh[91893]: MemTotal:        8129360 kB
Aug 15 14:30:15.241966 np0000041980 memory_tracker.sh[91893]: MemFree:          319388 kB
Aug 15 14:30:15.241966 np0000041980 memory_tracker.sh[91893]: MemAvailable:     579736 kB
Aug 15 14:30:15.241966 np0000041980 memory_tracker.sh[91893]: Buffers:           58116 kB
Aug 15 14:30:15.241966 np0000041980 memory_tracker.sh[91893]: Cached:           413828 kB
Aug 15 14:30:15.241966 np0000041980 memory_tracker.sh[91893]: SwapCached:       370684 kB
Aug 15 14:30:15.241966 np0000041980 memory_tracker.sh[91893]: Active:          3377656 kB
Aug 15 14:30:15.241966 np0000041980 memory_tracker.sh[91893]: Inactive:        3009624 kB
Aug 15 14:30:15.241966 np0000041980 memory_tracker.sh[91893]: Active(anon):    3220832 kB
Aug 15 14:30:15.241966 np0000041980 memory_tracker.sh[91893]: Inactive(anon):  2745120 kB
Aug 15 14:30:15.241966 np0000041980 memory_tracker.sh[91893]: Active(file):     156824 kB
Aug 15 14:30:15.241966 np0000041980 memory_tracker.sh[91893]: Inactive(file):   264504 kB
Aug 15 14:30:15.241966 np0000041980 memory_tracker.sh[91893]: Unevictable:      149020 kB
Aug 15 14:30:15.241966 np0000041980 memory_tracker.sh[91893]: Mlocked:          147820 kB
Aug 15 14:30:15.241966 np0000041980 memory_tracker.sh[91893]: SwapTotal:       8388604 kB
Aug 15 14:30:15.241966 np0000041980 memory_tracker.sh[91893]: SwapFree:        6320452 kB
Aug 15 14:30:15.241966 np0000041980 memory_tracker.sh[91893]: Zswap:            529624 kB
Aug 15 14:30:15.241966 np0000041980 memory_tracker.sh[91893]: Zswapped:        1662500 kB
Aug 15 14:30:15.241966 np0000041980 memory_tracker.sh[91893]: Dirty:              2728 kB
Aug 15 14:30:15.241966 np0000041980 memory_tracker.sh[91893]: Writeback:             0 kB
Aug 15 14:30:15.241966 np0000041980 memory_tracker.sh[91893]: AnonPages:       5891420 kB
Aug 15 14:30:15.241966 np0000041980 memory_tracker.sh[91893]: Mapped:           246588 kB
Aug 15 14:30:15.241966 np0000041980 memory_tracker.sh[91893]: Shmem:             30712 kB
Aug 15 14:30:15.241966 np0000041980 memory_tracker.sh[91893]: KReclaimable:     329172 kB
Aug 15 14:30:15.241966 np0000041980 memory_tracker.sh[91893]: Slab:             528136 kB
Aug 15 14:30:15.241966 np0000041980 memory_tracker.sh[91893]: SReclaimable:     329172 kB
Aug 15 14:30:15.241966 np0000041980 memory_tracker.sh[91893]: SUnreclaim:       198964 kB
Aug 15 14:30:15.241966 np0000041980 memory_tracker.sh[91893]: KernelStack:       22892 kB
Aug 15 14:30:15.241966 np0000041980 memory_tracker.sh[91893]: PageTables:        39532 kB
Aug 15 14:30:15.241966 np0000041980 memory_tracker.sh[91893]: SecPageTables:         0 kB
Aug 15 14:30:15.241966 np0000041980 memory_tracker.sh[91893]: NFS_Unstable:          0 kB
Aug 15 14:30:15.241966 np0000041980 memory_tracker.sh[91893]: Bounce:                0 kB
Aug 15 14:30:15.241966 np0000041980 memory_tracker.sh[91893]: WritebackTmp:          0 kB
Aug 15 14:30:15.241966 np0000041980 memory_tracker.sh[91893]: CommitLimit:    12453284 kB
Aug 15 14:30:15.241966 np0000041980 memory_tracker.sh[91893]: Committed_AS:   18266876 kB
Aug 15 14:30:15.241966 np0000041980 memory_tracker.sh[91893]: VmallocTotal:   13743895347199 kB
Aug 15 14:30:15.241966 np0000041980 memory_tracker.sh[91893]: VmallocUsed:       41436 kB
Aug 15 14:30:15.241966 np0000041980 memory_tracker.sh[91893]: VmallocChunk:          0 kB
Aug 15 14:30:15.241966 np0000041980 memory_tracker.sh[91893]: Percpu:             6592 kB
Aug 15 14:30:15.241966 np0000041980 memory_tracker.sh[91893]: HardwareCorrupted:     0 kB
Aug 15 14:30:15.241966 np0000041980 memory_tracker.sh[91893]: AnonHugePages:    389120 kB
Aug 15 14:30:15.241966 np0000041980 memory_tracker.sh[91893]: ShmemHugePages:        0 kB
Aug 15 14:30:15.241966 np0000041980 memory_tracker.sh[91893]: ShmemPmdMapped:        0 kB
Aug 15 14:30:15.241966 np0000041980 memory_tracker.sh[91893]: FileHugePages:         0 kB
Aug 15 14:30:15.241966 np0000041980 memory_tracker.sh[91893]: FilePmdMapped:         0 kB
Aug 15 14:30:15.241966 np0000041980 memory_tracker.sh[91893]: Unaccepted:            0 kB
Aug 15 14:30:15.241966 np0000041980 memory_tracker.sh[91893]: HugePages_Total:       0
Aug 15 14:30:15.241966 np0000041980 memory_tracker.sh[91893]: HugePages_Free:        0
Aug 15 14:30:15.241966 np0000041980 memory_tracker.sh[91893]: HugePages_Rsvd:        0
Aug 15 14:30:15.241966 np0000041980 memory_tracker.sh[91893]: HugePages_Surp:        0
Aug 15 14:30:15.241966 np0000041980 memory_tracker.sh[91893]: Hugepagesize:       2048 kB
Aug 15 14:30:15.241966 np0000041980 memory_tracker.sh[91893]: Hugetlb:               0 kB
Aug 15 14:30:15.241966 np0000041980 memory_tracker.sh[91893]: DirectMap4k:      261996 kB
Aug 15 14:30:15.241966 np0000041980 memory_tracker.sh[91893]: DirectMap2M:     8126464 kB
Aug 15 14:30:15.241966 np0000041980 memory_tracker.sh[91893]: DirectMap1G:     2097152 kB
Aug 15 14:30:15.244610 np0000041980 memory_tracker.sh[44423]: ---
Aug 15 14:30:15.263042 np0000041980 memory_tracker.sh[91895]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 15 14:30:15.263042 np0000041980 memory_tracker.sh[91895]:      43780    6.1          495964          1   00:00:58      158 do_poll.constprop.0       /usr/sbin/mysqld
Aug 15 14:30:15.263042 np0000041980 memory_tracker.sh[91895]:      90121    4.4          364948          1   00:00:25       13 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-0000000a,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-15-instance-0000000a/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid 4ca1622d-ff10-489c-9bff-f6fba733408f -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=4ca1622d-ff10-489c-9bff-f6fba733408f,uuid=4ca1622d-ff10-489c-9bff-f6fba733408f,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=39,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/caad3c76065aef110ec565a3f079ec44b8d7e0c5","node-name":"libvirt-4-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-4-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-4-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/4ca1622d-ff10-489c-9bff-f6fba733408f/disk.rescue","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-2-storage","backing":"libvirt-4-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-2-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/caad3c76065aef110ec565a3f079ec44b8d7e0c5","node-name":"libvirt-3-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-3-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-3-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/4ca1622d-ff10-489c-9bff-f6fba733408f/disk","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-1-storage","backing":"libvirt-3-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x5","drive":"libvirt-1-format","id":"virtio-disk1","write-cache":"on"} -netdev {"type":"tap","fd":"42","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:b6:e1:f9","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=41,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:2,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x6"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x7"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
