Aug 13 18:40:46.117658 np0000041878 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 13 18:40:46.127038 np0000041878 memory_tracker.sh[44523]: [[[
Aug 13 18:40:46.127882 np0000041878 memory_tracker.sh[44538]: Thu Aug 13 18:40:46 UTC 2026
Aug 13 18:40:46.127984 np0000041878 memory_tracker.sh[44523]: ---
Aug 13 18:40:46.187228 np0000041878 memory_tracker.sh[44542]: [iscsid (pid:35449)]=14172KB; [multipathd (pid:391)]=288932KB; [ovs-vswitchd (pid:31037)]=901124KB
Aug 13 18:40:46.194223 np0000041878 memory_tracker.sh[44523]: ]]]
Aug 13 18:41:06.199199 np0000041878 memory_tracker.sh[44523]: [[[
Aug 13 18:41:06.200298 np0000041878 memory_tracker.sh[47413]: Thu Aug 13 18:41:06 UTC 2026
Aug 13 18:41:06.200514 np0000041878 memory_tracker.sh[44523]: ---
Aug 13 18:41:06.200514 np0000041878 memory_tracker.sh[44523]: memory_tracker low_point: 6316664
Aug 13 18:41:06.200514 np0000041878 memory_tracker.sh[44523]: ---
Aug 13 18:41:06.201110 np0000041878 memory_tracker.sh[47414]: MemTotal:        8129364 kB
Aug 13 18:41:06.201110 np0000041878 memory_tracker.sh[47414]: MemFree:          269872 kB
Aug 13 18:41:06.201110 np0000041878 memory_tracker.sh[47414]: MemAvailable:    6316412 kB
Aug 13 18:41:06.201110 np0000041878 memory_tracker.sh[47414]: Buffers:          179872 kB
Aug 13 18:41:06.201110 np0000041878 memory_tracker.sh[47414]: Cached:          5816332 kB
Aug 13 18:41:06.201110 np0000041878 memory_tracker.sh[47414]: SwapCached:            0 kB
Aug 13 18:41:06.201110 np0000041878 memory_tracker.sh[47414]: Active:          1369724 kB
Aug 13 18:41:06.201110 np0000041878 memory_tracker.sh[47414]: Inactive:        5532100 kB
Aug 13 18:41:06.201110 np0000041878 memory_tracker.sh[47414]: Active(anon):    1079436 kB
Aug 13 18:41:06.201110 np0000041878 memory_tracker.sh[47414]: Inactive(anon):      952 kB
Aug 13 18:41:06.201110 np0000041878 memory_tracker.sh[47414]: Active(file):     290288 kB
Aug 13 18:41:06.201110 np0000041878 memory_tracker.sh[47414]: Inactive(file):  5531148 kB
Aug 13 18:41:06.201110 np0000041878 memory_tracker.sh[47414]: Unevictable:      143592 kB
Aug 13 18:41:06.201110 np0000041878 memory_tracker.sh[47414]: Mlocked:          142392 kB
Aug 13 18:41:06.201110 np0000041878 memory_tracker.sh[47414]: SwapTotal:       8388604 kB
Aug 13 18:41:06.201110 np0000041878 memory_tracker.sh[47414]: SwapFree:        8388080 kB
Aug 13 18:41:06.201110 np0000041878 memory_tracker.sh[47414]: Zswap:               364 kB
Aug 13 18:41:06.201110 np0000041878 memory_tracker.sh[47414]: Zswapped:             68 kB
Aug 13 18:41:06.201110 np0000041878 memory_tracker.sh[47414]: Dirty:            155452 kB
Aug 13 18:41:06.201110 np0000041878 memory_tracker.sh[47414]: Writeback:             0 kB
Aug 13 18:41:06.201110 np0000041878 memory_tracker.sh[47414]: AnonPages:       1049412 kB
Aug 13 18:41:06.201110 np0000041878 memory_tracker.sh[47414]: Mapped:           183248 kB
Aug 13 18:41:06.201110 np0000041878 memory_tracker.sh[47414]: Shmem:            154904 kB
Aug 13 18:41:06.201110 np0000041878 memory_tracker.sh[47414]: KReclaimable:     534656 kB
Aug 13 18:41:06.201110 np0000041878 memory_tracker.sh[47414]: Slab:             668424 kB
Aug 13 18:41:06.201110 np0000041878 memory_tracker.sh[47414]: SReclaimable:     534656 kB
Aug 13 18:41:06.201110 np0000041878 memory_tracker.sh[47414]: SUnreclaim:       133768 kB
Aug 13 18:41:06.201110 np0000041878 memory_tracker.sh[47414]: KernelStack:        8572 kB
Aug 13 18:41:06.201110 np0000041878 memory_tracker.sh[47414]: PageTables:         9524 kB
Aug 13 18:41:06.201110 np0000041878 memory_tracker.sh[47414]: SecPageTables:         0 kB
Aug 13 18:41:06.201110 np0000041878 memory_tracker.sh[47414]: NFS_Unstable:          0 kB
Aug 13 18:41:06.201110 np0000041878 memory_tracker.sh[47414]: Bounce:                0 kB
Aug 13 18:41:06.201110 np0000041878 memory_tracker.sh[47414]: WritebackTmp:          0 kB
Aug 13 18:41:06.201110 np0000041878 memory_tracker.sh[47414]: CommitLimit:    12453284 kB
Aug 13 18:41:06.201110 np0000041878 memory_tracker.sh[47414]: Committed_AS:    2796548 kB
Aug 13 18:41:06.201110 np0000041878 memory_tracker.sh[47414]: VmallocTotal:   13743895347199 kB
Aug 13 18:41:06.201110 np0000041878 memory_tracker.sh[47414]: VmallocUsed:       29524 kB
Aug 13 18:41:06.201110 np0000041878 memory_tracker.sh[47414]: VmallocChunk:          0 kB
Aug 13 18:41:06.201110 np0000041878 memory_tracker.sh[47414]: Percpu:             5440 kB
Aug 13 18:41:06.201110 np0000041878 memory_tracker.sh[47414]: HardwareCorrupted:     0 kB
Aug 13 18:41:06.201110 np0000041878 memory_tracker.sh[47414]: AnonHugePages:         0 kB
Aug 13 18:41:06.201110 np0000041878 memory_tracker.sh[47414]: ShmemHugePages:        0 kB
Aug 13 18:41:06.201110 np0000041878 memory_tracker.sh[47414]: ShmemPmdMapped:        0 kB
Aug 13 18:41:06.201110 np0000041878 memory_tracker.sh[47414]: FileHugePages:         0 kB
Aug 13 18:41:06.201110 np0000041878 memory_tracker.sh[47414]: FilePmdMapped:         0 kB
Aug 13 18:41:06.201110 np0000041878 memory_tracker.sh[47414]: Unaccepted:            0 kB
Aug 13 18:41:06.201110 np0000041878 memory_tracker.sh[47414]: HugePages_Total:       0
Aug 13 18:41:06.201110 np0000041878 memory_tracker.sh[47414]: HugePages_Free:        0
Aug 13 18:41:06.201110 np0000041878 memory_tracker.sh[47414]: HugePages_Rsvd:        0
Aug 13 18:41:06.201110 np0000041878 memory_tracker.sh[47414]: HugePages_Surp:        0
Aug 13 18:41:06.201110 np0000041878 memory_tracker.sh[47414]: Hugepagesize:       2048 kB
Aug 13 18:41:06.201110 np0000041878 memory_tracker.sh[47414]: Hugetlb:               0 kB
Aug 13 18:41:06.201110 np0000041878 memory_tracker.sh[47414]: DirectMap4k:      270188 kB
Aug 13 18:41:06.201110 np0000041878 memory_tracker.sh[47414]: DirectMap2M:     8118272 kB
Aug 13 18:41:06.201110 np0000041878 memory_tracker.sh[47414]: DirectMap1G:     2097152 kB
Aug 13 18:41:06.201839 np0000041878 memory_tracker.sh[44523]: ---
Aug 13 18:41:06.212733 np0000041878 memory_tracker.sh[47416]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 13 18:43:06.406444 np0000041878 memory_tracker.sh[78878]:       2462    0.0            6908       2461   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-utljgduvsljlgazjmjpgjfnsvzqrsaas ; /usr/bin/python3
Aug 13 18:43:06.406618 np0000041878 memory_tracker.sh[78878]:      78812    0.0            6824      78811   00:00:00        1 do_poll.constprop.0       systemctl daemon-reload
Aug 13 18:43:06.406618 np0000041878 memory_tracker.sh[78878]:      14972    0.0            6512          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 13 18:43:06.406618 np0000041878 memory_tracker.sh[78878]:        587    0.0            5828          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 13 18:43:06.406618 np0000041878 memory_tracker.sh[78878]:        501    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 13 18:43:06.406618 np0000041878 memory_tracker.sh[78878]:      78877    0.0            4380      44523   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 13 18:43:06.406618 np0000041878 memory_tracker.sh[78878]:      77487    0.0            4376        409   00:00:00        1 ep_poll                   (udev-worker)
Aug 13 18:43:06.406618 np0000041878 memory_tracker.sh[78878]:      77488    0.0            4224        409   00:00:00        1 ep_poll                   (udev-worker)
Aug 13 18:43:06.406618 np0000041878 memory_tracker.sh[78878]:      77489    0.0            4224        409   00:00:00        1 ep_poll                   (udev-worker)
Aug 13 18:43:06.406618 np0000041878 memory_tracker.sh[78878]:      44523    0.0            3612          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 13 18:43:06.406618 np0000041878 memory_tracker.sh[78878]:      45002    0.0            3552          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 13 18:43:06.406618 np0000041878 memory_tracker.sh[78878]:      17503    0.0            3536          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 13 18:43:06.406618 np0000041878 memory_tracker.sh[78878]:      67232    0.0            3440          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 13 18:43:06.406618 np0000041878 memory_tracker.sh[78878]:        753    0.0            3388          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 13 18:43:06.406825 np0000041878 memory_tracker.sh[78878]:        947    0.0            3384          1   00:00:00        1 do_select                 dhclient
Aug 13 18:43:06.406825 np0000041878 memory_tracker.sh[78878]:       1092    0.0            3312       1091   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 13 18:43:06.406825 np0000041878 memory_tracker.sh[78878]:       5420    0.0            3092          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 13 18:43:06.406825 np0000041878 memory_tracker.sh[78878]:        984    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 13 18:43:06.406825 np0000041878 memory_tracker.sh[78878]:        986    0.0            2496          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 13 18:43:06.406825 np0000041878 memory_tracker.sh[78878]:      33202    0.0            2292          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 13 18:43:06.406825 np0000041878 memory_tracker.sh[78878]:      78878    0.0            2220      44523   00:00:00        1 pipe_read                 grep -v ]$
Aug 13 18:43:06.406825 np0000041878 memory_tracker.sh[78878]:        995    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 13 18:43:06.406825 np0000041878 memory_tracker.sh[78878]:        994    0.0            2100          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 13 18:43:06.406825 np0000041878 memory_tracker.sh[78878]:      63895    0.0            2028       5420   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 13 18:43:06.406825 np0000041878 memory_tracker.sh[78878]:      72468    0.0            2028      45002   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 13 18:43:06.406825 np0000041878 memory_tracker.sh[78878]:      17704    0.0            1980      17628   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 13 18:43:06.406825 np0000041878 memory_tracker.sh[78878]:      46288    0.0            1976      42260   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Aug 13 18:43:06.406825 np0000041878 memory_tracker.sh[78878]:      78400    0.0            1976      77550   00:00:00        1 wait_for_partner          cat /opt/stack/async/create_flavors.fifo
Aug 13 18:43:06.406825 np0000041878 memory_tracker.sh[78878]:       2463    0.0            1920       2462   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-utljgduvsljlgazjmjpgjfnsvzqrsaas ; /usr/bin/python3
Aug 13 18:43:06.407082 np0000041878 memory_tracker.sh[78878]:       2465    0.0            1920       2464   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Aug 13 18:43:06.407082 np0000041878 memory_tracker.sh[78878]:       2461    0.0            1916       2428   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-utljgduvsljlgazjmjpgjfnsvzqrsaas ; /usr/bin/python3' && sleep 0
Aug 13 18:43:06.407082 np0000041878 memory_tracker.sh[78878]:      17713    0.0            1916      17628   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 13 18:43:06.407082 np0000041878 memory_tracker.sh[78878]:      35448    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 13 18:43:06.407082 np0000041878 memory_tracker.sh[78878]:      17628    0.0            1808      17618   00:00:00        1 do_select                 erl_child_setup 65536
Aug 13 18:43:06.407082 np0000041878 memory_tracker.sh[78878]:      11213    0.0            1648          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 13 18:43:06.407082 np0000041878 memory_tracker.sh[78878]:      17705    0.0            1568      17704   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 13 18:43:06.407082 np0000041878 memory_tracker.sh[78878]:      33203    0.0            1296      33202   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 13 18:43:06.407082 np0000041878 memory_tracker.sh[78878]:      78814    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 13 18:43:06.407082 np0000041878 memory_tracker.sh[78878]:      78815    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 13 18:43:06.407082 np0000041878 memory_tracker.sh[78878]:      78816    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 13 18:43:06.407082 np0000041878 memory_tracker.sh[78878]:      78817    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 13 18:43:06.407082 np0000041878 memory_tracker.sh[78878]:      78818    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 13 18:43:06.407082 np0000041878 memory_tracker.sh[78878]:      78819    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 13 18:43:06.407082 np0000041878 memory_tracker.sh[78878]:      78820    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 13 18:43:06.407335 np0000041878 memory_tracker.sh[78878]:      78821    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 13 18:43:06.407335 np0000041878 memory_tracker.sh[78878]:      78822    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 13 18:43:06.407335 np0000041878 memory_tracker.sh[78878]:      78823    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 13 18:43:06.407335 np0000041878 memory_tracker.sh[78878]:      78824    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 13 18:43:06.407335 np0000041878 memory_tracker.sh[78878]:      78825    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 13 18:43:06.407335 np0000041878 memory_tracker.sh[78878]:      78826    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 13 18:43:06.407335 np0000041878 memory_tracker.sh[78878]:      78827    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 13 18:43:06.407335 np0000041878 memory_tracker.sh[78878]:      78828    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 13 18:43:06.407335 np0000041878 memory_tracker.sh[78878]:      78829    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 13 18:43:06.407335 np0000041878 memory_tracker.sh[78878]:      78830    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 13 18:43:06.407335 np0000041878 memory_tracker.sh[78878]:      78831    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 13 18:43:06.407335 np0000041878 memory_tracker.sh[78878]:      78832    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 13 18:43:06.407335 np0000041878 memory_tracker.sh[78878]:      78833    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 13 18:43:06.407335 np0000041878 memory_tracker.sh[78878]:      78834    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 13 18:43:06.407335 np0000041878 memory_tracker.sh[78878]:      78835    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 13 18:43:06.407335 np0000041878 memory_tracker.sh[78878]:      78836    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 13 18:43:06.407335 np0000041878 memory_tracker.sh[78878]:      78837    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 13 18:43:06.407335 np0000041878 memory_tracker.sh[78878]:      78838    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 13 18:43:06.407762 np0000041878 memory_tracker.sh[78878]:      78839    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 13 18:43:06.407762 np0000041878 memory_tracker.sh[78878]:      78840    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 13 18:43:06.407762 np0000041878 memory_tracker.sh[78878]:      78841    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 13 18:43:06.407762 np0000041878 memory_tracker.sh[78878]:      78842    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 13 18:43:06.407762 np0000041878 memory_tracker.sh[78878]:      78843    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 13 18:43:06.407762 np0000041878 memory_tracker.sh[78878]:      78844    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 13 18:43:06.407762 np0000041878 memory_tracker.sh[78878]:      78845    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 13 18:43:06.407762 np0000041878 memory_tracker.sh[78878]:      78846    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 13 18:43:06.407762 np0000041878 memory_tracker.sh[78878]:      78847    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 13 18:43:06.407762 np0000041878 memory_tracker.sh[78878]:      78848    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 13 18:43:06.407762 np0000041878 memory_tracker.sh[78878]:      78849    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 13 18:43:06.407762 np0000041878 memory_tracker.sh[78878]:      78850    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 13 18:43:06.407762 np0000041878 memory_tracker.sh[78878]:      78851    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 13 18:43:06.407762 np0000041878 memory_tracker.sh[78878]:      78852    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 13 18:43:06.407762 np0000041878 memory_tracker.sh[78878]:      78853    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 13 18:43:06.407762 np0000041878 memory_tracker.sh[78878]:      78854    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 13 18:43:06.407762 np0000041878 memory_tracker.sh[78878]:      78855    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 13 18:43:06.408173 np0000041878 memory_tracker.sh[44523]: ---
Aug 13 18:43:06.468138 np0000041878 memory_tracker.sh[78880]: [iscsid (pid:35449)]=14172KB; [multipathd (pid:391)]=288932KB; [ovs-vswitchd (pid:67150)]=902276KB
Aug 13 18:43:06.474723 np0000041878 memory_tracker.sh[44523]: ]]]
Aug 13 18:43:26.480842 np0000041878 memory_tracker.sh[44523]: [[[
Aug 13 18:43:26.481527 np0000041878 memory_tracker.sh[81905]: Thu Aug 13 18:43:26 UTC 2026
Aug 13 18:43:26.481810 np0000041878 memory_tracker.sh[44523]: ---
Aug 13 18:43:26.481810 np0000041878 memory_tracker.sh[44523]: memory_tracker low_point: 2533892
Aug 13 18:43:26.481810 np0000041878 memory_tracker.sh[44523]: ---
Aug 13 18:43:26.482359 np0000041878 memory_tracker.sh[81906]: MemTotal:        8129364 kB
Aug 13 18:43:26.482359 np0000041878 memory_tracker.sh[81906]: MemFree:          199256 kB
Aug 13 18:43:26.482359 np0000041878 memory_tracker.sh[81906]: MemAvailable:    2533640 kB
Aug 13 18:43:26.482359 np0000041878 memory_tracker.sh[81906]: Buffers:          177632 kB
Aug 13 18:43:26.482359 np0000041878 memory_tracker.sh[81906]: Cached:          2179460 kB
Aug 13 18:43:26.482359 np0000041878 memory_tracker.sh[81906]: SwapCached:            0 kB
Aug 13 18:43:26.482359 np0000041878 memory_tracker.sh[81906]: Active:          5300048 kB
Aug 13 18:43:26.482359 np0000041878 memory_tracker.sh[81906]: Inactive:        1684128 kB
Aug 13 18:43:26.482359 np0000041878 memory_tracker.sh[81906]: Active(anon):    4679132 kB
Aug 13 18:43:26.482359 np0000041878 memory_tracker.sh[81906]: Inactive(anon):   126016 kB
Aug 13 18:43:26.482359 np0000041878 memory_tracker.sh[81906]: Active(file):     620916 kB
Aug 13 18:43:26.482359 np0000041878 memory_tracker.sh[81906]: Inactive(file):  1558112 kB
Aug 13 18:43:26.482359 np0000041878 memory_tracker.sh[81906]: Unevictable:      144760 kB
Aug 13 18:43:26.482359 np0000041878 memory_tracker.sh[81906]: Mlocked:          143560 kB
Aug 13 18:43:26.482359 np0000041878 memory_tracker.sh[81906]: SwapTotal:       8388604 kB
Aug 13 18:43:26.482359 np0000041878 memory_tracker.sh[81906]: SwapFree:        8388080 kB
Aug 13 18:43:26.482359 np0000041878 memory_tracker.sh[81906]: Zswap:               364 kB
Aug 13 18:43:26.482359 np0000041878 memory_tracker.sh[81906]: Zswapped:             68 kB
Aug 13 18:43:26.482359 np0000041878 memory_tracker.sh[81906]: Dirty:             31572 kB
Aug 13 18:43:26.482359 np0000041878 memory_tracker.sh[81906]: Writeback:             0 kB
Aug 13 18:43:26.482359 np0000041878 memory_tracker.sh[81906]: AnonPages:       4771912 kB
Aug 13 18:43:26.482359 np0000041878 memory_tracker.sh[81906]: Mapped:           223108 kB
Aug 13 18:43:26.482359 np0000041878 memory_tracker.sh[81906]: Shmem:            158200 kB
Aug 13 18:43:26.482359 np0000041878 memory_tracker.sh[81906]: KReclaimable:     464908 kB
Aug 13 18:43:26.482359 np0000041878 memory_tracker.sh[81906]: Slab:             608548 kB
Aug 13 18:43:26.482359 np0000041878 memory_tracker.sh[81906]: SReclaimable:     464908 kB
Aug 13 18:43:26.482359 np0000041878 memory_tracker.sh[81906]: SUnreclaim:       143640 kB
Aug 13 18:43:26.482359 np0000041878 memory_tracker.sh[81906]: KernelStack:       13644 kB
Aug 13 18:43:26.482359 np0000041878 memory_tracker.sh[81906]: PageTables:        25364 kB
Aug 13 18:43:26.482359 np0000041878 memory_tracker.sh[81906]: SecPageTables:         0 kB
Aug 13 18:43:26.482359 np0000041878 memory_tracker.sh[81906]: NFS_Unstable:          0 kB
Aug 13 18:43:26.482359 np0000041878 memory_tracker.sh[81906]: Bounce:                0 kB
Aug 13 18:43:26.482359 np0000041878 memory_tracker.sh[81906]: WritebackTmp:          0 kB
Aug 13 18:43:26.482359 np0000041878 memory_tracker.sh[81906]: CommitLimit:    12453284 kB
Aug 13 18:43:26.482359 np0000041878 memory_tracker.sh[81906]: Committed_AS:    9723640 kB
Aug 13 18:43:26.482359 np0000041878 memory_tracker.sh[81906]: VmallocTotal:   13743895347199 kB
Aug 13 18:43:26.482359 np0000041878 memory_tracker.sh[81906]: VmallocUsed:       34660 kB
Aug 13 18:43:26.482359 np0000041878 memory_tracker.sh[81906]: VmallocChunk:          0 kB
Aug 13 18:43:26.482359 np0000041878 memory_tracker.sh[81906]: Percpu:             5728 kB
Aug 13 18:43:26.482359 np0000041878 memory_tracker.sh[81906]: HardwareCorrupted:     0 kB
Aug 13 18:43:26.482359 np0000041878 memory_tracker.sh[81906]: AnonHugePages:         0 kB
Aug 13 18:43:26.482359 np0000041878 memory_tracker.sh[81906]: ShmemHugePages:        0 kB
Aug 13 18:43:26.482359 np0000041878 memory_tracker.sh[81906]: ShmemPmdMapped:        0 kB
Aug 13 18:43:26.482359 np0000041878 memory_tracker.sh[81906]: FileHugePages:         0 kB
Aug 13 18:43:26.482359 np0000041878 memory_tracker.sh[81906]: FilePmdMapped:         0 kB
Aug 13 18:43:26.482359 np0000041878 memory_tracker.sh[81906]: Unaccepted:            0 kB
Aug 13 18:43:26.482359 np0000041878 memory_tracker.sh[81906]: HugePages_Total:       0
Aug 13 18:43:26.482359 np0000041878 memory_tracker.sh[81906]: HugePages_Free:        0
Aug 13 18:43:26.482359 np0000041878 memory_tracker.sh[81906]: HugePages_Rsvd:        0
Aug 13 18:43:26.482359 np0000041878 memory_tracker.sh[81906]: HugePages_Surp:        0
Aug 13 18:43:26.482359 np0000041878 memory_tracker.sh[81906]: Hugepagesize:       2048 kB
Aug 13 18:43:26.482359 np0000041878 memory_tracker.sh[81906]: Hugetlb:               0 kB
Aug 13 18:43:26.482359 np0000041878 memory_tracker.sh[81906]: DirectMap4k:      272236 kB
Aug 13 18:43:26.482359 np0000041878 memory_tracker.sh[81906]: DirectMap2M:     8116224 kB
Aug 13 18:43:26.482359 np0000041878 memory_tracker.sh[81906]: DirectMap1G:     2097152 kB
Aug 13 18:43:26.483584 np0000041878 memory_tracker.sh[44523]: ---
Aug 13 18:43:26.495073 np0000041878 memory_tracker.sh[81908]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 13 18:43:26.495073 np0000041878 memory_tracker.sh[81908]:      43880    8.6          705212          1   00:00:21      126 do_poll.constprop.0       /usr/sbin/mysqld
Aug 13 18:43:26.495073 np0000041878 memory_tracker.sh[81908]:      69449    2.6          218448      69447   00:00:09       11 rt_mutex_schedule         neutron-apiuWSGI worker 2
Aug 13 18:43:26.495073 np0000041878 memory_tracker.sh[81908]:      69448    2.6          212480      69447   00:00:08       11 ep_poll                   neutron-apiuWSGI worker 1
Aug 13 18:43:26.495073 np0000041878 memory_tracker.sh[81908]:      71551    2.2          183060      70879   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 13 18:43:26.495073 np0000041878 memory_tracker.sh[81908]:      77334    2.1          177604          1   00:00:02       10 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Aug 13 18:43:26.495073 np0000041878 memory_tracker.sh[81908]:      71248    2.1          172312      69934   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
