
File System Summary
===================

WARN: Device /dev/sr0 (/mnt/config) is 100% full, might be an issue
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           794M  1.2M  793M   1% /run
/dev/vda1        94G   31G   60G  34% /
tmpfs           3.9G  304K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
/dev/sr0        500K  500K     0 100% /mnt/config
tmpfs           794M  8.0K  794M   1% /run/user/1000
tmpfs           512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  2.7  0.1  23276 14564 ?        Ss   18:28:15 00:00:25 /sbin/init nofb
 cookie=0xba0cd154, duration=27.475s, table=35, n_packets=0, n_bytes=0, idle_age=27, priority=75,icmp6,metadata=0x1,dl_src=fa:16:3e:a3:43:0d,dl_dst=ff:ff:ff:ff:ff:ff,nw_ttl=255,icmp_type=135,icmp_code=0 actions=set_field:0x8004->reg15,resubmit(,37)
 cookie=0x33387f7, duration=27.475s, table=35, n_packets=0, n_bytes=0, idle_age=27, priority=75,icmp6,metadata=0x3,dl_src=fa:16:3e:a5:a4:a5,dl_dst=ff:ff:ff:ff:ff:ff,nw_ttl=255,icmp_type=135,icmp_code=0 actions=set_field:0x8004->reg15,resubmit(,37)
 cookie=0x5b808444, duration=25.737s, table=35, n_packets=0, n_bytes=0, idle_age=25, priority=75,icmp6,metadata=0x1,dl_src=fa:16:3e:0a:9a:d8,dl_dst=ff:ff:ff:ff:ff:ff,nw_ttl=255,icmp_type=135,icmp_code=0 actions=set_field:0x8004->reg15,resubmit(,37)
 cookie=0xba0cd154, duration=27.475s, table=35, n_packets=0, n_bytes=0, idle_age=27, priority=75,rarp,metadata=0x1,dl_src=fa:16:3e:a3:43:0d,dl_dst=ff:ff:ff:ff:ff:ff,arp_op=3 actions=set_field:0x8004->reg15,resubmit(,37)
 cookie=0x33387f7, duration=27.475s, table=35, n_packets=0, n_bytes=0, idle_age=27, priority=75,rarp,metadata=0x3,dl_src=fa:16:3e:a5:a4:a5,dl_dst=ff:ff:ff:ff:ff:ff,arp_op=3 actions=set_field:0x8004->reg15,resubmit(,37)
 cookie=0xba0cd154, duration=27.474s, table=35, n_packets=0, n_bytes=0, idle_age=27, priority=75,arp,metadata=0x1,dl_src=fa:16:3e:a3:43:0d,dl_dst=ff:ff:ff:ff:ff:ff,arp_op=1 actions=set_field:0x8004->reg15,resubmit(,37)
 cookie=0x33387f7, duration=27.474s, table=35, n_packets=0, n_bytes=0, idle_age=27, priority=75,arp,metadata=0x3,dl_src=fa:16:3e:a5:a4:a5,dl_dst=ff:ff:ff:ff:ff:ff,arp_op=1 actions=set_field:0x8004->reg15,resubmit(,37)
 cookie=0x5b808444, duration=25.737s, table=35, n_packets=0, n_bytes=0, idle_age=25, priority=75,rarp,metadata=0x1,dl_src=fa:16:3e:0a:9a:d8,dl_dst=ff:ff:ff:ff:ff:ff,arp_op=3 actions=set_field:0x8004->reg15,resubmit(,37)
 cookie=0x5b808444, duration=25.737s, table=35, n_packets=0, n_bytes=0, idle_age=25, priority=75,arp,metadata=0x1,dl_src=fa:16:3e:0a:9a:d8,dl_dst=ff:ff:ff:ff:ff:ff,arp_op=1 actions=set_field:0x8004->reg15,resubmit(,37)
 cookie=0x7270e372, duration=27.484s, table=35, n_packets=11, n_bytes=1202, idle_age=23, priority=70,metadata=0x3,dl_dst=01:00:00:00:00:00/01:00:00:00:00:00 actions=set_field:0x8000->reg15,resubmit(,37)
 cookie=0x7270e372, duration=27.483s, table=35, n_packets=0, n_bytes=0, idle_age=27, priority=70,metadata=0x1,dl_dst=01:00:00:00:00:00/01:00:00:00:00:00 actions=set_field:0x8000->reg15,resubmit(,37)
 cookie=0x46417f2, duration=27.475s, table=35, n_packets=0, n_bytes=0, idle_age=27, priority=50,metadata=0x3,dl_dst=fa:16:3e:b8:b0:ce actions=set_field:0x2->reg15,resubmit(,37)
 cookie=0x944b376b, duration=27.475s, table=35, n_packets=0, n_bytes=0, idle_age=27, priority=50,metadata=0x1,dl_dst=fa:16:3e:2b:ed:18 actions=set_field:0x1->reg15,resubmit(,37)
 cookie=0xabee7ffa, duration=27.475s, table=35, n_packets=0, n_bytes=0, idle_age=27, priority=50,metadata=0x1,dl_dst=fa:16:3e:a3:43:0d actions=set_field:0x2->reg15,resubmit(,37)
 cookie=0x9659429c, duration=27.475s, table=35, n_packets=0, n_bytes=0, idle_age=27, priority=50,metadata=0x3,dl_dst=fa:16:3e:a5:a4:a5 actions=set_field:0x3->reg15,resubmit(,37)
 cookie=0xddd83133, duration=25.737s, table=35, n_packets=0, n_bytes=0, idle_age=25, priority=50,metadata=0x1,dl_dst=fa:16:3e:0a:9a:d8 actions=set_field:0x3->reg15,resubmit(,37)
 cookie=0x3c613179, duration=27.484s, table=35, n_packets=0, n_bytes=0, idle_age=27, priority=0,metadata=0x3 actions=set_field:0->reg15,resubmit(,71),resubmit(,36)
 cookie=0x3c613179, duration=27.483s, table=35, n_packets=0, n_bytes=0, idle_age=27, priority=0,metadata=0x1 actions=set_field:0->reg15,resubmit(,71),resubmit(,36)
 cookie=0x949091ba, duration=27.475s, table=36, n_packets=0, n_bytes=0, idle_age=27, priority=50,reg15=0,metadata=0x3 actions=set_field:0x8001->reg15,resubmit(,37)
 cookie=0x39669ebf, duration=25.736s, table=36, n_packets=0, n_bytes=0, idle_age=25, priority=50,reg15=0,metadata=0x1 actions=drop
 cookie=0xfef38e75, duration=27.484s, table=36, n_packets=0, n_bytes=0, idle_age=27, priority=0,metadata=0x3 actions=resubmit(,37)
 cookie=0xfef38e75, duration=27.483s, table=36, n_packets=0, n_bytes=0, idle_age=27, priority=0,metadata=0x1 actions=resubmit(,37)
 cookie=0x0, duration=45.244s, table=37, n_packets=21, n_bytes=1622, idle_age=11, priority=0 actions=resubmit(,39)
 cookie=0x0, duration=45.245s, table=38, n_packets=0, n_bytes=0, idle_age=45, priority=10,reg10=0x1/0x1 actions=resubmit(,40)
 cookie=0x0, duration=45.245s, table=38, n_packets=0, n_bytes=0, idle_age=45, priority=0 actions=resubmit(,39)
 cookie=0x0, duration=45.246s, table=39, n_packets=0, n_bytes=0, idle_age=45, priority=150,reg10=0x2/0x3 actions=resubmit(,40)
 cookie=0x0, duration=45.245s, table=39, n_packets=0, n_bytes=0, idle_age=45, priority=150,reg10=0x10/0x10 actions=resubmit(,40)
 cookie=0x45b43e2a, duration=27.473s, table=39, n_packets=5, n_bytes=210, idle_age=11, priority=100,reg15=0x8004,metadata=0x3 actions=set_field:0->reg6,set_field:0x2->reg15,resubmit(,41),set_field:0x8004->reg15,resubmit(,40)
 cookie=0x4ee77494, duration=27.473s, table=39, n_packets=11, n_bytes=1202, idle_age=23, priority=100,reg15=0x8000,metadata=0x3 actions=set_field:0->reg6,set_field:0x2->reg15,resubmit(,41),set_field:0x3->reg15,resubmit(,41),set_field:0x8000->reg15,resubmit(,40)
 cookie=0xd42ccf1b, duration=27.473s, table=39, n_packets=0, n_bytes=0, idle_age=27, priority=100,reg15=0x8004,metadata=0x1 actions=set_field:0->reg6,set_field:0x1->reg15,resubmit(,41),set_field:0x8004->reg15,resubmit(,40)
 cookie=0x25cbe394, duration=27.473s, table=39, n_packets=0, n_bytes=0, idle_age=27, priority=100,reg15=0x8000,metadata=0x1 actions=set_field:0->reg6,set_field:0x1->reg15,resubmit(,41),set_field:0x3->reg15,resubmit(,41),set_field:0x2->reg15,resubmit(,41),set_field:0x8000->reg15,resubmit(,40)
 cookie=0x0, duration=45.245s, table=39, n_packets=5, n_bytes=210, idle_age=11, priority=0 actions=resubmit(,40)
 cookie=0xf07559c5, duration=27.483s, table=40, n_packets=0, n_bytes=0, idle_age=27, priority=100,reg15=0x1,metadata=0x2 actions=set_field:0x2->reg11,set_field:0x6->reg12,resubmit(,41)
 cookie=0xd00d2510, duration=27.483s, table=40, n_packets=0, n_bytes=0, idle_age=27, priority=100,reg15=0x2,metadata=0x2 actions=set_field:0x2->reg11,set_field:0x6->reg12,resubmit(,41)
 cookie=0x23ced0f9, duration=27.483s, table=40, n_packets=0, n_bytes=0, idle_age=27, priority=100,reg15=0x3,metadata=0x2 actions=set_field:0x2->reg15,set_field:0x2->reg11,set_field:0x6->reg12,set_field:ANY->in_port,resubmit(,41)
 cookie=0xe0db0922, duration=27.483s, table=40, n_packets=5, n_bytes=210, idle_age=11, priority=100,reg15=0x3,metadata=0x3 actions=set_field:0x4->reg11,set_field:0x3->reg12,resubmit(,41)
 cookie=0xefa93430, duration=27.483s, table=40, n_packets=0, n_bytes=0, idle_age=27, priority=100,reg15=0x2,metadata=0x1 actions=set_field:0x7->reg11,set_field:0x5->reg12,resubmit(,41)
 cookie=0xd42ccf1b, duration=27.473s, table=40, n_packets=0, n_bytes=0, idle_age=27, priority=100,reg15=0x8004,metadata=0x1 actions=set_field:0->reg6,set_field:0x8004->reg15
 cookie=0x25cbe394, duration=27.473s, table=40, n_packets=0, n_bytes=0, idle_age=27, priority=100,reg15=0x8000,metadata=0x1 actions=set_field:0->reg6,set_field:0x8000->reg15
 cookie=0xeb4055ef, duration=27.473s, table=40, n_packets=0, n_bytes=0, idle_age=27, priority=100,reg15=0x8001,metadata=0x3 actions=set_field:0->reg6,set_field:0x8/0xffff->reg13,set_field:0x1->reg15,resubmit(,41),set_field:0x8001->reg15
 cookie=0xe41acab2, duration=27.473s, table=40, n_packets=0, n_bytes=0, idle_age=27, priority=100,reg15=0x8002,metadata=0x3 actions=set_field:0->reg6,set_field:0x8/0xffff->reg13,set_field:0x1->reg15,resubmit(,41),set_field:0x8002->reg15
 cookie=0x45b43e2a, duration=27.473s, table=40, n_packets=5, n_bytes=210, idle_age=11, priority=100,reg15=0x8004,metadata=0x3 actions=set_field:0->reg6,set_field:0x8/0xffff->reg13,set_field:0x1->reg15,resubmit(,41),set_field:0x8004->reg15
 cookie=0x4ee77494, duration=27.473s, table=40, n_packets=11, n_bytes=1202, idle_age=23, priority=100,reg15=0x8000,metadata=0x3 actions=set_field:0->reg6,set_field:0x8/0xffff->reg13,set_field:0x1->reg15,resubmit(,41),set_field:0x8000->reg15
 cookie=0x87dfb7d, duration=27.473s, table=40, n_packets=0, n_bytes=0, idle_age=27, priority=100,reg15=0x1,metadata=0x3 actions=set_field:0x8/0xffff->reg13,set_field:0x4->reg11,set_field:0x3->reg12,resubmit(,41)
 cookie=0xa59de077, duration=27.473s, table=40, n_packets=0, n_bytes=0, idle_age=27, priority=100,reg15=0x2,metadata=0x3 actions=set_field:0x1->reg15,resubmit(,40)
 cookie=0xd7aa26ee, duration=25.736s, table=40, n_packets=0, n_bytes=0, idle_age=25, priority=100,reg15=0x4,metadata=0x2 actions=set_field:0x2->reg11,set_field:0x6->reg12,resubmit(,41)
 cookie=0xaa100dea, duration=25.736s, table=40, n_packets=0, n_bytes=0, idle_age=25, priority=100,reg15=0x3,metadata=0x1 actions=set_field:0x7->reg11,set_field:0x5->reg12,resubmit(,41)
 cookie=0x0, duration=45.245s, table=40, n_packets=0, n_bytes=0, idle_age=45, priority=0 actions=drop
 cookie=0x87dfb7d, duration=27.473s, table=41, n_packets=0, n_bytes=0, idle_age=27, priority=160,reg10=0x10/0x40010,reg15=0x1,metadata=0x3 actions=drop
 cookie=0x87dfb7d, duration=27.473s, table=41, n_packets=0, n_bytes=0, idle_age=27, priority=160,reg10=0x400/0x400,reg15=0x1,metadata=0x3 actions=drop
 cookie=0xf07559c5, duration=27.483s, table=41, n_packets=0, n_bytes=0, idle_age=27, priority=100,reg10=0/0x1,reg14=0x1,reg15=0x1,metadata=0x2 actions=drop
 cookie=0xefa93430, duration=27.483s, table=41, n_packets=0, n_bytes=0, idle_age=27, priority=100,reg10=0/0x1,reg14=0x2,reg15=0x2,metadata=0x1 actions=drop
 cookie=0xd00d2510, duration=27.483s, table=41, n_packets=0, n_bytes=0, idle_age=27, priority=100,reg10=0/0x1,reg14=0x2,reg15=0x2,metadata=0x2 actions=drop
 cookie=0xe0db0922, duration=27.483s, table=41, n_packets=5, n_bytes=210, idle_age=11, priority=100,reg10=0/0x1,reg14=0x3,reg15=0x3,metadata=0x3 actions=drop
 cookie=0x87dfb7d, duration=27.473s, table=41, n_packets=11, n_bytes=1202, idle_age=23, priority=100,reg10=0/0x1,reg14=0x1,reg15=0x1,metadata=0x3 actions=drop
 cookie=0xd7aa26ee, duration=25.736s, table=41, n_packets=0, n_bytes=0, idle_age=25, priority=100,reg10=0/0x1,reg14=0x4,reg15=0x4,metadata=0x2 actions=drop
 cookie=0xaa100dea, duration=25.736s, table=41, n_packets=0, n_bytes=0, idle_age=25, priority=100,reg10=0/0x1,reg14=0x3,reg15=0x3,metadata=0x1 actions=drop
 cookie=0x0, duration=45.245s, table=41, n_packets=32, n_bytes=2824, idle_age=11, priority=0 actions=set_field:0->reg0,set_field:0->reg1,set_field:0->reg2,set_field:0->reg3,set_field:0->reg4,set_field:0->reg5,set_field:0->reg6,set_field:0->reg7,set_field:0->reg8,set_field:0->reg9,resubmit(,42)
 cookie=0x973f99c5, duration=27.484s, table=42, n_packets=0, n_bytes=0, idle_age=27, priority=110,metadata=0x3,dl_src=ea:52:81:cf:e7:00 actions=resubmit(,43)
 cookie=0x973f99c5, duration=27.483s, table=42, n_packets=0, n_bytes=0, idle_age=27, priority=110,metadata=0x1,dl_src=ea:52:81:cf:e7:00 actions=resubmit(,43)
 cookie=0x7aa20eb7, duration=27.484s, table=42, n_packets=32, n_bytes=2824, idle_age=11, priority=0,metadata=0x3 actions=resubmit(,43)
 cookie=0x7aa20eb7, duration=27.483s, table=42, n_packets=0, n_bytes=0, idle_age=27, priority=0,metadata=0x1 actions=resubmit(,43)
 cookie=0x7e19000d, duration=27.475s, table=42, n_packets=0, n_bytes=0, idle_age=27, priority=0,metadata=0x2 actions=set_field:0/0x10->xreg4,resubmit(,43)
 cookie=0x7589d67, duration=27.484s, table=43, n_packets=32, n_bytes=2824, idle_age=11, priority=110,metadata=0x3,dl_dst=01:00:00:00:00:00/01:00:00:00:00:00 actions=resubmit(,44)
 cookie=0x7589d67, duration=27.483s, table=43, n_packets=0, n_bytes=0, idle_age=27, priority=110,metadata=0x1,dl_dst=01:00:00:00:00:00/01:00:00:00:00:00 actions=resubmit(,44)
 cookie=0x41e99500, duration=27.484s, table=43, n_packets=0, n_bytes=0, idle_age=27, priority=110,icmp6,metadata=0x3,nw_ttl=255,icmp_type=136,icmp_code=0 actions=resubmit(,44)
 cookie=0x41e99500, duration=27.484s, table=43, n_packets=0, n_bytes=0, idle_age=27, priority=110,icmp6,metadata=0x3,nw_ttl=255,icmp_type=135,icmp_code=0 actions=resubmit(,44)
 cookie=0x41e99500, duration=27.484s, table=43, n_packets=0, n_bytes=0, idle_age=27, priority=110,icmp6,metadata=0x3,nw_ttl=255,icmp_type=133,icmp_code=0 actions=resubmit(,44)
 cookie=0x41e99500, duration=27.484s, table=43, n_packets=0, n_bytes=0, idle_age=27, priority=110,icmp6,metadata=0x3,nw_ttl=255,icmp_type=134,icmp_code=0 actions=resubmit(,44)
 cookie=0x41e99500, duration=27.483s, table=43, n_packets=0, n_bytes=0, idle_age=27, priority=110,icmp6,metadata=0x1,nw_ttl=255,icmp_type=136,icmp_code=0 actions=resubmit(,44)
 cookie=0x41e99500, duration=27.483s, table=43, n_packets=0, n_bytes=0, idle_age=27, priority=110,icmp6,metadata=0x1,nw_ttl=255,icmp_type=135,icmp_code=0 actions=resubmit(,44)
 cookie=0x41e99500, duration=27.483s, table=43, n_packets=0, n_bytes=0, idle_age=27, priority=110,icmp6,metadata=0x1,nw_ttl=255,icmp_type=133,icmp_code=0 actions=resubmit(,44)
 cookie=0x41e99500, duration=27.483s, table=43, n_packets=0, n_bytes=0, idle_age=27, priority=110,icmp6,metadata=0x1,nw_ttl=255,icmp_type=134,icmp_code=0 actions=resubmit(,44)
 cookie=0x41e99500, duration=27.484s, table=43, n_packets=0, n_bytes=0, idle_age=27, priority=110,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_dst=ff02::16,icmp_type=143 actions=resubmit(,44)
 cookie=0x41e99500, duration=27.483s, table=43, n_packets=0, n_bytes=0, idle_age=27, priority=110,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_dst=ff02::16,icmp_type=143 actions=resubmit(,44)
 cookie=0x41e99500, duration=27.484s, table=43, n_packets=0, n_bytes=0, idle_age=27, priority=110,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=130 actions=resubmit(,44)
 cookie=0x41e99500, duration=27.484s, table=43, n_packets=0, n_bytes=0, idle_age=27, priority=110,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=131 actions=resubmit(,44)
 cookie=0x41e99500, duration=27.484s, table=43, n_packets=0, n_bytes=0, idle_age=27, priority=110,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=132 actions=resubmit(,44)
 cookie=0x41e99500, duration=27.483s, table=43, n_packets=0, n_bytes=0, idle_age=27, priority=110,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=130 actions=resubmit(,44)
 cookie=0x41e99500, duration=27.483s, table=43, n_packets=0, n_bytes=0, idle_age=27, priority=110,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=131 actions=resubmit(,44)
 cookie=0x41e99500, duration=27.483s, table=43, n_packets=0, n_bytes=0, idle_age=27, priority=110,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=132 actions=resubmit(,44)
 cookie=0x903609db, duration=27.484s, table=43, n_packets=0, n_bytes=0, idle_age=27, priority=110,metadata=0x3,dl_src=ea:52:81:cf:e7:00 actions=resubmit(,44)
 cookie=0x903609db, duration=27.483s, table=43, n_packets=0, n_bytes=0, idle_age=27, priority=110,metadata=0x1,dl_src=ea:52:81:cf:e7:00 actions=resubmit(,44)
 cookie=0xf82e4c42, duration=27.484s, table=43, n_packets=0, n_bytes=0, idle_age=27, priority=110,reg0=0x10000/0x10000,metadata=0x3 actions=resubmit(,44)
 cookie=0xf82e4c42, duration=27.483s, table=43, n_packets=0, n_bytes=0, idle_age=27, priority=110,reg0=0x10000/0x10000,metadata=0x1 actions=resubmit(,44)
 cookie=0xaf313a95, duration=27.475s, table=43, n_packets=0, n_bytes=0, idle_age=27, priority=110,ip,reg15=0x3,metadata=0x3 actions=ct_clear,resubmit(,44)
 cookie=0xd41517b0, duration=27.475s, table=43, n_packets=0, n_bytes=0, idle_age=27, priority=110,ipv6,reg15=0x2,metadata=0x1 actions=ct_clear,resubmit(,44)
 cookie=0xab332bc5, duration=27.475s, table=43, n_packets=0, n_bytes=0, idle_age=27, priority=110,ipv6,reg15=0x1,metadata=0x3 actions=ct_clear,resubmit(,44)
 cookie=0xab332bc5, duration=27.475s, table=43, n_packets=0, n_bytes=0, idle_age=27, priority=110,ip,reg15=0x1,metadata=0x3 actions=ct_clear,resubmit(,44)
 cookie=0xaf313a95, duration=27.475s, table=43, n_packets=0, n_bytes=0, idle_age=27, priority=110,ipv6,reg15=0x3,metadata=0x3 actions=ct_clear,resubmit(,44)
 cookie=0xd41517b0, duration=27.474s, table=43, n_packets=0, n_bytes=0, idle_age=27, priority=110,ip,reg15=0x2,metadata=0x1 actions=ct_clear,resubmit(,44)
 cookie=0x57edb26b, duration=25.736s, table=43, n_packets=0, n_bytes=0, idle_age=25, priority=110,ipv6,reg15=0x3,metadata=0x1 actions=ct_clear,resubmit(,44)
 cookie=0x57edb26b, duration=25.736s, table=43, n_packets=0, n_bytes=0, idle_age=25, priority=110,ip,reg15=0x3,metadata=0x1 actions=ct_clear,resubmit(,44)
 cookie=0xb906ce6b, duration=27.484s, table=43, n_packets=0, n_bytes=0, idle_age=27, priority=0,metadata=0x3 actions=resubmit(,44)
 cookie=0xb906ce6b, duration=27.483s, table=43, n_packets=0, n_bytes=0, idle_age=27, priority=0,metadata=0x1 actions=resubmit(,44)
 cookie=0xc1bc5b03, duration=27.475s, table=43, n_packets=0, n_bytes=0, idle_age=27, priority=0,metadata=0x2 actions=resubmit(,44)
 cookie=0xe3b10282, duration=27.484s, table=44, n_packets=0, n_bytes=0, idle_age=27, priority=110,ipv6,reg0=0x4/0x4,metadata=0x3 actions=ct(table=45,zone=NXM_NX_REG13[0..15],nat)
 cookie=0xe3b10282, duration=27.484s, table=44, n_packets=0, n_bytes=0, idle_age=27, priority=110,ip,reg0=0x4/0x4,metadata=0x3 actions=ct(table=45,zone=NXM_NX_REG13[0..15],nat)
 cookie=0xe3b10282, duration=27.483s, table=44, n_packets=0, n_bytes=0, idle_age=27, priority=110,ipv6,reg0=0x4/0x4,metadata=0x1 actions=ct(table=45,zone=NXM_NX_REG13[0..15],nat)
 cookie=0xe3b10282, duration=27.483s, table=44, n_packets=0, n_bytes=0, idle_age=27, priority=110,ip,reg0=0x4/0x4,metadata=0x1 actions=ct(table=45,zone=NXM_NX_REG13[0..15],nat)
 cookie=0x2c29fe9e, duration=27.484s, table=44, n_packets=0, n_bytes=0, idle_age=27, priority=100,ipv6,reg0=0x1/0x1,metadata=0x3 actions=ct(table=45,zone=NXM_NX_REG13[0..15])
 cookie=0x2c29fe9e, duration=27.484s, table=44, n_packets=0, n_bytes=0, idle_age=27, priority=100,ip,reg0=0x1/0x1,metadata=0x3 actions=ct(table=45,zone=NXM_NX_REG13[0..15])
 cookie=0x2c29fe9e, duration=27.483s, table=44, n_packets=0, n_bytes=0, idle_age=27, priority=100,ipv6,reg0=0x1/0x1,metadata=0x1 actions=ct(table=45,zone=NXM_NX_REG13[0..15])
 cookie=0x2c29fe9e, duration=27.483s, table=44, n_packets=0, n_bytes=0, idle_age=27, priority=100,ip,reg0=0x1/0x1,metadata=0x1 actions=ct(table=45,zone=NXM_NX_REG13[0..15])
 cookie=0x2c3653b7, duration=27.475s, table=44, n_packets=0, n_bytes=0, idle_age=27, priority=70,ct_state=-rpl+trk,ip,reg15=0x2,metadata=0x2 actions=ct(table=45,zone=NXM_NX_REG12[0..15])
 cookie=0x2c3653b7, duration=27.475s, table=44, n_packets=0, n_bytes=0, idle_age=27, priority=70,ct_state=-trk,ip,reg15=0x2,metadata=0x2 actions=ct(table=45,zone=NXM_NX_REG12[0..15])
 cookie=0x6323aa16, duration=27.484s, table=44, n_packets=32, n_bytes=2824, idle_age=11, priority=0,metadata=0x3 actions=resubmit(,45)
 cookie=0x6323aa16, duration=27.483s, table=44, n_packets=0, n_bytes=0, idle_age=27, priority=0,metadata=0x1 actions=resubmit(,45)
 cookie=0x1f13eeb3, duration=27.475s, table=44, n_packets=0, n_bytes=0, idle_age=27, priority=0,metadata=0x2 actions=resubmit(,45)
 cookie=0x65089892, duration=27.484s, table=45, n_packets=32, n_bytes=2824, idle_age=11, priority=65535,metadata=0x3 actions=resubmit(,46)
 cookie=0x65089892, duration=27.483s, table=45, n_packets=0, n_bytes=0, idle_age=27, priority=65535,metadata=0x1 actions=resubmit(,46)
 cookie=0x26ed8c83, duration=27.474s, table=45, n_packets=0, n_bytes=0, idle_age=27, priority=0,metadata=0x2 actions=resubmit(,46)
 cookie=0x18221b7a, duration=27.475s, table=45, n_packets=0, n_bytes=0, idle_age=27, priority=129,ct_state=-rpl+trk,ip,reg15=0x2,metadata=0x2 actions=ct(commit,table=46,zone=NXM_NX_REG12[0..15],nat(src=172.24.5.50))
 cookie=0x826a867b, duration=27.474s, table=45, n_packets=0, n_bytes=0, idle_age=27, priority=129,ip,reg14=0x2,metadata=0x2 actions=ct(table=46,zone=NXM_NX_REG12[0..15],nat)
 cookie=0x18221b7a, duration=27.474s, table=45, n_packets=0, n_bytes=0, idle_age=27, priority=129,ct_state=-trk,ip,reg15=0x2,metadata=0x2 actions=ct(commit,table=46,zone=NXM_NX_REG12[0..15],nat(src=172.24.5.50))
 cookie=0x58e9ab38, duration=27.475s, table=45, n_packets=0, n_bytes=0, idle_age=27, priority=120,icmp6,metadata=0x2,nw_ttl=255,icmp_type=135,icmp_code=0 actions=resubmit(,46)
 cookie=0xe8c33518, duration=27.484s, table=46, n_packets=32, n_bytes=2824, idle_age=11, priority=65535,metadata=0x3 actions=resubmit(,47)
 cookie=0xe8c33518, duration=27.483s, table=46, n_packets=0, n_bytes=0, idle_age=27, priority=65535,metadata=0x1 actions=resubmit(,47)
 cookie=0xc52801e8, duration=27.474s, table=46, n_packets=0, n_bytes=0, idle_age=27, priority=0,metadata=0x2 actions=resubmit(,47)
 cookie=0x59040b88, duration=27.484s, table=46, n_packets=0, n_bytes=0, idle_age=27, priority=65532,icmp6,metadata=0x3,nw_ttl=255,icmp_type=136,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,47)
 cookie=0x59040b88, duration=27.484s, table=46, n_packets=0, n_bytes=0, idle_age=27, priority=65532,icmp6,metadata=0x3,nw_ttl=255,icmp_type=135,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,47)
 cookie=0x59040b88, duration=27.484s, table=46, n_packets=0, n_bytes=0, idle_age=27, priority=65532,icmp6,metadata=0x3,nw_ttl=255,icmp_type=134,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,47)
 cookie=0x59040b88, duration=27.484s, table=46, n_packets=0, n_bytes=0, idle_age=27, priority=65532,icmp6,metadata=0x3,nw_ttl=255,icmp_type=133,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,47)
 cookie=0x59040b88, duration=27.483s, table=46, n_packets=0, n_bytes=0, idle_age=27, priority=65532,icmp6,metadata=0x1,nw_ttl=255,icmp_type=136,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,47)
 cookie=0x59040b88, duration=27.483s, table=46, n_packets=0, n_bytes=0, idle_age=27, priority=65532,icmp6,metadata=0x1,nw_ttl=255,icmp_type=135,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,47)
 cookie=0x59040b88, duration=27.483s, table=46, n_packets=0, n_bytes=0, idle_age=27, priority=65532,icmp6,metadata=0x1,nw_ttl=255,icmp_type=134,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,47)
 cookie=0x59040b88, duration=27.483s, table=46, n_packets=0, n_bytes=0, idle_age=27, priority=65532,icmp6,metadata=0x1,nw_ttl=255,icmp_type=133,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,47)
 cookie=0x59040b88, duration=27.484s, table=46, n_packets=0, n_bytes=0, idle_age=27, priority=65532,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_dst=ff02::16,icmp_type=143 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,47)
 cookie=0x59040b88, duration=27.483s, table=46, n_packets=0, n_bytes=0, idle_age=27, priority=65532,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_dst=ff02::16,icmp_type=143 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,47)
