Aug 17 08:45:36.756806 np0000042084 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 17 08:45:36.764596 np0000042084 memory_tracker.sh[45032]: [[[
Aug 17 08:45:36.765623 np0000042084 memory_tracker.sh[45047]: Mon Aug 17 08:45:36 UTC 2026
Aug 17 08:45:36.765700 np0000042084 memory_tracker.sh[45032]: ---
Aug 17 08:45:36.819624 np0000042084 memory_tracker.sh[45051]: [iscsid (pid:35917)]=14172KB; [multipathd (pid:474)]=420484KB; [ovs-vswitchd (pid:31401)]=901128KB
Aug 17 08:45:36.825783 np0000042084 memory_tracker.sh[45032]: ]]]
Aug 17 08:45:56.830809 np0000042084 memory_tracker.sh[45032]: [[[
Aug 17 08:45:56.831514 np0000042084 memory_tracker.sh[48711]: Mon Aug 17 08:45:56 UTC 2026
Aug 17 08:45:56.831698 np0000042084 memory_tracker.sh[45032]: ---
Aug 17 08:45:56.831698 np0000042084 memory_tracker.sh[45032]: memory_tracker low_point: 6225440
Aug 17 08:45:56.831698 np0000042084 memory_tracker.sh[45032]: ---
Aug 17 08:45:56.832644 np0000042084 memory_tracker.sh[48712]: MemTotal:        8129356 kB
Aug 17 08:45:56.832644 np0000042084 memory_tracker.sh[48712]: MemFree:          207388 kB
Aug 17 08:45:56.832644 np0000042084 memory_tracker.sh[48712]: MemAvailable:    6225416 kB
Aug 17 08:45:56.832644 np0000042084 memory_tracker.sh[48712]: Buffers:          184300 kB
Aug 17 08:45:56.832644 np0000042084 memory_tracker.sh[48712]: Cached:          5778280 kB
Aug 17 08:45:56.832644 np0000042084 memory_tracker.sh[48712]: SwapCached:            0 kB
Aug 17 08:45:56.832644 np0000042084 memory_tracker.sh[48712]: Active:          1385408 kB
Aug 17 08:45:56.832644 np0000042084 memory_tracker.sh[48712]: Inactive:        5509232 kB
Aug 17 08:45:56.832644 np0000042084 memory_tracker.sh[48712]: Active(anon):    1105860 kB
Aug 17 08:45:56.832644 np0000042084 memory_tracker.sh[48712]: Inactive(anon):      984 kB
Aug 17 08:45:56.832644 np0000042084 memory_tracker.sh[48712]: Active(file):     279548 kB
Aug 17 08:45:56.832644 np0000042084 memory_tracker.sh[48712]: Inactive(file):  5508248 kB
Aug 17 08:45:56.832644 np0000042084 memory_tracker.sh[48712]: Unevictable:      144404 kB
Aug 17 08:45:56.832644 np0000042084 memory_tracker.sh[48712]: Mlocked:          143204 kB
Aug 17 08:45:56.832644 np0000042084 memory_tracker.sh[48712]: SwapTotal:       8388604 kB
Aug 17 08:45:56.832644 np0000042084 memory_tracker.sh[48712]: SwapFree:        8388336 kB
Aug 17 08:45:56.832644 np0000042084 memory_tracker.sh[48712]: Zswap:               296 kB
Aug 17 08:45:56.832644 np0000042084 memory_tracker.sh[48712]: Zswapped:             64 kB
Aug 17 08:45:56.832644 np0000042084 memory_tracker.sh[48712]: Dirty:             97816 kB
Aug 17 08:45:56.832644 np0000042084 memory_tracker.sh[48712]: Writeback:             0 kB
Aug 17 08:45:56.832644 np0000042084 memory_tracker.sh[48712]: AnonPages:       1076320 kB
Aug 17 08:45:56.832644 np0000042084 memory_tracker.sh[48712]: Mapped:           185492 kB
Aug 17 08:45:56.832644 np0000042084 memory_tracker.sh[48712]: Shmem:            154900 kB
Aug 17 08:45:56.832644 np0000042084 memory_tracker.sh[48712]: KReclaimable:     539784 kB
Aug 17 08:45:56.832644 np0000042084 memory_tracker.sh[48712]: Slab:             664636 kB
Aug 17 08:45:56.832644 np0000042084 memory_tracker.sh[48712]: SReclaimable:     539784 kB
Aug 17 08:45:56.832644 np0000042084 memory_tracker.sh[48712]: SUnreclaim:       124852 kB
Aug 17 08:45:56.832644 np0000042084 memory_tracker.sh[48712]: KernelStack:        8716 kB
Aug 17 08:45:56.832644 np0000042084 memory_tracker.sh[48712]: PageTables:        10200 kB
Aug 17 08:45:56.832644 np0000042084 memory_tracker.sh[48712]: SecPageTables:         0 kB
Aug 17 08:45:56.832644 np0000042084 memory_tracker.sh[48712]: NFS_Unstable:          0 kB
Aug 17 08:45:56.832644 np0000042084 memory_tracker.sh[48712]: Bounce:                0 kB
Aug 17 08:45:56.832644 np0000042084 memory_tracker.sh[48712]: WritebackTmp:          0 kB
Aug 17 08:45:56.832644 np0000042084 memory_tracker.sh[48712]: CommitLimit:    12453280 kB
Aug 17 08:45:56.832644 np0000042084 memory_tracker.sh[48712]: Committed_AS:    2887728 kB
Aug 17 08:45:56.832644 np0000042084 memory_tracker.sh[48712]: VmallocTotal:   13743895347199 kB
Aug 17 08:45:56.832644 np0000042084 memory_tracker.sh[48712]: VmallocUsed:       33692 kB
Aug 17 08:45:56.832644 np0000042084 memory_tracker.sh[48712]: VmallocChunk:          0 kB
Aug 17 08:45:56.832644 np0000042084 memory_tracker.sh[48712]: Percpu:             4960 kB
Aug 17 08:45:56.832644 np0000042084 memory_tracker.sh[48712]: HardwareCorrupted:     0 kB
Aug 17 08:45:56.832644 np0000042084 memory_tracker.sh[48712]: AnonHugePages:         0 kB
Aug 17 08:45:56.832644 np0000042084 memory_tracker.sh[48712]: ShmemHugePages:        0 kB
Aug 17 08:45:56.832644 np0000042084 memory_tracker.sh[48712]: ShmemPmdMapped:        0 kB
Aug 17 08:45:56.832644 np0000042084 memory_tracker.sh[48712]: FileHugePages:         0 kB
Aug 17 08:45:56.832644 np0000042084 memory_tracker.sh[48712]: FilePmdMapped:         0 kB
Aug 17 08:45:56.832644 np0000042084 memory_tracker.sh[48712]: Unaccepted:            0 kB
Aug 17 08:45:56.832644 np0000042084 memory_tracker.sh[48712]: HugePages_Total:       0
Aug 17 08:45:56.832644 np0000042084 memory_tracker.sh[48712]: HugePages_Free:        0
Aug 17 08:45:56.832644 np0000042084 memory_tracker.sh[48712]: HugePages_Rsvd:        0
Aug 17 08:45:56.832644 np0000042084 memory_tracker.sh[48712]: HugePages_Surp:        0
Aug 17 08:45:56.832644 np0000042084 memory_tracker.sh[48712]: Hugepagesize:       2048 kB
Aug 17 08:45:56.832644 np0000042084 memory_tracker.sh[48712]: Hugetlb:               0 kB
Aug 17 08:45:56.832644 np0000042084 memory_tracker.sh[48712]: DirectMap4k:      255852 kB
Aug 17 08:45:56.832644 np0000042084 memory_tracker.sh[48712]: DirectMap2M:     8132608 kB
Aug 17 08:45:56.832644 np0000042084 memory_tracker.sh[48712]: DirectMap1G:     2097152 kB
Aug 17 08:45:56.833655 np0000042084 memory_tracker.sh[45032]: ---
Aug 17 08:45:56.844718 np0000042084 memory_tracker.sh[48715]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 17 08:45:56.846272 np0000042084 memory_tracker.sh[48715]:      33642    0.0            2336          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 17 08:45:56.846272 np0000042084 memory_tracker.sh[48715]:      48715    0.0            2232      45032   00:00:00        1 pipe_read                 grep -v ]$
Aug 17 08:45:56.846531 np0000042084 memory_tracker.sh[48715]:       1324    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 17 08:45:56.846531 np0000042084 memory_tracker.sh[48715]:       1323    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 17 08:45:56.846531 np0000042084 memory_tracker.sh[48715]:      35603    0.0            2028       5862   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 17 08:45:56.846531 np0000042084 memory_tracker.sh[48715]:      45515    0.0            2028      45511   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 17 08:45:56.846531 np0000042084 memory_tracker.sh[48715]:      46741    0.0            1976      42770   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Aug 17 08:45:56.846531 np0000042084 memory_tracker.sh[48715]:      48507    0.0            1976      48069   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-project.fifo
Aug 17 08:45:56.846531 np0000042084 memory_tracker.sh[48715]:      48548    0.0            1976      48163   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-service.fifo
Aug 17 08:45:56.846531 np0000042084 memory_tracker.sh[48715]:      48588    0.0            1976      48257   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-reseller.fifo
Aug 17 08:45:56.846531 np0000042084 memory_tracker.sh[48715]:      48628    0.0            1976      48353   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-anotherrole.fifo
Aug 17 08:45:56.846531 np0000042084 memory_tracker.sh[48715]:      18138    0.0            1972      18062   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 17 08:45:56.846531 np0000042084 memory_tracker.sh[48715]:      48467    0.0            1972      47943   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-domain-role.fifo
Aug 17 08:45:56.846531 np0000042084 memory_tracker.sh[48715]:      35916    0.0            1924          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 17 08:45:56.846531 np0000042084 memory_tracker.sh[48715]:       2912    0.0            1920       2911   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-voogvlhayivsgubsxoioypbpfwkkdwnp ; /usr/bin/python3
Aug 17 08:45:56.846531 np0000042084 memory_tracker.sh[48715]:       2914    0.0            1916       2913   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Aug 17 08:45:56.846531 np0000042084 memory_tracker.sh[48715]:      18142    0.0            1916      18062   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 17 08:45:56.846830 np0000042084 memory_tracker.sh[48715]:       2910    0.0            1908       2877   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-voogvlhayivsgubsxoioypbpfwkkdwnp ; /usr/bin/python3' && sleep 0
Aug 17 08:45:56.846830 np0000042084 memory_tracker.sh[48715]:      18062    0.0            1804      18052   00:00:00        1 do_select                 erl_child_setup 65536
Aug 17 08:45:56.846830 np0000042084 memory_tracker.sh[48715]:      11643    0.0            1668          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 17 08:45:56.846830 np0000042084 memory_tracker.sh[48715]:      18139    0.0            1568      18138   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 17 08:45:56.846830 np0000042084 memory_tracker.sh[48715]:      33643    0.0            1300      33642   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 17 08:45:56.846913 np0000042084 memory_tracker.sh[45032]: ---
Aug 17 08:45:56.846913 np0000042084 memory_tracker.sh[45032]: ]]]
Aug 17 08:46:16.850368 np0000042084 memory_tracker.sh[45032]: [[[
Aug 17 08:46:16.851091 np0000042084 memory_tracker.sh[54407]: Mon Aug 17 08:46:16 UTC 2026
Aug 17 08:46:16.851243 np0000042084 memory_tracker.sh[45032]: ---
Aug 17 08:46:16.851243 np0000042084 memory_tracker.sh[45032]: memory_tracker low_point: 6215700
Aug 17 08:46:16.851243 np0000042084 memory_tracker.sh[45032]: ---
Aug 17 08:46:16.852074 np0000042084 memory_tracker.sh[54408]: MemTotal:        8129356 kB
Aug 17 08:46:16.852074 np0000042084 memory_tracker.sh[54408]: MemFree:          192256 kB
Aug 17 08:46:16.852074 np0000042084 memory_tracker.sh[54408]: MemAvailable:    6215448 kB
Aug 17 08:46:16.852074 np0000042084 memory_tracker.sh[54408]: Buffers:          184536 kB
Aug 17 08:46:16.852074 np0000042084 memory_tracker.sh[54408]: Cached:          5782988 kB
Aug 17 08:46:16.852074 np0000042084 memory_tracker.sh[54408]: SwapCached:            0 kB
Aug 17 08:46:16.852074 np0000042084 memory_tracker.sh[54408]: Active:          1415812 kB
Aug 17 08:46:16.852074 np0000042084 memory_tracker.sh[54408]: Inactive:        5511540 kB
Aug 17 08:46:16.852074 np0000042084 memory_tracker.sh[54408]: Active(anon):    1133812 kB
Aug 17 08:46:16.852074 np0000042084 memory_tracker.sh[54408]: Inactive(anon):      984 kB
Aug 17 08:46:16.852074 np0000042084 memory_tracker.sh[54408]: Active(file):     282000 kB
Aug 17 08:46:16.852074 np0000042084 memory_tracker.sh[54408]: Inactive(file):  5510556 kB
Aug 17 08:46:16.852074 np0000042084 memory_tracker.sh[54408]: Unevictable:      144404 kB
Aug 17 08:46:16.852074 np0000042084 memory_tracker.sh[54408]: Mlocked:          143204 kB
Aug 17 08:46:16.852074 np0000042084 memory_tracker.sh[54408]: SwapTotal:       8388604 kB
Aug 17 08:46:16.852074 np0000042084 memory_tracker.sh[54408]: SwapFree:        8388336 kB
Aug 17 08:46:16.852074 np0000042084 memory_tracker.sh[54408]: Zswap:               296 kB
Aug 17 08:46:16.852074 np0000042084 memory_tracker.sh[54408]: Zswapped:             64 kB
Aug 17 08:46:16.852074 np0000042084 memory_tracker.sh[54408]: Dirty:              5176 kB
Aug 17 08:46:16.852074 np0000042084 memory_tracker.sh[54408]: Writeback:             0 kB
Aug 17 08:46:16.852074 np0000042084 memory_tracker.sh[54408]: AnonPages:       1104292 kB
Aug 17 08:46:16.852074 np0000042084 memory_tracker.sh[54408]: Mapped:           187984 kB
Aug 17 08:46:16.852074 np0000042084 memory_tracker.sh[54408]: Shmem:            155076 kB
Aug 17 08:46:16.852074 np0000042084 memory_tracker.sh[54408]: KReclaimable:     540188 kB
Aug 17 08:46:16.852074 np0000042084 memory_tracker.sh[54408]: Slab:             665836 kB
Aug 17 08:46:16.852074 np0000042084 memory_tracker.sh[54408]: SReclaimable:     540188 kB
Aug 17 08:46:16.852074 np0000042084 memory_tracker.sh[54408]: SUnreclaim:       125648 kB
Aug 17 08:46:16.852074 np0000042084 memory_tracker.sh[54408]: KernelStack:        8684 kB
Aug 17 08:46:16.852074 np0000042084 memory_tracker.sh[54408]: PageTables:        10184 kB
Aug 17 08:46:16.852074 np0000042084 memory_tracker.sh[54408]: SecPageTables:         0 kB
Aug 17 08:46:16.852074 np0000042084 memory_tracker.sh[54408]: NFS_Unstable:          0 kB
Aug 17 08:46:16.852074 np0000042084 memory_tracker.sh[54408]: Bounce:                0 kB
Aug 17 08:46:16.852074 np0000042084 memory_tracker.sh[54408]: WritebackTmp:          0 kB
Aug 17 08:46:16.852074 np0000042084 memory_tracker.sh[54408]: CommitLimit:    12453280 kB
Aug 17 08:46:16.852074 np0000042084 memory_tracker.sh[54408]: Committed_AS:    2919252 kB
Aug 17 08:46:16.852074 np0000042084 memory_tracker.sh[54408]: VmallocTotal:   13743895347199 kB
Aug 17 08:46:16.852074 np0000042084 memory_tracker.sh[54408]: VmallocUsed:       33644 kB
Aug 17 08:46:16.852074 np0000042084 memory_tracker.sh[54408]: VmallocChunk:          0 kB
Aug 17 08:46:16.852074 np0000042084 memory_tracker.sh[54408]: Percpu:             4960 kB
Aug 17 08:46:16.852074 np0000042084 memory_tracker.sh[54408]: HardwareCorrupted:     0 kB
Aug 17 08:46:16.852074 np0000042084 memory_tracker.sh[54408]: AnonHugePages:         0 kB
Aug 17 08:46:16.852074 np0000042084 memory_tracker.sh[54408]: ShmemHugePages:        0 kB
Aug 17 08:46:16.852074 np0000042084 memory_tracker.sh[54408]: ShmemPmdMapped:        0 kB
Aug 17 08:46:16.852074 np0000042084 memory_tracker.sh[54408]: FileHugePages:         0 kB
Aug 17 08:46:16.852074 np0000042084 memory_tracker.sh[54408]: FilePmdMapped:         0 kB
Aug 17 08:46:16.852074 np0000042084 memory_tracker.sh[54408]: Unaccepted:            0 kB
Aug 17 08:46:16.852074 np0000042084 memory_tracker.sh[54408]: HugePages_Total:       0
Aug 17 08:46:16.852074 np0000042084 memory_tracker.sh[54408]: HugePages_Free:        0
Aug 17 08:46:16.852074 np0000042084 memory_tracker.sh[54408]: HugePages_Rsvd:        0
Aug 17 08:46:16.852074 np0000042084 memory_tracker.sh[54408]: HugePages_Surp:        0
Aug 17 08:46:16.852074 np0000042084 memory_tracker.sh[54408]: Hugepagesize:       2048 kB
Aug 17 08:46:16.852074 np0000042084 memory_tracker.sh[54408]: Hugetlb:               0 kB
Aug 17 08:46:16.852074 np0000042084 memory_tracker.sh[54408]: DirectMap4k:      255852 kB
Aug 17 08:46:16.852074 np0000042084 memory_tracker.sh[54408]: DirectMap2M:     8132608 kB
Aug 17 08:46:16.852074 np0000042084 memory_tracker.sh[54408]: DirectMap1G:     2097152 kB
Aug 17 08:46:16.853650 np0000042084 memory_tracker.sh[45032]: ---
Aug 17 08:46:16.863005 np0000042084 memory_tracker.sh[54410]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 17 08:46:16.863005 np0000042084 memory_tracker.sh[54410]:      44389    5.1          416316          1   00:00:03       40 do_poll.constprop.0       /usr/sbin/mysqld
Aug 17 08:46:16.863005 np0000042084 memory_tracker.sh[54410]:      47409    1.7          141316      47407   00:00:09        2 -                         keystoneuWSGI worker 2
Aug 17 08:46:16.863005 np0000042084 memory_tracker.sh[54410]:      47408    1.7          141260      47407   00:00:10        2 ep_poll                   keystoneuWSGI worker 1
Aug 17 08:46:16.863005 np0000042084 memory_tracker.sh[54410]:      18052    1.6          136556          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 17 08:46:16.863005 np0000042084 memory_tracker.sh[54410]:      43601    1.4          117416          1   00:00:05        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 17 08:46:16.863005 np0000042084 memory_tracker.sh[54410]:      31401    1.4          116236          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 17 08:46:16.863005 np0000042084 memory_tracker.sh[54410]:      10789    0.4           40536      10787   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 17 08:46:16.863005 np0000042084 memory_tracker.sh[54410]:        474    0.3           28104          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 17 08:46:16.863310 np0000042084 memory_tracker.sh[54410]:      46167    0.3           28060          1   00:00:00       11 futex_wait_queue          /opt/stack/bin/etcd --name np0000042084 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000042084=http://10.241.128.127:2380 --initial-advertise-peer-urls http://10.241.128.127:2380 --advertise-client-urls http://10.241.128.127:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.127:2379 --log-level=debug
Aug 17 08:46:16.863310 np0000042084 memory_tracker.sh[54410]:      40304    0.3           26992          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 17 08:46:16.863310 np0000042084 memory_tracker.sh[54410]:       2913    0.3           26484       2912   00:00:00        2 do_wait                   /usr/bin/python3
Aug 17 08:46:16.863310 np0000042084 memory_tracker.sh[54410]:      16998    0.2           24136          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 17 08:46:16.863310 np0000042084 memory_tracker.sh[54410]:       2686    0.2           20912          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 17 08:46:16.863310 np0000042084 memory_tracker.sh[54410]:       1767    0.2           19700          1   00:01:13        2 inet_csk_accept           /usr/bin/python3
Aug 17 08:46:16.863310 np0000042084 memory_tracker.sh[54410]:      47407    0.2           19444          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 17 08:46:16.863310 np0000042084 memory_tracker.sh[54410]:      47736    0.2           16988      47730   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 17 08:46:16.863310 np0000042084 memory_tracker.sh[54410]:      47735    0.2           16576      47730   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 17 08:46:16.863310 np0000042084 memory_tracker.sh[54410]:      40339    0.1           15460          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 17 08:46:16.863310 np0000042084 memory_tracker.sh[54410]:      33757    0.1           15420          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 17 08:46:16.863310 np0000042084 memory_tracker.sh[54410]:      35917    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 17 08:46:16.863310 np0000042084 memory_tracker.sh[54410]:          1    0.1           14072          0   00:00:11        1 ep_poll                   /sbin/init nofb
Aug 17 08:46:16.863480 np0000042084 memory_tracker.sh[54410]:      10787    0.1           13216          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 17 08:46:16.863480 np0000042084 memory_tracker.sh[54410]:        846    0.1           12968          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 17 08:46:16.863480 np0000042084 memory_tracker.sh[54410]:      47816    0.1           12888          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 17 08:46:16.863480 np0000042084 memory_tracker.sh[54410]:       5133    0.1           12412       2916   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-17-083806.summary.2026-08-17-083806
Aug 17 08:46:16.863480 np0000042084 memory_tracker.sh[54410]:       5128    0.1           12376       2916   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-17-083806
Aug 17 08:46:16.863480 np0000042084 memory_tracker.sh[54410]:      54340    0.1           11656      54323   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin service show network -f value -c id
Aug 17 08:46:16.863480 np0000042084 memory_tracker.sh[54410]:      54257    0.1           11644      53521   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role add admin --user glance --project service --user-domain Default --project-domain Default
Aug 17 08:46:16.863480 np0000042084 memory_tracker.sh[54410]:      54309    0.1           11644      54292   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin service show block-storage -f value -c id
Aug 17 08:46:16.863480 np0000042084 memory_tracker.sh[54410]:      54359    0.1           11632      54342   00:00:00        1 unix_wait_for_peer        python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role assignment list --role admin --user nova --project service --user-domain Default --project-domain Default -c Role -f value
Aug 17 08:46:16.863633 np0000042084 memory_tracker.sh[54410]:       1614    0.1           11592          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 17 08:46:16.863633 np0000042084 memory_tracker.sh[54410]:       2916    0.1           11296       2914   00:00:02        1 wait_for_partner          bash ./stack.sh
Aug 17 08:46:16.863633 np0000042084 memory_tracker.sh[54410]:       1149    0.1            9656          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 17 08:46:16.863633 np0000042084 memory_tracker.sh[54410]:      47730    0.1            9612          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 17 08:46:16.863633 np0000042084 memory_tracker.sh[54410]:      53398    0.1            9408       2916   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 17 08:46:16.863633 np0000042084 memory_tracker.sh[54410]:      53521    0.1            9408       2916   00:00:00        1 do_wait                   bash ./stack.sh
Aug 17 08:46:16.863633 np0000042084 memory_tracker.sh[54410]:      53659    0.1            9408       2916   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 17 08:46:16.863633 np0000042084 memory_tracker.sh[54410]:      53801    0.1            9408       2916   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 17 08:46:16.863633 np0000042084 memory_tracker.sh[54410]:        927    0.1            9396          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 17 08:46:16.863633 np0000042084 memory_tracker.sh[54410]:      42770    0.1            9272       2916   00:00:00        1 do_wait                   bash ./stack.sh
Aug 17 08:46:16.863633 np0000042084 memory_tracker.sh[54410]:      54292    0.1            9156      53659   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 17 08:46:16.863633 np0000042084 memory_tracker.sh[54410]:      54323    0.1            9156      53801   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 17 08:46:16.863633 np0000042084 memory_tracker.sh[54410]:      54342    0.1            9092      53398   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 17 08:46:16.863633 np0000042084 memory_tracker.sh[54410]:      31941    0.1            9016          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 17 08:46:16.864423 np0000042084 memory_tracker.sh[54410]:      32014    0.1            8880          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 17 08:46:16.864423 np0000042084 memory_tracker.sh[54410]:       1411    0.1            8488          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 17 08:46:16.864423 np0000042084 memory_tracker.sh[54410]:      31796    0.1            8380          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
