Jul 04 19:54:23.538978 np0000038870 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 04 19:54:23.548057 np0000038870 memory_tracker.sh[46990]: [[[
Jul 04 19:54:23.548753 np0000038870 memory_tracker.sh[47006]: Sat Jul  4 19:54:23 UTC 2026
Jul 04 19:54:23.548878 np0000038870 memory_tracker.sh[46990]: ---
Jul 04 19:54:23.604064 np0000038870 memory_tracker.sh[47011]: [iscsid (pid:37953)]=14172KB; [multipathd (pid:379)]=420096KB; [ovs-vswitchd (pid:33593)]=901124KB
Jul 04 19:54:23.610013 np0000038870 memory_tracker.sh[46990]: ]]]
Jul 04 19:54:43.614667 np0000038870 memory_tracker.sh[46990]: [[[
Jul 04 19:54:43.615348 np0000038870 memory_tracker.sh[50558]: Sat Jul  4 19:54:43 UTC 2026
Jul 04 19:54:43.615504 np0000038870 memory_tracker.sh[46990]: ---
Jul 04 19:54:43.615504 np0000038870 memory_tracker.sh[46990]: memory_tracker low_point: 6211112
Jul 04 19:54:43.615504 np0000038870 memory_tracker.sh[46990]: ---
Jul 04 19:54:43.616168 np0000038870 memory_tracker.sh[50559]: MemTotal:        8129356 kB
Jul 04 19:54:43.616168 np0000038870 memory_tracker.sh[50559]: MemFree:          198872 kB
Jul 04 19:54:43.616168 np0000038870 memory_tracker.sh[50559]: MemAvailable:    6211112 kB
Jul 04 19:54:43.616168 np0000038870 memory_tracker.sh[50559]: Buffers:          213768 kB
Jul 04 19:54:43.616168 np0000038870 memory_tracker.sh[50559]: Cached:          5743324 kB
Jul 04 19:54:43.616168 np0000038870 memory_tracker.sh[50559]: SwapCached:            4 kB
Jul 04 19:54:43.616168 np0000038870 memory_tracker.sh[50559]: Active:          1283012 kB
Jul 04 19:54:43.616168 np0000038870 memory_tracker.sh[50559]: Inactive:        5627192 kB
Jul 04 19:54:43.616168 np0000038870 memory_tracker.sh[50559]: Active(anon):    1001808 kB
Jul 04 19:54:43.616168 np0000038870 memory_tracker.sh[50559]: Inactive(anon):   126092 kB
Jul 04 19:54:43.616168 np0000038870 memory_tracker.sh[50559]: Active(file):     281204 kB
Jul 04 19:54:43.616168 np0000038870 memory_tracker.sh[50559]: Inactive(file):  5501100 kB
Jul 04 19:54:43.616168 np0000038870 memory_tracker.sh[50559]: Unevictable:      144308 kB
Jul 04 19:54:43.616168 np0000038870 memory_tracker.sh[50559]: Mlocked:          143108 kB
Jul 04 19:54:43.616168 np0000038870 memory_tracker.sh[50559]: SwapTotal:       8388604 kB
Jul 04 19:54:43.616168 np0000038870 memory_tracker.sh[50559]: SwapFree:        8388336 kB
Jul 04 19:54:43.616168 np0000038870 memory_tracker.sh[50559]: Zswap:               364 kB
Jul 04 19:54:43.616168 np0000038870 memory_tracker.sh[50559]: Zswapped:             68 kB
Jul 04 19:54:43.616168 np0000038870 memory_tracker.sh[50559]: Dirty:              9628 kB
Jul 04 19:54:43.616168 np0000038870 memory_tracker.sh[50559]: Writeback:             0 kB
Jul 04 19:54:43.616168 np0000038870 memory_tracker.sh[50559]: AnonPages:       1097252 kB
Jul 04 19:54:43.616168 np0000038870 memory_tracker.sh[50559]: Mapped:           185124 kB
Jul 04 19:54:43.616168 np0000038870 memory_tracker.sh[50559]: Shmem:            154916 kB
Jul 04 19:54:43.616168 np0000038870 memory_tracker.sh[50559]: KReclaimable:     539652 kB
Jul 04 19:54:43.616168 np0000038870 memory_tracker.sh[50559]: Slab:             665852 kB
Jul 04 19:54:43.616168 np0000038870 memory_tracker.sh[50559]: SReclaimable:     539652 kB
Jul 04 19:54:43.616168 np0000038870 memory_tracker.sh[50559]: SUnreclaim:       126200 kB
Jul 04 19:54:43.616168 np0000038870 memory_tracker.sh[50559]: KernelStack:        8784 kB
Jul 04 19:54:43.616168 np0000038870 memory_tracker.sh[50559]: PageTables:        10424 kB
Jul 04 19:54:43.616168 np0000038870 memory_tracker.sh[50559]: SecPageTables:         0 kB
Jul 04 19:54:43.616168 np0000038870 memory_tracker.sh[50559]: NFS_Unstable:          0 kB
Jul 04 19:54:43.616168 np0000038870 memory_tracker.sh[50559]: Bounce:                0 kB
Jul 04 19:54:43.616168 np0000038870 memory_tracker.sh[50559]: WritebackTmp:          0 kB
Jul 04 19:54:43.616168 np0000038870 memory_tracker.sh[50559]: CommitLimit:    12453280 kB
Jul 04 19:54:43.616168 np0000038870 memory_tracker.sh[50559]: Committed_AS:    2912124 kB
Jul 04 19:54:43.616168 np0000038870 memory_tracker.sh[50559]: VmallocTotal:   13743895347199 kB
Jul 04 19:54:43.616168 np0000038870 memory_tracker.sh[50559]: VmallocUsed:       33756 kB
Jul 04 19:54:43.616168 np0000038870 memory_tracker.sh[50559]: VmallocChunk:          0 kB
Jul 04 19:54:43.616168 np0000038870 memory_tracker.sh[50559]: Percpu:             5088 kB
Jul 04 19:54:43.616168 np0000038870 memory_tracker.sh[50559]: HardwareCorrupted:     0 kB
Jul 04 19:54:43.616168 np0000038870 memory_tracker.sh[50559]: AnonHugePages:         0 kB
Jul 04 19:54:43.616168 np0000038870 memory_tracker.sh[50559]: ShmemHugePages:        0 kB
Jul 04 19:54:43.616168 np0000038870 memory_tracker.sh[50559]: ShmemPmdMapped:        0 kB
Jul 04 19:54:43.616168 np0000038870 memory_tracker.sh[50559]: FileHugePages:         0 kB
Jul 04 19:54:43.616168 np0000038870 memory_tracker.sh[50559]: FilePmdMapped:         0 kB
Jul 04 19:54:43.616168 np0000038870 memory_tracker.sh[50559]: Unaccepted:            0 kB
Jul 04 19:54:43.616168 np0000038870 memory_tracker.sh[50559]: HugePages_Total:       0
Jul 04 19:54:43.616168 np0000038870 memory_tracker.sh[50559]: HugePages_Free:        0
Jul 04 19:54:43.616168 np0000038870 memory_tracker.sh[50559]: HugePages_Rsvd:        0
Jul 04 19:54:43.616168 np0000038870 memory_tracker.sh[50559]: HugePages_Surp:        0
Jul 04 19:54:43.616168 np0000038870 memory_tracker.sh[50559]: Hugepagesize:       2048 kB
Jul 04 19:54:43.616168 np0000038870 memory_tracker.sh[50559]: Hugetlb:               0 kB
Jul 04 19:54:43.616168 np0000038870 memory_tracker.sh[50559]: DirectMap4k:      247660 kB
Jul 04 19:54:43.616168 np0000038870 memory_tracker.sh[50559]: DirectMap2M:     6043648 kB
Jul 04 19:54:43.616168 np0000038870 memory_tracker.sh[50559]: DirectMap1G:     4194304 kB
Jul 04 19:54:43.617315 np0000038870 memory_tracker.sh[46990]: ---
Jul 04 19:54:43.627621 np0000038870 memory_tracker.sh[50561]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 04 19:58:44.018573 np0000038870 memory_tracker.sh[90816]:      74001    1.3          107792      74000   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 1
Jul 04 19:58:44.018573 np0000038870 memory_tracker.sh[90816]:      74002    1.3          107240      74000   00:00:01        2 ep_poll                   placementuWSGI worker 2
Jul 04 19:58:44.018573 np0000038870 memory_tracker.sh[90816]:      72348    1.2          102276          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpxjwqxsea/privsep.sock
Jul 04 19:58:44.018573 np0000038870 memory_tracker.sh[90816]:      19170    1.2           99928          1   00:00:02        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 04 19:58:44.018573 np0000038870 memory_tracker.sh[90816]:      90001    0.9           79900      90000   00:00:01        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp6niki59k
Jul 04 19:58:44.018573 np0000038870 memory_tracker.sh[90816]:      89997    0.9           79736      89996   00:00:01        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmptgx33alm
Jul 04 19:58:44.018573 np0000038870 memory_tracker.sh[90816]:      89999    0.9           79532      89998   00:00:01        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpcs5qcwpz
Jul 04 19:58:44.018573 np0000038870 memory_tracker.sh[90816]:      90003    0.9           79196      90002   00:00:00        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpnhfrjes5
Jul 04 19:58:44.018573 np0000038870 memory_tracker.sh[90816]:      89989    0.8           67972      89854   00:00:01        5 futex_wait_queue          /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/tempest run --regex (volume|^cinder_tempest_plugin) --concurrency=4
Jul 04 19:58:44.019091 np0000038870 memory_tracker.sh[90816]:      90201    0.6           52000          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context vif_plug_ovs.privsep.vif_plug --privsep_sock_path /tmp/tmpbdjbc1x3/privsep.sock
Jul 04 19:58:44.019091 np0000038870 memory_tracker.sh[90816]:      90412    0.5           44948      90411   00:00:00        4 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rootwrap-daemon /etc/neutron/rootwrap.conf
Jul 04 19:58:44.019091 np0000038870 memory_tracker.sh[90816]:      90156    0.5           44736          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context nova.privsep.sys_admin_pctxt --privsep_sock_path /tmp/tmpd5scarin/privsep.sock
Jul 04 19:58:44.019091 np0000038870 memory_tracker.sh[90816]:      90328    0.4           39496          1   00:00:00        6 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000001,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-1-instance-00000001/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid 41776aae-875d-43a6-a816-6d363387e932 -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=41776aae-875d-43a6-a816-6d363387e932,uuid=41776aae-875d-43a6-a816-6d363387e932,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=32,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/a8fa6a9912358b8b6927352bf2362ead6e61065a","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-2-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/41776aae-875d-43a6-a816-6d363387e932/disk","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-1-storage","backing":"libvirt-2-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-1-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -netdev {"type":"tap","fd":"34","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:3a:49:87","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=33,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:0,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Jul 04 19:58:44.019205 np0000038870 memory_tracker.sh[90816]:      90797    0.4           37728          1   00:00:00        7 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000004,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-4-instance-00000004/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid b47b1dd7-234f-4905-9045-3c86ac1e89ac -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=b47b1dd7-234f-4905-9045-3c86ac1e89ac,uuid=b47b1dd7-234f-4905-9045-3c86ac1e89ac,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=43,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/a8fa6a9912358b8b6927352bf2362ead6e61065a","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-2-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/b47b1dd7-234f-4905-9045-3c86ac1e89ac/disk","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-1-storage","backing":"libvirt-2-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-1-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -netdev {"type":"tap","fd":"46","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:65:c3:ab","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=45,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:3,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Jul 04 19:58:44.019205 np0000038870 memory_tracker.sh[90816]:      80566    0.4           35136          1   00:00:01       24 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 04 19:58:44.019205 np0000038870 memory_tracker.sh[90816]:      89854    0.3           30528      89853   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /usr/local/bin/tox -e all -- (volume|^cinder_tempest_plugin) --concurrency=4
Jul 04 19:58:44.019205 np0000038870 memory_tracker.sh[90816]:      48090    0.3           30240          1   00:00:00       13 futex_wait_queue          /opt/stack/bin/etcd --name np0000038870 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000038870=http://10.241.128.113:2380 --initial-advertise-peer-urls http://10.241.128.113:2380 --advertise-client-urls http://10.241.128.113:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.113:2379 --log-level=debug
Jul 04 19:58:44.019205 np0000038870 memory_tracker.sh[90816]:        379    0.3           28012          1   00:00:01        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 04 19:58:44.019205 np0000038870 memory_tracker.sh[90816]:      89853    0.3           26788      89852   00:00:00        2 do_wait                   /usr/bin/python3
Jul 04 19:58:44.019205 np0000038870 memory_tracker.sh[90816]:      70258    0.2           21052          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 04 19:58:44.019205 np0000038870 memory_tracker.sh[90816]:       3905    0.2           19836          1   00:01:32        2 inet_csk_accept           /usr/bin/python3
Jul 04 19:58:44.019205 np0000038870 memory_tracker.sh[90816]:      62469    0.2           18936      62464   00:00:01       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 04 19:58:44.019205 np0000038870 memory_tracker.sh[90816]:      82670    0.2           18204          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Jul 04 19:58:44.019205 np0000038870 memory_tracker.sh[90816]:      49827    0.2           18104          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 04 19:58:44.019205 np0000038870 memory_tracker.sh[90816]:      80488    0.2           18092          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Jul 04 19:58:44.019205 np0000038870 memory_tracker.sh[90816]:      71828    0.2           17980          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Jul 04 19:58:44.019205 np0000038870 memory_tracker.sh[90816]:      49369    0.2           17924          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 04 19:58:44.019205 np0000038870 memory_tracker.sh[90816]:      62468    0.2           17872      62464   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 04 19:58:44.019205 np0000038870 memory_tracker.sh[90816]:      76696    0.2           17576          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Jul 04 19:58:44.019205 np0000038870 memory_tracker.sh[90816]:      68810    0.2           17540          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Jul 04 19:58:44.019205 np0000038870 memory_tracker.sh[90816]:       4842    0.2           17172          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 04 19:58:44.019516 np0000038870 memory_tracker.sh[90816]:      13543    0.1           16176      13541   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 04 19:58:44.019516 np0000038870 memory_tracker.sh[90816]:      42341    0.1           15312          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 04 19:58:44.019516 np0000038870 memory_tracker.sh[90816]:      35918    0.1           14752          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 04 19:58:44.019516 np0000038870 memory_tracker.sh[90816]:          1    0.1           14480          0   00:00:21        1 ep_poll                   /sbin/init nofb
Jul 04 19:58:44.019516 np0000038870 memory_tracker.sh[90816]:      69921    0.1           14444          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 04 19:58:44.019516 np0000038870 memory_tracker.sh[90816]:      37953    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 04 19:58:44.019516 np0000038870 memory_tracker.sh[90816]:      13541    0.1           13216          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 04 19:58:44.019516 np0000038870 memory_tracker.sh[90816]:        483    0.1           13040          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 04 19:58:44.019516 np0000038870 memory_tracker.sh[90816]:      74000    0.1           12612          1   00:00:00        1 ep_poll                   placementuWSGI master
Jul 04 19:58:44.019516 np0000038870 memory_tracker.sh[90816]:      69993    0.1           12192          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 04 19:58:44.019516 np0000038870 memory_tracker.sh[90816]:       3742    0.1           11688          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 04 19:58:44.019516 np0000038870 memory_tracker.sh[90816]:      69920    0.1           10664          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 04 19:58:44.019516 np0000038870 memory_tracker.sh[90816]:       1301    0.1            9748          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 04 19:58:44.019516 np0000038870 memory_tracker.sh[90816]:       1073    0.1            9636          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 04 19:58:44.019516 np0000038870 memory_tracker.sh[90816]:      62464    0.1            9548          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 04 19:58:44.019516 np0000038870 memory_tracker.sh[90816]:      69318    0.1            8344          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 04 19:58:44.019516 np0000038870 memory_tracker.sh[90816]:       1574    0.1            8332          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 04 19:58:44.019516 np0000038870 memory_tracker.sh[90816]:        486    0.1            8148          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 04 19:58:44.019516 np0000038870 memory_tracker.sh[90816]:      35691    0.0            8104          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 04 19:58:44.019516 np0000038870 memory_tracker.sh[90816]:       5046    0.0            7784       5036   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 04 19:58:44.019516 np0000038870 memory_tracker.sh[90816]:        395    0.0            7344          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 04 19:58:44.019516 np0000038870 memory_tracker.sh[90816]:       4847    0.0            7156          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 04 19:58:44.019516 np0000038870 memory_tracker.sh[90816]:      76699    0.0            7120      76696   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Jul 04 19:58:44.019516 np0000038870 memory_tracker.sh[90816]:      89851    0.0            6888      89850   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u tempest /bin/sh -c echo BECOME-SUCCESS-vajqilqjbrchhikogcghrwzhvlmuxduw ; /usr/bin/python3
Jul 04 19:58:44.019516 np0000038870 memory_tracker.sh[90816]:      90411    0.0            6796      72070   00:00:00        1 do_poll.constprop.0       sudo /opt/stack/data/venv/bin/neutron-rootwrap-daemon /etc/neutron/rootwrap.conf
Jul 04 19:58:44.019516 np0000038870 memory_tracker.sh[90816]:      90573    0.0            6760          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/1202473d-bd55-4b72-944e-df0398df9362.conf
Jul 04 19:58:44.019516 np0000038870 memory_tracker.sh[90816]:      90752    0.0            6736          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/d1661f9f-7b8f-4035-b843-3e866e130a2b.conf
Jul 04 19:58:44.019516 np0000038870 memory_tracker.sh[90816]:      90471    0.0            6732          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/7a78ca15-57f1-4412-8a37-175338f58b8f.conf
Jul 04 19:58:44.019516 np0000038870 memory_tracker.sh[90816]:      90424    0.0            6700          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/c8fedc3e-69eb-4b3f-828c-d04c5725cb11.conf
Jul 04 19:58:44.019516 np0000038870 memory_tracker.sh[90816]:      17584    0.0            6372          1   00:00:01        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 04 19:58:44.019941 np0000038870 memory_tracker.sh[90816]:       1058    0.0            5708          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 04 19:58:44.019941 np0000038870 memory_tracker.sh[90816]:        475    0.0            4992          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 04 19:58:44.019941 np0000038870 memory_tracker.sh[90816]:      90815    0.0            4392      46990   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 04 19:58:44.019941 np0000038870 memory_tracker.sh[90816]:      46990    0.0            3524          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
