Jul 03 07:15:51.877317 np0000038744 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 03 07:15:51.885527 np0000038744 memory_tracker.sh[44177]: [[[
Jul 03 07:15:51.886254 np0000038744 memory_tracker.sh[44193]: Fri Jul  3 07:15:51 UTC 2026
Jul 03 07:15:51.886368 np0000038744 memory_tracker.sh[44177]: ---
Jul 03 07:15:51.941156 np0000038744 memory_tracker.sh[44197]: [iscsid (pid:35141)]=14172KB; [multipathd (pid:392)]=288932KB; [ovs-vswitchd (pid:30751)]=901128KB
Jul 03 07:15:51.946684 np0000038744 memory_tracker.sh[44177]: ]]]
Jul 03 07:16:11.951075 np0000038744 memory_tracker.sh[44177]: [[[
Jul 03 07:16:11.951785 np0000038744 memory_tracker.sh[47809]: Fri Jul  3 07:16:11 UTC 2026
Jul 03 07:16:11.951979 np0000038744 memory_tracker.sh[44177]: ---
Jul 03 07:16:11.951997 np0000038744 memory_tracker.sh[44177]: memory_tracker low_point: 6242660
Jul 03 07:16:11.951997 np0000038744 memory_tracker.sh[44177]: ---
Jul 03 07:16:11.952694 np0000038744 memory_tracker.sh[47811]: MemTotal:        8129360 kB
Jul 03 07:16:11.952694 np0000038744 memory_tracker.sh[47811]: MemFree:          136908 kB
Jul 03 07:16:11.952694 np0000038744 memory_tracker.sh[47811]: MemAvailable:    6242660 kB
Jul 03 07:16:11.952694 np0000038744 memory_tracker.sh[47811]: Buffers:          198160 kB
Jul 03 07:16:11.952694 np0000038744 memory_tracker.sh[47811]: Cached:          5858292 kB
Jul 03 07:16:11.952694 np0000038744 memory_tracker.sh[47811]: SwapCached:            0 kB
Jul 03 07:16:11.952694 np0000038744 memory_tracker.sh[47811]: Active:          1300080 kB
Jul 03 07:16:11.952694 np0000038744 memory_tracker.sh[47811]: Inactive:        5693720 kB
Jul 03 07:16:11.952694 np0000038744 memory_tracker.sh[47811]: Active(anon):     986044 kB
Jul 03 07:16:11.952694 np0000038744 memory_tracker.sh[47811]: Inactive(anon):   126060 kB
Jul 03 07:16:11.952694 np0000038744 memory_tracker.sh[47811]: Active(file):     314036 kB
Jul 03 07:16:11.952694 np0000038744 memory_tracker.sh[47811]: Inactive(file):  5567660 kB
Jul 03 07:16:11.952694 np0000038744 memory_tracker.sh[47811]: Unevictable:      143596 kB
Jul 03 07:16:11.952694 np0000038744 memory_tracker.sh[47811]: Mlocked:          142396 kB
Jul 03 07:16:11.952694 np0000038744 memory_tracker.sh[47811]: SwapTotal:       8388604 kB
Jul 03 07:16:11.952694 np0000038744 memory_tracker.sh[47811]: SwapFree:        8388080 kB
Jul 03 07:16:11.952694 np0000038744 memory_tracker.sh[47811]: Zswap:               308 kB
Jul 03 07:16:11.952694 np0000038744 memory_tracker.sh[47811]: Zswapped:             68 kB
Jul 03 07:16:11.952694 np0000038744 memory_tracker.sh[47811]: Dirty:            147504 kB
Jul 03 07:16:11.952694 np0000038744 memory_tracker.sh[47811]: Writeback:             0 kB
Jul 03 07:16:11.952694 np0000038744 memory_tracker.sh[47811]: AnonPages:       1081392 kB
Jul 03 07:16:11.952694 np0000038744 memory_tracker.sh[47811]: Mapped:           184616 kB
Jul 03 07:16:11.952694 np0000038744 memory_tracker.sh[47811]: Shmem:            154876 kB
Jul 03 07:16:11.952694 np0000038744 memory_tracker.sh[47811]: KReclaimable:     533608 kB
Jul 03 07:16:11.952694 np0000038744 memory_tracker.sh[47811]: Slab:             656144 kB
Jul 03 07:16:11.952694 np0000038744 memory_tracker.sh[47811]: SReclaimable:     533608 kB
Jul 03 07:16:11.952694 np0000038744 memory_tracker.sh[47811]: SUnreclaim:       122536 kB
Jul 03 07:16:11.952694 np0000038744 memory_tracker.sh[47811]: KernelStack:        8776 kB
Jul 03 07:16:11.952694 np0000038744 memory_tracker.sh[47811]: PageTables:        10868 kB
Jul 03 07:16:11.952694 np0000038744 memory_tracker.sh[47811]: SecPageTables:         0 kB
Jul 03 07:16:11.952694 np0000038744 memory_tracker.sh[47811]: NFS_Unstable:          0 kB
Jul 03 07:16:11.952694 np0000038744 memory_tracker.sh[47811]: Bounce:                0 kB
Jul 03 07:16:11.952694 np0000038744 memory_tracker.sh[47811]: WritebackTmp:          0 kB
Jul 03 07:16:11.952694 np0000038744 memory_tracker.sh[47811]: CommitLimit:    12453284 kB
Jul 03 07:16:11.952694 np0000038744 memory_tracker.sh[47811]: Committed_AS:    2884108 kB
Jul 03 07:16:11.952694 np0000038744 memory_tracker.sh[47811]: VmallocTotal:   13743895347199 kB
Jul 03 07:16:11.952694 np0000038744 memory_tracker.sh[47811]: VmallocUsed:       30804 kB
Jul 03 07:16:11.952694 np0000038744 memory_tracker.sh[47811]: VmallocChunk:          0 kB
Jul 03 07:16:11.952694 np0000038744 memory_tracker.sh[47811]: Percpu:             4864 kB
Jul 03 07:16:11.952694 np0000038744 memory_tracker.sh[47811]: HardwareCorrupted:     0 kB
Jul 03 07:16:11.952694 np0000038744 memory_tracker.sh[47811]: AnonHugePages:         0 kB
Jul 03 07:16:11.952694 np0000038744 memory_tracker.sh[47811]: ShmemHugePages:        0 kB
Jul 03 07:16:11.952694 np0000038744 memory_tracker.sh[47811]: ShmemPmdMapped:        0 kB
Jul 03 07:16:11.952694 np0000038744 memory_tracker.sh[47811]: FileHugePages:         0 kB
Jul 03 07:16:11.952694 np0000038744 memory_tracker.sh[47811]: FilePmdMapped:         0 kB
Jul 03 07:16:11.952694 np0000038744 memory_tracker.sh[47811]: Unaccepted:            0 kB
Jul 03 07:16:11.952694 np0000038744 memory_tracker.sh[47811]: HugePages_Total:       0
Jul 03 07:16:11.952694 np0000038744 memory_tracker.sh[47811]: HugePages_Free:        0
Jul 03 07:16:11.952694 np0000038744 memory_tracker.sh[47811]: HugePages_Rsvd:        0
Jul 03 07:16:11.952694 np0000038744 memory_tracker.sh[47811]: HugePages_Surp:        0
Jul 03 07:16:11.952694 np0000038744 memory_tracker.sh[47811]: Hugepagesize:       2048 kB
Jul 03 07:16:11.952694 np0000038744 memory_tracker.sh[47811]: Hugetlb:               0 kB
Jul 03 07:16:11.952694 np0000038744 memory_tracker.sh[47811]: DirectMap4k:      266092 kB
Jul 03 07:16:11.952694 np0000038744 memory_tracker.sh[47811]: DirectMap2M:     6025216 kB
Jul 03 07:16:11.952694 np0000038744 memory_tracker.sh[47811]: DirectMap1G:     4194304 kB
Jul 03 07:16:11.953538 np0000038744 memory_tracker.sh[44177]: ---
Jul 03 07:16:11.964010 np0000038744 memory_tracker.sh[47814]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 03 07:16:52.002628 np0000038744 memory_tracker.sh[60409]:       4531    0.1           12368       2314   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-03-071154.summary.2026-07-03-071154
Jul 03 07:16:52.002628 np0000038744 memory_tracker.sh[60409]:      60389    0.1           11664      60369   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin user create placement --password secretservice --domain=Default --or-show -f value -c id
Jul 03 07:16:52.002628 np0000038744 memory_tracker.sh[60409]:       1064    0.1           11472          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 03 07:16:52.002628 np0000038744 memory_tracker.sh[60409]:       2314    0.1           11376       2312   00:00:03        1 wait_for_partner          bash ./stack.sh
Jul 03 07:16:52.002628 np0000038744 memory_tracker.sh[60409]:        864    0.1            9632          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 03 07:16:52.002628 np0000038744 memory_tracker.sh[60409]:      59636    0.1            9624          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 03 07:16:52.002628 np0000038744 memory_tracker.sh[60409]:      60027    0.1            9484       2314   00:00:00        1 do_wait                   bash ./stack.sh
Jul 03 07:16:52.002628 np0000038744 memory_tracker.sh[60409]:      59788    0.1            9360       2314   00:00:00        1 do_wait                   bash ./stack.sh
Jul 03 07:16:52.002796 np0000038744 memory_tracker.sh[60409]:      60157    0.1            9360       2314   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 03 07:16:52.002796 np0000038744 memory_tracker.sh[60409]:      54967    0.1            9356       2314   00:00:00        1 do_wait                   bash ./stack.sh
Jul 03 07:16:52.002796 np0000038744 memory_tracker.sh[60409]:      41950    0.1            9344       2314   00:00:00        1 do_wait                   bash ./stack.sh
Jul 03 07:16:52.002796 np0000038744 memory_tracker.sh[60409]:        563    0.1            9340          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 03 07:16:52.002796 np0000038744 memory_tracker.sh[60409]:      60369    0.1            9112      60157   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 03 07:16:52.002796 np0000038744 memory_tracker.sh[60409]:      31235    0.1            8944          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 03 07:16:52.002796 np0000038744 memory_tracker.sh[60409]:      59640    0.1            8828      59636   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 03 07:16:52.002796 np0000038744 memory_tracker.sh[60409]:      31308    0.1            8720          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 03 07:16:52.002934 np0000038744 memory_tracker.sh[60409]:      31084    0.1            8312          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 03 07:16:52.002934 np0000038744 memory_tracker.sh[60409]:        976    0.1            8244          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 03 07:16:52.002934 np0000038744 memory_tracker.sh[60409]:        510    0.1            8172          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 03 07:16:52.002934 np0000038744 memory_tracker.sh[60409]:       2100    0.1            8144          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 03 07:16:52.002934 np0000038744 memory_tracker.sh[60409]:      32843    0.0            8108          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 03 07:16:52.002934 np0000038744 memory_tracker.sh[60409]:      31429    0.0            7612          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 03 07:16:52.002934 np0000038744 memory_tracker.sh[60409]:        399    0.0            7556          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 03 07:16:52.002934 np0000038744 memory_tracker.sh[60409]:      30699    0.0            7472          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 03 07:16:52.002934 np0000038744 memory_tracker.sh[60409]:       2275    0.0            7140       2265   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 03 07:16:52.002934 np0000038744 memory_tracker.sh[60409]:       2309    0.0            6936       2308   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-vrzkhvlsxrzjebqafmjimtzhagsbopqc ; /usr/bin/python3
Jul 03 07:16:52.003066 np0000038744 memory_tracker.sh[60409]:      14796    0.0            5972          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 03 07:16:52.003066 np0000038744 memory_tracker.sh[60409]:        546    0.0            5812          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 03 07:16:52.003066 np0000038744 memory_tracker.sh[60409]:        499    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 03 07:16:52.003066 np0000038744 memory_tracker.sh[60409]:      60408    0.0            4368      44177   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 03 07:16:52.003066 np0000038744 memory_tracker.sh[60409]:      44177    0.0            3644          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 03 07:16:52.003066 np0000038744 memory_tracker.sh[60409]:      44656    0.0            3608          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 03 07:16:52.003066 np0000038744 memory_tracker.sh[60409]:      17312    0.0            3440          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 03 07:16:52.003066 np0000038744 memory_tracker.sh[60409]:        725    0.0            3388          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Jul 03 07:16:52.003066 np0000038744 memory_tracker.sh[60409]:      31501    0.0            3388          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 03 07:16:52.003066 np0000038744 memory_tracker.sh[60409]:        723    0.0            3360          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 03 07:16:52.003066 np0000038744 memory_tracker.sh[60409]:       1065    0.0            3312       1064   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 03 07:16:52.003066 np0000038744 memory_tracker.sh[60409]:       5260    0.0            3136          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 03 07:16:52.003236 np0000038744 memory_tracker.sh[60409]:       1028    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 03 07:16:52.003236 np0000038744 memory_tracker.sh[60409]:       1030    0.0            2496          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 03 07:16:52.003236 np0000038744 memory_tracker.sh[60409]:      32957    0.0            2340          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 03 07:16:52.003236 np0000038744 memory_tracker.sh[60409]:      60409    0.0            2224      44177   00:00:00        1 pipe_read                 grep -v ]$
Jul 03 07:16:52.003236 np0000038744 memory_tracker.sh[60409]:       1035    0.0            2212          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 03 07:16:52.003236 np0000038744 memory_tracker.sh[60409]:       1034    0.0            2108          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 03 07:16:52.003236 np0000038744 memory_tracker.sh[60409]:      45942    0.0            2032       5260   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 03 07:16:52.003236 np0000038744 memory_tracker.sh[60409]:      53586    0.0            2032      44656   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 03 07:16:52.003236 np0000038744 memory_tracker.sh[60409]:      17513    0.0            1980      17437   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 03 07:16:52.003236 np0000038744 memory_tracker.sh[60409]:      45900    0.0            1976      41950   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Jul 03 07:16:52.003236 np0000038744 memory_tracker.sh[60409]:      56528    0.0            1976      54967   00:00:00        1 wait_for_partner          cat /opt/stack/async/init_glance.fifo
Jul 03 07:16:52.003236 np0000038744 memory_tracker.sh[60409]:       2310    0.0            1924       2309   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-vrzkhvlsxrzjebqafmjimtzhagsbopqc ; /usr/bin/python3
Jul 03 07:16:52.003236 np0000038744 memory_tracker.sh[60409]:       2312    0.0            1920       2311   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Jul 03 07:16:52.003236 np0000038744 memory_tracker.sh[60409]:      17517    0.0            1916      17437   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 03 07:16:52.003421 np0000038744 memory_tracker.sh[60409]:       2308    0.0            1912       2275   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-vrzkhvlsxrzjebqafmjimtzhagsbopqc ; /usr/bin/python3' && sleep 0
Jul 03 07:16:52.003421 np0000038744 memory_tracker.sh[60409]:      35140    0.0            1912          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 03 07:16:52.003421 np0000038744 memory_tracker.sh[60409]:      17437    0.0            1804      17427   00:00:00        1 do_select                 erl_child_setup 65536
Jul 03 07:16:52.003421 np0000038744 memory_tracker.sh[60409]:      11657    0.0            1668          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 03 07:16:52.003421 np0000038744 memory_tracker.sh[60409]:      17514    0.0            1568      17513   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 03 07:16:52.003421 np0000038744 memory_tracker.sh[60409]:      32958    0.0            1300      32957   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 03 07:16:52.003492 np0000038744 memory_tracker.sh[44177]: ---
Jul 03 07:16:52.003492 np0000038744 memory_tracker.sh[44177]: ]]]
Jul 03 07:17:12.008213 np0000038744 memory_tracker.sh[44177]: [[[
Jul 03 07:17:12.008923 np0000038744 memory_tracker.sh[62252]: Fri Jul  3 07:17:12 UTC 2026
Jul 03 07:17:12.009042 np0000038744 memory_tracker.sh[44177]: ---
Jul 03 07:17:12.009042 np0000038744 memory_tracker.sh[44177]: memory_tracker low_point: 5755720
Jul 03 07:17:12.009042 np0000038744 memory_tracker.sh[44177]: ---
Jul 03 07:17:12.009748 np0000038744 memory_tracker.sh[62253]: MemTotal:        8129360 kB
Jul 03 07:17:12.009748 np0000038744 memory_tracker.sh[62253]: MemFree:          161724 kB
Jul 03 07:17:12.009748 np0000038744 memory_tracker.sh[62253]: MemAvailable:    5755216 kB
Jul 03 07:17:12.009748 np0000038744 memory_tracker.sh[62253]: Buffers:          205876 kB
Jul 03 07:17:12.009748 np0000038744 memory_tracker.sh[62253]: Cached:          5348596 kB
Jul 03 07:17:12.009748 np0000038744 memory_tracker.sh[62253]: SwapCached:            0 kB
Jul 03 07:17:12.009748 np0000038744 memory_tracker.sh[62253]: Active:          1807416 kB
Jul 03 07:17:12.009748 np0000038744 memory_tracker.sh[62253]: Inactive:        5181896 kB
Jul 03 07:17:12.009748 np0000038744 memory_tracker.sh[62253]: Active(anon):    1483584 kB
Jul 03 07:17:12.009748 np0000038744 memory_tracker.sh[62253]: Inactive(anon):   126064 kB
Jul 03 07:17:12.009748 np0000038744 memory_tracker.sh[62253]: Active(file):     323832 kB
Jul 03 07:17:12.009748 np0000038744 memory_tracker.sh[62253]: Inactive(file):  5055832 kB
Jul 03 07:17:12.009748 np0000038744 memory_tracker.sh[62253]: Unevictable:      143596 kB
Jul 03 07:17:12.009748 np0000038744 memory_tracker.sh[62253]: Mlocked:          142396 kB
Jul 03 07:17:12.009748 np0000038744 memory_tracker.sh[62253]: SwapTotal:       8388604 kB
Jul 03 07:17:12.009748 np0000038744 memory_tracker.sh[62253]: SwapFree:        8388080 kB
Jul 03 07:17:12.009748 np0000038744 memory_tracker.sh[62253]: Zswap:               308 kB
Jul 03 07:17:12.009748 np0000038744 memory_tracker.sh[62253]: Zswapped:             68 kB
Jul 03 07:17:12.009748 np0000038744 memory_tracker.sh[62253]: Dirty:             10948 kB
Jul 03 07:17:12.009748 np0000038744 memory_tracker.sh[62253]: Writeback:             0 kB
Jul 03 07:17:12.009748 np0000038744 memory_tracker.sh[62253]: AnonPages:       1578544 kB
Jul 03 07:17:12.009748 np0000038744 memory_tracker.sh[62253]: Mapped:           189516 kB
Jul 03 07:17:12.009748 np0000038744 memory_tracker.sh[62253]: Shmem:            154892 kB
Jul 03 07:17:12.009748 np0000038744 memory_tracker.sh[62253]: KReclaimable:     523380 kB
Jul 03 07:17:12.009748 np0000038744 memory_tracker.sh[62253]: Slab:             645588 kB
Jul 03 07:17:12.009748 np0000038744 memory_tracker.sh[62253]: SReclaimable:     523380 kB
Jul 03 07:17:12.009748 np0000038744 memory_tracker.sh[62253]: SUnreclaim:       122208 kB
Jul 03 07:17:12.009748 np0000038744 memory_tracker.sh[62253]: KernelStack:        8556 kB
Jul 03 07:17:12.009748 np0000038744 memory_tracker.sh[62253]: PageTables:        10808 kB
Jul 03 07:17:12.009748 np0000038744 memory_tracker.sh[62253]: SecPageTables:         0 kB
Jul 03 07:17:12.009748 np0000038744 memory_tracker.sh[62253]: NFS_Unstable:          0 kB
Jul 03 07:17:12.009748 np0000038744 memory_tracker.sh[62253]: Bounce:                0 kB
Jul 03 07:17:12.009748 np0000038744 memory_tracker.sh[62253]: WritebackTmp:          0 kB
Jul 03 07:17:12.009748 np0000038744 memory_tracker.sh[62253]: CommitLimit:    12453284 kB
Jul 03 07:17:12.009748 np0000038744 memory_tracker.sh[62253]: Committed_AS:    3342940 kB
Jul 03 07:17:12.009748 np0000038744 memory_tracker.sh[62253]: VmallocTotal:   13743895347199 kB
Jul 03 07:17:12.009748 np0000038744 memory_tracker.sh[62253]: VmallocUsed:       30564 kB
Jul 03 07:17:12.009748 np0000038744 memory_tracker.sh[62253]: VmallocChunk:          0 kB
Jul 03 07:17:12.009748 np0000038744 memory_tracker.sh[62253]: Percpu:             4864 kB
Jul 03 07:17:12.009748 np0000038744 memory_tracker.sh[62253]: HardwareCorrupted:     0 kB
Jul 03 07:17:12.009748 np0000038744 memory_tracker.sh[62253]: AnonHugePages:         0 kB
Jul 03 07:17:12.009748 np0000038744 memory_tracker.sh[62253]: ShmemHugePages:        0 kB
Jul 03 07:17:12.009748 np0000038744 memory_tracker.sh[62253]: ShmemPmdMapped:        0 kB
Jul 03 07:17:12.009748 np0000038744 memory_tracker.sh[62253]: FileHugePages:         0 kB
Jul 03 07:17:12.009748 np0000038744 memory_tracker.sh[62253]: FilePmdMapped:         0 kB
Jul 03 07:17:12.009748 np0000038744 memory_tracker.sh[62253]: Unaccepted:            0 kB
Jul 03 07:17:12.009748 np0000038744 memory_tracker.sh[62253]: HugePages_Total:       0
Jul 03 07:17:12.009748 np0000038744 memory_tracker.sh[62253]: HugePages_Free:        0
Jul 03 07:17:12.009748 np0000038744 memory_tracker.sh[62253]: HugePages_Rsvd:        0
Jul 03 07:17:12.009748 np0000038744 memory_tracker.sh[62253]: HugePages_Surp:        0
Jul 03 07:17:12.009748 np0000038744 memory_tracker.sh[62253]: Hugepagesize:       2048 kB
Jul 03 07:17:12.009748 np0000038744 memory_tracker.sh[62253]: Hugetlb:               0 kB
Jul 03 07:17:12.009748 np0000038744 memory_tracker.sh[62253]: DirectMap4k:      266092 kB
Jul 03 07:17:12.009748 np0000038744 memory_tracker.sh[62253]: DirectMap2M:     6025216 kB
Jul 03 07:17:12.009748 np0000038744 memory_tracker.sh[62253]: DirectMap1G:     4194304 kB
Jul 03 07:17:12.010591 np0000038744 memory_tracker.sh[44177]: ---
Jul 03 07:17:12.020378 np0000038744 memory_tracker.sh[62255]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 03 07:17:12.020378 np0000038744 memory_tracker.sh[62255]:      43535    5.6          455276          1   00:00:13       44 do_poll.constprop.0       /usr/sbin/mysqld
Jul 03 07:17:12.020378 np0000038744 memory_tracker.sh[62255]:      62236    2.2          183096      62169   00:00:01        1 -                         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-manage --config-file /etc/nova/nova_cell1.conf db sync --local_cell
Jul 03 07:17:12.020378 np0000038744 memory_tracker.sh[62255]:      62207    2.2          183064      62065   00:00:02        1 -                         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-manage --config-file /etc/nova/nova.conf db sync --local_cell
Jul 03 07:17:12.020378 np0000038744 memory_tracker.sh[62255]:      62239    2.2          182808       2314   00:00:01        1 -                         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-manage --config-file /etc/nova/nova.conf api_db sync
Jul 03 07:17:12.020378 np0000038744 memory_tracker.sh[62255]:      46563    1.7          143648      46562   00:00:14        2 rt_mutex_schedule         keystoneuWSGI worker 1
Jul 03 07:17:12.020378 np0000038744 memory_tracker.sh[62255]:      46564    1.7          142652      46562   00:00:13        2 ep_poll                   keystoneuWSGI worker 2
Jul 03 07:17:12.020378 np0000038744 memory_tracker.sh[62255]:      17427    1.6          136944          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
