Jul 04 22:03:24.638881 np0000038882 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 04 22:03:24.647118 np0000038882 memory_tracker.sh[44378]: [[[
Jul 04 22:03:24.648869 np0000038882 memory_tracker.sh[44394]: Sat Jul  4 22:03:24 UTC 2026
Jul 04 22:03:24.648939 np0000038882 memory_tracker.sh[44378]: ---
Jul 04 22:03:24.703806 np0000038882 memory_tracker.sh[44399]: [iscsid (pid:35341)]=14172KB; [multipathd (pid:399)]=288932KB; [ovs-vswitchd (pid:30924)]=901132KB
Jul 04 22:03:24.708285 np0000038882 memory_tracker.sh[44378]: ]]]
Jul 04 22:03:44.714075 np0000038882 memory_tracker.sh[44378]: [[[
Jul 04 22:03:44.714729 np0000038882 memory_tracker.sh[48596]: Sat Jul  4 22:03:44 UTC 2026
Jul 04 22:03:44.714891 np0000038882 memory_tracker.sh[44378]: ---
Jul 04 22:03:44.714891 np0000038882 memory_tracker.sh[44378]: memory_tracker low_point: 6062184
Jul 04 22:03:44.714891 np0000038882 memory_tracker.sh[44378]: ---
Jul 04 22:03:44.715564 np0000038882 memory_tracker.sh[48599]: MemTotal:        8129356 kB
Jul 04 22:03:44.715564 np0000038882 memory_tracker.sh[48599]: MemFree:          190352 kB
Jul 04 22:03:44.715564 np0000038882 memory_tracker.sh[48599]: MemAvailable:    6061428 kB
Jul 04 22:03:44.715564 np0000038882 memory_tracker.sh[48599]: Buffers:          204352 kB
Jul 04 22:03:44.715564 np0000038882 memory_tracker.sh[48599]: Cached:          5618596 kB
Jul 04 22:03:44.715564 np0000038882 memory_tracker.sh[48599]: SwapCached:            0 kB
Jul 04 22:03:44.715564 np0000038882 memory_tracker.sh[48599]: Active:          1415796 kB
Jul 04 22:03:44.715564 np0000038882 memory_tracker.sh[48599]: Inactive:        5342124 kB
Jul 04 22:03:44.715564 np0000038882 memory_tracker.sh[48599]: Active(anon):    1108696 kB
Jul 04 22:03:44.715564 np0000038882 memory_tracker.sh[48599]: Inactive(anon):     1024 kB
Jul 04 22:03:44.715564 np0000038882 memory_tracker.sh[48599]: Active(file):     307100 kB
Jul 04 22:03:44.715564 np0000038882 memory_tracker.sh[48599]: Inactive(file):  5341100 kB
Jul 04 22:03:44.715564 np0000038882 memory_tracker.sh[48599]: Unevictable:      143600 kB
Jul 04 22:03:44.715564 np0000038882 memory_tracker.sh[48599]: Mlocked:          142400 kB
Jul 04 22:03:44.715564 np0000038882 memory_tracker.sh[48599]: SwapTotal:       8388604 kB
Jul 04 22:03:44.715564 np0000038882 memory_tracker.sh[48599]: SwapFree:        8388336 kB
Jul 04 22:03:44.715564 np0000038882 memory_tracker.sh[48599]: Zswap:               336 kB
Jul 04 22:03:44.715564 np0000038882 memory_tracker.sh[48599]: Zswapped:             68 kB
Jul 04 22:03:44.715564 np0000038882 memory_tracker.sh[48599]: Dirty:            154376 kB
Jul 04 22:03:44.715564 np0000038882 memory_tracker.sh[48599]: Writeback:             0 kB
Jul 04 22:03:44.715564 np0000038882 memory_tracker.sh[48599]: AnonPages:       1078636 kB
Jul 04 22:03:44.715564 np0000038882 memory_tracker.sh[48599]: Mapped:           185048 kB
Jul 04 22:03:44.715564 np0000038882 memory_tracker.sh[48599]: Shmem:            154888 kB
Jul 04 22:03:44.715564 np0000038882 memory_tracker.sh[48599]: KReclaimable:     532592 kB
Jul 04 22:03:44.715564 np0000038882 memory_tracker.sh[48599]: Slab:             659496 kB
Jul 04 22:03:44.715564 np0000038882 memory_tracker.sh[48599]: SReclaimable:     532592 kB
Jul 04 22:03:44.715564 np0000038882 memory_tracker.sh[48599]: SUnreclaim:       126904 kB
Jul 04 22:03:44.715564 np0000038882 memory_tracker.sh[48599]: KernelStack:        8628 kB
Jul 04 22:03:44.715564 np0000038882 memory_tracker.sh[48599]: PageTables:         9988 kB
Jul 04 22:03:44.715564 np0000038882 memory_tracker.sh[48599]: SecPageTables:         0 kB
Jul 04 22:03:44.715564 np0000038882 memory_tracker.sh[48599]: NFS_Unstable:          0 kB
Jul 04 22:03:44.715564 np0000038882 memory_tracker.sh[48599]: Bounce:                0 kB
Jul 04 22:03:44.715564 np0000038882 memory_tracker.sh[48599]: WritebackTmp:          0 kB
Jul 04 22:03:44.715564 np0000038882 memory_tracker.sh[48599]: CommitLimit:    12453280 kB
Jul 04 22:03:44.715564 np0000038882 memory_tracker.sh[48599]: Committed_AS:    2859780 kB
Jul 04 22:03:44.715564 np0000038882 memory_tracker.sh[48599]: VmallocTotal:   13743895347199 kB
Jul 04 22:03:44.715564 np0000038882 memory_tracker.sh[48599]: VmallocUsed:       31116 kB
Jul 04 22:03:44.715564 np0000038882 memory_tracker.sh[48599]: VmallocChunk:          0 kB
Jul 04 22:03:44.715564 np0000038882 memory_tracker.sh[48599]: Percpu:             4864 kB
Jul 04 22:03:44.715564 np0000038882 memory_tracker.sh[48599]: HardwareCorrupted:     0 kB
Jul 04 22:03:44.715564 np0000038882 memory_tracker.sh[48599]: AnonHugePages:         0 kB
Jul 04 22:03:44.715564 np0000038882 memory_tracker.sh[48599]: ShmemHugePages:        0 kB
Jul 04 22:03:44.715564 np0000038882 memory_tracker.sh[48599]: ShmemPmdMapped:        0 kB
Jul 04 22:03:44.715564 np0000038882 memory_tracker.sh[48599]: FileHugePages:         0 kB
Jul 04 22:03:44.715564 np0000038882 memory_tracker.sh[48599]: FilePmdMapped:         0 kB
Jul 04 22:03:44.715564 np0000038882 memory_tracker.sh[48599]: Unaccepted:            0 kB
Jul 04 22:03:44.715564 np0000038882 memory_tracker.sh[48599]: HugePages_Total:       0
Jul 04 22:03:44.715564 np0000038882 memory_tracker.sh[48599]: HugePages_Free:        0
Jul 04 22:03:44.715564 np0000038882 memory_tracker.sh[48599]: HugePages_Rsvd:        0
Jul 04 22:03:44.715564 np0000038882 memory_tracker.sh[48599]: HugePages_Surp:        0
Jul 04 22:03:44.715564 np0000038882 memory_tracker.sh[48599]: Hugepagesize:       2048 kB
Jul 04 22:03:44.715564 np0000038882 memory_tracker.sh[48599]: Hugetlb:               0 kB
Jul 04 22:03:44.715564 np0000038882 memory_tracker.sh[48599]: DirectMap4k:      305004 kB
Jul 04 22:03:44.715564 np0000038882 memory_tracker.sh[48599]: DirectMap2M:     8083456 kB
Jul 04 22:03:44.715564 np0000038882 memory_tracker.sh[48599]: DirectMap1G:     2097152 kB
Jul 04 22:03:44.716292 np0000038882 memory_tracker.sh[44378]: ---
Jul 04 22:03:44.729063 np0000038882 memory_tracker.sh[48603]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 04 22:07:45.192170 np0000038882 memory_tracker.sh[88165]:      71081    2.2          183352      70633   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 04 22:07:45.192170 np0000038882 memory_tracker.sh[88165]:      71199    2.1          175188      70156   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 04 22:07:45.192170 np0000038882 memory_tracker.sh[88165]:      71062    2.1          172576      69687   00:00:00       12 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 04 22:07:45.192170 np0000038882 memory_tracker.sh[88165]:      66188    2.0          164888      66187   00:00:05       13 ep_poll                   nova-apiuWSGI worker 1
Jul 04 22:07:45.192170 np0000038882 memory_tracker.sh[88165]:      66189    2.0          163432      66187   00:00:05       13 rt_mutex_schedule         nova-apiuWSGI worker 2
Jul 04 22:07:45.192170 np0000038882 memory_tracker.sh[88165]:      77875    1.8          149472      77873   00:00:02        4 rt_mutex_schedule         cinder-apiuWSGI worker 2
Jul 04 22:07:45.192170 np0000038882 memory_tracker.sh[88165]:      77874    1.8          147800      77873   00:00:02        3 ep_poll                   cinder-apiuWSGI worker 1
Jul 04 22:07:45.192170 np0000038882 memory_tracker.sh[88165]:      79978    1.8          146576      79976   00:00:02        6 rt_mutex_schedule         glance-apiuWSGI worker 2
Jul 04 22:07:45.192170 np0000038882 memory_tracker.sh[88165]:      79977    1.7          146272      79976   00:00:02        5 ep_poll                   glance-apiuWSGI worker 1
Jul 04 22:07:45.192170 np0000038882 memory_tracker.sh[88165]:      79230    1.7          145272          1   00:00:02        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Jul 04 22:07:45.192170 np0000038882 memory_tracker.sh[88165]:      46760    1.7          143588      46758   00:00:16        2 ep_poll                   keystoneuWSGI worker 2
Jul 04 22:07:45.192170 np0000038882 memory_tracker.sh[88165]:      46759    1.7          142724      46758   00:00:15        2 rt_mutex_schedule         keystoneuWSGI worker 1
Jul 04 22:07:45.192170 np0000038882 memory_tracker.sh[88165]:      69563    1.7          139568      68158   00:00:00       17 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Jul 04 22:07:45.192170 np0000038882 memory_tracker.sh[88165]:      78620    1.7          138880          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Jul 04 22:07:45.192170 np0000038882 memory_tracker.sh[88165]:      74694    1.7          138812          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Jul 04 22:07:45.192170 np0000038882 memory_tracker.sh[88165]:      74077    1.6          132836      74076   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 1
Jul 04 22:07:45.192170 np0000038882 memory_tracker.sh[88165]:      74078    1.6          132820      74076   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 2
Jul 04 22:07:45.192170 np0000038882 memory_tracker.sh[88165]:      77134    1.5          129920      75486   00:00:00       20 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 04 22:07:45.192170 np0000038882 memory_tracker.sh[88165]:      77136    1.5          129880      75486   00:00:00       20 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 04 22:07:45.192170 np0000038882 memory_tracker.sh[88165]:      77117    1.5          127924      75997   00:00:00       72 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 04 22:07:45.192486 np0000038882 memory_tracker.sh[88165]:      75448    1.5          126632      73493   00:00:00       15 do_select                 nova-scheduler: ServiceWrapper worker(1)
Jul 04 22:07:45.192486 np0000038882 memory_tracker.sh[88165]:      75412    1.5          126624      73493   00:00:00       15 do_select                 nova-scheduler: ServiceWrapper worker(0)
Jul 04 22:07:45.192486 np0000038882 memory_tracker.sh[88165]:      77119    1.5          126328      75997   00:00:00       72 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 04 22:07:45.192486 np0000038882 memory_tracker.sh[88165]:      66885    1.4          119788          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 04 22:07:45.192486 np0000038882 memory_tracker.sh[88165]:      72215    1.4          119132          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmph9hki135/privsep.sock
Jul 04 22:07:45.192486 np0000038882 memory_tracker.sh[88165]:      87627    1.4          118788          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.link_cmd --privsep_sock_path /tmp/tmpsgejl_u3/privsep.sock
Jul 04 22:07:45.192486 np0000038882 memory_tracker.sh[88165]:      69931    1.4          117680          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpdhy5g1sh/privsep.sock
Jul 04 22:07:45.192486 np0000038882 memory_tracker.sh[88165]:      71380    1.3          111952      71378   00:00:01        2 ep_poll                   placementuWSGI worker 2
Jul 04 22:07:45.192486 np0000038882 memory_tracker.sh[88165]:      71379    1.3          111412      71378   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 1
Jul 04 22:07:45.192486 np0000038882 memory_tracker.sh[88165]:      17591    1.2          102736          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 04 22:07:45.192486 np0000038882 memory_tracker.sh[88165]:      16544    1.2           98712          1   00:00:02        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 04 22:07:45.192486 np0000038882 memory_tracker.sh[88165]:      42978    1.1           94680          1   00:00:08        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 04 22:07:45.192486 np0000038882 memory_tracker.sh[88165]:      87349    0.9           80024      87348   00:00:01        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpf_xq4ilc
Jul 04 22:07:45.192486 np0000038882 memory_tracker.sh[88165]:      87351    0.9           79672      87350   00:00:00        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmppii45v4t
Jul 04 22:07:45.192486 np0000038882 memory_tracker.sh[88165]:      87355    0.9           79600      87354   00:00:01        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpjvz1hdpa
Jul 04 22:07:45.192486 np0000038882 memory_tracker.sh[88165]:      87353    0.9           79464      87352   00:00:01        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp3somjs2x
Jul 04 22:07:45.192486 np0000038882 memory_tracker.sh[88165]:      87345    0.8           68444      87218   00:00:01        5 futex_wait_queue          /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/tempest run --regex (volume|^cinder_tempest_plugin) --concurrency=4
Jul 04 22:07:45.192486 np0000038882 memory_tracker.sh[88165]:      87572    0.6           52112          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context vif_plug_ovs.privsep.vif_plug --privsep_sock_path /tmp/tmphddq1vjh/privsep.sock
Jul 04 22:07:45.192486 np0000038882 memory_tracker.sh[88165]:      87790    0.5           44848      87789   00:00:00        4 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rootwrap-daemon /etc/neutron/rootwrap.conf
Jul 04 22:07:45.192486 np0000038882 memory_tracker.sh[88165]:      87515    0.5           44660          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context nova.privsep.sys_admin_pctxt --privsep_sock_path /tmp/tmpbd0r4hy8/privsep.sock
Jul 04 22:07:45.192785 np0000038882 memory_tracker.sh[88165]:      87693    0.4           39552          1   00:00:00        7 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000001,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-1-instance-00000001/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid c8a675e6-de53-45a4-bc87-cfec01158074 -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=c8a675e6-de53-45a4-bc87-cfec01158074,uuid=c8a675e6-de53-45a4-bc87-cfec01158074,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=31,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/aed2dd7a8fa640356f27cb9dab5a11603364254e","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-2-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/c8a675e6-de53-45a4-bc87-cfec01158074/disk","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-1-storage","backing":"libvirt-2-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-1-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -netdev {"type":"tap","fd":"33","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:db:df:12","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=32,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:0,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Jul 04 22:07:45.192841 np0000038882 memory_tracker.sh[88165]:      88072    0.4           37872          1   00:00:00        7 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000003,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-3-instance-00000003/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid 4f99590e-5a3f-4258-8014-4712c55e5397 -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=4f99590e-5a3f-4258-8014-4712c55e5397,uuid=4f99590e-5a3f-4258-8014-4712c55e5397,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=39,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -device {"driver":"virtio-scsi-pci","id":"scsi0","bus":"pci.0","addr":"0x4"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/10141b36ceb95ec3bfdf54acf99c1d60f19a0dd7","node-name":"libvirt-3-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-3-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-3-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/4f99590e-5a3f-4258-8014-4712c55e5397/disk","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-2-storage","backing":"libvirt-3-format"} -device {"driver":"scsi-hd","bus":"scsi0.0","channel":0,"scsi-id":0,"lun":0,"device_id":"drive-scsi0-0-0-0","drive":"libvirt-2-format","id":"scsi0-0-0-0","bootindex":1,"write-cache":"on"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/4f99590e-5a3f-4258-8014-4712c55e5397/disk.config","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-1-storage"} -device {"driver":"scsi-cd","bus":"scsi0.0","channel":0,"scsi-id":0,"lun":1,"device_id":"drive-scsi0-0-0-1","drive":"libvirt-1-format","id":"scsi0-0-0-1","write-cache":"on"} -netdev {"type":"tap","fd":"42","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:e6:fe:6f","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=41,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:2,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Jul 04 22:07:45.192897 np0000038882 memory_tracker.sh[88165]:      88140    0.4           37620          1   00:00:00        7 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000004,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-4-instance-00000004/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid 7274b293-aafe-48cb-bbcb-cd533b735cc9 -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=7274b293-aafe-48cb-bbcb-cd533b735cc9,uuid=7274b293-aafe-48cb-bbcb-cd533b735cc9,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=43,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/aed2dd7a8fa640356f27cb9dab5a11603364254e","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-2-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/7274b293-aafe-48cb-bbcb-cd533b735cc9/disk","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-1-storage","backing":"libvirt-2-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-1-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -netdev {"type":"tap","fd":"46","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:a3:d5:ef","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=45,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:3,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Jul 04 22:07:45.192897 np0000038882 memory_tracker.sh[88165]:      77951    0.4           35212          1   00:00:01       24 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 04 22:07:45.192897 np0000038882 memory_tracker.sh[88165]:      87218    0.3           30528      87217   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /usr/local/bin/tox -e all -- (volume|^cinder_tempest_plugin) --concurrency=4
Jul 04 22:07:45.192897 np0000038882 memory_tracker.sh[88165]:      45478    0.3           29620          1   00:00:00       10 futex_wait_queue          /opt/stack/bin/etcd --name np0000038882 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000038882=http://192.168.1.137:2380 --initial-advertise-peer-urls http://192.168.1.137:2380 --advertise-client-urls http://192.168.1.137:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.137:2379 --log-level=debug
Jul 04 22:07:45.192897 np0000038882 memory_tracker.sh[88165]:        399    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 04 22:07:45.192897 np0000038882 memory_tracker.sh[88165]:      87217    0.3           26844      87216   00:00:00        2 do_wait                   /usr/bin/python3
