Jul 17 21:33:52.410977 np0000039794 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 17 21:33:52.418866 np0000039794 memory_tracker.sh[44377]: [[[
Jul 17 21:33:52.419534 np0000039794 memory_tracker.sh[44394]: Fri Jul 17 21:33:52 UTC 2026
Jul 17 21:33:52.419643 np0000039794 memory_tracker.sh[44377]: ---
Jul 17 21:33:52.472951 np0000039794 memory_tracker.sh[44398]: [iscsid (pid:35299)]=14172KB; [multipathd (pid:371)]=288932KB; [ovs-vswitchd (pid:30905)]=901124KB
Jul 17 21:33:52.478369 np0000039794 memory_tracker.sh[44377]: ]]]
Jul 17 21:34:12.483810 np0000039794 memory_tracker.sh[44377]: [[[
Jul 17 21:34:12.484721 np0000039794 memory_tracker.sh[48049]: Fri Jul 17 21:34:12 UTC 2026
Jul 17 21:34:12.484932 np0000039794 memory_tracker.sh[44377]: ---
Jul 17 21:34:12.484932 np0000039794 memory_tracker.sh[44377]: memory_tracker low_point: 6255400
Jul 17 21:34:12.484932 np0000039794 memory_tracker.sh[44377]: ---
Jul 17 21:34:12.485591 np0000039794 memory_tracker.sh[48050]: MemTotal:        8129360 kB
Jul 17 21:34:12.485591 np0000039794 memory_tracker.sh[48050]: MemFree:          236404 kB
Jul 17 21:34:12.485591 np0000039794 memory_tracker.sh[48050]: MemAvailable:    6255400 kB
Jul 17 21:34:12.485591 np0000039794 memory_tracker.sh[48050]: Buffers:          180420 kB
Jul 17 21:34:12.485591 np0000039794 memory_tracker.sh[48050]: Cached:          5782672 kB
Jul 17 21:34:12.485591 np0000039794 memory_tracker.sh[48050]: SwapCached:            0 kB
Jul 17 21:34:12.485591 np0000039794 memory_tracker.sh[48050]: Active:          1227028 kB
Jul 17 21:34:12.485591 np0000039794 memory_tracker.sh[48050]: Inactive:        5672832 kB
Jul 17 21:34:12.485591 np0000039794 memory_tracker.sh[48050]: Active(anon):     985444 kB
Jul 17 21:34:12.485591 np0000039794 memory_tracker.sh[48050]: Inactive(anon):   126040 kB
Jul 17 21:34:12.485591 np0000039794 memory_tracker.sh[48050]: Active(file):     241584 kB
Jul 17 21:34:12.485591 np0000039794 memory_tracker.sh[48050]: Inactive(file):  5546792 kB
Jul 17 21:34:12.485591 np0000039794 memory_tracker.sh[48050]: Unevictable:      143592 kB
Jul 17 21:34:12.485591 np0000039794 memory_tracker.sh[48050]: Mlocked:          142392 kB
Jul 17 21:34:12.485591 np0000039794 memory_tracker.sh[48050]: SwapTotal:       8388604 kB
Jul 17 21:34:12.485591 np0000039794 memory_tracker.sh[48050]: SwapFree:        8388336 kB
Jul 17 21:34:12.485591 np0000039794 memory_tracker.sh[48050]: Zswap:               324 kB
Jul 17 21:34:12.485591 np0000039794 memory_tracker.sh[48050]: Zswapped:             64 kB
Jul 17 21:34:12.485591 np0000039794 memory_tracker.sh[48050]: Dirty:            152984 kB
Jul 17 21:34:12.485591 np0000039794 memory_tracker.sh[48050]: Writeback:             0 kB
Jul 17 21:34:12.485591 np0000039794 memory_tracker.sh[48050]: AnonPages:       1080504 kB
Jul 17 21:34:12.485591 np0000039794 memory_tracker.sh[48050]: Mapped:           184532 kB
Jul 17 21:34:12.485591 np0000039794 memory_tracker.sh[48050]: Shmem:            154852 kB
Jul 17 21:34:12.485591 np0000039794 memory_tracker.sh[48050]: KReclaimable:     540172 kB
Jul 17 21:34:12.485591 np0000039794 memory_tracker.sh[48050]: Slab:             658084 kB
Jul 17 21:34:12.485591 np0000039794 memory_tracker.sh[48050]: SReclaimable:     540172 kB
Jul 17 21:34:12.485591 np0000039794 memory_tracker.sh[48050]: SUnreclaim:       117912 kB
Jul 17 21:34:12.485591 np0000039794 memory_tracker.sh[48050]: KernelStack:        8428 kB
Jul 17 21:34:12.485591 np0000039794 memory_tracker.sh[48050]: PageTables:        10148 kB
Jul 17 21:34:12.485591 np0000039794 memory_tracker.sh[48050]: SecPageTables:         0 kB
Jul 17 21:34:12.485591 np0000039794 memory_tracker.sh[48050]: NFS_Unstable:          0 kB
Jul 17 21:34:12.485591 np0000039794 memory_tracker.sh[48050]: Bounce:                0 kB
Jul 17 21:34:12.485591 np0000039794 memory_tracker.sh[48050]: WritebackTmp:          0 kB
Jul 17 21:34:12.485591 np0000039794 memory_tracker.sh[48050]: CommitLimit:    12453284 kB
Jul 17 21:34:12.485591 np0000039794 memory_tracker.sh[48050]: Committed_AS:    2876900 kB
Jul 17 21:34:12.485591 np0000039794 memory_tracker.sh[48050]: VmallocTotal:   13743895347199 kB
Jul 17 21:34:12.485591 np0000039794 memory_tracker.sh[48050]: VmallocUsed:       26716 kB
Jul 17 21:34:12.485591 np0000039794 memory_tracker.sh[48050]: VmallocChunk:          0 kB
Jul 17 21:34:12.485591 np0000039794 memory_tracker.sh[48050]: Percpu:             4928 kB
Jul 17 21:34:12.485591 np0000039794 memory_tracker.sh[48050]: HardwareCorrupted:     0 kB
Jul 17 21:34:12.485591 np0000039794 memory_tracker.sh[48050]: AnonHugePages:         0 kB
Jul 17 21:34:12.485591 np0000039794 memory_tracker.sh[48050]: ShmemHugePages:        0 kB
Jul 17 21:34:12.485591 np0000039794 memory_tracker.sh[48050]: ShmemPmdMapped:        0 kB
Jul 17 21:34:12.485591 np0000039794 memory_tracker.sh[48050]: FileHugePages:         0 kB
Jul 17 21:34:12.485591 np0000039794 memory_tracker.sh[48050]: FilePmdMapped:         0 kB
Jul 17 21:34:12.485591 np0000039794 memory_tracker.sh[48050]: Unaccepted:            0 kB
Jul 17 21:34:12.485591 np0000039794 memory_tracker.sh[48050]: HugePages_Total:       0
Jul 17 21:34:12.485591 np0000039794 memory_tracker.sh[48050]: HugePages_Free:        0
Jul 17 21:34:12.485591 np0000039794 memory_tracker.sh[48050]: HugePages_Rsvd:        0
Jul 17 21:34:12.485591 np0000039794 memory_tracker.sh[48050]: HugePages_Surp:        0
Jul 17 21:34:12.485591 np0000039794 memory_tracker.sh[48050]: Hugepagesize:       2048 kB
Jul 17 21:34:12.485591 np0000039794 memory_tracker.sh[48050]: Hugetlb:               0 kB
Jul 17 21:34:12.485591 np0000039794 memory_tracker.sh[48050]: DirectMap4k:      245612 kB
Jul 17 21:34:12.485591 np0000039794 memory_tracker.sh[48050]: DirectMap2M:     8142848 kB
Jul 17 21:34:12.485591 np0000039794 memory_tracker.sh[48050]: DirectMap1G:     2097152 kB
Jul 17 21:34:12.486565 np0000039794 memory_tracker.sh[44377]: ---
Jul 17 21:34:12.497749 np0000039794 memory_tracker.sh[48052]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 17 21:40:13.645282 np0000039794 memory_tracker.sh[92054]:      91265    4.2          343416          1   00:00:14       46 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-0000000c,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-12-instance-0000000c/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid 8da4f083-5cb6-47de-90bc-641b1e416d0c -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=8da4f083-5cb6-47de-90bc-641b1e416d0c,uuid=8da4f083-5cb6-47de-90bc-641b1e416d0c,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=39,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/63912274df3b84ab3f86df243bf8d586296978f6","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-2-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/8da4f083-5cb6-47de-90bc-641b1e416d0c/disk","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-1-storage","backing":"libvirt-2-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-1-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -netdev {"type":"tap","fd":"41","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:ff:ea:ce","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=40,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:2,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Jul 17 21:40:13.645382 np0000039794 memory_tracker.sh[92054]:      91786    4.0          325380          1   00:00:10       31 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-0000000e,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-16-instance-0000000e/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid 9f555f90-ad7a-499f-bfb3-9b248b717103 -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=9f555f90-ad7a-499f-bfb3-9b248b717103,uuid=9f555f90-ad7a-499f-bfb3-9b248b717103,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=36,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/63912274df3b84ab3f86df243bf8d586296978f6","node-name":"libvirt-4-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-4-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-4-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/9f555f90-ad7a-499f-bfb3-9b248b717103/disk.rescue","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-2-storage","backing":"libvirt-4-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-2-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/63912274df3b84ab3f86df243bf8d586296978f6","node-name":"libvirt-3-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-3-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-3-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/9f555f90-ad7a-499f-bfb3-9b248b717103/disk","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-1-storage","backing":"libvirt-3-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x5","drive":"libvirt-1-format","id":"virtio-disk1","write-cache":"on"} -netdev {"type":"tap","fd":"46","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:4f:35:ad","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=45,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:3,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x6"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x7"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Jul 17 21:40:13.645466 np0000039794 memory_tracker.sh[92054]:      91724    3.9          324500          1   00:00:10       15 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-0000000a,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-15-instance-0000000a/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid db62775c-8f04-425c-8375-c0900593034c -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=db62775c-8f04-425c-8375-c0900593034c,uuid=db62775c-8f04-425c-8375-c0900593034c,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=47,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"host_device","filename":"/dev/nvme0n52","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"discard":"unmap","cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-1-storage"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-1-format","id":"ua-2104fae4-b9c0-4b9f-8374-40aff85b8c02","bootindex":1,"write-cache":"on","serial":"2104fae4-b9c0-4b9f-8374-40aff85b8c02"} -netdev {"type":"tap","fd":"50","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:35:28:d0","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=49,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:4,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Jul 17 21:40:13.645466 np0000039794 memory_tracker.sh[92054]:      80085    3.9          319960      79342   00:00:41       21 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Jul 17 21:40:13.645466 np0000039794 memory_tracker.sh[92054]:      91906    3.2          265944          1   00:00:07        7 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-0000000f,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-17-instance-0000000f/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid a0a4aec5-8ebc-48c9-88ce-f6175e858a7e -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=a0a4aec5-8ebc-48c9-88ce-f6175e858a7e,uuid=a0a4aec5-8ebc-48c9-88ce-f6175e858a7e,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=48,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/63912274df3b84ab3f86df243bf8d586296978f6","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-2-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/a0a4aec5-8ebc-48c9-88ce-f6175e858a7e/disk","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-1-storage","backing":"libvirt-2-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-1-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -netdev {"type":"tap","fd":"54","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:7f:6b:45","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=53,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:5,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Jul 17 21:40:13.645466 np0000039794 memory_tracker.sh[92054]:      69232    3.1          258956      69230   00:01:23       12 ep_poll                   neutron-apiuWSGI worker 2
Jul 17 21:40:13.645466 np0000039794 memory_tracker.sh[92054]:      69231    3.1          258892      69230   00:01:28       12 -                         neutron-apiuWSGI worker 1
Jul 17 21:40:13.645466 np0000039794 memory_tracker.sh[92054]:      77120    2.8          234184          1   00:00:27      147 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Jul 17 21:40:13.645860 np0000039794 memory_tracker.sh[92054]:      91978    2.7          224072          1   00:00:04        7 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-0000000d,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-19-instance-0000000d/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid 0293f808-fe33-4ac9-bcca-57558ba0c4f4 -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=0293f808-fe33-4ac9-bcca-57558ba0c4f4,uuid=0293f808-fe33-4ac9-bcca-57558ba0c4f4,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=32,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/63912274df3b84ab3f86df243bf8d586296978f6","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-2-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/0293f808-fe33-4ac9-bcca-57558ba0c4f4/disk","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-1-storage","backing":"libvirt-2-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-1-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -netdev {"type":"tap","fd":"34","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:82:0a:29","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=33,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:0,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Jul 17 21:40:13.645860 np0000039794 memory_tracker.sh[92054]:      16472    2.3          193948          1   00:00:06        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 17 21:40:13.645860 np0000039794 memory_tracker.sh[92054]:      66213    2.0          164432      66212   00:00:11       15 ep_poll                   nova-apiuWSGI worker 1
Jul 17 21:40:13.645860 np0000039794 memory_tracker.sh[92054]:      66214    1.9          159428      66212   00:00:12       14 rt_mutex_schedule         nova-apiuWSGI worker 2
Jul 17 21:40:13.645860 np0000039794 memory_tracker.sh[92054]:      78038    1.9          154768      78034   00:00:07        5 rt_mutex_schedule         cinder-apiuWSGI worker 1
Jul 17 21:40:13.645860 np0000039794 memory_tracker.sh[92054]:      78039    1.8          152832      78034   00:00:07        5 ep_poll                   cinder-apiuWSGI worker 2
Jul 17 21:40:13.645860 np0000039794 memory_tracker.sh[92054]:      77181    1.6          131316      76067   00:00:04       73 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 17 21:40:13.645860 np0000039794 memory_tracker.sh[92054]:      77198    1.5          129412      75556   00:00:01       31 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 17 21:40:13.645860 np0000039794 memory_tracker.sh[92054]:      79342    1.5          128720          1   00:00:02        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Jul 17 21:40:13.645860 np0000039794 memory_tracker.sh[92054]:      77200    1.5          122712      75556   00:00:01       29 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 17 21:40:13.645860 np0000039794 memory_tracker.sh[92054]:      74135    1.5          122620      74134   00:00:02        7 ep_poll                   nova-api-metauWSGI worker 1
Jul 17 21:40:13.645860 np0000039794 memory_tracker.sh[92054]:      74136    1.5          122488      74134   00:00:02        7 rt_mutex_schedule         nova-api-metauWSGI worker 2
Jul 17 21:40:13.645860 np0000039794 memory_tracker.sh[92054]:      66912    1.4          121676          1   00:00:04       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 17 21:40:13.645860 np0000039794 memory_tracker.sh[92054]:      78727    1.4          121068          1   00:00:03        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Jul 17 21:40:13.645860 np0000039794 memory_tracker.sh[92054]:      77183    1.4          118544      76067   00:00:04       73 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 17 21:40:13.645860 np0000039794 memory_tracker.sh[92054]:      74764    1.4          116640          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Jul 17 21:40:13.645860 np0000039794 memory_tracker.sh[92054]:      75477    1.3          112248      73507   00:00:01       24 do_select                 nova-scheduler: ServiceWrapper worker(0)
Jul 17 21:40:13.645860 np0000039794 memory_tracker.sh[92054]:      75479    1.3          110768      73507   00:00:01       25 do_select                 nova-scheduler: ServiceWrapper worker(1)
Jul 17 21:40:13.645860 np0000039794 memory_tracker.sh[92054]:      71409    1.3          109072      71407   00:00:02        2 rt_mutex_schedule         placementuWSGI worker 2
Jul 17 21:40:13.645860 np0000039794 memory_tracker.sh[92054]:      71408    1.3          109056      71407   00:00:02        2 ep_poll                   placementuWSGI worker 1
Jul 17 21:40:13.645860 np0000039794 memory_tracker.sh[92054]:      87368    1.0           86816      87367   00:00:05        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpj_zyia73
Jul 17 21:40:13.645860 np0000039794 memory_tracker.sh[92054]:      80099    0.9           73408      80092   00:00:02        6 rt_mutex_schedule         glance-apiuWSGI worker 1
Jul 17 21:40:13.646225 np0000039794 memory_tracker.sh[92054]:      80100    0.8           69864      80092   00:00:02        6 ep_poll                   glance-apiuWSGI worker 2
Jul 17 21:40:13.646225 np0000039794 memory_tracker.sh[92054]:      46757    0.8           67512      46755   00:00:23        2 ep_poll                   keystoneuWSGI worker 2
