
File System Summary
===================

WARN: Device /dev/sr0 (/mnt/config) is 100% full, might be an issue
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           794M  1.1M  793M   1% /run
/dev/vda1        94G   31G   59G  35% /
tmpfs           3.9G  304K  3.9G   1% /dev/shm
tmpfs           3.9G  2.2M  3.9G   1% /tmp
none            1.0M     0  1.0M   0% /run/credentials/systemd-resolved.service
/dev/sr0        500K  500K     0 100% /mnt/config
none            1.0M     0  1.0M   0% /run/credentials/systemd-networkd.service
none            1.0M     0  1.0M   0% /run/credentials/getty@tty1.service
none            1.0M     0  1.0M   0% /run/credentials/serial-getty@ttyS0.service
tmpfs           794M  4.0K  794M   1% /run/user/1000
none            1.0M     0  1.0M   0% /run/credentials/systemd-journald.service
tmpfs           512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  2.5  0.2  25828 17292 ?        Ss   17:32:33 00:00:20 /sbin/init nofb
 cookie=0x0, duration=43.328s, table=45, n_packets=20, n_bytes=1492, idle_age=11, priority=0 actions=resubmit(,46)
 cookie=0x7c02b336, duration=27.132s, table=46, n_packets=0, n_bytes=0, idle_age=27, priority=100,reg15=0x3,metadata=0x2 actions=set_field:0x2->reg15,set_field:0x6->reg11,set_field:0x5->reg12,set_field:ANY->in_port,resubmit(,47)
 cookie=0x89b21408, duration=27.132s, table=46, n_packets=0, n_bytes=0, idle_age=27, priority=100,reg15=0x1,metadata=0x2 actions=set_field:0x6->reg11,set_field:0x5->reg12,resubmit(,47)
 cookie=0xa5021d9a, duration=27.132s, table=46, n_packets=0, n_bytes=0, idle_age=27, priority=100,reg15=0x2,metadata=0x1 actions=set_field:0x1->reg11,set_field:0x7->reg12,resubmit(,47)
 cookie=0x3d015aa, duration=27.132s, table=46, n_packets=5, n_bytes=210, idle_age=11, priority=100,reg15=0x3,metadata=0x3 actions=set_field:0x4->reg11,set_field:0x3->reg12,resubmit(,47)
 cookie=0xa258fab4, duration=27.132s, table=46, n_packets=0, n_bytes=0, idle_age=27, priority=100,reg15=0x2,metadata=0x2 actions=set_field:0x6->reg11,set_field:0x5->reg12,resubmit(,47)
 cookie=0xa7439d10, duration=27.112s, table=46, n_packets=0, n_bytes=0, idle_age=27, priority=100,reg15=0x8002,metadata=0x3 actions=set_field:0x8/0xffff->reg13,set_field:0x1->reg15,resubmit(,47),set_field:0x8002->reg15
 cookie=0x120ca7f8, duration=27.112s, table=46, n_packets=0, n_bytes=0, idle_age=27, priority=100,reg15=0x1,metadata=0x3 actions=set_field:0x8/0xffff->reg13,set_field:0x4->reg11,set_field:0x3->reg12,resubmit(,47)
 cookie=0x2544896d, duration=27.112s, table=46, n_packets=0, n_bytes=0, idle_age=27, priority=100,reg15=0x8001,metadata=0x3 actions=set_field:0x8/0xffff->reg13,set_field:0x1->reg15,resubmit(,47),set_field:0x8001->reg15
 cookie=0x19b54b1f, duration=27.112s, table=46, n_packets=5, n_bytes=210, idle_age=11, priority=100,reg15=0x8004,metadata=0x3 actions=set_field:0x8/0xffff->reg13,set_field:0x1->reg15,resubmit(,47),set_field:0x8004->reg15
 cookie=0x9c09a3d3, duration=27.112s, table=46, n_packets=0, n_bytes=0, idle_age=27, priority=100,reg15=0x2,metadata=0x3 actions=set_field:0x1->reg15,resubmit(,46)
 cookie=0xb1009bb8, duration=27.112s, table=46, n_packets=10, n_bytes=1072, idle_age=23, priority=100,reg15=0x8000,metadata=0x3 actions=set_field:0x8/0xffff->reg13,set_field:0x1->reg15,resubmit(,47),set_field:0x8000->reg15
 cookie=0x896fb5, duration=25.382s, table=46, n_packets=0, n_bytes=0, idle_age=25, priority=100,reg15=0x3,metadata=0x1 actions=set_field:0x1->reg11,set_field:0x7->reg12,resubmit(,47)
 cookie=0x75a29883, duration=25.382s, table=46, n_packets=0, n_bytes=0, idle_age=25, priority=100,reg15=0x4,metadata=0x2 actions=set_field:0x6->reg11,set_field:0x5->reg12,resubmit(,47)
 cookie=0x0, duration=43.328s, table=46, n_packets=0, n_bytes=0, idle_age=43, priority=0 actions=drop
 cookie=0x120ca7f8, duration=27.112s, table=47, n_packets=0, n_bytes=0, idle_age=27, priority=160,reg10=0x10/0x40010,reg15=0x1,metadata=0x3 actions=drop
 cookie=0x120ca7f8, duration=27.112s, table=47, n_packets=0, n_bytes=0, idle_age=27, priority=160,reg10=0x400/0x400,reg15=0x1,metadata=0x3 actions=drop
 cookie=0xa5021d9a, duration=27.132s, table=47, n_packets=0, n_bytes=0, idle_age=27, priority=100,reg10=0/0x1,reg14=0x2,reg15=0x2,metadata=0x1 actions=drop
 cookie=0x89b21408, duration=27.132s, table=47, n_packets=0, n_bytes=0, idle_age=27, priority=100,reg10=0/0x1,reg14=0x1,reg15=0x1,metadata=0x2 actions=drop
 cookie=0xa258fab4, duration=27.132s, table=47, n_packets=0, n_bytes=0, idle_age=27, priority=100,reg10=0/0x1,reg14=0x2,reg15=0x2,metadata=0x2 actions=drop
 cookie=0x3d015aa, duration=27.132s, table=47, n_packets=5, n_bytes=210, idle_age=11, priority=100,reg10=0/0x1,reg14=0x3,reg15=0x3,metadata=0x3 actions=drop
 cookie=0x120ca7f8, duration=27.112s, table=47, n_packets=10, n_bytes=1072, idle_age=23, priority=100,reg10=0/0x1,reg14=0x1,reg15=0x1,metadata=0x3 actions=drop
 cookie=0x896fb5, duration=25.382s, table=47, n_packets=0, n_bytes=0, idle_age=25, priority=100,reg10=0/0x1,reg14=0x3,reg15=0x3,metadata=0x1 actions=drop
 cookie=0x75a29883, duration=25.382s, table=47, n_packets=0, n_bytes=0, idle_age=25, priority=100,reg10=0/0x1,reg14=0x4,reg15=0x4,metadata=0x2 actions=drop
 cookie=0x0, duration=43.328s, table=47, n_packets=30, n_bytes=2564, idle_age=11, priority=0 actions=set_field:0->reg0,set_field:0->reg1,set_field:0->reg2,set_field:0->reg3,set_field:0->reg4,set_field:0->reg5,set_field:0->reg6,set_field:0->reg7,set_field:0->reg8,set_field:0->reg9,resubmit(,48)
 cookie=0x39f079c0, duration=27.135s, table=48, n_packets=0, n_bytes=0, idle_age=27, priority=0,metadata=0x1 actions=resubmit(,49)
 cookie=0x39f079c0, duration=27.134s, table=48, n_packets=30, n_bytes=2564, idle_age=11, priority=0,metadata=0x3 actions=resubmit(,49)
 cookie=0x6474139b, duration=27.124s, table=48, n_packets=0, n_bytes=0, idle_age=27, priority=0,metadata=0x2 actions=set_field:0/0x10->xreg4,resubmit(,49)
 cookie=0xf9147ac, duration=27.135s, table=49, n_packets=0, n_bytes=0, idle_age=27, priority=0,metadata=0x1 actions=resubmit(,50)
 cookie=0xf9147ac, duration=27.134s, table=49, n_packets=30, n_bytes=2564, idle_age=11, priority=0,metadata=0x3 actions=resubmit(,50)
 cookie=0x3a0e2da2, duration=27.124s, table=49, n_packets=0, n_bytes=0, idle_age=27, priority=0,metadata=0x2 actions=resubmit(,50)
 cookie=0x987f2e80, duration=27.135s, table=50, n_packets=0, n_bytes=0, idle_age=27, priority=110,metadata=0x1,dl_src=8a:8c:0b:42:86:5d actions=resubmit(,51)
 cookie=0x987f2e80, duration=27.135s, table=50, n_packets=0, n_bytes=0, idle_age=27, priority=110,metadata=0x1,dl_src=be:ff:eb:a5:f2:44 actions=resubmit(,51)
 cookie=0x987f2e80, duration=27.132s, table=50, n_packets=0, n_bytes=0, idle_age=27, priority=110,metadata=0x3,dl_src=8a:8c:0b:42:86:5d actions=resubmit(,51)
 cookie=0x987f2e80, duration=27.132s, table=50, n_packets=0, n_bytes=0, idle_age=27, priority=110,metadata=0x3,dl_src=be:ff:eb:a5:f2:44 actions=resubmit(,51)
 cookie=0xe295233a, duration=27.123s, table=50, n_packets=0, n_bytes=0, idle_age=27, priority=70,ct_state=-trk,ip,reg15=0x2,metadata=0x2 actions=ct(table=51,zone=NXM_NX_REG12[0..15])
 cookie=0xe295233a, duration=27.123s, table=50, n_packets=0, n_bytes=0, idle_age=27, priority=70,ct_state=-rpl+trk,ip,reg15=0x2,metadata=0x2 actions=ct(table=51,zone=NXM_NX_REG12[0..15])
 cookie=0xb8d887bc, duration=27.135s, table=50, n_packets=0, n_bytes=0, idle_age=27, priority=0,metadata=0x1 actions=resubmit(,51)
 cookie=0xb8d887bc, duration=27.132s, table=50, n_packets=30, n_bytes=2564, idle_age=11, priority=0,metadata=0x3 actions=resubmit(,51)
 cookie=0xd5ad5e9a, duration=27.124s, table=50, n_packets=0, n_bytes=0, idle_age=27, priority=0,metadata=0x2 actions=resubmit(,51)
 cookie=0xe3155ca9, duration=27.124s, table=51, n_packets=0, n_bytes=0, idle_age=27, priority=129,ct_state=-rpl+trk,ip,reg14=0x2,metadata=0x2 actions=ct(table=52,zone=NXM_NX_REG12[0..15],nat)
 cookie=0xe3155ca9, duration=27.124s, table=51, n_packets=0, n_bytes=0, idle_age=27, priority=129,ct_state=-trk,ip,reg14=0x2,metadata=0x2 actions=ct(table=52,zone=NXM_NX_REG12[0..15],nat)
 cookie=0xdbcee3fc, duration=27.123s, table=51, n_packets=0, n_bytes=0, idle_age=27, priority=129,ct_state=-trk,ip,reg15=0x2,metadata=0x2 actions=ct(commit,table=52,zone=NXM_NX_REG12[0..15],nat(src=172.24.5.68))
 cookie=0xdbcee3fc, duration=27.123s, table=51, n_packets=0, n_bytes=0, idle_age=27, priority=129,ct_state=-rpl+trk,ip,reg15=0x2,metadata=0x2 actions=ct(commit,table=52,zone=NXM_NX_REG12[0..15],nat(src=172.24.5.68))
 cookie=0x5fe742f2, duration=27.135s, table=51, n_packets=0, n_bytes=0, idle_age=27, priority=110,icmp6,metadata=0x1,nw_ttl=255,icmp_type=133,icmp_code=0 actions=resubmit(,52)
 cookie=0x5fe742f2, duration=27.135s, table=51, n_packets=0, n_bytes=0, idle_age=27, priority=110,icmp6,metadata=0x1,nw_ttl=255,icmp_type=136,icmp_code=0 actions=resubmit(,52)
 cookie=0x5fe742f2, duration=27.135s, table=51, n_packets=0, n_bytes=0, idle_age=27, priority=110,icmp6,metadata=0x1,nw_ttl=255,icmp_type=135,icmp_code=0 actions=resubmit(,52)
 cookie=0x5fe742f2, duration=27.135s, table=51, n_packets=0, n_bytes=0, idle_age=27, priority=110,icmp6,metadata=0x1,nw_ttl=255,icmp_type=134,icmp_code=0 actions=resubmit(,52)
 cookie=0x5fe742f2, duration=27.134s, table=51, n_packets=2, n_bytes=140, idle_age=24, priority=110,icmp6,metadata=0x3,nw_ttl=255,icmp_type=133,icmp_code=0 actions=resubmit(,52)
 cookie=0x5fe742f2, duration=27.134s, table=51, n_packets=0, n_bytes=0, idle_age=27, priority=110,icmp6,metadata=0x3,nw_ttl=255,icmp_type=136,icmp_code=0 actions=resubmit(,52)
 cookie=0x5fe742f2, duration=27.134s, table=51, n_packets=4, n_bytes=344, idle_age=23, priority=110,icmp6,metadata=0x3,nw_ttl=255,icmp_type=135,icmp_code=0 actions=resubmit(,52)
 cookie=0x5fe742f2, duration=27.134s, table=51, n_packets=0, n_bytes=0, idle_age=27, priority=110,icmp6,metadata=0x3,nw_ttl=255,icmp_type=134,icmp_code=0 actions=resubmit(,52)
 cookie=0xc05fbe4c, duration=27.123s, table=51, n_packets=0, n_bytes=0, idle_age=27, priority=120,icmp6,metadata=0x2,nw_ttl=255,icmp_type=135,icmp_code=0 actions=resubmit(,52)
 cookie=0x14ed8227, duration=27.135s, table=51, n_packets=0, n_bytes=0, idle_age=27, priority=110,metadata=0x1,dl_dst=01:00:00:00:00:00/01:00:00:00:00:00 actions=resubmit(,52)
 cookie=0x14ed8227, duration=27.134s, table=51, n_packets=24, n_bytes=2080, idle_age=11, priority=110,metadata=0x3,dl_dst=01:00:00:00:00:00/01:00:00:00:00:00 actions=resubmit(,52)
 cookie=0x3b9d498a, duration=27.135s, table=51, n_packets=0, n_bytes=0, idle_age=27, priority=110,reg0=0x10000/0x10000,metadata=0x1 actions=resubmit(,52)
 cookie=0x3b9d498a, duration=27.134s, table=51, n_packets=0, n_bytes=0, idle_age=27, priority=110,reg0=0x10000/0x10000,metadata=0x3 actions=resubmit(,52)
 cookie=0x5fe742f2, duration=27.135s, table=51, n_packets=0, n_bytes=0, idle_age=27, priority=110,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=130 actions=resubmit(,52)
 cookie=0x5fe742f2, duration=27.135s, table=51, n_packets=0, n_bytes=0, idle_age=27, priority=110,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=132 actions=resubmit(,52)
 cookie=0x5fe742f2, duration=27.135s, table=51, n_packets=0, n_bytes=0, idle_age=27, priority=110,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=131 actions=resubmit(,52)
 cookie=0x5fe742f2, duration=27.134s, table=51, n_packets=0, n_bytes=0, idle_age=27, priority=110,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=130 actions=resubmit(,52)
 cookie=0x5fe742f2, duration=27.134s, table=51, n_packets=0, n_bytes=0, idle_age=27, priority=110,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=132 actions=resubmit(,52)
 cookie=0x5fe742f2, duration=27.134s, table=51, n_packets=0, n_bytes=0, idle_age=27, priority=110,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=131 actions=resubmit(,52)
 cookie=0x5fe742f2, duration=27.135s, table=51, n_packets=0, n_bytes=0, idle_age=27, priority=110,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_dst=ff02::16,icmp_type=143 actions=resubmit(,52)
 cookie=0x5fe742f2, duration=27.134s, table=51, n_packets=0, n_bytes=0, idle_age=27, priority=110,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_dst=ff02::16,icmp_type=143 actions=resubmit(,52)
 cookie=0xc91d0986, duration=27.135s, table=51, n_packets=0, n_bytes=0, idle_age=27, priority=110,metadata=0x1,dl_src=8a:8c:0b:42:86:5d actions=resubmit(,52)
 cookie=0xc91d0986, duration=27.135s, table=51, n_packets=0, n_bytes=0, idle_age=27, priority=110,metadata=0x1,dl_src=be:ff:eb:a5:f2:44 actions=resubmit(,52)
 cookie=0xc91d0986, duration=27.132s, table=51, n_packets=0, n_bytes=0, idle_age=27, priority=110,metadata=0x3,dl_src=8a:8c:0b:42:86:5d actions=resubmit(,52)
 cookie=0xc91d0986, duration=27.132s, table=51, n_packets=0, n_bytes=0, idle_age=27, priority=110,metadata=0x3,dl_src=be:ff:eb:a5:f2:44 actions=resubmit(,52)
 cookie=0x5d035948, duration=27.123s, table=51, n_packets=0, n_bytes=0, idle_age=27, priority=110,ip,reg15=0x2,metadata=0x1 actions=set_field:0/0x800000->reg10,ct_clear,resubmit(,52)
 cookie=0x5d035948, duration=27.123s, table=51, n_packets=0, n_bytes=0, idle_age=27, priority=110,ipv6,reg15=0x2,metadata=0x1 actions=set_field:0/0x800000->reg10,ct_clear,resubmit(,52)
 cookie=0x96ff3472, duration=27.123s, table=51, n_packets=0, n_bytes=0, idle_age=27, priority=110,ipv6,reg15=0x3,metadata=0x3 actions=set_field:0/0x800000->reg10,ct_clear,resubmit(,52)
 cookie=0x96ff3472, duration=27.123s, table=51, n_packets=0, n_bytes=0, idle_age=27, priority=110,ip,reg15=0x3,metadata=0x3 actions=set_field:0/0x800000->reg10,ct_clear,resubmit(,52)
 cookie=0x7e15a17c, duration=27.123s, table=51, n_packets=0, n_bytes=0, idle_age=27, priority=110,ipv6,reg15=0x1,metadata=0x3 actions=set_field:0/0x800000->reg10,ct_clear,resubmit(,52)
 cookie=0x7e15a17c, duration=27.123s, table=51, n_packets=0, n_bytes=0, idle_age=27, priority=110,ip,reg15=0x1,metadata=0x3 actions=set_field:0/0x800000->reg10,ct_clear,resubmit(,52)
 cookie=0xcc1927bc, duration=25.382s, table=51, n_packets=0, n_bytes=0, idle_age=25, priority=110,ipv6,reg15=0x3,metadata=0x1 actions=set_field:0/0x800000->reg10,ct_clear,resubmit(,52)
 cookie=0xcc1927bc, duration=25.382s, table=51, n_packets=0, n_bytes=0, idle_age=25, priority=110,ip,reg15=0x3,metadata=0x1 actions=set_field:0/0x800000->reg10,ct_clear,resubmit(,52)
 cookie=0xde006088, duration=27.135s, table=51, n_packets=0, n_bytes=0, idle_age=27, priority=0,metadata=0x1 actions=resubmit(,52)
 cookie=0xde006088, duration=27.132s, table=51, n_packets=0, n_bytes=0, idle_age=27, priority=0,metadata=0x3 actions=resubmit(,52)
 cookie=0xd9ecaa8d, duration=27.124s, table=51, n_packets=0, n_bytes=0, idle_age=27, priority=0,metadata=0x2 actions=resubmit(,52)
 cookie=0xad420a01, duration=27.124s, table=52, n_packets=0, n_bytes=0, idle_age=27, priority=129,ct_state=+new+trk,ip,reg14=0x2,metadata=0x2 actions=ct(commit,table=53,zone=NXM_NX_REG12[0..15])
 cookie=0x547c56bc, duration=27.135s, table=52, n_packets=0, n_bytes=0, idle_age=27, priority=110,ip,reg0=0x4/0x4,metadata=0x1 actions=ct(table=53,zone=NXM_NX_REG13[0..15],nat)
 cookie=0x547c56bc, duration=27.135s, table=52, n_packets=0, n_bytes=0, idle_age=27, priority=110,ipv6,reg0=0x4/0x4,metadata=0x1 actions=ct(table=53,zone=NXM_NX_REG13[0..15],nat)
 cookie=0x547c56bc, duration=27.134s, table=52, n_packets=0, n_bytes=0, idle_age=27, priority=110,ip,reg0=0x4/0x4,metadata=0x3 actions=ct(table=53,zone=NXM_NX_REG13[0..15],nat)
 cookie=0x547c56bc, duration=27.134s, table=52, n_packets=0, n_bytes=0, idle_age=27, priority=110,ipv6,reg0=0x4/0x4,metadata=0x3 actions=ct(table=53,zone=NXM_NX_REG13[0..15],nat)
 cookie=0x247231a6, duration=27.135s, table=52, n_packets=0, n_bytes=0, idle_age=27, priority=100,ipv6,reg0=0x1/0x1,metadata=0x1 actions=ct(table=53,zone=NXM_NX_REG13[0..15])
 cookie=0x247231a6, duration=27.135s, table=52, n_packets=0, n_bytes=0, idle_age=27, priority=100,ip,reg0=0x1/0x1,metadata=0x1 actions=ct(table=53,zone=NXM_NX_REG13[0..15])
 cookie=0x247231a6, duration=27.134s, table=52, n_packets=0, n_bytes=0, idle_age=27, priority=100,ipv6,reg0=0x1/0x1,metadata=0x3 actions=ct(table=53,zone=NXM_NX_REG13[0..15])
 cookie=0x247231a6, duration=27.134s, table=52, n_packets=0, n_bytes=0, idle_age=27, priority=100,ip,reg0=0x1/0x1,metadata=0x3 actions=ct(table=53,zone=NXM_NX_REG13[0..15])
 cookie=0x97b9d0bf, duration=27.123s, table=52, n_packets=0, n_bytes=0, idle_age=27, priority=100,icmp6,reg10=0x20000/0x20000,metadata=0x2 actions=ct(commit,table=53,zone=NXM_NX_REG12[0..15],nat)
 cookie=0x97b9d0bf, duration=27.123s, table=52, n_packets=0, n_bytes=0, idle_age=27, priority=100,icmp,reg10=0x20000/0x20000,metadata=0x2 actions=ct(commit,table=53,zone=NXM_NX_REG12[0..15],nat)
 cookie=0x448f0361, duration=27.135s, table=52, n_packets=0, n_bytes=0, idle_age=27, priority=0,metadata=0x1 actions=resubmit(,53)
 cookie=0x448f0361, duration=27.134s, table=52, n_packets=30, n_bytes=2564, idle_age=11, priority=0,metadata=0x3 actions=resubmit(,53)
 cookie=0x2b64c0aa, duration=27.124s, table=52, n_packets=0, n_bytes=0, idle_age=27, priority=0,metadata=0x2 actions=resubmit(,53)
 cookie=0xac30c017, duration=27.135s, table=53, n_packets=0, n_bytes=0, idle_age=27, priority=65535,metadata=0x1 actions=resubmit(,54)
 cookie=0xac30c017, duration=27.132s, table=53, n_packets=30, n_bytes=2564, idle_age=11, priority=65535,metadata=0x3 actions=resubmit(,54)
 cookie=0xe43ce18c, duration=27.124s, table=53, n_packets=0, n_bytes=0, idle_age=27, priority=0,metadata=0x2 actions=resubmit(,54)
 cookie=0xe9be58, duration=27.123s, table=53, n_packets=0, n_bytes=0, idle_age=27, priority=100,ip,reg15=0x2,metadata=0x2,nw_dst=172.24.5.68 actions=clone(ct_clear,move:NXM_NX_REG15[]->NXM_NX_REG14[],set_field:0->reg15,push:NXM_OF_ETH_SRC[],push:NXM_OF_ETH_DST[],pop:NXM_OF_ETH_SRC[],pop:NXM_OF_ETH_DST[],set_field:0->reg10,set_field:0x1/0x1->reg10,set_field:0/0xffffffff000000000000000000000000->xxreg0,set_field:0/0xffffffff0000000000000000->xxreg0,set_field:0/0xffffffff00000000->xxreg0,set_field:0/0xffffffff->xxreg0,set_field:0/0xffffffff000000000000000000000000->xxreg1,set_field:0/0xffffffff0000000000000000->xxreg1,set_field:0/0xffffffff00000000->xxreg1,set_field:0/0xffffffff->xxreg1,set_field:0/0xffffffff00000000->xreg4,set_field:0/0xffffffff->xreg4,set_field:0x1/0x1->xreg4,resubmit(,8))
 cookie=0xffbceb63, duration=27.134s, table=54, n_packets=0, n_bytes=0, idle_age=27, priority=65535,metadata=0x1 actions=resubmit(,55)
 cookie=0xffbceb63, duration=27.132s, table=54, n_packets=30, n_bytes=2564, idle_age=11, priority=65535,metadata=0x3 actions=resubmit(,55)
 cookie=0x4a1c1742, duration=27.123s, table=54, n_packets=0, n_bytes=0, idle_age=27, priority=0,metadata=0x2 actions=drop
 cookie=0xbc986fa3, duration=27.135s, table=54, n_packets=0, n_bytes=0, idle_age=27, priority=65532,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=130 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,55)
 cookie=0xbc986fa3, duration=27.135s, table=54, n_packets=0, n_bytes=0, idle_age=27, priority=65532,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=132 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,55)
 cookie=0xbc986fa3, duration=27.135s, table=54, n_packets=0, n_bytes=0, idle_age=27, priority=65532,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=131 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,55)
 cookie=0xbc986fa3, duration=27.132s, table=54, n_packets=0, n_bytes=0, idle_age=27, priority=65532,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=130 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,55)
 cookie=0xbc986fa3, duration=27.132s, table=54, n_packets=0, n_bytes=0, idle_age=27, priority=65532,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=132 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,55)
 cookie=0xbc986fa3, duration=27.132s, table=54, n_packets=0, n_bytes=0, idle_age=27, priority=65532,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=131 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,55)
 cookie=0xbc986fa3, duration=27.135s, table=54, n_packets=0, n_bytes=0, idle_age=27, priority=65532,icmp6,metadata=0x1,nw_ttl=255,icmp_type=133,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,55)
 cookie=0xbc986fa3, duration=27.135s, table=54, n_packets=0, n_bytes=0, idle_age=27, priority=65532,icmp6,metadata=0x1,nw_ttl=255,icmp_type=136,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,55)
 cookie=0xbc986fa3, duration=27.135s, table=54, n_packets=0, n_bytes=0, idle_age=27, priority=65532,icmp6,metadata=0x1,nw_ttl=255,icmp_type=135,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,55)
 cookie=0xbc986fa3, duration=27.135s, table=54, n_packets=0, n_bytes=0, idle_age=27, priority=65532,icmp6,metadata=0x1,nw_ttl=255,icmp_type=134,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,55)
 cookie=0xbc986fa3, duration=27.132s, table=54, n_packets=0, n_bytes=0, idle_age=27, priority=65532,icmp6,metadata=0x3,nw_ttl=255,icmp_type=133,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,55)
 cookie=0xbc986fa3, duration=27.132s, table=54, n_packets=0, n_bytes=0, idle_age=27, priority=65532,icmp6,metadata=0x3,nw_ttl=255,icmp_type=136,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,55)
 cookie=0xbc986fa3, duration=27.132s, table=54, n_packets=0, n_bytes=0, idle_age=27, priority=65532,icmp6,metadata=0x3,nw_ttl=255,icmp_type=135,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,55)
 cookie=0xbc986fa3, duration=27.132s, table=54, n_packets=0, n_bytes=0, idle_age=27, priority=65532,icmp6,metadata=0x3,nw_ttl=255,icmp_type=134,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,55)
 cookie=0xbc986fa3, duration=27.135s, table=54, n_packets=0, n_bytes=0, idle_age=27, priority=65532,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_dst=ff02::16,icmp_type=143 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,55)
 cookie=0xbc986fa3, duration=27.132s, table=54, n_packets=0, n_bytes=0, idle_age=27, priority=65532,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_dst=ff02::16,icmp_type=143 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,55)
 cookie=0x3485a283, duration=27.124s, table=54, n_packets=0, n_bytes=0, idle_age=27, priority=100,reg15=0x2,metadata=0x2 actions=resubmit(,64)
 cookie=0xaac6f34e, duration=27.123s, table=54, n_packets=0, n_bytes=0, idle_age=27, priority=100,reg15=0x1,metadata=0x2 actions=resubmit(,64)
 cookie=0x33cfbfc4, duration=25.382s, table=54, n_packets=0, n_bytes=0, idle_age=25, priority=100,reg15=0x4,metadata=0x2 actions=resubmit(,64)
 cookie=0x7cc4a3fa, duration=27.135s, table=55, n_packets=0, n_bytes=0, idle_age=27, priority=0,metadata=0x1 actions=resubmit(,56)
 cookie=0x7cc4a3fa, duration=27.134s, table=55, n_packets=30, n_bytes=2564, idle_age=11, priority=0,metadata=0x3 actions=resubmit(,56)
 cookie=0xcd1df60a, duration=27.135s, table=56, n_packets=0, n_bytes=0, idle_age=27, priority=0,metadata=0x1 actions=resubmit(,57)
 cookie=0xcd1df60a, duration=27.132s, table=56, n_packets=30, n_bytes=2564, idle_age=11, priority=0,metadata=0x3 actions=resubmit(,57)
 cookie=0x64aa36c3, duration=27.135s, table=57, n_packets=0, n_bytes=0, idle_age=27, priority=0,metadata=0x1 actions=resubmit(,58)
 cookie=0x64aa36c3, duration=27.134s, table=57, n_packets=30, n_bytes=2564, idle_age=11, priority=0,metadata=0x3 actions=resubmit(,58)
