
File System Summary
===================

WARN: Device /dev/sr0 (/mnt/config) is 100% full, might be an issue
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           794M  1.1M  793M   1% /run
/dev/vda1        94G   31G   59G  35% /
tmpfs           3.9G  304K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
/dev/sr0        500K  500K     0 100% /mnt/config
tmpfs           794M  8.0K  794M   1% /run/user/1000
tmpfs           512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  2.3  0.1  22760 14168 ?        Ss   18:04:11 00:00:19 /sbin/init nofb
root           2   21505  0.0  0.0      0     0 ?        I    18:12:41 00:00:00 [kworker/4:1-events]
root           2   21506  0.0  0.0      0     0 ?        I    18:12:41 00:00:00 [kworker/4:3-events]
root           2   21507  0.0  0.0      0     0 ?        I    18:12:41 00:00:00 [kworker/4:4-cgroup_release]
root           2   26150  0.0  0.0      0     0 ?        I    18:13:11 00:00:00 [kworker/3:0-events]
root           2   26986  0.0  0.0      0     0 ?        I<   18:13:20 00:00:00 [kworker/R-targe]
root           2   26987  0.0  0.0      0     0 ?        I<   18:13:20 00:00:00 [kworker/R-targe]
root           2   26988  0.0  0.0      0     0 ?        I<   18:13:20 00:00:00 [kworker/R-xcopy]
root           2   26992  0.0  0.0      0     0 ?        I    18:13:20 00:00:00 [kworker/5:0-events]
root           2   28893  0.0  0.0      0     0 ?        I    18:13:23 00:00:00 [kworker/6:0-events]
root           2   30925  0.0  0.0      0     0 ?        I    18:13:42 00:00:00 [kworker/u18:1-writeback]
root           2   32524  0.0  0.0      0     0 ?        I    18:13:59 00:00:00 [kworker/1:3-events]
root           1   32773  0.1  0.0  17560  8116 ?        Ss   18:14:00 00:00:00 /usr/lib/systemd/systemd-machined
root           2   32873  0.0  0.0      0     0 ?        I    18:14:00 00:00:00 [kworker/2:0-cgroup_free]
root           2   32881  0.0  0.0      0     0 ?        I    18:14:00 00:00:00 [kworker/7:0-events]
libvirt+       1   32885  0.0  0.0  11492  2316 ?        S    18:14:00 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root       32885   32886  0.0  0.0  11492  1304 ?        S    18:14:00 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root           1   33001  0.0  0.1  71728 15400 ?        Ss   18:14:01 00:00:00 /usr/sbin/virtlockd
root           1   35125  0.0  0.0  13816  1912 ?        Ss   18:15:09 00:00:00 /usr/sbin/iscsid
root           1   35126  0.0  0.1  14200 14184 ?        S<Ls 18:15:09 00:00:00 /usr/sbin/iscsid
root           2   35134  0.0  0.0      0     0 ?        I    18:15:10 00:00:00 [kworker/0:3-events]
root           1   39509  0.0  0.1  71732 15532 ?        Ss   18:15:13 00:00:00 /usr/sbin/virtlogd
root           2   39513  0.0  0.0      0     0 ?        I    18:15:13 00:00:00 [kworker/u16:2]
root           2   41217  0.0  0.0      0     0 ?        I    18:15:19 00:00:00 [kworker/0:4]
root           2   42678  0.0  0.0      0     0 ?        I    18:15:22 00:00:00 [kworker/u17:0-flush-253:0]
stack          1   42768  5.5  1.4 136844 116708 ?       Ss   18:15:23 00:00:08 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
root           2   43237  0.0  0.0      0     0 ?        I    18:15:25 00:00:00 [kworker/u18:4-flush-253:0]
root           2   43238  0.0  0.0      0     0 ?        I    18:15:25 00:00:00 [kworker/u18:5]
mysql          1   43520 14.0  8.8 4892908 721884 ?      Ssl  18:15:29 00:00:19 /usr/sbin/mysqld
root           1   44162  0.0  0.0   7872  3604 ?        Ss   18:15:30 00:00:00 /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
root           2   44554  0.0  0.0      0     0 ?        I    18:15:30 00:00:00 [kworker/u19:1-events_power_efficient]
stack          1   44680  0.0  0.0   7740  3552 ?        Ss   18:15:31 00:00:00 /bin/bash /opt/stack/devstack/tools/file_tracker.sh
root           1   45311  0.2  0.3 11737232 28436 ?      Ssl  18:15:32 00:00:00 /opt/stack/bin/etcd --name np0000044430 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000044430=http://10.241.128.143:2380 --initial-advertise-peer-urls http://10.241.128.143:2380 --advertise-client-urls http://10.241.128.143:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.143:2379 --log-level=debug
root           2   45593  0.0  0.0      0     0 ?        I    18:15:33 00:00:00 [kworker/1:4-events]
stack          1   45878  0.0  0.0   5692  1972 ?        S    18:15:34 00:00:00 cat /opt/stack/async/install_tempest.fifo
stack          1   46546  0.0  0.2  66888 19452 ?        Ss   18:15:40 00:00:00 keystoneuWSGI master
stack      46546   46547 11.2  1.7 273408 142764 ?       Sl   18:15:41 00:00:14 keystoneuWSGI worker 1
stack      46546   46548 10.8  1.7 272320 142156 ?       Sl   18:15:41 00:00:13 keystoneuWSGI worker 2
memcache       1   46956  0.2  0.2 423436 17032 ?        Ssl  18:15:44 00:00:00 /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
root           2   46971  0.0  0.0      0     0 ?        I    18:15:46 00:00:00 [kworker/u22:1-flush-253:0]
root           2   46972  0.0  0.0      0     0 ?        I    18:15:46 00:00:00 [kworker/u22:2-flush-253:0]
root           2   46973  0.0  0.0      0     0 ?        I    18:15:46 00:00:00 [kworker/u22:5-events_unbound]
root           2   46974  0.0  0.0      0     0 ?        I    18:15:46 00:00:00 [kworker/u22:6-flush-253:0]
root           2   49837  0.0  0.0      0     0 ?        I    18:15:57 00:00:00 [kworker/u23:1-events_power_efficient]
root           1   59649  0.0  0.1  14384  9572 ?        Ss   18:16:26 00:00:00 /usr/sbin/apache2 -k start
www-data   59649   59653  0.0  0.1 2523716 16000 ?       Sl   18:16:26 00:00:00 /usr/sbin/apache2 -k start
www-data   59649   59655  0.4  0.2 2524108 17408 ?       Sl   18:16:26 00:00:00 /usr/sbin/apache2 -k start
stack          1   65973  0.0  0.2  66888 19652 ?        Ss   18:16:58 00:00:00 nova-apiuWSGI master
stack      65973   65974  5.5  1.9 800900 161828 ?       Sl   18:16:58 00:00:02 nova-apiuWSGI worker 1
stack      65973   65975  5.4  1.9 653380 160744 ?       Sl   18:16:58 00:00:02 nova-apiuWSGI worker 2
root           1   66524  0.4  0.1  12096  8196 ?        S<s  18:17:05 00:00:00 ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
root           1   66720  0.3  1.4 902304 117416 ?       S<Lsl 18:17:06 00:00:00 ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
root           1   66806  0.0  0.0  10644  3436 ?        S<s  18:17:06 00:00:00 ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
root           1   67122  0.6  0.1  12376 10168 ?        Ss   18:17:07 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
root           1   67123  0.5  0.1  13448 11324 ?        Ss   18:17:07 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
root           1   67198  0.0  0.1 163736  8592 ?        S<sl 18:17:07 00:00:00 ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
root           1   67452  0.0  0.1 311104 12924 ?        S<sl 18:17:08 00:00:00 ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
stack          1   67981  3.7  1.7 240564 144984 ?       Ssl  18:17:09 00:00:01 neutron-ovn-agent: master process [/opt/stack/data/venv/bin/neutron-ovn-agent --config-file /etc/neutron/plugins/ml2/ovn_agent.ini]
stack          1   69024  0.0  0.2  66888 19640 ?        Ss   18:17:10 00:00:00 neutron-apiuWSGI master
stack      69024   69025 19.2  2.5 1002984 210992 ?      Sl   18:17:10 00:00:07 neutron-apiuWSGI worker 1
stack      69024   69026 23.1  2.7 1014740 221644 ?      Sl   18:17:10 00:00:08 neutron-apiuWSGI worker 2
root           2   69330  0.0  0.0      0     0 ?        I    18:17:10 00:00:00 [kworker/u22:7-flush-253:0]
root           2   69331  0.0  0.0      0     0 ?        I    18:17:10 00:00:00 [kworker/u22:8-flush-253:0]
root           2   69332  0.0  0.0      0     0 ?        I    18:17:10 00:00:00 [kworker/u22:9-flush-253:0]
root           2   69333  0.0  0.0      0     0 ?        I    18:17:10 00:00:00 [kworker/u22:10-events_unbound]
root           2   69334  0.0  0.0      0     0 ?        I    18:17:10 00:00:00 [kworker/u22:11-flush-253:0]
root           2   69335  0.0  0.0      0     0 ?        I    18:17:10 00:00:00 [kworker/u22:12]
stack      67981   69355  0.4  1.6 1358028 138040 ?      Sl   18:17:10 00:00:00 neutron-ovn-agent: ServiceWrapper worker(0)
stack          1   69526  6.6  2.2 351800 185640 ?       Ssl  18:17:11 00:00:02 neutron-rpc-server: master process [/opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
root           1   69609  2.9  1.4 202112 117632 ?       Sl   18:17:11 00:00:01 /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmp7n1fdy3m/privsep.sock
stack          1   70002  6.7  2.2 351796 185692 ?       Ssl  18:17:12 00:00:02 neutron-periodic-workers: master process [/opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack          1   70477  6.4  2.1 340448 174084 ?       Ssl  18:17:12 00:00:02 neutron-ovn-maintenance-worker: master process [/opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack      69526   70948  0.4  2.1 876264 171640 ?       Sl   18:17:15 00:00:00 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack      70477   70972  3.8  2.2 953916 182436 ?       Sl   18:17:15 00:00:01 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack      70002   71042  0.0  2.0 950008 166852 ?       Sl   18:17:15 00:00:00 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack          1   71217  0.0  0.2  66888 19660 ?        Ss   18:17:15 00:00:00 placementuWSGI master
stack      71217   71218  3.5  1.3 240372 110160 ?       Sl   18:17:15 00:00:01 placementuWSGI worker 1
stack      71217   71219  3.6  1.3 240224 109956 ?       Sl   18:17:15 00:00:01 placementuWSGI worker 2
root           1   72051  2.8  1.4 200828 117332 ?       Sl   18:17:20 00:00:00 /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpy75xw2gt/privsep.sock
stack          1   73316  8.1  1.6 513916 132824 ?       Ssl  18:17:28 00:00:01 nova-scheduler: master process [/opt/stack/data/venv/bin/nova-scheduler --config-file /etc/nova/nova.conf]
stack          1   73899  0.1  0.2  66888 19648 ?        Ss   18:17:29 00:00:00 nova-api-metauWSGI master
stack      73899   73900  8.9  1.6 626912 133592 ?       Sl   18:17:29 00:00:01 nova-api-metauWSGI worker 1
stack      73899   73901  9.0  1.6 626764 133396 ?       Sl   18:17:29 00:00:01 nova-api-metauWSGI worker 2
stack      73899   73902  0.0  0.0  66888  7744 ?        S    18:17:29 00:00:00 nova-api-metauWSGI http 1
stack          1   74517 10.1  1.7 514404 139044 ?       Ssl  18:17:30 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
root       44162   74982  0.0  0.0   6112  2024 ?        S    18:17:30 00:00:00 sleep 20
stack      73316   75241  0.7  1.4 596944 119568 ?       Sl   18:17:31 00:00:00 nova-scheduler: ServiceWrapper worker(0)
stack      44680   75242  0.0  0.0   6112  2032 ?        S    18:17:31 00:00:00 sleep 20
stack      73316   75247  0.6  1.4 596964 119520 ?       Sl   18:17:31 00:00:00 nova-scheduler: ServiceWrapper worker(1)
stack          1   75321  9.2  1.6 514596 133724 ?       Ssl  18:17:31 00:00:01 nova-conductor: master process [/opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf]
stack          1   75833  8.0  1.5 292764 127576 ?       Ssl  18:17:32 00:00:01 nova-conductor: master process [/opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf]
stack          1   76886 12.5  2.1 977724 176156 ?       Ssl  18:17:33 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
stack      75833   76947  0.9  1.4 1262696 117732 ?      Sl   18:17:33 00:00:00 nova-conductor: ServiceWrapper worker(0)
stack      75833   76949  1.1  1.4 1262716 118760 ?      Sl   18:17:33 00:00:00 nova-conductor: ServiceWrapper worker(1)
stack      75321   76964  0.7  1.4 597624 120380 ?       Sl   18:17:33 00:00:00 nova-conductor: ServiceWrapper worker(0)
stack      75321   76966  0.7  1.4 597644 120316 ?       Sl   18:17:34 00:00:00 nova-conductor: ServiceWrapper worker(1)
root           1   76998  5.3  0.4 1628804 32756 ?       Ssl  18:17:35 00:00:00 /usr/sbin/libvirtd --timeout 120
root           2   77661  0.0  0.0      0     0 ?        I    18:17:36 00:00:00 [kworker/u24:2]
stack          1   77803  0.2  0.2  66888 19560 ?        Ss   18:17:36 00:00:00 cinder-apiuWSGI master
stack      77803   77804 15.9  1.8 352224 147160 ?       Sl   18:17:36 00:00:02 cinder-apiuWSGI worker 1
stack      77803   77805 15.9  1.8 352164 147024 ?       Sl   18:17:36 00:00:02 cinder-apiuWSGI worker 2
stack          1   78492 15.0  1.6 157132 136504 ?       Ss   18:17:39 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
root           2   79857  0.0  0.0      0     0 ?        S    18:17:41 00:00:00 [psimon]
stack          1   79862  0.4  0.2  66864 19724 ?        Ss   18:17:41 00:00:00 glance-apiuWSGI master
stack      79862   79863 27.4  1.7 494108 140328 ?       Sl   18:17:41 00:00:02 glance-apiuWSGI worker 1
stack      79862   79864 26.4  1.7 494064 140404 ?       Sl   18:17:41 00:00:01 glance-apiuWSGI worker 2
root        5260   79974  0.0  0.0   6112  2032 ?        S    18:17:42 00:00:00 sleep 60
root           2   79986  0.0  0.0      0     0 ?        I    18:17:42 00:00:00 [kworker/u23:2-flush-253:0]
root           2   79987  0.0  0.0      0     0 ?        I    18:17:42 00:00:00 [kworker/u23:3-flush-253:0]
root           2   79988  0.0  0.0      0     0 ?        I    18:17:42 00:00:00 [kworker/u23:6-flush-253:0]
root           2   79989  0.0  0.0      0     0 ?        I    18:17:42 00:00:00 [kworker/u23:7-flush-253:0]
root           2   79990  0.0  0.0      0     0 ?        I    18:17:42 00:00:00 [kworker/u23:8-flush-253:0]
root           2   79991  0.0  0.0      0     0 ?        I    18:17:42 00:00:00 [kworker/u23:9-flush-253:0]
root           2   79992  0.0  0.0      0     0 ?        I    18:17:42 00:00:00 [kworker/u23:10-flush-253:0]
root           2   79993  0.0  0.0      0     0 ?        I    18:17:42 00:00:00 [kworker/u23:11-flush-253:0]
root           2   79994  0.0  0.0      0     0 ?        I    18:17:42 00:00:00 [kworker/u23:12-flush-253:0]
root           2   79995  0.0  0.0      0     0 ?        I    18:17:42 00:00:00 [kworker/u23:13]
stack       2315   81338 50.0  0.1  21564 14276 ?        S    18:17:49 00:00:00 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/tools/worlddump.py -d /opt/stack/logs
stack      81338   81341  0.0  0.0   2800  1916 ?        S    18:17:49 00:00:00 /bin/sh -c ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
stack      81341   81342  0.0  0.0  11020  4748 ?        R    18:17:49 00:00:00 ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args


Network Dump
============

bridge link
-----------


ip link show type bridge
------------------------

5: virbr0: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc noqueue state DOWN mode DEFAULT group default qlen 1000
    link/ether 52:54:00:be:89:42 brd ff:ff:ff:ff:ff:ff

ip neigh
--------

10.241.128.101 dev enp3s0 lladdr fa:16:3e:3d:62:03 REACHABLE 
10.241.128.100 dev enp3s0 lladdr fa:16:3e:fe:94:87 STALE 
10.241.128.1 dev enp3s0 lladdr b4:0c:25:e0:40:13 REACHABLE 

ip addr
-------

1: lo: <LOOPBACK,UP,LOWER_UP> mtu 65536 qdisc noqueue state UNKNOWN group default qlen 1000
    link/loopback 00:00:00:00:00:00 brd 00:00:00:00:00:00
    inet 127.0.0.1/8 scope host lo
       valid_lft forever preferred_lft forever
    inet6 ::1/128 scope host noprefixroute 
       valid_lft forever preferred_lft forever
2: enp3s0: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 9000 qdisc mq state UP group default qlen 1000
    link/ether fa:16:3e:b3:60:08 brd ff:ff:ff:ff:ff:ff
    inet 10.241.128.143/24 brd 10.241.128.255 scope global dynamic enp3s0
       valid_lft 42386sec preferred_lft 42386sec
    inet6 fe80::f816:3eff:feb3:6008/64 scope link 
